,0
1431,"b'hampions"":263,""trueDamageTaken"":183},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":8,""'"
1432,"b'position"":{""x"":13228,""y"":3497},""timeEnemySpentControlled"":49181,""totalGold"":2728,""xp"":3014},""9"":{""championStats"":{""abilityHaste""'"
1433,"b':0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":134,""bonusArmorPenPercent"":0,""b'"
1434,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal"":1,""magi'"
1435,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":468,""power'"
1436,"b'Regen"":19,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":6281,""magicDamageDoneToChampions"":1386,""magicDamageT'"
1437,"b'aken"":1095,""physicalDamageDone"":25458,""physicalDamageDoneToChampions"":2584,""physicalDamageTaken"":1517,""totalDamageDone"":34250,""t'"
1438,"b'otalDamageDoneToChampions"":3971,""totalDamageTaken"":2622,""trueDamageDone"":2510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10'"
1439,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":101,""participantId"":9,""position"":{""x"":13005,""y"":3300},""tim'"
1440,"b'eEnemySpentControlled"":8408,""totalGold"":4117,""xp"":3611},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":58,""ar'"
1441,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1442,"b'"":0,""cooldownReduction"":0,""health"":1175,""healthMax"":1454,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
1443,"b'Resist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":1013,""powerRegen"":24,""spellVamp"":0},""current'"
1444,"b'Gold"":653,""damageStats"":{""magicDamageDone"":23463,""magicDamageDoneToChampions"":2940,""magicDamageTaken"":933,""physicalDamageDone"":8'"
1445,"b'292,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":4274,""totalDamageDone"":40937,""totalDamageDoneToChampions"":4977,""t'"
1446,"b'otalDamageTaken"":5208,""trueDamageDone"":9181,""trueDamageDoneToChampions"":965,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1447,"b'sKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":10,""position"":{""x"":6675,""y"":7034},""timeEnemySpentControlled"":47943,""tota'"
1448,"b'lGold"":4078,""xp"":5101}},""timestamp"":660205},{""events"":[{""level"":8,""participantId"":4,""timestamp"":660440,""type"":""LEVEL_UP""},{""leve'"
1449,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":661277,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":665580'"
1450,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":668982,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1451,"b'""},{""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":671653,""type"":""TURRET_PLATE_DEST'"
1452,"b'ROYED""},{""creatorId"":2,""timestamp"":676219,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":8,""timestamp"":'"
1453,"b'677285,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":679852,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
1454,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":680682,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":682447,""type"":""WAR'"
1455,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":687580,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
1456,"b'd"":6,""timestamp"":690053,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":692420,""type"":""WARD_KILL"",""w'"
1457,"b'ardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":2,""timestamp"":692888,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participan'"
1458,"b'tId"":2,""timestamp"":693088,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":693553,""type"":""ITEM_PURCHASED""},'"
1459,"b'{""level"":9,""participantId"":1,""timestamp"":694022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
1460,"b'stamp"":694823,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":694890,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
1461,"b'7,""participantId"":5,""timestamp"":696823,""type"":""LEVEL_UP""},{""itemId"":3023,""participantId"":7,""timestamp"":697556,""type"":""ITEM_DESTR'"
1462,"b'OYED""},{""itemId"":3001,""participantId"":7,""timestamp"":697556,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
1463,"b'killSlot"":1,""timestamp"":699124,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":715419,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1464,"b'INED""},{""itemId"":2055,""participantId"":10,""timestamp"":716519,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":716519,""type"":""'"
1465,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":10,""timestamp"":718815,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1466,"b'3340,""participantId"":10,""timestamp"":719717,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":719717,""type"":'"
1467,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPe'"
1468,"b'nPercent"":0,""attackDamage"":156,""attackSpeed"":295,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1469,"b'ction"":0,""health"":976,""healthMax"":2197,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
1470,"b'tSpeed"":423,""omnivamp"":2,""physicalVamp"":0,""power"":23,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":782,""damageStats'"
1471,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4750,""physicalDamageDone"":35760,""physicalDamageDoneToCh'"
1472,"b'ampions"":6831,""physicalDamageTaken"":4129,""totalDamageDone"":39750,""totalDamageDoneToChampions"":6831,""totalDamageTaken"":9006,""true'"
1473,"b'DamageDone"":3990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
1474,"b'nsKilled"":86,""participantId"":1,""position"":{""x"":2117,""y"":11651},""timeEnemySpentControlled"":32426,""totalGold"":4207,""xp"":5358},""2"":'"
1475,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed'"
1476,"b'"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""h'"
1477,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":'"
1478,"b'0,""power"":469,""powerMax"":554,""powerRegen"":153,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":41174,""magicDama'"
1479,"b'geDoneToChampions"":2424,""magicDamageTaken"":2895,""physicalDamageDone"":10854,""physicalDamageDoneToChampions"":1013,""physicalDamageT'"
1480,"b'aken"":6969,""totalDamageDone"":70032,""totalDamageDoneToChampions"":3559,""totalDamageTaken"":9962,""trueDamageDone"":18003,""trueDamageD'"
1481,"b'oneToChampions"":121,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":15,""participantId'"
1482,"b'"":2,""position"":{""x"":8841,""y"":6169},""timeEnemySpentControlled"":51759,""totalGold"":4939,""xp"":4378},""3"":{""championStats"":{""abilityHa'"
1483,"b'ste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":117,""bonusArmorPenPercent"":'"
1484,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1092,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,'"
1485,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1196,""powerMax"":1454'"
1486,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":3504,""magicDamageDoneToChampions"":1033,""magic'"
1487,"b'DamageTaken"":2817,""physicalDamageDone"":30719,""physicalDamageDoneToChampions"":3557,""physicalDamageTaken"":2991,""totalDamageDone"":3'"
1488,"b'4224,""totalDamageDoneToChampions"":4591,""totalDamageTaken"":6791,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1489,"b'"":982},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":7658,""y"":6951},""'"
1490,"b'timeEnemySpentControlled"":68837,""totalGold"":4365,""xp"":4794},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""'"
1491,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1492,"b'ion"":0,""cooldownReduction"":0,""health"":1469,""healthMax"":1469,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""mag'"
1493,"b'icResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":643,""powerMax"":1334,""powerRegen"":28,""spellVamp"":0},""curre'"
1494,"b'ntGold"":911,""damageStats"":{""magicDamageDone"":2094,""magicDamageDoneToChampions"":1368,""magicDamageTaken"":454,""physicalDamageDone"":'"
1495,"b'39424,""physicalDamageDoneToChampions"":3849,""physicalDamageTaken"":1203,""totalDamageDone"":41519,""totalDamageDoneToChampions"":5218,'"
1496,"b'""totalDamageTaken"":1807,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinions'"
1497,"b'Killed"":0,""level"":8,""minionsKilled"":116,""participantId"":4,""position"":{""x"":12459,""y"":2665},""timeEnemySpentControlled"":0,""totalGol'"
1498,"b'd"":4481,""xp"":4429},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1499,"b'mage"":92,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":113'"
1500,"b'9,""healthMax"":1380,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omniva'"
1501,"b'mp"":0,""physicalVamp"":0,""power"":668,""powerMax"":747,""powerRegen"":22,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDo'"
1502,"b'ne"":2222,""magicDamageDoneToChampions"":720,""magicDamageTaken"":1893,""physicalDamageDone"":5011,""physicalDamageDoneToChampions"":436,'"
1503,"b'""physicalDamageTaken"":2147,""totalDamageDone"":11536,""totalDamageDoneToChampions"":1335,""totalDamageTaken"":4154,""trueDamageDone"":43'"
1504,"b'02,""trueDamageDoneToChampions"":178,""trueDamageTaken"":113},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2'"
1505,"b'1,""participantId"":5,""position"":{""x"":13030,""y"":2426},""timeEnemySpentControlled"":104124,""totalGold"":3034,""xp"":3340},""6"":{""champion'"
1506,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonu'"
1507,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1286,""healthMax"":2027,""healthRegen"":'"
1508,"b'109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
1509,"b'0,""powerMax"":743,""powerRegen"":21,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":24017,""magicDamageDoneToChamp'"
1510,"b'ions"":5460,""magicDamageTaken"":284,""physicalDamageDone"":9178,""physicalDamageDoneToChampions"":2568,""physicalDamageTaken"":7917,""tot'"
1511,"b'alDamageDone"":33196,""totalDamageDoneToChampions"":8028,""totalDamageTaken"":8272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1512,"b'trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":70,""participantId"":6,""position"":{""x"":30'"
1513,"b'94,""y"":11603},""timeEnemySpentControlled"":100416,""totalGold"":3813,""xp"":4925},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1514,"b'"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1515,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1313,""healthMax"":1313,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicP'"
1516,"b'enPercent"":0,""magicResist"":81,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":473,""powerRegen"":61,""spel'"
1517,"b'lVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":1144,""magicDamageDoneToChampions"":153,""magicDamageTaken"":3253,""phys'"
1518,"b'icalDamageDone"":39787,""physicalDamageDoneToChampions"":2585,""physicalDamageTaken"":4845,""totalDamageDone"":55042,""totalDamageDoneTo'"
1519,"b'Champions"":2748,""totalDamageTaken"":8135,""trueDamageDone"":14109,""trueDamageDoneToChampions"":10,""trueDamageTaken"":36},""goldPerSeco'"
1520,"b'nd"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11122,""y"":8343},""timeEnemySpentCont'"
1521,"b'rolled"":341271,""totalGold"":4166,""xp"":3886},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":91,""armorPen"":0,""arm'"
1522,"b'orPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
1523,"b'eduction"":0,""health"":1010,""healthMax"":1374,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
1524,"b'vementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":995,""powerRegen"":24,""spellVamp"":0},""currentGold"":759,""dama'"
1525,"b'geStats"":{""magicDamageDone"":3464,""magicDamageDoneToChampions"":1124,""magicDamageTaken"":1460,""physicalDamageDone"":3097,""physicalDa'"
1526,"b'mageDoneToChampions"":599,""physicalDamageTaken"":3480,""totalDamageDone"":9443,""totalDamageDoneToChampions"":1986,""totalDamageTaken"":'"
1527,"b'5123,""trueDamageDone"":2881,""trueDamageDoneToChampions"":263,""trueDamageTaken"":183},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1528,"b'vel"":7,""minionsKilled"":17,""participantId"":8,""position"":{""x"":13444,""y"":3907},""timeEnemySpentControlled"":50452,""totalGold"":2869,""x'"
1529,"b'p"":3410},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,'"
1530,"b'""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMa'"
1531,"b'x"":1162,""healthRegen"":96,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physi'"
1532,"b'calVamp"":0,""power"":358,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1367,""damageStats"":{""magicDamageDone"":7598,""m'"
1533,"b'agicDamageDoneToChampions"":1550,""magicDamageTaken"":1095,""physicalDamageDone"":30001,""physicalDamageDoneToChampions"":2776,""physica'"
1534,"b'lDamageTaken"":1965,""totalDamageDone"":40133,""totalDamageDoneToChampions"":4326,""totalDamageTaken"":3071,""trueDamageDone"":2534,""true'"
1535,"b'DamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":114,""particip'"
1536,"b'antId"":9,""position"":{""x"":13241,""y"":3797},""timeEnemySpentControlled"":8408,""totalGold"":4527,""xp"":4007},""10"":{""championStats"":{""abi'"
1537,"b'lityHaste"":0,""abilityPower"":129,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":126,""bonusArmorPenPe'"
1538,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1454,""healthMax"":1454,""healthRegen"":21,""lifeste'"
1539,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":834,""powerMax'"
1540,"b'"":1013,""powerRegen"":24,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":27661,""magicDamageDoneToChampions"":3003'"
1541,"b',""magicDamageTaken"":933,""physicalDamageDone"":9126,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":4371,""totalDamageDo'"
1542,"b'ne"":46199,""totalDamageDoneToChampions"":5270,""totalDamageTaken"":5305,""trueDamageDone"":9411,""trueDamageDoneToChampions"":1195,""true'"
1543,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":89,""participantId"":10,""position"":{""x"":13719,'"
1544,"b'""y"":13381},""timeEnemySpentControlled"":47943,""totalGold"":4631,""xp"":5847}},""timestamp"":720216},{""events"":[{""killerId"":2,""timestamp'"
1545,"b'"":720917,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":723285,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1546,"b'WARD""},{""level"":8,""participantId"":7,""timestamp"":725324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
1547,"b'3,""timestamp"":727019,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":727351,""type"":""LEVEL_UP""},{""level"":9,""par'"
1548,"b'ticipantId"":3,""timestamp"":727915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":727983,""'"
1549,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":728416,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""pa'"
1550,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":728815,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":731415,""type"":'"
1551,"b'""LEVEL_UP""},{""creatorId"":5,""timestamp"":734880,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":4,""ti'"
1552,"b'mestamp"":738576,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":738576,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1553,"b'3067,""participantId"":4,""timestamp"":738576,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":738576,""type"":""I'"
1554,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":738842,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
1555,"b'36,""participantId"":4,""timestamp"":741137,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":742838,""type"":""ITE'"
1556,"b'M_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":742838,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""tim'"
1557,"b'estamp"":742838,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":10,""timestamp"":746213,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
1558,"b'ticipantId"":7,""timestamp"":746379,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":746379,""type"":""WARD_PLACED"",""wardType"":""CON'"
1559,"b'TROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":747011,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,'"
1560,"b'""timestamp"":748510,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":749412,""type"":""WARD_PLACED"",""wardTyp'"
1561,"b'e"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":752416,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":75'"
1562,"b'7137,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":763683,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1563,"b'RD""},{""creatorId"":2,""timestamp"":764885,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":771221,""type"":""W'"
1564,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":772624,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killer'"
1565,"b'Id"":5,""timestamp"":772925,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position'"
1566,"b'"":{""x"":2762,""y"":13564},""shutdownBounty"":150,""timestamp"":773425,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1567,"b'Damage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":232,""spellName"":""kledq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1568,"b'{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":83,""spellName"":""kledriderq"",""spellSlot"":0,""trueD'"
1569,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":134,""spellName"":""kledrid'"
1570,"b'erbasicattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""phys'"
1571,"b'icalDamage"":67,""spellName"":""kledbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1572,"b'"":""Kled"",""participantId"":6,""physicalDamage"":109,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1573,"b'magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":311,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1574,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":140,""spellName"":""kledpassive"",""spellSlot"":6'"
1575,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":6,""physicalDamage"":135,""spellName"":'"
1576,"b'""kledriderbasicattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
1577,"b'me"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,'"
1578,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":'"
1579,"b'12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":1'"
1580,"b'19,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1581,"b'ic"":false,""magicDamage"":218,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1582,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaie"",""spell'"
1583,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":48,""spel'"
1584,"b'lName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":757,""name"":""Maokai"",""participa'"
1585,"b'ntId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1586,"b'e"":""Maokai"",""participantId"":6,""physicalDamage"":195,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1587,"b'},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":48,""spellName"":""maokaibasicattack"",""spellSlot'"
1588,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spell'"
1589,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Maokai"",""participantId"":6,""physi'"
1590,"b'calDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":8,""timestamp"":774861'"
1591,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":775662,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""'"
1592,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1593,"b'amage"":156,""attackSpeed"":295,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
