,0
1894,"b'te"":0,""abilityPower"":129,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":'"
1895,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1587,""healthMax"":1587,""healthRegen"":22,""lifesteal"":0,""'"
1896,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":572,""omnivamp"":0,""physicalVamp"":0,""power"":2019,""powerMax"":2019'"
1897,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":44486,""magicDamageDoneToChampions"":2641,""magicD'"
1898,"b'amageTaken"":1308,""physicalDamageDone"":7870,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":2281,""totalDamageDone"":5247'"
1899,"b'2,""totalDamageDoneToChampions"":3486,""totalDamageTaken"":3901,""trueDamageDone"":114,""trueDamageDoneToChampions"":114,""trueDamageTake'"
1900,"b'n"":311},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":14114,""y"":143'"
1901,"b'63},""timeEnemySpentControlled"":224239,""totalGold"":5407,""xp"":6896},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1902,"b'"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1903,"b'Reduction"":0,""cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":'"
1904,"b'0,""magicResist"":37,""movementSpeed"":524,""omnivamp"":2,""physicalVamp"":0,""power"":558,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""'"
1905,"b'currentGold"":40,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":752,""physicalDamageDone"":57'"
1906,"b'532,""physicalDamageDoneToChampions"":8756,""physicalDamageTaken"":3890,""totalDamageDone"":60252,""totalDamageDoneToChampions"":8756,""t'"
1907,"b'otalDamageTaken"":4884,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinion'"
1908,"b'sKilled"":0,""level"":8,""minionsKilled"":116,""participantId"":9,""position"":{""x"":12072,""y"":12756},""timeEnemySpentControlled"":32762,""to'"
1909,"b'talGold"":7940,""xp"":4839},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""'"
1910,"b'attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1911,"b'th"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":576,""'"
1912,"b'omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDam'"
1913,"b'ageDone"":3412,""magicDamageDoneToChampions"":811,""magicDamageTaken"":1094,""physicalDamageDone"":2790,""physicalDamageDoneToChampions""'"
1914,"b':644,""physicalDamageTaken"":4214,""totalDamageDone"":11298,""totalDamageDoneToChampions"":1615,""totalDamageTaken"":5309,""trueDamageDon'"
1915,"b'e"":5094,""trueDamageDoneToChampions"":160,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1916,"b'"":24,""participantId"":10,""position"":{""x"":12545,""y"":12781},""timeEnemySpentControlled"":92273,""totalGold"":3863,""xp"":3294}},""timestam'"
1917,"b'p"":900315},{""events"":[{""killerId"":5,""timestamp"":904721,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participa'"
1918,"b'ntId"":7,""timestamp"":905455,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":905455,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1919,"b'ARD""},{""creatorId"":5,""timestamp"":909093,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":4,""timestam'"
1920,"b'p"":918028,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":918028,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""'"
1921,"b'participantId"":4,""timestamp"":918028,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":918263,""type"":""ITEM_PU'"
1922,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":918363,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":918363,""type'"
1923,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":4,""timestamp"":919164,""type"":""ITEM_DESTROYED""},{""itemId'"
1924,"b'"":3363,""participantId"":4,""timestamp"":919164,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":921227,""type"":'"
1925,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":921761,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":922724,'"
1926,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":922758,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""lev'"
1927,"b'el"":9,""participantId"":9,""timestamp"":925590,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":927090,""type"":""LEVEL_UP""'"
1928,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":929322,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1929,"b'articipantId"":9,""skillSlot"":1,""timestamp"":934289,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":935756,""type"":""WARD_PLACED'"
1930,"b'"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""M'"
1931,"b'ID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":938285,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""ite'"
1932,"b'mId"":2055,""participantId"":3,""timestamp"":941524,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":941524,""type"":""WARD_PLACED"",""'"
1933,"b'wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":945428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1934,"b'ntId"":8,""skillSlot"":4,""timestamp"":946260,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":952364,""type"":""WARD_PLACED"",""wardTy'"
1935,"b'pe"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7503,""y"":7485},""'"
1936,"b'shutdownBounty"":50,""timestamp"":953066,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
1937,"b',""participantId"":7,""physicalDamage"":196,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1938,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":153,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0'"
1939,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmi'"
1940,"b'teplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""'"
1941,"b'physicalDamage"":184,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1942,"b'"":""LeeSin"",""participantId"":9,""physicalDamage"":116,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1943,"b'{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":44,""spellName"":""blindmonkrkick"",""spellSlot"":3'"
1944,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participan'"
1945,"b'tId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1946,"b':false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":373,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamag'"
1947,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":149,""spellName"":"""",""spell'"
1948,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":1168,""'"
1949,"b'spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""particip'"
1950,"b'antId"":0,""physicalDamage"":214,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magi'"
1951,"b'cDamage"":61,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1952,"b',{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""tru'"
1953,"b'eDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rell'"
1954,"b'w_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":10,""physi'"
1955,"b'calDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""champio'"
1956,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":135,""bon'"
1957,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2220,""healthMax"":2542,""healthRegen""'"
1958,"b':148,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
1959,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":18047,""magicDamageDoneToChampion'"
1960,"b's"":3259,""magicDamageTaken"":326,""physicalDamageDone"":22888,""physicalDamageDoneToChampions"":931,""physicalDamageTaken"":6613,""totalD'"
1961,"b'amageDone"":40936,""totalDamageDoneToChampions"":4191,""totalDamageTaken"":7347,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1962,"b'eDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":1,""position"":{""x"":16'"
1963,"b'18,""y"":10298},""timeEnemySpentControlled"":165773,""totalGold"":5220,""xp"":7288},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1964,"b'"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1965,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1966,"b'rcent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVa'"
1967,"b'mp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":26832,""magicDamageDoneToChampions"":383,""magicDamageTaken"":1394,""physic'"
1968,"b'alDamageDone"":51093,""physicalDamageDoneToChampions"":3018,""physicalDamageTaken"":13547,""totalDamageDone"":102304,""totalDamageDoneTo'"
1969,"b'Champions"":3514,""totalDamageTaken"":15010,""trueDamageDone"":24378,""trueDamageDoneToChampions"":112,""trueDamageTaken"":68},""goldPerSe'"
1970,"b'cond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7503,""y"":7485},""timeEnemySpentCo'"
1971,"b'ntrolled"":322416,""totalGold"":6124,""xp"":6204},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":57,""armorPen"":0,""'"
1972,"b'armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""coold'"
1973,"b'ownReduction"":0,""health"":1045,""healthMax"":1623,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73'"
1974,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":1211,""powerRegen"":90,""spellVamp"":0},""currentGold"":545,'"
1975,"b'""damageStats"":{""magicDamageDone"":24898,""magicDamageDoneToChampions"":2602,""magicDamageTaken"":1786,""physicalDamageDone"":11096,""phy'"
1976,"b'sicalDamageDoneToChampions"":1696,""physicalDamageTaken"":4927,""totalDamageDone"":53810,""totalDamageDoneToChampions"":5178,""totalDama'"
1977,"b'geTaken"":6856,""trueDamageDone"":17816,""trueDamageDoneToChampions"":879,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKill'"
1978,"b'ed"":0,""level"":10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":7056,""y"":6968},""timeEnemySpentControlled"":29043,""totalGol'"
1979,"b'd"":5525,""xp"":6914},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1980,"b'mage"":219,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":128'"
1981,"b'5,""healthMax"":1407,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":396,""omnivam'"
1982,"b'p"":2,""physicalVamp"":0,""power"":325,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDon'"
1983,"b'e"":4453,""magicDamageDoneToChampions"":710,""magicDamageTaken"":901,""physicalDamageDone"":36185,""physicalDamageDoneToChampions"":4552,'"
1984,"b'""physicalDamageTaken"":4601,""totalDamageDone"":45510,""totalDamageDoneToChampions"":5263,""totalDamageTaken"":5632,""trueDamageDone"":48'"
1985,"b'71,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,'"
1986,"b'""participantId"":4,""position"":{""x"":7324,""y"":7132},""timeEnemySpentControlled"":3836,""totalGold"":6012,""xp"":5470},""5"":{""championStats'"
1987,"b'"":{""abilityHaste"":0,""abilityPower"":30,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmo'"
1988,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":800,""healthMax"":1461,""healthRegen"":38,""l'"
1989,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":208,""pow'"
1990,"b'erMax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":1341,""magicDamageDoneToChampions"":1'"
1991,"b'341,""magicDamageTaken"":1467,""physicalDamageDone"":3616,""physicalDamageDoneToChampions"":1022,""physicalDamageTaken"":4842,""totalDama'"
1992,"b'geDone"":10834,""totalDamageDoneToChampions"":2864,""totalDamageTaken"":6309,""trueDamageDone"":5875,""trueDamageDoneToChampions"":500,""t'"
1993,"b'rueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":777'"
1994,"b'8,""y"":6940},""timeEnemySpentControlled"":37462,""totalGold"":3813,""xp"":3686},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1995,"b',""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1996,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2037,""healthMax"":2037,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1997,"b'rcent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
1998,"b'},""currentGold"":463,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2694,""physicalDamageDon'"
1999,"b'e"":58866,""physicalDamageDoneToChampions"":6538,""physicalDamageTaken"":3791,""totalDamageDone"":65921,""totalDamageDoneToChampions"":68'"
2000,"b'98,""totalDamageTaken"":6494,""trueDamageDone"":7055,""trueDamageDoneToChampions"":360,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleM'"
2001,"b'inionsKilled"":4,""level"":11,""minionsKilled"":132,""participantId"":6,""position"":{""x"":8348,""y"":6067},""timeEnemySpentControlled"":49482'"
2002,"b',""totalGold"":6508,""xp"":7851},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":'"
2003,"b'0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2004,"b'ealth"":596,""healthMax"":1710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":390'"
2005,"b',""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magic'"
2006,"b'DamageDone"":4351,""magicDamageDoneToChampions"":824,""magicDamageTaken"":2278,""physicalDamageDone"":36875,""physicalDamageDoneToChampi'"
2007,"b'ons"":5390,""physicalDamageTaken"":8787,""totalDamageDone"":59172,""totalDamageDoneToChampions"":6268,""totalDamageTaken"":11715,""trueDam'"
2008,"b'ageDone"":17945,""trueDamageDoneToChampions"":53,""trueDamageTaken"":649},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minio'"
2009,"b'nsKilled"":5,""participantId"":7,""position"":{""x"":8727,""y"":7530},""timeEnemySpentControlled"":346736,""totalGold"":5253,""xp"":4796},""8"":{'"
2010,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed""'"
2011,"b':127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1483,""healthMax"":1695,""hea'"
2012,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
2013,"b'""power"":1621,""powerMax"":2085,""powerRegen"":30,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":50840,""magicDamag'"
2014,"b'eDoneToChampions"":2893,""magicDamageTaken"":1630,""physicalDamageDone"":8033,""physicalDamageDoneToChampions"":729,""physicalDamageTake'"
2015,"b'n"":2281,""totalDamageDone"":59009,""totalDamageDoneToChampions"":3757,""totalDamageTaken"":4223,""trueDamageDone"":134,""trueDamageDoneTo'"
2016,"b'Champions"":134,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":8'"
2017,"b',""position"":{""x"":3239,""y"":12832},""timeEnemySpentControlled"":237289,""totalGold"":5832,""xp"":7420},""9"":{""championStats"":{""abilityHas'"
2018,"b'te"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":195,""bonusArmorPenPercent"":0'"
2019,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1455,""healthMax"":1455,""healthRegen"":16,""lifesteal"":4,""m'"
2020,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":384,""powerMax"":623,""po'"
2021,"b'werRegen"":137,""spellVamp"":0},""currentGold"":1260,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
2022,"b'ken"":752,""physicalDamageDone"":66221,""physicalDamageDoneToChampions"":11216,""physicalDamageTaken"":4344,""totalDamageDone"":68941,""to'"
2023,"b'talDamageDoneToChampions"":11216,""totalDamageTaken"":5432,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33'"
2024,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""participantId"":9,""position"":{""x"":8111,""y"":7978},""tim'"
2025,"b'eEnemySpentControlled"":39973,""totalGold"":9165,""xp"":5446},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""a'"
2026,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2027,"b'n"":0,""cooldownReduction"":0,""health"":801,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2028,"b'esist"":68,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGo'"
2029,"b'ld"":662,""damageStats"":{""magicDamageDone"":3969,""magicDamageDoneToChampions"":1211,""magicDamageTaken"":1496,""physicalDamageDone"":320'"
2030,"b'6,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":5074,""totalDamageDone"":13351,""totalDamageDoneToChampions"":2101,""tota'"
2031,"b'lDamageTaken"":6758,""trueDamageDone"":6175,""trueDamageDoneToChampions"":201,""trueDamageTaken"":186},""goldPerSecond"":30,""jungleMinion'"
2032,"b'sKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8327,""y"":7396},""timeEnemySpentControlled"":101222,""tot'"
2033,"b'alGold"":4472,""xp"":4010}},""timestamp"":960333},{""events"":[{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":0,'"
2034,"b'""killerId"":8,""position"":{""x"":6922,""y"":6592},""shutdownBounty"":0,""timestamp"":963982,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2035,"b'basic"":false,""magicDamage"":165,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,'"
2036,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2037,"b'e"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Blitzcrank"",""participant'"
2038,"b'Id"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2039,"b'""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":67,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2040,"b'""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":36,""spellName"":""blitzcrankbasicattack"",""spel'"
2041,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":'"
2042,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""participantId'"
2043,"b'"":7,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""n'"
2044,"b'ame"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2045,"b'""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":36,""spellName"":""blitzcrankbasicattack"",""spe'"
2046,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage'"
2047,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Blitzcrank"",""participa'"
2048,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
2049,"b',""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2050,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""sp'"
2051,"b'ellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
2052,"b':""Draven"",""participantId"":9,""physicalDamage"":174,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2053,"b'asic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":51,""spellName"":""poppye"",""spellSlot"":2,""trueDamage""'"
2054,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":53,""spellName"":""poppyr"",""spe'"
2055,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""sp'"
2056,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physi'"
2057,"b'calDamage"":244,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
2058,"b'rticipantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
