,0
1908,"b'Name"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":5,""phys'"
1909,"b'icalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""pa'"
1910,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1911,"b'cDamage"":150,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1912,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
1913,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassiv'"
1914,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
1915,"b':82,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1916,"b'articipantId"":4,""physicalDamage"":82,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1917,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type""'"
1918,"b':""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1919,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":258,""spellName"":""ka'"
1920,"b'isaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDama'"
1921,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":162,""type"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":{""champi'"
1922,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":130,""bo'"
1923,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1887,""healthMax"":1887,""healthRege'"
1924,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power""'"
1925,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1926,"b'0,""magicDamageTaken"":1986,""physicalDamageDone"":56270,""physicalDamageDoneToChampions"":4716,""physicalDamageTaken"":3892,""totalDamag'"
1927,"b'eDone"":57749,""totalDamageDoneToChampions"":5340,""totalDamageTaken"":5948,""trueDamageDone"":1479,""trueDamageDoneToChampions"":624,""tr'"
1928,"b'ueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":113,""participantId"":1,""position"":{""x"":82'"
1929,"b'99,""y"":2848},""timeEnemySpentControlled"":52141,""totalGold"":5822,""xp"":7931},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1930,"b'165,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1931,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":1690,""healthRegen"":130,""lifesteal"":0,""magicPen"":24,""magicPe'"
1932,"b'nPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":640,""powerRegen"":173,""spel'"
1933,"b'lVamp"":0},""currentGold"":2063,""damageStats"":{""magicDamageDone"":69992,""magicDamageDoneToChampions"":6886,""magicDamageTaken"":4063,""p'"
1934,"b'hysicalDamageDone"":9768,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":10082,""totalDamageDone"":100950,""totalDamageDon'"
1935,"b'eToChampions"":7447,""totalDamageTaken"":14431,""trueDamageDone"":21187,""trueDamageDoneToChampions"":304,""trueDamageTaken"":285},""goldP'"
1936,"b'erSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":10738,""y"":2428},""timeEnemySp'"
1937,"b'entControlled"":103090,""totalGold"":6863,""xp"":6965},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":'"
1938,"b'0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1939,"b'oldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1940,"b'40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1621,""powerMax"":1621,""powerRegen"":24,""spellVamp"":0},""currentGold"":1'"
1941,"b'00,""damageStats"":{""magicDamageDone"":6355,""magicDamageDoneToChampions"":2196,""magicDamageTaken"":1625,""physicalDamageDone"":50591,""p'"
1942,"b'hysicalDamageDoneToChampions"":7875,""physicalDamageTaken"":7845,""totalDamageDone"":56946,""totalDamageDoneToChampions"":10072,""totalD'"
1943,"b'amageTaken"":9606,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled""'"
1944,"b':0,""level"":10,""minionsKilled"":119,""participantId"":3,""position"":{""x"":1351,""y"":4099},""timeEnemySpentControlled"":61011,""totalGold"":'"
1945,"b'5500,""xp"":6955},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1946,"b'e"":134,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""'"
1947,"b'healthMax"":1407,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":493,""omnivamp"":'"
1948,"b'2,""physicalVamp"":0,""power"":401,""powerMax"":694,""powerRegen"":25,""spellVamp"":0},""currentGold"":1188,""damageStats"":{""magicDamageDone""'"
1949,"b':12404,""magicDamageDoneToChampions"":1386,""magicDamageTaken"":359,""physicalDamageDone"":35983,""physicalDamageDoneToChampions"":2656,'"
1950,"b'""physicalDamageTaken"":3661,""totalDamageDone"":48387,""totalDamageDoneToChampions"":4043,""totalDamageTaken"":4104,""trueDamageDone"":0,'"
1951,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""par'"
1952,"b'ticipantId"":4,""position"":{""x"":10608,""y"":2211},""timeEnemySpentControlled"":834,""totalGold"":5863,""xp"":6043},""5"":{""championStats"":{""'"
1953,"b'abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPen'"
1954,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1563,""healthRegen"":40,""lifes'"
1955,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":584,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMa'"
1956,"b'x"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":2054,""magicDamageDoneToChampions"":1339,'"
1957,"b'""magicDamageTaken"":1413,""physicalDamageDone"":2299,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":4023,""totalDamageDon'"
1958,"b'e"":8916,""totalDamageDoneToChampions"":2341,""totalDamageTaken"":5560,""trueDamageDone"":4562,""trueDamageDoneToChampions"":466,""trueDam'"
1959,"b'ageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":394,""y""'"
1960,"b':461},""timeEnemySpentControlled"":110567,""totalGold"":3423,""xp"":3481},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1961,"b'or"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1962,"b'ccReduction"":10,""cooldownReduction"":0,""health"":1592,""healthMax"":1933,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1963,"b't"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":915,""powerRegen"":27,""spellVamp"":0'"
1964,"b'},""currentGold"":901,""damageStats"":{""magicDamageDone"":21354,""magicDamageDoneToChampions"":1843,""magicDamageTaken"":1205,""physicalDa'"
1965,"b'mageDone"":40709,""physicalDamageDoneToChampions"":1889,""physicalDamageTaken"":6517,""totalDamageDone"":62063,""totalDamageDoneToChampi'"
1966,"b'ons"":3732,""totalDamageTaken"":8265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":542},""goldPerSecond"":0,""jun'"
1967,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":6,""position"":{""x"":1122,""y"":7265},""timeEnemySpentControlled"":7'"
1968,"b'8666,""totalGold"":6111,""xp"":7701},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":58,""armorPen"":0,""armorPenPerce'"
1969,"b'nt"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1970,"b'0,""health"":1562,""healthMax"":1562,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
1971,"b'"":401,""omnivamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":854,""powerRegen"":44,""spellVamp"":0},""currentGold"":215,""damageStats"":{""'"
1972,"b'magicDamageDone"":6333,""magicDamageDoneToChampions"":1830,""magicDamageTaken"":3380,""physicalDamageDone"":4638,""physicalDamageDoneToC'"
1973,"b'hampions"":892,""physicalDamageTaken"":1889,""totalDamageDone"":73966,""totalDamageDoneToChampions"":2909,""totalDamageTaken"":5549,""true'"
1974,"b'DamageDone"":62994,""trueDamageDoneToChampions"":186,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""m'"
1975,"b'inionsKilled"":11,""participantId"":7,""position"":{""x"":12108,""y"":8543},""timeEnemySpentControlled"":141396,""totalGold"":5150,""xp"":5237}'"
1976,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackS'"
1977,"b'peed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""h'"
1978,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
1979,"b',""power"":20,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1436,""damageStats"":{""magicDamageDone"":18809,""magicDamage'"
1980,"b'DoneToChampions"":1238,""magicDamageTaken"":3756,""physicalDamageDone"":45864,""physicalDamageDoneToChampions"":10472,""physicalDamageTa'"
1981,"b'ken"":8679,""totalDamageDone"":67513,""totalDamageDoneToChampions"":11710,""totalDamageTaken"":12734,""trueDamageDone"":2840,""trueDamageD'"
1982,"b'oneToChampions"":0,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId'"
1983,"b'"":8,""position"":{""x"":8751,""y"":2337},""timeEnemySpentControlled"":25629,""totalGold"":6191,""xp"":6899},""9"":{""championStats"":{""abilityHa'"
1984,"b'ste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":205,""bonusArmorPenPercent"":'"
1985,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""'"
1986,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":747,""powerMax"":769,""p'"
1987,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":878,""magicDamageDoneToChampions"":143,""magicDama'"
1988,"b'geTaken"":529,""physicalDamageDone"":60321,""physicalDamageDoneToChampions"":4338,""physicalDamageTaken"":1253,""totalDamageDone"":61200,'"
1989,"b'""totalDamageDoneToChampions"":4481,""totalDamageTaken"":1782,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
1990,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":9,""position"":{""x"":9512,""y"":6119},""timeE'"
1991,"b'nemySpentControlled"":766,""totalGold"":7800,""xp"":6273},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armo'"
1992,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1993,"b'30,""cooldownReduction"":0,""health"":0,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1994,"b't"":101,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
1995,"b':246,""damageStats"":{""magicDamageDone"":4382,""magicDamageDoneToChampions"":2258,""magicDamageTaken"":2937,""physicalDamageDone"":3072,""'"
1996,"b'physicalDamageDoneToChampions"":498,""physicalDamageTaken"":2910,""totalDamageDone"":15256,""totalDamageDoneToChampions"":3268,""totalDa'"
1997,"b'mageTaken"":6121,""trueDamageDone"":7801,""trueDamageDoneToChampions"":511,""trueDamageTaken"":274},""goldPerSecond"":30,""jungleMinionsKi'"
1998,"b'lled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":12784,""y"":2447},""timeEnemySpentControlled"":68310,""totalG'"
1999,"b'old"":3966,""xp"":4680}},""timestamp"":900190},{""events"":[{""itemId"":1029,""participantId"":5,""timestamp"":900492,""type"":""ITEM_PURCHASED""'"
2000,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":901325,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":9014'"
2001,"b'92,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":901793,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partici'"
2002,"b'pantId"":8,""timestamp"":902589,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":902589,""type"":""ITEM_PURCHASED'"
2003,"b'""},{""itemId"":2055,""participantId"":8,""timestamp"":903123,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":903490,""type"":""WARD_KI'"
2004,"b'LL"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":4,""timestamp"":906761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2005,"b'icipantId"":4,""skillSlot"":3,""timestamp"":908690,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""'"
2006,"b'timestamp"":909156,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":909888,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
2007,"b'torId"":6,""timestamp"":910627,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":913294,""type"":""WARD_PLA'"
2008,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":917502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""part'"
2009,"b'icipantId"":7,""timestamp"":918434,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":918434,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2010,"b'ROL_WARD""},{""killerId"":3,""timestamp"":918568,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":3,""times'"
2011,"b'tamp"":924069,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":1'"
2012,"b'3866,""y"":4505},""teamId"":200,""timestamp"":924469,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":924'"
2013,"b'899,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":925065'"
2014,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":928302,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""partici'"
2015,"b'pantId"":6,""timestamp"":928369,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":928801,""type"":""ITEM_PURCHASED'"
2016,"b'""},{""creatorId"":7,""timestamp"":929873,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,9],""bounty"":0,""k'"
2017,"b'illerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10376,""y"":4968},""timestamp""'"
2018,"b':936580,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":940750,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
2019,"b'"":5,""timestamp"":945783,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":948882,""type"":""WARD_KILL"",""wardTy'"
2020,"b'pe"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":949016,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId'"
2021,"b'"":4,""timestamp"":949348,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":950583,""type"":""ITEM_SOLD""},{""itemId'"
2022,"b'"":3859,""participantId"":10,""timestamp"":950781,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":950948,""type""'"
2023,"b':""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":951014,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timesta'"
2024,"b'mp"":951581,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":951748,""type"":""SKILL_LEV'"
2025,"b'EL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":952079,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""time'"
2026,"b'stamp"":953545,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":954281,""type"":""WARD_PLACED"",""wardType"":""U'"
2027,"b'NDEFINED""},{""creatorId"":7,""timestamp"":954950,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""time'"
2028,"b'stamp"":957117,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":957117,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
2029,"b'd"":2055,""participantId"":8,""timestamp"":958618,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":958618,""type"":""WARD_PLACED"",""wa'"
2030,"b'rdType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""a'"
2031,"b'rmorPenPercent"":0,""attackDamage"":174,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
2032,"b'ownReduction"":0,""health"":1887,""healthMax"":1887,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,'"
2033,"b'""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1136,""dama'"
2034,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1986,""physicalDamageDone"":60116,""physicalDamageD'"
2035,"b'oneToChampions"":4716,""physicalDamageTaken"":3923,""totalDamageDone"":61595,""totalDamageDoneToChampions"":5340,""totalDamageTaken"":598'"
2036,"b'0,""trueDamageDone"":1479,""trueDamageDoneToChampions"":624,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
2037,"b'11,""minionsKilled"":125,""participantId"":1,""position"":{""x"":10685,""y"":2107},""timeEnemySpentControlled"":53774,""totalGold"":6291,""xp"":'"
2038,"b'8486},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""a'"
2039,"b'ttackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1791,""healthMax'"
2040,"b'"":1791,""healthRegen"":30,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physi'"
2041,"b'calVamp"":0,""power"":620,""powerMax"":683,""powerRegen"":44,""spellVamp"":0},""currentGold"":2489,""damageStats"":{""magicDamageDone"":73349,""'"
2042,"b'magicDamageDoneToChampions"":6886,""magicDamageTaken"":4063,""physicalDamageDone"":10021,""physicalDamageDoneToChampions"":256,""physica'"
2043,"b'lDamageTaken"":10353,""totalDamageDone"":106187,""totalDamageDoneToChampions"":7447,""totalDamageTaken"":14701,""trueDamageDone"":22815,""'"
2044,"b'trueDamageDoneToChampions"":304,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":7,""'"
2045,"b'participantId"":2,""position"":{""x"":10674,""y"":2393},""timeEnemySpentControlled"":108523,""totalGold"":7289,""xp"":7545},""3"":{""championSta'"
2046,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":126,""bonusAr'"
2047,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,'"
2048,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1069,""'"
2049,"b'powerMax"":1703,""powerRegen"":26,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":7738,""magicDamageDoneToChampion'"
2050,"b's"":2420,""magicDamageTaken"":1625,""physicalDamageDone"":60379,""physicalDamageDoneToChampions"":8441,""physicalDamageTaken"":7867,""tota'"
2051,"b'lDamageDone"":68118,""totalDamageDoneToChampions"":10861,""totalDamageTaken"":9628,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2052,"b'trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":3,""position"":{""x""'"
2053,"b':3793,""y"":13539},""timeEnemySpentControlled"":64008,""totalGold"":6111,""xp"":7813},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2054,"b'er"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2055,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magic'"
2056,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":766,""powerMax"":774,""powerRegen"":27,""spe'"
2057,"b'llVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":14248,""magicDamageDoneToChampions"":1386,""magicDamageTaken"":359,""phy'"
2058,"b'sicalDamageDone"":39559,""physicalDamageDoneToChampions"":2656,""physicalDamageTaken"":3710,""totalDamageDone"":53808,""totalDamageDoneT'"
2059,"b'oChampions"":4043,""totalDamageTaken"":4153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":'"
2060,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":4,""position"":{""x"":3677,""y"":4250},""timeEnemySpentControl'"
2061,"b'led"":834,""totalGold"":6396,""xp"":6320},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":93,""armorPen"":0,""armorPenP'"
2062,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2063,"b'on"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
2064,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":473,""damageStats'"
2065,"b'"":{""magicDamageDone"":2789,""magicDamageDoneToChampions"":1339,""magicDamageTaken"":1413,""physicalDamageDone"":2526,""physicalDamageDon'"
2066,"b'eToChampions"":535,""physicalDamageTaken"":4023,""totalDamageDone"":10619,""totalDamageDoneToChampions"":2341,""totalDamageTaken"":5560,""'"
2067,"b'trueDamageDone"":5303,""trueDamageDoneToChampions"":466,""trueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7'"
2068,"b',""minionsKilled"":24,""participantId"":5,""position"":{""x"":4792,""y"":9581},""timeEnemySpentControlled"":113489,""totalGold"":3743,""xp"":379'"
2069,"b'9},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""atta'"
2070,"b'ckSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2133,""healthMax"":2'"
2071,"b'133,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":421,""omnivamp"":0,""physicalV'"
