,0
2147,"b'1,""healthMax"":1381,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivam'"
2148,"b'p"":2,""physicalVamp"":0,""power"":584,""powerMax"":584,""powerRegen"":24,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDon'"
2149,"b'e"":1549,""magicDamageDoneToChampions"":524,""magicDamageTaken"":2488,""physicalDamageDone"":39526,""physicalDamageDoneToChampions"":5893'"
2150,"b',""physicalDamageTaken"":5389,""totalDamageDone"":42500,""totalDamageDoneToChampions"":6417,""totalDamageTaken"":8189,""trueDamageDone"":1'"
2151,"b'425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103'"
2152,"b',""participantId"":4,""position"":{""x"":4696,""y"":9269},""timeEnemySpentControlled"":33979,""totalGold"":5841,""xp"":5142},""5"":{""championSta'"
2153,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusA'"
2154,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1291,""healthMax"":1463,""healthRegen"":36'"
2155,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
2156,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":10875,""magicDamageDoneToChampions"":31'"
2157,"b'29,""magicDamageTaken"":4446,""physicalDamageDone"":3292,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":5016,""totalDamage'"
2158,"b'Done"":19795,""totalDamageDoneToChampions"":4067,""totalDamageTaken"":10975,""trueDamageDone"":5627,""trueDamageDoneToChampions"":383,""tr'"
2159,"b'ueDamageTaken"":1512},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":33,""participantId"":5,""position"":{""x"":6'"
2160,"b'619,""y"":8292},""timeEnemySpentControlled"":78894,""totalGold"":3963,""xp"":3877},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2161,"b':0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2162,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1471,""healthMax"":1471,""healthRegen"":20,""lifesteal"":8,""magicPen"":0,""magicPen'"
2163,"b'Percent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":576,""powerRegen"":21,""spellV'"
2164,"b'amp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":734,""magicDamageDoneToChampions"":494,""magicDamageTaken"":918,""physical'"
2165,"b'DamageDone"":52304,""physicalDamageDoneToChampions"":7470,""physicalDamageTaken"":4009,""totalDamageDone"":58824,""totalDamageDoneToCham'"
2166,"b'pions"":8010,""totalDamageTaken"":5046,""trueDamageDone"":5786,""trueDamageDoneToChampions"":46,""trueDamageTaken"":117},""goldPerSecond"":'"
2167,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":6,""position"":{""x"":4058,""y"":13485},""timeEnemySpentContro'"
2168,"b'lled"":79318,""totalGold"":5486,""xp"":7698},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":60,""armorPen"":0,""armor'"
2169,"b'PenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2170,"b'uction"":0,""health"":0,""healthMax"":1794,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movemen'"
2171,"b'tSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":1302,""powerRegen"":28,""spellVamp"":0},""currentGold"":611,""damageSt'"
2172,"b'ats"":{""magicDamageDone"":85031,""magicDamageDoneToChampions"":8127,""magicDamageTaken"":2547,""physicalDamageDone"":11348,""physicalDama'"
2173,"b'geDoneToChampions"":452,""physicalDamageTaken"":7312,""totalDamageDone"":113292,""totalDamageDoneToChampions"":9497,""totalDamageTaken"":'"
2174,"b'10071,""trueDamageDone"":16912,""trueDamageDoneToChampions"":918,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":99,""'"
2175,"b'level"":10,""minionsKilled"":20,""participantId"":7,""position"":{""x"":10625,""y"":1241},""timeEnemySpentControlled"":468118,""totalGold"":774'"
2176,"b'6,""xp"":7191},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2177,"b':212,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":522,""he'"
2178,"b'althMax"":1743,""healthRegen"":198,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":434,""omnivamp"":2'"
2179,"b',""physicalVamp"":0,""power"":645,""powerMax"":1481,""powerRegen"":27,""spellVamp"":0},""currentGold"":2116,""damageStats"":{""magicDamageDone""'"
2180,"b':4768,""magicDamageDoneToChampions"":1719,""magicDamageTaken"":3608,""physicalDamageDone"":71707,""physicalDamageDoneToChampions"":8166,'"
2181,"b'""physicalDamageTaken"":6591,""totalDamageDone"":76883,""totalDamageDoneToChampions"":10095,""totalDamageTaken"":10485,""trueDamageDone"":'"
2182,"b'408,""trueDamageDoneToChampions"":210,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
2183,"b'153,""participantId"":8,""position"":{""x"":8988,""y"":1682},""timeEnemySpentControlled"":102127,""totalGold"":8546,""xp"":9708},""9"":{""champio'"
2184,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":132,""bon'"
2185,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen""'"
2186,"b':13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":55'"
2187,"b'8,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":4487,""magicDamageDoneToChampi'"
2188,"b'ons"":848,""magicDamageTaken"":2602,""physicalDamageDone"":36840,""physicalDamageDoneToChampions"":4766,""physicalDamageTaken"":5647,""tot'"
2189,"b'alDamageDone"":44137,""totalDamageDoneToChampions"":5929,""totalDamageTaken"":8384,""trueDamageDone"":2809,""trueDamageDoneToChampions"":'"
2190,"b'314,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":9,""position"":'"
2191,"b'{""x"":8914,""y"":4284},""timeEnemySpentControlled"":2402,""totalGold"":6249,""xp"":5601},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
2192,"b'Power"":10,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
2193,"b'enPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1610,""healthMax"":1610,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""'"
2194,"b'magicPenPercent"":0,""magicResist"":72,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":13'"
2195,"b'2,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":7057,""magicDamageDoneToChampions"":1669,""magicDamageTaken"":16'"
2196,"b'50,""physicalDamageDone"":3851,""physicalDamageDoneToChampions"":1363,""physicalDamageTaken"":4657,""totalDamageDone"":19226,""totalDamag'"
2197,"b'eDoneToChampions"":3957,""totalDamageTaken"":6435,""trueDamageDone"":8317,""trueDamageDoneToChampions"":924,""trueDamageTaken"":127},""gol'"
2198,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":9320,""y"":9498},""timeEnemy'"
2199,"b'SpentControlled"":92697,""totalGold"":4603,""xp"":5073}},""timestamp"":960248},{""events"":[{""creatorId"":6,""timestamp"":960481,""type"":""WAR'"
2200,"b'D_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RI'"
2201,"b'FTHERALD"",""position"":{""x"":4530,""y"":10072},""timestamp"":962584,""type"":""ELITE_MONSTER_KILL""},{""killerId"":2,""timestamp"":963818,""type'"
2202,"b'"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3364,""participantId"":2,""timestamp"":964451,""type"":""ITEM_DESTROYED""},{""creatorI'"
2203,"b'd"":8,""timestamp"":964786,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakL'"
2204,"b'ength"":0,""killerId"":1,""position"":{""x"":5498,""y"":12565},""shutdownBounty"":0,""timestamp"":968723,""type"":""CHAMPION_KILL"",""victimDamage'"
2205,"b'Dealt"":[{""basic"":false,""magicDamage"":37,""name"":""Quinn"",""participantId"":1,""physicalDamage"":190,""spellName"":"""",""spellSlot"":-1,""tru'"
2206,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":44,""spellName"":""quinn'"
2207,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physical'"
2208,"b'Damage"":79,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn""'"
2209,"b',""participantId"":1,""physicalDamage"":44,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2210,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_'"
2211,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2212,"b'onMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2213,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_or'"
2214,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
2215,"b'elee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2216,"b':""MINION""},{""basic"":false,""magicDamage"":80,""name"":""Poppy"",""participantId"":1,""physicalDamage"":62,""spellName"":""poppypassive"",""spel'"
2217,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":120,""s'"
2218,"b'pellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Poppy"",""participantId"":'"
2219,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",'"
2220,"b'""participantId"":1,""physicalDamage"":448,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2221,"b'age"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":62,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2222,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":88,""spellName"":""poppyr"",""spellSlot"":3,'"
2223,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2224,"b's5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""part'"
2225,"b'icipantId"":2,""physicalDamage"":527,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level""'"
2226,"b':11,""participantId"":2,""timestamp"":968723,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":'"
2227,"b'969790,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":969956,""type"":""LEVEL_UP""},{""levelUpType"":""EVOLVE"",""part'"
2228,"b'icipantId"":2,""skillSlot"":2,""timestamp"":970658,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""'"
2229,"b'timestamp"":970956,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":975394,""type"":""ITEM_DESTROYED""},{""itemId'"
2230,"b'"":2055,""participantId"":10,""timestamp"":976128,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":976128,""type"":""WARD_PLACED"",""w'"
2231,"b'ardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":977296,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participan'"
2232,"b'tId"":2,""timestamp"":978897,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":981267,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
2233,"b'NKET""},{""itemId"":1036,""participantId"":2,""timestamp"":986902,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":98'"
2234,"b'6935,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":987035,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
2235,"b'rticipantId"":7,""skillSlot"":4,""timestamp"":987533,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":987667,""ty'"
2236,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":987933,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2237,"b'"":2,""timestamp"":988032,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":992101,""type"":""ITEM_DESTROYED""},{""i'"
2238,"b'temId"":3133,""participantId"":8,""timestamp"":992101,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":992101,""t'"
2239,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":8,""timestamp"":992101,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantI'"
2240,"b'd"":8,""timestamp"":993865,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":994666,""type"":""ITEM_PURCHASED""},{""'"
2241,"b'assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6883,""y"":6739},""shutdownBounty"":0,""'"
2242,"b'timestamp"":999367,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""'"
2243,"b'physicalDamage"":128,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2244,"b'""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":73,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2245,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":115,""spellName"":"""",""spellSlot"":0,""true'"
2246,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDam'"
2247,"b'age"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rell"",""participa'"
2248,"b'ntId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""na'"
2249,"b'me"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2250,"b'ic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,'"
2251,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":51,""spellName"":""rellbasicattack2'"
2252,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
2253,"b'52,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""p'"
2254,"b'articipantId"":9,""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
2255,"b'3,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2256,"b'c"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":280,""spellName"":""samirapassive"",""spellSlot"":63,""trueD'"
2257,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Samira"",""participantId"":9,""physicalDamage"":114,""spellName"":""sam'"
2258,"b'irapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Samira"",""participantId"":9,""phy'"
2259,"b'sicalDamage"":218,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sami'"
2260,"b'ra"",""participantId"":9,""physicalDamage"":204,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""l'"
2261,"b'evel"":10,""participantId"":9,""timestamp"":999367,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":999501,""type"":""LEVEL_'"
2262,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1001834,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
2263,"b'"",""participantId"":9,""skillSlot"":3,""timestamp"":1004368,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""'"
2264,"b'killStreakLength"":0,""killerId"":2,""position"":{""x"":7942,""y"":5768},""shutdownBounty"":0,""timestamp"":1005503,""type"":""CHAMPION_KILL"",""v'"
2265,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":72,""spellName"":""samirar"",""s'"
2266,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":5,""physicalDamage"":12'"
2267,"b'4,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Samira"",""participan'"
2268,"b'tId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""na'"
2269,"b'me"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2270,"b'sic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":221,""spellName"":""samirapassive"",""spellSlot"":63,""tru'"
2271,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":5,""physicalDamage"":281,""spellName"":""s'"
2272,"b'amiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""pa'"
2273,"b'rticipantId"":4,""physicalDamage"":128,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2274,"b'""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":73,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDama'"
2275,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spe'"
2276,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spe'"
2277,"b'llName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physi'"
2278,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Zac"",""partic'"
2279,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""n'"
2280,"b'ame"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2281,"b'icDamage"":109,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":80,""t'"
2282,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":127,""spellName"":""khazixbasicattac'"
2283,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDama'"
2284,"b'ge"":518,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""pa'"
2285,"b'rticipantId"":2,""physicalDamage"":127,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}'"
2286,"b',{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8308,""y"":6076},""shutdownBounty""'"
2287,"b':0,""timestamp"":1009537,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantI'"
2288,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Ta'"
2289,"b'liyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2290,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":1167,""spellName"":""khazixqlong"",""spell'"
2291,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":53,""spe'"
2292,"b'llName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Khazix"",""participant'"
2293,"b'Id"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2294,"b',""name"":""Khazix"",""participantId"":2,""physicalDamage"":340,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2295,"b'THER""},{""basic"":false,""magicDamage"":68,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueD'"
2296,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":151,""spellName"":""poppy'"
2297,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Poppy"",""participantId"":1,""physicalDamage'"
2298,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1'"
2299,"b',""physicalDamage"":364,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Po'"
2300,"b'ppy"",""participantId"":1,""physicalDamage"":69,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2301,"b'Id"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":8490,""y"":6031},""timestamp"":1009537,""type"":""CHAM'"
2302,"b'PION_SPECIAL_KILL""},{""itemId"":1055,""participantId"":9,""timestamp"":1009904,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[5],""bou'"
2303,"b'nty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6794,""y"":7838},""shutdownBounty"":0,""timestamp"":1013111,""type"":""CHAMPIO'"
2304,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rel'"
2305,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
2306,"b'24,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""p'"
2307,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2308,"b'0,""name"":""Rell"",""participantId"":5,""physicalDamage"":34,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2309,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":191,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexr2'"
