,0
834,"b'one"":11169,""totalDamageDoneToChampions"":2845,""totalDamageTaken"":1945,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
835,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":13477,""y"":30'"
836,"b'31},""timeEnemySpentControlled"":0,""totalGold"":2409,""xp"":1971},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57'"
837,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
838,"b'tion"":0,""cooldownReduction"":0,""health"":950,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
839,"b'icResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""curren'"
840,"b'tGold"":22,""damageStats"":{""magicDamageDone"":349,""magicDamageDoneToChampions"":274,""magicDamageTaken"":444,""physicalDamageDone"":934,'"
841,"b'""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":1862,""totalDamageDone"":3149,""totalDamageDoneToChampions"":615,""totalDam'"
842,"b'ageTaken"":2539,""trueDamageDone"":1865,""trueDamageDoneToChampions"":92,""trueDamageTaken"":232},""goldPerSecond"":20,""jungleMinionsKill'"
843,"b'ed"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11303,""y"":10816},""timeEnemySpentControlled"":33001,""totalGol'"
844,"b'd"":1447,""xp"":1396}},""timestamp"":420112},{""events"":[{""killerId"":9,""timestamp"":421644,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{'"
845,"b'""itemId"":1001,""participantId"":7,""timestamp"":425188,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":425188,'"
846,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":425321,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId""'"
847,"b':3,""timestamp"":428659,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":429560,""type"":""SKIL'"
848,"b'L_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":438696,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""time'"
849,"b'stamp"":439132,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":442187,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
850,"b'el"":7,""participantId"":6,""timestamp"":442320,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":442556,""type"":""WARD_PLACED"",""wardType"":'"
851,"b'""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":444188,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":444188,""t'"
852,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":447186,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
853,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":447650,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp""'"
854,"b':456848,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":4,""timestamp"":460414,""type"":""LEVEL_UP""},{""levelU'"
855,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":461549,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":465079,""t'"
856,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3077,""participantId"":8,""timestamp"":467442,""type"":""ITEM_PURCHASED""},{""c'"
857,"b'reatorId"":7,""timestamp"":467575,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":8,""timestamp"":469905,'"
858,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":469905,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId""'"
859,"b':9,""timestamp"":471007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":471974,""type"":""SKIL'"
860,"b'L_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":474145,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":2,""timestamp"":474'"
861,"b'279,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":474745,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partic'"
862,"b'ipantId"":3,""timestamp"":474778,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":474778,""type"":""ITEM_PURCHASE'"
863,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":474945,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
864,"b'antId"":3,""timestamp"":475314,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":475414,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
865,"b'D""},{""creatorId"":5,""timestamp"":475414,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""'"
866,"b'abilityHaste"":0,""abilityPower"":45,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPen'"
867,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1040,""healthMax"":1203,""healthRegen"":19,""lifes'"
868,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMa'"
869,"b'x"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":16404,""magicDamageDoneToChampions"":1596'"
870,"b',""magicDamageTaken"":473,""physicalDamageDone"":3286,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":625,""totalDamageDone""'"
871,"b':19691,""totalDamageDoneToChampions"":1642,""totalDamageTaken"":1098,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
872,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":1,""position"":{""x"":2862,""y"":12876},'"
873,"b'""timeEnemySpentControlled"":60156,""totalGold"":2507,""xp"":3850},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,'"
874,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
875,"b'tion"":0,""cooldownReduction"":0,""health"":915,""healthMax"":915,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
876,"b'cResist"":38,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold'"
877,"b'"":197,""damageStats"":{""magicDamageDone"":3506,""magicDamageDoneToChampions"":155,""magicDamageTaken"":382,""physicalDamageDone"":28766,""'"
878,"b'physicalDamageDoneToChampions"":729,""physicalDamageTaken"":3580,""totalDamageDone"":38551,""totalDamageDoneToChampions"":905,""totalDam'"
879,"b'ageTaken"":4069,""trueDamageDone"":6277,""trueDamageDoneToChampions"":20,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKille'"
880,"b'd"":48,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1805,""y"":3408},""timeEnemySpentControlled"":161308,""totalGold""'"
881,"b':2847,""xp"":2351},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
882,"b'age"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,'"
883,"b'""healthMax"":1153,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":433,""omnivamp'"
884,"b'"":0,""physicalVamp"":0,""power"":1155,""powerMax"":1155,""powerRegen"":23,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDo'"
885,"b'ne"":15933,""magicDamageDoneToChampions"":928,""magicDamageTaken"":204,""physicalDamageDone"":3428,""physicalDamageDoneToChampions"":0,""p'"
886,"b'hysicalDamageTaken"":1247,""totalDamageDone"":19361,""totalDamageDoneToChampions"":928,""totalDamageTaken"":1540,""trueDamageDone"":0,""tr'"
887,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""partici'"
888,"b'pantId"":3,""position"":{""x"":2700,""y"":2161},""timeEnemySpentControlled"":83058,""totalGold"":2505,""xp"":3524},""4"":{""championStats"":{""abi'"
889,"b'lityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPerc'"
890,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax"":1082,""healthRegen"":13,""lifesteal""'"
891,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":119,""powerMax"":10'"
892,"b'30,""powerRegen"":24,""spellVamp"":0},""currentGold"":1502,""damageStats"":{""magicDamageDone"":345,""magicDamageDoneToChampions"":345,""magi'"
893,"b'cDamageTaken"":331,""physicalDamageDone"":19323,""physicalDamageDoneToChampions"":1775,""physicalDamageTaken"":2010,""totalDamageDone"":1'"
894,"b'9669,""totalDamageDoneToChampions"":2121,""totalDamageTaken"":2342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
895,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":11899,""y"":2198},""t'"
896,"b'imeEnemySpentControlled"":0,""totalGold"":2807,""xp"":2646},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":51,""armo'"
897,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
898,"b'0,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
899,"b'ist"":38,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":469,""powerRegen"":30,""spellVamp"":0},""currentGold'"
900,"b'"":168,""damageStats"":{""magicDamageDone"":658,""magicDamageDoneToChampions"":658,""magicDamageTaken"":537,""physicalDamageDone"":2100,""ph'"
901,"b'ysicalDamageDoneToChampions"":787,""physicalDamageTaken"":1642,""totalDamageDone"":5773,""totalDamageDoneToChampions"":1665,""totalDamag'"
902,"b'eTaken"":2226,""trueDamageDone"":3013,""trueDamageDoneToChampions"":220,""trueDamageTaken"":47},""goldPerSecond"":20,""jungleMinionsKilled'"
903,"b'"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":12241,""y"":2214},""timeEnemySpentControlled"":30616,""totalGold"":'"
904,"b'2423,""xp"":2161},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
905,"b'ge"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":959,""h'"
906,"b'ealthMax"":1245,""healthRegen"":19,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":'"
907,"b'0,""physicalVamp"":0,""power"":39,""powerMax"":513,""powerRegen"":19,""spellVamp"":0},""currentGold"":1488,""damageStats"":{""magicDamageDone"":'"
908,"b'9739,""magicDamageDoneToChampions"":473,""magicDamageTaken"":1596,""physicalDamageDone"":7074,""physicalDamageDoneToChampions"":61,""phys'"
909,"b'icalDamageTaken"":1075,""totalDamageDone"":16814,""totalDamageDoneToChampions"":534,""totalDamageTaken"":2671,""trueDamageDone"":0,""trueD'"
910,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participant'"
911,"b'Id"":6,""position"":{""x"":4834,""y"":13937},""timeEnemySpentControlled"":459441,""totalGold"":2548,""xp"":3697},""7"":{""championStats"":{""abili'"
912,"b'tyHaste"":0,""abilityPower"":36,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPerce'"
913,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":1080,""healthRegen"":81,""lifesteal"":'"
914,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":472'"
915,"b',""powerRegen"":54,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":18647,""magicDamageDoneToChampions"":795,""magic'"
916,"b'DamageTaken"":1142,""physicalDamageDone"":6011,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":4377,""totalDamageDone"":339'"
917,"b'70,""totalDamageDoneToChampions"":968,""totalDamageTaken"":5527,""trueDamageDone"":9311,""trueDamageDoneToChampions"":23,""trueDamageTake'"
918,"b'n"":7},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":5208,""y"":10430},""'"
919,"b'timeEnemySpentControlled"":35398,""totalGold"":2363,""xp"":2465},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""'"
920,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
921,"b'ion"":0,""cooldownReduction"":0,""health"":1133,""healthMax"":1133,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
922,"b'icResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
923,"b'ntGold"":20,""damageStats"":{""magicDamageDone"":1411,""magicDamageDoneToChampions"":121,""magicDamageTaken"":987,""physicalDamageDone"":21'"
924,"b'337,""physicalDamageDoneToChampions"":1505,""physicalDamageTaken"":472,""totalDamageDone"":22874,""totalDamageDoneToChampions"":1753,""to'"
925,"b'talDamageTaken"":1460,""trueDamageDone"":125,""trueDamageDoneToChampions"":125,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
926,"b'illed"":0,""level"":7,""minionsKilled"":69,""participantId"":8,""position"":{""x"":11136,""y"":10886},""timeEnemySpentControlled"":59074,""total'"
927,"b'Gold"":2825,""xp"":3888},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attac'"
928,"b'kDamage"":104,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
929,"b'971,""healthMax"":1116,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omniv'"
930,"b'amp"":2,""physicalVamp"":0,""power"":296,""powerMax"":529,""powerRegen"":20,""spellVamp"":0},""currentGold"":1569,""damageStats"":{""magicDamage'"
931,"b'Done"":288,""magicDamageDoneToChampions"":263,""magicDamageTaken"":381,""physicalDamageDone"":13123,""physicalDamageDoneToChampions"":283'"
932,"b'5,""physicalDamageTaken"":1573,""totalDamageDone"":13411,""totalDamageDoneToChampions"":3098,""totalDamageTaken"":1955,""trueDamageDone"":'"
933,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""par'"
934,"b'ticipantId"":9,""position"":{""x"":13065,""y"":2850},""timeEnemySpentControlled"":0,""totalGold"":2769,""xp"":2420},""10"":{""championStats"":{""a'"
935,"b'bilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPe'"
936,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifeste'"
937,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax""'"
938,"b':451,""powerRegen"":13,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":405,""magicDamageDoneToChampions"":274,""mag'"
939,"b'icDamageTaken"":444,""physicalDamageDone"":1118,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":1866,""totalDamageDone"":37'"
940,"b'88,""totalDamageDoneToChampions"":615,""totalDamageTaken"":2543,""trueDamageDone"":2264,""trueDamageDoneToChampions"":92,""trueDamageTake'"
941,"b'n"":232},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13126,""y"":212'"
942,"b'7},""timeEnemySpentControlled"":35566,""totalGold"":1623,""xp"":1565}},""timestamp"":480116},{""events"":[{""creatorId"":7,""timestamp"":48201'"
943,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":6,""timestamp"":483816,""type"":""ITEM_PURCHASED""},{""it'"
944,"b'emId"":1033,""participantId"":6,""timestamp"":484183,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":485853,""type"":'"
945,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":489218,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""'"
946,"b'participantId"":4,""timestamp"":492486,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":497489,""type"":""LEVEL_UP""},'"
947,"b'{""itemId"":2010,""participantId"":9,""timestamp"":498321,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
948,"b't"":3,""timestamp"":498654,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":499618,""type"":""ITEM_DESTROYED""},{""'"
949,"b'assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11468,""y"":1857},""shutdownBounty"":0,'"
950,"b'""timestamp"":500883,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,'"
951,"b'""physicalDamage"":128,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
952,"b'""magicDamage"":55,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
953,"b'""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianpassive"",""spell'"
954,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":220,""sp'"
955,"b'ellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participa'"
956,"b'ntId"":9,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
957,"b'Lucian"",""participantId"":9,""physicalDamage"":73,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
958,"b'asic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":138,""spellName"":""lucianq"",""spellSlot"":0,""trueDama'"
959,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":186,""spellName"":""lucianr'"
960,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
961,"b':0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId'"
962,"b'"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
963,"b'Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":45,""type"":""OTHER""},{""basic"":fal'"
964,"b'se,""magicDamage"":51,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":'"
965,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":46,""spellName"":""rellbasicattac'"
966,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":10,""timestamp"":500883,""type"":""LEVEL_'"
967,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":501952,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
968,"b'ipantId"":3,""timestamp"":504320,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":504320,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
969,"b'L_WARD""},{""itemId"":3057,""participantId"":4,""timestamp"":504621,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestam'"
970,"b'p"":504788,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":504788,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
971,"b'participantId"":2,""timestamp"":508194,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":508194,""type"":""WARD_PLACED"",""wardType"":""'"
972,"b'CONTROL_WARD""},{""itemId"":2031,""participantId"":4,""timestamp"":511895,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":515802,""ty'"
973,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":518268,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kill'"
974,"b'erId"":6,""timestamp"":519101,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":528466,""type"":""WARD_PLACED"",'"
975,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":537959,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""particip'"
976,"b'antId"":5,""timestamp"":538460,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":539492,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""lev'"
977,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":540057,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
978,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""b'"
979,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":799,""healthMax"":1301,""healthRege'"
980,"b'n"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":'"
981,"b'60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1370,""damageStats"":{""magicDamageDone"":18887,""magicDamageDoneToCham'"
982,"b'pions"":2121,""magicDamageTaken"":808,""physicalDamageDone"":4029,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":907,""total'"
983,"b'DamageDone"":23127,""totalDamageDoneToChampions"":2377,""totalDamageTaken"":1715,""trueDamageDone"":210,""trueDamageDoneToChampions"":210'"
984,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":1,""position"":{""x"":1'"
985,"b'440,""y"":12214},""timeEnemySpentControlled"":76047,""totalGold"":2770,""xp"":4249},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
986,"b'"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
987,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":915,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenP'"
988,"b'ercent"":0,""magicResist"":38,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":'"
989,"b'0},""currentGold"":320,""damageStats"":{""magicDamageDone"":3944,""magicDamageDoneToChampions"":333,""magicDamageTaken"":821,""physicalDama'"
990,"b'geDone"":29973,""physicalDamageDoneToChampions"":1034,""physicalDamageTaken"":3991,""totalDamageDone"":40427,""totalDamageDoneToChampion'"
991,"b's"":1395,""totalDamageTaken"":4944,""trueDamageDone"":6509,""trueDamageDoneToChampions"":27,""trueDamageTaken"":130},""goldPerSecond"":0,""j'"
992,"b'ungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6499,""y"":1641},""timeEnemySpentControlled"":1'"
993,"b'88896,""totalGold"":2970,""xp"":2351},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""armorPenPerc'"
994,"b'ent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
995,"b':0,""health"":1153,""healthMax"":1153,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
996,"b'ed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":909,""powerMax"":1189,""powerRegen"":23,""spellVamp"":0},""currentGold"":375,""damageStats""'"
997,"b':{""magicDamageDone"":16478,""magicDamageDoneToChampions"":1034,""magicDamageTaken"":204,""physicalDamageDone"":3554,""physicalDamageDone'"
998,"b'ToChampions"":46,""physicalDamageTaken"":1247,""totalDamageDone"":20033,""totalDamageDoneToChampions"":1081,""totalDamageTaken"":1540,""tr'"
999,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
