,0
1681,"b'e"":1743,""magicDamageDoneToChampions"":1112,""magicDamageTaken"":548,""physicalDamageDone"":30031,""physicalDamageDoneToChampions"":2584'"
1682,"b',""physicalDamageTaken"":2676,""totalDamageDone"":31774,""totalDamageDoneToChampions"":3696,""totalDamageTaken"":3502,""trueDamageDone"":0'"
1683,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""p'"
1684,"b'articipantId"":4,""position"":{""x"":10498,""y"":5552},""timeEnemySpentControlled"":0,""totalGold"":4929,""xp"":4120},""5"":{""championStats"":{""'"
1685,"b'abilityHaste"":0,""abilityPower"":53,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":109,""bonusArmorPen'"
1686,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":1304,""healthRegen"":15,""lifest'"
1687,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax'"
1688,"b'"":691,""powerRegen"":59,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":8095,""magicDamageDoneToChampions"":2864,""'"
1689,"b'magicDamageTaken"":1714,""physicalDamageDone"":2478,""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":2044,""totalDamageDone'"
1690,"b'"":10774,""totalDamageDoneToChampions"":3629,""totalDamageTaken"":3798,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""trueDama'"
1691,"b'geTaken"":40},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7,""participantId"":5,""position"":{""x"":10272,""y"":'"
1692,"b'5460},""timeEnemySpentControlled"":79811,""totalGold"":4239,""xp"":3160},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1693,"b'r"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1694,"b'cReduction"":7,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1695,"b':0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},'"
1696,"b'""currentGold"":893,""damageStats"":{""magicDamageDone"":9979,""magicDamageDoneToChampions"":2325,""magicDamageTaken"":610,""physicalDamage'"
1697,"b'Done"":16315,""physicalDamageDoneToChampions"":3791,""physicalDamageTaken"":6221,""totalDamageDone"":26635,""totalDamageDoneToChampions""'"
1698,"b':6457,""totalDamageTaken"":6832,""trueDamageDone"":340,""trueDamageDoneToChampions"":340,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1699,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":6,""position"":{""x"":9728,""y"":5278},""timeEnemySpentControlled"":33653'"
1700,"b',""totalGold"":3293,""xp"":4684},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":66,""armorPen"":0,""armorPenPercent""'"
1701,"b':0,""attackDamage"":78,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1702,"b'health"":929,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":38'"
1703,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":554,""powerRegen"":90,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magi'"
1704,"b'cDamageDone"":44099,""magicDamageDoneToChampions"":3266,""magicDamageTaken"":2416,""physicalDamageDone"":10858,""physicalDamageDoneToCha'"
1705,"b'mpions"":536,""physicalDamageTaken"":8824,""totalDamageDone"":72903,""totalDamageDoneToChampions"":3856,""totalDamageTaken"":11432,""trueD'"
1706,"b'amageDone"":17945,""trueDamageDoneToChampions"":53,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""min'"
1707,"b'ionsKilled"":3,""participantId"":7,""position"":{""x"":8711,""y"":5059},""timeEnemySpentControlled"":107106,""totalGold"":5100,""xp"":4557},""8""'"
1708,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed'"
1709,"b'"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":1479,""hea'"
1710,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""'"
1711,"b'power"":188,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1795,""damageStats"":{""magicDamageDone"":10972,""magicDamageD'"
1712,"b'oneToChampions"":627,""magicDamageTaken"":2265,""physicalDamageDone"":38793,""physicalDamageDoneToChampions"":6259,""physicalDamageTaken'"
1713,"b'"":4149,""totalDamageDone"":49765,""totalDamageDoneToChampions"":6887,""totalDamageTaken"":6414,""trueDamageDone"":0,""trueDamageDoneToCha'"
1714,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":8,""positio'"
1715,"b'n"":{""x"":11931,""y"":5189},""timeEnemySpentControlled"":12034,""totalGold"":6370,""xp"":5540},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1716,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMag'"
1717,"b'icPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":349,""healthMax"":1304,""healthRegen"":97,""lifesteal"":2,""magicPen"":0'"
1718,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":509,""powerRegen"":'"
1719,"b'21,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":6250,""magicDamageDoneToChampions"":1315,""magicDamageTaken"":2'"
1720,"b'554,""physicalDamageDone"":24244,""physicalDamageDoneToChampions"":3952,""physicalDamageTaken"":2644,""totalDamageDone"":39883,""totalDam'"
1721,"b'ageDoneToChampions"":5377,""totalDamageTaken"":5309,""trueDamageDone"":9389,""trueDamageDoneToChampions"":109,""trueDamageTaken"":110},""g'"
1722,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":9,""position"":{""x"":11093,""y"":5058},""timeEnem'"
1723,"b'ySpentControlled"":62585,""totalGold"":4780,""xp"":4716},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":85,""armorP'"
1724,"b'en"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13'"
1725,"b',""cooldownReduction"":0,""health"":885,""healthMax"":1256,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1726,"b't"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":547,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
1727,"b'444,""damageStats"":{""magicDamageDone"":2102,""magicDamageDoneToChampions"":1085,""magicDamageTaken"":2657,""physicalDamageDone"":1332,""p'"
1728,"b'hysicalDamageDoneToChampions"":1320,""physicalDamageTaken"":1869,""totalDamageDone"":3691,""totalDamageDoneToChampions"":2661,""totalDam'"
1729,"b'ageTaken"":4539,""trueDamageDone"":256,""trueDamageDoneToChampions"":256,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKille'"
1730,"b'd"":0,""level"":6,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11025,""y"":4610},""timeEnemySpentControlled"":44916,""totalGold""'"
1731,"b':3359,""xp"":2583}},""timestamp"":720228},{""events"":[{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":4'"
1732,"b',""position"":{""x"":11181,""y"":5106},""shutdownBounty"":0,""timestamp"":720526,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1733,"b'e,""magicDamage"":163,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1734,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":196,""spellName"":""zeriq"",""spellSlot"":0,""trueD'"
1735,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",'"
1736,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0'"
1737,"b',""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""participantId"":'"
1738,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Zeri""'"
1739,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1740,"b'ge"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":82,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1741,"b'ic"":false,""magicDamage"":88,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1742,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage""'"
1743,"b':213,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":104,""n'"
1744,"b'ame"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1745,"b'alse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":234,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1746,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":274,""spellName"":""ezrealbasicattack"",""s'"
1747,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":'"
1748,"b'187,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
1749,"b'participantId"":1,""physicalDamage"":266,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1750,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":104,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""tr'"
1751,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1752,"b'renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":5,""timestamp"":7'"
1753,"b'20526,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":11954,""y""'"
1754,"b':4108},""shutdownBounty"":0,""timestamp"":724492,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""B'"
1755,"b'ard"",""participantId"":1,""physicalDamage"":27,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1756,"b':false,""magicDamage"":0,""name"":""Bard"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":1'"
1757,"b'70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":1,""physicalDamage"":27,""spellName"":""bardbasicattac'"
1758,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Bard"",""participantId"":1,""physicalDamag'"
1759,"b'e"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""'"
1760,"b'participantId"":3,""physicalDamage"":33,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1761,"b',""magicDamage"":0,""name"":""Bard"",""participantId"":3,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":'"
1762,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Bard"",""participantId"":4,""physicalDamage"":0,""spellName"":""bardptooltip_d_'"
1763,"b'ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":4,""physicalDamage""'"
1764,"b':0,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1765,"b'age"":102,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage'"
1766,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":60,""spellName"":""6029acti'"
1767,"b've"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDam'"
1768,"b'age"":149,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekto'"
1769,"b'n"",""participantId"":1,""physicalDamage"":104,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1770,"b'ic"":false,""magicDamage"":89,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0'"
1771,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive""'"
1772,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Galio"",""participantId"":3,""physicalDamage""'"
1773,"b':0,""spellName"":""itembloodmoonbootsactive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""'"
1774,"b'Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""'"
1775,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":725559,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":72'"
1776,"b'7325,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":727325,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1777,"b',{""creatorId"":10,""timestamp"":727325,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":727325,""type"":""WARD_'"
1778,"b'PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""'"
1779,"b'x"":11897,""y"":5278},""shutdownBounty"":0,""timestamp"":728360,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage""'"
1780,"b':0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":80,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1781,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""true'"
1782,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":168,""spellName"":""ezr'"
1783,"b'ealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDam'"
1784,"b'age"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
1785,"b'tId"":8,""physicalDamage"":137,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1786,"b'me"":""Ezreal"",""participantId"":8,""physicalDamage"":161,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1787,"b'},{""basic"":false,""magicDamage"":69,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""true'"
1788,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":7,""name"":""Bard"",""participantId"":10,""physicalDama'"
1789,"b'ge"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",'"
1790,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1791,"b',""magicDamage"":87,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1792,"b'},{""basic"":false,""magicDamage"":158,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDam'"
1793,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":408,""spellName"":""trist'"
1794,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,'"
1795,"b'""physicalDamage"":364,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1796,"b':0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":421,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1797,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":100,""spellName"":""tristanabasicattack2"",""spellSlot"":6'"
1798,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""s'"
1799,"b'ummonerdot"",""spellSlot"":5,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physic'"
1800,"b'alDamage"":65,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
1801,"b',""participantId"":6,""physicalDamage"":89,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}'"
1802,"b',{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11897,""y"":5695},""shutdownBounty"":'"
1803,"b'150,""timestamp"":728525,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantI'"
1804,"b'd"":1,""physicalDamage"":74,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1805,"b'mage"":219,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1806,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":201,""spellName"":""tristanae"",""spellSlot'"
1807,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""ph'"
1808,"b'ysicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
1809,"b'articipantId"":4,""physicalDamage"":137,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1810,"b'ge"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":261,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1811,"b'"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot'"
1812,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1813,"b'me"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Karma"",""participantId"":5,""phys'"
1814,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,'"
1815,"b'""multiKillLength"":2,""position"":{""x"":11897,""y"":5278},""timestamp"":728525,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participa'"
1816,"b'ntId"":5,""timestamp"":732227,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":732227,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1817,"b'ARD""},{""itemId"":1029,""participantId"":4,""timestamp"":732962,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":'"
1818,"b'733361,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":733857,""type"":""ITEM_PURCHASED""},{""afterId"":0,""befo'"
1819,"b'reId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":734592,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""'"
1820,"b'participantId"":4,""timestamp"":734693,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":735256,""type"":""ITEM_PURCHAS'"
1821,"b'ED""},{""itemId"":1036,""participantId"":4,""timestamp"":735361,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":737493,""type"":""WARD'"
1822,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":8,""timestamp"":738227,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
1823,"b'rticipantId"":8,""timestamp"":738661,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":738661,""type"":""ITEM_DEST'"
1824,"b'ROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":738661,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":5,""timestamp'"
1825,"b'"":744835,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":744835,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""p'"
1826,"b'articipantId"":5,""timestamp"":744835,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":744835,""type"":""ITEM_SOL'"
1827,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":745269,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":74'"
1828,"b'5370,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":745668,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""times'"
1829,"b'tamp"":745768,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":6,""timestamp"":746773,""type"":""ITEM_'"
1830,"b'PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":748544,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""times'"
1831,"b'tamp"":748909,""type"":""ITEM_SOLD""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":756'"
1832,"b'320,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":760779,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
1833,"b',""participantId"":1,""timestamp"":760779,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":760779,""type"":""ITEM_'"
1834,"b'DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":760779,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""times'"
1835,"b'tamp"":761682,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":761817,""type"":""ITEM_PURCHASED""},{""itemId"":380'"
1836,"b'2,""participantId"":3,""timestamp"":764779,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":764779,""type"":""ITEM'"
1837,"b'_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":764779,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""time'"
1838,"b'stamp"":766681,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":766681,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
1839,"b'd"":3340,""participantId"":1,""timestamp"":766747,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":766747,""type""'"
1840,"b':""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":768822,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantI'"
1841,"b'd"":5,""timestamp"":769124,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":769124,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1842,"b'""},{""creatorId"":10,""timestamp"":770987,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":6,""timestamp"":772'"
1843,"b'019,""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":773286,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantI'"
