,0
2132,"b'7,""physicalDamageDoneToChampions"":2490,""physicalDamageTaken"":5657,""totalDamageDone"":13399,""totalDamageDoneToChampions"":3252,""tot'"
2133,"b'alDamageTaken"":8097,""trueDamageDone"":5942,""trueDamageDoneToChampions"":762,""trueDamageTaken"":274},""goldPerSecond"":30,""jungleMinio'"
2134,"b'nsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":6178,""y"":10142},""timeEnemySpentControlled"":58651,""to'"
2135,"b'talGold"":5818,""xp"":4290}},""timestamp"":960272},{""events"":[{""creatorId"":5,""timestamp"":963679,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2136,"b'T_WARD""},{""itemId"":1029,""participantId"":8,""timestamp"":964813,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":8,""timestam'"
2137,"b'p"":964813,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":966112,""type"":""ITEM_SOLD""},{""itemId"":1011,""parti'"
2138,"b'cipantId"":8,""timestamp"":966944,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":967542,""type"":""ITEM_DESTROY'"
2139,"b'ED""},{""itemId"":3364,""participantId"":8,""timestamp"":967542,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":274'"
2140,"b',""killStreakLength"":1,""killerId"":9,""position"":{""x"":6028,""y"":9238},""shutdownBounty"":0,""timestamp"":967809,""type"":""CHAMPION_KILL"",""'"
2141,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":103,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spe'"
2142,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spel'"
2143,"b'lName"":""summonerdot"",""spellSlot"":4,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId""'"
2144,"b':7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,'"
2145,"b'""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2146,"b'se,""magicDamage"":101,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2147,"b':""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spel'"
2148,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""p'"
2149,"b'articipantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2150,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionr'"
2151,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""p'"
2152,"b'articipantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
2153,"b'""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":8,""spellName"":""ksanteq"",""spellSlot"":0,""true'"
2154,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":22,""spellName"":""ksan'"
2155,"b'tep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Taliyah"",""participantId"":7,""physical'"
2156,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Taliyah"",""partic'"
2157,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2158,"b'30,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2159,"b'asic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":73,""spellName"":""pykebasicattack"",""spellSlot"":64,""tr'"
2160,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
2161,"b'pellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":11'"
2162,"b'0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
2163,"b':9,""physicalDamage"":102,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2164,"b'""Xayah"",""participantId"":9,""physicalDamage"":225,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2165,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":173,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2166,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":34,""spellName"":""xayahw"",""spellSlo'"
2167,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":76,""spellNa'"
2168,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":10,""timestamp"":970140,""type"":""WARD_PLACED"",""war'"
2169,"b'dType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":973544,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participa'"
2170,"b'ntId"":10,""timestamp"":974551,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId""'"
2171,"b':3,""position"":{""x"":7192,""y"":9237},""shutdownBounty"":100,""timestamp"":977383,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
2172,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":332,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage""'"
2173,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":35,""spellName"":""xayahw"",""spe'"
2174,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":89,""sp'"
2175,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physic'"
2176,"b'alDamage"":155,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2177,"b'""Xayah"",""participantId"":2,""physicalDamage"":59,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2178,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":376,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2179,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":111,""spellName"":""xayahpassive"",""spellSlot'"
2180,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":44,""spellNa'"
2181,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,'"
2182,"b'""physicalDamage"":111,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2183,"b'ic"":false,""magicDamage"":62,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""'"
2184,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":382,""spellName"":"""",""spellSlot"":-'"
2185,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":263,""spellName""'"
2186,"b':""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3'"
2187,"b',""physicalDamage"":83,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2188,"b',""name"":""Yasuo"",""participantId"":3,""physicalDamage"":174,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
2189,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":143,""spellName"":""yasuocritattack2"",""spellSlo'"
2190,"b't"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":161,""spell'"
2191,"b'Name"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
2192,"b'"":3,""physicalDamage"":196,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2193,"b',""name"":""Yasuo"",""participantId"":3,""physicalDamage"":83,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
2194,"b'R""},{""basic"":false,""magicDamage"":64,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""true'"
2195,"b'Damage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""posi'"
2196,"b'tion"":{""x"":8576,""y"":8131},""shutdownBounty"":300,""timestamp"":981054,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""mag'"
2197,"b'icDamage"":0,""name"":""Pyke"",""participantId"":2,""physicalDamage"":131,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2198,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
2199,"b'lot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spell'"
2200,"b'Name"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSi'"
2201,"b'n"",""participantId"":2,""physicalDamage"":84,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2202,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":260,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""t'"
2203,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",'"
2204,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":27'"
2205,"b'1,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
2206,"b'participantId"":2,""physicalDamage"":193,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2207,"b'agicDamage"":101,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2208,"b'R""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":'"
2209,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2210,"b'e"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physi'"
2211,"b'calDamage"":107,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2212,"b'Yasuo"",""participantId"":3,""physicalDamage"":107,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2213,"b'Id"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":8188,""y"":8241},""timestamp"":981054,""type"":""CHAM'"
2214,"b'PION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":983122,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6'"
2215,"b',9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7934,""y"":8322},""shutdownBounty"":0,""timestamp"":986192,""type"":""'"
2216,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2217,"b'me"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physi'"
2218,"b'calDamage"":170,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""partic'"
2219,"b'ipantId"":6,""physicalDamage"":90,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2220,"b'icDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":184,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2221,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":383,""spellName"":""yasuoq1wrapper"",""spellSlot'"
2222,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":90,""spellName'"
2223,"b'"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":'"
2224,"b'6,""physicalDamage"":141,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2225,"b',""name"":""Yasuo"",""participantId"":6,""physicalDamage"":40,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
2226,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":287,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2227,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
2228,"b'mage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Taliyah"",""p'"
2229,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2230,"b'ge"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":376,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2231,"b'basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":111,""spellName"":""xayahpassive"",""spellSlot"":63,""tru'"
2232,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":44,""spellName"":""xaya'"
2233,"b'hpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physical'"
2234,"b'Damage"":111,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""G'"
2235,"b'nar"",""participantId"":6,""physicalDamage"":137,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2236,"b'"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDama'"
2237,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spe'"
2238,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":232,""s'"
2239,"b'pellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""'"
2240,"b'physicalDamage"":249,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,'"
2241,"b'""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64'"
2242,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":'"
2243,"b'16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""itemId"":2055,""p'"
2244,"b'articipantId"":5,""timestamp"":990827,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":990994,""type"":""ITEM_PUR'"
2245,"b'CHASED""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7347,""y"":6990},""shutdownB'"
2246,"b'ounty"":0,""timestamp"":991829,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""partic'"
2247,"b'ipantId"":6,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2248,"b'"":""Malphite"",""participantId"":6,""physicalDamage"":198,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2249,"b':false,""magicDamage"":88,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage'"
2250,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":57,""spellName"":""malphiteb'"
2251,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Malphite"",""participantId"":8,""'"
2252,"b'physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name""'"
2253,"b':""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2254,"b'ived"":[{""basic"":false,""magicDamage"":393,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2255,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1042,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2256,"b'taliyahq"",""spellSlot"":0,""trueDamage"":47,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
2257,"b'Id"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2258,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionsiegebasic'"
2259,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
2260,"b'd"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
2261,"b'rue,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":116,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDama'"
2262,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":116,""spellName"":""gnarbasica'"
2263,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Gnar"",""participantId"":6,""physicalD'"
2264,"b'amage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,'"
2265,"b'""multiKillLength"":2,""position"":{""x"":7550,""y"":7821},""timestamp"":991829,""type"":""CHAMPION_SPECIAL_KILL""},{""afterId"":0,""beforeId"":20'"
2266,"b'55,""goldGain"":75,""participantId"":5,""timestamp"":992163,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":5,""timestamp"":993632,""t'"
2267,"b'ype"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":7697,""y"":4546},""shutdownBounty"":0,""timest'"
2268,"b'amp"":999900,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physic'"
2269,"b'alDamage"":297,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""parti'"
2270,"b'cipantId"":8,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2271,"b'"":""Ezreal"",""participantId"":8,""physicalDamage"":556,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2272,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":451,""spellName"":""ezrealq"",""spellSlot"":0,""trueD'"
2273,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezrea'"
2274,"b'lw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ezreal"",""participantId"":8,""physicalDama'"
2275,"b'ge"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
2276,"b',""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2277,"b'alse,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":709,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""'"
2278,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2279,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":76,""spellNam'"
2280,"b'e"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDam'"
2281,"b'age"":421,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""KSante"",""p'"
2282,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2283,"b'ame"":""KSante"",""participantId"":8,""physicalDamage"":58,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2284,"b'},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":55,""spellName"":""ksanter"",""spellSlot"":3,""true'"
2285,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":117,""spellName"":""ksan'"
2286,"b'tebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":8,""timestamp"":999900,""t'"
2287,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1001968,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2288,"b'2055,""participantId"":10,""timestamp"":1002504,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1005433,""type"":""WARD_KILL"",""wardT'"
2289,"b'ype"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":1007171,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":'"
2290,"b'9,""timestamp"":1007171,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":1007574,""type"":""ITEM_DESTROYED""},{""i'"
2291,"b'temId"":3006,""participantId"":9,""timestamp"":1007574,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1008106,'"
2292,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1016709,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp'"
