,0
1014,"b'totalDamageDoneToChampions"":3277,""totalDamageTaken"":3259,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220}'"
1015,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":8,""position"":{""x"":7957,""y"":7320},""timeEn'"
1016,"b'emySpentControlled"":47417,""totalGold"":3278,""xp"":3459},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorP'"
1017,"b'en"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1018,"b',""cooldownReduction"":0,""health"":772,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1019,"b':34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":10'"
1020,"b'84,""damageStats"":{""magicDamageDone"":586,""magicDamageDoneToChampions"":183,""magicDamageTaken"":998,""physicalDamageDone"":17507,""phys'"
1021,"b'icalDamageDoneToChampions"":1806,""physicalDamageTaken"":1810,""totalDamageDone"":23429,""totalDamageDoneToChampions"":1989,""totalDamag'"
1022,"b'eTaken"":2905,""trueDamageDone"":5335,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1023,"b',""level"":5,""minionsKilled"":63,""participantId"":9,""position"":{""x"":13449,""y"":3285},""timeEnemySpentControlled"":41318,""totalGold"":318'"
1024,"b'4,""xp"":2301},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1025,"b':73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1085,""hea'"
1026,"b'lthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""'"
1027,"b'physicalVamp"":0,""power"":377,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":163'"
1028,"b'0,""magicDamageDoneToChampions"":866,""magicDamageTaken"":469,""physicalDamageDone"":1536,""physicalDamageDoneToChampions"":371,""physica'"
1029,"b'lDamageTaken"":1656,""totalDamageDone"":5023,""totalDamageDoneToChampions"":1303,""totalDamageTaken"":2125,""trueDamageDone"":1856,""trueD'"
1030,"b'amageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participa'"
1031,"b'ntId"":10,""position"":{""x"":13727,""y"":3503},""timeEnemySpentControlled"":23900,""totalGold"":1873,""xp"":2272}},""timestamp"":480135},{""eve'"
1032,"b'nts"":[{""killerId"":9,""timestamp"":481628,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":484896,""type"":""WARD'"
1033,"b'_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4'"
1034,"b'892,""y"":7540},""shutdownBounty"":0,""timestamp"":488713,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
1035,"b'name"":""Kindred"",""participantId"":6,""physicalDamage"":86,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1036,"b'c"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
1037,"b':25,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw'"
1038,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage""'"
1039,"b':523,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ki'"
1040,"b'ndred"",""participantId"":7,""physicalDamage"":86,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1041,"b'eceived"":[{""basic"":false,""magicDamage"":56,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1042,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":50,""spellName"":""n'"
1043,"b'idaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId""'"
1044,"b':7,""physicalDamage"":76,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1045,"b'e"":43,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1046,"b'"":false,""magicDamage"":120,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDam'"
1047,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe'"
1048,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Nidalee"",""participantId"":7,""physicalDama'"
1049,"b'ge"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name"":""Nidalee"",""parti'"
1050,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1051,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":144,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1052,"b'sic"":false,""magicDamage"":20,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1053,"b'ype"":""OTHER""}],""victimId"":3},{""creatorId"":1,""timestamp"":488845,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,'"
1054,"b'""participantId"":5,""timestamp"":494679,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":494679,""type"":""WARD_PLACED"",""wardType"":'"
1055,"b'""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":496244,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":498612,""type"":""WAR'"
1056,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6439,""y"":6761},""shutdownBounty'"
1057,"b'"":0,""timestamp"":502043,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Tristana"",""participan'"
1058,"b'tId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1059,"b'me"":""Tristana"",""participantId"":8,""physicalDamage"":142,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1060,"b'HER""},{""basic"":false,""magicDamage"":217,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot'"
1061,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Jayce"",""participantId"":8,""ph'"
1062,"b'ysicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1063,"b'Jayce"",""participantId"":8,""physicalDamage"":147,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1064,"b':false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":488,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
1065,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":330,""spellName"":""jaycetotheskies"",""spe'"
1066,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":168,""s'"
1067,"b'pellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Jayce"",""partici'"
1068,"b'pantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1069,"b'age"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":166,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1070,"b'THER""},{""basic"":false,""magicDamage"":101,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""s'"
1071,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
1072,"b'alDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level""'"
1073,"b':6,""participantId"":10,""timestamp"":503512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp""'"
1074,"b':504078,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":504809,""type"":""ITEM_PURCHASED""},{""killerId"":4,""tim'"
1075,"b'estamp"":505546,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":505546,""type"":""WARD_PLACED"",""wardType""'"
1076,"b':""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":507180,""type"":""SKILL_LEVEL_UP""},{""level"":7,""pa'"
1077,"b'rticipantId"":7,""timestamp"":510182,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""'"
1078,"b'monsterType"":""RIFTHERALD"",""position"":{""x"":5032,""y"":10020},""timestamp"":510182,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""partic'"
1079,"b'ipantId"":7,""timestamp"":511781,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":51294'"
1080,"b'8,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":513615,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1081,"b'ntId"":8,""skillSlot"":2,""timestamp"":514281,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":516285,""type"":""LEVEL_'"
1082,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":517254,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
1083,"b'ds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13119,""y"":2091},""shutdownBounty"":0,""timestamp"":517387,""t'"
1084,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""sp'"
1085,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1086,"b'd"":9,""physicalDamage"":81,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1087,"b'ge"":121,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1088,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":57,""spellName"":""kaisabasicattack2"",""spell'"
1089,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""sp'"
1090,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""phys'"
1091,"b'icalDamage"":189,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
1092,"b'participantId"":10,""physicalDamage"":70,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1093,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":69,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,'"
1094,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":71,""spellName"":""kaisabasicattac'"
1095,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Kaisa"",""participantId"":10,""physicalDa'"
1096,"b'mage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1097,"b'0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""'"
1098,"b'},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""t'"
1099,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1100,"b':""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":10,""p'"
1101,"b'hysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alis'"
1102,"b'tar"",""participantId"":10,""physicalDamage"":52,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1103,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":138,""spellName"":""apheliosinfernumq"",""spellSlot"":0'"
1104,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":180,""spellN'"
1105,"b'ame"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
1106,"b'antId"":9,""physicalDamage"":93,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,'"
1107,"b'""participantId"":4,""timestamp"":524754,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,'"
1108,"b'""killerId"":9,""position"":{""x"":12464,""y"":1493},""shutdownBounty"":0,""timestamp"":524954,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1109,"b'""basic"":false,""magicDamage"":132,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDama'"
1110,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",'"
1111,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":49,'"
1112,"b'""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""'"
1113,"b'participantId"":9,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1114,"b'eReceived"":[{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spe'"
1115,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":741'"
1116,"b',""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
1117,"b'antId"":9,""physicalDamage"":139,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1118,"b'amage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
1119,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physic'"
1120,"b'alDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1121,"b'age"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellS'"
1122,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalD'"
1123,"b'amage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killTyp'"
1124,"b'e"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":12117,""y"":1721},""timestamp"":524954,""type"":""CHAMPION_SPECIAL_KIL'"
1125,"b'L""},{""itemId"":1018,""participantId"":4,""timestamp"":525388,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":533757,""type"":""WARD_'"
1126,"b'PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":534221,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""p'"
1127,"b'articipantId"":5,""timestamp"":534890,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":534890,""type"":""ITEM_PUR'"
1128,"b'CHASED""},{""killerId"":9,""timestamp"":535191,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":'"
1129,"b'{""abilityHaste"":0,""abilityPower"":68,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorP'"
1130,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":919,""healthMax"":1216,""healthRegen"":18,""life'"
1131,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":155,""power'"
1132,"b'Max"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":12745,""magicDamageDoneToChampions"":2'"
1133,"b'873,""magicDamageTaken"":125,""physicalDamageDone"":10540,""physicalDamageDoneToChampions"":2068,""physicalDamageTaken"":2305,""totalDama'"
1134,"b'geDone"":24796,""totalDamageDoneToChampions"":4941,""totalDamageTaken"":2431,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""tru'"
1135,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":3534,""'"
1136,"b'y"":13282},""timeEnemySpentControlled"":22405,""totalGold"":3574,""xp"":4431},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1137,"b'armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1138,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1139,"b'ent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":405,""powerRegen"":18,""spellVamp""'"
1140,"b':0},""currentGold"":76,""damageStats"":{""magicDamageDone"":6895,""magicDamageDoneToChampions"":835,""magicDamageTaken"":769,""physicalDama'"
1141,"b'geDone"":16729,""physicalDamageDoneToChampions"":2890,""physicalDamageTaken"":4969,""totalDamageDone"":23844,""totalDamageDoneToChampion'"
1142,"b's"":3945,""totalDamageTaken"":5739,""trueDamageDone"":220,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1143,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":2,""position"":{""x"":5914,""y"":5537},""timeEnemySpentControlled"":950'"
1144,"b'3,""totalGold"":2976,""xp"":3712},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":'"
1145,"b'0,""attackDamage"":114,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1146,"b'health"":1072,""healthMax"":1072,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
1147,"b'63,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":438,""powerRegen"":70,""spellVamp"":0},""currentGold"":442,""damageStats"":{""mag'"
1148,"b'icDamageDone"":6281,""magicDamageDoneToChampions"":441,""magicDamageTaken"":1580,""physicalDamageDone"":24061,""physicalDamageDoneToCham'"
1149,"b'pions"":1301,""physicalDamageTaken"":3621,""totalDamageDone"":38870,""totalDamageDoneToChampions"":1794,""totalDamageTaken"":5201,""trueDa'"
1150,"b'mageDone"":8527,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minions'"
1151,"b'Killed"":8,""participantId"":3,""position"":{""x"":7579,""y"":5159},""timeEnemySpentControlled"":57468,""totalGold"":2847,""xp"":2826},""4"":{""ch'"
1152,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":130'"
1153,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":955,""healthReg'"
1154,"b'en"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power""'"
1155,"b':588,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":2456,""magicDamageDoneToCham'"
1156,"b'pions"":1180,""magicDamageTaken"":1477,""physicalDamageDone"":17008,""physicalDamageDoneToChampions"":2452,""physicalDamageTaken"":2207,""'"
1157,"b'totalDamageDone"":20944,""totalDamageDoneToChampions"":3632,""totalDamageTaken"":3852,""trueDamageDone"":1480,""trueDamageDoneToChampion'"
1158,"b's"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":64,""participantId"":4,""position"":'"
1159,"b'{""x"":4413,""y"":954},""timeEnemySpentControlled"":0,""totalGold"":2857,""xp"":2354},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1160,"b'"":29,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1161,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1295,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPe'"
1162,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":590,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spell'"
1163,"b'Vamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":1451,""magicDamageDoneToChampions"":1095,""magicDamageTaken"":1158,""physi'"
1164,"b'calDamageDone"":1786,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":3196,""totalDamageDone"":5658,""totalDamageDoneToCham'"
1165,"b'pions"":1691,""totalDamageTaken"":4354,""trueDamageDone"":2420,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":20'"
1166,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":893,""y"":508},""timeEnemySpentControlled"":'"
1167,"b'8838,""totalGold"":2042,""xp"":2173},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercen'"
1168,"b't"":0,""attackDamage"":95,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":'"
1169,"b'0,""health"":468,""healthMax"":1282,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed""'"
1170,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magic'"
1171,"b'DamageDone"":165,""magicDamageDoneToChampions"":165,""magicDamageTaken"":2895,""physicalDamageDone"":15536,""physicalDamageDoneToChampio'"
1172,"b'ns"":1653,""physicalDamageTaken"":2712,""totalDamageDone"":16556,""totalDamageDoneToChampions"":1818,""totalDamageTaken"":5608,""trueDamag'"
1173,"b'eDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1174,"b'"":54,""participantId"":6,""position"":{""x"":4221,""y"":13741},""timeEnemySpentControlled"":38428,""totalGold"":2613,""xp"":3925},""7"":{""champi'"
1175,"b'onStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bo'"
1176,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""healthMax"":1328,""healthRegen'"
