,0
2124,"b'53,""participantId"":4,""position"":{""x"":5484,""y"":6043},""timeEnemySpentControlled"":22727,""totalGold"":7472,""xp"":6438},""5"":{""championS'"
2125,"b'tats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonu'"
2126,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1697,""healthMax"":1713,""healthRegen"":'"
2127,"b'21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":67'"
2128,"b'8,""powerMax"":889,""powerRegen"":53,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":24142,""magicDamageDoneToChamp'"
2129,"b'ions"":10454,""magicDamageTaken"":1090,""physicalDamageDone"":4866,""physicalDamageDoneToChampions"":881,""physicalDamageTaken"":3106,""to'"
2130,"b'talDamageDone"":29462,""totalDamageDoneToChampions"":11789,""totalDamageTaken"":4275,""trueDamageDone"":454,""trueDamageDoneToChampions""'"
2131,"b':454,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":17,""participantId"":5,""position"":'"
2132,"b'{""x"":5588,""y"":6145},""timeEnemySpentControlled"":163981,""totalGold"":5913,""xp"":5172},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
2133,"b'yPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicP'"
2134,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2298,""healthRegen"":41,""lifesteal"":16,""magicPen"":0,""mag'"
2135,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":1299,""powerRegen"":23,""'"
2136,"b'spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":11555,""magicDamageDoneToChampions"":2221,""magicDamageTaken"":2054'"
2137,"b',""physicalDamageDone"":65406,""physicalDamageDoneToChampions"":7075,""physicalDamageTaken"":16329,""totalDamageDone"":79801,""totalDamag'"
2138,"b'eDoneToChampions"":9296,""totalDamageTaken"":19442,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1058},""gol'"
2139,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":6,""position"":{""x"":986,""y"":9540},""timeEnemyS'"
2140,"b'pentControlled"":86789,""totalGold"":6637,""xp"":8345},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":76,""armorPen'"
2141,"b'"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""'"
2142,"b'cooldownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":130,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
2143,"b'st"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":711,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
2144,"b':617,""damageStats"":{""magicDamageDone"":43627,""magicDamageDoneToChampions"":2896,""magicDamageTaken"":3261,""physicalDamageDone"":16728'"
2145,"b',""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":9695,""totalDamageDone"":81685,""totalDamageDoneToChampions"":3602,""total'"
2146,"b'DamageTaken"":13273,""trueDamageDone"":21329,""trueDamageDoneToChampions"":140,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinion'"
2147,"b'sKilled"":91,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6438,""y"":6603},""timeEnemySpentControlled"":195414,""to'"
2148,"b'talGold"":6172,""xp"":6410},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""at'"
2149,"b'tackDamage"":173,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""heal'"
2150,"b'th"":1615,""healthMax"":2111,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""'"
2151,"b'omnivamp"":0,""physicalVamp"":0,""power"":118,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""magic'"
2152,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2947,""physicalDamageDone"":65071,""physicalDamageDoneToChampions"":'"
2153,"b'10615,""physicalDamageTaken"":5066,""totalDamageDone"":69862,""totalDamageDoneToChampions"":11112,""totalDamageTaken"":8029,""trueDamageD'"
2154,"b'one"":4791,""trueDamageDoneToChampions"":496,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKil'"
2155,"b'led"":154,""participantId"":8,""position"":{""x"":10619,""y"":1142},""timeEnemySpentControlled"":25059,""totalGold"":7695,""xp"":9201},""9"":{""ch'"
2156,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":212'"
2157,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthR'"
2158,"b'egen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""powe'"
2159,"b'r"":1180,""powerMax"":1636,""powerRegen"":68,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":7374,""magicDamageDoneT'"
2160,"b'oChampions"":2617,""magicDamageTaken"":3953,""physicalDamageDone"":51871,""physicalDamageDoneToChampions"":4515,""physicalDamageTaken"":3'"
2161,"b'094,""totalDamageDone"":59246,""totalDamageDoneToChampions"":7133,""totalDamageTaken"":7162,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2162,"b'ons"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":9,""positi'"
2163,"b'on"":{""x"":6559,""y"":6143},""timeEnemySpentControlled"":19912,""totalGold"":6460,""xp"":6785},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
2164,"b'ilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusM'"
2165,"b'agicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1364,""healthMax"":1828,""healthRegen"":151,""lifesteal"":0,""magicPe'"
2166,"b'n"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":581,""powerReg'"
2167,"b'en"":26,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":4545,""magicDamageDoneToChampions"":1592,""magicDamageTake'"
2168,"b'n"":6584,""physicalDamageDone"":2354,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":3706,""totalDamageDone"":13367,""totalD'"
2169,"b'amageDoneToChampions"":2335,""totalDamageTaken"":10635,""trueDamageDone"":6466,""trueDamageDoneToChampions"":508,""trueDamageTaken"":344}'"
2170,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":5946,""y"":5734},""time'"
2171,"b'EnemySpentControlled"":87323,""totalGold"":4447,""xp"":4324}},""timestamp"":1020367},{""events"":[{""assistingParticipantIds"":[5],""bounty""'"
2172,"b':300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":5968,""y"":5185},""shutdownBounty"":0,""timestamp"":1022404,""type"":""CHAMPION_KI'"
2173,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""head'"
2174,"b'butt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":4,""physicalD'"
2175,"b'amage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Alistar"",""'"
2176,"b'participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2177,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminio'"
2178,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantI'"
2179,"b'd"":4,""physicalDamage"":306,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2180,"b'mage"":85,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2181,"b'sic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":343,""spellName"":""caitlynq"",""spellSlot"":0,""trueDam'"
2182,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":762,""spellName"":""turretb'"
2183,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":52,""name"":""Heimerdinger"",""participantId"":'"
2184,"b'5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""n'"
2185,"b'ame"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2186,"b'rue,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":34,""spellName"":""heimerdingerbasicattack"",""spellSlot'"
2187,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,'"
2188,"b'""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":9,""times'"
2189,"b'tamp"":1024209,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1024209,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
2190,"b'torId"":5,""timestamp"":1026280,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
2191,"b'"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1027549,""towerType"":""OUTER_TURRET"",""type"":""BU'"
2192,"b'ILDING_KILL""},{""killerId"":9,""timestamp"":1031417,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1031417,""'"
2193,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":2,""timestamp"":1034051,""type"":""LEVEL_UP""},{""levelUpType"":'"
2194,"b'""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1034985,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestam'"
2195,"b'p"":1040713,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1040713,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
2196,"b':3133,""participantId"":8,""timestamp"":1040814,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":1040814,""type""'"
2197,"b':""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":8,""timestamp"":1040814,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
2198,"b'2,""timestamp"":1040847,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1040847,""type"":""ITEM_DESTROYED""},{""i'"
2199,"b'temId"":3133,""participantId"":2,""timestamp"":1040847,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1041615,'"
2200,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1041747,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
2201,"b'ntId"":8,""timestamp"":1041813,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":1,""timestamp"":1042917,""type"":""ITEM_SOLD""},{""'"
2202,"b'itemId"":6660,""participantId"":1,""timestamp"":1043516,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1044013'"
2203,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":1044745,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId'"
2204,"b'"":8,""timestamp"":1045479,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1045748,""type"":""ITEM_PURCHASED""},{'"
2205,"b'""creatorId"":5,""timestamp"":1051853,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1053452,""type"":""WARD_'"
2206,"b'PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1060526,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":205'"
2207,"b'5,""participantId"":5,""timestamp"":1061787,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1061787,""type"":""WARD_PLACED"",""wardTy'"
2208,"b'pe"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""timestamp"":1062253,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1064251,""typ'"
2209,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1064484,""type"":""SK'"
2210,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1064815,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1064815,'"
2211,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1101,""participantId"":7,""timestamp"":1065978,""type"":""ITEM_DESTROYED""},{""'"
2212,"b'killerId"":5,""timestamp"":1070055,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1070524,""type"":""WARD_KILL"",'"
2213,"b'""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1073266,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timesta'"
2214,"b'mp"":1073266,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1076975,""type"":""WARD_PLACED"",""wardType"":""'"
2215,"b'SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1079570,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1079570,""t'"
2216,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2217,"b'or"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2218,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2687,""healthMax"":2693,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2219,"b'"":0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":890,""powerMax"":936,""powerRegen"":31,""spellVamp"":0}'"
2220,"b',""currentGold"":140,""damageStats"":{""magicDamageDone"":1172,""magicDamageDoneToChampions"":916,""magicDamageTaken"":3737,""physicalDamag'"
2221,"b'eDone"":68893,""physicalDamageDoneToChampions"":11390,""physicalDamageTaken"":8433,""totalDamageDone"":73993,""totalDamageDoneToChampion'"
2222,"b's"":12855,""totalDamageTaken"":12236,""trueDamageDone"":3927,""trueDamageDoneToChampions"":548,""trueDamageTaken"":64},""goldPerSecond"":0,'"
2223,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":1,""position"":{""x"":1598,""y"":10495},""timeEnemySpentControll'"
2224,"b'ed"":932752,""totalGold"":7090,""xp"":8450},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPen'"
2225,"b'Percent"":0,""attackDamage"":181,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2226,"b'tion"":0,""health"":1430,""healthMax"":1666,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movemen'"
2227,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":270,""damageStats""'"
2228,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2073,""physicalDamageDone"":69936,""physicalDamageDoneToCha'"
2229,"b'mpions"":3857,""physicalDamageTaken"":14026,""totalDamageDone"":109632,""totalDamageDoneToChampions"":4704,""totalDamageTaken"":16473,""tr'"
2230,"b'ueDamageDone"":39694,""trueDamageDoneToChampions"":847,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":10'"
2231,"b',""minionsKilled"":5,""participantId"":2,""position"":{""x"":8635,""y"":5406},""timeEnemySpentControlled"":219774,""totalGold"":5830,""xp"":6599'"
2232,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attac'"
2233,"b'kSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1655,""healthMax"":16'"
2234,"b'55,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
2235,"b'mp"":0,""power"":1301,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":62644,""magi'"
2236,"b'cDamageDoneToChampions"":5662,""magicDamageTaken"":1099,""physicalDamageDone"":10769,""physicalDamageDoneToChampions"":758,""physicalDam'"
2237,"b'ageTaken"":7147,""totalDamageDone"":75799,""totalDamageDoneToChampions"":6421,""totalDamageTaken"":8680,""trueDamageDone"":2385,""trueDama'"
2238,"b'geDoneToChampions"":0,""trueDamageTaken"":433},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":149,""participan'"
2239,"b'tId"":3,""position"":{""x"":10967,""y"":1733},""timeEnemySpentControlled"":375971,""totalGold"":6784,""xp"":7934},""4"":{""championStats"":{""abil'"
2240,"b'ityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":190,""bonusArmorPenPerc'"
2241,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1488,""healthMax"":1488,""healthRegen"":15,""lifesteal'"
2242,"b'"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":440,""powerMax"":6'"
2243,"b'24,""powerRegen"":25,""spellVamp"":0},""currentGold"":1245,""damageStats"":{""magicDamageDone"":2858,""magicDamageDoneToChampions"":379,""mag'"
2244,"b'icDamageTaken"":1923,""physicalDamageDone"":79959,""physicalDamageDoneToChampions"":7165,""physicalDamageTaken"":4789,""totalDamageDone""'"
2245,"b':83065,""totalDamageDoneToChampions"":7545,""totalDamageTaken"":6922,""trueDamageDone"":248,""trueDamageDoneToChampions"":0,""trueDamageT'"
2246,"b'aken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":171,""participantId"":4,""position"":{""x"":6880,""y"":7'"
2247,"b'094},""timeEnemySpentControlled"":22727,""totalGold"":8295,""xp"":7222},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""arm'"
2248,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2249,"b'cReduction"":0,""cooldownReduction"":0,""health"":1619,""healthMax"":1713,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
2250,"b'"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":889,""powerRegen"":53,""spellVamp"":0}'"
2251,"b',""currentGold"":744,""damageStats"":{""magicDamageDone"":25797,""magicDamageDoneToChampions"":11303,""magicDamageTaken"":1090,""physicalDa'"
2252,"b'mageDone"":4981,""physicalDamageDoneToChampions"":915,""physicalDamageTaken"":3313,""totalDamageDone"":31233,""totalDamageDoneToChampion'"
2253,"b's"":12672,""totalDamageTaken"":4482,""trueDamageDone"":454,""trueDamageDoneToChampions"":454,""trueDamageTaken"":78},""goldPerSecond"":30,""'"
2254,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":19,""participantId"":5,""position"":{""x"":7288,""y"":6896},""timeEnemySpentControlled"":'"
2255,"b'172804,""totalGold"":6239,""xp"":5633},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPerc'"
2256,"b'ent"":0,""attackDamage"":156,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2257,"b'"":0,""health"":2409,""healthMax"":2409,""healthRegen"":46,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSp'"
2258,"b'eed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1274,""powerMax"":1386,""powerRegen"":24,""spellVamp"":0},""currentGold"":717,""damageStat'"
2259,"b's"":{""magicDamageDone"":11555,""magicDamageDoneToChampions"":2221,""magicDamageTaken"":2054,""physicalDamageDone"":73289,""physicalDamage'"
2260,"b'DoneToChampions"":7075,""physicalDamageTaken"":16578,""totalDamageDone"":87684,""totalDamageDoneToChampions"":9296,""totalDamageTaken"":1'"
2261,"b'9690,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1058},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2262,"b'l"":12,""minionsKilled"":142,""participantId"":6,""position"":{""x"":1277,""y"":11191},""timeEnemySpentControlled"":90856,""totalGold"":7082,""x'"
2263,"b'p"":8932},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
2264,"b',""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1833,""healt'"
2265,"b'hMax"":1833,""healthRegen"":130,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""'"
2266,"b'physicalVamp"":0,""power"":671,""powerMax"":711,""powerRegen"":157,""spellVamp"":0},""currentGold"":1088,""damageStats"":{""magicDamageDone"":5'"
2267,"b'0777,""magicDamageDoneToChampions"":2896,""magicDamageTaken"":3882,""physicalDamageDone"":18763,""physicalDamageDoneToChampions"":564,""p'"
2268,"b'hysicalDamageTaken"":10053,""totalDamageDone"":92456,""totalDamageDoneToChampions"":3602,""totalDamageTaken"":14252,""trueDamageDone"":22'"
2269,"b'916,""trueDamageDoneToChampions"":140,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled'"
2270,"b'"":12,""participantId"":7,""position"":{""x"":10801,""y"":7651},""timeEnemySpentControlled"":235052,""totalGold"":6643,""xp"":7203},""8"":{""champ'"
2271,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":208,""attackSpeed"":120,""b'"
2272,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2231,""healthMax"":2231,""healthReg'"
2273,"b'en"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power""'"
2274,"b':975,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
2275,"b'ions"":0,""magicDamageTaken"":2947,""physicalDamageDone"":69128,""physicalDamageDoneToChampions"":10854,""physicalDamageTaken"":5226,""tot'"
2276,"b'alDamageDone"":74107,""totalDamageDoneToChampions"":11364,""totalDamageTaken"":8190,""trueDamageDone"":4978,""trueDamageDoneToChampions""'"
2277,"b':509,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":160,""participantId"":8,""position""'"
2278,"b':{""x"":9953,""y"":6137},""timeEnemySpentControlled"":25059,""totalGold"":8245,""xp"":9478},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
2279,"b'yPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicP'"
2280,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1586,""healthMax"":1689,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""m'"
2281,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":1636,""powerRegen"":32'"
2282,"b',""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":8636,""magicDamageDoneToChampions"":2617,""magicDamageTaken"":43'"
2283,"b'62,""physicalDamageDone"":59110,""physicalDamageDoneToChampions"":4722,""physicalDamageTaken"":3128,""totalDamageDone"":67746,""totalDama'"
2284,"b'geDoneToChampions"":7340,""totalDamageTaken"":7605,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPer'"
2285,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""participantId"":9,""position"":{""x"":8270,""y"":7959},""timeEnemySpen'"
2286,"b'tControlled"":19912,""totalGold"":6914,""xp"":7279},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":'"
2287,"b'0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
2288,"b'ldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
