,0
1758,"b'1,""timestamp"":802127,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":802127,""type"":""ITEM_DESTROYED""},{""ite'"
1759,"b'mId"":6630,""participantId"":1,""timestamp"":802127,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":802726,""type"":""WARD_PLACED"",""'"
1760,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""timestamp"":806983,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""partici'"
1761,"b'pantId"":1,""timestamp"":806983,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":808520,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1762,"b'ARD""},{""itemId"":1054,""participantId"":1,""timestamp"":808952,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":80941'"
1763,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":810017,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
1764,"b'antId"":1,""timestamp"":810017,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":811722,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1765,"b'RD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":825230,""type"":""TURRET_PLATE_DE'"
1766,"b'STROYED""},{""level"":9,""participantId"":7,""timestamp"":825330,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
1767,"b't"":1,""timestamp"":829196,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":830727,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1768,"b',{""itemId"":3067,""participantId"":3,""timestamp"":835266,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":83576'"
1769,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":835767,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""particip'"
1770,"b'antId"":10,""timestamp"":836202,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":10,""timestamp"":836568,""type"":""ITEM_PURCHASED""},{'"
1771,"b'""itemId"":2055,""participantId"":7,""timestamp"":836601,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":836900,'"
1772,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":7,""timestamp"":836900,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participan'"
1773,"b'tId"":8,""timestamp"":837269,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":837637,""type"":""ITEM_PURCHASED""},'"
1774,"b'{""itemId"":1001,""participantId"":4,""timestamp"":838376,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""timestamp"":838376'"
1775,"b',""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":8,""timestamp"":839969,""type"":""ITEM_UNDO""}],""'"
1776,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attack'"
1777,"b'Damage"":176,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":'"
1778,"b'1819,""healthMax"":1819,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omni'"
1779,"b'vamp"":8,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDon'"
1780,"b'e"":1443,""magicDamageDoneToChampions"":744,""magicDamageTaken"":1432,""physicalDamageDone"":55883,""physicalDamageDoneToChampions"":4776'"
1781,"b',""physicalDamageTaken"":6709,""totalDamageDone"":59822,""totalDamageDoneToChampions"":5521,""totalDamageTaken"":8362,""trueDamageDone"":2'"
1782,"b'495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":12'"
1783,"b'2,""participantId"":1,""position"":{""x"":1715,""y"":12847},""timeEnemySpentControlled"":16599,""totalGold"":5267,""xp"":6906},""2"":{""championS'"
1784,"b'tats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonus'"
1785,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1441,""healthMax"":1812,""healthRegen"":'"
1786,"b'121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":67'"
1787,"b'3,""powerMax"":1207,""powerRegen"":111,""spellVamp"":0},""currentGold"":1774,""damageStats"":{""magicDamageDone"":51240,""magicDamageDoneToCh'"
1788,"b'ampions"":1701,""magicDamageTaken"":2228,""physicalDamageDone"":15856,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":11157'"
1789,"b',""totalDamageDone"":106125,""totalDamageDoneToChampions"":2804,""totalDamageTaken"":13528,""trueDamageDone"":39029,""trueDamageDoneToCha'"
1790,"b'mpions"":628,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":9,""minionsKilled"":30,""participantId"":2,""po'"
1791,"b'sition"":{""x"":7236,""y"":9792},""timeEnemySpentControlled"":201379,""totalGold"":5579,""xp"":5910},""3"":{""championStats"":{""abilityHaste"":0'"
1792,"b',""abilityPower"":92,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bon'"
1793,"b'usMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2144,""healthMax"":2144,""healthRegen"":18,""lifesteal"":0,""magic'"
1794,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":1421,""powerMax"":1854,""powe'"
1795,"b'rRegen"":28,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":34343,""magicDamageDoneToChampions"":7941,""magicDamag'"
1796,"b'eTaken"":3772,""physicalDamageDone"":8450,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":3724,""totalDamageDone"":42794,""t'"
1797,"b'otalDamageDoneToChampions"":8538,""totalDamageTaken"":7583,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""'"
1798,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":1528,""y"":1052},""timeEn'"
1799,"b'emySpentControlled"":102769,""totalGold"":4977,""xp"":6819},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armor'"
1800,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1801,"b'0,""cooldownReduction"":0,""health"":1286,""healthMax"":1286,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1802,"b'ist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold'"
1803,"b'"":348,""damageStats"":{""magicDamageDone"":7092,""magicDamageDoneToChampions"":957,""magicDamageTaken"":15,""physicalDamageDone"":22225,""p'"
1804,"b'hysicalDamageDoneToChampions"":4913,""physicalDamageTaken"":7355,""totalDamageDone"":30828,""totalDamageDoneToChampions"":5901,""totalDa'"
1805,"b'mageTaken"":7483,""trueDamageDone"":1510,""trueDamageDoneToChampions"":30,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKill'"
1806,"b'ed"":0,""level"":7,""minionsKilled"":81,""participantId"":4,""position"":{""x"":1306,""y"":654},""timeEnemySpentControlled"":22347,""totalGold"":'"
1807,"b'5488,""xp"":4028},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1808,"b'e"":119,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1539,'"
1809,"b'""healthMax"":1539,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp""'"
1810,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":209'"
1811,"b'1,""magicDamageDoneToChampions"":2007,""magicDamageTaken"":1079,""physicalDamageDone"":7589,""physicalDamageDoneToChampions"":4424,""phys'"
1812,"b'icalDamageTaken"":4058,""totalDamageDone"":13766,""totalDamageDoneToChampions"":6756,""totalDamageTaken"":5549,""trueDamageDone"":4084,""t'"
1813,"b'rueDamageDoneToChampions"":324,""trueDamageTaken"":411},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""pa'"
1814,"b'rticipantId"":5,""position"":{""x"":10240,""y"":5172},""timeEnemySpentControlled"":64456,""totalGold"":4876,""xp"":4003},""6"":{""championStats""'"
1815,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmor'"
1816,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2016,""healthMax"":2016,""healthRegen"":40,""li'"
1817,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powe'"
1818,"b'rMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":1501,""magicDamageDoneToChampions"":43'"
1819,"b'9,""magicDamageTaken"":1982,""physicalDamageDone"":50792,""physicalDamageDoneToChampions"":3489,""physicalDamageTaken"":4833,""totalDamag'"
1820,"b'eDone"":52830,""totalDamageDoneToChampions"":4039,""totalDamageTaken"":6815,""trueDamageDone"":536,""trueDamageDoneToChampions"":111,""tru'"
1821,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":6,""position"":{""x"":2421'"
1822,"b',""y"":12809},""timeEnemySpentControlled"":227756,""totalGold"":4899,""xp"":7029},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1823,"b'0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1824,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
1825,"b'Percent"":0,""magicResist"":75,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":510,""powerRegen"":20,""spellV'"
1826,"b'amp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":1118,""magicDamageDoneToChampions"":273,""magicDamageTaken"":3068,""physica'"
1827,"b'lDamageDone"":68712,""physicalDamageDoneToChampions"":3729,""physicalDamageTaken"":7848,""totalDamageDone"":84171,""totalDamageDoneToCha'"
1828,"b'mpions"":4202,""totalDamageTaken"":11176,""trueDamageDone"":14340,""trueDamageDoneToChampions"":200,""trueDamageTaken"":258},""goldPerSeco'"
1829,"b'nd"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":20,""participantId"":7,""position"":{""x"":12754,""y"":13562},""timeEnemySpentCo'"
1830,"b'ntrolled"":235777,""totalGold"":5111,""xp"":5096},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":59,""armorPen"":0,""'"
1831,"b'armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
1832,"b'ownReduction"":0,""health"":1081,""healthMax"":1837,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,'"
1833,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1117,""powerMax"":1557,""powerRegen"":22,""spellVamp"":0},""currentGold"":230,'"
1834,"b'""damageStats"":{""magicDamageDone"":48272,""magicDamageDoneToChampions"":6336,""magicDamageTaken"":5997,""physicalDamageDone"":8588,""phys'"
1835,"b'icalDamageDoneToChampions"":1865,""physicalDamageTaken"":3277,""totalDamageDone"":58768,""totalDamageDoneToChampions"":8202,""totalDamag'"
1836,"b'eTaken"":9592,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1837,"b'0,""level"":10,""minionsKilled"":134,""participantId"":8,""position"":{""x"":13809,""y"":13606},""timeEnemySpentControlled"":319621,""totalGold'"
1838,"b'"":5445,""xp"":7083},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1839,"b'age"":232,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1397'"
1840,"b',""healthMax"":1397,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp'"
1841,"b'"":2,""physicalVamp"":0,""power"":586,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone'"
1842,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1464,""physicalDamageDone"":48873,""physicalDamageDoneToChampions"":9073,""phys'"
1843,"b'icalDamageTaken"":6088,""totalDamageDone"":48963,""totalDamageDoneToChampions"":9126,""totalDamageTaken"":7827,""trueDamageDone"":90,""tru'"
1844,"b'eDamageDoneToChampions"":53,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""parti'"
1845,"b'cipantId"":9,""position"":{""x"":13836,""y"":5533},""timeEnemySpentControlled"":66450,""totalGold"":7314,""xp"":4936},""10"":{""championStats"":{'"
1846,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":112,""bonusArmorPe'"
1847,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1138,""healthMax"":1173,""healthRegen"":32,""life'"
1848,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerM'"
1849,"b'ax"":777,""powerRegen"":25,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1850,"b'cDamageTaken"":1887,""physicalDamageDone"":5589,""physicalDamageDoneToChampions"":1768,""physicalDamageTaken"":4782,""totalDamageDone"":1'"
1851,"b'0344,""totalDamageDoneToChampions"":2377,""totalDamageTaken"":6801,""trueDamageDone"":4754,""trueDamageDoneToChampions"":609,""trueDamage'"
1852,"b'Taken"":132},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":13010,""y""'"
1853,"b':12767},""timeEnemySpentControlled"":24901,""totalGold"":3947,""xp"":3549}},""timestamp"":840238},{""events"":[{""itemId"":1036,""participant'"
1854,"b'Id"":4,""timestamp"":841175,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":843749,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
1855,"b'creatorId"":7,""timestamp"":846184,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":846986,""type"":""WARD_KI'"
1856,"b'LL"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":9,""timestamp"":849218,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":2,'"
1857,"b'""timestamp"":854308,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":854308,""type"":""ITEM_PURCHASED""},{""itemI'"
1858,"b'd"":1026,""participantId"":2,""timestamp"":855708,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":857043,""type""'"
1859,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":857609,""type"":""SKILL_LEVEL_UP""},{""creator'"
1860,"b'Id"":9,""timestamp"":858111,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":858144,""type"":""WARD_KILL"",""'"
1861,"b'wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":859011,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantI'"
1862,"b'ds"":[6],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":789,""y"":10378},""shutdownBounty"":0,""timestamp"":867979,""typ'"
1863,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""s'"
1864,"b'pellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
1865,"b'tId"":6,""physicalDamage"":429,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1866,"b'e"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1867,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":318,""spellName"":""renektonpreexecute"",""sp'"
1868,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":10'"
1869,"b'8,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton'"
1870,"b'"",""participantId"":6,""physicalDamage"":33,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1871,"b'"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":65,""spellName"":""renektonbasicattack"",""spellSlot"":64,'"
1872,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":28,""name"":""KSante"",""participantId"":6,""physi'"
1873,"b'calDamage"":271,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
1874,"b'icipantId"":6,""physicalDamage"":618,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":232,""type"":""OTHER""},{""basic"":false,""magicDam'"
1875,"b'age"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":45,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1876,"b'"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":83,""spellName"":""ksantebasicattack"",""spellSlot"":64,""tru'"
1877,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",'"
1878,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":'"
1879,"b'682,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participa'"
1880,"b'ntId"":6,""physicalDamage"":105,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1881,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
1882,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":132,""spellName'"
1883,"b'"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":8679'"
1884,"b'79,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":869113,""type"":""SKILL_LEVEL_UP""},{""leve'"
1885,"b'l"":11,""participantId"":8,""timestamp"":872118,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":872452,""type"":""LEVEL_UP""}'"
1886,"b',{""level"":8,""participantId"":4,""timestamp"":872452,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""tim'"
1887,"b'estamp"":873084,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":876387,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
1888,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":876720,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1889,"b'tId"":4,""skillSlot"":1,""timestamp"":880682,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":881977,""type"":""WARD_PLACED"",""wardTy'"
1890,"b'pe"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":882912,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":883647,""type"":""'"
1891,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":883879,""type"":""SKILL'"
1892,"b'_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":891349,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":894789,""type'"
1893,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":894789,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
1894,"b':1102,""participantId"":2,""timestamp"":897529,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""la'"
1895,"b'neType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":899725,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KI'"
1896,"b'LL""},{""killerId"":8,""timestamp"":899960,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats""'"
1897,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":121,""bonusArmo'"
1898,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1819,""healthRegen"":27,""lif'"
1899,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMa'"
1900,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":1443,""magicDamageDoneToChampions"":744,""ma'"
1901,"b'gicDamageTaken"":1604,""physicalDamageDone"":59939,""physicalDamageDoneToChampions"":5733,""physicalDamageTaken"":8654,""totalDamageDone'"
1902,"b'"":63878,""totalDamageDoneToChampions"":6477,""totalDamageTaken"":10712,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDama'"
1903,"b'geTaken"":453},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":1,""position"":{""x"":789,""y""'"
1904,"b':10378},""timeEnemySpentControlled"":18196,""totalGold"":5494,""xp"":7182},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""'"
1905,"b'armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1906,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":1937,""healthMax"":1937,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1907,"b'cent"":0,""magicResist"":43,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":977,""powerMax"":1277,""powerRegen"":79,""spellVam'"
1908,"b'p"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":58400,""magicDamageDoneToChampions"":1701,""magicDamageTaken"":2228,""physic'"
1909,"b'alDamageDone"":17200,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":12223,""totalDamageDone"":118222,""totalDamageDoneToC'"
1910,"b'hampions"":2804,""totalDamageTaken"":14595,""trueDamageDone"":42621,""trueDamageDoneToChampions"":628,""trueDamageTaken"":143},""goldPerSe'"
1911,"b'cond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":30,""participantId"":2,""position"":{""x"":8645,""y"":5568},""timeEnemySpent'"
1912,"b'Controlled"":242092,""totalGold"":5921,""xp"":6413},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":70,""armorPen"":0,'"
1913,"b'""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cool'"
1914,"b'downReduction"":0,""health"":2164,""healthMax"":2164,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59'"
1915,"b',""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":1140,""powerMax"":1874,""powerRegen"":28,""spellVamp"":0},""currentGold"":457'"
1916,"b',""damageStats"":{""magicDamageDone"":37531,""magicDamageDoneToChampions"":7941,""magicDamageTaken"":3772,""physicalDamageDone"":8937,""phy'"
1917,"b'sicalDamageDoneToChampions"":597,""physicalDamageTaken"":3852,""totalDamageDone"":46469,""totalDamageDoneToChampions"":8538,""totalDamag'"
1918,"b'eTaken"":7711,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1919,"b'evel"":10,""minionsKilled"":127,""participantId"":3,""position"":{""x"":12983,""y"":2070},""timeEnemySpentControlled"":102769,""totalGold"":526'"
1920,"b'7,""xp"":7221},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1921,"b'153,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1435,""hea'"
