,0
1109,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":577352,""type"":""ITEM_PURCHASED""},{""bounty"":175,""killStreakL'"
1110,"b'ength"":4,""killerId"":8,""position"":{""x"":6255,""y"":7207},""shutdownBounty"":0,""timestamp"":583193,""type"":""CHAMPION_KILL"",""victimDamageD'"
1111,"b'ealt"":[{""basic"":false,""magicDamage"":46,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1112,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":66,""spellName"":"""",""spellS'"
1113,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellN'"
1114,"b'ame"":""yonee"",""spellSlot"":2,""trueDamage"":89,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physic'"
1115,"b'alDamage"":143,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Y'"
1116,"b'one"",""participantId"":8,""physicalDamage"":111,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1117,"b'icDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":117,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1118,"b'},{""basic"":true,""magicDamage"":33,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
1119,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0'"
1120,"b',""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""particip'"
1121,"b'antId"":8,""physicalDamage"":243,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1122,"b'34,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1123,"b'true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":260,""spellName"":""tristanabasicattack"",""spellSlot"":64,""'"
1124,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""'"
1125,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1126,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tr'"
1127,"b'ueDamage"":0,""type"":""MINION""}],""victimId"":3},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""tim'"
1128,"b'estamp"":583461,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""'"
1129,"b'position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":583461,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3513,'"
1130,"b'""participantId"":7,""timestamp"":584591,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
1131,"b'"":587058,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":589623,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""p'"
1132,"b'articipantId"":5,""timestamp"":590557,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":590724,""type"":""LEVEL_UP""},{""level'"
1133,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":590790,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":6,""t'"
1134,"b'imestamp"":590889,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":591722,""type"":""ITEM_PURCHASED""},{""creator'"
1135,"b'Id"":5,""timestamp"":593989,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
1136,"b'timestamp"":594124,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""tim'"
1137,"b'estamp"":594723,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100'"
1138,"b',""timestamp"":597493,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":597627,""type"":""LEVEL_UP""},{""levelU'"
1139,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":598495,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
1140,"b'Stats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonu'"
1141,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1289,""healthMax"":1499,""healthRegen""'"
1142,"b':34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
1143,"b'08,""powerMax"":754,""powerRegen"":18,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":16889,""magicDamageDoneToCham'"
1144,"b'pions"":1331,""magicDamageTaken"":3641,""physicalDamageDone"":9931,""physicalDamageDoneToChampions"":1157,""physicalDamageTaken"":1069,""t'"
1145,"b'otalDamageDone"":29316,""totalDamageDoneToChampions"":2488,""totalDamageTaken"":4710,""trueDamageDone"":2495,""trueDamageDoneToChampions'"
1146,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""position"":{""x'"
1147,"b'"":2514,""y"":13006},""timeEnemySpentControlled"":137738,""totalGold"":3204,""xp"":4554},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1148,"b'ower"":110,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1149,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":1093,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""mag'"
1150,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":915,""powerRegen"":98,""s'"
1151,"b'pellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":31719,""magicDamageDoneToChampions"":2022,""magicDamageTaken"":1010,'"
1152,"b'""physicalDamageDone"":6689,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":4451,""totalDamageDone"":46847,""totalDamageDon'"
1153,"b'eToChampions"":2495,""totalDamageTaken"":5462,""trueDamageDone"":8437,""trueDamageDoneToChampions"":123,""trueDamageTaken"":0},""goldPerSe'"
1154,"b'cond"":0,""jungleMinionsKilled"":49,""level"":7,""minionsKilled"":16,""participantId"":2,""position"":{""x"":3708,""y"":6418},""timeEnemySpentCo'"
1155,"b'ntrolled"":266879,""totalGold"":3219,""xp"":3250},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""ar'"
1156,"b'morPenPercent"":0,""attackDamage"":85,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1157,"b'Reduction"":0,""health"":0,""healthMax"":1208,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
1158,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":573,""damageStat'"
1159,"b's"":{""magicDamageDone"":3803,""magicDamageDoneToChampions"":851,""magicDamageTaken"":667,""physicalDamageDone"":15845,""physicalDamageDon'"
1160,"b'eToChampions"":1817,""physicalDamageTaken"":5282,""totalDamageDone"":19863,""totalDamageDoneToChampions"":2883,""totalDamageTaken"":5960,'"
1161,"b'""trueDamageDone"":214,""trueDamageDoneToChampions"":214,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1162,"b'minionsKilled"":60,""participantId"":3,""position"":{""x"":6255,""y"":7207},""timeEnemySpentControlled"":33594,""totalGold"":2728,""xp"":3825},'"
1163,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSp'"
1164,"b'eed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":1048,""'"
1165,"b'healthRegen"":38,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":'"
1166,"b'0,""power"":259,""powerMax"":488,""powerRegen"":44,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":46,""magicDamageDo'"
1167,"b'neToChampions"":0,""magicDamageTaken"":935,""physicalDamageDone"":13463,""physicalDamageDoneToChampions"":2284,""physicalDamageTaken"":35'"
1168,"b'52,""totalDamageDone"":14993,""totalDamageDoneToChampions"":2284,""totalDamageTaken"":4506,""trueDamageDone"":1483,""trueDamageDoneToCham'"
1169,"b'pions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":4,""positio'"
1170,"b'n"":{""x"":10514,""y"":1656},""timeEnemySpentControlled"":0,""totalGold"":2606,""xp"":2543},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1171,"b'Power"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1172,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1307,""healthMax"":1402,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""mag'"
1173,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":529,""powerRegen"":19,""s'"
1174,"b'pellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":2459,""magicDamageDoneToChampions"":1566,""magicDamageTaken"":904,""p'"
1175,"b'hysicalDamageDone"":2591,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":2273,""totalDamageDone"":8676,""totalDamageDoneTo'"
1176,"b'Champions"":2115,""totalDamageTaken"":3187,""trueDamageDone"":3625,""trueDamageDoneToChampions"":104,""trueDamageTaken"":10},""goldPerSeco'"
1177,"b'nd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":7321,""y"":2573},""timeEnemySpentCont'"
1178,"b'rolled"":44145,""totalGold"":2127,""xp"":3251},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":63,""armorPen"":0,""arm'"
1179,"b'orPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
1180,"b'eduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mov'"
1181,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":384,""damageS'"
1182,"b'tats"":{""magicDamageDone"":21656,""magicDamageDoneToChampions"":3737,""magicDamageTaken"":1589,""physicalDamageDone"":5995,""physicalDama'"
1183,"b'geDoneToChampions"":382,""physicalDamageTaken"":2021,""totalDamageDone"":37331,""totalDamageDoneToChampions"":4120,""totalDamageTaken"":3'"
1184,"b'626,""trueDamageDone"":9680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1185,"b'8,""minionsKilled"":83,""participantId"":6,""position"":{""x"":3373,""y"":13079},""timeEnemySpentControlled"":94973,""totalGold"":3494,""xp"":49'"
1186,"b'18},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
1187,"b'ckSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":787,""healthMax"":1'"
1188,"b'762,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
1189,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":24666,""magicDamag'"
1190,"b'eDoneToChampions"":791,""magicDamageTaken"":1771,""physicalDamageDone"":10387,""physicalDamageDoneToChampions"":185,""physicalDamageTake'"
1191,"b'n"":8415,""totalDamageDone"":50518,""totalDamageDoneToChampions"":996,""totalDamageTaken"":10480,""trueDamageDone"":15464,""trueDamageDone'"
1192,"b'ToChampions"":20,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":2,""participantId"":7,'"
1193,"b'""position"":{""x"":10621,""y"":1784},""timeEnemySpentControlled"":157767,""totalGold"":3899,""xp"":3272},""8"":{""championStats"":{""abilityHast'"
1194,"b'e"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":280,""bonusArmorPenPercent"":0,'"
1195,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""mag'"
1196,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":198,""powerMax"":465,""powe'"
1197,"b'rRegen"":20,""spellVamp"":0},""currentGold"":2020,""damageStats"":{""magicDamageDone"":10492,""magicDamageDoneToChampions"":617,""magicDamag'"
1198,"b'eTaken"":847,""physicalDamageDone"":32979,""physicalDamageDoneToChampions"":6065,""physicalDamageTaken"":4135,""totalDamageDone"":43472,""'"
1199,"b'totalDamageDoneToChampions"":6683,""totalDamageTaken"":5197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214}'"
1200,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":7052,""y"":6909},""timeEn'"
1201,"b'emySpentControlled"":12179,""totalGold"":5920,""xp"":5598},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorP'"
1202,"b'en"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1203,"b',""cooldownReduction"":0,""health"":1078,""healthMax"":1258,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1204,"b'st"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":669,""powerRegen"":46,""spellVamp"":0},""currentGold""'"
1205,"b':1741,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1347,""physicalDamageDone"":28465,""phys'"
1206,"b'icalDamageDoneToChampions"":5053,""physicalDamageTaken"":2448,""totalDamageDone"":28484,""totalDamageDoneToChampions"":5072,""totalDamag'"
1207,"b'eTaken"":3934,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1208,"b',""level"":7,""minionsKilled"":78,""participantId"":9,""position"":{""x"":11130,""y"":1755},""timeEnemySpentControlled"":9849,""totalGold"":5111'"
1209,"b',""xp"":3478},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1210,"b':59,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1096,""hea'"
1211,"b'lthMax"":1096,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":393,""omnivamp"":0,""p'"
1212,"b'hysicalVamp"":0,""power"":541,""powerMax"":548,""powerRegen"":50,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":3786'"
1213,"b',""magicDamageDoneToChampions"":1935,""magicDamageTaken"":1469,""physicalDamageDone"":1590,""physicalDamageDoneToChampions"":670,""physic'"
1214,"b'alDamageTaken"":1311,""totalDamageDone"":5376,""totalDamageDoneToChampions"":2605,""totalDamageTaken"":2839,""trueDamageDone"":0,""trueDam'"
1215,"b'ageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantI'"
1216,"b'd"":10,""position"":{""x"":9371,""y"":3708},""timeEnemySpentControlled"":57422,""totalGold"":2777,""xp"":2032}},""timestamp"":600155},{""events""'"
1217,"b':[{""creatorId"":5,""timestamp"":605123,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":6'"
1218,"b'06423,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":606423,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""part'"
1219,"b'icipantId"":3,""timestamp"":606423,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":609489,""type"":""LEVEL_UP""},{""le'"
1220,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":610088,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10'"
1221,"b'],""bounty"":140,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8993,""y"":1442},""shutdownBounty"":0,""timestamp"":611359,""type"":""CH'"
1222,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":157,""spellNam'"
1223,"b'e"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physic'"
1224,"b'alDamage"":222,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""pa'"
1225,"b'rticipantId"":7,""physicalDamage"":87,""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1226,"b'magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":188,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1227,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":103,""spellName"":""nilahq"",""spellSlot"":0,""'"
1228,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":112,""spellName"":'"
1229,"b'""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""p'"
1230,"b'articipantId"":9,""physicalDamage"":145,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1231,"b'cDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1232,"b'""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":563,""spellName"":""dravenspinning"",""spellSlot"":0,'"
1233,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
1234,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Zac"",""participantId"":7,""physicalDamage"":0'"
1235,"b',""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Zac"",""participantId"":7,'"
1236,"b'""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Zac""'"
1237,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1238,"b'e"":118,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1239,"b'{""basic"":false,""magicDamage"":17,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1240,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":""sorakae"",""s'"
1241,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":6670,""participantId"":8,""timestamp"":612526,""type"":""ITEM_DESTR'"
1242,"b'OYED""},{""itemId"":1043,""participantId"":8,""timestamp"":612526,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp""'"
1243,"b':612526,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":614499,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""pa'"
1244,"b'rticipantId"":8,""timestamp"":614499,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":615198,""type"":""ITEM_PURC'"
1245,"b'HASED""},{""creatorId"":10,""timestamp"":619257,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":621754,""type'"
1246,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":3,""timestamp"":623817,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1247,"b'AL"",""participantId"":3,""skillSlot"":3,""timestamp"":628481,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":63'"
1248,"b'0053,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":630053,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
1249,"b'""participantId"":7,""timestamp"":630487,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":630487,""type"":""WARD_PLACED"",""wardType"":'"
1250,"b'""CONTROL_WARD""},{""creatorId"":6,""timestamp"":631553,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLen'"
1251,"b'gth"":0,""killerId"":6,""position"":{""x"":2291,""y"":13124},""shutdownBounty"":0,""timestamp"":631721,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1252,"b'alt"":[{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":52,""spellName"":""volibearp"",""spellSlot"":'"
1253,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spell'"
1254,"b'Name"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":'"
1255,"b'6,""physicalDamage"":100,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1256,"b'ge"":80,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1257,"b'ic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":210,""spellName"":""volibearr"",""spellSlot"":3,""trueDa'"
1258,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":415,""spellName"":""vol'"
1259,"b'ibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physica'"
1260,"b'lDamage"":72,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
1261,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack"",""spel'"
1262,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
1263,"b'lDamage"":27,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1264,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
1265,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":153,""'"
1266,"b'spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Rumble"",""pa'"
1267,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1268,"b'agicDamage"":232,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""t'"
1269,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbom'"
1270,"b'b"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage""'"
1271,"b':102,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":993,""name"":""Rum'"
