,0
1597,"b'2045,""physicalDamageDone"":2733,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":2207,""totalDamageDone"":10696,""totalDama'"
1598,"b'geDoneToChampions"":1600,""totalDamageTaken"":4612,""trueDamageDone"":5061,""trueDamageDoneToChampions"":328,""trueDamageTaken"":359},""go'"
1599,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":6418,""y"":4537},""timeEnemy'"
1600,"b'SpentControlled"":66836,""totalGold"":3375,""xp"":3263},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen""'"
1601,"b':0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1602,"b'ooldownReduction"":0,""health"":825,""healthMax"":1618,""healthRegen"":146,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1603,"b':41,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":809,""powerRegen"":0,""spellVamp"":0},""currentGold"":309,""'"
1604,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4097,""physicalDamageDone"":30600,""physicalDam'"
1605,"b'ageDoneToChampions"":4330,""physicalDamageTaken"":3792,""totalDamageDone"":34784,""totalDamageDoneToChampions"":4774,""totalDamageTaken""'"
1606,"b':8030,""trueDamageDone"":4184,""trueDamageDoneToChampions"":443,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1607,"b'vel"":9,""minionsKilled"":79,""participantId"":6,""position"":{""x"":8206,""y"":3508},""timeEnemySpentControlled"":115510,""totalGold"":3914,""x'"
1608,"b'p"":5336},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,'"
1609,"b'""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1592,""health'"
1610,"b'Max"":1592,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":403,""omnivamp"":0,""ph'"
1611,"b'ysicalVamp"":0,""power"":610,""powerMax"":681,""powerRegen"":39,""spellVamp"":0},""currentGold"":1273,""damageStats"":{""magicDamageDone"":4500'"
1612,"b',""magicDamageDoneToChampions"":478,""magicDamageTaken"":3019,""physicalDamageDone"":63246,""physicalDamageDoneToChampions"":1935,""physi'"
1613,"b'calDamageTaken"":8549,""totalDamageDone"":82751,""totalDamageDoneToChampions"":2602,""totalDamageTaken"":11734,""trueDamageDone"":15003,""'"
1614,"b'trueDamageDoneToChampions"":188,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":9,""minionsKilled"":1,""p'"
1615,"b'articipantId"":7,""position"":{""x"":8631,""y"":4706},""timeEnemySpentControlled"":106166,""totalGold"":5598,""xp"":5217},""8"":{""championStats'"
1616,"b'"":{""abilityHaste"":0,""abilityPower"":143,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArm'"
1617,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":205,""healthMax"":1560,""healthRegen"":105,'"
1618,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":500,""p'"
1619,"b'owerMax"":918,""powerRegen"":26,""spellVamp"":0},""currentGold"":1512,""damageStats"":{""magicDamageDone"":32985,""magicDamageDoneToChampion'"
1620,"b's"":3576,""magicDamageTaken"":3902,""physicalDamageDone"":9613,""physicalDamageDoneToChampions"":925,""physicalDamageTaken"":2156,""totalD'"
1621,"b'amageDone"":50577,""totalDamageDoneToChampions"":5609,""totalDamageTaken"":6072,""trueDamageDone"":7978,""trueDamageDoneToChampions"":110'"
1622,"b'6,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":8,""position"":{""'"
1623,"b'x"":7458,""y"":7015},""timeEnemySpentControlled"":46446,""totalGold"":5717,""xp"":6962},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1624,"b'wer"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1625,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magi'"
1626,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":1252,""powerMax"":1331,""powerRegen"":28,""'"
1627,"b'spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":3724,""magicDamageDoneToChampions"":1105,""magicDamageTaken"":478,""'"
1628,"b'physicalDamageDone"":28764,""physicalDamageDoneToChampions"":1947,""physicalDamageTaken"":2290,""totalDamageDone"":40234,""totalDamageDo'"
1629,"b'neToChampions"":3052,""totalDamageTaken"":2894,""trueDamageDone"":7745,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerS'"
1630,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":9,""position"":{""x"":12494,""y"":12604},""timeEnemySpen'"
1631,"b'tControlled"":699,""totalGold"":5159,""xp"":4285},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":57,""armorPen"":0,""'"
1632,"b'armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
1633,"b'ownReduction"":0,""health"":1360,""healthMax"":1360,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,'"
1634,"b'""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":608,""powerRegen"":47,""spellVamp"":0},""currentGold"":68,""da'"
1635,"b'mageStats"":{""magicDamageDone"":11242,""magicDamageDoneToChampions"":3330,""magicDamageTaken"":631,""physicalDamageDone"":2882,""physical'"
1636,"b'DamageDoneToChampions"":579,""physicalDamageTaken"":2485,""totalDamageDone"":14606,""totalDamageDoneToChampions"":4391,""totalDamageTake'"
1637,"b'n"":3184,""trueDamageDone"":481,""trueDamageDoneToChampions"":481,""trueDamageTaken"":68},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1638,"b'evel"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13581,""y"":13051},""timeEnemySpentControlled"":67979,""totalGold"":3747'"
1639,"b',""xp"":3789}},""timestamp"":780208},{""events"":[{""creatorId"":1,""timestamp"":780841,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
1640,"b'{""level"":11,""participantId"":8,""timestamp"":786744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""tim'"
1641,"b'estamp"":788545,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,""timestamp"":790981,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1642,"b'086,""participantId"":4,""timestamp"":790981,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":791180,""type"":""IT'"
1643,"b'EM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":791180,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""ti'"
1644,"b'mestamp"":791180,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":799249,""type"":""LEVEL_UP""},{""itemId"":3802,""par'"
1645,"b'ticipantId"":8,""timestamp"":799882,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":799882,""type"":""ITEM_DESTR'"
1646,"b'OYED""},{""itemId"":6655,""participantId"":8,""timestamp"":799882,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
1647,"b'killSlot"":3,""timestamp"":800447,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":801013,""type"":""ITEM_PURCHAS'"
1648,"b'ED""},{""creatorId"":10,""timestamp"":806551,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":809720,""type"":""'"
1649,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":813954,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
1650,"b':1001,""participantId"":7,""timestamp"":817590,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":817590,""type"":""'"
1651,"b'ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":818858,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""'"
1652,"b'timestamp"":818991,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":819492,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""lev'"
1653,"b'el"":9,""participantId"":4,""timestamp"":820593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp'"
1654,"b'"":821594,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":822461,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""'"
1655,"b'timestamp"":823828,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":824428,""type"":""WARD_PLACED"",""wardType'"
1656,"b'"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":827162,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":82'"
1657,"b'7162,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":832199,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1658,"b'RD""},{""creatorId"":8,""timestamp"":832399,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":6,""timestamp""'"
1659,"b':833568,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":836103,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantF'"
1660,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,'"
1661,"b'""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":380,""healthM'"
1662,"b'ax"":1452,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":395,""omnivamp"":0,""phy'"
1663,"b'sicalVamp"":0,""power"":250,""powerMax"":717,""powerRegen"":28,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":15047,'"
1664,"b'""magicDamageDoneToChampions"":3738,""magicDamageTaken"":615,""physicalDamageDone"":16592,""physicalDamageDoneToChampions"":3222,""physic'"
1665,"b'alDamageTaken"":5036,""totalDamageDone"":32003,""totalDamageDoneToChampions"":7061,""totalDamageTaken"":6138,""trueDamageDone"":363,""true'"
1666,"b'DamageDoneToChampions"":100,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""part'"
1667,"b'icipantId"":1,""position"":{""x"":2835,""y"":13092},""timeEnemySpentControlled"":139652,""totalGold"":4684,""xp"":6674},""2"":{""championStats"":'"
1668,"b'{""abilityHaste"":0,""abilityPower"":73,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorP'"
1669,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":1190,""healthRegen"":91,""life'"
1670,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerM'"
1671,"b'ax"":943,""powerRegen"":100,""spellVamp"":0},""currentGold"":1625,""damageStats"":{""magicDamageDone"":53553,""magicDamageDoneToChampions"":1'"
1672,"b'288,""magicDamageTaken"":905,""physicalDamageDone"":8445,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":6494,""totalDamage'"
1673,"b'Done"":79230,""totalDamageDoneToChampions"":1560,""totalDamageTaken"":7561,""trueDamageDone"":17231,""trueDamageDoneToChampions"":87,""tru'"
1674,"b'eDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3146'"
1675,"b',""y"":7875},""timeEnemySpentControlled"":471757,""totalGold"":3630,""xp"":4528},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1676,"b'13,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1677,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1350,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1678,"b'ercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1248,""powerMax"":1398,""powerRegen"":26,""spell'"
1679,"b'Vamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":35355,""magicDamageDoneToChampions"":4652,""magicDamageTaken"":2769,""phy'"
1680,"b'sicalDamageDone"":7360,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":2015,""totalDamageDone"":49782,""totalDamageDoneToC'"
1681,"b'hampions"":4922,""totalDamageTaken"":5645,""trueDamageDone"":7067,""trueDamageDoneToChampions"":0,""trueDamageTaken"":860},""goldPerSecond'"
1682,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":6123,""y"":4885},""timeEnemySpentControl'"
1683,"b'led"":69119,""totalGold"":4443,""xp"":5905},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPen'"
1684,"b'Percent"":0,""attackDamage"":157,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1685,"b'tion"":0,""health"":1407,""healthMax"":1407,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
1686,"b'tSpeed"":377,""omnivamp"":2,""physicalVamp"":0,""power"":604,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":583,""damageSta'"
1687,"b'ts"":{""magicDamageDone"":2220,""magicDamageDoneToChampions"":423,""magicDamageTaken"":2525,""physicalDamageDone"":34872,""physicalDamageD'"
1688,"b'oneToChampions"":3563,""physicalDamageTaken"":2743,""totalDamageDone"":37092,""totalDamageDoneToChampions"":3987,""totalDamageTaken"":562'"
1689,"b'1,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""m'"
1690,"b'inionsKilled"":137,""participantId"":4,""position"":{""x"":3230,""y"":12822},""timeEnemySpentControlled"":1900,""totalGold"":6008,""xp"":5049},'"
1691,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
1692,"b'peed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":774,""healthMax"":1363'"
1693,"b',""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":337,""omnivamp"":0,""physicalVamp'"
1694,"b'"":0,""power"":188,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":4460,""magicDama'"
1695,"b'geDoneToChampions"":1061,""magicDamageTaken"":2069,""physicalDamageDone"":3063,""physicalDamageDoneToChampions"":483,""physicalDamageTak'"
1696,"b'en"":2795,""totalDamageDone"":12623,""totalDamageDoneToChampions"":1911,""totalDamageTaken"":5224,""trueDamageDone"":5099,""trueDamageDone'"
1697,"b'ToChampions"":366,""trueDamageTaken"":359},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":'"
1698,"b'5,""position"":{""x"":3615,""y"":13818},""timeEnemySpentControlled"":77473,""totalGold"":3664,""xp"":3512},""6"":{""championStats"":{""abilityHas'"
1699,"b'te"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":147,""bonusArmorPenPercent"":0'"
1700,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1776,""healthMax"":1776,""healthRegen"":28,""lifesteal"":0,""m'"
1701,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":888,""powe'"
1702,"b'rRegen"":0,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1703,"b'4097,""physicalDamageDone"":35140,""physicalDamageDoneToChampions"":4330,""physicalDamageTaken"":3873,""totalDamageDone"":39325,""totalDa'"
1704,"b'mageDoneToChampions"":4774,""totalDamageTaken"":8111,""trueDamageDone"":4184,""trueDamageDoneToChampions"":443,""trueDamageTaken"":140},""'"
1705,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":11754,""y"":13454},""timeEn'"
1706,"b'emySpentControlled"":122512,""totalGold"":4270,""xp"":5860},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armor'"
1707,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1708,"b'44,""cooldownReduction"":0,""health"":1544,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1709,"b'sist"":78,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":681,""powerRegen"":27,""spellVamp"":0},""currentGol'"
1710,"b'd"":96,""damageStats"":{""magicDamageDone"":4620,""magicDamageDoneToChampions"":478,""magicDamageTaken"":3337,""physicalDamageDone"":66055,'"
1711,"b'""physicalDamageDoneToChampions"":1935,""physicalDamageTaken"":8625,""totalDamageDone"":86089,""totalDamageDoneToChampions"":2602,""total'"
1712,"b'DamageTaken"":12128,""trueDamageDone"":15412,""trueDamageDoneToChampions"":188,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinion'"
1713,"b'sKilled"":104,""level"":9,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5631,""y"":12464},""timeEnemySpentControlled"":116131,""to'"
1714,"b'talGold"":5821,""xp"":5441},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""'"
1715,"b'attackDamage"":86,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
1716,"b'lth"":1498,""healthMax"":1670,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":437,'"
1717,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1150,""powerMax"":1244,""powerRegen"":27,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magi'"
1718,"b'cDamageDone"":39580,""magicDamageDoneToChampions"":3576,""magicDamageTaken"":3902,""physicalDamageDone"":10283,""physicalDamageDoneToCha'"
1719,"b'mpions"":925,""physicalDamageTaken"":2156,""totalDamageDone"":61385,""totalDamageDoneToChampions"":5609,""totalDamageTaken"":6072,""trueDa'"
1720,"b'mageDone"":11521,""trueDamageDoneToChampions"":1106,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
1721,"b'ionsKilled"":115,""participantId"":8,""position"":{""x"":7823,""y"":7744},""timeEnemySpentControlled"":50582,""totalGold"":6131,""xp"":7709},""9'"
1722,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpee'"
1723,"b'd"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":317,""healthMax"":1569,""he'"
1724,"b'althRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":287,""omnivamp"":2,""physicalVamp"":0,""'"
1725,"b'power"":911,""powerMax"":1361,""powerRegen"":56,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":3882,""magicDamageDo'"
1726,"b'neToChampions"":1263,""magicDamageTaken"":1138,""physicalDamageDone"":32644,""physicalDamageDoneToChampions"":3492,""physicalDamageTaken'"
1727,"b'"":2919,""totalDamageDone"":44271,""totalDamageDoneToChampions"":4755,""totalDamageTaken"":4221,""trueDamageDone"":7745,""trueDamageDoneTo'"
1728,"b'Champions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":9,""p'"
1729,"b'osition"":{""x"":3823,""y"":13728},""timeEnemySpentControlled"":3233,""totalGold"":5378,""xp"":4562},""10"":{""championStats"":{""abilityHaste"":'"
1730,"b'0,""abilityPower"":92,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
1731,"b'nusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1327,""healthMax"":1360,""healthRegen"":20,""lifesteal"":0,""magi'"
1732,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":274,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":608,""power'"
1733,"b'Regen"":47,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":11266,""magicDamageDoneToChampions"":3354,""magicDamage'"
1734,"b'Taken"":682,""physicalDamageDone"":2892,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":2485,""totalDamageDone"":14640,""tot'"
1735,"b'alDamageDoneToChampions"":4415,""totalDamageTaken"":3236,""trueDamageDone"":481,""trueDamageDoneToChampions"":481,""trueDamageTaken"":68}'"
1736,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":3759,""y"":13729},""tim'"
1737,"b'eEnemySpentControlled"":67979,""totalGold"":3993,""xp"":3865}},""timestamp"":840241},{""events"":[{""assistingParticipantIds"":[9],""bounty""'"
1738,"b':274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":3037,""y"":13687},""shutdownBounty"":0,""timestamp"":842073,""type"":""CHAMPION_K'"
1739,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""summone'"
1740,"b'rdot"",""spellSlot"":5,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rell"",""participantId"":9,""physicalD'"
1741,"b'amage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rell""'"
1742,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1743,"b'e"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1744,"b'ER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""true'"
1745,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
1746,"b'age"":279,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
1747,"b'tId"":9,""physicalDamage"":395,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""'"
1748,"b'name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1749,"b'false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""'"
1750,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sr'"
1751,"b'u_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
1752,"b'nionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1753,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru'"
1754,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""pa'"
1755,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1756,"b'"":15,""name"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1757,"b'false,""magicDamage"":32,""name"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""t'"
1758,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
1759,"b'llSlot"":5,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":421,""'"
1760,"b'spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""assistingParticipantIds"":[9],""boun'"
1761,"b'ty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":2697,""y"":12513},""shutdownBounty"":0,""timestamp"":844042,""type"":""CHAMPIO'"
