,0
2799,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":265,""spellName"":""samiracritattack"",""sp'"
2800,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":115,'"
2801,"b'""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""pa'"
2802,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2803,"b'Damage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":215,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2804,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot""'"
2805,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":679,""spellNa'"
2806,"b'me"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""phy'"
2807,"b'sicalDamage"":103,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samir'"
2808,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2809,"b'd"":[{""basic"":false,""magicDamage"":258,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""tru'"
2810,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""gal'"
2811,"b'iow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Galio"",""participantId"":3,""physicalDam'"
2812,"b'age"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Galio"",'"
2813,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2814,"b'e"":0,""name"":""Galio"",""participantId"":3,""physicalDamage"":54,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2815,"b'THER""},{""basic"":false,""magicDamage"":78,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2816,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
2817,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""s'"
2818,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
2819,"b'tId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2820,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2821,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisabasicattack2"",""spellSlot"":65'"
2822,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8892,""y'"
2823,"b'"":9261},""timestamp"":1203731,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":3,""timestamp"":1204534,""type"":""LEVEL_UP""}'"
2824,"b',{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":10442,""y"":8902},""shutdownBoun'"
2825,"b'ty"":100,""timestamp"":1206930,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":285,""name"":""Lillia"",""partic'"
2826,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""nam'"
2827,"b'e"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":554,""type"":""OTHER""},{""basic"":f'"
2828,"b'alse,""magicDamage"":398,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,'"
2829,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteav'"
2830,"b'atardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Lillia"",""participantId"":1'"
2831,"b',""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""L'"
2832,"b'illia"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2833,"b'magicDamage"":95,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2834,"b'},{""basic"":false,""magicDamage"":100,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""tru'"
2835,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lil'"
2836,"b'liap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Lillia"",""participantId"":5,""physicalD'"
2837,"b'amage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Lillia"",""p'"
2838,"b'articipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,'"
2839,"b'""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":188,""type"":""OTHER""},{""basi'"
2840,"b'c"":false,""magicDamage"":44,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage""'"
2841,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
2842,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2843,"b'"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":'"
2844,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2845,"b'alse,""magicDamage"":319,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot""'"
2846,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":141,""spellN'"
2847,"b'ame"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
2848,"b'icipantId"":1,""physicalDamage"":480,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2849,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":129,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""t'"
2850,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":121,""spellName"":""renektonslice'"
2851,"b'anddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physic'"
2852,"b'alDamage"":547,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2853,"b'indred"",""participantId"":2,""physicalDamage"":104,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2854,"b',""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":259,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""tru'"
2855,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""gal'"
2856,"b'ioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timest'"
2857,"b'amp"":1208264,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""posit'"
2858,"b'ion"":{""x"":10245,""y"":8226},""shutdownBounty"":0,""timestamp"":1212158,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
2859,"b'icDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":60,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2860,"b'OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot'"
2861,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName'"
2862,"b'"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,'"
2863,"b'""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2864,"b'"":""Jax"",""participantId"":1,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2865,"b'Damage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":81,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2866,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2867,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":97,""spellName"":""jaxempowertw'"
2868,"b'o"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":'"
2869,"b'0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""particip'"
2870,"b'antId"":2,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""nam'"
2871,"b'e"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2872,"b'c"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":63,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamag'"
2873,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxempowert'"
2874,"b'wo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":'"
2875,"b'132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""p'"
2876,"b'hysicalDamage"":86,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
2877,"b'alse,""magicDamage"":241,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot""'"
2878,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":311,""spellN'"
2879,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physica'"
2880,"b'lDamage"":109,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ki'"
2881,"b'ndred"",""participantId"":2,""physicalDamage"":517,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2882,"b'{""basic"":false,""magicDamage"":137,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""tru'"
2883,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":76,""spellName"":""ki'"
2884,"b'ndredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physical'"
2885,"b'Damage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partici'"
2886,"b'pantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":'"
2887,"b'false,""magicDamage"":41,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""'"
2888,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spell'"
2889,"b'Slot"":-1,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,'"
2890,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Kindred"",""part'"
2891,"b'icipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2892,"b'"":""Kindred"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
2893,"b'{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":6'"
2894,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":153,""spellNa'"
2895,"b'me"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Alistar"",""participantId"":5,""p'"
2896,"b'hysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Al'"
2897,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2898,"b'magicDamage"":58,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2899,"b'""},{""basic"":false,""magicDamage"":229,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""true'"
2900,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""gali'"
2901,"b'ow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""posit'"
2902,"b'ion"":{""x"":10134,""y"":8870},""timestamp"":1212158,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":4,""timestamp"":1212158,'"
2903,"b'""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1212824,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":12137'"
2904,"b'96,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1213896,""ty'"
2905,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":1217424,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
2906,"b'd"":9,""timestamp"":1217757,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1221565,""type"":""ITEM_PURCHASED""}'"
2907,"b',{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9300,""y"":8798},""shutdownBounty"":0'"
2908,"b',""timestamp"":1225306,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Lillia"",""participant'"
2909,"b'Id"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""n'"
2910,"b'ame"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2911,"b'magicDamage"":43,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":188,""type""'"
2912,"b':""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot""'"
2913,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2914,"b'e"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":10,""physic'"
2915,"b'alDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""J'"
2916,"b'ax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2917,"b'lse,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":63,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,'"
2918,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""'"
2919,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":132,""'"
2920,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physic'"
2921,"b'alDamage"":86,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":'"
2922,"b'""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2923,"b'alse,""magicDamage"":0,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTH'"
2924,"b'ER""},{""basic"":false,""magicDamage"":73,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2925,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxlightstri'"
2926,"b'kekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":8,""physicalDam'"
2927,"b'age"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name'"
2928,"b'"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2929,"b'cDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
2930,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physi'"
2931,"b'calDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2932,"b'Damage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_chaosminionsiegebasicattack"",""spe'"
2933,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physic'"
2934,"b'alDamage"":89,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2935,"b'Damage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":555,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2936,"b'type"":""TOWER""}],""victimId"":5},{""level"":13,""participantId"":6,""timestamp"":1225306,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId'"
2937,"b'"":3,""timestamp"":1225605,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1225605,""type"":""ITEM_DESTROYED""},{'"
2938,"b'""itemId"":2421,""participantId"":3,""timestamp"":1225605,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":122560'"
2939,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1228574,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
2940,"b',""participantId"":6,""skillSlot"":3,""timestamp"":1230549,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":8,""timestamp"":12305'"
2941,"b'82,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1230582,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""partic'"
2942,"b'ipantId"":8,""timestamp"":1230582,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1231882,""type"":""ITEM_PURCHA'"
2943,"b'SED""},{""itemId"":1001,""participantId"":6,""timestamp"":1233713,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp""'"
2944,"b':1233713,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":1235013,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
2945,"b'participantId"":6,""timestamp"":1235247,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":1238814,""type"":""ITEM_'"
2946,"b'DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1238814,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""time'"
2947,"b'stamp"":1238814,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":1239548,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2948,"b'1028,""participantId"":5,""timestamp"":1239548,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1239548,""type"":'"
2949,"b'""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1240216,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":4'"
2950,"b',""timestamp"":1240216,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1241119,""type"":""ITEM_PURCHASED""},{""le'"
2951,"b'velUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1242551,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":10,""'"
2952,"b'timestamp"":1242985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1244053,""type"":""SKILL'"
2953,"b'_LEVEL_UP""},{""itemId"":3155,""participantId"":1,""timestamp"":1248814,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""time'"
2954,"b'stamp"":1249614,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1252820,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
2955,"b'torId"":10,""timestamp"":1255222,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":1256420,""t'"
2956,"b'ype"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x'"
2957,"b'"":9866,""y"":4414},""timestamp"":1256420,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""times'"
2958,"b'tamp"":1259383,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1259947,""type"":""ITEM_DESTROYED""},{""creatorI'"
2959,"b'd"":10,""timestamp"":1259947,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
