,0
1709,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":512,""powerRe'"
1710,"b'gen"":21,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":2150,""magicDamageDoneToChampions"":1160,""magicDamageTak'"
1711,"b'en"":2041,""physicalDamageDone"":2710,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":2852,""totalDamageDone"":8479,""totalD'"
1712,"b'amageDoneToChampions"":1807,""totalDamageTaken"":5251,""trueDamageDone"":3619,""trueDamageDoneToChampions"":192,""trueDamageTaken"":357},'"
1713,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8059,""y"":3516},""timeEn'"
1714,"b'emySpentControlled"":18649,""totalGold"":3059,""xp"":3112},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armor'"
1715,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1716,"b'5,""cooldownReduction"":0,""health"":2169,""healthMax"":2169,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1717,"b'ist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":671,""powerRegen"":26,""spellVamp"":0},""currentGold'"
1718,"b'"":991,""damageStats"":{""magicDamageDone"":6192,""magicDamageDoneToChampions"":1717,""magicDamageTaken"":1368,""physicalDamageDone"":55074'"
1719,"b',""physicalDamageDoneToChampions"":5702,""physicalDamageTaken"":6348,""totalDamageDone"":69322,""totalDamageDoneToChampions"":7420,""tota'"
1720,"b'lDamageTaken"":7759,""trueDamageDone"":8055,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKil'"
1721,"b'led"":0,""level"":11,""minionsKilled"":111,""participantId"":6,""position"":{""x"":9315,""y"":13696},""timeEnemySpentControlled"":383442,""total'"
1722,"b'Gold"":5091,""xp"":7500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attac'"
1723,"b'kDamage"":141,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
1724,"b':1642,""healthMax"":1651,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":472,""omn'"
1725,"b'ivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":738,""powerRegen"":65,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamag'"
1726,"b'eDone"":8120,""magicDamageDoneToChampions"":482,""magicDamageTaken"":2295,""physicalDamageDone"":43419,""physicalDamageDoneToChampions"":'"
1727,"b'2089,""physicalDamageTaken"":8202,""totalDamageDone"":75359,""totalDamageDoneToChampions"":2833,""totalDamageTaken"":10750,""trueDamageDo'"
1728,"b'ne"":23818,""trueDamageDoneToChampions"":261,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKi'"
1729,"b'lled"":11,""participantId"":7,""position"":{""x"":10709,""y"":5498},""timeEnemySpentControlled"":159092,""totalGold"":5356,""xp"":5231},""8"":{""c'"
1730,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":2'"
1731,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healt'"
1732,"b'hRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1733,"b'ower"":1091,""powerMax"":1091,""powerRegen"":189,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":50160,""magicDamageD'"
1734,"b'oneToChampions"":10031,""magicDamageTaken"":1258,""physicalDamageDone"":4426,""physicalDamageDoneToChampions"":483,""physicalDamageTaken'"
1735,"b'"":2735,""totalDamageDone"":56179,""totalDamageDoneToChampions"":10514,""totalDamageTaken"":4211,""trueDamageDone"":1592,""trueDamageDoneT'"
1736,"b'oChampions"":0,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":8,'"
1737,"b'""position"":{""x"":10360,""y"":10069},""timeEnemySpentControlled"":89599,""totalGold"":6198,""xp"":7891},""9"":{""championStats"":{""abilityHast'"
1738,"b'e"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":152,""bonusArmorPenPercent"":0,'"
1739,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""ma'"
1740,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""pow'"
1741,"b'erRegen"":25,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":4658,""magicDamageDoneToChampions"":1811,""magicDamag'"
1742,"b'eTaken"":1691,""physicalDamageDone"":54489,""physicalDamageDoneToChampions"":4200,""physicalDamageTaken"":3705,""totalDamageDone"":59147,'"
1743,"b'""totalDamageDoneToChampions"":6011,""totalDamageTaken"":5510,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113'"
1744,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participantId"":9,""position"":{""x"":11403,""y"":8612},""tim'"
1745,"b'eEnemySpentControlled"":0,""totalGold"":6630,""xp"":5859},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armor'"
1746,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1747,"b',""cooldownReduction"":0,""health"":1675,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1748,"b'st"":74,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
1749,"b':409,""damageStats"":{""magicDamageDone"":3420,""magicDamageDoneToChampions"":1645,""magicDamageTaken"":1904,""physicalDamageDone"":2582,""'"
1750,"b'physicalDamageDoneToChampions"":531,""physicalDamageTaken"":3085,""totalDamageDone"":10552,""totalDamageDoneToChampions"":2435,""totalDa'"
1751,"b'mageTaken"":5160,""trueDamageDone"":4548,""trueDamageDoneToChampions"":258,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKi'"
1752,"b'lled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":7794,""y"":5697},""timeEnemySpentControlled"":41781,""totalGo'"
1753,"b'ld"":3664,""xp"":3340}},""timestamp"":840258},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840359,""type"":""OBJECTIVE_'"
1754,"b'BOUNTY_PRESTART""},{""killerId"":5,""timestamp"":841669,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":841669'"
1755,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":850256,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1756,"b'levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":853565,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":9,'"
1757,"b'""timestamp"":856169,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":857138,""type"":""SKILL_L'"
1758,"b'EVEL_UP""},{""creatorId"":5,""timestamp"":867416,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bou'"
1759,"b'nty"":175,""killStreakLength"":4,""killerId"":8,""position"":{""x"":6892,""y"":3702},""shutdownBounty"":0,""timestamp"":867416,""type"":""CHAMPION'"
1760,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1761,"b'taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Taliyah"",""participantId"":7,""physi'"
1762,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Taliyah"",""par'"
1763,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1764,"b'"":105,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1765,"b',{""basic"":false,""magicDamage"":64,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1766,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
1767,"b'Slot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,'"
1768,"b'""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
1769,"b'e"":""MonkeyKing"",""participantId"":7,""physicalDamage"":426,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1770,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":274,""spellName"":"""",""spellSlot"":-1,""t'"
1771,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":454,""spellNam'"
1772,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":10,""physical'"
1773,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""p'"
1774,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magi'"
1775,"b'cDamage"":42,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1776,"b'THER""}],""victimId"":2},{""creatorId"":3,""timestamp"":869916,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partic'"
1777,"b'ipantId"":10,""timestamp"":869982,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":869982,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1778,"b'ROL_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":871249,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bou'"
1779,"b'nty"":274,""killStreakLength"":4,""killerId"":9,""position"":{""x"":7059,""y"":2903},""shutdownBounty"":0,""timestamp"":872083,""type"":""CHAMPION'"
1780,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":37,""spellName"":""raka'"
1781,"b'nbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rakan"",""participantId""'"
1782,"b':7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":'"
1783,"b'""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1784,"b'agicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""typ'"
1785,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":39,""spellName"":""rakanbasicattack"",""'"
1786,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
1787,"b'0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""participantI'"
1788,"b'd"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name'"
1789,"b'"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1790,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":0,""spellName"":""monkeykingnimbus'"
1791,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDam'"
1792,"b'age"":49,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mo'"
1793,"b'nkeyKing"",""participantId"":7,""physicalDamage"":47,""spellName"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1794,"b'ic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDama'"
1795,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alista'"
1796,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Alistar"",""participantId"":10,""physicalD'"
1797,"b'amage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Azir"",""pa'"
1798,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""'"
1799,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1800,"b'lse,""magicDamage"":45,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
1801,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":138,""spellName"":""kaisabasicatt'"
1802,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
1803,"b'ge"":135,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":8,""timestamp"":875018,""type""'"
1804,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""positio'"
1805,"b'n"":{""x"":4967,""y"":5875},""shutdownBounty"":0,""timestamp"":875186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1806,"b'mage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""ty'"
1807,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":4,""physicalDamage"":0,""spellName"":""monkeykingnimb'"
1808,"b'us"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":4,""physicalD'"
1809,"b'amage"":213,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1810,"b'""MonkeyKing"",""participantId"":4,""physicalDamage"":29,""spellName"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
1811,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":37,""spellName"":""rakanbasi'"
1812,"b'cattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rakan"",""participantId"":5,""p'"
1813,"b'hysicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Raka'"
1814,"b'n"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1815,"b'mage"":248,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage""'"
1816,"b':0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":490,""spellName"":""turretbas'"
1817,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":164,""name"":""Zeri"",""participantId"":4,""physic'"
1818,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
1819,"b'ntId"":4,""physicalDamage"":892,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""'"
1820,"b'name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1821,"b'e,""magicDamage"":152,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1822,"b'R""},{""basic"":false,""magicDamage"":69,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDa'"
1823,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""tali'"
1824,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Taliyah"",""participantId"":2,""physical'"
1825,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Taliyah"",""partic'"
1826,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""par'"
1827,"b'ticipantId"":5,""timestamp"":875186,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":876352,""type"":""ITEM_DESTROYED""}'"
1828,"b',{""creatorId"":8,""timestamp"":876352,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":878058,""type"":""WAR'"
1829,"b'D_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":2,""timestamp"":878091,""type"":""ITEM_DESTROYED""},{""itemId"":3916'"
1830,"b',""participantId"":2,""timestamp"":878091,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":878390,""type"":""WARD_KILL"",""wardType"":""'"
1831,"b'YELLOW_TRINKET""},{""killerId"":4,""timestamp"":879855,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":88056'"
1832,"b'0,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":1,""timestamp"":882592,""type"":""LEVEL_UP""},{""levelU'"
1833,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":883895,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""'"
1834,"b'bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7107,""y"":4826},""shutdownBounty"":0,""timestamp"":885934,""type"":""CHAMP'"
1835,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1836,"b':""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Alistar"",""participantId"":3,""ph'"
1837,"b'ysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1838,"b'icDamage"":105,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1839,"b'OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1840,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
1841,"b'""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Taliyah"",""participantId"":2,""physicalDamag'"
1842,"b'e"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""particip'"
1843,"b'antId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1844,"b'e"":""Zeri"",""participantId"":4,""physicalDamage"":507,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1845,"b',""magicDamage"":145,""name"":""Zeri"",""participantId"":4,""physicalDamage"":113,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1846,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":50,""spellName"":""zeriw"",""spellSlot"":1,""t'"
1847,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
1848,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physica'"
1849,"b'lDamage"":13,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDama'"
1850,"b'ge"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,'"
1851,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1852,"b'""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phy'"
1853,"b'sicalDamage"":39,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""na'"
1854,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1855,"b'e,""magicDamage"":57,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1856,"b'""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,'"
1857,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":115,""spellName""'"
1858,"b':""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""KSante"",""participantId"":3,""physi'"
1859,"b'calDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
1860,"b'cipantId"":3,""physicalDamage"":221,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1861,"b'e"":""KSante"",""participantId"":3,""physicalDamage"":66,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1862,"b'alse,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":27,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""t'"
1863,"b'ype"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":738'"
1864,"b'6,""y"":4808},""shutdownBounty"":0,""timestamp"":886035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
1865,"b'me"":""KSante"",""participantId"":8,""physicalDamage"":73,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1866,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":243,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":'"
1867,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":269,""spellName"":""ksanteq"",""spellSlot""'"
1868,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":22,""spellNam'"
1869,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Azir"",""parti'"
1870,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""na'"
