,0
1890,"b'mageDone"":22740,""magicDamageDoneToChampions"":2842,""magicDamageTaken"":2387,""physicalDamageDone"":41491,""physicalDamageDoneToChampi'"
1891,"b'ons"":4207,""physicalDamageTaken"":2863,""totalDamageDone"":65742,""totalDamageDoneToChampions"":7049,""totalDamageTaken"":5287,""trueDama'"
1892,"b'geDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1893,"b'led"":145,""participantId"":4,""position"":{""x"":7434,""y"":7812},""timeEnemySpentControlled"":0,""totalGold"":7020,""xp"":6009},""5"":{""champio'"
1894,"b'nStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bon'"
1895,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen""'"
1896,"b':27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":266,""omnivamp"":0,""physicalVamp"":0,""power"":44'"
1897,"b'0,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":3873,""magicDamageDoneToChampi'"
1898,"b'ons"":1856,""magicDamageTaken"":1673,""physicalDamageDone"":4004,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":3496,""tota'"
1899,"b'lDamageDone"":12706,""totalDamageDoneToChampions"":2990,""totalDamageTaken"":5254,""trueDamageDone"":4828,""trueDamageDoneToChampions"":3'"
1900,"b'24,""trueDamageTaken"":84},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":34,""participantId"":5,""position"":{""'"
1901,"b'x"":6759,""y"":9280},""timeEnemySpentControlled"":20842,""totalGold"":4251,""xp"":4197},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1902,"b'wer"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1903,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1758,""healthMax"":1758,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""mag'"
1904,"b'icPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":708,""powerMax"":908,""powerRegen"":30,""s'"
1905,"b'pellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":5909,""magicDamageDoneToChampions"":780,""magicDamageTaken"":224,""ph'"
1906,"b'ysicalDamageDone"":51487,""physicalDamageDoneToChampions"":3168,""physicalDamageTaken"":6985,""totalDamageDone"":59106,""totalDamageDone'"
1907,"b'ToChampions"":3948,""totalDamageTaken"":7210,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1908,"b'd"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":131,""participantId"":6,""position"":{""x"":6430,""y"":12566},""timeEnemySpentCon'"
1909,"b'trolled"":21310,""totalGold"":6365,""xp"":7377},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":65,""armorPen"":0,""ar'"
1910,"b'morPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1911,"b'Reduction"":0,""health"":1634,""healthMax"":1634,""healthRegen"":118,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""'"
1912,"b'movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":598,""powerRegen"":68,""spellVamp"":0},""currentGold"":161,""da'"
1913,"b'mageStats"":{""magicDamageDone"":65044,""magicDamageDoneToChampions"":2598,""magicDamageTaken"":2975,""physicalDamageDone"":12341,""physic'"
1914,"b'alDamageDoneToChampions"":702,""physicalDamageTaken"":8706,""totalDamageDone"":99511,""totalDamageDoneToChampions"":3378,""totalDamageTa'"
1915,"b'ken"":11692,""trueDamageDone"":22125,""trueDamageDoneToChampions"":76,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":9'"
1916,"b'2,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":7813,""y"":9410},""timeEnemySpentControlled"":107559,""totalGold"":540'"
1917,"b'1,""xp"":5808},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1918,"b'201,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1598,""hea'"
1919,"b'lthMax"":1626,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""'"
1920,"b'physicalVamp"":0,""power"":1324,""powerMax"":1532,""powerRegen"":26,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":7'"
1921,"b'227,""magicDamageDoneToChampions"":769,""magicDamageTaken"":600,""physicalDamageDone"":63224,""physicalDamageDoneToChampions"":5265,""phy'"
1922,"b'sicalDamageTaken"":4006,""totalDamageDone"":70451,""totalDamageDoneToChampions"":6034,""totalDamageTaken"":4726,""trueDamageDone"":0,""tru'"
1923,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""parti'"
1924,"b'cipantId"":8,""position"":{""x"":13093,""y"":4214},""timeEnemySpentControlled"":66985,""totalGold"":6052,""xp"":7835},""9"":{""championStats"":{""'"
1925,"b'abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":220,""bonusArmorPen'"
1926,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1262,""healthMax"":1382,""healthRegen"":14,""lifes'"
1927,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":578,""powerMa'"
1928,"b'x"":714,""powerRegen"":26,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":19998,""magicDamageDoneToChampions"":2829'"
1929,"b',""magicDamageTaken"":3293,""physicalDamageDone"":17992,""physicalDamageDoneToChampions"":2152,""physicalDamageTaken"":2486,""totalDamage'"
1930,"b'Done"":44102,""totalDamageDoneToChampions"":5353,""totalDamageTaken"":5875,""trueDamageDone"":6111,""trueDamageDoneToChampions"":371,""tru'"
1931,"b'eDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":9,""position"":{""x"":8005'"
1932,"b',""y"":8721},""timeEnemySpentControlled"":235763,""totalGold"":5369,""xp"":5168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1933,"b'36,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1934,"b't"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1085,""healthMax"":1481,""healthRegen"":141,""lifesteal"":0,""magicPen"":0,""magicPe'"
1935,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":607,""powerRegen"":19,""spell'"
1936,"b'Vamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":3256,""magicDamageDoneToChampions"":1009,""magicDamageTaken"":2208,""phys'"
1937,"b'icalDamageDone"":2739,""physicalDamageDoneToChampions"":712,""physicalDamageTaken"":3392,""totalDamageDone"":8211,""totalDamageDoneToCha'"
1938,"b'mpions"":1815,""totalDamageTaken"":5808,""trueDamageDone"":2215,""trueDamageDoneToChampions"":94,""trueDamageTaken"":207},""goldPerSecond""'"
1939,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7757,""y"":8782},""timeEnemySpentContro'"
1940,"b'lled"":83516,""totalGold"":3510,""xp"":3353}},""timestamp"":900266},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,'"
1941,"b'""timestamp"":900966,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":910142,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
1942,"b'atorId"":4,""timestamp"":910142,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":911008,""type"":""WARD_PLACED""'"
1943,"b',""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":911208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timest'"
1944,"b'amp"":911474,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":912806,""type"":""WARD_KILL"",""wardType"":""UNDE'"
1945,"b'FINED""},{""creatorId"":10,""timestamp"":914541,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":921347,""type""'"
1946,"b':""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":11906,""y"":2240},""shutdownBo'"
1947,"b'unty"":100,""timestamp"":924980,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":205,""name"":""Jayce"",""partic'"
1948,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1949,"b'ge"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":212,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1950,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":757,""spellName"":"""",""spellSlot"":0,""trueDam'"
1951,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":548,""spellName"":""jayceto'"
1952,"b'theskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Jayce"",""participantId"":1,""physica'"
1953,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Jayce"",""partici'"
1954,"b'pantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1955,"b'age"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":106,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1956,"b'"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow'"
1957,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1958,"b'antId"":1,""physicalDamage"":160,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1959,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":110,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1960,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":89,""spellName"":""aatroxpassive"",""spellSlot"":63,'"
1961,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":180,""spellName""'"
1962,"b':""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
1963,"b'alDamage"":457,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",'"
1964,"b'""participantId"":1,""physicalDamage"":138,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1965,"b'"":8},{""level"":11,""participantId"":1,""timestamp"":924980,""type"":""LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":925682,""ty'"
1966,"b'pe"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""posi'"
1967,"b'tion"":{""x"":4452,""y"":9919},""timestamp"":925682,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
1968,"b'4,""timestamp"":925982,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":927319,""type"":""LEVEL_UP""},{""itemId"":3364'"
1969,"b',""participantId"":2,""timestamp"":927386,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestam'"
1970,"b'p"":933195,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":933395,""type"":""ITEM_DESTROYED""},{""assistingParti'"
1971,"b'cipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13421,""y"":2934},""shutdownBounty"":0,""timestamp"":933'"
1972,"b'730,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage'"
1973,"b'"":191,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
1974,"b'pantId"":8,""physicalDamage"":457,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1975,"b'sic"":false,""magicDamage"":205,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""tru'"
1976,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":212,""spellName"":""jayc'"
1977,"b'estancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physic'"
1978,"b'alDamage"":757,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partici'"
1979,"b'pantId"":8,""physicalDamage"":548,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1980,"b'amage"":42,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1981,"b'ic"":false,""magicDamage"":190,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""tr'"
1982,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":106,""spellName"":""jay'"
1983,"b'cebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Jayce"",""participantId"":8,'"
1984,"b'""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1985,"b'""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":'"
1986,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":168,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spell'"
1987,"b'Name"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nidalee"",""participantId"":7,""'"
1988,"b'physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
1989,"b'idalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OT'"
1990,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
1991,"b'""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1992,"b'e"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nidalee"",""participantId"":7,""'"
1993,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":7,""tim'"
1994,"b'estamp"":933730,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":935296,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""p'"
1995,"b'articipantId"":8,""timestamp"":935296,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":'"
1996,"b'936398,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":937266,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""par'"
1997,"b'ticipantId"":1,""timestamp"":940803,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":940803,""type"":""ITEM_DESTR'"
1998,"b'OYED""},{""itemId"":3047,""participantId"":1,""timestamp"":940803,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp""'"
1999,"b':941170,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":'"
2000,"b'8955,""y"":8510},""teamId"":200,""timestamp"":946805,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":958'"
2001,"b'151,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2002,"b'armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2003,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2004,"b't"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
2005,"b'rrentGold"":238,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2079,""physicalDamageDone"":46'"
2006,"b'705,""physicalDamageDoneToChampions"":7076,""physicalDamageTaken"":6939,""totalDamageDone"":46705,""totalDamageDoneToChampions"":7076,""t'"
2007,"b'otalDamageTaken"":9129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKi'"
2008,"b'lled"":0,""level"":11,""minionsKilled"":118,""participantId"":1,""position"":{""x"":13421,""y"":2934},""timeEnemySpentControlled"":53987,""total'"
2009,"b'Gold"":5418,""xp"":7741},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""att'"
2010,"b'ackDamage"":84,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2011,"b':1781,""healthMax"":1883,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""om'"
2012,"b'nivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":135,""spellVamp"":0},""currentGold"":1202,""damageStats"":{""magicDa'"
2013,"b'mageDone"":78654,""magicDamageDoneToChampions"":3206,""magicDamageTaken"":4121,""physicalDamageDone"":21908,""physicalDamageDoneToChampi'"
2014,"b'ons"":1077,""physicalDamageTaken"":6955,""totalDamageDone"":125047,""totalDamageDoneToChampions"":4384,""totalDamageTaken"":11475,""trueDa'"
2015,"b'mageDone"":24483,""trueDamageDoneToChampions"":100,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":10,""m'"
2016,"b'inionsKilled"":2,""participantId"":2,""position"":{""x"":8242,""y"":5566},""timeEnemySpentControlled"":58032,""totalGold"":6987,""xp"":6894},""3'"
2017,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpee'"
2018,"b'd"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""h'"
2019,"b'ealthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":'"
2020,"b'0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":4364,""magicDamag'"
2021,"b'eDoneToChampions"":152,""magicDamageTaken"":1090,""physicalDamageDone"":71575,""physicalDamageDoneToChampions"":3534,""physicalDamageTak'"
2022,"b'en"":5596,""totalDamageDone"":79061,""totalDamageDoneToChampions"":3687,""totalDamageTaken"":6793,""trueDamageDone"":3121,""trueDamageDone'"
2023,"b'ToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":3'"
2024,"b',""position"":{""x"":6183,""y"":8686},""timeEnemySpentControlled"":72140,""totalGold"":5915,""xp"":7965},""4"":{""championStats"":{""abilityHaste'"
2025,"b'"":0,""abilityPower"":92,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":208,""bonusArmorPenPercent"":0,'"
2026,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":893,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""mag'"
2027,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":448,""powerMax"":774,""powe'"
2028,"b'rRegen"":27,""spellVamp"":0},""currentGold"":1596,""damageStats"":{""magicDamageDone"":27123,""magicDamageDoneToChampions"":3830,""magicDama'"
2029,"b'geTaken"":2934,""physicalDamageDone"":45207,""physicalDamageDoneToChampions"":4730,""physicalDamageTaken"":2896,""totalDamageDone"":73841'"
2030,"b',""totalDamageDoneToChampions"":8560,""totalDamageTaken"":5867,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2031,"b':36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":156,""participantId"":4,""position"":{""x"":9965,""y"":7483},""'"
2032,"b'timeEnemySpentControlled"":0,""totalGold"":7726,""xp"":6395},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":64,""arm'"
2033,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2034,"b':19,""cooldownReduction"":0,""health"":799,""healthMax"":1631,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2035,"b'esist"":43,""movementSpeed"":667,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGo'"
2036,"b'ld"":794,""damageStats"":{""magicDamageDone"":3953,""magicDamageDoneToChampions"":1935,""magicDamageTaken"":2155,""physicalDamageDone"":426'"
2037,"b'3,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":3912,""totalDamageDone"":13837,""totalDamageDoneToChampions"":3070,""tota'"
2038,"b'lDamageTaken"":6153,""trueDamageDone"":5620,""trueDamageDoneToChampions"":324,""trueDamageTaken"":84},""goldPerSecond"":30,""jungleMinions'"
2039,"b'Killed"":0,""level"":8,""minionsKilled"":36,""participantId"":5,""position"":{""x"":8435,""y"":6824},""timeEnemySpentControlled"":23245,""totalG'"
2040,"b'old"":4554,""xp"":4522},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attac'"
2041,"b'kDamage"":171,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2042,"b'1683,""healthMax"":1758,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":157,""omni'"
2043,"b'vamp"":2,""physicalVamp"":0,""power"":416,""powerMax"":908,""powerRegen"":80,""spellVamp"":0},""currentGold"":998,""damageStats"":{""magicDamage'"
2044,"b'Done"":6609,""magicDamageDoneToChampions"":954,""magicDamageTaken"":322,""physicalDamageDone"":58567,""physicalDamageDoneToChampions"":33'"
2045,"b'49,""physicalDamageTaken"":7243,""totalDamageDone"":66886,""totalDamageDoneToChampions"":4304,""totalDamageTaken"":7566,""trueDamageDone""'"
2046,"b':1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":14'"
2047,"b'3,""participantId"":6,""position"":{""x"":9108,""y"":7160},""timeEnemySpentControlled"":25781,""totalGold"":6763,""xp"":8025},""7"":{""championSt'"
2048,"b'ats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonus'"
2049,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":2'"
2050,"b'1,""lifesteal"":0,""magicPen"":31,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":352'"
2051,"b',""powerMax"":643,""powerRegen"":105,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":69453,""magicDamageDoneToChamp'"
2052,"b'ions"":3549,""magicDamageTaken"":2975,""physicalDamageDone"":12903,""physicalDamageDoneToChampions"":754,""physicalDamageTaken"":8938,""to'"
2053,"b'talDamageDone"":104812,""totalDamageDoneToChampions"":4581,""totalDamageTaken"":11923,""trueDamageDone"":22455,""trueDamageDoneToChampio'"
