,0
2402,"b'""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":2210,""powerMax"":2280,""powerRegen""'"
2403,"b':31,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":65697,""magicDamageDoneToChampions"":3364,""magicDamageTaken""'"
2404,"b':2389,""physicalDamageDone"":6263,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":3242,""totalDamageDone"":72989,""totalDama'"
2405,"b'geDoneToChampions"":3442,""totalDamageTaken"":5938,""trueDamageDone"":1027,""trueDamageDoneToChampions"":0,""trueDamageTaken"":307},""gold'"
2406,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":175,""participantId"":1,""position"":{""x"":2937,""y"":12614},""timeEnemy'"
2407,"b'SpentControlled"":78172,""totalGold"":8399,""xp"":9881},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":271,""armor"":67,""armorPe'"
2408,"b'n"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2409,"b'cooldownReduction"":0,""health"":1665,""healthMax"":1942,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
2410,"b't"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":1372,""powerRegen"":78,""spellVamp"":0},""currentGold""'"
2411,"b':663,""damageStats"":{""magicDamageDone"":113253,""magicDamageDoneToChampions"":12540,""magicDamageTaken"":3096,""physicalDamageDone"":378'"
2412,"b'3,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":8431,""totalDamageDone"":139667,""totalDamageDoneToChampions"":13275,""to'"
2413,"b'talDamageTaken"":11969,""trueDamageDone"":22631,""trueDamageDoneToChampions"":511,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMin'"
2414,"b'ionsKilled"":115,""level"":12,""minionsKilled"":23,""participantId"":2,""position"":{""x"":5653,""y"":5608},""timeEnemySpentControlled"":69660,'"
2415,"b'""totalGold"":8973,""xp"":9079},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,'"
2416,"b'""attackDamage"":163,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
2417,"b'ealth"":0,""healthMax"":1733,""healthRegen"":29,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""'"
2418,"b'omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamag'"
2419,"b'eDone"":13956,""magicDamageDoneToChampions"":2402,""magicDamageTaken"":2921,""physicalDamageDone"":78404,""physicalDamageDoneToChampions'"
2420,"b'"":7209,""physicalDamageTaken"":8949,""totalDamageDone"":97862,""totalDamageDoneToChampions"":10839,""totalDamageTaken"":12097,""trueDamag'"
2421,"b'eDone"":5501,""trueDamageDoneToChampions"":1226,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minion'"
2422,"b'sKilled"":150,""participantId"":3,""position"":{""x"":9146,""y"":1300},""timeEnemySpentControlled"":93735,""totalGold"":7943,""xp"":9695},""4"":{'"
2423,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":'"
2424,"b'132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""heal'"
2425,"b'thRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""p'"
2426,"b'ower"":605,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":6566,""magicDamageDone'"
2427,"b'ToChampions"":1066,""magicDamageTaken"":3052,""physicalDamageDone"":51535,""physicalDamageDoneToChampions"":9547,""physicalDamageTaken"":'"
2428,"b'7054,""totalDamageDone"":59821,""totalDamageDoneToChampions"":10613,""totalDamageTaken"":10261,""trueDamageDone"":1720,""trueDamageDoneTo'"
2429,"b'Champions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":4,""p'"
2430,"b'osition"":{""x"":4582,""y"":4222},""timeEnemySpentControlled"":2334,""totalGold"":7217,""xp"":5932},""5"":{""championStats"":{""abilityHaste"":0,'"
2431,"b'""abilityPower"":10,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bon'"
2432,"b'usMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1220,""healthMax"":1770,""healthRegen"":58,""lifesteal"":0,""magic'"
2433,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":211,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":716,""power'"
2434,"b'Regen"":24,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":3065,""magicDamageDoneToChampions"":1878,""magicDamageT'"
2435,"b'aken"":3231,""physicalDamageDone"":5038,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":6625,""totalDamageDone"":15391,""tot'"
2436,"b'alDamageDoneToChampions"":3110,""totalDamageTaken"":10052,""trueDamageDone"":7287,""trueDamageDoneToChampions"":430,""trueDamageTaken"":1'"
2437,"b'95},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":5413,""y"":6078},""ti'"
2438,"b'meEnemySpentControlled"":170226,""totalGold"":4973,""xp"":5352},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""a'"
2439,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2440,"b'on"":24,""cooldownReduction"":0,""health"":1794,""healthMax"":1814,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""ma'"
2441,"b'gicResist"":87,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2442,"b'd"":867,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3339,""physicalDamageDone"":73676,""phy'"
2443,"b'sicalDamageDoneToChampions"":3208,""physicalDamageTaken"":5683,""totalDamageDone"":79441,""totalDamageDoneToChampions"":3758,""totalDama'"
2444,"b'geTaken"":9786,""trueDamageDone"":5765,""trueDamageDoneToChampions"":550,""trueDamageTaken"":762},""goldPerSecond"":0,""jungleMinionsKille'"
2445,"b'd"":4,""level"":12,""minionsKilled"":148,""participantId"":6,""position"":{""x"":3749,""y"":12866},""timeEnemySpentControlled"":79355,""totalGol'"
2446,"b'd"":7872,""xp"":9418},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attack'"
2447,"b'Damage"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":12'"
2448,"b'55,""healthMax"":1813,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":468,""omniv'"
2449,"b'amp"":0,""physicalVamp"":0,""power"":1252,""powerMax"":1365,""powerRegen"":47,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magicDamag'"
2450,"b'eDone"":114545,""magicDamageDoneToChampions"":8886,""magicDamageTaken"":4412,""physicalDamageDone"":11383,""physicalDamageDoneToChampion'"
2451,"b's"":429,""physicalDamageTaken"":5004,""totalDamageDone"":148163,""totalDamageDoneToChampions"":10052,""totalDamageTaken"":9506,""trueDamag'"
2452,"b'eDone"":22235,""trueDamageDoneToChampions"":736,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minio'"
2453,"b'nsKilled"":21,""participantId"":7,""position"":{""x"":8112,""y"":5664},""timeEnemySpentControlled"":523343,""totalGold"":9516,""xp"":8614},""8"":'"
2454,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed'"
2455,"b'"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":792,""healthMax"":2255,""he'"
2456,"b'althRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":457,""omnivamp"":10,""physicalVamp"":0'"
2457,"b',""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1308,""damageStats"":{""magicDamageDone"":858,""magicDamageDo'"
2458,"b'neToChampions"":494,""magicDamageTaken"":7427,""physicalDamageDone"":87210,""physicalDamageDoneToChampions"":11440,""physicalDamageTaken'"
2459,"b'"":11917,""totalDamageDone"":88069,""totalDamageDoneToChampions"":11934,""totalDamageTaken"":20339,""trueDamageDone"":0,""trueDamageDoneTo'"
2460,"b'Champions"":0,""trueDamageTaken"":994},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":153,""participantId"":8,""'"
2461,"b'position"":{""x"":7242,""y"":4971},""timeEnemySpentControlled"":29030,""totalGold"":8078,""xp"":10500},""9"":{""championStats"":{""abilityHaste""'"
2462,"b':0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":219,""bonusArmorPenPercent"":0,""b'"
2463,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1433,""healthMax"":1769,""healthRegen"":18,""lifesteal"":2,""magi'"
2464,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1546,""powerMax"":1594,""pow'"
2465,"b'erRegen"":241,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":5623,""magicDamageDoneToChampions"":1515,""magicDama'"
2466,"b'geTaken"":2964,""physicalDamageDone"":44468,""physicalDamageDoneToChampions"":5126,""physicalDamageTaken"":4767,""totalDamageDone"":52477'"
2467,"b',""totalDamageDoneToChampions"":6641,""totalDamageTaken"":7757,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2468,"b':26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":9,""position"":{""x"":6539,""y"":6327},""'"
2469,"b'timeEnemySpentControlled"":0,""totalGold"":6415,""xp"":6153},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":67,""ar'"
2470,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2471,"b'"":6,""cooldownReduction"":0,""health"":1098,""healthMax"":1608,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2472,"b'Resist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":711,""powerRegen"":81,""spellVamp"":0},""currentG'"
2473,"b'old"":208,""damageStats"":{""magicDamageDone"":16561,""magicDamageDoneToChampions"":2812,""magicDamageTaken"":3305,""physicalDamageDone"":2'"
2474,"b'013,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":4472,""totalDamageDone"":18574,""totalDamageDoneToChampions"":3072,""to'"
2475,"b'talDamageTaken"":8035,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":257},""goldPerSecond"":30,""jungleMinionsKi'"
2476,"b'lled"":0,""level"":9,""minionsKilled"":8,""participantId"":10,""position"":{""x"":6188,""y"":6762},""timeEnemySpentControlled"":146489,""totalGo'"
2477,"b'ld"":4348,""xp"":5336}},""timestamp"":1140359},{""events"":[{""itemId"":1055,""participantId"":3,""timestamp"":1143654,""type"":""ITEM_SOLD""},{""'"
2478,"b'itemId"":6670,""participantId"":3,""timestamp"":1144053,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":1144053'"
2479,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":1144053,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""particip'"
2480,"b'antId"":3,""timestamp"":1144053,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timestamp"":1145454,""type"":""LEVEL_UP""},{""kil'"
2481,"b'lerId"":4,""timestamp"":1146420,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1'"
2482,"b',""timestamp"":1147022,""type"":""SKILL_LEVEL_UP""},{""itemId"":3851,""participantId"":10,""timestamp"":1147055,""type"":""ITEM_DESTROYED""},{""k'"
2483,"b'illerId"":10,""timestamp"":1147786,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1149884,""type"":""WARD_PLAC'"
2484,"b'ED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1151353,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
2485,"b':10,""timestamp"":1153552,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1153817,""type'"
2486,"b'"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":1155680,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":8,""t'"
2487,"b'imestamp"":1156278,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":8,""timestamp"":1156278,""type"":""ITEM_DESTROYED""},{""itemI'"
2488,"b'd"":3156,""participantId"":8,""timestamp"":1156278,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1157748,""typ'"
2489,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1157748,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""particip'"
2490,"b'antId"":5,""timestamp"":1159587,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":1161123,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
2491,"b'ARD""},{""killerId"":4,""timestamp"":1161491,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1162558,""type"":""W'"
2492,"b'ARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1164224,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty""'"
2493,"b':300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7988,""y"":5205},""shutdownBounty"":0,""timestamp"":1169292,""type"":""CHAMPION_KI'"
2494,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
2495,"b'ellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Karthus"",""participantId"":7,""physicalDamage"":'"
2496,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":'"
2497,"b'7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""}],""victimDamageRec'"
2498,"b'eived"":[{""basic"":false,""magicDamage"":333,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2499,"b'ueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":54,""spellName"":""t'"
2500,"b'aliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Taliyah"",""participantI'"
2501,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""T'"
2502,"b'aliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2503,"b'""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""'"
2504,"b'trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":583,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2505,"b'e"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":4,""timestamp"":1171558,""typ'"
2506,"b'e"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1172592,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
2507,"b'pantId"":4,""skillSlot"":3,""timestamp"":1172925,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1180705,""type""'"
2508,"b':""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1180938,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""particip'"
2509,"b'antId"":2,""timestamp"":1181305,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1185581,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
2510,"b'D""},{""creatorId"":5,""timestamp"":1187348,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":1'"
2511,"b'187847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1190537,""type"":""SKILL_LEVEL_UP""},{'"
2512,"b'""level"":13,""participantId"":3,""timestamp"":1191405,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":1191938,""type"":""WARD_KILL"",""wardTy'"
2513,"b'pe"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""'"
2514,"b'monsterType"":""DRAGON"",""position"":{""x"":10067,""y"":4738},""timestamp"":1193236,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""'"
2515,"b'participantId"":3,""skillSlot"":3,""timestamp"":1193870,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2516,"b'Haste"":0,""abilityPower"":216,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":116,""bonusArmorPenPercen'"
2517,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2562,""healthMax"":2562,""healthRegen"":21,""lifesteal""'"
2518,"b':0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1735,""powerMax"":'"
2519,"b'2365,""powerRegen"":33,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":71909,""magicDamageDoneToChampions"":3364,""'"
2520,"b'magicDamageTaken"":2389,""physicalDamageDone"":6710,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":3242,""totalDamageDone""'"
2521,"b':79648,""totalDamageDoneToChampions"":3442,""totalDamageTaken"":5938,""trueDamageDone"":1027,""trueDamageDoneToChampions"":0,""trueDamage'"
2522,"b'Taken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":187,""participantId"":1,""position"":{""x"":4811,""y"":'"
2523,"b'9417},""timeEnemySpentControlled"":78172,""totalGold"":8809,""xp"":10544},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":271,""a'"
2524,"b'rmor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2525,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":151,""healthMax"":1942,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
2526,"b't"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":1372,""powerRegen"":185,""spellVamp""'"
2527,"b':0},""currentGold"":332,""damageStats"":{""magicDamageDone"":116542,""magicDamageDoneToChampions"":12745,""magicDamageTaken"":4595,""physic'"
2528,"b'alDamageDone"":3788,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":8485,""totalDamageDone"":144984,""totalDamageDoneToCha'"
2529,"b'mpions"":13769,""totalDamageTaken"":13797,""trueDamageDone"":24653,""trueDamageDoneToChampions"":801,""trueDamageTaken"":716},""goldPerSec'"
2530,"b'ond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKilled"":25,""participantId"":2,""position"":{""x"":7988,""y"":5205},""timeEnemySpentC'"
2531,"b'ontrolled"":76667,""totalGold"":9157,""xp"":9274},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""ar'"
2532,"b'morPenPercent"":0,""attackDamage"":167,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
2533,"b'nReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""m'"
2534,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":276,""damage'"
2535,"b'Stats"":{""magicDamageDone"":14455,""magicDamageDoneToChampions"":2402,""magicDamageTaken"":2921,""physicalDamageDone"":82793,""physicalDa'"
2536,"b'mageDoneToChampions"":7209,""physicalDamageTaken"":8949,""totalDamageDone"":102750,""totalDamageDoneToChampions"":10839,""totalDamageTak'"
2537,"b'en"":12097,""trueDamageDone"":5501,""trueDamageDoneToChampions"":1226,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2538,"b'8,""level"":13,""minionsKilled"":156,""participantId"":3,""position"":{""x"":12875,""y"":2616},""timeEnemySpentControlled"":96425,""totalGold"":'"
2539,"b'8251,""xp"":10066},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2540,"b'ge"":219,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1515,'"
2541,"b'""healthMax"":1515,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp""'"
2542,"b':2,""physicalVamp"":0,""power"":302,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone""'"
2543,"b':6974,""magicDamageDoneToChampions"":1066,""magicDamageTaken"":3111,""physicalDamageDone"":61866,""physicalDamageDoneToChampions"":9547,'"
2544,"b'""physicalDamageTaken"":7332,""totalDamageDone"":70561,""totalDamageDoneToChampions"":10613,""totalDamageTaken"":10597,""trueDamageDone"":'"
2545,"b'1720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
2546,"b'46,""participantId"":4,""position"":{""x"":7066,""y"":8000},""timeEnemySpentControlled"":2334,""totalGold"":7762,""xp"":6462},""5"":{""championSt'"
2547,"b'ats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonus'"
2548,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1428,""healthMax"":1920,""healthRegen"":'"
2549,"b'48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":46'"
2550,"b'3,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":3148,""magicDamageDoneToChampi'"
2551,"b'ons"":1891,""magicDamageTaken"":3427,""physicalDamageDone"":5588,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":6707,""tota'"
2552,"b'lDamageDone"":16346,""totalDamageDoneToChampions"":3123,""totalDamageTaken"":10329,""trueDamageDone"":7609,""trueDamageDoneToChampions"":'"
2553,"b'430,""trueDamageTaken"":195},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":5,""position"":'"
2554,"b'{""x"":7427,""y"":7701},""timeEnemySpentControlled"":176932,""totalGold"":5221,""xp"":5968},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
2555,"b'yPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicP'"
2556,"b'enPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1878,""healthMax"":1925,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,'"
2557,"b'""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
2558,"b'ellVamp"":0},""currentGold"":1489,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3339,""physic'"
2559,"b'alDamageDone"":90562,""physicalDamageDoneToChampions"":3208,""physicalDamageTaken"":6797,""totalDamageDone"":100557,""totalDamageDoneToC'"
2560,"b'hampions"":3758,""totalDamageTaken"":10899,""trueDamageDone"":9995,""trueDamageDoneToChampions"":550,""trueDamageTaken"":762},""goldPerSec'"
2561,"b'ond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":162,""participantId"":6,""position"":{""x"":6913,""y"":12879},""timeEnemySpentC'"
2562,"b'ontrolled"":91268,""totalGold"":8494,""xp"":10326},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":262,""armor"":64,""armorPen"":0,'"
2563,"b'""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
2564,"b'ownReduction"":0,""health"":1286,""healthMax"":1813,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":50'"
2565,"b',""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":1365,""powerRegen"":103,""spellVamp"":0},""currentGold"":133'"
2566,"b'8,""damageStats"":{""magicDamageDone"":122645,""magicDamageDoneToChampions"":10384,""magicDamageTaken"":4587,""physicalDamageDone"":12209,'"
