,0
1452,"b'""},{""itemId"":3858,""participantId"":10,""timestamp"":715087,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":71'"
1453,"b'6553,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":716553,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,'"
1454,"b'""timestamp"":717957,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1455,"b'bilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusM'"
1456,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1643,""healthMax"":1718,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
1457,"b':0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
1458,"b'""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
1459,"b'lDamageDone"":40624,""physicalDamageDoneToChampions"":1634,""physicalDamageTaken"":1837,""totalDamageDone"":43009,""totalDamageDoneToCha'"
1460,"b'mpions"":1634,""totalDamageTaken"":1837,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1461,"b'""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":120,""participantId"":1,""position"":{""x"":4769,""y"":11652},""timeEnemySpentControll'"
1462,"b'ed"":42033,""totalGold"":4556,""xp"":6456},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenP'"
1463,"b'ercent"":0,""attackDamage"":147,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1464,"b'ion"":0,""health"":1551,""healthMax"":1551,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
1465,"b'tSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":692,""damageSt'"
1466,"b'ats"":{""magicDamageDone"":10649,""magicDamageDoneToChampions"":640,""magicDamageTaken"":1874,""physicalDamageDone"":36208,""physicalDamag'"
1467,"b'eDoneToChampions"":1593,""physicalDamageTaken"":7420,""totalDamageDone"":65958,""totalDamageDoneToChampions"":2288,""totalDamageTaken"":9'"
1468,"b'305,""trueDamageDone"":19099,""trueDamageDoneToChampions"":55,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":67,""leve'"
1469,"b'l"":8,""minionsKilled"":17,""participantId"":2,""position"":{""x"":9009,""y"":7352},""timeEnemySpentControlled"":250816,""totalGold"":4477,""xp""'"
1470,"b':4377},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""a'"
1471,"b'ttackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1389,""healthMax'"
1472,"b'"":1389,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":404,""omnivamp"":0,""physi'"
1473,"b'calVamp"":0,""power"":716,""powerMax"":822,""powerRegen"":19,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":27064,""m'"
1474,"b'agicDamageDoneToChampions"":1860,""magicDamageTaken"":3450,""physicalDamageDone"":2126,""physicalDamageDoneToChampions"":0,""physicalDam'"
1475,"b'ageTaken"":1294,""totalDamageDone"":45110,""totalDamageDoneToChampions"":1860,""totalDamageTaken"":4745,""trueDamageDone"":15920,""trueDam'"
1476,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":83,""participantId'"
1477,"b'"":3,""position"":{""x"":7859,""y"":7006},""timeEnemySpentControlled"":157108,""totalGold"":4109,""xp"":4682},""4"":{""championStats"":{""abilityH'"
1478,"b'aste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":214,""bonusArmorPenPercent""'"
1479,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,'"
1480,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""'"
1481,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":1153,""magicDamageDoneToChampions"":196,""magicDam'"
1482,"b'ageTaken"":1439,""physicalDamageDone"":23342,""physicalDamageDoneToChampions"":2979,""physicalDamageTaken"":2841,""totalDamageDone"":2449'"
1483,"b'5,""totalDamageDoneToChampions"":3176,""totalDamageTaken"":4712,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4'"
1484,"b'31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":4,""position"":{""x"":9853,""y"":1758},""tim'"
1485,"b'eEnemySpentControlled"":44996,""totalGold"":4437,""xp"":4217},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":84,""ar'"
1486,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1487,"b'"":0,""cooldownReduction"":0,""health"":1491,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1488,"b'esist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1489,"b'ld"":189,""damageStats"":{""magicDamageDone"":2471,""magicDamageDoneToChampions"":1447,""magicDamageTaken"":1274,""physicalDamageDone"":259'"
1490,"b'1,""physicalDamageDoneToChampions"":1275,""physicalDamageTaken"":4577,""totalDamageDone"":9622,""totalDamageDoneToChampions"":2962,""tota'"
1491,"b'lDamageTaken"":5888,""trueDamageDone"":4559,""trueDamageDoneToChampions"":240,""trueDamageTaken"":36},""goldPerSecond"":30,""jungleMinions'"
1492,"b'Killed"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":8287,""y"":7114},""timeEnemySpentControlled"":184370,""total'"
1493,"b'Gold"":3064,""xp"":2406},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attac'"
1494,"b'kDamage"":165,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":'"
1495,"b'1384,""healthMax"":1384,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omni'"
1496,"b'vamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone""'"
1497,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":27491,""physicalDamageDoneToChampions"":351,""physicalD'"
1498,"b'amageTaken"":2203,""totalDamageDone"":27491,""totalDamageDoneToChampions"":351,""totalDamageTaken"":2203,""trueDamageDone"":0,""trueDamage'"
1499,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6'"
1500,"b',""position"":{""x"":4840,""y"":13311},""timeEnemySpentControlled"":20085,""totalGold"":3552,""xp"":5451},""7"":{""championStats"":{""abilityHast'"
1501,"b'e"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":187,""bonusArmorPenPercent"":0,'"
1502,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1520,""healthMax"":1540,""healthRegen"":24,""lifesteal"":0,""ma'"
1503,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":366,""powerMax"":617,""pow'"
1504,"b'erRegen"":85,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":3292,""magicDamageDoneToChampions"":289,""magicDamage'"
1505,"b'Taken"":1384,""physicalDamageDone"":41631,""physicalDamageDoneToChampions"":3115,""physicalDamageTaken"":6130,""totalDamageDone"":56201,""'"
1506,"b'totalDamageDoneToChampions"":3493,""totalDamageTaken"":7514,""trueDamageDone"":11278,""trueDamageDoneToChampions"":89,""trueDamageTaken""'"
1507,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":11777,""y"":3759},""ti'"
1508,"b'meEnemySpentControlled"":185704,""totalGold"":4589,""xp"":4117},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":58,""'"
1509,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1510,"b'on"":0,""cooldownReduction"":0,""health"":1415,""healthMax"":1482,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
1511,"b'icResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1406,""powerMax"":1617,""powerRegen"":28,""spellVamp"":0},""curr'"
1512,"b'entGold"":283,""damageStats"":{""magicDamageDone"":31738,""magicDamageDoneToChampions"":3287,""magicDamageTaken"":1092,""physicalDamageDon'"
1513,"b'e"":10307,""physicalDamageDoneToChampions"":794,""physicalDamageTaken"":1162,""totalDamageDone"":42045,""totalDamageDoneToChampions"":408'"
1514,"b'2,""totalDamageTaken"":2255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1515,"b'Killed"":0,""level"":10,""minionsKilled"":113,""participantId"":8,""position"":{""x"":7705,""y"":7916},""timeEnemySpentControlled"":128204,""tot'"
1516,"b'alGold"":4273,""xp"":6259},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""att'"
1517,"b'ackDamage"":177,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1518,"b'"":1387,""healthMax"":1387,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""om'"
1519,"b'nivamp"":2,""physicalVamp"":0,""power"":387,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDama'"
1520,"b'geDone"":14863,""magicDamageDoneToChampions"":1971,""magicDamageTaken"":1221,""physicalDamageDone"":22937,""physicalDamageDoneToChampion'"
1521,"b's"":3337,""physicalDamageTaken"":3452,""totalDamageDone"":38593,""totalDamageDoneToChampions"":5408,""totalDamageTaken"":4912,""trueDamage'"
1522,"b'Done"":792,""trueDamageDoneToChampions"":100,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1523,"b'led"":89,""participantId"":9,""position"":{""x"":12103,""y"":2363},""timeEnemySpentControlled"":17014,""totalGold"":5875,""xp"":4263},""10"":{""ch'"
1524,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":134'"
1525,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1444,""healthMax"":1451,""healthR'"
1526,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
1527,"b'r"":410,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":2405,""magicDamageDoneToC'"
1528,"b'hampions"":1444,""magicDamageTaken"":1419,""physicalDamageDone"":2685,""physicalDamageDoneToChampions"":1163,""physicalDamageTaken"":3899'"
1529,"b',""totalDamageDone"":9220,""totalDamageDoneToChampions"":2896,""totalDamageTaken"":5376,""trueDamageDone"":4129,""trueDamageDoneToChampio'"
1530,"b'ns"":288,""trueDamageTaken"":57},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""positi'"
1531,"b'on"":{""x"":11712,""y"":3277},""timeEnemySpentControlled"":69003,""totalGold"":3335,""xp"":2822}},""timestamp"":720189},{""events"":[{""killerId'"
1532,"b'"":10,""timestamp"":720855,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":720855,""type"":""WARD_PLACED"",'"
1533,"b'""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":2,""timestamp"":723385,""type"":""ITEM_DESTROYED""},{""killerId"":2,""laneType"":""M'"
1534,"b'ID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":733616,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType'"
1535,"b'"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":733616,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""lane'"
1536,"b'Type"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":735719,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""b'"
1537,"b'uildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":735719'"
1538,"b',""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":736888,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1539,"b'INKET""},{""killerId"":2,""timestamp"":739156,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":740889,""type"":""WA'"
1540,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":744650,""type"":""ITEM_DESTROYED""},{""assistingPart'"
1541,"b'icipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":9657,""y"":857},""shutdownBounty"":0,""timestamp"":7'"
1542,"b'47610,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDa'"
1543,"b'mage"":74,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aph'"
1544,"b'elios"",""participantId"":7,""physicalDamage"":193,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1545,"b'asic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":87,""spellName"":""apheliosr"",""spellSlot"":3,""trueD'"
1546,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
1547,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":'"
1548,"b'152,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
1549,"b'"",""participantId"":9,""physicalDamage"":251,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1550,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":82,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""tr'"
1551,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1552,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDama'"
1553,"b'ge"":101,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
1554,"b'articipantId"":9,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1555,"b'""name"":""Aphelios"",""participantId"":9,""physicalDamage"":184,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
1556,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":48,""spell'"
1557,"b'Name"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1558,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueD'"
1559,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":123,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir'"
1560,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""participantId"":9,""physicalDamage"":'"
1561,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Zeri"",""participantId"":9,'"
1562,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Zeri"",""'"
1563,"b'participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1564,"b'"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":483,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1565,"b'c"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":91,""spellName"":""6630active"",""spellSlot"":6,""trueDam'"
1566,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":16,""spellName"":""jarva'"
1567,"b'nivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
1568,"b':7,""physicalDamage"":101,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1569,"b'Damage"":86,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1570,"b'}],""victimId"":4},{""level"":7,""participantId"":10,""timestamp"":747610,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
1571,"b'""skillSlot"":2,""timestamp"":750537,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":752756,""type"":""ITEM_DESTR'"
1572,"b'OYED""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7772,""y"":758},""shutdownBo'"
1573,"b'unty"":150,""timestamp"":754854,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
1574,"b'ntId"":2,""physicalDamage"":538,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""n'"
1575,"b'ame"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1576,"b'gicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":105,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1577,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":57,""spellName"":""zerir"",""spellSlot"":3,""trueDam'"
1578,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
1579,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":24,""spel'"
1580,"b'lName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
1581,"b'lios"",""participantId"":4,""physicalDamage"":152,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1582,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":251,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,'"
1583,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":82,""spellName'"
1584,"b'"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Aphelios"",""particip'"
1585,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1586,"b'Aphelios"",""participantId"":4,""physicalDamage"":101,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1587,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1588,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":184,""spellName"":""apheliosr"",""spell'"
1589,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spell'"
1590,"b'Name"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Nunu"",""participantId"":3,""phys'"
1591,"b'icalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194'"
1592,"b',""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1593,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicat'"
1594,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1595,"b':0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1596,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicatt'"
1597,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalD'"
1598,"b'amage"":100,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""LeeSin'"
1599,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1600,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""'"
1601,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":111,""spellName"":""leesinbasicattack2"",""s'"
1602,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""t'"
1603,"b'eamId"":100,""timestamp"":766262,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":771562,""type"":""ITEM_'"
1604,"b'DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":771562,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""times'"
1605,"b'tamp"":771930,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9377,""y"":6352},""shutdownBo'"
1606,"b'unty"":0,""timestamp"":772164,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":126,""name"":""Rakan"",""particip'"
1607,"b'antId"":3,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1608,"b'false,""magicDamage"":275,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1609,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":43,""spellName"":""nunupassive"",""spellSl'"
1610,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spell'"
1611,"b'Name"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Nunu"",""part'"
1612,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1613,"b'name"":""Nunu"",""participantId"":3,""physicalDamage"":43,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHE'"
1614,"b'R""},{""basic"":false,""magicDamage"":212,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueD'"
