,0
1633,"b'ampions"":46,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":9,""po'"
1634,"b'sition"":{""x"":13488,""y"":3847},""timeEnemySpentControlled"":57751,""totalGold"":5013,""xp"":4520},""10"":{""championStats"":{""abilityHaste"":'"
1635,"b'0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
1636,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1311,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magic'"
1637,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":529,""powerR'"
1638,"b'egen"":19,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":2419,""magicDamageDoneToChampions"":1859,""magicDamageTak'"
1639,"b'en"":1123,""physicalDamageDone"":2996,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":3405,""totalDamageDone"":9640,""totalD'"
1640,"b'amageDoneToChampions"":2038,""totalDamageTaken"":4597,""trueDamageDone"":4224,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""go'"
1641,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":8808,""y"":7443},""timeEnem'"
1642,"b'ySpentControlled"":47070,""totalGold"":2899,""xp"":3219}},""timestamp"":780222},{""events"":[{""level"":11,""participantId"":6,""timestamp"":78'"
1643,"b'2254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":784253,""type"":""SKILL_LEVEL_UP""},{""le'"
1644,"b'vel"":9,""participantId"":7,""timestamp"":785087,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
1645,"b'p"":785854,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":789022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1646,"b'participantId"":3,""skillSlot"":2,""timestamp"":792187,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":793285,""type"":""WARD_PLACED'"
1647,"b'"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":79602'"
1648,"b'4,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x'"
1649,"b'"":981,""y"":10441},""teamId"":100,""timestamp"":796024,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":0,""laneType"":""BO'"
1650,"b'T_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":798758,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timesta'"
1651,"b'mp"":803363,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":807292,""type"":""LEVEL_UP""},{""ki'"
1652,"b'llerId"":5,""timestamp"":807725,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestamp"":808590,""type'"
1653,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":809389,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134'"
1654,"b',""participantId"":3,""timestamp"":810155,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":810155,""type"":""ITEM_'"
1655,"b'DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":810155,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":810455,""type'"
1656,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":810888,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1657,"b'3340,""participantId"":3,""timestamp"":811189,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":811189,""type"":""I'"
1658,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":811490,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":811490'"
1659,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":814329,""typ'"
1660,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":815964,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantI'"
1661,"b'd"":5,""timestamp"":822537,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":822537,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1662,"b'""},{""creatorId"":10,""timestamp"":826104,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":8,""timestamp""'"
1663,"b':828534,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":828534,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""pa'"
1664,"b'rticipantId"":8,""timestamp"":829905,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":830470,""type"":""ITEM_PURC'"
1665,"b'HASED""},{""itemId"":3340,""participantId"":8,""timestamp"":831901,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp'"
1666,"b'"":831901,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":832033,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
1667,"b'd"":5,""timestamp"":832432,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":838926,""type"":""WARD_KILL"",""wardT'"
1668,"b'ype"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":838926,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""ch'"
1669,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":12'"
1670,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1830,""healthMax"":1924,""healt'"
1671,"b'hRegen"":31,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""p'"
1672,"b'ower"":224,""powerMax"":300,""powerRegen"":115,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":43496,""magicDamageDo'"
1673,"b'neToChampions"":7222,""magicDamageTaken"":468,""physicalDamageDone"":6748,""physicalDamageDoneToChampions"":881,""physicalDamageTaken"":8'"
1674,"b'757,""totalDamageDone"":50377,""totalDamageDoneToChampions"":8168,""totalDamageTaken"":9773,""trueDamageDone"":132,""trueDamageDoneToCham'"
1675,"b'pions"":63,""trueDamageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":1,""posi'"
1676,"b'tion"":{""x"":13276,""y"":2872},""timeEnemySpentControlled"":64256,""totalGold"":6157,""xp"":6747},""2"":{""championStats"":{""abilityHaste"":0,""'"
1677,"b'abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonus'"
1678,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":103,""lifesteal"":0,""magicPe'"
1679,"b'n"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":596,""powerReg'"
1680,"b'en"":36,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":247,""magicDamageDoneToChampions"":247,""magicDamageTaken""'"
1681,"b':766,""physicalDamageDone"":51424,""physicalDamageDoneToChampions"":3093,""physicalDamageTaken"":9140,""totalDamageDone"":65534,""totalDa'"
1682,"b'mageDoneToChampions"":3720,""totalDamageTaken"":9991,""trueDamageDone"":13861,""trueDamageDoneToChampions"":379,""trueDamageTaken"":85},""'"
1683,"b'goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":12075,""y"":3541},""timeEn'"
1684,"b'emySpentControlled"":74348,""totalGold"":4786,""xp"":5368},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorP'"
1685,"b'en"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1686,"b',""cooldownReduction"":0,""health"":1453,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1687,"b'st"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1516,""powerMax"":1531,""powerRegen"":24,""spellVamp"":0},""currentGol'"
1688,"b'd"":161,""damageStats"":{""magicDamageDone"":5253,""magicDamageDoneToChampions"":281,""magicDamageTaken"":341,""physicalDamageDone"":45672,'"
1689,"b'""physicalDamageDoneToChampions"":3374,""physicalDamageTaken"":5109,""totalDamageDone"":52834,""totalDamageDoneToChampions"":3656,""total'"
1690,"b'DamageTaken"":5611,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKil'"
1691,"b'led"":4,""level"":10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":9658,""y"":1742},""timeEnemySpentControlled"":52584,""totalGo'"
1692,"b'ld"":4966,""xp"":6566},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1693,"b'amage"":162,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":66'"
1694,"b'5,""healthMax"":1407,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":408,""omnivam'"
1695,"b'p"":2,""physicalVamp"":0,""power"":396,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDon'"
1696,"b'e"":2958,""magicDamageDoneToChampions"":295,""magicDamageTaken"":1625,""physicalDamageDone"":32108,""physicalDamageDoneToChampions"":3390'"
1697,"b',""physicalDamageTaken"":2503,""totalDamageDone"":37561,""totalDamageDoneToChampions"":3685,""totalDamageTaken"":4290,""trueDamageDone"":2'"
1698,"b'495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125'"
1699,"b',""participantId"":4,""position"":{""x"":13296,""y"":2260},""timeEnemySpentControlled"":2770,""totalGold"":5516,""xp"":5393},""5"":{""championSta'"
1700,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusA'"
1701,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1197,""healthMax"":1363,""healthRegen"":40'"
1702,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":217,""omnivamp"":0,""physicalVamp"":0,""power"":184,""'"
1703,"b'powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":3609,""magicDamageDoneToChampions'"
1704,"b'"":1439,""magicDamageTaken"":1449,""physicalDamageDone"":1932,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":3222,""totalDa'"
1705,"b'mageDone"":11770,""totalDamageDoneToChampions"":2269,""totalDamageTaken"":4906,""trueDamageDone"":6227,""trueDamageDoneToChampions"":336,'"
1706,"b'""trueDamageTaken"":234},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x""'"
1707,"b':13692,""y"":2756},""timeEnemySpentControlled"":79115,""totalGold"":3502,""xp"":3532},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1708,"b'er"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1709,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1507,""healthMax"":1507,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magi'"
1710,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
1711,"b'mp"":0},""currentGold"":2458,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3972,""physicalDam'"
1712,"b'ageDone"":67696,""physicalDamageDoneToChampions"":7090,""physicalDamageTaken"":3676,""totalDamageDone"":68176,""totalDamageDoneToChampio'"
1713,"b'ns"":7570,""totalDamageTaken"":7873,""trueDamageDone"":480,""trueDamageDoneToChampions"":480,""trueDamageTaken"":224},""goldPerSecond"":0,""'"
1714,"b'jungleMinionsKilled"":4,""level"":11,""minionsKilled"":124,""participantId"":6,""position"":{""x"":3057,""y"":11586},""timeEnemySpentControlle'"
1715,"b'd"":48923,""totalGold"":7433,""xp"":7884},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":80,""armorPen"":0,""armorPen'"
1716,"b'Percent"":0,""attackDamage"":83,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1717,"b'ion"":0,""health"":1149,""healthMax"":1394,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
1718,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":599,""powerRegen"":24,""spellVamp"":0},""currentGold"":1120,""damageSta'"
1719,"b'ts"":{""magicDamageDone"":35579,""magicDamageDoneToChampions"":1219,""magicDamageTaken"":3033,""physicalDamageDone"":18080,""physicalDamag'"
1720,"b'eDoneToChampions"":325,""physicalDamageTaken"":7987,""totalDamageDone"":87525,""totalDamageDoneToChampions"":2038,""totalDamageTaken"":11'"
1721,"b'178,""trueDamageDone"":33865,""trueDamageDoneToChampions"":494,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":77,""le'"
1722,"b'vel"":9,""minionsKilled"":18,""participantId"":7,""position"":{""x"":13769,""y"":3857},""timeEnemySpentControlled"":82616,""totalGold"":5375,""x'"
1723,"b'p"":5363},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,'"
1724,"b'""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1420,""healthM'"
1725,"b'ax"":1420,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":0,""phy'"
1726,"b'sicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-226,""damageStats"":{""magicDamageDone"":2369'"
1727,"b',""magicDamageDoneToChampions"":325,""magicDamageTaken"":642,""physicalDamageDone"":54048,""physicalDamageDoneToChampions"":3866,""physic'"
1728,"b'alDamageTaken"":4472,""totalDamageDone"":56586,""totalDamageDoneToChampions"":4361,""totalDamageTaken"":5149,""trueDamageDone"":168,""true'"
1729,"b'DamageDoneToChampions"":168,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""parti'"
1730,"b'cipantId"":8,""position"":{""x"":11417,""y"":11814},""timeEnemySpentControlled"":66636,""totalGold"":5339,""xp"":7061},""9"":{""championStats"":{'"
1731,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":233,""bonusArmorPe'"
1732,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":485,""healthMax"":1287,""healthRegen"":7,""lifes'"
1733,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":293,""omnivamp"":2,""physicalVamp"":0,""power"":268,""powerMa'"
1734,"b'x"":548,""powerRegen"":24,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":1059,""magicDamageDoneToChampions"":398,""'"
1735,"b'magicDamageTaken"":2305,""physicalDamageDone"":30951,""physicalDamageDoneToChampions"":4396,""physicalDamageTaken"":3004,""totalDamageDo'"
1736,"b'ne"":35269,""totalDamageDoneToChampions"":4841,""totalDamageTaken"":5604,""trueDamageDone"":3258,""trueDamageDoneToChampions"":46,""trueDa'"
1737,"b'mageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":113,""participantId"":9,""position"":{""x"":13831,'"
1738,"b'""y"":3468},""timeEnemySpentControlled"":57751,""totalGold"":5295,""xp"":4645},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1739,"b'""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1740,"b':0,""ccReduction"":12,""cooldownReduction"":0,""health"":1023,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1741,"b'rcent"":0,""magicResist"":37,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":529,""powerRegen"":19,""spellVam'"
1742,"b'p"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":2788,""magicDamageDoneToChampions"":2228,""magicDamageTaken"":1410,""physica'"
1743,"b'lDamageDone"":3229,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":3575,""totalDamageDone"":11426,""totalDamageDoneToChamp'"
1744,"b'ions"":2407,""totalDamageTaken"":5054,""trueDamageDone"":5408,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":30,'"
1745,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":13768,""y"":3244},""timeEnemySpentControlle'"
1746,"b'd"":49068,""totalGold"":3227,""xp"":3590}},""timestamp"":840228},{""events"":[{""creatorId"":10,""timestamp"":849305,""type"":""WARD_PLACED"",""wa'"
1747,"b'rdType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":850541,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId'"
1748,"b'"":1,""timestamp"":862280,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":862280,""type"":""ITEM_DESTROYED""},{""i'"
1749,"b'temId"":3191,""participantId"":1,""timestamp"":862280,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2'"
1750,"b',""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":863252,""type'"
1751,"b'"":""ELITE_MONSTER_KILL""},{""killerId"":5,""timestamp"":863754,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participa'"
1752,"b'ntId"":4,""timestamp"":864420,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":864420,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1753,"b'ARD""},{""itemId"":1018,""participantId"":9,""timestamp"":864984,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":870590,""type"":""WARD'"
1754,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":870590,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3108,'"
1755,"b'""participantId"":7,""timestamp"":871488,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":872926,""type"":""ITEM_P'"
1756,"b'URCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":873059,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":873059,""type""'"
1757,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":875625,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
1758,"b'orId"":2,""timestamp"":875625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":3,""killerId"":1,""positio'"
1759,"b'n"":{""x"":918,""y"":7948},""shutdownBounty"":50,""timestamp"":875826,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1760,"b'mage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1761,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":149,""spellName'"
1762,"b'"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1763,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":121,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
1764,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":84,""spellName'"
1765,"b'"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1766,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
1767,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":117,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active'"
1768,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":506,""name"":""Akali"",""participantId"":1,""physicalDamage'"
1769,"b'"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantI'"
1770,"b'd"":1,""physicalDamage"":102,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""n'"
1771,"b'ame"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1772,"b'lse,""magicDamage"":220,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""typ'"
1773,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
1774,"b'lot"":4,""trueDamage"":50,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":1,""timestamp"":875826,""type"":""LEVEL_UP""},{""leve'"
1775,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":876761,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":10,'"
1776,"b'""timestamp"":886228,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":886897,""type"":""ITEM_PURCHASED""},{""assi'"
1777,"b'stingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13869,""y"":8078},""shutdownBounty"":0,""time'"
1778,"b'stamp"":890928,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""p'"
1779,"b'hysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":198,""type"":""OTHER""},{""basic"":false,""magic'"
1780,"b'Damage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHE'"
1781,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":174,""spellName"":""khazixw"",""spellSlot"":1,""t'"
1782,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":778,""spellName"":""'"
1783,"b'khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Khazix"",""participantId"":2,""phy'"
1784,"b'sicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1785,"b'hazix"",""participantId"":2,""physicalDamage"":130,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1786,"b'sic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,'"
1787,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlo'"
1788,"b't"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":5,""timestamp"":890928,""type"":""LEVEL_UP""},{""assistin'"
1789,"b'gParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":450'"
1790,"b'5},""teamId"":200,""timestamp"":894764,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
1791,"b'""skillSlot"":2,""timestamp"":895964,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":899574,""type"":""LEVEL_UP""}],""p'"
1792,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attack'"
1793,"b'Damage"":90,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1'"
1794,"b'907,""healthMax"":2054,""healthRegen"":117,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":416,""omn'"
1795,"b'ivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDama'"
