,0
1431,"b'e"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":634941,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1432,"b'9,""skillSlot"":1,""timestamp"":636542,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":636842,""type"":""ITEM_DES'"
1433,"b'TROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":636842,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":2,""timestam'"
1434,"b'p"":636842,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":636943,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
1435,"b'participantId"":7,""timestamp"":636943,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":636943,""type"":""ITEM_PU'"
1436,"b'RCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":637741,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timesta'"
1437,"b'mp"":637808,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10694,""y"":1327},""shutdownBo'"
1438,"b'unty"":0,""timestamp"":645484,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""particip'"
1439,"b'antId"":10,""physicalDamage"":136,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1440,"b'name"":""Pyke"",""participantId"":10,""physicalDamage"":51,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1441,"b'ue,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":70,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage'"
1442,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1443,"b'"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1444,"b'me"":""pyker"",""spellSlot"":3,""trueDamage"":269,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":10,""timestamp"":645484,""type'"
1445,"b'"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":645484,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
1446,"b'llSlot"":1,""timestamp"":646482,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":647382'"
1447,"b',""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":651644,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""t'"
1448,"b'imestamp"":653145,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":653145,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
1449,"b'emId"":1029,""participantId"":5,""timestamp"":656042,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":656042,""ty'"
1450,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":656443,""type"":""SKILL_LEVEL_UP""},{""item'"
1451,"b'Id"":2403,""participantId"":5,""timestamp"":657210,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":657876,""type"":""IT'"
1452,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":658409,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
1453,"b'mestamp"":659238,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
1454,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1455,"b'uction"":23,""cooldownReduction"":0,""health"":1224,""healthMax"":1498,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1456,"b'""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
1457,"b'Gold"":564,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":783,""physicalDamageDone"":31433,""p'"
1458,"b'hysicalDamageDoneToChampions"":4207,""physicalDamageTaken"":3867,""totalDamageDone"":31433,""totalDamageDoneToChampions"":4207,""totalDa'"
1459,"b'mageTaken"":4696,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1460,"b',""level"":9,""minionsKilled"":90,""participantId"":1,""position"":{""x"":3824,""y"":9904},""timeEnemySpentControlled"":73175,""totalGold"":3664'"
1461,"b',""xp"":5382},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1462,"b'60,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1123,""heal'"
1463,"b'thMax"":1123,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":419,""omnivamp"":0,""p'"
1464,"b'hysicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":8070,""magi'"
1465,"b'cDamageDoneToChampions"":424,""magicDamageTaken"":1443,""physicalDamageDone"":32638,""physicalDamageDoneToChampions"":2895,""physicalDam'"
1466,"b'ageTaken"":7686,""totalDamageDone"":53110,""totalDamageDoneToChampions"":3507,""totalDamageTaken"":9268,""trueDamageDone"":12400,""trueDam'"
1467,"b'ageDoneToChampions"":186,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":8,""participa'"
1468,"b'ntId"":2,""position"":{""x"":4276,""y"":7313},""timeEnemySpentControlled"":156982,""totalGold"":4086,""xp"":3712},""3"":{""championStats"":{""abil'"
1469,"b'ityHaste"":0,""abilityPower"":120,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPer'"
1470,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1471,""healthMax"":1507,""healthRegen"":108,""lifeste'"
1471,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":936,""powerMax'"
1472,"b'"":956,""powerRegen"":172,""spellVamp"":0},""currentGold"":1303,""damageStats"":{""magicDamageDone"":28440,""magicDamageDoneToChampions"":646'"
1473,"b'1,""magicDamageTaken"":1764,""physicalDamageDone"":8145,""physicalDamageDoneToChampions"":668,""physicalDamageTaken"":2126,""totalDamageD'"
1474,"b'one"":36843,""totalDamageDoneToChampions"":7213,""totalDamageTaken"":3979,""trueDamageDone"":258,""trueDamageDoneToChampions"":83,""trueDa'"
1475,"b'mageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":{""x"":4412,""y""'"
1476,"b':9945},""timeEnemySpentControlled"":132673,""totalGold"":4863,""xp"":5132},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1477,"b'mor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1478,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1213,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1479,"b't"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":501,""powerMax"":576,""powerRegen"":24,""spellVamp"":0'"
1480,"b'},""currentGold"":376,""damageStats"":{""magicDamageDone"":4709,""magicDamageDoneToChampions"":1032,""magicDamageTaken"":284,""physicalDama'"
1481,"b'geDone"":25915,""physicalDamageDoneToChampions"":2538,""physicalDamageTaken"":3877,""totalDamageDone"":30625,""totalDamageDoneToChampion'"
1482,"b's"":3570,""totalDamageTaken"":4322,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungl'"
1483,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":10515,""y"":1193},""timeEnemySpentControlled"":0,""t'"
1484,"b'otalGold"":5151,""xp"":4091},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""'"
1485,"b'attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""hea'"
1486,"b'lth"":0,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""om'"
1487,"b'nivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageD'"
1488,"b'one"":5452,""magicDamageDoneToChampions"":1759,""magicDamageTaken"":872,""physicalDamageDone"":4674,""physicalDamageDoneToChampions"":164'"
1489,"b'9,""physicalDamageTaken"":3840,""totalDamageDone"":14684,""totalDamageDoneToChampions"":3785,""totalDamageTaken"":5082,""trueDamageDone"":'"
1490,"b'4557,""trueDamageDoneToChampions"":376,""trueDamageTaken"":369},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1491,"b':18,""participantId"":5,""position"":{""x"":10694,""y"":1327},""timeEnemySpentControlled"":68464,""totalGold"":3708,""xp"":3211},""6"":{""champio'"
1492,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":115,""bon'"
1493,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":984,""healthMax"":1531,""healthRegen""'"
1494,"b':32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":9,'"
1495,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":2059,""magicDamageDoneToChampions'"
1496,"b'"":395,""magicDamageTaken"":1639,""physicalDamageDone"":26277,""physicalDamageDoneToChampions"":2802,""physicalDamageTaken"":5188,""totalD'"
1497,"b'amageDone"":31341,""totalDamageDoneToChampions"":3197,""totalDamageTaken"":7076,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""'"
1498,"b'trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":6,""position"":{""x"":1'"
1499,"b'3448,""y"":14271},""timeEnemySpentControlled"":13977,""totalGold"":3796,""xp"":4967},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1500,"b'r"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1501,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1197,""healthMax"":1197,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
1502,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":518,""powerRegen"":70,""spel'"
1503,"b'lVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":679,""magicDamageDoneToChampions"":195,""magicDamageTaken"":3015,""physi'"
1504,"b'calDamageDone"":42300,""physicalDamageDoneToChampions"":3060,""physicalDamageTaken"":5973,""totalDamageDone"":57074,""totalDamageDoneToC'"
1505,"b'hampions"":3369,""totalDamageTaken"":9104,""trueDamageDone"":14093,""trueDamageDoneToChampions"":112,""trueDamageTaken"":116},""goldPerSec'"
1506,"b'ond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":10,""participantId"":7,""position"":{""x"":8116,""y"":10807},""timeEnemySpentCo'"
1507,"b'ntrolled"":209392,""totalGold"":3792,""xp"":3721},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":56,""armorPen"":0,""'"
1508,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1509,"b'wnReduction"":0,""health"":1581,""healthMax"":1623,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""'"
1510,"b'movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1318,""powerMax"":1349,""powerRegen"":211,""spellVamp"":0},""currentGold"":249,'"
1511,"b'""damageStats"":{""magicDamageDone"":29472,""magicDamageDoneToChampions"":2602,""magicDamageTaken"":2154,""physicalDamageDone"":7916,""phys'"
1512,"b'icalDamageDoneToChampions"":443,""physicalDamageTaken"":1001,""totalDamageDone"":39192,""totalDamageDoneToChampions"":3122,""totalDamage'"
1513,"b'Taken"":3306,""trueDamageDone"":1803,""trueDamageDoneToChampions"":77,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1514,"b'0,""level"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":7158,""y"":7445},""timeEnemySpentControlled"":120887,""totalGold"":46'"
1515,"b'74,""xp"":5189},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1516,"b':151,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""he'"
1517,"b'althMax"":1203,""healthRegen"":95,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,'"
1518,"b'""physicalVamp"":0,""power"":285,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":22'"
1519,"b'38,""magicDamageDoneToChampions"":979,""magicDamageTaken"":2104,""physicalDamageDone"":17588,""physicalDamageDoneToChampions"":4242,""phy'"
1520,"b'sicalDamageTaken"":2830,""totalDamageDone"":19902,""totalDamageDoneToChampions"":5281,""totalDamageTaken"":4985,""trueDamageDone"":75,""tr'"
1521,"b'ueDamageDoneToChampions"":60,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""partic'"
1522,"b'ipantId"":9,""position"":{""x"":11816,""y"":2283},""timeEnemySpentControlled"":17270,""totalGold"":3937,""xp"":3468},""10"":{""championStats"":{""'"
1523,"b'abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":112,""bonusArmorPen'"
1524,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":142,""healthMax"":1173,""healthRegen"":28,""lifest'"
1525,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax'"
1526,"b'"":737,""powerRegen"":25,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1527,"b'amageTaken"":1901,""physicalDamageDone"":6295,""physicalDamageDoneToChampions"":2494,""physicalDamageTaken"":3273,""totalDamageDone"":986'"
1528,"b'3,""totalDamageDoneToChampions"":3047,""totalDamageTaken"":5256,""trueDamageDone"":3568,""trueDamageDoneToChampions"":553,""trueDamageTak'"
1529,"b'en"":81},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":10174,""y"":234'"
1530,"b'9},""timeEnemySpentControlled"":20923,""totalGold"":3173,""xp"":3187}},""timestamp"":660104},{""events"":[{""afterId"":0,""beforeId"":1036,""go'"
1531,"b'ldGain"":350,""participantId"":6,""timestamp"":661773,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":6,""timestamp"":662340,""type"":'"
1532,"b'""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":662340,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LAN'"
1533,"b'E"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":671266,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId'"
1534,"b'"":4,""timestamp"":672265,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":672265,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1535,"b'},{""creatorId"":4,""timestamp"":673701,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":10,""timesta'"
1536,"b'mp"":673902,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":674635,""type"":""ITEM_PURCHASED""},{""level"":8,""pa'"
1537,"b'rticipantId"":7,""timestamp"":682677,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId'"
1538,"b'"":200,""timestamp"":682843,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":68'"
1539,"b'3612,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":684644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1540,"b'ipantId"":2,""skillSlot"":3,""timestamp"":685844,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":687476,""type"":""LEV'"
1541,"b'EL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":687542,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":687542,""type"":""W'"
1542,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":688774,""type"":""SKILL_'"
1543,"b'LEVEL_UP""},{""itemId"":3134,""participantId"":7,""timestamp"":692078,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timest'"
1544,"b'amp"":692078,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":692078,""type"":""ITEM_PURCHASED""},{""level"":10,""p'"
1545,"b'articipantId"":1,""timestamp"":698146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":699346'"
1546,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":700083,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""times'"
1547,"b'tamp"":704948,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":9,""timestamp"":709788,""type"":""LEVEL_UP""},{""'"
1548,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":710589,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId""'"
1549,"b':2,""timestamp"":712123,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":719685,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1550,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""at'"
1551,"b'tackDamage"":157,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""heal'"
1552,"b'th"":1602,""healthMax"":1612,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""'"
1553,"b'omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""magicDamage'"
1554,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":783,""physicalDamageDone"":39311,""physicalDamageDoneToChampions"":4438,""p'"
1555,"b'hysicalDamageTaken"":3942,""totalDamageDone"":39311,""totalDamageDoneToChampions"":4438,""totalDamageTaken"":4771,""trueDamageDone"":0,""t'"
1556,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":103,""part'"
1557,"b'icipantId"":1,""position"":{""x"":2542,""y"":11791},""timeEnemySpentControlled"":79009,""totalGold"":4337,""xp"":6190},""2"":{""championStats"":{'"
1558,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":127,""bonusArmorPe'"
1559,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1220,""healthMax"":1220,""healthRegen"":17,""life'"
1560,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
1561,"b'"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":8677,""magicDamageDoneToChampions"":424,""magi'"
1562,"b'cDamageTaken"":1883,""physicalDamageDone"":39340,""physicalDamageDoneToChampions"":2895,""physicalDamageTaken"":7944,""totalDamageDone"":'"
1563,"b'61322,""totalDamageDoneToChampions"":3507,""totalDamageTaken"":9967,""trueDamageDone"":13304,""trueDamageDoneToChampions"":186,""trueDama'"
1564,"b'geTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":13954,""y""'"
1565,"b':4735},""timeEnemySpentControlled"":161347,""totalGold"":4394,""xp"":4245},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""'"
1566,"b'armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1567,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1507,""healthMax"":1507,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1568,"b'ent"":0,""magicResist"":46,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":891,""powerMax"":956,""powerRegen"":26,""spellVamp""'"
1569,"b':0},""currentGold"":1681,""damageStats"":{""magicDamageDone"":31509,""magicDamageDoneToChampions"":6515,""magicDamageTaken"":1960,""physica'"
1570,"b'lDamageDone"":8585,""physicalDamageDoneToChampions"":668,""physicalDamageTaken"":2126,""totalDamageDone"":40413,""totalDamageDoneToChamp'"
1571,"b'ions"":7266,""totalDamageTaken"":4174,""trueDamageDone"":318,""trueDamageDoneToChampions"":83,""trueDamageTaken"":87},""goldPerSecond"":0,""'"
1572,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":3,""position"":{""x"":13648,""y"":4462},""timeEnemySpentControlled'"
1573,"b'"":148371,""totalGold"":5241,""xp"":5554},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPe'"
1574,"b'rcent"":0,""attackDamage"":132,""attackSpeed"":315,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
1575,"b'on"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
1576,"b'peed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":576,""powerRegen"":52,""spellVamp"":0},""currentGold"":850,""damageStats'"
1577,"b'"":{""magicDamageDone"":9918,""magicDamageDoneToChampions"":1484,""magicDamageTaken"":284,""physicalDamageDone"":31217,""physicalDamageDon'"
1578,"b'eToChampions"":2538,""physicalDamageTaken"":3957,""totalDamageDone"":41136,""totalDamageDoneToChampions"":4022,""totalDamageTaken"":4403,'"
1579,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1580,"b'ionsKilled"":109,""participantId"":4,""position"":{""x"":13608,""y"":4100},""timeEnemySpentControlled"":0,""totalGold"":5625,""xp"":4881},""5"":{'"
1581,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":'"
1582,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1521,""healthMax"":1539,""hea'"
1583,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
1584,"b'power"":400,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":5513,""magicDamageDon'"
1585,"b'eToChampions"":1819,""magicDamageTaken"":903,""physicalDamageDone"":4975,""physicalDamageDoneToChampions"":1699,""physicalDamageTaken"":3'"
1586,"b'916,""totalDamageDone"":16086,""totalDamageDoneToChampions"":3933,""totalDamageTaken"":5189,""trueDamageDone"":5597,""trueDamageDoneToCha'"
1587,"b'mpions"":414,""trueDamageTaken"":369},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""po'"
1588,"b'sition"":{""x"":13990,""y"":4634},""timeEnemySpentControlled"":69299,""totalGold"":3957,""xp"":3480},""6"":{""championStats"":{""abilityHaste"":0'"
1589,"b',""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bon'"
1590,"b'usMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1460,""healthMax"":1688,""healthRegen"":139,""lifesteal"":0,""magi'"
1591,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":18,""powerMax"":100,""powerR'"
1592,"b'egen"":0,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":2059,""magicDamageDoneToChampions"":395,""magicDamageTake'"
1593,"b'n"":1639,""physicalDamageDone"":30029,""physicalDamageDoneToChampions"":2802,""physicalDamageTaken"":5556,""totalDamageDone"":35093,""tota'"
1594,"b'lDamageDoneToChampions"":3197,""totalDamageTaken"":7443,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":248},'"
