,0
3429,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
3430,"b':""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physica'"
3431,"b'lDamage"":24,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Zeri"",""par'"
3432,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3433,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tr'"
3434,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""elix'"
3435,"b'irofsorcery"",""spellSlot"":14,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":569,""name"":""Azir"",""participantId"":8,""ph'"
3436,"b'ysicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Azir"",'"
3437,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3438,"b'icDamage"":225,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3439,"b'""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3440,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
3441,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{'"
3442,"b'""x"":5840,""y"":6587},""timestamp"":1453777,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreak'"
3443,"b'Length"":0,""killerId"":5,""position"":{""x"":5908,""y"":6060},""shutdownBounty"":0,""timestamp"":1454246,""type"":""CHAMPION_KILL"",""victimDamag'"
3444,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellS'"
3445,"b'lot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spe'"
3446,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":566,""name"":""Azir"",""participantId"":4,""physi'"
3447,"b'calDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""part'"
3448,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""mag'"
3449,"b'icDamage"":36,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3450,"b'asic"":false,""magicDamage"":170,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""ty'"
3451,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellN'"
3452,"b'ame"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physi'"
3453,"b'calDamage"":168,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
3454,"b'ayah"",""participantId"":4,""physicalDamage"":549,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3455,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""O'"
3456,"b'THER""},{""basic"":false,""magicDamage"":240,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3457,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gra'"
3458,"b'gase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDama'"
3459,"b'ge"":95,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[6,8,10],""bou'"
3460,"b'nty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":6046,""y"":6537},""shutdownBounty"":0,""timestamp"":1454779,""type"":""CHAMPIO'"
3461,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":94,""spellName"":""xa'"
3462,"b'yahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDama'"
3463,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
3464,"b'cipantId"":6,""physicalDamage"":449,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3465,"b'0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":80,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3466,"b'{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":1142,""spellName"":""xayahpassive"",""spellSlot"":63,""'"
3467,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":333,""spellName"":""'"
3468,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage'"
3469,"b'"":73,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
3470,"b'tId"":10,""physicalDamage"":278,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3471,"b'""Xayah"",""participantId"":10,""physicalDamage"":112,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3472,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":128,""typ'"
3473,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":172,""spellName"":""xayahe"",""spellSlo'"
3474,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":718,""spellN'"
3475,"b'ame"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
3476,"b':""Renekton"",""participantId"":6,""physicalDamage"":310,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3477,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":126,""spellName"":""renektonsliceanddice"",""spellSl'"
3478,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":198,""sp'"
3479,"b'ellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
3480,"b'ntId"":6,""physicalDamage"":445,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3481,"b'amage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":157,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage""'"
3482,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renekton'"
3483,"b'reignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
3484,"b'icipantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
3485,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":203,""spellName"":""sru_chaosminionme'"
3486,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""p'"
3487,"b'hysicalDamage"":33,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",'"
3488,"b'""participantId"":9,""physicalDamage"":391,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3489,"b'age"":13,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3490,"b':false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDama'"
3491,"b'ge"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
3492,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":566,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spe'"
3493,"b'llName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""phy'"
3494,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""kil'"
3495,"b'lerId"":9,""multiKillLength"":3,""position"":{""x"":5895,""y"":6670},""timestamp"":1454779,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""par'"
3496,"b'ticipantId"":9,""timestamp"":1454779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1455981'"
3497,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":1457611,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""particip'"
3498,"b'antId"":4,""timestamp"":1457611,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""timestamp"":1457611,""type"":""ITEM_PURCHASE'"
3499,"b'D""},{""creatorId"":5,""timestamp"":1458642,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp'"
3500,"b'"":1466371,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1466603,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
3501,"b':5,""timestamp"":1467605,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1468238,""type'"
3502,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1468238,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp'"
3503,"b'"":1469566,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1471699,""type"":""WARD_KILL"",""wardType"":""BLUE_TRIN'"
3504,"b'KET""},{""itemId"":1058,""participantId"":8,""timestamp"":1474033,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp""'"
3505,"b':1474033,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":8,""timestamp"":1474033,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""'"
3506,"b'timestamp"":1475499,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1479036,""type"":""WARD_KILL"",""wardType""'"
3507,"b':""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1480033,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":148003'"
3508,"b'3,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1484607,""type"":""ITEM_DESTROYED""},'"
3509,"b'{""creatorId"":7,""timestamp"":1484607,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1491841,""type"":""WAR'"
3510,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1493409,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
3511,"b'imestamp"":1493409,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
3512,"b'abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonu'"
3513,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1999,""healthMax"":1999,""healthRegen"":34,""lifesteal"":15,""magicP'"
3514,"b'en"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":440,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRe'"
3515,"b'gen"":0,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":10432,""magicDamageDoneToChampions"":1812,""magicDamageTak'"
3516,"b'en"":8219,""physicalDamageDone"":118439,""physicalDamageDoneToChampions"":17022,""physicalDamageTaken"":10511,""totalDamageDone"":130296,'"
3517,"b'""totalDamageDoneToChampions"":18835,""totalDamageTaken"":19091,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
3518,"b'"":360},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":158,""participantId"":1,""position"":{""x"":5016,""y"":1051}'"
3519,"b',""timeEnemySpentControlled"":126138,""totalGold"":10823,""xp"":12784},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":382,""armo'"
3520,"b'r"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3521,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2637,""healthMax"":2637,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
3522,"b't"":0,""magicResist"":56,""movementSpeed"":627,""omnivamp"":0,""physicalVamp"":0,""power"":968,""powerMax"":968,""powerRegen"":31,""spellVamp"":0'"
3523,"b'},""currentGold"":581,""damageStats"":{""magicDamageDone"":96024,""magicDamageDoneToChampions"":16442,""magicDamageTaken"":8050,""physicalD'"
3524,"b'amageDone"":14576,""physicalDamageDoneToChampions"":1195,""physicalDamageTaken"":15315,""totalDamageDone"":139220,""totalDamageDoneToCha'"
3525,"b'mpions"":18307,""totalDamageTaken"":23598,""trueDamageDone"":28619,""trueDamageDoneToChampions"":669,""trueDamageTaken"":232},""goldPerSec'"
3526,"b'ond"":0,""jungleMinionsKilled"":112,""level"":14,""minionsKilled"":21,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentCon'"
3527,"b'trolled"":305065,""totalGold"":13095,""xp"":11819},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""a'"
3528,"b'rmorPenPercent"":30,""attackDamage"":314,""attackSpeed"":318,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3529,"b'ownReduction"":0,""health"":1988,""healthMax"":1988,""healthRegen"":23,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53'"
3530,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":423,""'"
3531,"b'damageStats"":{""magicDamageDone"":26221,""magicDamageDoneToChampions"":2060,""magicDamageTaken"":7629,""physicalDamageDone"":139084,""phy'"
3532,"b'sicalDamageDoneToChampions"":15068,""physicalDamageTaken"":8183,""totalDamageDone"":175850,""totalDamageDoneToChampions"":17128,""totalD'"
3533,"b'amageTaken"":16545,""trueDamageDone"":10545,""trueDamageDoneToChampions"":0,""trueDamageTaken"":732},""goldPerSecond"":0,""jungleMinionsKi'"
3534,"b'lled"":8,""level"":14,""minionsKilled"":182,""participantId"":3,""position"":{""x"":7125,""y"":8110},""timeEnemySpentControlled"":30132,""totalG'"
3535,"b'old"":13352,""xp"":12134},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""atta'"
3536,"b'ckDamage"":300,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3537,"b':0,""healthMax"":2058,""healthRegen"":24,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omniv'"
3538,"b'amp"":2,""physicalVamp"":0,""power"":217,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageD'"
3539,"b'one"":1682,""magicDamageDoneToChampions"":272,""magicDamageTaken"":8553,""physicalDamageDone"":182699,""physicalDamageDoneToChampions"":1'"
3540,"b'7452,""physicalDamageTaken"":9995,""totalDamageDone"":185289,""totalDamageDoneToChampions"":18158,""totalDamageTaken"":18961,""trueDamage'"
3541,"b'Done"":907,""trueDamageDoneToChampions"":434,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":14,""minionsK'"
3542,"b'illed"":208,""participantId"":4,""position"":{""x"":6046,""y"":6537},""timeEnemySpentControlled"":87023,""totalGold"":12012,""xp"":12427},""5"":{'"
3543,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed""'"
3544,"b':121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2122,""healthMax"":2122,""hea'"
3545,"b'lthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""'"
3546,"b'power"":751,""powerMax"":751,""powerRegen"":151,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":1684,""magicDamageDo'"
3547,"b'neToChampions"":1293,""magicDamageTaken"":3698,""physicalDamageDone"":11122,""physicalDamageDoneToChampions"":5394,""physicalDamageTaken'"
3548,"b'"":8166,""totalDamageDone"":17439,""totalDamageDoneToChampions"":7224,""totalDamageTaken"":12386,""trueDamageDone"":4632,""trueDamageDoneT'"
3549,"b'oChampions"":537,""trueDamageTaken"":521},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":24,""participantId"":'"
3550,"b'5,""position"":{""x"":7220,""y"":10781},""timeEnemySpentControlled"":127101,""totalGold"":7260,""xp"":8105},""6"":{""championStats"":{""abilityHa'"
3551,"b'ste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":173,""bonusArmorPenPercent""'"
3552,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2052,""healthMax"":2856,""healthRegen"":42,""lifesteal"":0,'"
3553,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":405,""omnivamp"":8,""physicalVamp"":0,""power"":38,""powerMax"":100,""p'"
3554,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":3704,""magicDamageDoneToChampions"":2917,""magicDam'"
3555,"b'ageTaken"":6189,""physicalDamageDone"":105621,""physicalDamageDoneToChampions"":10564,""physicalDamageTaken"":20130,""totalDamageDone"":1'"
3556,"b'18713,""totalDamageDoneToChampions"":14023,""totalDamageTaken"":26874,""trueDamageDone"":9387,""trueDamageDoneToChampions"":542,""trueDam'"
3557,"b'ageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":166,""participantId"":6,""position"":{""x"":12118,'"
3558,"b'""y"":1259},""timeEnemySpentControlled"":21018,""totalGold"":10474,""xp"":12295},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3559,"b',""armor"":166,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":159,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3560,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2459,""healthMax"":2459,""healthRegen"":383,""lifesteal"":0,""magicPen"":0,""magicPen'"
3561,"b'Percent"":3,""magicResist"":147,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":934,""powerRegen"":169,""spel'"
3562,"b'lVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":13790,""magicDamageDoneToChampions"":1607,""magicDamageTaken"":5834,""ph'"
3563,"b'ysicalDamageDone"":120907,""physicalDamageDoneToChampions"":6231,""physicalDamageTaken"":20509,""totalDamageDone"":161151,""totalDamageD'"
3564,"b'oneToChampions"":8305,""totalDamageTaken"":26556,""trueDamageDone"":26454,""trueDamageDoneToChampions"":466,""trueDamageTaken"":212},""gol'"
3565,"b'dPerSecond"":0,""jungleMinionsKilled"":110,""level"":13,""minionsKilled"":51,""participantId"":7,""position"":{""x"":4530,""y"":13683},""timeEne'"
3566,"b'mySpentControlled"":176965,""totalGold"":9324,""xp"":11396},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":534,""armor"":88,""arm'"
3567,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3568,"b':0,""cooldownReduction"":0,""health"":2158,""healthMax"":2158,""healthRegen"":32,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicR'"
3569,"b'esist"":45,""movementSpeed"":622,""omnivamp"":0,""physicalVamp"":0,""power"":1403,""powerMax"":1403,""powerRegen"":65,""spellVamp"":0},""current'"
3570,"b'Gold"":54,""damageStats"":{""magicDamageDone"":152174,""magicDamageDoneToChampions"":19167,""magicDamageTaken"":2873,""physicalDamageDone""'"
3571,"b':2718,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":13423,""totalDamageDone"":155048,""totalDamageDoneToChampions"":1949'"
3572,"b'8,""totalDamageTaken"":16493,""trueDamageDone"":155,""trueDamageDoneToChampions"":155,""trueDamageTaken"":197},""goldPerSecond"":0,""jungle'"
3573,"b'MinionsKilled"":20,""level"":14,""minionsKilled"":191,""participantId"":8,""position"":{""x"":14234,""y"":14199},""timeEnemySpentControlled"":1'"
3574,"b'63238,""totalGold"":10564,""xp"":12778},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPer'"
3575,"b'cent"":0,""attackDamage"":197,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3576,"b'n"":0,""health"":2039,""healthMax"":2039,""healthRegen"":227,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
3577,"b'Speed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":473,""powerMax"":794,""powerRegen"":160,""spellVamp"":0},""currentGold"":3008,""damageSt'"
3578,"b'ats"":{""magicDamageDone"":18284,""magicDamageDoneToChampions"":5447,""magicDamageTaken"":4285,""physicalDamageDone"":95296,""physicalDama'"
3579,"b'geDoneToChampions"":10947,""physicalDamageTaken"":10669,""totalDamageDone"":119457,""totalDamageDoneToChampions"":16665,""totalDamageTak'"
3580,"b'en"":15107,""trueDamageDone"":5876,""trueDamageDoneToChampions"":270,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3581,"b'6,""level"":14,""minionsKilled"":174,""participantId"":9,""position"":{""x"":7732,""y"":11723},""timeEnemySpentControlled"":150930,""totalGold""'"
3582,"b':12448,""xp"":11618},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attac'"
3583,"b'kDamage"":94,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":'"
3584,"b'466,""healthMax"":2338,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":439,""omniv'"
3585,"b'amp"":0,""physicalVamp"":0,""power"":448,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageD'"
3586,"b'one"":9989,""magicDamageDoneToChampions"":4637,""magicDamageTaken"":5608,""physicalDamageDone"":2627,""physicalDamageDoneToChampions"":80'"
3587,"b'2,""physicalDamageTaken"":13252,""totalDamageDone"":20097,""totalDamageDoneToChampions"":6267,""totalDamageTaken"":19385,""trueDamageDone'"
3588,"b'"":7481,""trueDamageDoneToChampions"":827,""trueDamageTaken"":524},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
3589,"b'ed"":32,""participantId"":10,""position"":{""x"":7912,""y"":11943},""timeEnemySpentControlled"":234802,""totalGold"":5923,""xp"":8124}},""timest'"
3590,"b'amp"":1500509},{""events"":[{""itemId"":3133,""participantId"":9,""timestamp"":1503313,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participa'"
3591,"b'ntId"":9,""timestamp"":1503313,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1503313,""type"":""ITEM_PURCHASED'"
3592,"b'""},{""itemId"":3364,""participantId"":9,""timestamp"":1504618,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":15'"
