,0
2146,"b'NTROL_WARD""},{""creatorId"":6,""timestamp"":792727,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":794321,""t'"
2147,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":794588,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
2148,"b'torId"":6,""timestamp"":796192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":796458,""type"":""WARD_PLACED"",'"
2149,"b'""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":2,""timestamp"":797924,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participant'"
2150,"b'Id"":2,""timestamp"":797924,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":798056,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2151,"b',{""level"":7,""participantId"":10,""timestamp"":798224,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":798324,""type"":""WARD_PLACED"",""war'"
2152,"b'dType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":799392,""type"":""SKILL_LEVEL_UP""},{""creat'"
2153,"b'orId"":6,""timestamp"":799923,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":800190,""type"":""WARD_PLACED"",""'"
2154,"b'wardType"":""UNDEFINED""},{""level"":9,""participantId"":3,""timestamp"":800422,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""time'"
2155,"b'stamp"":800988,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":801321,""type"":""ITEM_PURCHASED""},{""creatorId""'"
2156,"b':6,""timestamp"":801787,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":802056,""type"":""WARD_PLACED"",""wardT'"
2157,"b'ype"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":803254,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":803254'"
2158,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":803654,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2159,"b'{""creatorId"":6,""timestamp"":803919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":804622,""type"":""WARD_PL'"
2160,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":805522,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
2161,"b',""timestamp"":805787,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":807382,""type"":""WARD_PLACED"",""wardTyp'"
2162,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":807648,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,'"
2163,"b'""timestamp"":807849,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":807849,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2164,"b'creatorId"":6,""timestamp"":809252,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":809521,""type"":""WARD_PLAC'"
2165,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":3108,""participantId"":4,""timestamp"":809922,""type"":""ITEM_PURCHASED""},{""level"":9,""participant'"
2166,"b'Id"":9,""timestamp"":810487,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":811120,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2167,"b'atorId"":6,""timestamp"":811388,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
2168,"b'3,""timestamp"":811455,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":811892,""type"":'"
2169,"b'""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":812987,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":8132'"
2170,"b'55,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":813723,""type"":""ITEM_DESTROYED""},{""c'"
2171,"b'reatorId"":7,""timestamp"":813723,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":814424,'"
2172,"b'""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":814924,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":8'"
2173,"b'16322,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":817159,""typ'"
2174,"b'e"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":821221,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":821255,""type'"
2175,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":7,""timestamp"":822419,""type"":""LEVEL_UP""},{""creatorId"":6,""times'"
2176,"b'tamp"":823125,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":82'"
2177,"b'3391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":823958,""type"":""SKILL_LEVEL_UP""'"
2178,"b'},{""killerId"":9,""timestamp"":826629,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3854,""participantId"":5,""timestamp"":'"
2179,"b'826864,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":829760,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""'"
2180,"b'timestamp"":835667,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":836866,""type"":""ITEM'"
2181,"b'_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":837033,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""time'"
2182,"b'stamp"":837033,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":837033,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2183,"b'55,""participantId"":5,""timestamp"":837067,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":837603,""type"":""ITE'"
2184,"b'M_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":838068,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":8'"
2185,"b'38601,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":839969,""type"":""SKILL_LEVEL_UP""},{""i'"
2186,"b'temId"":2055,""participantId"":6,""timestamp"":840102,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":840102,""type"":""WARD_PLACED""'"
2187,"b',""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":'"
2188,"b'0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""c'"
2189,"b'ooldownReduction"":0,""health"":1312,""healthMax"":1404,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2190,"b'"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":4,""dam'"
2191,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2808,""physicalDamageDone"":56060,""physicalDamage'"
2192,"b'DoneToChampions"":4456,""physicalDamageTaken"":3826,""totalDamageDone"":58046,""totalDamageDoneToChampions"":4732,""totalDamageTaken"":67'"
2193,"b'75,""trueDamageDone"":1986,""trueDamageDoneToChampions"":276,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level'"
2194,"b'"":10,""minionsKilled"":100,""participantId"":1,""position"":{""x"":830,""y"":2126},""timeEnemySpentControlled"":54223,""totalGold"":6049,""xp"":'"
2195,"b'6542},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""at'"
2196,"b'tackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1664,""healthMax'"
2197,"b'"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":419,""omnivamp"":0,""physic'"
2198,"b'alVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":3510,""'"
2199,"b'magicDamageDoneToChampions"":1063,""magicDamageTaken"":3062,""physicalDamageDone"":58733,""physicalDamageDoneToChampions"":4177,""physic'"
2200,"b'alDamageTaken"":8917,""totalDamageDone"":78923,""totalDamageDoneToChampions"":5267,""totalDamageTaken"":12069,""trueDamageDone"":16678,""t'"
2201,"b'rueDamageDoneToChampions"":26,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":7,""parti'"
2202,"b'cipantId"":2,""position"":{""x"":7454,""y"":4006},""timeEnemySpentControlled"":101230,""totalGold"":6243,""xp"":5181},""3"":{""championStats"":{""'"
2203,"b'abilityHaste"":0,""abilityPower"":99,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":109,""bonusArmorPen'"
2204,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1533,""healthMax"":1631,""healthRegen"":21,""life'"
2205,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":982,""powerM'"
2206,"b'ax"":1227,""powerRegen"":21,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":35724,""magicDamageDoneToChampions"":30'"
2207,"b'93,""magicDamageTaken"":4896,""physicalDamageDone"":5591,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":2529,""totalDamage'"
2208,"b'Done"":44986,""totalDamageDoneToChampions"":3710,""totalDamageTaken"":7452,""trueDamageDone"":3669,""trueDamageDoneToChampions"":125,""tru'"
2209,"b'eDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":3,""position"":{""x"":10318'"
2210,"b',""y"":1154},""timeEnemySpentControlled"":241058,""totalGold"":4970,""xp"":5467},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
2211,"b'5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2212,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1380,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPen'"
2213,"b'Percent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":27,""spellV'"
2214,"b'amp"":0},""currentGold"":1091,""damageStats"":{""magicDamageDone"":17425,""magicDamageDoneToChampions"":3325,""magicDamageTaken"":1179,""phy'"
2215,"b'sicalDamageDone"":35415,""physicalDamageDoneToChampions"":6329,""physicalDamageTaken"":4721,""totalDamageDone"":52841,""totalDamageDoneT'"
2216,"b'oChampions"":9654,""totalDamageTaken"":6270,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":369},""goldPerSecond""'"
2217,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":4,""position"":{""x"":5972,""y"":5669},""timeEnemySpentContro'"
2218,"b'lled"":798,""totalGold"":7261,""xp"":6828},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenP'"
2219,"b'ercent"":0,""attackDamage"":152,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduct'"
2220,"b'ion"":0,""health"":1017,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
2221,"b'Speed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":107,""damageStat'"
2222,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1498,""physicalDamageDone"":6912,""physicalDamageDoneToCh'"
2223,"b'ampions"":2899,""physicalDamageTaken"":5676,""totalDamageDone"":11592,""totalDamageDoneToChampions"":3374,""totalDamageTaken"":7297,""true'"
2224,"b'DamageDone"":4679,""trueDamageDoneToChampions"":474,""trueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mi'"
2225,"b'nionsKilled"":18,""participantId"":5,""position"":{""x"":1174,""y"":870},""timeEnemySpentControlled"":30841,""totalGold"":3997,""xp"":3971},""6""'"
2226,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed'"
2227,"b'"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1466,""healthMax"":1466,""he'"
2228,"b'althRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,'"
2229,"b'""power"":550,""powerMax"":550,""powerRegen"":24,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":11674,""magicDamageD'"
2230,"b'oneToChampions"":2752,""magicDamageTaken"":756,""physicalDamageDone"":26112,""physicalDamageDoneToChampions"":2517,""physicalDamageTaken'"
2231,"b'"":7697,""totalDamageDone"":39271,""totalDamageDoneToChampions"":5270,""totalDamageTaken"":8805,""trueDamageDone"":1483,""trueDamageDoneTo'"
2232,"b'Champions"":0,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":6,""'"
2233,"b'position"":{""x"":6436,""y"":7970},""timeEnemySpentControlled"":26137,""totalGold"":5064,""xp"":6750},""7"":{""championStats"":{""abilityHaste"":'"
2234,"b'0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bo'"
2235,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":997,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicP'"
2236,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":596,""powerRe'"
2237,"b'gen"":75,""spellVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":459,""magicDamageDoneToChampions"":459,""magicDamageTaken'"
2238,"b'"":1734,""physicalDamageDone"":60291,""physicalDamageDoneToChampions"":5200,""physicalDamageTaken"":9945,""totalDamageDone"":76575,""total'"
2239,"b'DamageDoneToChampions"":6135,""totalDamageTaken"":11713,""trueDamageDone"":15824,""trueDamageDoneToChampions"":475,""trueDamageTaken"":33'"
2240,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7251,""y"":11908},""time'"
2241,"b'EnemySpentControlled"":186238,""totalGold"":6204,""xp"":5209},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":61,""a'"
2242,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2243,"b'n"":34,""cooldownReduction"":0,""health"":1457,""healthMax"":1734,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magi'"
2244,"b'cResist"":73,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""curren'"
2245,"b'tGold"":387,""damageStats"":{""magicDamageDone"":34131,""magicDamageDoneToChampions"":6887,""magicDamageTaken"":2117,""physicalDamageDone""'"
2246,"b':9980,""physicalDamageDoneToChampions"":944,""physicalDamageTaken"":3716,""totalDamageDone"":48342,""totalDamageDoneToChampions"":7832,""'"
2247,"b'totalDamageTaken"":5893,""trueDamageDone"":4230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinion'"
2248,"b'sKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":1747,""y"":11561},""timeEnemySpentControlled"":63572,""to'"
2249,"b'talGold"":5857,""xp"":6318},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
2250,"b'tackDamage"":146,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
2251,"b'h"":1310,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""o'"
2252,"b'mnivamp"":2,""physicalVamp"":0,""power"":670,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDam'"
2253,"b'ageDone"":443,""magicDamageDoneToChampions"":98,""magicDamageTaken"":1758,""physicalDamageDone"":41721,""physicalDamageDoneToChampions"":'"
2254,"b'6126,""physicalDamageTaken"":4434,""totalDamageDone"":42165,""totalDamageDoneToChampions"":6225,""totalDamageTaken"":6286,""trueDamageDon'"
2255,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107'"
2256,"b',""participantId"":9,""position"":{""x"":12045,""y"":2040},""timeEnemySpentControlled"":5035,""totalGold"":5083,""xp"":5595},""10"":{""championSt'"
2257,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonus'"
2258,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":'"
2259,"b'40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":435'"
2260,"b',""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":3776,""magicDamageDoneToChampio'"
2261,"b'ns"":1189,""magicDamageTaken"":2164,""physicalDamageDone"":2505,""physicalDamageDoneToChampions"":736,""physicalDamageTaken"":5317,""total'"
2262,"b'DamageDone"":11983,""totalDamageDoneToChampions"":2199,""totalDamageTaken"":7847,""trueDamageDone"":5701,""trueDamageDoneToChampions"":27'"
2263,"b'4,""trueDamageTaken"":365},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{'"
2264,"b'""x"":10195,""y"":3214},""timeEnemySpentControlled"":131843,""totalGold"":3330,""xp"":3363}},""timestamp"":840302},{""events"":[{""itemId"":2055'"
2265,"b',""participantId"":10,""timestamp"":841173,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":841173,""type"":""WARD_PLACED"",""wardTyp'"
2266,"b'e"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":850286,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantI'"
2267,"b'd"":10,""timestamp"":852222,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":852222,""type"":""ITEM_PURCHASED""},'"
2268,"b'{""itemId"":2055,""participantId"":10,""timestamp"":852623,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":859878,""type"":""WARD_PLA'"
2269,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":860778,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
2270,"b'""participantId"":5,""timestamp"":861045,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":861045,""type"":""WARD_PLACED"",""wardType"":'"
2271,"b'""CONTROL_WARD""},{""itemId"":3067,""participantId"":3,""timestamp"":861953,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""t'"
2272,"b'imestamp"":861953,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":861953,""type"":""ITEM_DESTROYED""},{""itemId""'"
2273,"b':6656,""participantId"":3,""timestamp"":861953,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":863621,""type"":""'"
2274,"b'ITEM_PURCHASED""},{""killerId"":4,""timestamp"":863855,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":863855,'"
2275,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":3,""timestamp"":863991,""type"":""ITEM_DESTROYED""},{""item'"
2276,"b'Id"":3364,""participantId"":3,""timestamp"":863991,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":865058,""type'"
2277,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":865058,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participan'"
2278,"b'tId"":6,""timestamp"":866895,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":866895,""type"":""ITEM_DESTROYED""},'"
2279,"b'{""itemId"":3047,""participantId"":6,""timestamp"":866895,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":870263,""type"":""WARD_PLAC'"
2280,"b'ED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":877748,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""t'"
2281,"b'imestamp"":879074,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":881342,""type"":""SKILL_LEV'"
2282,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":882877,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""time'"
2283,"b'stamp"":882943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":883776,""type"":""WARD_KILL"",""wardType"":""BLUE'"
2284,"b'_TRINKET""},{""killerId"":9,""timestamp"":883876,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":885211,""type""'"
2285,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":885745,""type"":""ITEM_DESTROYED""},{""creatorId'"
2286,"b'"":4,""timestamp"":885745,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":886947,""type"":""WARD_PLACED"",""w'"
2287,"b'ardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":888479,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
2288,"b'"":10,""timestamp"":889016,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":889016,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2289,"b'D""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8728,""y"":6478},""shutdownBou'"
2290,"b'nty"":0,""timestamp"":896923,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""particip'"
2291,"b'antId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2292,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
2293,"b'basic"":false,""magicDamage"":81,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage""'"
2294,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",'"
2295,"b'""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
2296,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
2297,"b'cipantId"":9,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2298,"b'e"":""Xayah"",""participantId"":9,""physicalDamage"":83,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2299,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":166,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
2300,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":33,""spellName"":""xayahw"",""spellS'"
2301,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":43,""spell'"
2302,"b'Name"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Warwick"",""participantId"":6,""'"
2303,"b'physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""War'"
2304,"b'wick"",""participantId"":6,""physicalDamage"":87,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2305,"b'sic"":false,""magicDamage"":33,""name"":""Warwick"",""participantId"":6,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2306,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""s'"
2307,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":90,'"
