,0
1455,"b'ToChampions"":3792,""totalDamageTaken"":8869,""trueDamageDone"":16108,""trueDamageDoneToChampions"":278,""trueDamageTaken"":212},""goldPer'"
1456,"b'Second"":0,""jungleMinionsKilled"":91,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9428,""y"":8748},""timeEnemySpentC'"
1457,"b'ontrolled"":62968,""totalGold"":4332,""xp"":4595},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""ar'"
1458,"b'morPenPercent"":0,""attackDamage"":108,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1459,"b'nReduction"":0,""health"":0,""healthMax"":1411,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
1460,"b'mentSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":8,""powerMax"":210,""powerRegen"":0,""spellVamp"":0},""currentGold"":711,""damageSta'"
1461,"b'ts"":{""magicDamageDone"":5335,""magicDamageDoneToChampions"":427,""magicDamageTaken"":1347,""physicalDamageDone"":33443,""physicalDamageD'"
1462,"b'oneToChampions"":2426,""physicalDamageTaken"":4741,""totalDamageDone"":41274,""totalDamageDoneToChampions"":2853,""totalDamageTaken"":662'"
1463,"b'5,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1464,"b',""minionsKilled"":100,""participantId"":8,""position"":{""x"":8500,""y"":6578},""timeEnemySpentControlled"":49290,""totalGold"":4116,""xp"":554'"
1465,"b'2},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attac'"
1466,"b'kSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":122'"
1467,"b'3,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1468,"b'p"":0,""power"":438,""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":1832,""magicDam'"
1469,"b'ageDoneToChampions"":117,""magicDamageTaken"":751,""physicalDamageDone"":30324,""physicalDamageDoneToChampions"":3195,""physicalDamageTa'"
1470,"b'ken"":2294,""totalDamageDone"":38911,""totalDamageDoneToChampions"":3312,""totalDamageTaken"":3215,""trueDamageDone"":6755,""trueDamageDon'"
1471,"b'eToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":9'"
1472,"b',""position"":{""x"":9580,""y"":5669},""timeEnemySpentControlled"":341630,""totalGold"":4283,""xp"":4621},""10"":{""championStats"":{""abilityHas'"
1473,"b'te"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":'"
1474,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1263,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""'"
1475,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":527,""p'"
1476,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":3650,""magicDamageDoneToChampions"":697,""magicDama'"
1477,"b'geTaken"":903,""physicalDamageDone"":1989,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":2400,""totalDamageDone"":8832,""to'"
1478,"b'talDamageDoneToChampions"":1451,""totalDamageTaken"":3304,""trueDamageDone"":3192,""trueDamageDoneToChampions"":266,""trueDamageTaken"":0'"
1479,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":9069,""y"":6369},""tim'"
1480,"b'eEnemySpentControlled"":85627,""totalGold"":2559,""xp"":2690}},""timestamp"":720293},{""events"":[{""itemId"":2055,""participantId"":3,""times'"
1481,"b'tamp"":722462,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":722462,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creato'"
1482,"b'rId"":9,""timestamp"":723062,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":723427,'"
1483,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":723694,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId'"
1484,"b'"":1,""timestamp"":726626,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":727194,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1485,"b'orId"":0,""timestamp"":727194,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":727194,""type"":""WARD_PLACED"",""'"
1486,"b'wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":727194,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds""'"
1487,"b':[4],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":10038,""y"":7544},""shutdownBounty"":0,""timestamp"":730197,""type""'"
1488,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":224,""spell'"
1489,"b'Name"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Ashe"",""participantId"":2,""phy'"
1490,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""partici'"
1491,"b'pantId"":2,""physicalDamage"":77,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1492,"b'age"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":242,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1493,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":114,""spellName"":""volley"",""spellSlot"":1,""'"
1494,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":278,""name"":""Ezreal"",""participantId"":4,""physi'"
1495,"b'calDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
1496,"b'participantId"":4,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1497,"b',""name"":""Ezreal"",""participantId"":4,""physicalDamage"":149,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1498,"b'ic"":false,""magicDamage"":106,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage'"
1499,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""'"
1500,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":74,'"
1501,"b'""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""pa'"
1502,"b'rticipantId"":3,""physicalDamage"":311,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1503,"b'ge"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":104,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1504,"b'{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":79,""spellName"":""qiyanapassive"",""spellSlot"":63,'"
1505,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1506,"b'""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physica'"
1507,"b'lDamage"":435,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""par'"
1508,"b'ticipantId"":1,""skillSlot"":1,""timestamp"":730528,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStr'"
1509,"b'eakLength"":0,""killerId"":4,""position"":{""x"":9573,""y"":7242},""shutdownBounty"":0,""timestamp"":731328,""type"":""CHAMPION_KILL"",""victimDam'"
1510,"b'ageDealt"":[{""basic"":false,""magicDamage"":265,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1'"
1511,"b'"",""spellSlot"":0,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Karthus"",""participantId"":2,""physicalDam'"
1512,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Karthus"",""participa'"
1513,"b'ntId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1514,"b'0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":38,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1515,"b'OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spel'"
1516,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""s'"
1517,"b'pellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Karthus"",""pa'"
1518,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,'"
1519,"b'""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1520,"b'""},{""basic"":false,""magicDamage"":8,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1521,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":'"
1522,"b'326,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participa'"
1523,"b'ntId"":3,""physicalDamage"":67,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1524,"b'e"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1525,"b'"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":154,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""tr'"
1526,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":180,""spellName"":""q'"
1527,"b'iyanaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Gragas"",""participantId"":2,""physica'"
1528,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Gragas"",""partic'"
1529,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50'"
1530,"b',""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1531,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":80,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamag'"
1532,"b'e"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":4,""timestamp"":734815,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
1533,"b'"":5,""timestamp"":734815,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":9,""timestamp"":737013,""type"":""'"
1534,"b'ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":737013,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""'"
1535,"b'timestamp"":737013,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":737013,""type"":""ITEM_PURCHASED""},{""killer'"
1536,"b'Id"":5,""timestamp"":738947,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":738947,""type"":""WARD_PLACED"",""war'"
1537,"b'dType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":748274,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2'"
1538,"b',""timestamp"":753640,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":753706,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
1539,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":754410,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":754780,""type""'"
1540,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timesta'"
1541,"b'mp"":757449,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""posi'"
1542,"b'tion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":757449,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticip'"
1543,"b'antIds"":[5],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":8891,""y"":8728},""shutdownBounty"":0,""timestamp"":761251,'"
1544,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":38,""s'"
1545,"b'pellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""partici'"
1546,"b'pantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""n'"
1547,"b'ame"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1548,"b'c"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":38,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":'"
1549,"b'""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""t'"
1550,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rel'"
1551,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rell"",""participantId"":3,""physicalDamage'"
1552,"b'"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rell"",""participantI'"
1553,"b'd"":3,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1554,"b'""name"":""Rell"",""participantId"":3,""physicalDamage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1555,"b'magicDamage"":93,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1556,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":82,""spellName"":""rellbasicattack2"",""spellSlot""'"
1557,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":42,""spellName""'"
1558,"b':""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1559,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
1560,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spe'"
1561,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1562,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
1563,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":79,""spellName"":""qiya'"
1564,"b'nae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDama'"
1565,"b'ge"":51,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Qiyana""'"
1566,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1567,"b'mage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1568,"b'ic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":537,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueD'"
1569,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":126,""spellName"":""qiyan'"
1570,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physi'"
1571,"b'calDamage"":33,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1572,"b'""Bard"",""participantId"":5,""physicalDamage"":36,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1573,"b'"":false,""magicDamage"":148,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""tru'"
1574,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bard'"
1575,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":45'"
1576,"b'05},""teamId"":200,""timestamp"":769460,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":769959,""type"":""WARD_PLACED"",""war'"
1577,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":777329,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestam'"
1578,"b'p"":777329,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":777329,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1579,"b'NED""},{""creatorId"":0,""timestamp"":777329,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":'"
1580,"b'{""abilityHaste"":0,""abilityPower"":82,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorP'"
1581,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1720,""healthMax"":2004,""healthRegen"":18,""li'"
1582,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":1487,""pow'"
1583,"b'erMax"":2051,""powerRegen"":28,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":26854,""magicDamageDoneToChampions""'"
1584,"b':3274,""magicDamageTaken"":619,""physicalDamageDone"":11366,""physicalDamageDoneToChampions"":900,""physicalDamageTaken"":3214,""totalDam'"
1585,"b'ageDone"":40825,""totalDamageDoneToChampions"":4175,""totalDamageTaken"":3909,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""tr'"
1586,"b'ueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":1,""position"":{""x"":14'"
1587,"b'49,""y"":11573},""timeEnemySpentControlled"":58349,""totalGold"":4324,""xp"":6635},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1588,"b':153,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1589,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":829,""healthMax"":1744,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
1590,"b'Percent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":716,""powerRegen"":169,""spell'"
1591,"b'Vamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":54303,""magicDamageDoneToChampions"":1810,""magicDamageTaken"":3108,""phy'"
1592,"b'sicalDamageDone"":12713,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":7160,""totalDamageDone"":85604,""totalDamageDoneTo'"
1593,"b'Champions"":2078,""totalDamageTaken"":10432,""trueDamageDone"":18587,""trueDamageDoneToChampions"":26,""trueDamageTaken"":163},""goldPerSe'"
1594,"b'cond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7549,""y"":2768},""timeEnemySpentCo'"
1595,"b'ntrolled"":256574,""totalGold"":5087,""xp"":5468},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""ar'"
1596,"b'morPenPercent"":0,""attackDamage"":197,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1597,"b'nReduction"":0,""health"":146,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mo'"
1598,"b'vementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":2141,""dam'"
1599,"b'ageStats"":{""magicDamageDone"":3373,""magicDamageDoneToChampions"":546,""magicDamageTaken"":2838,""physicalDamageDone"":43411,""physicalD'"
1600,"b'amageDoneToChampions"":7909,""physicalDamageTaken"":3961,""totalDamageDone"":50015,""totalDamageDoneToChampions"":8966,""totalDamageTake'"
1601,"b'n"":6979,""trueDamageDone"":3230,""trueDamageDoneToChampions"":510,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1602,"b'level"":9,""minionsKilled"":102,""participantId"":3,""position"":{""x"":7361,""y"":5016},""timeEnemySpentControlled"":24415,""totalGold"":6941,'"
1603,"b'""xp"":6060},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
1604,"b'9,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healt'"
1605,"b'hMax"":1469,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""ph'"
1606,"b'ysicalVamp"":0,""power"":1193,""powerMax"":1328,""powerRegen"":28,""spellVamp"":0},""currentGold"":1761,""damageStats"":{""magicDamageDone"":11'"
1607,"b'97,""magicDamageDoneToChampions"":1125,""magicDamageTaken"":989,""physicalDamageDone"":39171,""physicalDamageDoneToChampions"":3707,""phy'"
1608,"b'sicalDamageTaken"":2171,""totalDamageDone"":43374,""totalDamageDoneToChampions"":4833,""totalDamageTaken"":3209,""trueDamageDone"":3005,""'"
1609,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""part'"
1610,"b'icipantId"":4,""position"":{""x"":13535,""y"":2455},""timeEnemySpentControlled"":0,""totalGold"":5246,""xp"":4895},""5"":{""championStats"":{""abi'"
1611,"b'lityHaste"":0,""abilityPower"":38,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":119,""bonusArmorPenPer'"
1612,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":565,""healthMax"":1349,""healthRegen"":16,""lifestea'"
1613,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":146,""powerMax"":'"
1614,"b'592,""powerRegen"":24,""spellVamp"":0},""currentGold"":1123,""damageStats"":{""magicDamageDone"":3448,""magicDamageDoneToChampions"":1624,""m'"
1615,"b'agicDamageTaken"":1445,""physicalDamageDone"":3123,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":3184,""totalDamageDone""'"
1616,"b':7869,""totalDamageDoneToChampions"":2569,""totalDamageTaken"":4792,""trueDamageDone"":1297,""trueDamageDoneToChampions"":300,""trueDamag'"
