,0
1885,"b'7,""powerMax"":1943,""powerRegen"":24,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":22436,""magicDamageDoneToCham'"
1886,"b'pions"":3180,""magicDamageTaken"":1402,""physicalDamageDone"":8336,""physicalDamageDoneToChampions"":479,""physicalDamageTaken"":4309,""to'"
1887,"b'talDamageDone"":30773,""totalDamageDoneToChampions"":3660,""totalDamageTaken"":6121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1888,"b'""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""participantId"":6,""position"":{""x""'"
1889,"b':13499,""y"":7015},""timeEnemySpentControlled"":148631,""totalGold"":4082,""xp"":6280},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1890,"b'wer"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1891,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1788,""healthMax"":1899,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
1892,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":18,""powerMax"":60,""powerRegen"":0,""spel'"
1893,"b'lVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":3707,""magicDamageDoneToChampions"":301,""magicDamageTaken"":3140,""phys'"
1894,"b'icalDamageDone"":81614,""physicalDamageDoneToChampions"":2271,""physicalDamageTaken"":9399,""totalDamageDone"":117799,""totalDamageDoneT'"
1895,"b'oChampions"":2724,""totalDamageTaken"":12540,""trueDamageDone"":32477,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSe'"
1896,"b'cond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":19,""participantId"":7,""position"":{""x"":6187,""y"":10963},""timeEnemySpentC'"
1897,"b'ontrolled"":207310,""totalGold"":6346,""xp"":5913},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""armor"":63,""armorPen"":0,'"
1898,"b'""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1899,"b'ownReduction"":0,""health"":1437,""healthMax"":1596,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49'"
1900,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1480,""powerMax"":1563,""powerRegen"":30,""spellVamp"":0},""currentGold"":123'"
1901,"b',""damageStats"":{""magicDamageDone"":62422,""magicDamageDoneToChampions"":8646,""magicDamageTaken"":2107,""physicalDamageDone"":10785,""ph'"
1902,"b'ysicalDamageDoneToChampions"":144,""physicalDamageTaken"":1635,""totalDamageDone"":76383,""totalDamageDoneToChampions"":8791,""totalDama'"
1903,"b'geTaken"":4036,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled""'"
1904,"b':0,""level"":11,""minionsKilled"":147,""participantId"":8,""position"":{""x"":10533,""y"":12449},""timeEnemySpentControlled"":134603,""totalGol'"
1905,"b'd"":5663,""xp"":7881},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1906,"b'mage"":149,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":139'"
1907,"b'1,""healthMax"":1400,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivam'"
1908,"b'p"":2,""physicalVamp"":0,""power"":524,""powerMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDon'"
1909,"b'e"":1278,""magicDamageDoneToChampions"":453,""magicDamageTaken"":1011,""physicalDamageDone"":46856,""physicalDamageDoneToChampions"":5982'"
1910,"b',""physicalDamageTaken"":4090,""totalDamageDone"":49645,""totalDamageDoneToChampions"":6436,""totalDamageTaken"":5271,""trueDamageDone"":1'"
1911,"b'510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124'"
1912,"b',""participantId"":9,""position"":{""x"":7479,""y"":7291},""timeEnemySpentControlled"":320035,""totalGold"":6753,""xp"":5769},""10"":{""championS'"
1913,"b'tats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonu'"
1914,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":'"
1915,"b'46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":671'"
1916,"b',""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":4141,""magicDamageDoneToChampio'"
1917,"b'ns"":1459,""magicDamageTaken"":955,""physicalDamageDone"":7486,""physicalDamageDoneToChampions"":917,""physicalDamageTaken"":4290,""totalD'"
1918,"b'amageDone"":20003,""totalDamageDoneToChampions"":2739,""totalDamageTaken"":5379,""trueDamageDone"":8375,""trueDamageDoneToChampions"":362'"
1919,"b',""trueDamageTaken"":132},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""'"
1920,"b'x"":11606,""y"":12248},""timeEnemySpentControlled"":142426,""totalGold"":3887,""xp"":4695}},""timestamp"":960325},{""events"":[{""itemId"":1102'"
1921,"b',""participantId"":7,""timestamp"":962560,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":967534,""type"":""WARD_KILL"",""wardType"":""C'"
1922,"b'ONTROL_WARD""},{""creatorId"":6,""timestamp"":968201,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":7,""t'"
1923,"b'imestamp"":969033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":970334,""type"":""SKILL_LEV'"
1924,"b'EL_UP""},{""creatorId"":4,""timestamp"":979703,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":980036,""type'"
1925,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":980268,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
1926,"b'rId"":6,""timestamp"":981505,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1103,""participantId"":2,""timestamp"":997212,""typ'"
1927,"b'e"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":997346,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":997'"
1928,"b'846,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1000484,""type"":""ITEM_DESTROYED""},'"
1929,"b'{""creatorId"":9,""timestamp"":1000484,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":3,""timestamp"":'"
1930,"b'1000551,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":1001185,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""partic'"
1931,"b'ipantId"":2,""timestamp"":1006693,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1006693,""type"":""ITEM_PURCHA'"
1932,"b'SED""},{""itemId"":1036,""participantId"":2,""timestamp"":1007292,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1010993,""type"":""W'"
1933,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":1012964,""type"":""ITEM_DESTROYED""},{""itemId"":3051,'"
1934,"b'""participantId"":9,""timestamp"":1012964,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1013898,""type"":""WARD_PLACED"",""wardType'"
1935,"b'"":""SIGHT_WARD""},{""level"":13,""participantId"":1,""timestamp"":1014936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
1936,"b'skillSlot"":3,""timestamp"":1015769,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":9,""timestamp"":1015769,""type"":""ITEM_PURC'"
1937,"b'HASED""},{""itemId"":3077,""participantId"":7,""timestamp"":1018071,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestam'"
1938,"b'p"":1018802,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""ar'"
1939,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1940,"b'n"":18,""cooldownReduction"":0,""health"":1693,""healthMax"":1725,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""mag'"
1941,"b'icResist"":62,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1942,"b'"":1666,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2512,""physicalDamageDone"":96645,""phy'"
1943,"b'sicalDamageDoneToChampions"":2557,""physicalDamageTaken"":2811,""totalDamageDone"":97045,""totalDamageDoneToChampions"":2957,""totalDama'"
1944,"b'geTaken"":5449,""trueDamageDone"":400,""trueDamageDoneToChampions"":400,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled'"
1945,"b'"":12,""level"":13,""minionsKilled"":167,""participantId"":1,""position"":{""x"":13345,""y"":2529},""timeEnemySpentControlled"":73682,""totalGol'"
1946,"b'd"":7621,""xp"":10076},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1947,"b'amage"":161,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":53,""cooldownReduction"":0,""health"":1'"
1948,"b'652,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":400,""omniv'"
1949,"b'amp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageD'"
1950,"b'one"":27637,""magicDamageDoneToChampions"":709,""magicDamageTaken"":2581,""physicalDamageDone"":55422,""physicalDamageDoneToChampions"":2'"
1951,"b'730,""physicalDamageTaken"":11235,""totalDamageDone"":108196,""totalDamageDoneToChampions"":3663,""totalDamageTaken"":13817,""trueDamageD'"
1952,"b'one"":25136,""trueDamageDoneToChampions"":223,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":9,""minionsKi'"
1953,"b'lled"":6,""participantId"":2,""position"":{""x"":4880,""y"":4977},""timeEnemySpentControlled"":540488,""totalGold"":5278,""xp"":6049},""3"":{""cha'"
1954,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":162'"
1955,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1704,""healthMax"":1704,""health'"
1956,"b'Regen"":27,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
1957,"b'er"":1489,""powerMax"":1641,""powerRegen"":30,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":52810,""magicDamageDone'"
1958,"b'ToChampions"":4451,""magicDamageTaken"":5458,""physicalDamageDone"":2181,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":727'"
1959,"b',""totalDamageDone"":54991,""totalDamageDoneToChampions"":4527,""totalDamageTaken"":6185,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1960,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":3,""position"":{'"
1961,"b'""x"":2441,""y"":9132},""timeEnemySpentControlled"":76823,""totalGold"":5983,""xp"":8293},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1962,"b'ower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1963,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":1667,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""mag'"
1964,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":604,""powerMax"":1503,""powerRegen"":30,""'"
1965,"b'spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":3514,""magicDamageDoneToChampions"":1519,""magicDamageTaken"":3376,'"
1966,"b'""physicalDamageDone"":46924,""physicalDamageDoneToChampions"":5789,""physicalDamageTaken"":4370,""totalDamageDone"":50439,""totalDamageD'"
1967,"b'oneToChampions"":7308,""totalDamageTaken"":8052,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":305},""goldPerSec'"
1968,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":148,""participantId"":4,""position"":{""x"":6654,""y"":6938},""timeEnemySpentCon'"
1969,"b'trolled"":0,""totalGold"":6483,""xp"":5838},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPe'"
1970,"b'nPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownRedu'"
1971,"b'ction"":0,""health"":1478,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""moveme'"
1972,"b'ntSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":688,""powerRegen"":15,""spellVamp"":0},""currentGold"":656,""damageSt'"
1973,"b'ats"":{""magicDamageDone"":2580,""magicDamageDoneToChampions"":955,""magicDamageTaken"":2989,""physicalDamageDone"":3339,""physicalDamageD'"
1974,"b'oneToChampions"":495,""physicalDamageTaken"":3270,""totalDamageDone"":11280,""totalDamageDoneToChampions"":1832,""totalDamageTaken"":6341'"
1975,"b',""trueDamageDone"":5361,""trueDamageDoneToChampions"":382,""trueDamageTaken"":81},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1976,"b'7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":5595,""y"":8526},""timeEnemySpentControlled"":99953,""totalGold"":4066,""xp"":404'"
1977,"b'6},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attac'"
1978,"b'kSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1713,""healthMax"":17'"
1979,"b'13,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":574,""omnivamp"":0,""physicalVa'"
1980,"b'mp"":0,""power"":1728,""powerMax"":1970,""powerRegen"":24,""spellVamp"":0},""currentGold"":876,""damageStats"":{""magicDamageDone"":29090,""magi'"
1981,"b'cDamageDoneToChampions"":3180,""magicDamageTaken"":1402,""physicalDamageDone"":9529,""physicalDamageDoneToChampions"":479,""physicalDama'"
1982,"b'geTaken"":4587,""totalDamageDone"":38619,""totalDamageDoneToChampions"":3660,""totalDamageTaken"":6400,""trueDamageDone"":0,""trueDamageDo'"
1983,"b'neToChampions"":0,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId""'"
1984,"b':6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":171172,""totalGold"":4526,""xp"":6965},""7"":{""championStats"":{""ability'"
1985,"b'Haste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":205,""bonusArmorPenPercent'"
1986,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1826,""healthMax"":1826,""healthRegen"":130,""lifesteal""'"
1987,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":568,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""'"
1988,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":4305,""magicDamageDoneToChampions"":301,""magicDama'"
1989,"b'geTaken"":3140,""physicalDamageDone"":95390,""physicalDamageDoneToChampions"":2271,""physicalDamageTaken"":10431,""totalDamageDone"":1361'"
1990,"b'25,""totalDamageDoneToChampions"":2724,""totalDamageTaken"":13572,""trueDamageDone"":36430,""trueDamageDoneToChampions"":150,""trueDamage'"
1991,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":10,""minionsKilled"":19,""participantId"":7,""position"":{""x"":13624,""y"":'"
1992,"b'12817},""timeEnemySpentControlled"":261252,""totalGold"":6862,""xp"":6789},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150,""'"
1993,"b'armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1994,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1575,""healthMax"":1596,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1995,"b'ent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":912,""powerMax"":1563,""powerRegen"":30,""spellVamp'"
1996,"b'"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":68153,""magicDamageDoneToChampions"":9409,""magicDamageTaken"":2107,""physica'"
1997,"b'lDamageDone"":11415,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":1721,""totalDamageDone"":82743,""totalDamageDoneToCham'"
1998,"b'pions"":9554,""totalDamageTaken"":4122,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSecond"":0'"
1999,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":154,""participantId"":8,""position"":{""x"":8496,""y"":7652},""timeEnemySpentControll'"
2000,"b'ed"":144075,""totalGold"":5980,""xp"":8201},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPen'"
2001,"b'Percent"":0,""attackDamage"":159,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2002,"b'tion"":0,""health"":1550,""healthMax"":1550,""healthRegen"":107,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
2003,"b'ntSpeed"":475,""omnivamp"":2,""physicalVamp"":0,""power"":635,""powerMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":10,""damageSta'"
2004,"b'ts"":{""magicDamageDone"":1278,""magicDamageDoneToChampions"":453,""magicDamageTaken"":1316,""physicalDamageDone"":50135,""physicalDamageD'"
2005,"b'oneToChampions"":6395,""physicalDamageTaken"":4262,""totalDamageDone"":52924,""totalDamageDoneToChampions"":6848,""totalDamageTaken"":574'"
2006,"b'9,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
2007,"b',""minionsKilled"":131,""participantId"":9,""position"":{""x"":12512,""y"":12282},""timeEnemySpentControlled"":341015,""totalGold"":6995,""xp"":'"
2008,"b'6010},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""'"
2009,"b'attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1548,""healthMa'"
2010,"b'x"":1946,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":370,""omnivamp"":0,""physi'"
2011,"b'calVamp"":0,""power"":594,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":4365,""ma'"
2012,"b'gicDamageDoneToChampions"":1459,""magicDamageTaken"":992,""physicalDamageDone"":7489,""physicalDamageDoneToChampions"":917,""physicalDam'"
2013,"b'ageTaken"":4789,""totalDamageDone"":20230,""totalDamageDoneToChampions"":2739,""totalDamageTaken"":5914,""trueDamageDone"":8375,""trueDama'"
2014,"b'geDoneToChampions"":362,""trueDamageTaken"":132},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participa'"
2015,"b'ntId"":10,""position"":{""x"":6603,""y"":8174},""timeEnemySpentControlled"":145120,""totalGold"":4067,""xp"":4996}},""timestamp"":1020332},{""ev'"
2016,"b'ents"":[{""creatorId"":10,""timestamp"":1020866,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":6,""times'"
2017,"b'tamp"":1021200,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":6,""timestamp"":1021866,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""'"
2018,"b'participantId"":6,""timestamp"":1021866,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":6,""timestamp"":1021866,""type"":""ITEM_'"
2019,"b'PURCHASED""},{""killerId"":10,""timestamp"":1023133,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""tim'"
2020,"b'estamp"":1023200,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1023200,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""le'"
2021,"b'vel"":9,""participantId"":10,""timestamp"":1025101,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1025634,""type"":""WARD_PLACED"",""wardT'"
2022,"b'ype"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":1,""timestamp"":1025700,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
2023,"b'1,""timestamp"":1025700,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":1,""timestamp"":1025700,""type"":""ITEM_PURCHASED""},{""l'"
2024,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1026433,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":102'"
2025,"b'8432,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":1028432,""type"":""LEVEL_UP""},{""levelUpTy'"
2026,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1029998,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timesta'"
2027,"b'mp"":1030899,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1031732,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""tim'"
2028,"b'estamp"":1031732,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1032197,""type"":""WARD_KILL"",""wardType"":'"
2029,"b'""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp"":1032597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
2030,"b'illSlot"":2,""timestamp"":1033529,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1034229,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2031,"b'HT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1034663,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""t'"
2032,"b'imestamp"":1042401,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1043833,""type"":""WARD_KILL"",""wardType'"
2033,"b'"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1047139,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":['"
2034,"b'8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""ti'"
2035,"b'mestamp"":1050807,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1052272,""type"":'"
2036,"b'""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":1055307,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
2037,"b',""skillSlot"":3,""timestamp"":1056107,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":1057010,""type"":""ITEM_DE'"
2038,"b'STROYED""},{""killerId"":2,""timestamp"":1070784,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""time'"
2039,"b'stamp"":1071685,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1071685,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2040,"b'3133,""participantId"":4,""timestamp"":1071685,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1072418,""type"":'"
2041,"b'""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":1073819,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty""'"
2042,"b':0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestam'"
2043,"b'p"":1073819,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3513,""participantId"":2,""timestamp"":1075019,""type"":""ITEM_DESTROYED""},{""levelUpT'"
2044,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1076356,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1077757,""t'"
2045,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":1077824,""type"":""LEVEL_UP""},{""levelUpType"":'"
2046,"b'""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1080259,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
2047,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":252,""attackSpeed"":138,""bonusArmor'"
2048,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1725,""healthMax"":1725,""healthRegen"":27,""l'"
