,0
1786,"b'nemySpentControlled"":62403,""totalGold"":6056,""xp"":5606},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armor'"
1787,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1788,"b'8,""cooldownReduction"":0,""health"":1033,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1789,"b'ist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold'"
1790,"b'"":651,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1808,""physicalDamageDone"":6638,""physi'"
1791,"b'calDamageDoneToChampions"":2496,""physicalDamageTaken"":2542,""totalDamageDone"":11561,""totalDamageDoneToChampions"":2979,""totalDamage'"
1792,"b'Taken"":4541,""trueDamageDone"":4922,""trueDamageDoneToChampions"":483,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled'"
1793,"b'"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":13099,""y"":3714},""timeEnemySpentControlled"":29564,""totalGold"":'"
1794,"b'3491,""xp"":3387},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1795,"b'e"":159,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""hea'"
1796,"b'lthMax"":1498,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,""'"
1797,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":0,""magic'"
1798,"b'DamageDoneToChampions"":0,""magicDamageTaken"":3657,""physicalDamageDone"":31600,""physicalDamageDoneToChampions"":6682,""physicalDamage'"
1799,"b'Taken"":6725,""totalDamageDone"":31600,""totalDamageDoneToChampions"":6682,""totalDamageTaken"":10383,""trueDamageDone"":0,""trueDamageDon'"
1800,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":6,""p'"
1801,"b'osition"":{""x"":3813,""y"":13706},""timeEnemySpentControlled"":96134,""totalGold"":3477,""xp"":5336},""7"":{""championStats"":{""abilityHaste"":'"
1802,"b'0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bo'"
1803,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1320,""healthMax"":1864,""healthRegen"":25,""lifesteal"":0,""magic'"
1804,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":431,""powerMax"":670,""powerR'"
1805,"b'egen"":19,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":4129,""magicDamageDoneToChampions"":217,""magicDamageTake'"
1806,"b'n"":2223,""physicalDamageDone"":68925,""physicalDamageDoneToChampions"":2881,""physicalDamageTaken"":9955,""totalDamageDone"":90153,""tota'"
1807,"b'lDamageDoneToChampions"":3273,""totalDamageTaken"":12332,""trueDamageDone"":17098,""trueDamageDoneToChampions"":175,""trueDamageTaken"":1'"
1808,"b'54},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":35,""participantId"":7,""position"":{""x"":13999,""y"":14316},""'"
1809,"b'timeEnemySpentControlled"":326711,""totalGold"":6022,""xp"":5666},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":6'"
1810,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1811,"b'ction"":0,""cooldownReduction"":0,""health"":1527,""healthMax"":1527,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1812,"b'agicResist"":50,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1035,""powerMax"":1139,""powerRegen"":26,""spellVamp"":0},""cu'"
1813,"b'rrentGold"":82,""damageStats"":{""magicDamageDone"":33428,""magicDamageDoneToChampions"":6201,""magicDamageTaken"":3349,""physicalDamageDo'"
1814,"b'ne"":3482,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":5092,""totalDamageDone"":36910,""totalDamageDoneToChampions"":669'"
1815,"b'2,""totalDamageTaken"":8535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinion'"
1816,"b'sKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":8,""position"":{""x"":12394,""y"":6049},""timeEnemySpentControlled"":69928,""tot'"
1817,"b'alGold"":4577,""xp"":6052},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""att'"
1818,"b'ackDamage"":118,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1819,"b'"":1013,""healthMax"":1345,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""om'"
1820,"b'nivamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":1002,""damageStats"":{""magicDam'"
1821,"b'ageDone"":12168,""magicDamageDoneToChampions"":1748,""magicDamageTaken"":317,""physicalDamageDone"":32227,""physicalDamageDoneToChampion'"
1822,"b's"":2574,""physicalDamageTaken"":5485,""totalDamageDone"":59510,""totalDamageDoneToChampions"":4382,""totalDamageTaken"":5947,""trueDamage'"
1823,"b'Done"":15115,""trueDamageDoneToChampions"":59,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKi'"
1824,"b'lled"":116,""participantId"":9,""position"":{""x"":13991,""y"":4737},""timeEnemySpentControlled"":26916,""totalGold"":5777,""xp"":5034},""10"":{""'"
1825,"b'championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":1'"
1826,"b'17,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":1481,""health'"
1827,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
1828,"b'er"":74,""powerMax"":723,""powerRegen"":23,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":5403,""magicDamageDoneToC'"
1829,"b'hampions"":2515,""magicDamageTaken"":822,""physicalDamageDone"":4015,""physicalDamageDoneToChampions"":1307,""physicalDamageTaken"":5443,'"
1830,"b'""totalDamageDone"":15026,""totalDamageDoneToChampions"":4292,""totalDamageTaken"":6652,""trueDamageDone"":5607,""trueDamageDoneToChampio'"
1831,"b'ns"":470,""trueDamageTaken"":386},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""posit'"
1832,"b'ion"":{""x"":12313,""y"":5129},""timeEnemySpentControlled"":119369,""totalGold"":3645,""xp"":4435}},""timestamp"":840286},{""events"":[{""itemId'"
1833,"b'"":1001,""participantId"":6,""timestamp"":840619,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":840653,""type""'"
1834,"b':""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":841088,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":'"
1835,"b'10,""timestamp"":841088,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":841121,""type"":""LEVEL_UP""},{""killerId"":3,'"
1836,"b'""timestamp"":841620,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
1837,"b'"":842755,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":842988,""type"":""SKILL_LEVEL'"
1838,"b'_UP""},{""level"":10,""participantId"":2,""timestamp"":845224,""type"":""LEVEL_UP""},{""actualStartTime"":860000,""teamId"":200,""timestamp"":845'"
1839,"b'458,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":3,""timestamp"":845691,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":20'"
1840,"b'55,""participantId"":5,""timestamp"":846991,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":846991,""type"":""WARD_PLACED"",""wardTyp'"
1841,"b'e"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":847624,""type"":""SKILL_LEVEL_UP""},{""creator'"
1842,"b'Id"":9,""timestamp"":850258,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":853294,""typ'"
1843,"b'e"":""LEVEL_UP""},{""killerId"":5,""timestamp"":853695,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":853695,""t'"
1844,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":858261,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creato'"
1845,"b'rId"":5,""timestamp"":858261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""'"
1846,"b'timestamp"":860457,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":861192,""type"":""ITEM_DESTROYED""},{""itemId'"
1847,"b'"":3057,""participantId"":1,""timestamp"":861192,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":861192,""type"":'"
1848,"b'""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":861192,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER'"
1849,"b'_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":861527,""towerType"":""OUTER'"
1850,"b'_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1083,""participantId"":1,""timestamp"":862161,""type"":""ITEM_SOLD""},{""killerId"":5,""timestam'"
1851,"b'p"":862794,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":862794,""type"":""WARD_PLACED"",""wardType"":""UND'"
1852,"b'EFINED""},{""itemId"":3133,""participantId"":1,""timestamp"":863096,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":869300,""type"":""W'"
1853,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":869300,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingP'"
1854,"b'articipantIds"":[3],""bounty"":219,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8993,""y"":10978},""shutdownBounty"":0,""timestamp""'"
1855,"b':871472,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":408,""name"":""Azir"",""participantId"":3,""physicalDa'"
1856,"b'mage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Azir"",""participantI'"
1857,"b'd"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,'"
1858,"b'""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1859,"b'ceived"":[{""basic"":false,""magicDamage"":454,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1860,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":149,""spellName"":""'"
1861,"b'leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":'"
1862,"b'3,""physicalDamage"":190,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1863,"b'e"":228,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1864,"b'},{""basic"":false,""magicDamage"":300,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""t'"
1865,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1866,"b'leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physica'"
1867,"b'lDamage"":85,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1868,"b'"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type'"
1869,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":2,""spellName"":""nocturneparanoia2""'"
1870,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Nocturne"",""participantId"":2,""physicalDamag'"
1871,"b'e"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1872,"b'""Nocturne"",""participantId"":2,""physicalDamage"":93,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1873,"b'false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1'"
1874,"b'1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":120,""spellName"":""nocturnep'"
1875,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":7,""timestamp"":877842,""type"":""ITEM_'"
1876,"b'DESTROYED""},{""creatorId"":7,""timestamp"":877842,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,10'"
1877,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8946,""y"":9190},""shutdownBounty"":0,""timestamp"":882741,""type"":""CH'"
1878,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":0,""spell'"
1879,"b'Name"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Leblanc"",""participantId"":'"
1880,"b'10,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1881,"b'Leblanc"",""participantId"":10,""physicalDamage"":74,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1882,"b'{""basic"":false,""magicDamage"":132,""name"":""Leblanc"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1883,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":408,""name"":""Azir"",""participantId"":8,""physicalDamage"":'"
1884,"b'0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Azir"",""participantId"":8,""'"
1885,"b'physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name""'"
1886,"b':""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1887,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_chaosminionsiegebasicattack"",""spell'"
1888,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
1889,"b'Damage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1890,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
1891,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1892,"b'amage"":44,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
1893,"b'mage"":83,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1894,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":56,""spellName"":""rakanbasicattackshort"",""spellSl'"
1895,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spell'"
1896,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rakan"",""participantId""'"
1897,"b':10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":'"
1898,"b'""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1899,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":35,""spellName"":""jarvanivmartialcadence"",'"
1900,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage""'"
1901,"b':120,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
1902,"b'arvanIV"",""participantId"":7,""physicalDamage"":223,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1903,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":67,""spellName"":""aatroxw"",""spellSlot"":1,""trueDa'"
1904,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":250,""spellName"":""aatro'"
1905,"b'xq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage""'"
1906,"b':69,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""participantI'"
1907,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Ze'"
1908,"b'ri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":6'"
1909,"b'670,""participantId"":4,""timestamp"":883142,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":883142,""type"":""IT'"
1910,"b'EM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":883142,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""ti'"
1911,"b'mestamp"":883142,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":884104,""type"":""ITEM_PURCHASED""},{""level"":1'"
1912,"b'0,""participantId"":7,""timestamp"":884803,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":885234,""type"":""ITEM_PURCH'"
1913,"b'ASED""},{""itemId"":1083,""participantId"":4,""timestamp"":885335,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":5,""timestamp"":8853'"
1914,"b'69,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":885469,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
1915,"b',""participantId"":7,""skillSlot"":3,""timestamp"":885669,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":886238'"
1916,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":888339,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
1917,"b'ntId"":4,""timestamp"":888904,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":888904,""type"":""ITEM_PURCHASED""}'"
1918,"b',{""creatorId"":7,""timestamp"":891140,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":1,""timestamp"":8'"
1919,"b'93540,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":897412,""type"":""SKILL_LEVEL_UP""}],""p'"
1920,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1921,"b'mage"":180,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":21'"
1922,"b'25,""healthMax"":2125,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omniva'"
1923,"b'mp"":0,""physicalVamp"":0,""power"":875,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDo'"
1924,"b'ne"":21675,""magicDamageDoneToChampions"":3842,""magicDamageTaken"":57,""physicalDamageDone"":32248,""physicalDamageDoneToChampions"":478'"
1925,"b'2,""physicalDamageTaken"":9104,""totalDamageDone"":59449,""totalDamageDoneToChampions"":8625,""totalDamageTaken"":9251,""trueDamageDone"":'"
1926,"b'5525,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":12'"
1927,"b'7,""participantId"":1,""position"":{""x"":3162,""y"":10839},""timeEnemySpentControlled"":74272,""totalGold"":6719,""xp"":8726},""2"":{""championS'"
1928,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":234,""bonu'"
1929,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1294,""healthMax"":1998,""healthRegen"":'"
1930,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":281'"
1931,"b',""powerMax"":545,""powerRegen"":108,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":1972,""magicDamageDoneToChampi'"
1932,"b'ons"":345,""magicDamageTaken"":2047,""physicalDamageDone"":93885,""physicalDamageDoneToChampions"":5937,""physicalDamageTaken"":12807,""to'"
1933,"b'talDamageDone"":117848,""totalDamageDoneToChampions"":6695,""totalDamageTaken"":15110,""trueDamageDone"":21991,""trueDamageDoneToChampio'"
1934,"b'ns"":411,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKilled"":5,""participantId"":2,""posit'"
1935,"b'ion"":{""x"":3724,""y"":8319},""timeEnemySpentControlled"":418658,""totalGold"":6748,""xp"":6656},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1936,"b'bilityPower"":89,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonus'"
1937,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1722,""healthRegen"":24,""lifesteal"":0,""magicPen"":1'"
1938,"b'8,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":882,""powerRegen""'"
1939,"b':33,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":43244,""magicDamageDoneToChampions"":5770,""magicDamageTaken""'"
1940,"b':6929,""physicalDamageDone"":26342,""physicalDamageDoneToChampions"":4701,""physicalDamageTaken"":4213,""totalDamageDone"":69587,""totalD'"
1941,"b'amageDoneToChampions"":10471,""totalDamageTaken"":11227,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""gol'"
1942,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":3,""position"":{""x"":8946,""y"":9190},""timeEnemy'"
1943,"b'SpentControlled"":21908,""totalGold"":7436,""xp"":8068},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen""'"
1944,"b':0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1945,"b'ooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1946,"b':38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":19'"
1947,"b'2,""damageStats"":{""magicDamageDone"":2579,""magicDamageDoneToChampions"":628,""magicDamageTaken"":2125,""physicalDamageDone"":51016,""phy'"
1948,"b'sicalDamageDoneToChampions"":6712,""physicalDamageTaken"":2933,""totalDamageDone"":56201,""totalDamageDoneToChampions"":7341,""totalDama'"
