,0
1031,"b'43,""trueDamageDone"":3060,""trueDamageDoneToChampions"":220,""trueDamageTaken"":48},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
1032,"b'"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":8618,""y"":4044},""timeEnemySpentControlled"":58925,""totalGold"":2179,""xp"":19'"
1033,"b'24},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""atta'"
1034,"b'ckSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":638,""healthMax"":11'"
1035,"b'41,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
1036,"b'amp"":0,""power"":85,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":7754,""magicD'"
1037,"b'amageDoneToChampions"":2013,""magicDamageTaken"":259,""physicalDamageDone"":3213,""physicalDamageDoneToChampions"":537,""physicalDamageT'"
1038,"b'aken"":2572,""totalDamageDone"":11124,""totalDamageDoneToChampions"":2708,""totalDamageTaken"":2832,""trueDamageDone"":156,""trueDamageDon'"
1039,"b'eToChampions"":156,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,'"
1040,"b'""position"":{""x"":3647,""y"":13564},""timeEnemySpentControlled"":25316,""totalGold"":2141,""xp"":2886},""7"":{""championStats"":{""abilityHaste'"
1041,"b'"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":173,""bonusArmorPenPercent"":0,""'"
1042,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":18,""lifesteal"":0,""magic'"
1043,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":383,""powerR'"
1044,"b'egen"":40,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":143,""magicDamageDoneToChampions"":143,""magicDamageTaken'"
1045,"b'"":1638,""physicalDamageDone"":26433,""physicalDamageDoneToChampions"":3390,""physicalDamageTaken"":4962,""totalDamageDone"":33456,""total'"
1046,"b'DamageDoneToChampions"":3561,""totalDamageTaken"":6655,""trueDamageDone"":6880,""trueDamageDoneToChampions"":26,""trueDamageTaken"":55},""'"
1047,"b'goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8347,""y"":12368},""timeEne'"
1048,"b'mySpentControlled"":61693,""totalGold"":2688,""xp"":2080},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPe'"
1049,"b'n"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1050,"b'""cooldownReduction"":0,""health"":544,""healthMax"":1020,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1051,"b'"":59,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":1056,""powerRegen"":18,""spellVamp"":0},""currentGold"":1'"
1052,"b'799,""damageStats"":{""magicDamageDone"":1435,""magicDamageDoneToChampions"":295,""magicDamageTaken"":980,""physicalDamageDone"":17525,""ph'"
1053,"b'ysicalDamageDoneToChampions"":1852,""physicalDamageTaken"":1140,""totalDamageDone"":19055,""totalDamageDoneToChampions"":2242,""totalDam'"
1054,"b'ageTaken"":2134,""trueDamageDone"":94,""trueDamageDoneToChampions"":94,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1055,"b'0,""level"":6,""minionsKilled"":56,""participantId"":8,""position"":{""x"":8081,""y"":6669},""timeEnemySpentControlled"":33806,""totalGold"":312'"
1056,"b'4,""xp"":3112},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1057,"b'69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healt'"
1058,"b'hMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":248,""omnivamp"":0,""phy'"
1059,"b'sicalVamp"":0,""power"":274,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":399,""m'"
1060,"b'agicDamageDoneToChampions"":399,""magicDamageTaken"":1112,""physicalDamageDone"":1488,""physicalDamageDoneToChampions"":970,""physicalDa'"
1061,"b'mageTaken"":2452,""totalDamageDone"":4223,""totalDamageDoneToChampions"":1507,""totalDamageTaken"":3725,""trueDamageDone"":2335,""trueDama'"
1062,"b'geDoneToChampions"":138,""trueDamageTaken"":160},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participan'"
1063,"b'tId"":9,""position"":{""x"":9818,""y"":3341},""timeEnemySpentControlled"":47135,""totalGold"":1640,""xp"":1390},""10"":{""championStats"":{""abili'"
1064,"b'tyHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":133,""bonusArmorPenPerce'"
1065,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":871,""healthRegen"":92,""lifesteal"":1'"
1066,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":515,'"
1067,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":1667,""magicDamageDoneToChampions"":1304,""magicD'"
1068,"b'amageTaken"":832,""physicalDamageDone"":10302,""physicalDamageDoneToChampions"":3699,""physicalDamageTaken"":1540,""totalDamageDone"":134'"
1069,"b'49,""totalDamageDoneToChampions"":5004,""totalDamageTaken"":2513,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1070,"b'n"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":10,""position"":{""x"":9547,""y"":3541}'"
1071,"b',""timeEnemySpentControlled"":0,""totalGold"":2350,""xp"":1695}},""timestamp"":420122},{""events"":[{""itemId"":1001,""participantId"":3,""time'"
1072,"b'stamp"":420421,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":425860,""type"":""LEVEL_UP""},{""itemId"":2010,""partic'"
1073,"b'ipantId"":10,""timestamp"":428261,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":430665,""type"":""ITEM_DESTRO'"
1074,"b'YED""},{""creatorId"":10,""timestamp"":430665,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId""'"
1075,"b':8,""skillSlot"":1,""timestamp"":431066,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,""killStreakLength"":4,""killerId"":4,""position"":{""x"":110'"
1076,"b'69,""y"":3332},""shutdownBounty"":0,""timestamp"":436371,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
1077,"b'ame"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":26,""type"":""OTHER""}],'"
1078,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulve'"
1079,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalD'"
1080,"b'amage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
1081,"b'cipantId"":4,""physicalDamage"":100,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1082,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":821,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1083,"b'false,""magicDamage"":113,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1084,"b'OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""tr'"
1085,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":1,""timestamp"":436640,""type"":""LEVEL_UP""},{""itemId"":2003,""pa'"
1086,"b'rticipantId"":4,""timestamp"":437041,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":4'"
1087,"b'37074,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":438924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1088,"b'icipantId"":10,""skillSlot"":1,""timestamp"":439490,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":5,""killerId"":4,""positio'"
1089,"b'n"":{""x"":12430,""y"":3083},""shutdownBounty"":0,""timestamp"":440491,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1090,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":251,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1091,"b',{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
1092,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""ka'"
1093,"b'isaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
1094,"b'alDamage"":78,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name""'"
1095,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1096,"b'Damage"":132,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1097,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisabasicattack2"",""spellSlot""'"
1098,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":115,""name"":""Zeri"",""participantId"":4,""ph'"
1099,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Zeri"",""par'"
1100,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1101,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":818,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1102,"b'd"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11883,""y"":3242},""timestamp"":440491,""type"":""CHAM'"
1103,"b'PION_SPECIAL_KILL""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":442195,""type"":""T'"
1104,"b'URRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":442262,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
1105,"b'Id"":8,""timestamp"":442262,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":442262,""type"":""ITEM_PURCHASED""},{'"
1106,"b'""level"":6,""participantId"":4,""timestamp"":442362,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":8,""timestamp"":443363,""type"":""IT'"
1107,"b'EM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":443431,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
1108,"b'llSlot"":4,""timestamp"":443699,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":443999,""type"":""ITEM_PURCHASED'"
1109,"b'""},{""itemId"":1001,""participantId"":9,""timestamp"":445403,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":9,""timestamp"":445'"
1110,"b'403,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":445803,""type"":""SKILL_LEVEL_UP""}'"
1111,"b',{""itemId"":2055,""participantId"":9,""timestamp"":446104,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":4477'"
1112,"b'02,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":447702,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""partic'"
1113,"b'ipantId"":10,""timestamp"":447702,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":448203,""type"":""ITEM_PURCHA'"
1114,"b'SED""},{""level"":7,""participantId"":6,""timestamp"":450466,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":450499,""type"":'"
1115,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":451300,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1116,"b'NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":451334,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp""'"
1117,"b':453567,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":461006,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""l'"
1118,"b'aneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":462305,""type"":""TURRET_PLATE_DESTROYED""},{""assisting'"
1119,"b'ParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4048,""y"":14014},""shutdownBounty"":0,""timestamp'"
1120,"b'"":465095,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":215,""name"":""Akali"",""participantId"":1,""physical'"
1121,"b'Damage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""partic'"
1122,"b'ipantId"":1,""physicalDamage"":97,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1123,"b'10,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1124,"b'c"":false,""magicDamage"":144,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0'"
1125,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":183,'"
1126,"b'""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
1127,"b'"":1,""physicalDamage"":58,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1128,"b':""Aatrox"",""participantId"":1,""physicalDamage"":148,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1129,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":291,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""'"
1130,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":105,""spellName"":""aatroxpassive"",'"
1131,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
1132,"b'56,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""pa'"
1133,"b'rticipantId"":2,""physicalDamage"":127,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},'"
1134,"b'{""creatorId"":3,""timestamp"":468400,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":6,""timestamp""'"
1135,"b':469033,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":469434,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""pa'"
1136,"b'rticipantId"":4,""timestamp"":469434,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":469632,""type"":""ITEM_PURC'"
1137,"b'HASED""},{""itemId"":2055,""participantId"":4,""timestamp"":472799,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":474439,""type"":""WA'"
1138,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x'"
1139,"b'"":5288,""y"":9236},""shutdownBounty"":0,""timestamp"":480144,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
1140,"b',""name"":""Nocturne"",""participantId"":3,""physicalDamage"":365,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1141,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":140,""spellName"":""nocturneduskbrin'"
1142,"b'ger"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nocturne"",""participantId"":3,""physicalD'"
1143,"b'amage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1144,"b'me"":""Nocturne"",""participantId"":3,""physicalDamage"":149,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1145,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
1146,"b'rueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":138,""spellName'"
1147,"b'"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":763,""name"":""Ta'"
1148,"b'liyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1149,"b'magicDamage"":152,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type'"
1150,"b'"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1151,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1152,"b'hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Hecarim"",""participantId"":2,""phys'"
1153,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""parti'"
1154,"b'cipantId"":2,""physicalDamage"":122,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""p'"
1155,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1156,"b'mage"":120,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921'"
1157,"b',""healthMax"":1309,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":345,""omnivamp'"
1158,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1119,""damageStats"":{""magicDamageDone"":0,'"
1159,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":2451,""physicalDamageDone"":16563,""physicalDamageDoneToChampions"":4102,""physical'"
1160,"b'DamageTaken"":2169,""totalDamageDone"":16563,""totalDamageDoneToChampions"":4102,""totalDamageTaken"":4777,""trueDamageDone"":0,""trueDama'"
1161,"b'geDoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantI'"
1162,"b'd"":1,""position"":{""x"":4240,""y"":12631},""timeEnemySpentControlled"":73676,""totalGold"":2969,""xp"":3671},""2"":{""championStats"":{""ability'"
1163,"b'Haste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":109,""bonusArmorPenPercent'"
1164,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":1067,""healthRegen"":19,""lifesteal"":0,'"
1165,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":564,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":865,""'"
1166,"b'powerRegen"":183,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":2630,""magicDamageDoneToChampions"":329,""magicDa'"
1167,"b'mageTaken"":1808,""physicalDamageDone"":31039,""physicalDamageDoneToChampions"":2318,""physicalDamageTaken"":7127,""totalDamageDone"":411'"
1168,"b'00,""totalDamageDoneToChampions"":2688,""totalDamageTaken"":9072,""trueDamageDone"":7429,""trueDamageDoneToChampions"":40,""trueDamageTak'"
1169,"b'en"":136},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5335,""y"":9325}'"
1170,"b',""timeEnemySpentControlled"":22643,""totalGold"":3736,""xp"":2889},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":4'"
1171,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1172,"b'ction"":0,""cooldownReduction"":0,""health"":154,""healthMax"":1163,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1173,"b'gicResist"":44,""movementSpeed"":127,""omnivamp"":0,""physicalVamp"":0,""power"":1213,""powerMax"":1543,""powerRegen"":23,""spellVamp"":0},""cur'"
1174,"b'rentGold"":684,""damageStats"":{""magicDamageDone"":16705,""magicDamageDoneToChampions"":2628,""magicDamageTaken"":220,""physicalDamageDon'"
1175,"b'e"":4992,""physicalDamageDoneToChampions"":505,""physicalDamageTaken"":3381,""totalDamageDone"":22632,""totalDamageDoneToChampions"":3172'"
1176,"b',""totalDamageTaken"":3691,""trueDamageDone"":934,""trueDamageDoneToChampions"":38,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMini'"
1177,"b'onsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":5313,""y"":9420},""timeEnemySpentControlled"":176669,""to'"
1178,"b'talGold"":3384,""xp"":3813},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
1179,"b'tackDamage"":116,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1180,"b'h"":1171,""healthMax"":1171,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""o'"
1181,"b'mnivamp"":2,""physicalVamp"":0,""power"":427,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDam'"
1182,"b'ageDone"":2932,""magicDamageDoneToChampions"":1165,""magicDamageTaken"":741,""physicalDamageDone"":16817,""physicalDamageDoneToChampions'"
1183,"b'"":3913,""physicalDamageTaken"":2312,""totalDamageDone"":24050,""totalDamageDoneToChampions"":5149,""totalDamageTaken"":3183,""trueDamageD'"
1184,"b'one"":4300,""trueDamageDoneToChampions"":70,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1185,"b'ed"":62,""participantId"":4,""position"":{""x"":4075,""y"":710},""timeEnemySpentControlled"":9224,""totalGold"":4552,""xp"":2901},""5"":{""champio'"
1186,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonu'"
1187,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":'"
1188,"b'33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473'"
1189,"b',""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":1816,""magicDamageDoneToChampio'"
1190,"b'ns"":1071,""magicDamageTaken"":990,""physicalDamageDone"":2019,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":2305,""totalD'"
1191,"b'amageDone"":6896,""totalDamageDoneToChampions"":1692,""totalDamageTaken"":3343,""trueDamageDone"":3060,""trueDamageDoneToChampions"":220,'"
1192,"b'""trueDamageTaken"":48},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":'"
1193,"b'7546,""y"":6153},""timeEnemySpentControlled"":58925,""totalGold"":2379,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
