,0
1119,"b'ionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":6450,""y"":6788},""timeEnemySpentControlled"":4237,""tot'"
1120,"b'alGold"":2933,""xp"":3992},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""att'"
1121,"b'ackDamage"":132,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1122,"b'"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""om'"
1123,"b'nivamp"":2,""physicalVamp"":0,""power"":462,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamag'"
1124,"b'eDone"":2824,""magicDamageDoneToChampions"":1543,""magicDamageTaken"":283,""physicalDamageDone"":20893,""physicalDamageDoneToChampions"":'"
1125,"b'3017,""physicalDamageTaken"":3070,""totalDamageDone"":26212,""totalDamageDoneToChampions"":4561,""totalDamageTaken"":3379,""trueDamageDon'"
1126,"b'e"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1127,"b'74,""participantId"":4,""position"":{""x"":4367,""y"":776},""timeEnemySpentControlled"":0,""totalGold"":4475,""xp"":2834},""5"":{""championStats""'"
1128,"b':{""abilityHaste"":0,""abilityPower"":13,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmor'"
1129,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1097,""healthMax"":1181,""healthRegen"":20,""li'"
1130,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powe'"
1131,"b'rMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":3050,""magicDamageDoneToChampions"":80'"
1132,"b'2,""magicDamageTaken"":385,""physicalDamageDone"":2721,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":2656,""totalDamageDo'"
1133,"b'ne"":7538,""totalDamageDoneToChampions"":1279,""totalDamageTaken"":3132,""trueDamageDone"":1765,""trueDamageDoneToChampions"":70,""trueDam'"
1134,"b'ageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":3914,""y""'"
1135,"b':2895},""timeEnemySpentControlled"":19935,""totalGold"":2490,""xp"":2626},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1136,"b'or"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1137,"b'cReduction"":33,""cooldownReduction"":0,""health"":1554,""healthMax"":1554,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1138,"b'"":0,""magicResist"":83,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":756,""powerRegen"":25,""spellVamp"":0}'"
1139,"b',""currentGold"":210,""damageStats"":{""magicDamageDone"":349,""magicDamageDoneToChampions"":349,""magicDamageTaken"":1871,""physicalDamage'"
1140,"b'Done"":22140,""physicalDamageDoneToChampions"":3095,""physicalDamageTaken"":1944,""totalDamageDone"":22661,""totalDamageDoneToChampions""'"
1141,"b':3548,""totalDamageTaken"":3834,""trueDamageDone"":171,""trueDamageDoneToChampions"":102,""trueDamageTaken"":17},""goldPerSecond"":0,""jung'"
1142,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":6,""position"":{""x"":11513,""y"":13952},""timeEnemySpentControlled"":10'"
1143,"b'1351,""totalGold"":3060,""xp"":4453},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercen'"
1144,"b't"":0,""attackDamage"":134,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1145,"b'0,""health"":992,""healthMax"":1067,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
1146,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":805,""powerRegen"":22,""spellVamp"":0},""currentGold"":106,""damageStats"":{""m'"
1147,"b'agicDamageDone"":2408,""magicDamageDoneToChampions"":186,""magicDamageTaken"":2298,""physicalDamageDone"":35632,""physicalDamageDoneToCh'"
1148,"b'ampions"":1171,""physicalDamageTaken"":6176,""totalDamageDone"":48502,""totalDamageDoneToChampions"":1368,""totalDamageTaken"":8483,""true'"
1149,"b'DamageDone"":10461,""trueDamageDoneToChampions"":10,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""mini'"
1150,"b'onsKilled"":1,""participantId"":7,""position"":{""x"":6720,""y"":11386},""timeEnemySpentControlled"":52813,""totalGold"":2706,""xp"":2883},""8"":'"
1151,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed""'"
1152,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1244,""heal'"
1153,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
1154,"b'ower"":333,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":6418,""magicDamageDone'"
1155,"b'ToChampions"":483,""magicDamageTaken"":491,""physicalDamageDone"":19353,""physicalDamageDoneToChampions"":2329,""physicalDamageTaken"":27'"
1156,"b'16,""totalDamageDone"":30542,""totalDamageDoneToChampions"":2812,""totalDamageTaken"":3388,""trueDamageDone"":4770,""trueDamageDoneToCham'"
1157,"b'pions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":8,""positi'"
1158,"b'on"":{""x"":7504,""y"":7296},""timeEnemySpentControlled"":8554,""totalGold"":3138,""xp"":4003},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
1159,"b'ityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagi'"
1160,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,'"
1161,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":572,""powerMax"":618,""powerRegen"":2'"
1162,"b'2,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":120,""magicDamageTaken"":1867'"
1163,"b',""physicalDamageDone"":19468,""physicalDamageDoneToChampions"":3677,""physicalDamageTaken"":2535,""totalDamageDone"":19889,""totalDamage'"
1164,"b'DoneToChampions"":3798,""totalDamageTaken"":4436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSec'"
1165,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":13501,""y"":4582},""timeEnemySpentCon'"
1166,"b'trolled"":5025,""totalGold"":2965,""xp"":2405},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":69,""armorPen"":0,""arm'"
1167,"b'orPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1168,"b'eduction"":0,""health"":992,""healthMax"":1181,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1169,"b'mentSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":278,""damage'"
1170,"b'Stats"":{""magicDamageDone"":2558,""magicDamageDoneToChampions"":453,""magicDamageTaken"":783,""physicalDamageDone"":2464,""physicalDamage'"
1171,"b'DoneToChampions"":604,""physicalDamageTaken"":2271,""totalDamageDone"":8838,""totalDamageDoneToChampions"":1173,""totalDamageTaken"":3132'"
1172,"b',""trueDamageDone"":3815,""trueDamageDoneToChampions"":116,""trueDamageTaken"":76},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1173,"b'5,""minionsKilled"":18,""participantId"":10,""position"":{""x"":10400,""y"":5402},""timeEnemySpentControlled"":96165,""totalGold"":1978,""xp"":2'"
1174,"b'131}},""timestamp"":540228},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":540628,""type"":""SKILL_LE'"
1175,"b'VEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":540829,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":5'"
1176,"b'42926,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":547630,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL""'"
1177,"b',""participantId"":8,""skillSlot"":1,""timestamp"":548627,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":555406'"
1178,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":555406,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""particip'"
1179,"b'antId"":3,""timestamp"":555575,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,'"
1180,"b'""timestamp"":562384,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":562485,""'"
1181,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10266,""y"":'"
1182,"b'8082},""shutdownBounty"":0,""timestamp"":568596,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
1183,"b'""Rakan"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1184,"b'sic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":44,""spellName"":""rakanbasicattackshort2"",""spellSlot"":'"
1185,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName'"
1186,"b'"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":5,""physic'"
1187,"b'alDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""par'"
1188,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":true,""magicDa'"
1189,"b'mage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":52,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""'"
1190,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSl'"
1191,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spe'"
1192,"b'llName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Taliyah"",""participantId'"
1193,"b'"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1194,"b'""Taliyah"",""participantId"":2,""physicalDamage"":43,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1195,"b'""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""true'"
1196,"b'Damage"":53,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":7,""timestamp"":569529,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1197,"b'RMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":571563,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":5'"
1198,"b'74726,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":574726,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""part'"
1199,"b'icipantId"":9,""timestamp"":574726,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":574726,""type"":""ITEM_PURCHA'"
1200,"b'SED""},{""itemId"":2055,""participantId"":9,""timestamp"":575461,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":'"
1201,"b'575930,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":578338,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId'"
1202,"b'"":10,""timestamp"":579644,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":579644,""type"":""ITEM_DESTROYED""},{'"
1203,"b'""itemId"":3023,""participantId"":10,""timestamp"":579644,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
1204,"b't"":1,""timestamp"":581446,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":592128,""type"":""LEVEL_UP""},{""level"":9,""'"
1205,"b'participantId"":1,""timestamp"":592627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":59452'"
1206,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":595458,""type"":""SKILL_LEVEL_UP""},{'"
1207,"b'""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":596993,""type"":""TURRET_PLATE_DESTROYE'"
1208,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":101,""armorPen"":0,""armorPenPercent"":0,'"
1209,"b'""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""he'"
1210,"b'alth"":1078,""healthMax"":1467,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380'"
1211,"b',""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":784,""powerRegen"":22,""spellVamp"":0},""currentGold"":1450,""damageStats"":{""magi'"
1212,"b'cDamageDone"":14701,""magicDamageDoneToChampions"":1979,""magicDamageTaken"":424,""physicalDamageDone"":7843,""physicalDamageDoneToChamp'"
1213,"b'ions"":306,""physicalDamageTaken"":3983,""totalDamageDone"":22545,""totalDamageDoneToChampions"":2285,""totalDamageTaken"":4520,""trueDama'"
1214,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1215,"b'd"":76,""participantId"":1,""position"":{""x"":1191,""y"":10308},""timeEnemySpentControlled"":59126,""totalGold"":3250,""xp"":5077},""2"":{""champ'"
1216,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""'"
1217,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""healthMax"":1440,""healthReg'"
1218,"b'en"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
1219,"b':657,""powerMax"":1243,""powerRegen"":277,""spellVamp"":0},""currentGold"":1361,""damageStats"":{""magicDamageDone"":35176,""magicDamageDoneT'"
1220,"b'oChampions"":1901,""magicDamageTaken"":432,""physicalDamageDone"":8910,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":4612'"
1221,"b',""totalDamageDone"":62196,""totalDamageDoneToChampions"":2612,""totalDamageTaken"":5045,""trueDamageDone"":18109,""trueDamageDoneToChamp'"
1222,"b'ions"":169,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":11,""participantId"":2,""positi'"
1223,"b'on"":{""x"":8976,""y"":6140},""timeEnemySpentControlled"":383906,""totalGold"":5016,""xp"":4163},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1224,"b'ilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMa'"
1225,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
1226,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":608,""powerRegen"":'"
1227,"b'134,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":1382,""magicDamageDoneToChampions"":145,""magicDamageTaken"":4'"
1228,"b'90,""physicalDamageDone"":22994,""physicalDamageDoneToChampions"":2461,""physicalDamageTaken"":2697,""totalDamageDone"":24506,""totalDama'"
1229,"b'geDoneToChampions"":2736,""totalDamageTaken"":3188,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldP'"
1230,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":3,""position"":{""x"":8066,""y"":6294},""timeEnemySpen'"
1231,"b'tControlled"":14846,""totalGold"":3203,""xp"":4485},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""'"
1232,"b'armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1233,"b'ownReduction"":0,""health"":1198,""healthMax"":1214,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
1234,"b'""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":533,""d'"
1235,"b'amageStats"":{""magicDamageDone"":2987,""magicDamageDoneToChampions"":1543,""magicDamageTaken"":283,""physicalDamageDone"":24791,""physica'"
1236,"b'lDamageDoneToChampions"":3017,""physicalDamageTaken"":3129,""totalDamageDone"":30273,""totalDamageDoneToChampions"":4561,""totalDamageTa'"
1237,"b'ken"":3438,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1238,"b'evel"":7,""minionsKilled"":86,""participantId"":4,""position"":{""x"":13370,""y"":4023},""timeEnemySpentControlled"":0,""totalGold"":4983,""xp"":'"
1239,"b'3387},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
1240,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1151,""healthMax""'"
1241,"b':1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physica'"
1242,"b'lVamp"":0,""power"":285,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":3268,""magi'"
1243,"b'cDamageDoneToChampions"":1019,""magicDamageTaken"":440,""physicalDamageDone"":2861,""physicalDamageDoneToChampions"":546,""physicalDamag'"
1244,"b'eTaken"":2697,""totalDamageDone"":7996,""totalDamageDoneToChampions"":1736,""totalDamageTaken"":3227,""trueDamageDone"":1866,""trueDamageD'"
1245,"b'oneToChampions"":170,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId'"
1246,"b'"":5,""position"":{""x"":12268,""y"":3362},""timeEnemySpentControlled"":24107,""totalGold"":2844,""xp"":2694},""6"":{""championStats"":{""abilityH'"
1247,"b'aste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":'"
1248,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1515,""healthMax"":1561,""healthRegen"":36,""lifesteal"":0,'"
1249,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":756,""'"
1250,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":387,""magicDama'"
1251,"b'geTaken"":1871,""physicalDamageDone"":27173,""physicalDamageDoneToChampions"":3283,""physicalDamageTaken"":2022,""totalDamageDone"":27732'"
1252,"b',""totalDamageDoneToChampions"":3774,""totalDamageTaken"":3911,""trueDamageDone"":171,""trueDamageDoneToChampions"":102,""trueDamageTaken'"
1253,"b'"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":6,""position"":{""x"":1419,""y"":11559},""'"
1254,"b'timeEnemySpentControlled"":114901,""totalGold"":3399,""xp"":5005},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,'"
1255,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1256,"b'tion"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1163,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1257,"b'gicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":888,""powerRegen"":93,""spellVamp"":0},""curre'"
1258,"b'ntGold"":518,""damageStats"":{""magicDamageDone"":3039,""magicDamageDoneToChampions"":193,""magicDamageTaken"":2710,""physicalDamageDone"":'"
1259,"b'49637,""physicalDamageDoneToChampions"":1212,""physicalDamageTaken"":7477,""totalDamageDone"":66065,""totalDamageDoneToChampions"":1415,'"
1260,"b'""totalDamageTaken"":10196,""trueDamageDone"":13388,""trueDamageDoneToChampions"":10,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMin'"
1261,"b'ionsKilled"":68,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12030,""y"":6590},""timeEnemySpentControlled"":74667,""t'"
1262,"b'otalGold"":3118,""xp"":3531},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""a'"
1263,"b'ttackDamage"":110,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1264,"b'th"":1107,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""'"
1265,"b'omnivamp"":2,""physicalVamp"":0,""power"":355,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":857,""damageStats"":{""magicDa'"
1266,"b'mageDone"":7848,""magicDamageDoneToChampions"":483,""magicDamageTaken"":501,""physicalDamageDone"":22625,""physicalDamageDoneToChampions'"
1267,"b'"":2509,""physicalDamageTaken"":2965,""totalDamageDone"":35243,""totalDamageDoneToChampions"":2992,""totalDamageTaken"":3648,""trueDamageD'"
1268,"b'one"":4770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1269,"b'd"":83,""participantId"":8,""position"":{""x"":7396,""y"":7485},""timeEnemySpentControlled"":8554,""totalGold"":3482,""xp"":4556},""9"":{""champio'"
1270,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":155,""bon'"
1271,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen""'"
1272,"b':12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":61'"
1273,"b'8,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":600,""magicDamageDoneToChampion'"
1274,"b's"":120,""magicDamageTaken"":1867,""physicalDamageDone"":22510,""physicalDamageDoneToChampions"":3720,""physicalDamageTaken"":2535,""total'"
1275,"b'DamageDone"":23111,""totalDamageDoneToChampions"":3841,""totalDamageTaken"":4436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1276,"b'ueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":76,""participantId"":9,""position"":{""x"":1342'"
1277,"b'9,""y"":5841},""timeEnemySpentControlled"":5025,""totalGold"":3243,""xp"":2773},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1278,"b'0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1279,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1280,"b'rcent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVam'"
1281,"b'p"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":2605,""magicDamageDoneToChampions"":500,""magicDamageTaken"":1548,""physicalD'"
1282,"b'amageDone"":2468,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":2454,""totalDamageDone"":8889,""totalDamageDoneToChampion'"
1283,"b's"":1220,""totalDamageTaken"":4233,""trueDamageDone"":3815,""trueDamageDoneToChampions"":116,""trueDamageTaken"":230},""goldPerSecond"":30,'"
