,0
1978,"b'nerdot"",""spellSlot"":4,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rumble"",""participantId"":8,""physic'"
1979,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Rumble"",""parti'"
1980,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1981,"b'Damage"":498,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""'"
1982,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":105,""spellName"":""rumblebasicatta'"
1983,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rumble"",""participantId"":8,""physicalDam'"
1984,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Rumble"",""participan'"
1985,"b'tId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1986,"b'105,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1987,"b'ic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":45,""spellName"":""braumbasicattackpassiveoverride"",""sp'"
1988,"b'ellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,'"
1989,"b'""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participa'"
1990,"b'ntId"":10,""physicalDamage"":90,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1991,"b'Id"":3},{""level"":7,""participantId"":10,""timestamp"":856518,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":3,""timestamp"":858885,""'"
1992,"b'type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":858885,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participant'"
1993,"b'Id"":3,""timestamp"":858885,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":859185,""t'"
1994,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":859685,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantI'"
1995,"b'd"":8,""timestamp"":859685,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":859685,""type"":""ITEM_DESTROYED""},{""'"
1996,"b'itemId"":3152,""participantId"":8,""timestamp"":859685,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":859819,""'"
1997,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":860821,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":'"
1998,"b'862726,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":864492,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1999,"b'L_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":864525,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":864525,""type"":""'"
2000,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":866691,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2001,"b'AL"",""participantId"":2,""skillSlot"":3,""timestamp"":869026,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":870662,""type"":""WARD_'"
2002,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":872894,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLen'"
2003,"b'gth"":0,""killerId"":6,""position"":{""x"":1920,""y"":11955},""shutdownBounty"":100,""timestamp"":873127,""type"":""CHAMPION_KILL"",""victimDamage'"
2004,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":108,""spellName"":""renektondice"",""spel'"
2005,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":205,'"
2006,"b'""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
2007,"b',""participantId"":6,""physicalDamage"":200,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2008,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":239,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage'"
2009,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":659,""spellName"":""renekto'"
2010,"b'ncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physica'"
2011,"b'lDamage"":212,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2012,"b'"":""Renekton"",""participantId"":6,""physicalDamage"":248,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
2013,"b'ER""},{""basic"":false,""magicDamage"":661,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyra'"
2014,"b'nt"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
2015,"b'elee"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2016,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_cha'"
2017,"b'osminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
2018,"b'lee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2019,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":261,""spellName"":""jaxbasicattack"",""spellS'"
2020,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellN'"
2021,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDam'"
2022,"b'age"":700,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":761,""name"":""Jax"",""participant'"
2023,"b'Id"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2024,"b'""name"":""Jax"",""participantId"":6,""physicalDamage"":339,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2025,"b'basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":145,""spellName"":""jaxleapstrike"",""spellSlot"":0,""true'"
2026,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spe'"
2027,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":202,""spel'"
2028,"b'lName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Jax"",""participantId"":6,""physical'"
2029,"b'Damage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Jax"",'"
2030,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},'"
2031,"b'{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":1950,""y"":12126},""shutdownBounty""'"
2032,"b':0,""timestamp"":873360,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Jax"",""participantId"":5,'"
2033,"b'""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2034,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasi'"
2035,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
2036,"b'Id"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
2037,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasica'"
2038,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physi'"
2039,"b'calDamage"":108,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
2040,"b'nekton"",""participantId"":1,""physicalDamage"":205,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2041,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":200,""spellName"":""6630active"",""spellSlot"":6,""t'"
2042,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":239,""spellName""'"
2043,"b':""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participant'"
2044,"b'Id"":1,""physicalDamage"":659,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2045,"b':0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":212,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2046,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":248,""spellName"":""renektonbasicatt'"
2047,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":661,""name"":""Renekton"",""participantId"":1,""physic'"
2048,"b'alDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2049,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":44,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2050,"b'},{""basic"":false,""magicDamage"":61,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spell'"
2051,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":69,""s'"
2052,"b'pellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Nautilus"",""par'"
2053,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2054,"b'gicDamage"":116,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER'"
2055,"b'""},{""basic"":false,""magicDamage"":236,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""'"
2056,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":5,""timestamp"":873360,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2057,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":873626,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
2058,"b'killSlot"":1,""timestamp"":874260,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":876728,""type"":""ITEM_PURCHAS'"
2059,"b'ED""},{""itemId"":2055,""participantId"":4,""timestamp"":877028,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":877028,""type"":""WARD'"
2060,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":877529,""type"":""ITEM_PURCHASED""},{""itemId"":1028,'"
2061,"b'""participantId"":10,""timestamp"":879694,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":879694,""type"":""ITEM'"
2062,"b'_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":879694,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""ti'"
2063,"b'mestamp"":880530,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":881631,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2064,"b'MAL"",""participantId"":7,""skillSlot"":2,""timestamp"":882231,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":88'"
2065,"b'4129,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":886264,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""parti'"
2066,"b'cipantId"":1,""timestamp"":886264,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":1,""timestamp"":886264,""type"":""ITEM_PURCHAS'"
2067,"b'ED""},{""itemId"":2055,""participantId"":9,""timestamp"":891533,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":891533,""type"":""WARD'"
2068,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":1,""timestamp"":892602,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2069,"b'""participantId"":1,""timestamp"":892969,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":897437,""type"":""ITEM_D'"
2070,"b'ESTROYED""},{""creatorId"":5,""timestamp"":897437,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":897503,""'"
2071,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1103,""participantId"":7,""timestamp"":900181,""type"":""ITEM_DESTROYED""}],""'"
2072,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attack'"
2073,"b'Damage"":179,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":'"
2074,"b'0,""healthMax"":2014,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivam'"
2075,"b'p"":8,""physicalVamp"":0,""power"":41,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone""'"
2076,"b':661,""magicDamageDoneToChampions"":661,""magicDamageTaken"":4291,""physicalDamageDone"":54235,""physicalDamageDoneToChampions"":8167,""p'"
2077,"b'hysicalDamageTaken"":7362,""totalDamageDone"":54897,""totalDamageDoneToChampions"":8829,""totalDamageTaken"":11654,""trueDamageDone"":0,""'"
2078,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""part'"
2079,"b'icipantId"":1,""position"":{""x"":1920,""y"":11955},""timeEnemySpentControlled"":17738,""totalGold"":5617,""xp"":7642},""2"":{""championStats"":{'"
2080,"b'""abilityHaste"":0,""abilityPower"":282,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":118,""bonusArmorP'"
2081,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1704,""healthMax"":1704,""healthRegen"":125,""li'"
2082,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":1229,""po'"
2083,"b'werMax"":1302,""powerRegen"":218,""spellVamp"":0},""currentGold"":1655,""damageStats"":{""magicDamageDone"":85634,""magicDamageDoneToChampio'"
2084,"b'ns"":6281,""magicDamageTaken"":1386,""physicalDamageDone"":8400,""physicalDamageDoneToChampions"":917,""physicalDamageTaken"":4937,""total'"
2085,"b'DamageDone"":115574,""totalDamageDoneToChampions"":7645,""totalDamageTaken"":6323,""trueDamageDone"":21539,""trueDamageDoneToChampions"":'"
2086,"b'446,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":21,""participantId"":2,""position"":{'"
2087,"b'""x"":6548,""y"":9563},""timeEnemySpentControlled"":359898,""totalGold"":8245,""xp"":6903},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
2088,"b'Power"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2089,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
2090,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""'"
2091,"b'spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":15599,""magicDamageDoneToChampions"":1306,""magicDamageTaken"":4351'"
2092,"b',""physicalDamageDone"":58269,""physicalDamageDoneToChampions"":9602,""physicalDamageTaken"":3198,""totalDamageDone"":74244,""totalDamage'"
2093,"b'DoneToChampions"":10992,""totalDamageTaken"":8264,""trueDamageDone"":375,""trueDamageDoneToChampions"":83,""trueDamageTaken"":714},""goldP'"
2094,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":3,""position"":{""x"":2699,""y"":3951},""timeEnemySp'"
2095,"b'entControlled"":86179,""totalGold"":8541,""xp"":7905},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0'"
2096,"b',""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2097,"b'ldownReduction"":0,""health"":1506,""healthMax"":1506,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2098,"b'0,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""currentGold"":898,'"
2099,"b'""damageStats"":{""magicDamageDone"":1500,""magicDamageDoneToChampions"":95,""magicDamageTaken"":754,""physicalDamageDone"":45531,""physica'"
2100,"b'lDamageDoneToChampions"":3830,""physicalDamageTaken"":4073,""totalDamageDone"":52211,""totalDamageDoneToChampions"":3925,""totalDamageTa'"
2101,"b'ken"":4841,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2102,"b'evel"":10,""minionsKilled"":129,""participantId"":4,""position"":{""x"":7202,""y"":7855},""timeEnemySpentControlled"":315783,""totalGold"":6928'"
2103,"b',""xp"":6753},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2104,"b':80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1373,""hea'"
2105,"b'lthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""'"
2106,"b'physicalVamp"":0,""power"":255,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":354'"
2107,"b'8,""magicDamageDoneToChampions"":1575,""magicDamageTaken"":1470,""physicalDamageDone"":5090,""physicalDamageDoneToChampions"":1495,""phys'"
2108,"b'icalDamageTaken"":2810,""totalDamageDone"":12180,""totalDamageDoneToChampions"":3266,""totalDamageTaken"":4365,""trueDamageDone"":3542,""t'"
2109,"b'rueDamageDoneToChampions"":196,""trueDamageTaken"":84},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""par'"
2110,"b'ticipantId"":5,""position"":{""x"":7495,""y"":10122},""timeEnemySpentControlled"":170152,""totalGold"":4191,""xp"":3556},""6"":{""championStats""'"
2111,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":136,""bonusArmor'"
2112,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1952,""healthRegen"":33,""life'"
2113,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerM'"
2114,"b'ax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":18332,""magicDamageDoneToChampions"":450'"
2115,"b'2,""magicDamageTaken"":2549,""physicalDamageDone"":23449,""physicalDamageDoneToChampions"":5868,""physicalDamageTaken"":10272,""totalDama'"
2116,"b'geDone"":43461,""totalDamageDoneToChampions"":10370,""totalDamageTaken"":12988,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""t'"
2117,"b'rueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":6,""position"":{""x"":'"
2118,"b'1950,""y"":12126},""timeEnemySpentControlled"":73352,""totalGold"":4988,""xp"":7284},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2119,"b'r"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2120,"b'cent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1790,""healthMax"":1790,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magic'"
2121,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":405,""omnivamp"":8,""physicalVamp"":0,""power"":274,""powerMax"":636,""powerRegen"":123,""sp'"
2122,"b'ellVamp"":0},""currentGold"":1009,""damageStats"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":414,""magicDamageTaken"":3791,""ph'"
2123,"b'ysicalDamageDone"":88562,""physicalDamageDoneToChampions"":2619,""physicalDamageTaken"":11648,""totalDamageDone"":111776,""totalDamageDo'"
2124,"b'neToChampions"":3256,""totalDamageTaken"":15606,""trueDamageDone"":22706,""trueDamageDoneToChampions"":222,""trueDamageTaken"":166},""gold'"
2125,"b'PerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":27,""participantId"":7,""position"":{""x"":8822,""y"":2458},""timeEnemyS'"
2126,"b'pentControlled"":86248,""totalGold"":6979,""xp"":6449},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":78,""armorPen'"
2127,"b'"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
2128,"b'ooldownReduction"":0,""health"":1807,""healthMax"":1807,""healthRegen"":31,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist'"
2129,"b'"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":35,'"
2130,"b'""damageStats"":{""magicDamageDone"":36285,""magicDamageDoneToChampions"":5262,""magicDamageTaken"":1356,""physicalDamageDone"":3998,""phys'"
2131,"b'icalDamageDoneToChampions"":406,""physicalDamageTaken"":9013,""totalDamageDone"":40873,""totalDamageDoneToChampions"":6259,""totalDamage'"
2132,"b'Taken"":10545,""trueDamageDone"":590,""trueDamageDoneToChampions"":590,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled""'"
2133,"b':0,""level"":10,""minionsKilled"":90,""participantId"":8,""position"":{""x"":8692,""y"":13146},""timeEnemySpentControlled"":189404,""totalGold""'"
2134,"b':5510,""xp"":6641},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2135,"b'ge"":159,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,'"
2136,"b'""healthMax"":1267,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp""'"
2137,"b':0,""physicalVamp"":0,""power"":627,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone""'"
2138,"b':1805,""magicDamageDoneToChampions"":381,""magicDamageTaken"":1285,""physicalDamageDone"":39728,""physicalDamageDoneToChampions"":4288,""'"
2139,"b'physicalDamageTaken"":3352,""totalDamageDone"":41534,""totalDamageDoneToChampions"":4669,""totalDamageTaken"":4709,""trueDamageDone"":0,""'"
2140,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":117,""part'"
2141,"b'icipantId"":9,""position"":{""x"":8675,""y"":10095},""timeEnemySpentControlled"":33406,""totalGold"":5385,""xp"":5256},""10"":{""championStats"":'"
