,0
1392,"b'participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1393,"b'ue,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""tru'"
1394,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1395,"b'nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nautilus"",""participantI'"
1396,"b'd"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1397,"b'e"":125,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""ty'"
1398,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":78,""spellName"":""nautilusbasica'"
1399,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""p'"
1400,"b'osition"":{""x"":11429,""y"":3316},""timestamp"":581373,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":2,""timestamp"":58'"
1401,"b'1539,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":582341,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""par'"
1402,"b'ticipantId"":5,""timestamp"":584013,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":585179,""type"":""ITEM_DESTR'"
1403,"b'OYED""},{""itemId"":1018,""participantId"":4,""timestamp"":585179,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp""'"
1404,"b':585179,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":585179,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1405,"b'rticipantId"":4,""timestamp"":585745,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":587442,""type"":""WARD_PLACED"",""wardType"":""S'"
1406,"b'IGHT_WARD""},{""creatorId"":7,""timestamp"":592888,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":10,""ti'"
1407,"b'mestamp"":599334,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1408,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1409,"b'uction"":14,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":32,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,'"
1410,"b'""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
1411,"b'entGold"":223,""damageStats"":{""magicDamageDone"":739,""magicDamageDoneToChampions"":145,""magicDamageTaken"":2864,""physicalDamageDone"":'"
1412,"b'30422,""physicalDamageDoneToChampions"":4973,""physicalDamageTaken"":4784,""totalDamageDone"":31162,""totalDamageDoneToChampions"":5118,'"
1413,"b'""totalDamageTaken"":7661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsK'"
1414,"b'illed"":0,""level"":8,""minionsKilled"":72,""participantId"":1,""position"":{""x"":1949,""y"":12305},""timeEnemySpentControlled"":22821,""totalG'"
1415,"b'old"":3298,""xp"":4743},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attack'"
1416,"b'Damage"":136,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1417,"b'252,""healthMax"":1252,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omniv'"
1418,"b'amp"":0,""physicalVamp"":0,""power"":385,""powerMax"":517,""powerRegen"":53,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDo'"
1419,"b'ne"":3680,""magicDamageDoneToChampions"":304,""magicDamageTaken"":2680,""physicalDamageDone"":25685,""physicalDamageDoneToChampions"":244'"
1420,"b'1,""physicalDamageTaken"":4216,""totalDamageDone"":38780,""totalDamageDoneToChampions"":2776,""totalDamageTaken"":7073,""trueDamageDone"":'"
1421,"b'9413,""trueDamageDoneToChampions"":30,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":'"
1422,"b'0,""participantId"":2,""position"":{""x"":3801,""y"":6279},""timeEnemySpentControlled"":118771,""totalGold"":3147,""xp"":2680},""3"":{""championS'"
1423,"b'tats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonus'"
1424,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":1233,""healthRegen"":10'"
1425,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1000'"
1426,"b',""powerMax"":1261,""powerRegen"":25,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":16140,""magicDamageDoneToChamp'"
1427,"b'ions"":2854,""magicDamageTaken"":2211,""physicalDamageDone"":6598,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":2500,""tot'"
1428,"b'alDamageDone"":23702,""totalDamageDoneToChampions"":3511,""totalDamageTaken"":4721,""trueDamageDone"":963,""trueDamageDoneToChampions"":2'"
1429,"b'55,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":3,""position"":{""x'"
1430,"b'"":6374,""y"":6631},""timeEnemySpentControlled"":107897,""totalGold"":3614,""xp"":4150},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1431,"b'wer"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1432,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magi'"
1433,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":612,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""sp'"
1434,"b'ellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":2443,""magicDamageDoneToChampions"":1641,""magicDamageTaken"":2161,""ph'"
1435,"b'ysicalDamageDone"":16912,""physicalDamageDoneToChampions"":2812,""physicalDamageTaken"":2698,""totalDamageDone"":19356,""totalDamageDone'"
1436,"b'ToChampions"":4454,""totalDamageTaken"":4908,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond""'"
1437,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":4,""position"":{""x"":2059,""y"":610},""timeEnemySpentControlle'"
1438,"b'd"":0,""totalGold"":3580,""xp"":2546},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercen'"
1439,"b't"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1440,"b',""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1441,"b':587,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":315,""damageStats"":{""m'"
1442,"b'agicDamageDone"":1884,""magicDamageDoneToChampions"":1383,""magicDamageTaken"":1193,""physicalDamageDone"":2210,""physicalDamageDoneToCh'"
1443,"b'ampions"":854,""physicalDamageTaken"":2062,""totalDamageDone"":6992,""totalDamageDoneToChampions"":2440,""totalDamageTaken"":3428,""trueDa'"
1444,"b'mageDone"":2897,""trueDamageDoneToChampions"":202,""trueDamageTaken"":172},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""mini'"
1445,"b'onsKilled"":16,""participantId"":5,""position"":{""x"":2646,""y"":996},""timeEnemySpentControlled"":84368,""totalGold"":2400,""xp"":2514},""6"":{'"
1446,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
1447,"b'117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1795,""healthMax"":1937,""heal'"
1448,"b'thRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
1449,"b'power"":522,""powerMax"":754,""powerRegen"":18,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":16945,""magicDamageDo'"
1450,"b'neToChampions"":1745,""magicDamageTaken"":145,""physicalDamageDone"":12362,""physicalDamageDoneToChampions"":2656,""physicalDamageTaken""'"
1451,"b':5158,""totalDamageDone"":29308,""totalDamageDoneToChampions"":4402,""totalDamageTaken"":5303,""trueDamageDone"":0,""trueDamageDoneToCham'"
1452,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":6,""position'"
1453,"b'"":{""x"":2188,""y"":12186},""timeEnemySpentControlled"":86827,""totalGold"":2898,""xp"":4458},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1454,"b'ityPower"":104,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMag'"
1455,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":0'"
1456,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":513,""powerRegen"":'"
1457,"b'147,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":34363,""magicDamageDoneToChampions"":5541,""magicDamageTaken""'"
1458,"b':1775,""physicalDamageDone"":8010,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":6658,""totalDamageDone"":53549,""totalDam'"
1459,"b'ageDoneToChampions"":5976,""totalDamageTaken"":8502,""trueDamageDone"":11175,""trueDamageDoneToChampions"":23,""trueDamageTaken"":69},""go'"
1460,"b'ldPerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4791,""y"":7138},""timeEnemyS'"
1461,"b'pentControlled"":49196,""totalGold"":4862,""xp"":3647},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":'"
1462,"b'0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""c'"
1463,"b'ooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1464,"b':70,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":12'"
1465,"b'3,""damageStats"":{""magicDamageDone"":8293,""magicDamageDoneToChampions"":943,""magicDamageTaken"":2481,""physicalDamageDone"":22499,""phy'"
1466,"b'sicalDamageDoneToChampions"":3727,""physicalDamageTaken"":1501,""totalDamageDone"":34448,""totalDamageDoneToChampions"":4799,""totalDama'"
1467,"b'geTaken"":4192,""trueDamageDone"":3654,""trueDamageDoneToChampions"":128,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKille'"
1468,"b'd"":0,""level"":8,""minionsKilled"":77,""participantId"":8,""position"":{""x"":6898,""y"":7518},""timeEnemySpentControlled"":113277,""totalGold""'"
1469,"b':4828,""xp"":4930},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1470,"b'ge"":107,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""'"
1471,"b'healthMax"":1278,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":'"
1472,"b'2,""physicalVamp"":0,""power"":196,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1415,""damageStats"":{""magicDamageDone""'"
1473,"b':3494,""magicDamageDoneToChampions"":1105,""magicDamageTaken"":1657,""physicalDamageDone"":15764,""physicalDamageDoneToChampions"":2583,'"
1474,"b'""physicalDamageTaken"":2169,""totalDamageDone"":30085,""totalDamageDoneToChampions"":3699,""totalDamageTaken"":3976,""trueDamageDone"":10'"
1475,"b'826,""trueDamageDoneToChampions"":9,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,'"
1476,"b'""participantId"":9,""position"":{""x"":11183,""y"":1117},""timeEnemySpentControlled"":27829,""totalGold"":4570,""xp"":3469},""10"":{""championSt'"
1477,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusA'"
1478,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":732,""healthMax"":1291,""healthRegen"":37'"
1479,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":325,""'"
1480,"b'powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":2920,""magicDamageDoneToChampions'"
1481,"b'"":1222,""magicDamageTaken"":1403,""physicalDamageDone"":3639,""physicalDamageDoneToChampions"":984,""physicalDamageTaken"":3213,""totalDa'"
1482,"b'mageDone"":11131,""totalDamageDoneToChampions"":2465,""totalDamageTaken"":4675,""trueDamageDone"":4571,""trueDamageDoneToChampions"":258,'"
1483,"b'""trueDamageTaken"":59},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x""'"
1484,"b':14117,""y"":14196},""timeEnemySpentControlled"":133303,""totalGold"":2857,""xp"":2948}},""timestamp"":600233},{""events"":[{""killerId"":9,""l'"
1485,"b'aneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":601464,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId'"
1486,"b'"":7,""timestamp"":606027,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":8,""timestamp"":606761,""type"":""LEVE'"
1487,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":609661,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""times'"
1488,"b'tamp"":612662,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":616063,""type"":""WARD_PLACED"",""wardType""'"
1489,"b':""UNDEFINED""},{""itemId"":2403,""participantId"":5,""timestamp"":616836,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":1,""timesta'"
1490,"b'mp"":621576,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":622973,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
1491,"b'cipantId"":9,""timestamp"":622973,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":622973,""type"":""ITEM_DESTROY'"
1492,"b'ED""},{""itemId"":3087,""participantId"":9,""timestamp"":622973,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
1493,"b'llSlot"":1,""timestamp"":623074,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":623509,""type"":""ITEM_DESTROYED'"
1494,"b'""},{""creatorId"":10,""timestamp"":626615,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":627451,""type"":""WA'"
1495,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":628452,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""p'"
1496,"b'articipantId"":2,""timestamp"":630419,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":633187,""type"":""LEVEL_UP""},{""kille'"
1497,"b'rId"":10,""timestamp"":634225,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
1498,"b'timestamp"":634391,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":634693,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1499,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":634792,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1500,"b'llSlot"":2,""timestamp"":636089,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":637655,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1501,"b'RD""},{""creatorId"":7,""timestamp"":639723,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
1502,"b':640587,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":640587,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5'"
1503,"b',""timestamp"":645292,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":645793,""type"":""WARD_KILL"",""wardType"":""'"
1504,"b'CONTROL_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":646294,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""ti'"
1505,"b'mestamp"":646294,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":646626,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
1506,"b'torId"":1,""timestamp"":649058,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":7,""timestamp"":651764,""t'"
1507,"b'ype"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4850,""y"":9938},""timestam'"
1508,"b'p"":651764,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":652897,""type"":""ITEM_DESTROYED""},{""creatorId'"
1509,"b'"":10,""timestamp"":652897,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3364,""participantId"":7,""timestamp"":653401,""typ'"
1510,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":653566,""type"":""SKILL_LEVEL_UP""},{""bount'"
1511,"b'y"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2079,""y"":11928},""shutdownBounty"":0,""timestamp"":654762,""type"":""CHAMPION_'"
1512,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":375,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1513,"b'volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""phys'"
1514,"b'icalDamage"":839,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Vo'"
1515,"b'libear"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1516,"b'mage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":214,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1517,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":139,""spellName"":""volibearq""'"
1518,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage""'"
1519,"b':106,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""par'"
1520,"b'ticipantId"":1,""physicalDamage"":226,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1521,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionr'"
1522,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
1523,"b'rticipantId"":0,""physicalDamage"":73,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1524,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionme'"
1525,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
1526,"b'icipantId"":0,""physicalDamage"":94,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
1527,"b'{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":299,""spellName"":""renektonbasicattack2"",""spell'"
1528,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":215,""'"
1529,"b'spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
1530,"b'""participantId"":1,""physicalDamage"":66,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1531,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":770,""spellName"":""renektonpreexecute"",""spellSlot"":1,""tr'"
1532,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":780,""spellName"":'"
1533,"b'""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Renekton"",""participantId""'"
1534,"b':1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1535,"b'mage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":200,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""TOWE'"
1536,"b'R""}],""victimId"":6},{""itemId"":3067,""participantId"":6,""timestamp"":656522,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6'"
1537,"b',""timestamp"":656522,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":6,""timestamp"":656522,""type"":""ITEM_PURCHASED""},{""item'"
1538,"b'Id"":2055,""participantId"":4,""timestamp"":658155,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":658155,""type"":""WARD_PLACED"",""w'"
1539,"b'ardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""'"
1540,"b'armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cool'"
1541,"b'downReduction"":0,""health"":632,""healthMax"":1488,""healthRegen"":110,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53'"
1542,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":787,""da'"
1543,"b'mageStats"":{""magicDamageDone"":986,""magicDamageDoneToChampions"":324,""magicDamageTaken"":3464,""physicalDamageDone"":36952,""physicalD'"
1544,"b'amageDoneToChampions"":7514,""physicalDamageTaken"":7097,""totalDamageDone"":37938,""totalDamageDoneToChampions"":7839,""totalDamageTake'"
1545,"b'n"":10574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1546,"b'"":9,""minionsKilled"":80,""participantId"":1,""position"":{""x"":1001,""y"":12057},""timeEnemySpentControlled"":26957,""totalGold"":3862,""xp"":'"
1547,"b'5877},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""at'"
1548,"b'tackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax""'"
1549,"b':1352,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physica'"
1550,"b'lVamp"":0,""power"":366,""powerMax"":566,""powerRegen"":72,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":4267,""magi'"
1551,"b'cDamageDoneToChampions"":304,""magicDamageTaken"":2940,""physicalDamageDone"":36360,""physicalDamageDoneToChampions"":2441,""physicalDam'"
1552,"b'ageTaken"":5207,""totalDamageDone"":52660,""totalDamageDoneToChampions"":2776,""totalDamageTaken"":8324,""trueDamageDone"":12031,""trueDam'"
1553,"b'ageDoneToChampions"":30,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled"":0,""participan'"
1554,"b'tId"":2,""position"":{""x"":10416,""y"":4836},""timeEnemySpentControlled"":147729,""totalGold"":3542,""xp"":3548},""3"":{""championStats"":{""abil'"
1555,"b'ityHaste"":0,""abilityPower"":99,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPerc'"
