,0
1029,"b't"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
1030,"b'569,""damageStats"":{""magicDamageDone"":1365,""magicDamageDoneToChampions"":591,""magicDamageTaken"":462,""physicalDamageDone"":2955,""phy'"
1031,"b'sicalDamageDoneToChampions"":631,""physicalDamageTaken"":1814,""totalDamageDone"":7009,""totalDamageDoneToChampions"":1345,""totalDamage'"
1032,"b'Taken"":2276,""trueDamageDone"":2688,""trueDamageDoneToChampions"":122,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
1033,"b'0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":10023,""y"":5513},""timeEnemySpentControlled"":4399,""totalGold"":249'"
1034,"b'4,""xp"":2023},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1035,"b'149,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1232,""he'"
1036,"b'althMax"":1388,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,'"
1037,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":0,""magi'"
1038,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":178,""physicalDamageDone"":20266,""physicalDamageDoneToChampions"":3925,""physicalDamage'"
1039,"b'Taken"":2319,""totalDamageDone"":20266,""totalDamageDoneToChampions"":3925,""totalDamageTaken"":2641,""trueDamageDone"":0,""trueDamageDone'"
1040,"b'ToChampions"":0,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":6,""'"
1041,"b'position"":{""x"":1878,""y"":11297},""timeEnemySpentControlled"":125252,""totalGold"":3098,""xp"":4064},""7"":{""championStats"":{""abilityHaste'"
1042,"b'"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
1043,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magi'"
1044,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":485,""power'"
1045,"b'Regen"":148,""spellVamp"":0},""currentGold"":1085,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":80,""magicDamageTak'"
1046,"b'en"":1703,""physicalDamageDone"":33021,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":4869,""totalDamageDone"":43341,""tot'"
1047,"b'alDamageDoneToChampions"":1180,""totalDamageTaken"":6573,""trueDamageDone"":10239,""trueDamageDoneToChampions"":74,""trueDamageTaken"":0}'"
1048,"b',""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12225,""y"":6467},""timeE'"
1049,"b'nemySpentControlled"":36343,""totalGold"":3165,""xp"":2960},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":42,""armo'"
1050,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1051,"b'0,""cooldownReduction"":0,""health"":889,""healthMax"":933,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1052,"b't"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":717,""powerRegen"":26,""spellVamp"":0},""currentGold"":'"
1053,"b'292,""damageStats"":{""magicDamageDone"":3094,""magicDamageDoneToChampions"":1240,""magicDamageTaken"":1097,""physicalDamageDone"":1559,""p'"
1054,"b'hysicalDamageDoneToChampions"":176,""physicalDamageTaken"":1537,""totalDamageDone"":4653,""totalDamageDoneToChampions"":1417,""totalDama'"
1055,"b'geTaken"":2950,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
1056,"b',""level"":5,""minionsKilled"":6,""participantId"":8,""position"":{""x"":13225,""y"":4017},""timeEnemySpentControlled"":41775,""totalGold"":1877'"
1057,"b',""xp"":1829},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1058,"b'17,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1143,""heal'"
1059,"b'thMax"":1152,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""p'"
1060,"b'hysicalVamp"":0,""power"":456,""powerMax"":456,""powerRegen"":17,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":3771'"
1061,"b',""magicDamageDoneToChampions"":231,""magicDamageTaken"":494,""physicalDamageDone"":12389,""physicalDamageDoneToChampions"":2167,""physic'"
1062,"b'alDamageTaken"":1642,""totalDamageDone"":16161,""totalDamageDoneToChampions"":2398,""totalDamageTaken"":2140,""trueDamageDone"":0,""trueDa'"
1063,"b'mageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantI'"
1064,"b'd"":9,""position"":{""x"":12819,""y"":3226},""timeEnemySpentControlled"":2898,""totalGold"":2638,""xp"":2509},""10"":{""championStats"":{""ability'"
1065,"b'Haste"":0,""abilityPower"":73,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent'"
1066,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1043,""healthRegen"":101,""lifesteal"":0,""'"
1067,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":792,""powerMax"":1228,""'"
1068,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":17160,""magicDamageDoneToChampions"":2683,""magicD'"
1069,"b'amageTaken"":2843,""physicalDamageDone"":4396,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":1700,""totalDamageDone"":2155'"
1070,"b'6,""totalDamageDoneToChampions"":2956,""totalDamageTaken"":4595,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5'"
1071,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":10,""position"":{""x"":9578,""y"":7351},""tim'"
1072,"b'eEnemySpentControlled"":135946,""totalGold"":2535,""xp"":3120}},""timestamp"":480087},{""events"":[{""creatorId"":3,""timestamp"":483326,""typ'"
1073,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":10,""timestamp"":486959,""type"":""ITEM_PURCHASED""},{""it'"
1074,"b'emId"":1001,""participantId"":10,""timestamp"":487493,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":490296,""type"":""WARD_KILL"",""w'"
1075,"b'ardType"":""CONTROL_WARD""},{""itemId"":1027,""participantId"":3,""timestamp"":493396,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp""'"
1076,"b':500402,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,9],""bounty"":0,""killerId"":7,""killerTeamId'"
1077,"b'"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":509242,""type"":""ELITE_MON'"
1078,"b'STER_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":509743,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":509743,""type'"
1079,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":510879,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""it'"
1080,"b'emId"":1036,""participantId"":7,""timestamp"":518648,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":518648,""ty'"
1081,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":518848,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
1082,"b'"":7,""timestamp"":519714,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":522383,""type"":""LEVEL_UP""},{""levelUpType'"
1083,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":523486,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":1'"
1084,"b'00,""monsterType"":""RIFTHERALD"",""position"":{""x"":4743,""y"":10257},""timestamp"":526920,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""pa'"
1085,"b'rticipantId"":2,""timestamp"":528590,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":531755,""type"":""ITEM_DEST'"
1086,"b'ROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":531755,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp'"
1087,"b'"":531755,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":532857,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""p'"
1088,"b'articipantId"":5,""timestamp"":534792,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":535858,""type"":""ITEM_PUR'"
1089,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":536025,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":537158,""type"":""W'"
1090,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":10,""timestamp"":537525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1091,"b',""participantId"":10,""skillSlot"":1,""timestamp"":539426,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1092,"b'tyHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":142,""bonusArmorPenPerce'"
1093,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1281,""healthRegen"":32,""lifesteal"":'"
1094,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":590'"
1095,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":160,""magicDa'"
1096,"b'mageTaken"":0,""physicalDamageDone"":11836,""physicalDamageDoneToChampions"":2223,""physicalDamageTaken"":4319,""totalDamageDone"":12883,'"
1097,"b'""totalDamageDoneToChampions"":2527,""totalDamageTaken"":4319,""trueDamageDone"":886,""trueDamageDoneToChampions"":144,""trueDamageTaken""'"
1098,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":1915,""y"":12692},""ti'"
1099,"b'meEnemySpentControlled"":47033,""totalGold"":2579,""xp"":3658},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""ar'"
1100,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1101,"b'"":13,""cooldownReduction"":0,""health"":1078,""healthMax"":1315,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1102,"b'Resist"":40,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":445,""powerRegen"":17,""spellVamp"":0},""currentG'"
1103,"b'old"":1629,""damageStats"":{""magicDamageDone"":9014,""magicDamageDoneToChampions"":982,""magicDamageTaken"":531,""physicalDamageDone"":902'"
1104,"b'9,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":6635,""totalDamageDone"":44326,""totalDamageDoneToChampions"":1326,""tota'"
1105,"b'lDamageTaken"":7210,""trueDamageDone"":26282,""trueDamageDoneToChampions"":16,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsK'"
1106,"b'illed"":48,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":1707,""y"":12947},""timeEnemySpentControlled"":141100,""total'"
1107,"b'Gold"":3404,""xp"":2975},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""atta'"
1108,"b'ckDamage"":69,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health""'"
1109,"b':982,""healthMax"":1191,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":383,""omn'"
1110,"b'ivamp"":0,""physicalVamp"":0,""power"":995,""powerMax"":1334,""powerRegen"":25,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDama'"
1111,"b'geDone"":14684,""magicDamageDoneToChampions"":3441,""magicDamageTaken"":3033,""physicalDamageDone"":5712,""physicalDamageDoneToChampions'"
1112,"b'"":838,""physicalDamageTaken"":715,""totalDamageDone"":20638,""totalDamageDoneToChampions"":4522,""totalDamageTaken"":3748,""trueDamageDon'"
1113,"b'e"":242,""trueDamageDoneToChampions"":242,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1114,"b'57,""participantId"":3,""position"":{""x"":6193,""y"":8629},""timeEnemySpentControlled"":179714,""totalGold"":3388,""xp"":4725},""4"":{""champion'"
1115,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":155,""bonu'"
1116,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":'"
1117,"b'12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":578'"
1118,"b',""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":1196,""magicDamageDoneToChampio'"
1119,"b'ns"":115,""magicDamageTaken"":681,""physicalDamageDone"":23960,""physicalDamageDoneToChampions"":2361,""physicalDamageTaken"":1888,""total'"
1120,"b'DamageDone"":25156,""totalDamageDoneToChampions"":2476,""totalDamageTaken"":2600,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1121,"b'ueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":84,""participantId"":4,""position"":{""x"":3367'"
1122,"b',""y"":863},""timeEnemySpentControlled"":1300,""totalGold"":4119,""xp"":2963},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""'"
1123,"b'armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1124,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1125,"b'nt"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":512,""powerRegen"":21,""spellVamp"":'"
1126,"b'0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1365,""magicDamageDoneToChampions"":591,""magicDamageTaken"":462,""physicalDama'"
1127,"b'geDone"":3173,""physicalDamageDoneToChampions"":631,""physicalDamageTaken"":1826,""totalDamageDone"":7794,""totalDamageDoneToChampions"":'"
1128,"b'1345,""totalDamageTaken"":2288,""trueDamageDone"":3255,""trueDamageDoneToChampions"":122,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
1129,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":3342,""y"":811},""timeEnemySpentControlled"":4399,'"
1130,"b'""totalGold"":2671,""xp"":2419},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,'"
1131,"b'""attackDamage"":156,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""h'"
1132,"b'ealth"":893,""healthMax"":1388,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345'"
1133,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamag'"
1134,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":539,""physicalDamageDone"":25660,""physicalDamageDoneToChampions"":4746,""'"
1135,"b'physicalDamageTaken"":2805,""totalDamageDone"":25660,""totalDamageDoneToChampions"":4746,""totalDamageTaken"":3499,""trueDamageDone"":0,""'"
1136,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""part'"
1137,"b'icipantId"":6,""position"":{""x"":1578,""y"":12900},""timeEnemySpentControlled"":157782,""totalGold"":3396,""xp"":4711},""7"":{""championStats"":'"
1138,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":110,""bonusArmorP'"
1139,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939,""healthMax"":1034,""healthRegen"":20,""life'"
1140,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerM'"
1141,"b'ax"":485,""powerRegen"":117,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":80,""ma'"
1142,"b'gicDamageTaken"":1703,""physicalDamageDone"":36108,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":5390,""totalDamageDone'"
1143,"b'"":47632,""totalDamageDoneToChampions"":1180,""totalDamageTaken"":7093,""trueDamageDone"":11443,""trueDamageDoneToChampions"":74,""trueDam'"
1144,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6684,""y"":1'"
1145,"b'1392},""timeEnemySpentControlled"":37176,""totalGold"":3358,""xp"":3134},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""arm'"
1146,"b'or"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1147,"b'cReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":933,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1148,"b',""magicResist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":717,""powerRegen"":26,""spellVamp"":0},""c'"
1149,"b'urrentGold"":427,""damageStats"":{""magicDamageDone"":3269,""magicDamageDoneToChampions"":1240,""magicDamageTaken"":1097,""physicalDamageD'"
1150,"b'one"":2124,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":1537,""totalDamageDone"":5393,""totalDamageDoneToChampions"":141'"
1151,"b'7,""totalDamageTaken"":2950,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""goldPerSecond"":20,""jungleMini'"
1152,"b'onsKilled"":0,""level"":5,""minionsKilled"":6,""participantId"":8,""position"":{""x"":13042,""y"":2994},""timeEnemySpentControlled"":45375,""tot'"
1153,"b'alGold"":2012,""xp"":2255},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""att'"
1154,"b'ackDamage"":117,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1155,"b'"":1084,""healthMax"":1152,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""om'"
1156,"b'nivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":456,""powerRegen"":17,""spellVamp"":0},""currentGold"":851,""damageStats"":{""magicDama'"
1157,"b'geDone"":4401,""magicDamageDoneToChampions"":231,""magicDamageTaken"":494,""physicalDamageDone"":19249,""physicalDamageDoneToChampions"":'"
1158,"b'2167,""physicalDamageTaken"":1795,""totalDamageDone"":23650,""totalDamageDoneToChampions"":2398,""totalDamageTaken"":2292,""trueDamageDon'"
1159,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""'"
1160,"b'participantId"":9,""position"":{""x"":13071,""y"":3574},""timeEnemySpentControlled"":2898,""totalGold"":3001,""xp"":2983},""10"":{""championStat'"
1161,"b's"":{""abilityHaste"":0,""abilityPower"":88,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":109,""bonusArm'"
1162,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":1176,""healthRegen"":18,""'"
1163,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1263,""p'"
1164,"b'owerMax"":1263,""powerRegen"":23,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":18388,""magicDamageDoneToChampion'"
1165,"b's"":2779,""magicDamageTaken"":2843,""physicalDamageDone"":4512,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":1700,""totalD'"
1166,"b'amageDone"":22900,""totalDamageDoneToChampions"":3096,""totalDamageTaken"":4595,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1167,"b'eDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":10,""position"":{""x"":7677'"
1168,"b',""y"":7915},""timeEnemySpentControlled"":136680,""totalGold"":2772,""xp"":3306}},""timestamp"":540092},{""events"":[{""bounty"":140,""killStre'"
1169,"b'akLength"":3,""killerId"":3,""position"":{""x"":8163,""y"":8248},""shutdownBounty"":0,""timestamp"":550351,""type"":""CHAMPION_KILL"",""victimDama'"
1170,"b'geDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellS'"
1171,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spe'"
1172,"b'llName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Syndra"",""participa'"
1173,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1174,"b'""magicDamage"":546,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""typ'"
1175,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""glacialstorm"",""sp'"
1176,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,'"
1177,"b'""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participant'"
1178,"b'Id"":3,""physicalDamage"":47,""spellName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1179,"b'age"":88,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1180,"b'c"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":3,""physicalDamage"":141,""spellName"":""aniviabasicattack2"",""spellSlot"":65,""'"
1181,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""'"
1182,"b'spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""level"":9,""particip'"
1183,"b'antId"":3,""timestamp"":550351,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""po'"
1184,"b'sition"":{""x"":1123,""y"":13273},""shutdownBounty"":50,""timestamp"":550618,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""m'"
1185,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":118,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage'"
1186,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":276,""spellName"":""aatroxq2""'"
1187,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":2'"
1188,"b'39,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",'"
1189,"b'""participantId"":2,""physicalDamage"":235,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1190,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":140,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0'"
1191,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":189,""spellName"":""aatroxq2"",""s'"
1192,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":240,'"
1193,"b'""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""pa'"
