,0
3344,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
3345,"b'Damage"":73,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
3346,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_chaosminionsiegebasicattack"",""spellS'"
3347,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
3348,"b'amage"":107,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
3349,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
3350,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":562,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""s'"
3351,"b'pellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Annie"",""participantId"":'"
3352,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Annie'"
3353,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3354,"b':331,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3355,"b'ic"":false,""magicDamage"":93,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0'"
3356,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":44,""spellName"":""anniebasicattac'"
3357,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Annie"",""participantId"":8,""physicalDam'"
3358,"b'age"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
3359,"b'antId"":7,""physicalDamage"":233,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3360,"b'name"":""Viego"",""participantId"":7,""physicalDamage"":17,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3361,"b'magicDamage"":37,""name"":""Viego"",""participantId"":7,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3362,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":440,""spellName"":""viegor"",""spellSlot"":3,""true'"
3363,"b'Damage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3,""position"":{""x"":2768,""y"":2598'"
3364,"b'},""timestamp"":1216324,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":7,""timestamp"":1216324,""type"":""LEVEL_UP""},{""lev'"
3365,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1217388,""type"":""SKILL_LEVEL_UP""},{""itemId"":3078,""participantId"":7'"
3366,"b',""timestamp"":1217623,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1217623,""type"":""ITEM_DESTROYED""},{""it'"
3367,"b'emId"":3091,""participantId"":7,""timestamp"":1217623,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1217623,""'"
3368,"b'type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":1217623,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds""'"
3369,"b':[6,7,9],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":2710,""y"":2451},""shutdownBounty"":0,""timestamp"":1220364,""t'"
3370,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""sp'"
3371,"b'ellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""ph'"
3372,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":'"
3373,"b'""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3374,"b'alse,""magicDamage"":41,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3375,"b':""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""'"
3376,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""re'"
3377,"b'lle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":8,""physicalDamag'"
3378,"b'e"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participant'"
3379,"b'Id"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name""'"
3380,"b':""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3381,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""sp'"
3382,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":'"
3383,"b'0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
3384,"b'participantId"":6,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3385,"b'ge"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3386,"b'""basic"":false,""magicDamage"":210,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDama'"
3387,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
3388,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spel'"
3389,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physical'"
3390,"b'Damage"":82,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":'"
3391,"b'""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3392,"b'agicDamage"":168,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3393,"b',{""basic"":false,""magicDamage"":243,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueD'"
3394,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylas'"
3395,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
3396,"b':5,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Viego"",""participantId"":'"
3397,"b'7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3398,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":37,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""i'"
3399,"b'temId"":3020,""participantId"":7,""timestamp"":1221128,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1221128,'"
3400,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":1221128,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participa'"
3401,"b'ntId"":7,""timestamp"":1221128,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""timestamp"":1221128,""type"":""ITEM_DESTROYED'"
3402,"b'""},{""itemId"":1052,""participantId"":7,""timestamp"":1221128,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":12'"
3403,"b'23492,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1223492,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""par'"
3404,"b'ticipantId"":7,""timestamp"":1223492,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1223492,""type"":""ITEM_DES'"
3405,"b'TROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":1223492,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":7,""timesta'"
3406,"b'mp"":1226093,""type"":""ITEM_DESTROYED""},{""itemId"":3860,""participantId"":7,""timestamp"":1226093,""type"":""ITEM_DESTROYED""},{""itemId"":311'"
3407,"b'1,""participantId"":7,""timestamp"":1226093,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":3,""timestamp"":1229395,""type"":""LEVEL'"
3408,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1230228,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""parti'"
3409,"b'cipantId"":5,""timestamp"":1231026,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1231524,""type"":""ITEM_PURCH'"
3410,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1231690,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,9],""bounty""'"
3411,"b':219,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1834,""y"":1918},""shutdownBounty"":0,""timestamp"":1234259,""type"":""CHAMPION_KI'"
3412,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""AurelionSol"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3413,"b'aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""AurelionSol"",""participantId"":'"
3414,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Aureli'"
3415,"b'onSol"",""participantId"":6,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3416,"b'se,""magicDamage"":716,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDam'"
3417,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""au'"
3418,"b'relionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""AurelionSol"",""participantId"":7'"
3419,"b',""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""nam'"
3420,"b'e"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3421,"b'e,""magicDamage"":156,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDama'"
3422,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""au'"
3423,"b'relionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""AurelionSol"",""participantId"":8,""'"
3424,"b'physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name'"
3425,"b'"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3426,"b',""magicDamage"":45,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage'"
3427,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":""aureli'"
3428,"b'onsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""AurelionSol"",""participantId"":9,""phy'"
3429,"b'sicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Au'"
3430,"b'relionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3431,"b'ved"":[{""basic"":false,""magicDamage"":36,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3432,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""'"
3433,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,'"
3434,"b'""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Viego"",""participantId'"
3435,"b'"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
3436,"b'autilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":250,""type"":""OTHER""},{""basic"":'"
3437,"b'false,""magicDamage"":203,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""t'"
3438,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":110,""spellName""'"
3439,"b':""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Annie"",""participan'"
3440,"b'tId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3441,"b':""Annie"",""participantId"":8,""physicalDamage"":50,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
3442,"b'asic"":false,""magicDamage"":104,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage'"
3443,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3444,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spell'"
3445,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physica'"
3446,"b'lDamage"":337,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
3447,"b'participantId"":6,""physicalDamage"":96,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3448,"b'""name"":""KSante"",""participantId"":6,""physicalDamage"":289,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3449,"b'ic"":false,""magicDamage"":69,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3450,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":71,""spellName"":""ksantebasicattack""'"
3451,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":1988,""y"":1931}'"
3452,"b',""timestamp"":1234259,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":9,""timestamp"":1234259,""type"":""LEVEL_UP""},{""leve'"
3453,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1235490,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,'"
3454,"b'""timestamp"":1239565,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1239931,""type"":""ITEM_DESTROYED""},{""ite'"
3455,"b'mId"":4630,""participantId"":2,""timestamp"":1239931,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1244340,""type"":""WARD_KILL"",""w'"
3456,"b'ardType"":""CONTROL_WARD""},{""itemId"":1058,""participantId"":8,""timestamp"":1244972,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
3457,"b'ntId"":8,""timestamp"":1245469,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":1246270,""type"":""ITEM_DESTROYED'"
3458,"b'""},{""itemId"":3067,""participantId"":3,""timestamp"":1246270,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":6,""timestamp"":12'"
3459,"b'49830,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1249830,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""par'"
3460,"b'ticipantId"":6,""timestamp"":1249830,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":6,""timestamp"":1249830,""type"":""ITEM_PUR'"
3461,"b'CHASED""},{""assistingParticipantIds"":[7,8,9],""bounty"":274,""killStreakLength"":1,""killerId"":10,""position"":{""x"":2202,""y"":2426},""shut'"
3462,"b'downBounty"":0,""timestamp"":1253560,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":104,""name"":""Varus""'"
3463,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3464,"b'age"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":671,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""typ'"
3465,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot'"
3466,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":460,""spellN'"
3467,"b'ame"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Annie"",""participantId"":8,""phy'"
3468,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""partic'"
3469,"b'ipantId"":8,""physicalDamage"":41,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3470,"b'cDamage"":303,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3471,"b'""},{""basic"":false,""magicDamage"":41,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3472,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":45,""spellName"":""anniebasicat'"
3473,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""Annie"",""participantId"":8,""physical'"
3474,"b'Damage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Nautilus"",""'"
3475,"b'participantId"":9,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3476,"b',""magicDamage"":18,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueD'"
3477,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":93,""spellName"":""nau'"
3478,"b'tiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Viego"",""participantId"":7,""ph'"
3479,"b'ysicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Viego""'"
3480,"b',""participantId"":7,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3481,"b'"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3482,"b'ue,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":138,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3483,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosmin'"
3484,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":11,""participantId"":10,""timestamp"":12'"
3485,"b'53560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1254392,""type"":""SKILL_LEVEL_UP""},{'"
3486,"b'""itemId"":2055,""participantId"":5,""timestamp"":1255365,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1255365,""type"":""WARD_PLA'"
3487,"b'CED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""lan'"
3488,"b'eType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1256098,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KI'"
3489,"b'LL""},{""creatorId"":5,""timestamp"":1257270,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats""'"
3490,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":145,""bonusArmor'"
3491,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2482,""healthRegen"":38,""life'"
3492,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":10,""powerMa'"
3493,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":933,""magicDamageDoneToChampions"":861,""ma'"
3494,"b'gicDamageTaken"":6367,""physicalDamageDone"":59463,""physicalDamageDoneToChampions"":7069,""physicalDamageTaken"":15985,""totalDamageDon'"
3495,"b'e"":68371,""totalDamageDoneToChampions"":7931,""totalDamageTaken"":22610,""trueDamageDone"":7975,""trueDamageDoneToChampions"":0,""trueDam'"
3496,"b'ageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x"":2202,""'"
3497,"b'y"":2426},""timeEnemySpentControlled"":15358,""totalGold"":7124,""xp"":8988},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":278,'"
3498,"b'""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3499,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":2169,""healthMax"":2246,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
3500,"b'cent"":13,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":924,""powerRegen"":30,""spellVam'"
3501,"b'p"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":69569,""magicDamageDoneToChampions"":12554,""magicDamageTaken"":8839,""physic'"
3502,"b'alDamageDone"":8933,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":16667,""totalDamageDone"":103450,""totalDamageDoneToCh'"
3503,"b'ampions"":13368,""totalDamageTaken"":26101,""trueDamageDone"":24946,""trueDamageDoneToChampions"":433,""trueDamageTaken"":594},""goldPerSe'"
3504,"b'cond"":0,""jungleMinionsKilled"":87,""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x"":1831,""y"":2447},""timeEnemySpentC'"
3505,"b'ontrolled"":269830,""totalGold"":9494,""xp"":7947},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":57,""armorPen"":0,'"
