,0
1187,"b'participantId"":6,""skillSlot"":1,""timestamp"":551319,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":554248,""type'"
1188,"b'"":""LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":555451,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timesta'"
1189,"b'mp"":555952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":556349,""type"":""SKILL_LEVEL_UP""'"
1190,"b'},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":557590,""type"":""TURRET_PLATE_DESTR'"
1191,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":557657,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timest'"
1192,"b'amp"":563495,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":565298,""type"":""ITEM_DESTR'"
1193,"b'OYED""},{""creatorId"":6,""timestamp"":565298,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":4,""times'"
1194,"b'tamp"":568431,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":568431,""type"":""ITEM_DESTROYED""},{""itemId"":201'"
1195,"b'5,""participantId"":4,""timestamp"":568431,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":568431,""type"":""ITEM'"
1196,"b'_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":569364,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""time'"
1197,"b'stamp"":569364,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":571298,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
1198,"b'el"":6,""participantId"":5,""timestamp"":573960,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":8,""timestamp"":574596,""type"":""ITEM_D'"
1199,"b'ESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":574596,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timest'"
1200,"b'amp"":574596,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":574596,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
1201,"b':""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":574696,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestam'"
1202,"b'p"":576327,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":576493,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""'"
1203,"b'participantId"":5,""timestamp"":580223,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":580290,""type"":""WARD_PLACED"",""wardType"":""'"
1204,"b'SIGHT_WARD""},{""level"":9,""participantId"":3,""timestamp"":585056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
1205,"b'Slot"":3,""timestamp"":586994,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":587524,""type"":""ITEM_DESTROYED""}'"
1206,"b',{""itemId"":3108,""participantId"":2,""timestamp"":587524,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":2,""timestamp"":58752'"
1207,"b'4,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":587756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1208,"b'ntId"":1,""skillSlot"":2,""timestamp"":588388,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":589484,""type"":""LEVEL'"
1209,"b'_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":589651,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
1210,"b'killSlot"":4,""timestamp"":590218,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":590749,""type"":""ITEM_PURCHAS'"
1211,"b'ED""},{""itemId"":1029,""participantId"":5,""timestamp"":590915,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":5'"
1212,"b'91911,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":591911,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
1213,"b'""participantId"":5,""timestamp"":595674,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":599041,""type"":""WARD_KILL"",""wardType"":""CO'"
1214,"b'NTROL_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":599440,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
1215,"b'mestamp"":599940,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1216,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1217,"b'uction"":33,""cooldownReduction"":0,""health"":1682,""healthMax"":1682,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1218,"b'""magicResist"":78,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""cu'"
1219,"b'rrentGold"":224,""damageStats"":{""magicDamageDone"":17450,""magicDamageDoneToChampions"":1487,""magicDamageTaken"":1590,""physicalDamageD'"
1220,"b'one"":19964,""physicalDamageDoneToChampions"":1491,""physicalDamageTaken"":3565,""totalDamageDone"":37415,""totalDamageDoneToChampions"":'"
1221,"b'2979,""totalDamageTaken"":5193,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMin'"
1222,"b'ionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":1,""position"":{""x"":2772,""y"":11896},""timeEnemySpentControlled"":59320,""t'"
1223,"b'otalGold"":4029,""xp"":5140},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":54,""armorPen"":0,""armorPenPercent"":0,'"
1224,"b'""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1225,"b'lth"":1295,""healthMax"":1295,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,'"
1226,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1246,""powerMax"":1246,""powerRegen"":25,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magic'"
1227,"b'DamageDone"":54264,""magicDamageDoneToChampions"":3757,""magicDamageTaken"":1297,""physicalDamageDone"":2167,""physicalDamageDoneToChamp'"
1228,"b'ions"":194,""physicalDamageTaken"":6070,""totalDamageDone"":69971,""totalDamageDoneToChampions"":4361,""totalDamageTaken"":7770,""trueDama'"
1229,"b'geDone"":13539,""trueDamageDoneToChampions"":408,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":8,""minio'"
1230,"b'nsKilled"":8,""participantId"":2,""position"":{""x"":4324,""y"":2447},""timeEnemySpentControlled"":44270,""totalGold"":4862,""xp"":4243},""3"":{""'"
1231,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":1'"
1232,"b'50,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1402,""healthMax"":1437,""healt'"
1233,"b'hRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""po'"
1234,"b'wer"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":14489,""magicDamageDone'"
1235,"b'ToChampions"":897,""magicDamageTaken"":621,""physicalDamageDone"":20642,""physicalDamageDoneToChampions"":2597,""physicalDamageTaken"":38'"
1236,"b'70,""totalDamageDone"":35366,""totalDamageDoneToChampions"":3529,""totalDamageTaken"":4544,""trueDamageDone"":235,""trueDamageDoneToChamp'"
1237,"b'ions"":35,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":3,""positio'"
1238,"b'n"":{""x"":7974,""y"":6303},""timeEnemySpentControlled"":65008,""totalGold"":4742,""xp"":5135},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1239,"b'ityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagi'"
1240,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""healthMax"":1242,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,'"
1241,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":1'"
1242,"b'9,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":5714,""magicDamageDoneToChampions"":1744,""magicDamageTaken"":109'"
1243,"b'9,""physicalDamageDone"":21215,""physicalDamageDoneToChampions"":3122,""physicalDamageTaken"":1861,""totalDamageDone"":34750,""totalDamag'"
1244,"b'eDoneToChampions"":4877,""totalDamageTaken"":2991,""trueDamageDone"":7820,""trueDamageDoneToChampions"":10,""trueDamageTaken"":29},""goldP'"
1245,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":4,""position"":{""x"":8941,""y"":4140},""timeEnemySpen'"
1246,"b'tControlled"":16506,""totalGold"":4556,""xp"":3487},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,'"
1247,"b'""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
1248,"b'ownReduction"":0,""health"":1494,""healthMax"":1494,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,'"
1249,"b'""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":11,""da'"
1250,"b'mageStats"":{""magicDamageDone"":1301,""magicDamageDoneToChampions"":201,""magicDamageTaken"":938,""physicalDamageDone"":2108,""physicalDa'"
1251,"b'mageDoneToChampions"":866,""physicalDamageTaken"":2172,""totalDamageDone"":8354,""totalDamageDoneToChampions"":1401,""totalDamageTaken"":'"
1252,"b'3147,""trueDamageDone"":4944,""trueDamageDoneToChampions"":334,""trueDamageTaken"":35},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1253,"b'el"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":2568,""y"":1648},""timeEnemySpentControlled"":45069,""totalGold"":2566,""xp""'"
1254,"b':2557},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""a'"
1255,"b'ttackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1523,""healthMax'"
1256,"b'"":1605,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physic'"
1257,"b'alVamp"":0,""power"":557,""powerMax"":1171,""powerRegen"":21,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":17549,""m'"
1258,"b'agicDamageDoneToChampions"":1498,""magicDamageTaken"":1669,""physicalDamageDone"":5053,""physicalDamageDoneToChampions"":443,""physicalD'"
1259,"b'amageTaken"":2035,""totalDamageDone"":25683,""totalDamageDoneToChampions"":1942,""totalDamageTaken"":3704,""trueDamageDone"":3080,""trueDa'"
1260,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantI'"
1261,"b'd"":6,""position"":{""x"":3984,""y"":12511},""timeEnemySpentControlled"":108177,""totalGold"":3042,""xp"":4610},""7"":{""championStats"":{""abilit'"
1262,"b'yHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":119,""bonusArmorPenPercen'"
1263,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1217,""healthMax"":1218,""healthRegen"":15,""lifesteal"":'"
1264,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":938'"
1265,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":1944,""magicDamageDoneToChampions"":744,""magicD'"
1266,"b'amageTaken"":1217,""physicalDamageDone"":27050,""physicalDamageDoneToChampions"":3297,""physicalDamageTaken"":2511,""totalDamageDone"":29'"
1267,"b'008,""totalDamageDoneToChampions"":4055,""totalDamageTaken"":3777,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTake'"
1268,"b'n"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":7,""position"":{""x"":7244,""y"":7747},""'"
1269,"b'timeEnemySpentControlled"":8652,""totalGold"":3510,""xp"":4496},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""a'"
1270,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1271,"b'on"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1272,"b'cResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":485,""powerRegen"":19,""spellVamp"":0},""current'"
1273,"b'Gold"":-188,""damageStats"":{""magicDamageDone"":133,""magicDamageDoneToChampions"":133,""magicDamageTaken"":2783,""physicalDamageDone"":30'"
1274,"b'592,""physicalDamageDoneToChampions"":2780,""physicalDamageTaken"":5378,""totalDamageDone"":41563,""totalDamageDoneToChampions"":3142,""t'"
1275,"b'otalDamageTaken"":8426,""trueDamageDone"":10838,""trueDamageDoneToChampions"":228,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMin'"
1276,"b'ionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":8,""position"":{""x"":11836,""y"":7474},""timeEnemySpentControlled"":69771,""t'"
1277,"b'otalGold"":3472,""xp"":3000},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""a'"
1278,"b'ttackDamage"":112,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1279,"b'th"":507,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""o'"
1280,"b'mnivamp"":2,""physicalVamp"":0,""power"":140,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":1354,""damageStats"":{""magicDa'"
1281,"b'mageDone"":3406,""magicDamageDoneToChampions"":1692,""magicDamageTaken"":1340,""physicalDamageDone"":19210,""physicalDamageDoneToChampio'"
1282,"b'ns"":1686,""physicalDamageTaken"":1393,""totalDamageDone"":22617,""totalDamageDoneToChampions"":3378,""totalDamageTaken"":2743,""trueDamag'"
1283,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1284,"b':79,""participantId"":9,""position"":{""x"":14053,""y"":4604},""timeEnemySpentControlled"":0,""totalGold"":3309,""xp"":2980},""10"":{""championSt'"
1285,"b'ats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusA'"
1286,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1254,""healthMax"":1254,""healthRegen"":27'"
1287,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":567,""'"
1288,"b'powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":2668,""magicDamageDoneToChampions'"
1289,"b'"":751,""magicDamageTaken"":1705,""physicalDamageDone"":2470,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":2161,""totalDam'"
1290,"b'ageDone"":6789,""totalDamageDoneToChampions"":1022,""totalDamageTaken"":4104,""trueDamageDone"":1650,""trueDamageDoneToChampions"":90,""tr'"
1291,"b'ueDamageTaken"":238},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":1'"
1292,"b'3727,""y"":13816},""timeEnemySpentControlled"":27745,""totalGold"":1992,""xp"":2426}},""timestamp"":600141},{""events"":[{""itemId"":2015,""par'"
1293,"b'ticipantId"":9,""timestamp"":600539,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":602039,""type"":""ITEM_PURCH'"
1294,"b'ASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":3,""killerId"":3,""position"":{""x"":7983,""y"":7212},""shutdownBou'"
1295,"b'nty"":0,""timestamp"":623896,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Tristana"",""par'"
1296,"b'ticipantId"":3,""physicalDamage"":333,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1297,"b'age"":283,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1298,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":196,""spellName"":""tristanabasicattack"",""spellSlot'"
1299,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":165,""spel'"
1300,"b'lName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Tristana"",""pa'"
1301,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1302,"b'e"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlo'"
1303,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":52,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spell'"
1304,"b'Name"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Leona"",""parti'"
1305,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creat'"
1306,"b'orId"":5,""timestamp"":625161,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":7,""timestamp"":627458,""ty'"
1307,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":627458,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId'"
1308,"b'"":7,""timestamp"":627458,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":629223,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
1309,"b'creatorId"":5,""timestamp"":631527,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":9,""timestamp"":632426,""t'"
1310,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""mons'"
1311,"b'terType"":""DRAGON"",""position"":{""x"":9976,""y"":4716},""timestamp"":633028,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""partic'"
1312,"b'ipantId"":9,""skillSlot"":1,""timestamp"":633464,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":636199,""type"":""WARD_PLACED"",""war'"
1313,"b'dType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":636433,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":4,""'"
1314,"b'timestamp"":637605,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":640109,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
1315,"b'"":9,""participantId"":6,""timestamp"":640675,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":641610,""type"":""LEVEL_UP""},{'"
1316,"b'""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":641842,""type"":""TURRET_PLATE_DESTROYE'"
1317,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":641909,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1318,"b'""participantId"":8,""skillSlot"":1,""timestamp"":642276,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
1319,"b'"":3,""timestamp"":646013,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200'"
1320,"b',""timestamp"":652410,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":4,""killerI'"
1321,"b'd"":3,""position"":{""x"":10790,""y"":5469},""shutdownBounty"":0,""timestamp"":655477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1322,"b'false,""magicDamage"":144,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""t'"
1323,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
1324,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":150,'"
1325,"b'""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantId""'"
1326,"b':3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1327,"b'me"":""Kaisa"",""participantId"":3,""physicalDamage"":85,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1328,"b'ic"":false,""magicDamage"":45,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1329,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":85,""spellName"":""kaisaeattack2"",""spel'"
1330,"b'lSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4'"
1331,"b',""physicalDamage"":245,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""'"
1332,"b'Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1333,"b'age"":80,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1334,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":169,""spellName"":""tristanacritattack"",""spellSlot"":73,""'"
1335,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":96,""spellName"":'"
1336,"b'""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Tristana"",""participa'"
1337,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""'"
1338,"b'Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1339,"b'se,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":341,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0'"
1340,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":104,""spellName"":""tristanabas'"
1341,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
1342,"b'ntId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
1343,"b'ic"":false,""magicDamage"":47,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""t'"
1344,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1345,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":1,""timestamp"":655943,""type"":""WARD_PLACED"",""wardType""'"
1346,"b':""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3974,""y"":12882}'"
1347,"b',""shutdownBounty"":50,""timestamp"":657176,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""'"
1348,"b'participantId"":6,""physicalDamage"":131,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1349,"b'magicDamage"":358,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""typ'"
