,0
2237,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
2238,"b'Taken"":5719,""physicalDamageDone"":48814,""physicalDamageDoneToChampions"":9277,""physicalDamageTaken"":5661,""totalDamageDone"":49345,""'"
2239,"b'totalDamageDoneToChampions"":9797,""totalDamageTaken"":11924,""trueDamageDone"":530,""trueDamageDoneToChampions"":520,""trueDamageTaken""'"
2240,"b':544},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":9,""minionsKilled"":92,""participantId"":4,""position"":{""x"":3656,""y"":9609},""t'"
2241,"b'imeEnemySpentControlled"":53932,""totalGold"":8508,""xp"":5565},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":127,'"
2242,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2243,"b'ion"":0,""cooldownReduction"":0,""health"":1527,""healthMax"":1938,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2244,"b'icResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""curren'"
2245,"b'tGold"":877,""damageStats"":{""magicDamageDone"":7739,""magicDamageDoneToChampions"":3779,""magicDamageTaken"":5607,""physicalDamageDone"":'"
2246,"b'2672,""physicalDamageDoneToChampions"":829,""physicalDamageTaken"":4390,""totalDamageDone"":15449,""totalDamageDoneToChampions"":5280,""t'"
2247,"b'otalDamageTaken"":10166,""trueDamageDone"":5037,""trueDamageDoneToChampions"":671,""trueDamageTaken"":168},""goldPerSecond"":30,""jungleMi'"
2248,"b'nionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":5396,""y"":9142},""timeEnemySpentControlled"":79250,""t'"
2249,"b'otalGold"":4807,""xp"":4951},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""a'"
2250,"b'ttackDamage"":222,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2251,"b'th"":0,""healthMax"":1895,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omn'"
2252,"b'ivamp"":0,""physicalVamp"":0,""power"":824,""powerMax"":926,""powerRegen"":27,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamag'"
2253,"b'eDone"":1527,""magicDamageDoneToChampions"":1527,""magicDamageTaken"":4058,""physicalDamageDone"":54699,""physicalDamageDoneToChampions""'"
2254,"b':5886,""physicalDamageTaken"":7030,""totalDamageDone"":59257,""totalDamageDoneToChampions"":8105,""totalDamageTaken"":11139,""trueDamageD'"
2255,"b'one"":3029,""trueDamageDoneToChampions"":690,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2256,"b'led"":125,""participantId"":6,""position"":{""x"":4170,""y"":13146},""timeEnemySpentControlled"":109288,""totalGold"":6343,""xp"":8312},""7"":{""c'"
2257,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":1'"
2258,"b'19,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1716,""healthMax"":2099,""heal'"
2259,"b'thRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
2260,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2425,""damageStats"":{""magicDamageDone"":46916,""magicDamageDoneToC'"
2261,"b'hampions"":5525,""magicDamageTaken"":3701,""physicalDamageDone"":13303,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":1522'"
2262,"b'7,""totalDamageDone"":77303,""totalDamageDoneToChampions"":5925,""totalDamageTaken"":20848,""trueDamageDone"":17083,""trueDamageDoneToCha'"
2263,"b'mpions"":137,""trueDamageTaken"":1920},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":10,""minionsKilled"":11,""participantId"":7,""'"
2264,"b'position"":{""x"":12301,""y"":2657},""timeEnemySpentControlled"":248194,""totalGold"":6535,""xp"":6954},""8"":{""championStats"":{""abilityHaste'"
2265,"b'"":0,""abilityPower"":218,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":148,""bonusArmorPenPercent"":0'"
2266,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1882,""healthRegen"":28,""lifesteal"":0,""magi'"
2267,"b'cPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":1083,""pow'"
2268,"b'erRegen"":26,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":57498,""magicDamageDoneToChampions"":9289,""magicDama'"
2269,"b'geTaken"":1359,""physicalDamageDone"":6512,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":6492,""totalDamageDone"":71717,'"
2270,"b'""totalDamageDoneToChampions"":10380,""totalDamageTaken"":8607,""trueDamageDone"":7706,""trueDamageDoneToChampions"":13,""trueDamageTaken'"
2271,"b'"":755},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":8,""position"":{""x"":4211,""y"":9664}'"
2272,"b',""timeEnemySpentControlled"":115052,""totalGold"":7393,""xp"":7847},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
2273,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2274,"b'uction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1407,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""mag'"
2275,"b'icResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""curren'"
2276,"b'tGold"":339,""damageStats"":{""magicDamageDone"":5302,""magicDamageDoneToChampions"":2747,""magicDamageTaken"":1512,""physicalDamageDone"":'"
2277,"b'42042,""physicalDamageDoneToChampions"":6803,""physicalDamageTaken"":6532,""totalDamageDone"":47376,""totalDamageDoneToChampions"":9582,'"
2278,"b'""totalDamageTaken"":8513,""trueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinio'"
2279,"b'nsKilled"":4,""level"":9,""minionsKilled"":120,""participantId"":9,""position"":{""x"":3306,""y"":6977},""timeEnemySpentControlled"":6280,""tota'"
2280,"b'lGold"":6314,""xp"":5339},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""a'"
2281,"b'ttackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2282,"b'h"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""o'"
2283,"b'mnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDam'"
2284,"b'ageDone"":6331,""magicDamageDoneToChampions"":2748,""magicDamageTaken"":992,""physicalDamageDone"":6080,""physicalDamageDoneToChampions""'"
2285,"b':1886,""physicalDamageTaken"":6799,""totalDamageDone"":18528,""totalDamageDoneToChampions"":5178,""totalDamageTaken"":7977,""trueDamageDo'"
2286,"b'ne"":6116,""trueDamageDoneToChampions"":544,""trueDamageTaken"":185},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
2287,"b'led"":25,""participantId"":10,""position"":{""x"":8269,""y"":7964},""timeEnemySpentControlled"":286973,""totalGold"":4626,""xp"":4672}},""timest'"
2288,"b'amp"":960281},{""events"":[{""killerId"":5,""timestamp"":960614,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participa'"
2289,"b'ntId"":4,""timestamp"":967318,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":967318,""type"":""ITEM_PURCHASED""}'"
2290,"b',{""level"":12,""participantId"":1,""timestamp"":969685,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
2291,"b'mestamp"":970318,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":970816,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId'"
2292,"b'"":1001,""participantId"":6,""timestamp"":970882,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":970882,""type"":'"
2293,"b'""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":6,""timestamp"":971855,""type"":""ITEM_UNDO""},{""killerI'"
2294,"b'd"":2,""timestamp"":973192,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":973358,""type"":""'"
2295,"b'ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":973358,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
2296,"b'timestamp"":973694,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":973694,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
2297,"b'evelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":978998,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":98076'"
2298,"b'3,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":983204,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
2299,"b'},{""itemId"":3105,""participantId"":5,""timestamp"":984039,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":9840'"
2300,"b'39,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":984039,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timest'"
2301,"b'amp"":984741,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":985040,""type"":""ITEM_PURCH'"
2302,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":985206,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":7,""timestamp""'"
2303,"b':985340,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":985340,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""pa'"
2304,"b'rticipantId"":7,""timestamp"":985340,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":7,""timestamp"":987814,""type"":""ITEM_PURC'"
2305,"b'HASED""},{""itemId"":1028,""participantId"":10,""timestamp"":990244,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timesta'"
2306,"b'mp"":990743,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":990877,""type"":""ITEM_PURCHASED""},{""creatorId"":6'"
2307,"b',""timestamp"":1003848,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":1,""timestamp"":1004953,""typ'"
2308,"b'e"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1006121,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participan'"
2309,"b'tId"":10,""timestamp"":1006518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1007316,""typ'"
2310,"b'e"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1009486,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2311,"b'"":7,""skillSlot"":4,""timestamp"":1010118,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":0,""killerId"":4,""killerT'"
2312,"b'eamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1012152,""type"":""'"
2313,"b'ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1013649,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantI'"
2314,"b'd"":6,""timestamp"":1014049,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1016818,""type"":""'"
2315,"b'SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1016953,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":101'"
2316,"b'8253,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2317,"b':0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2318,"b'ent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2127,""healthMax"":2127,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicP'"
2319,"b'enPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":970,""powerRegen"":28,""spel'"
2320,"b'lVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":22989,""magicDamageDoneToChampions"":4442,""magicDamageTaken"":1749,""phy'"
2321,"b'sicalDamageDone"":33940,""physicalDamageDoneToChampions"":4741,""physicalDamageTaken"":8751,""totalDamageDone"":56930,""totalDamageDoneT'"
2322,"b'oChampions"":9183,""totalDamageTaken"":11095,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":594},""goldPerSecond'"
2323,"b'"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":1,""position"":{""x"":5715,""y"":1636},""timeEnemySpentContr'"
2324,"b'olled"":94391,""totalGold"":6340,""xp"":8752},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorP'"
2325,"b'enPercent"":0,""attackDamage"":141,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2326,"b'uction"":0,""health"":1462,""healthMax"":1510,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""move'"
2327,"b'mentSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":549,""powerRegen"":84,""spellVamp"":0},""currentGold"":1237,""damag'"
2328,"b'eStats"":{""magicDamageDone"":1813,""magicDamageDoneToChampions"":246,""magicDamageTaken"":5064,""physicalDamageDone"":66510,""physicalDam'"
2329,"b'ageDoneToChampions"":4564,""physicalDamageTaken"":7214,""totalDamageDone"":90566,""totalDamageDoneToChampions"":5123,""totalDamageTaken""'"
2330,"b':12375,""trueDamageDone"":22242,""trueDamageDoneToChampions"":312,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":75,""'"
2331,"b'level"":9,""minionsKilled"":16,""participantId"":2,""position"":{""x"":10684,""y"":5014},""timeEnemySpentControlled"":461227,""totalGold"":5552'"
2332,"b',""xp"":6085},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2333,"b'47,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1621,""hea'"
2334,"b'lthMax"":1621,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""'"
2335,"b'physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1333,""damageStats"":{""magicDamageDone"":9364,'"
2336,"b'""magicDamageDoneToChampions"":1510,""magicDamageTaken"":4288,""physicalDamageDone"":67118,""physicalDamageDoneToChampions"":4991,""physi'"
2337,"b'calDamageTaken"":4496,""totalDamageDone"":79264,""totalDamageDoneToChampions"":8286,""totalDamageTaken"":8798,""trueDamageDone"":2781,""tr'"
2338,"b'ueDamageDoneToChampions"":1784,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""pa'"
2339,"b'rticipantId"":3,""position"":{""x"":9400,""y"":4148},""timeEnemySpentControlled"":87893,""totalGold"":7513,""xp"":8015},""4"":{""championStats"":'"
2340,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":163,""bonusArmorP'"
2341,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":16,""lif'"
2342,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":558,""power'"
2343,"b'Max"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
2344,"b'icDamageTaken"":5719,""physicalDamageDone"":55492,""physicalDamageDoneToChampions"":9277,""physicalDamageTaken"":5661,""totalDamageDone""'"
2345,"b':56022,""totalDamageDoneToChampions"":9797,""totalDamageTaken"":11924,""trueDamageDone"":530,""trueDamageDoneToChampions"":520,""trueDama'"
2346,"b'geTaken"":544},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":9,""minionsKilled"":98,""participantId"":4,""position"":{""x"":8666,""y""'"
2347,"b':4353},""timeEnemySpentControlled"":53932,""totalGold"":8830,""xp"":6032},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""ar'"
2348,"b'mor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2349,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1938,""healthMax"":1938,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2350,"b't"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0'"
2351,"b'},""currentGold"":327,""damageStats"":{""magicDamageDone"":7739,""magicDamageDoneToChampions"":3779,""magicDamageTaken"":5607,""physicalDam'"
2352,"b'ageDone"":2677,""physicalDamageDoneToChampions"":829,""physicalDamageTaken"":4390,""totalDamageDone"":15454,""totalDamageDoneToChampions'"
2353,"b'"":5280,""totalDamageTaken"":10166,""trueDamageDone"":5037,""trueDamageDoneToChampions"":671,""trueDamageTaken"":168},""goldPerSecond"":30,'"
2354,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":7578,""y"":5043},""timeEnemySpentControlled""'"
2355,"b':79250,""totalGold"":5017,""xp"":5027},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPerc'"
2356,"b'ent"":0,""attackDamage"":226,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2357,"b'"":0,""health"":1907,""healthMax"":2024,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpe'"
2358,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":990,""powerRegen"":28,""spellVamp"":0},""currentGold"":359,""damageStats"":'"
2359,"b'{""magicDamageDone"":1527,""magicDamageDoneToChampions"":1527,""magicDamageTaken"":4058,""physicalDamageDone"":62510,""physicalDamageDone'"
2360,"b'ToChampions"":5886,""physicalDamageTaken"":7177,""totalDamageDone"":67401,""totalDamageDoneToChampions"":8105,""totalDamageTaken"":11286,'"
2361,"b'""trueDamageDone"":3363,""trueDamageDoneToChampions"":690,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2362,"b',""minionsKilled"":132,""participantId"":6,""position"":{""x"":12281,""y"":7305},""timeEnemySpentControlled"":117890,""totalGold"":6709,""xp"":8'"
2363,"b'683},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""at'"
2364,"b'tackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2362,""healthMax'"
2365,"b'"":2420,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":385,""omnivamp"":0,""physic'"
2366,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":53225,""magicDa'"
2367,"b'mageDoneToChampions"":5525,""magicDamageTaken"":3701,""physicalDamageDone"":14249,""physicalDamageDoneToChampions"":262,""physicalDamage'"
2368,"b'Taken"":15777,""totalDamageDone"":85362,""totalDamageDoneToChampions"":5925,""totalDamageTaken"":21398,""trueDamageDone"":17888,""trueDama'"
2369,"b'geDoneToChampions"":137,""trueDamageTaken"":1920},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":11,""minionsKilled"":16,""partici'"
2370,"b'pantId"":7,""position"":{""x"":8366,""y"":5468},""timeEnemySpentControlled"":263901,""totalGold"":6847,""xp"":7426},""8"":{""championStats"":{""ab'"
2371,"b'ilityHaste"":0,""abilityPower"":236,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":148,""bonusArmorPen'"
2372,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1882,""healthMax"":1882,""healthRegen"":28,""lifes'"
2373,"b'teal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":887,""powerM'"
2374,"b'ax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":62063,""magicDamageDoneToChampions"":92'"
2375,"b'89,""magicDamageTaken"":1359,""physicalDamageDone"":7177,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":6492,""totalDamag'"
2376,"b'eDone"":76948,""totalDamageDoneToChampions"":10380,""totalDamageTaken"":8607,""trueDamageDone"":7706,""trueDamageDoneToChampions"":13,""tr'"
2377,"b'ueDamageTaken"":755},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":8,""position"":{""x"":5'"
2378,"b'971,""y"":8692},""timeEnemySpentControlled"":115052,""totalGold"":7746,""xp"":8370},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2379,"b'"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2380,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPe'"
2381,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":619,""powerMax"":734,""powerRegen"":25,""spell'"
2382,"b'Vamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":5482,""magicDamageDoneToChampions"":2747,""magicDamageTaken"":1512,""phys'"
2383,"b'icalDamageDone"":48285,""physicalDamageDoneToChampions"":6803,""physicalDamageTaken"":6560,""totalDamageDone"":53799,""totalDamageDoneTo'"
2384,"b'Champions"":9582,""totalDamageTaken"":8540,""trueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":468},""goldPerSecond'"
2385,"b'"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":131,""participantId"":9,""position"":{""x"":7470,""y"":7107},""timeEnemySpentContro'"
2386,"b'lled"":6280,""totalGold"":6708,""xp"":5866},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":128,""armorPen"":0,""armor'"
2387,"b'PenPercent"":0,""attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2388,"b'uction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movem'"
2389,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":91,""damageSt'"
2390,"b'ats"":{""magicDamageDone"":7813,""magicDamageDoneToChampions"":2748,""magicDamageTaken"":992,""physicalDamageDone"":7298,""physicalDamageD'"
2391,"b'oneToChampions"":1886,""physicalDamageTaken"":6956,""totalDamageDone"":21228,""totalDamageDoneToChampions"":5178,""totalDamageTaken"":813'"
2392,"b'4,""trueDamageDone"":6116,""trueDamageDoneToChampions"":544,""trueDamageTaken"":185},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2393,"b'"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":8494,""y"":5613},""timeEnemySpentControlled"":313776,""totalGold"":4886,""xp""'"
2394,"b':5073}},""timestamp"":1020307},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1021312,""type"":""ITEM_DESTROYED""},{""creator'"
2395,"b'Id"":10,""timestamp"":1021312,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":3,""timestamp"":1025062,'"
2396,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1025965,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp'"
2397,"b'"":1025965,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":5,""timestamp"":1027295,""type"":""LEVEL_UP""},{""'"
2398,"b'assistingParticipantIds"":[7,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":584'"
2399,"b'6,""y"":6396},""teamId"":100,""timestamp"":1028869,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""partici'"
2400,"b'pantId"":5,""skillSlot"":1,""timestamp"":1030435,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakL'"
2401,"b'ength"":0,""killerId"":8,""position"":{""x"":5884,""y"":6776},""shutdownBounty"":0,""timestamp"":1040919,""type"":""CHAMPION_KILL"",""victimDamage'"
