,0
1302,"b'e"":""Garen"",""participantId"":1,""physicalDamage"":108,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1303,"b'{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamag'"
1304,"b'e"":730,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Soraka"",""participantId"":2,""physicalDamage"":0,""spellName"":""soraka'"
1305,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":2,""physicalDamage'"
1306,"b'"":51,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""'"
1307,"b'participantId"":2,""physicalDamage"":149,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1308,"b'se,""magicDamage"":110,""name"":""Soraka"",""participantId"":2,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1309,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spell'"
1310,"b'Slot"":55973,""trueDamage"":193,""type"":""MONSTER""}],""victimId"":8},{""level"":11,""participantId"":0,""timestamp"":511225,""type"":""LEVEL_UP""'"
1311,"b'},{""level"":11,""participantId"":0,""timestamp"":511225,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":511225,""type"":""L'"
1312,"b'EVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":511225,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":511225,""'"
1313,"b'type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":511225,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":'"
1314,"b'511225,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":511225,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""tim'"
1315,"b'estamp"":511225,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":511225,""type"":""LEVEL_UP""},{""level"":10,""participantId'"
1316,"b'"":2,""timestamp"":511225,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":511225,""type"":""LEVEL_UP""},{""level"":10,""parti'"
1317,"b'cipantId"":4,""timestamp"":511225,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":511225,""type"":""LEVEL_UP""},{""level"":1'"
1318,"b'0,""participantId"":6,""timestamp"":511225,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":511225,""type"":""LEVEL_UP""},{""'"
1319,"b'level"":10,""participantId"":8,""timestamp"":511225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
1320,"b'tamp"":512194,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":512228,""type"":""SKILL_L'"
1321,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":512361,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1322,"b'RMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":512596,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":512663,""type"":""WARD'"
1323,"b'_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":513096,""type"":""SKILL_LEVEL_'"
1324,"b'UP""},{""creatorId"":4,""timestamp"":513196,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
1325,"b'killSlot"":1,""timestamp"":513297,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":5135'"
1326,"b'64,""type"":""SKILL_LEVEL_UP""},{""itemId"":226676,""participantId"":1,""timestamp"":515101,""type"":""ITEM_PURCHASED""},{""itemId"":226617,""par'"
1327,"b'ticipantId"":5,""timestamp"":516133,""type"":""ITEM_PURCHASED""},{""itemId"":223748,""participantId"":6,""timestamp"":517468,""type"":""ITEM_PUR'"
1328,"b'CHASED""},{""itemId"":224629,""participantId"":4,""timestamp"":518000,""type"":""ITEM_PURCHASED""},{""itemId"":226616,""participantId"":3,""time'"
1329,"b'stamp"":518434,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223748,""goldGain"":3000,""participantId"":6,""timestamp"":518802,""type'"
1330,"b'"":""ITEM_UNDO""},{""itemId"":223050,""participantId"":8,""timestamp"":520405,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":521606,'"
1331,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":523372,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
1332,"b'eatorId"":4,""timestamp"":524407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223748,""participantId"":6,""timestamp"":524574'"
1333,"b',""type"":""ITEM_PURCHASED""},{""itemId"":226693,""participantId"":7,""timestamp"":526974,""type"":""ITEM_PURCHASED""},{""itemId"":223107,""parti'"
1334,"b'cipantId"":2,""timestamp"":527208,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":528940,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1335,"b'INED""},{""itemId"":2144,""participantId"":4,""timestamp"":532746,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":4,""timestamp""'"
1336,"b':534247,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":535619,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFra'"
1337,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":288,""a'"
1338,"b'ttackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1913,""healthMax'"
1339,"b'"":1913,""healthRegen"":241,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""phys'"
1340,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":428,""magicD'"
1341,"b'amageDoneToChampions"":178,""magicDamageTaken"":3886,""physicalDamageDone"":26249,""physicalDamageDoneToChampions"":13889,""physicalDama'"
1342,"b'geTaken"":6643,""totalDamageDone"":29134,""totalDamageDoneToChampions"":15224,""totalDamageTaken"":11479,""trueDamageDone"":2455,""trueDam'"
1343,"b'ageDoneToChampions"":1155,""trueDamageTaken"":950},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""particip'"
1344,"b'antId"":1,""position"":{""x"":2802,""y"":14091},""timeEnemySpentControlled"":30529,""totalGold"":9050,""xp"":9500},""2"":{""championStats"":{""abi'"
1345,"b'lityHaste"":0,""abilityPower"":65,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bonusArmorPenPer'"
1346,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3350,""healthMax"":3350,""healthRegen"":12,""lifestea'"
1347,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":984,""powerMax"":'"
1348,"b'984,""powerRegen"":182,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":3287,""magicDamageDoneToChampions"":2849,""'"
1349,"b'magicDamageTaken"":4603,""physicalDamageDone"":2591,""physicalDamageDoneToChampions"":2129,""physicalDamageTaken"":2817,""totalDamageDon'"
1350,"b'e"":5879,""totalDamageDoneToChampions"":4979,""totalDamageTaken"":8026,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1351,"b'ken"":605},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3004,""y"":1444'"
1352,"b'5},""timeEnemySpentControlled"":86099,""totalGold"":9053,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor'"
1353,"b'"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1354,"b'eduction"":0,""cooldownReduction"":0,""health"":2019,""healthMax"":2019,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1355,"b',""magicResist"":43,""movementSpeed"":644,""omnivamp"":0,""physicalVamp"":0,""power"":882,""powerMax"":938,""powerRegen"":175,""spellVamp"":0},""'"
1356,"b'currentGold"":1050,""damageStats"":{""magicDamageDone"":3891,""magicDamageDoneToChampions"":3797,""magicDamageTaken"":1570,""physicalDamag'"
1357,"b'eDone"":3107,""physicalDamageDoneToChampions"":2590,""physicalDamageTaken"":4257,""totalDamageDone"":6998,""totalDamageDoneToChampions"":'"
1358,"b'6388,""totalDamageTaken"":6707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":879},""goldPerSecond"":0,""jungleMi'"
1359,"b'nionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4701,""y"":14056},""timeEnemySpentControlled"":13310,""'"
1360,"b'totalGold"":9050,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":64,""armorPen"":0,""armorPenPercent"":0'"
1361,"b',""attackDamage"":77,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1362,"b'alth"":1858,""healthMax"":1858,""healthRegen"":18,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":47'"
1363,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":1461,""powerMax"":1461,""powerRegen"":127,""spellVamp"":0},""currentGold"":634,""damageStats"":{""m'"
1364,"b'agicDamageDone"":14529,""magicDamageDoneToChampions"":13483,""magicDamageTaken"":3033,""physicalDamageDone"":2510,""physicalDamageDoneTo'"
1365,"b'Champions"":932,""physicalDamageTaken"":4688,""totalDamageDone"":17302,""totalDamageDoneToChampions"":14678,""totalDamageTaken"":7722,""tr'"
1366,"b'ueDamageDone"":262,""trueDamageDoneToChampions"":262,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1367,"b'ionsKilled"":0,""participantId"":4,""position"":{""x"":4251,""y"":14409},""timeEnemySpentControlled"":34016,""totalGold"":9334,""xp"":9500},""5""'"
1368,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":207,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
1369,"b'd"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3123,""healthMax"":3123,""h'"
1370,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":'"
1371,"b'0,""power"":1542,""powerMax"":1542,""powerRegen"":131,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magicDamageDone"":18265,""magicD'"
1372,"b'amageDoneToChampions"":7057,""magicDamageTaken"":6481,""physicalDamageDone"":3755,""physicalDamageDoneToChampions"":1700,""physicalDamag'"
1373,"b'eTaken"":5318,""totalDamageDone"":22021,""totalDamageDoneToChampions"":8757,""totalDamageTaken"":11872,""trueDamageDone"":0,""trueDamageDo'"
1374,"b'neToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,'"
1375,"b'""position"":{""x"":5533,""y"":4169},""timeEnemySpentControlled"":96243,""totalGold"":9077,""xp"":9500},""6"":{""championStats"":{""abilityHaste""'"
1376,"b':0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":148,""bonusArmorPenPercent"":0,""b'"
1377,"b'onusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3438,""healthMax"":3438,""healthRegen"":65,""lifesteal"":10,""ma'"
1378,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1719,""powe'"
1379,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1380,"b':5661,""physicalDamageDone"":17163,""physicalDamageDoneToChampions"":5050,""physicalDamageTaken"":4349,""totalDamageDone"":18444,""totalD'"
1381,"b'amageDoneToChampions"":5711,""totalDamageTaken"":10316,""trueDamageDone"":1280,""trueDamageDoneToChampions"":660,""trueDamageTaken"":305}'"
1382,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5548,""y"":4400},""timeEn'"
1383,"b'emySpentControlled"":20838,""totalGold"":9053,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorP'"
1384,"b'en"":0,""armorPenPercent"":19,""attackDamage"":239,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1385,"b'35,""cooldownReduction"":0,""health"":1958,""healthMax"":1958,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1386,"b'sist"":84,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":806,""powerMax"":806,""powerRegen"":96,""spellVamp"":0},""currentGol'"
1387,"b'd"":1056,""damageStats"":{""magicDamageDone"":197,""magicDamageDoneToChampions"":197,""magicDamageTaken"":3236,""physicalDamageDone"":17562'"
1388,"b',""physicalDamageDoneToChampions"":11055,""physicalDamageTaken"":4637,""totalDamageDone"":17759,""totalDamageDoneToChampions"":11252,""to'"
1389,"b'talDamageTaken"":7912,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKill'"
1390,"b'ed"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3273,""y"":4122},""timeEnemySpentControlled"":20508,""totalGold""'"
1391,"b':9056,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1392,"b'mage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":377'"
1393,"b'8,""healthMax"":3778,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":451,""omniva'"
1394,"b'mp"":0,""physicalVamp"":0,""power"":1159,""powerMax"":1159,""powerRegen"":124,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDama'"
1395,"b'geDone"":4152,""magicDamageDoneToChampions"":3921,""magicDamageTaken"":3896,""physicalDamageDone"":1387,""physicalDamageDoneToChampions""'"
1396,"b':1308,""physicalDamageTaken"":5946,""totalDamageDone"":5539,""totalDamageDoneToChampions"":5230,""totalDamageTaken"":11231,""trueDamageDo'"
1397,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1389},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
1398,"b':0,""participantId"":8,""position"":{""x"":3288,""y"":4335},""timeEnemySpentControlled"":56555,""totalGold"":9050,""xp"":9500}},""timestamp"":54'"
1399,"b'0178},{""events"":[{""creatorId"":4,""timestamp"":540545,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":54071'"
1400,"b'1,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":541511,""type""'"
1401,"b':""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":546613,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":546'"
1402,"b'813,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":552117,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1403,"b'{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3614,""y"":4003},""shutdownBounty"":0,""t'"
1404,"b'imestamp"":555020,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":5,""phy'"
1405,"b'sicalDamage"":719,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Set'"
1406,"b't"",""participantId"":5,""physicalDamage"":397,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1407,"b'agicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":165,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1408,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":41,""spellName"":""2v2championbuff""'"
1409,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamag'"
1410,"b'e"":280,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participant'"
1411,"b'Id"":6,""physicalDamage"":193,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1412,"b'Damage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":292,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1413,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":167,""spellName"":'"
1414,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage""'"
1415,"b':162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6'"
1416,"b',""physicalDamage"":139,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1417,"b'me"":""Sett"",""participantId"":6,""physicalDamage"":0,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1418,"b'""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":668,""type"":""OT'"
1419,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlo'"
1420,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":407,""spellN'"
1421,"b'ame"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physic'"
1422,"b'alDamage"":154,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Swain"",""p'"
1423,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1424,"b'"":75,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1425,"b'alse,""magicDamage"":155,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDama'"
1426,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swaine"",""'"
1427,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,'"
1428,"b'""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":'"
1429,"b'5,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1430,"b'name"":""Swain"",""participantId"":5,""physicalDamage"":39,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1431,"b'],""victimId"":7},{""creatorId"":4,""timestamp"":555120,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":558054'"
1432,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":559220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""a'"
1433,"b'ssistingParticipantIds"":[4,0],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3348,""y"":13119},""shutdownBounty"":0,""t'"
1434,"b'imestamp"":563562,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""ph'"
1435,"b'ysicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""nam'"
1436,"b'e"":""Garen"",""participantId"":3,""physicalDamage"":227,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1437,"b'geReceived"":[{""basic"":false,""magicDamage"":575,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1438,"b'trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1439,"b'zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":878,""name"":""Zyra"",""participantId"":4,""phys'"
1440,"b'icalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra'"
1441,"b'"",""participantId"":4,""physicalDamage"":77,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1442,"b'lse,""magicDamage"":251,""name"":""Zyra"",""participantId"":4,""physicalDamage"":42,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type'"
1443,"b'"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0'"
1444,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1445,"b'"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage""'"
1446,"b':80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":766,""name"":""Zyra"",""participantId"":'"
1447,"b'4,""physicalDamage"":80,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zy'"
1448,"b'ra"",""participantId"":4,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1449,"b'rue,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":154,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamag'"
1450,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":845,""name"":""Sona"",""participantId"":3,""physicalDamage"":0,""spellName"":""sonaq"",""sp'"
1451,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":3,""physicalDamage"":132,""sp'"
1452,"b'ellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":436,""name"":""Sona"",""participant'"
1453,"b'Id"":3,""physicalDamage"":0,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1454,"b'""name"":""Sona"",""participantId"":3,""physicalDamage"":55,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1455,"b'{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":3,""physicalDamage"":107,""spellName"":""sonabasicattack"",""spellSlot"":64,'"
1456,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":3,""physicalDamage"":107,""spellName"":""s'"
1457,"b'onabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Sona"",""participantId"":3,'"
1458,"b'""physicalDamage"":50,""spellName"":""sonar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sona'"
1459,"b'"",""participantId"":3,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId""'"
1460,"b':4,""timestamp"":563862,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":'"
1461,"b'2,""killerId"":4,""position"":{""x"":3963,""y"":12432},""shutdownBounty"":0,""timestamp"":565130,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1462,"b'[{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDa'"
1463,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Soraka"",""participantId"":4,""physicalDamage"":0,""spellName"":""soraka'"
1464,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":4,""physicalDamage'"
