,0
1646,"b'amageDone"":7636,""trueDamageDoneToChampions"":1262,""trueDamageTaken"":1177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
1647,"b'inionsKilled"":119,""participantId"":1,""position"":{""x"":3215,""y"":13043},""timeEnemySpentControlled"":75831,""totalGold"":4791,""xp"":6956}'"
1648,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackS'"
1649,"b'peed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":1341,""healthMax"":170'"
1650,"b'4,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
1651,"b'mp"":0,""power"":576,""powerMax"":631,""powerRegen"":135,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":11795,""magicD'"
1652,"b'amageDoneToChampions"":848,""magicDamageTaken"":3024,""physicalDamageDone"":31070,""physicalDamageDoneToChampions"":1285,""physicalDamag'"
1653,"b'eTaken"":6480,""totalDamageDone"":60288,""totalDamageDoneToChampions"":2207,""totalDamageTaken"":9613,""trueDamageDone"":17423,""trueDamag'"
1654,"b'eDoneToChampions"":72,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":8,""minionsKilled"":3,""participantI'"
1655,"b'd"":2,""position"":{""x"":2207,""y"":1342},""timeEnemySpentControlled"":181802,""totalGold"":4362,""xp"":4768},""3"":{""championStats"":{""ability'"
1656,"b'Haste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":204,""bonusArmorPenPercent'"
1657,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1758,""healthMax"":1758,""healthRegen"":31,""lifesteal"":'"
1658,"b'8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":601,""powerMax"":788'"
1659,"b',""powerRegen"":30,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":9896,""magicDamageDoneToChampions"":1645,""magic'"
1660,"b'DamageTaken"":693,""physicalDamageDone"":66514,""physicalDamageDoneToChampions"":4762,""physicalDamageTaken"":7386,""totalDamageDone"":79'"
1661,"b'403,""totalDamageDoneToChampions"":6407,""totalDamageTaken"":8104,""trueDamageDone"":2992,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1662,"b'en"":24},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":133,""participantId"":3,""position"":{""x"":9218,""y"":3825'"
1663,"b'},""timeEnemySpentControlled"":27009,""totalGold"":7816,""xp"":7522},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1664,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1665,"b'uction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":1134,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""m'"
1666,"b'agicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""curr'"
1667,"b'entGold"":857,""damageStats"":{""magicDamageDone"":8195,""magicDamageDoneToChampions"":751,""magicDamageTaken"":2143,""physicalDamageDone""'"
1668,"b':21385,""physicalDamageDoneToChampions"":1954,""physicalDamageTaken"":1851,""totalDamageDone"":29580,""totalDamageDoneToChampions"":2706'"
1669,"b',""totalDamageTaken"":4075,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinions'"
1670,"b'Killed"":0,""level"":7,""minionsKilled"":94,""participantId"":4,""position"":{""x"":6529,""y"":6650},""timeEnemySpentControlled"":0,""totalGold""'"
1671,"b':4037,""xp"":3927},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1672,"b'age"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1380'"
1673,"b',""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp'"
1674,"b'"":0,""physicalVamp"":0,""power"":579,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone'"
1675,"b'"":3117,""magicDamageDoneToChampions"":412,""magicDamageTaken"":2368,""physicalDamageDone"":3479,""physicalDamageDoneToChampions"":295,""p'"
1676,"b'hysicalDamageTaken"":3202,""totalDamageDone"":12448,""totalDamageDoneToChampions"":927,""totalDamageTaken"":5694,""trueDamageDone"":5850,'"
1677,"b'""trueDamageDoneToChampions"":220,""trueDamageTaken"":124},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""'"
1678,"b'participantId"":5,""position"":{""x"":6455,""y"":6894},""timeEnemySpentControlled"":160748,""totalGold"":3151,""xp"":3643},""6"":{""championStat'"
1679,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":126,""bonusArm'"
1680,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":27,'"
1681,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
1682,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1683,"b'cDamageTaken"":2156,""physicalDamageDone"":32299,""physicalDamageDoneToChampions"":3430,""physicalDamageTaken"":6434,""totalDamageDone"":'"
1684,"b'34794,""totalDamageDoneToChampions"":3430,""totalDamageTaken"":8663,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageT'"
1685,"b'aken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":90,""participantId"":6,""position"":{""x"":13270,""y"":964'"
1686,"b'7},""timeEnemySpentControlled"":41697,""totalGold"":4343,""xp"":5757},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor'"
1687,"b'"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1688,"b'eduction"":6,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":99,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":'"
1689,"b'0,""magicResist"":38,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":1272,""powerRegen"":78,""spellVamp"":0},'"
1690,"b'""currentGold"":736,""damageStats"":{""magicDamageDone"":69007,""magicDamageDoneToChampions"":3493,""magicDamageTaken"":754,""physicalDamag'"
1691,"b'eDone"":11503,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":4534,""totalDamageDone"":97035,""totalDamageDoneToChampions""'"
1692,"b':3849,""totalDamageTaken"":5289,""trueDamageDone"":16523,""trueDamageDoneToChampions"":189,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1693,"b'gleMinionsKilled"":91,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":5312,""y"":9496},""timeEnemySpentControlled"":38'"
1694,"b'2360,""totalGold"":6206,""xp"":5847},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercen'"
1695,"b't"":0,""attackDamage"":182,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction""'"
1696,"b':0,""health"":1828,""healthMax"":1828,""healthRegen"":232,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpe'"
1697,"b'ed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":571,""damageStats"":{""mag'"
1698,"b'icDamageDone"":50,""magicDamageDoneToChampions"":0,""magicDamageTaken"":453,""physicalDamageDone"":46108,""physicalDamageDoneToChampions'"
1699,"b'"":2945,""physicalDamageTaken"":4438,""totalDamageDone"":47314,""totalDamageDoneToChampions"":4100,""totalDamageTaken"":5916,""trueDamageD'"
1700,"b'one"":1155,""trueDamageDoneToChampions"":1155,""trueDamageTaken"":1024},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
1701,"b'Killed"":111,""participantId"":8,""position"":{""x"":4029,""y"":12762},""timeEnemySpentControlled"":53387,""totalGold"":5051,""xp"":7025},""9"":{'"
1702,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":'"
1703,"b'176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1311,""healthMax"":1367,""heal'"
1704,"b'thRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""p'"
1705,"b'ower"":958,""powerMax"":1479,""powerRegen"":62,""spellVamp"":0},""currentGold"":1149,""damageStats"":{""magicDamageDone"":7608,""magicDamageDo'"
1706,"b'neToChampions"":2358,""magicDamageTaken"":347,""physicalDamageDone"":49948,""physicalDamageDoneToChampions"":4984,""physicalDamageTaken""'"
1707,"b':2548,""totalDamageDone"":59942,""totalDamageDoneToChampions"":7342,""totalDamageTaken"":3264,""trueDamageDone"":2385,""trueDamageDoneToC'"
1708,"b'hampions"":0,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":147,""participantId"":9,""po'"
1709,"b'sition"":{""x"":7273,""y"":7362},""timeEnemySpentControlled"":0,""totalGold"":7159,""xp"":5313},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
1710,"b'ilityPower"":10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusM'"
1711,"b'agicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1601,""healthMax"":1706,""healthRegen"":49,""lifesteal"":0,""magicPen'"
1712,"b'"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":570,""powerRege'"
1713,"b'n"":21,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":3618,""magicDamageDoneToChampions"":1794,""magicDamageTaken'"
1714,"b'"":966,""physicalDamageDone"":3927,""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":3313,""totalDamageDone"":13986,""totalDam'"
1715,"b'ageDoneToChampions"":2167,""totalDamageTaken"":4370,""trueDamageDone"":6439,""trueDamageDoneToChampions"":170,""trueDamageTaken"":90},""go'"
1716,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":3507,""y"":10531},""timeEne'"
1717,"b'mySpentControlled"":43531,""totalGold"":3925,""xp"":4274}},""timestamp"":840231},{""events"":[{""level"":8,""participantId"":4,""timestamp"":84'"
1718,"b'3295,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":845567,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participant'"
1719,"b'Id"":7,""timestamp"":845567,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":845601,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1720,"b'NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":846534,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
1721,"b'killSlot"":3,""timestamp"":846901,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":847069,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1722,"b'W_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":847370,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""'"
1723,"b'timestamp"":848468,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":852204,""type"":""WARD_PLACED"",""wardType'"
1724,"b'"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":854207,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1083,""participantI'"
1725,"b'd"":9,""timestamp"":854607,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":9,""timestamp"":856739,""type"":""ITEM_DESTROYED""},{""itemI'"
1726,"b'd"":3363,""participantId"":9,""timestamp"":856739,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":4,""timestamp"":858745,""type""'"
1727,"b':""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":859982,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1728,"b'10,""timestamp"":860547,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":861081,""type"":""ITEM_DESTROYED""},{""it'"
1729,"b'emId"":3133,""participantId"":9,""timestamp"":861081,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":861081,""ty'"
1730,"b'pe"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":869587,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId'"
1731,"b'"":5,""timestamp"":869888,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":869888,""type"":""ITEM_PURCHASED""},{""i'"
1732,"b'temId"":1001,""participantId"":8,""timestamp"":873695,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":873695,""t'"
1733,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":873695,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantI'"
1734,"b'd"":7,""timestamp"":874462,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":874893,""type"":""ITEM_PURCHASED""},{""'"
1735,"b'itemId"":3364,""participantId"":7,""timestamp"":875161,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":7,""timestamp"":875161,""'"
1736,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":875392,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participant'"
1737,"b'Id"":8,""timestamp"":875392,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":881592,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1738,"b',{""level"":11,""participantId"":1,""timestamp"":882761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""ti'"
1739,"b'mestamp"":884431,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":891167,""type"":""ITEM_DESTROYED""},{""level"":'"
1740,"b'10,""participantId"":6,""timestamp"":897332,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1741,"b'Power"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1742,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1943,""healthMax"":2131,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""ma'"
1743,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":587,""powerMax"":915,""powerRegen"":29,""'"
1744,"b'spellVamp"":0},""currentGold"":1067,""damageStats"":{""magicDamageDone"":449,""magicDamageDoneToChampions"":449,""magicDamageTaken"":695,""p'"
1745,"b'hysicalDamageDone"":39885,""physicalDamageDoneToChampions"":3645,""physicalDamageTaken"":5175,""totalDamageDone"":49399,""totalDamageDon'"
1746,"b'eToChampions"":5740,""totalDamageTaken"":7049,""trueDamageDone"":9065,""trueDamageDoneToChampions"":1646,""trueDamageTaken"":1177},""goldP'"
1747,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":1,""position"":{""x"":5339,""y"":13435},""timeEnemyS'"
1748,"b'pentControlled"":77435,""totalGold"":5172,""xp"":7542},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armorPen""'"
1749,"b':0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
1750,"b'ooldownReduction"":0,""health"":1513,""healthMax"":1704,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1751,"b':114,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":631,""powerRegen"":28,""spellVamp"":0},""currentGold"":2'"
1752,"b'40,""damageStats"":{""magicDamageDone"":11795,""magicDamageDoneToChampions"":848,""magicDamageTaken"":3024,""physicalDamageDone"":31077,""p'"
1753,"b'hysicalDamageDoneToChampions"":1285,""physicalDamageTaken"":6480,""totalDamageDone"":60295,""totalDamageDoneToChampions"":2207,""totalDa'"
1754,"b'mageTaken"":9613,""trueDamageDone"":17423,""trueDamageDoneToChampions"":72,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKil'"
1755,"b'led"":61,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":9242,""y"":3626},""timeEnemySpentControlled"":181802,""totalGol'"
1756,"b'd"":4550,""xp"":4944},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1757,"b'mage"":183,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":83'"
1758,"b'0,""healthMax"":1758,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivam'"
1759,"b'p"":2,""physicalVamp"":0,""power"":446,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":1340,""damageStats"":{""magicDamageDo'"
1760,"b'ne"":11255,""magicDamageDoneToChampions"":2044,""magicDamageTaken"":693,""physicalDamageDone"":76890,""physicalDamageDoneToChampions"":59'"
1761,"b'87,""physicalDamageTaken"":8611,""totalDamageDone"":91138,""totalDamageDoneToChampions"":8032,""totalDamageTaken"":9328,""trueDamageDone""'"
1762,"b':2992,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":1'"
1763,"b'48,""participantId"":3,""position"":{""x"":11260,""y"":1906},""timeEnemySpentControlled"":28445,""totalGold"":8260,""xp"":8231},""4"":{""champion'"
1764,"b'Stats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":200,""bon'"
1765,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1213,""healthMax"":1229,""healthRegen""'"
1766,"b':13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":58'"
1767,"b'0,""powerMax"":656,""powerRegen"":24,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":13012,""magicDamageDoneToChamp'"
1768,"b'ions"":830,""magicDamageTaken"":2143,""physicalDamageDone"":25319,""physicalDamageDoneToChampions"":1954,""physicalDamageTaken"":1906,""to'"
1769,"b'talDamageDone"":38331,""totalDamageDoneToChampions"":2785,""totalDamageTaken"":4129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1770,"b'""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participantId"":4,""position"":{""x"":'"
1771,"b'7313,""y"":7720},""timeEnemySpentControlled"":0,""totalGold"":4502,""xp"":4536},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
1772,"b',""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1773,"b':0,""ccReduction"":33,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1774,"b'rcent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":627,""powerRegen"":22,""spellVam'"
1775,"b'p"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":3357,""magicDamageDoneToChampions"":412,""magicDamageTaken"":2368,""physical'"
1776,"b'DamageDone"":3875,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":3228,""totalDamageDone"":13512,""totalDamageDoneToChampi'"
1777,"b'ons"":927,""totalDamageTaken"":5720,""trueDamageDone"":6279,""trueDamageDoneToChampions"":220,""trueDamageTaken"":124},""goldPerSecond"":30'"
1778,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":5,""position"":{""x"":8206,""y"":6309},""timeEnemySpentControlled'"
1779,"b'"":162624,""totalGold"":3416,""xp"":4021},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPe'"
1780,"b'rcent"":0,""attackDamage"":196,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduct'"
1781,"b'ion"":0,""health"":536,""healthMax"":1612,""healthRegen"":236,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movement'"
1782,"b'Speed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":515,""damageStats"":{'"
1783,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2556,""physicalDamageDone"":36248,""physicalDamageDoneToChamp'"
1784,"b'ions"":4101,""physicalDamageTaken"":7715,""totalDamageDone"":38743,""totalDamageDoneToChampions"":4101,""totalDamageTaken"":10344,""trueDa'"
1785,"b'mageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minions'"
1786,"b'Killed"":97,""participantId"":6,""position"":{""x"":13785,""y"":4201},""timeEnemySpentControlled"":100069,""totalGold"":4570,""xp"":6185},""7"":{'"
1787,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed""'"
1788,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1385,""healthMax"":1394,""hea'"
1789,"b'lthRegen"":106,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
1790,"b',""power"":1224,""powerMax"":1302,""powerRegen"":28,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":76155,""magicDama'"
1791,"b'geDoneToChampions"":3493,""magicDamageTaken"":754,""physicalDamageDone"":11927,""physicalDamageDoneToChampions"":166,""physicalDamageTak'"
1792,"b'en"":4654,""totalDamageDone"":105075,""totalDamageDoneToChampions"":3849,""totalDamageTaken"":5409,""trueDamageDone"":16991,""trueDamageDo'"
1793,"b'neToChampions"":189,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":15,""participantId""'"
1794,"b':7,""position"":{""x"":12068,""y"":3559},""timeEnemySpentControlled"":393563,""totalGold"":6531,""xp"":6516},""8"":{""championStats"":{""abilityH'"
1795,"b'aste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":187,""bonusArmorPenPercent'"
1796,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1929,""healthMax"":1929,""healthRegen"":275,""lifesteal""'"
1797,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":498,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
1798,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1799,"b'en"":495,""physicalDamageDone"":49638,""physicalDamageDoneToChampions"":3509,""physicalDamageTaken"":4855,""totalDamageDone"":50844,""tota'"
1800,"b'lDamageDoneToChampions"":4665,""totalDamageTaken"":6758,""trueDamageDone"":1155,""trueDamageDoneToChampions"":1155,""trueDamageTaken"":14'"
1801,"b'07},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":8,""position"":{""x"":11294,""y"":8344},""'"
1802,"b'timeEnemySpentControlled"":57998,""totalGold"":5246,""xp"":7301},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""'"
1803,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1804,"b'ion"":6,""cooldownReduction"":0,""health"":1367,""healthMax"":1367,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""mag'"
1805,"b'icResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1543,""powerMax"":1751,""powerRegen"":30,""spellVamp"":0},""curr'"
1806,"b'entGold"":226,""damageStats"":{""magicDamageDone"":7608,""magicDamageDoneToChampions"":2358,""magicDamageTaken"":427,""physicalDamageDone""'"
1807,"b':52523,""physicalDamageDoneToChampions"":4984,""physicalDamageTaken"":2548,""totalDamageDone"":62517,""totalDamageDoneToChampions"":7342'"
1808,"b',""totalDamageTaken"":3344,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMin'"
1809,"b'ionsKilled"":0,""level"":9,""minionsKilled"":154,""participantId"":9,""position"":{""x"":10127,""y"":5831},""timeEnemySpentControlled"":0,""tota'"
1810,"b'lGold"":7456,""xp"":5525},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""a'"
1811,"b'ttackDamage"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""heal'"
