,0
2387,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""partic'"
2388,"b'ipantId"":4,""physicalDamage"":130,""spellName"":""zileanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2389,"b'gicDamage"":16,""name"":""Zilean"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage""'"
2390,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",'"
2391,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Alistar"",""participantId"":5,""physicalDamage""'"
2392,"b':0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Alistar"",""partic'"
2393,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2394,"b',""name"":""Alistar"",""participantId"":5,""physicalDamage"":46,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2395,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":46,""spellName"":""alistarbasicattack"",""s'"
2396,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Shen"",""participantId"":1,""physicalDamage"":27,'"
2397,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""phy'"
2398,"b'sicalDamage"":102,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Shen""'"
2399,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2400,"b'age"":36,""name"":""Shen"",""participantId"":1,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2401,"b'"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":164,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""t'"
2402,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2403,"b'hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physica'"
2404,"b'lDamage"":279,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2405,"b'"":""Aphelios"",""participantId"":2,""physicalDamage"":216,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2406,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":117,""spellName"":""apheliosw"",""spellSlot"":1,""trueDama'"
2407,"b'ge"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":1,""timestamp"":969386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2408,"b',""participantId"":1,""skillSlot"":4,""timestamp"":971157,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""k'"
2409,"b'illStreakLength"":5,""killerId"":9,""position"":{""x"":5020,""y"":11786},""shutdownBounty"":0,""timestamp"":971490,""type"":""CHAMPION_KILL"",""vi'"
2410,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":30,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""'"
2411,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":7'"
2412,"b'9,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Hecarim"",'"
2413,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2414,"b'mage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":101,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2415,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":440,""spellName"":""hecarimrapidslash"",""s'"
2416,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":129'"
2417,"b',""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
2418,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2419,"b'amage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""ty'"
2420,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":1'"
2421,"b'11,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":259,""nam'"
2422,"b'e"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2423,"b'""},{""basic"":false,""magicDamage"":180,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2424,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriana'"
2425,"b'izunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Orianna"",""participantId"":8,""p'"
2426,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""par'"
2427,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2428,"b'e"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":428,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2429,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":140,""spellName"":""yasuocritattack2"",""spellSl'"
2430,"b'ot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":211,""spel'"
2431,"b'lName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
2432,"b'd"":9,""physicalDamage"":452,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2433,"b':0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":270,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2434,"b'rue,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":118,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDam'"
2435,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":74,""spellName"":""yasuocrit'"
2436,"b'attack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalD'"
2437,"b'amage"":186,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
2438,"b'eSin"",""participantId"":7,""physicalDamage"":274,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2439,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":84,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":'"
2440,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":156,""spellName"":""blindmonkqo'"
2441,"b'ne"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamag'"
2442,"b'e"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2443,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":306,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2444,"b'asic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":80,""spellName"":""nautiluspassive"",""spellSlot"":6'"
2445,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":8,""timestamp"":971490,""type"":""LEVEL_UP""},{""assistingP'"
2446,"b'articipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5043,""y"":11456},""shutdownBounty"":650,""ti'"
2447,"b'mestamp"":971856,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""phy'"
2448,"b'sicalDamage"":162,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2449,"b':""Yasuo"",""participantId"":1,""physicalDamage"":61,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2450,"b'"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":158,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDa'"
2451,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
2452,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spe'"
2453,"b'llName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Yasuo"",""participantId"":4,""'"
2454,"b'physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo'"
2455,"b'"",""participantId"":4,""physicalDamage"":247,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2456,"b'e,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":175,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":'"
2457,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0'"
2458,"b',""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participan'"
2459,"b'tId"":3,""physicalDamage"":101,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2460,"b'0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":440,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2461,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":129,""spellName"":""hecarimbasicattack"",""s'"
2462,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
2463,"b'icalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2464,"b'Damage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
2465,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physi'"
2466,"b'calDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2467,"b'Damage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack2"",""'"
2468,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":3,""name"":""Zilean"",""participantId"":4,""physicalDamage"":'"
2469,"b'0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Zilean'"
2470,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2471,"b':172,""name"":""Zilean"",""participantId"":4,""physicalDamage"":0,""spellName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2472,"b'asic"":false,""magicDamage"":14,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2473,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":51,""spellName"":""shenq"",""spellSlot"":0'"
2474,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2475,"b'shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":5,""physica'"
2476,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""'"
2477,"b'participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2478,"b'mage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""O'"
2479,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":46,""spellName"":""alistarbasicattack"",""sp'"
2480,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":1'"
2481,"b'00,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillL'"
2482,"b'ength"":2,""position"":{""x"":4481,""y"":11569},""timestamp"":971856,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":2,""timest'"
2483,"b'amp"":971856,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":973318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NO'"
2484,"b'RMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":975751,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":'"
2485,"b'300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5321,""y"":11558},""shutdownBounty"":0,""timestamp"":976348,""type"":""CHAMPION_KIL'"
2486,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""naut'"
2487,"b'iluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
2488,"b'1,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
2489,"b'2,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2490,"b'THER""},{""basic"":false,""magicDamage"":47,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""'"
2491,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nautilus"",""participantId"":5,""physicalDamage""'"
2492,"b':0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
2493,"b'"",""participantId"":5,""physicalDamage"":30,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2494,"b'se,""magicDamage"":32,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""tru'"
2495,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalD'"
2496,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""p'"
2497,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2498,"b'ge"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2499,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""aphelioscalibrumq"",""'"
2500,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":'"
2501,"b'533,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
2502,"b'cipantId"":2,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""nam'"
2503,"b'e"":""Zilean"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}'"
2504,"b',{""basic"":false,""magicDamage"":22,""name"":""Zilean"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2505,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Zilean"",""participantId"":4,""physicalDamage"":0,""spellName"":""zileanq"",""'"
2506,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
2507,"b'0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Alistar"",""partici'"
2508,"b'pantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2509,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":39,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2510,"b'HER""},{""basic"":false,""magicDamage"":36,""name"":""Shen"",""participantId"":1,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2511,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
2512,"b'lot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":89,""spell'"
2513,"b'Name"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Shen"",""participantId"":1,""phy'"
2514,"b'sicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""pa'"
2515,"b'rticipantId"":1,""physicalDamage"":44,""spellName"":""shenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},'"
2516,"b'{""itemId"":1036,""participantId"":7,""timestamp"":979581,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":979581'"
2517,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":979581,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
2518,"b'participantId"":2,""skillSlot"":1,""timestamp"":980683,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":980717,""'"
2519,"b'type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":3,""timestamp"":981382,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participant'"
2520,"b'Id"":3,""timestamp"":981382,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":3,""timestamp"":981382,""type"":""ITEM_PURCHASED""},{'"
2521,"b'""itemId"":1036,""participantId"":9,""timestamp"":985147,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":985845,""type"":""WARD_PLACE'"
2522,"b'D"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":986678,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""t'"
2523,"b'imestamp"":990321,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength""'"
2524,"b':1,""killerId"":1,""position"":{""x"":7678,""y"":7851},""shutdownBounty"":150,""timestamp"":990688,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2525,"b'"":[{""basic"":false,""magicDamage"":30,""name"":""Rammus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2526,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
2527,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rammus"",""participantId"":5,""physicalDamage"":0,""spe'"
2528,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
2529,"b'rMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2530,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""'"
2531,"b'sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
2532,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicD'"
2533,"b'amage"":30,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2534,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":79,""spellName"":""hecarimrapidslash"",""spell'"
2535,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Shen"",""participantId"":1,""physicalDamage"":24,""spel'"
2536,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalD'"
2537,"b'amage"":51,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Shen"",""parti'"
2538,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2539,"b'name"":""Shen"",""participantId"":1,""physicalDamage"":26,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2540,"b'""basic"":false,""magicDamage"":33,""name"":""Shen"",""participantId"":1,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61'"
2541,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":14,""spellName"":""shenbasicattack2'"
2542,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage'"
2543,"b'"":11,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Al'"
2544,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2545,"b'magicDamage"":212,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""typ'"
2546,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":45,""spellName"":""alistarbasicattack'"
2547,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":5,""physicalDama'"
