,0
2481,"b'iebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[7,8,10],""bounty"":180,""k'"
2482,"b'illStreakLength"":1,""killerId"":9,""position"":{""x"":3751,""y"":4227},""shutdownBounty"":0,""timestamp"":783843,""type"":""CHAMPION_KILL"",""vic'"
2483,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":203,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""card'"
2484,"b'masterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""TwistedFate"",""participantId"":'"
2485,"b'9,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name'"
2486,"b'"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2487,"b'c"":false,""magicDamage"":157,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2488,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heim'"
2489,"b'erdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Heimerdinger"",""participantId"":1'"
2490,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerd'"
2491,"b'inger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magic'"
2492,"b'Damage"":439,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0'"
2493,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""snowballfollow'"
2494,"b'upcast"",""spellSlot"":4,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Thresh"",""participantId"":8,""physica'"
2495,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""particip'"
2496,"b'antId"":8,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2497,"b'age"":227,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2498,"b',{""basic"":false,""magicDamage"":291,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""true'"
2499,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
2500,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Blitzcrank"",""participantId"":7,""physicalDam'"
2501,"b'age"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Blitzcrank"",""'"
2502,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
2503,"b'1,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""}],""victi'"
2504,"b'mId"":5},{""itemId"":2031,""participantId"":6,""timestamp"":786941,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":6,""timestamp"":787'"
2505,"b'407,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":4,""timestamp"":789240,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""partic'"
2506,"b'ipantId"":5,""timestamp"":795176,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":797945,""type"":""LEVEL_UP""},{""lev'"
2507,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":799514,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,'"
2508,"b'""timestamp"":801314,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":802915,""type"":""LEVEL_UP""},{""level"":14,""par'"
2509,"b'ticipantId"":4,""timestamp"":802915,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":180,""killStreakLength"":0,""kille'"
2510,"b'rId"":7,""position"":{""x"":4885,""y"":5057},""shutdownBounty"":0,""timestamp"":804579,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2511,"b':false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":331,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""t'"
2512,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":436,""spellName"":""yoneq3"",""spellSl'"
2513,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""parti'"
2514,"b'cipantId"":0,""physicalDamage"":14,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2515,"b'asic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""ha_chaosminionranged'"
2516,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":317,""name"":""Heimerdinger"",""participant'"
2517,"b'Id"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2518,"b'68,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2519,"b'sic"":false,""magicDamage"":81,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":'"
2520,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spe'"
2521,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Blitzcrank"",""participantId"":7,'"
2522,"b'""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2523,"b'""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2524,"b'c"":false,""magicDamage"":82,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2525,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":140,""spellName"":""blitzcran'"
2526,"b'kbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7'"
2527,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Blitz'"
2528,"b'crank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2529,"b',""magicDamage"":64,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2530,"b'""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""wildcards"",""spel'"
2531,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":63'"
2532,"b',""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Twi'"
2533,"b'stedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2534,"b'c"":false,""magicDamage"":96,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2535,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshq"",""spel'"
2536,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":80464'"
2537,"b'6,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":63,""killStreakLength"":0,""killerId"":10,""position"":{""x"":4'"
2538,"b'283,""y"":4384},""shutdownBounty"":0,""timestamp"":807480,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,'"
2539,"b'""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2540,"b'alse,""magicDamage"":18,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2541,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot""'"
2542,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellN'"
2543,"b'ame"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Brand"",""participantId"":10,""ph'"
2544,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Brand"",""par'"
2545,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""'"
2546,"b'name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""v'"
2547,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":282,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""wi'"
2548,"b'ldcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":8,""physicalD'"
2549,"b'amage"":48,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name'"
2550,"b'"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2551,"b'c"":false,""magicDamage"":236,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage""'"
2552,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2553,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0'"
2554,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Heimerdinger"",""participan'"
2555,"b'tId"":10,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2556,"b'ge"":100,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{'"
2557,"b'""basic"":false,""magicDamage"":22,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2558,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""summon'"
2559,"b'ersnowball"",""spellSlot"":4,""trueDamage"":80,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,3],""bounty"":180,""killStre'"
2560,"b'akLength"":0,""killerId"":1,""position"":{""x"":5086,""y"":5378},""shutdownBounty"":0,""timestamp"":813980,""type"":""CHAMPION_KILL"",""victimDama'"
2561,"b'geDealt"":[{""basic"":false,""magicDamage"":172,""name"":""Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":""heimerdingere'"
2562,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Heimerdinger"",""participantId"":1,""physical'"
2563,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Heimerdinger"",""p'"
2564,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2565,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":436,""spellName"":""yoneq3"",""spellSlot"":0,""'"
2566,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2567,"b'brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Brand"",""participantId"":2,""physical'"
2568,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Brand"",""participa'"
2569,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""'"
2570,"b'Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2571,"b'ue,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""ha_orderminionrangedbasicatt'"
2572,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId""'"
2573,"b':0,""physicalDamage"":31,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
2574,"b'e,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":153,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""'"
2575,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":398,""spellName"":""jinxqcritattack"",'"
2576,"b'""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Jinx"",""participantId"":1,""physicalDamage"":0'"
2577,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""ph'"
2578,"b'ysicalDamage"":601,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",'"
2579,"b'""participantId"":1,""physicalDamage"":342,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId'"
2580,"b'"":1036,""participantId"":3,""timestamp"":814746,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":815380,""type""'"
2581,"b':""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":815380,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":'"
2582,"b'10,""timestamp"":815380,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":10,""timestamp"":815380,""type"":""ITEM_PURCHASED""},{""a'"
2583,"b'fterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":3,""timestamp"":816015,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId""'"
2584,"b':3,""timestamp"":816515,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":822183,""type""'"
2585,"b':""SKILL_LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":826517,""type"":""LEVEL_UP""},{""level"":15,""participantId"":5,""timestamp""'"
2586,"b':829653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":830920,""type"":""SKILL_LEVEL_UP""},{'"
2587,"b'""assistingParticipantIds"":[1,2,4],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":5145,""y"":4396},""shutdownBounty""'"
2588,"b':0,""timestamp"":834024,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":299,""name"":""Thresh"",""participantI'"
2589,"b'd"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2590,"b'se,""magicDamage"":18,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2591,"b'ER""},{""basic"":false,""magicDamage"":192,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""tr'"
2592,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""'"
2593,"b'spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[7,8,9],""bounty"":180,""killStreakLength"":'"
2594,"b'0,""killerId"":6,""position"":{""x"":4786,""y"":4194},""shutdownBounty"":0,""timestamp"":836893,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2595,"b'{""basic"":false,""magicDamage"":56,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2596,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annier"",""spel'"
2597,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":6,""physicalDamage"":42,""spel'"
2598,"b'lName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Annie"",""participa'"
2599,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""'"
2600,"b'Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2601,"b'ived"":[{""basic"":false,""magicDamage"":227,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""pickacard"",""spell'"
2602,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0'"
2603,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""TwistedFate"",""participant'"
2604,"b'Id"":9,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2605,"b'e"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueD'"
2606,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spell'"
2607,"b'Name"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""T'"
2608,"b'witch"",""participantId"":6,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":46,""type"":""OTHER""}'"
2609,"b',{""basic"":false,""magicDamage"":106,""name"":""Twitch"",""participantId"":6,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2610,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":113,""spellName"":""twitchba'"
2611,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physic'"
2612,"b'alDamage"":845,""spellName"":""twitchcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""nam'"
2613,"b'e"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2614,"b'se,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":163,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage""'"
2615,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":607,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""static'"
2616,"b'field"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Blitzcrank"",""participantId"":7,""physi'"
2617,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Blitzcrank"",""p'"
2618,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2619,"b'mage"":125,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""}'"
2620,"b'],""victimId"":5},{""level"":14,""participantId"":6,""timestamp"":836893,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":83'"
2621,"b'6893,""type"":""LEVEL_UP""},{""level"":15,""participantId"":9,""timestamp"":836893,""type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""times'"
2622,"b'tamp"":836960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":839328,""type"":""SKILL_LEVEL_U'"
2623,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":840028,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1'"
2624,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpee'"
2625,"b'd"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1141,""healthMax"":1924,""h'"
2626,"b'ealthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0'"
2627,"b',""power"":639,""powerMax"":864,""powerRegen"":109,""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":1923,""magicDamag'"
2628,"b'eDoneToChampions"":673,""magicDamageTaken"":8759,""physicalDamageDone"":70487,""physicalDamageDoneToChampions"":19500,""physicalDamageTa'"
2629,"b'ken"":4033,""totalDamageDone"":72411,""totalDamageDoneToChampions"":20174,""totalDamageTaken"":13322,""trueDamageDone"":0,""trueDamageDone'"
2630,"b'ToChampions"":0,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":68,""participantId"":1,'"
2631,"b'""position"":{""x"":4431,""y"":4017},""timeEnemySpentControlled"":71134,""totalGold"":12460,""xp"":12648},""2"":{""championStats"":{""abilityHast'"
2632,"b'e"":0,""abilityPower"":174,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
2633,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1944,""healthMax"":1944,""healthRegen"":21,""lifesteal"":0,""m'"
2634,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1525,""powerMax"":1525,'"
2635,"b'""powerRegen"":54,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":12940,""magicDamageDoneToChampions"":6283,""magic'"
2636,"b'DamageTaken"":11415,""physicalDamageDone"":1744,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":3364,""totalDamageDone"":14'"
2637,"b'810,""totalDamageDoneToChampions"":6587,""totalDamageTaken"":15249,""trueDamageDone"":125,""trueDamageDoneToChampions"":125,""trueDamageT'"
2638,"b'aken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":6,""participantId"":2,""position"":{""x"":1196,""y"":120'"
2639,"b'0},""timeEnemySpentControlled"":26178,""totalGold"":7099,""xp"":9387},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2640,"b'91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2641,"b'duction"":0,""cooldownReduction"":0,""health"":1889,""healthMax"":1889,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2642,"b'""magicResist"":146,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curr'"
2643,"b'entGold"":244,""damageStats"":{""magicDamageDone"":7449,""magicDamageDoneToChampions"":2819,""magicDamageTaken"":14829,""physicalDamageDon'"
