,0
1465,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1670,""healthMax"":1670,""healthRegen"":16,""life'"
1466,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1697,""power'"
1467,"b'Max"":1697,""powerRegen"":25,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":22704,""magicDamageDoneToChampions"":3'"
1468,"b'893,""magicDamageTaken"":1108,""physicalDamageDone"":7460,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":3125,""totalDamag'"
1469,"b'eDone"":30165,""totalDamageDoneToChampions"":4266,""totalDamageTaken"":4364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1470,"b'ageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":3,""position"":{""x"":3531,""y""'"
1471,"b':2677},""timeEnemySpentControlled"":47103,""totalGold"":4021,""xp"":4990},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1472,"b'or"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1473,"b'ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":1244,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent""'"
1474,"b':0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":578,""powerRegen"":155,""spellVamp"":0}'"
1475,"b',""currentGold"":663,""damageStats"":{""magicDamageDone"":3787,""magicDamageDoneToChampions"":1417,""magicDamageTaken"":85,""physicalDamage'"
1476,"b'Done"":27208,""physicalDamageDoneToChampions"":3331,""physicalDamageTaken"":3119,""totalDamageDone"":30996,""totalDamageDoneToChampions""'"
1477,"b':4749,""totalDamageTaken"":3204,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1478,"b'ionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":4,""position"":{""x"":3763,""y"":13054},""timeEnemySpentControlled"":0,""total'"
1479,"b'Gold"":5393,""xp"":3724},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attac'"
1480,"b'kDamage"":121,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health""'"
1481,"b':1361,""healthMax"":1361,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":421,""omn'"
1482,"b'ivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":664,""powerRegen"":20,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamag'"
1483,"b'eDone"":3642,""magicDamageDoneToChampions"":1349,""magicDamageTaken"":238,""physicalDamageDone"":8816,""physicalDamageDoneToChampions"":1'"
1484,"b'891,""physicalDamageTaken"":3119,""totalDamageDone"":16445,""totalDamageDoneToChampions"":3362,""totalDamageTaken"":3537,""trueDamageDone'"
1485,"b'"":3985,""trueDamageDoneToChampions"":122,""trueDamageTaken"":180},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1486,"b'd"":16,""participantId"":5,""position"":{""x"":6782,""y"":7326},""timeEnemySpentControlled"":22726,""totalGold"":4410,""xp"":2967},""6"":{""champi'"
1487,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bo'"
1488,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1482,""healthMax"":1576,""healthRegen'"
1489,"b'"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
1490,"b'16,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":193,""magicDamageDoneToChampio'"
1491,"b'ns"":193,""magicDamageTaken"":754,""physicalDamageDone"":30400,""physicalDamageDoneToChampions"":1825,""physicalDamageTaken"":2952,""total'"
1492,"b'DamageDone"":30642,""totalDamageDoneToChampions"":2066,""totalDamageTaken"":3833,""trueDamageDone"":47,""trueDamageDoneToChampions"":47,""'"
1493,"b'trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":6,""position"":{""x"":4'"
1494,"b'141,""y"":13759},""timeEnemySpentControlled"":168241,""totalGold"":3418,""xp"":4701},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1495,"b'r"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1496,"b'cent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1643,""healthMax"":1643,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
1497,"b'PenPercent"":0,""magicResist"":54,""movementSpeed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":10,""spel'"
1498,"b'lVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":21773,""magicDamageDoneToChampions"":2027,""magicDamageTaken"":1639,""ph'"
1499,"b'ysicalDamageDone"":15296,""physicalDamageDoneToChampions"":1356,""physicalDamageTaken"":6542,""totalDamageDone"":51292,""totalDamageDone'"
1500,"b'ToChampions"":3410,""totalDamageTaken"":8425,""trueDamageDone"":14222,""trueDamageDoneToChampions"":26,""trueDamageTaken"":244},""goldPerS'"
1501,"b'econd"":0,""jungleMinionsKilled"":50,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":13351,""y"":12242},""timeEnemySpent'"
1502,"b'Controlled"":61802,""totalGold"":4584,""xp"":3478},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""a'"
1503,"b'rmorPenPercent"":0,""attackDamage"":130,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""coold'"
1504,"b'ownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""mo'"
1505,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":67,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":81,""damage'"
1506,"b'Stats"":{""magicDamageDone"":8672,""magicDamageDoneToChampions"":732,""magicDamageTaken"":3622,""physicalDamageDone"":20535,""physicalDama'"
1507,"b'geDoneToChampions"":4490,""physicalDamageTaken"":3518,""totalDamageDone"":29207,""totalDamageDoneToChampions"":5223,""totalDamageTaken"":'"
1508,"b'7271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1509,"b',""minionsKilled"":72,""participantId"":8,""position"":{""x"":2884,""y"":9153},""timeEnemySpentControlled"":16867,""totalGold"":3431,""xp"":4136'"
1510,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attack'"
1511,"b'Speed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":114'"
1512,"b'2,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVam'"
1513,"b'p"":0,""power"":418,""powerMax"":498,""powerRegen"":22,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
1514,"b'oneToChampions"":0,""magicDamageTaken"":1912,""physicalDamageDone"":16414,""physicalDamageDoneToChampions"":2400,""physicalDamageTaken"":'"
1515,"b'2112,""totalDamageDone"":16414,""totalDamageDoneToChampions"":2400,""totalDamageTaken"":4182,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1516,"b'ions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":9,""positio'"
1517,"b'n"":{""x"":10806,""y"":11105},""timeEnemySpentControlled"":0,""totalGold"":3111,""xp"":2939},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1518,"b'tyPower"":5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicP'"
1519,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magic'"
1520,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":510,""powerRegen"":21,""spel'"
1521,"b'lVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":587,""magicDamageDoneToChampions"":468,""magicDamageTaken"":2787,""physi'"
1522,"b'calDamageDone"":2538,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":2820,""totalDamageDone"":5774,""totalDamageDoneToCham'"
1523,"b'pions"":1531,""totalDamageTaken"":5709,""trueDamageDone"":2649,""trueDamageDoneToChampions"":460,""trueDamageTaken"":102},""goldPerSecond""'"
1524,"b':20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":4914,""y"":5309},""timeEnemySpentContro'"
1525,"b'lled"":69148,""totalGold"":2129,""xp"":2300}},""timestamp"":660216},{""events"":[{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318'"
1526,"b',""y"":13875},""teamId"":200,""timestamp"":666028,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":668234,""type"":""WARD_PLAC'"
1527,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":668234,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""times'"
1528,"b'tamp"":672712,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":674609,""type"":""WARD_PLACED"",""wardType"":""SI'"
1529,"b'GHT_WARD""},{""level"":9,""participantId"":6,""timestamp"":675480,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1530,"b'ot"":1,""timestamp"":676112,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":678482,""type"":""LEVEL_UP""},{""levelUpTy'"
1531,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":680485,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty""'"
1532,"b':300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":4745,""y"":13837},""shutdownBounty"":0,""timestamp"":682862,""type"":""CHAMPION_KI'"
1533,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":75,""spellName"":""ksant'"
1534,"b'ep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDama'"
1535,"b'ge"":38,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""KSante"",""participantI'"
1536,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSan'"
1537,"b'te"",""participantId"":4,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1538,"b'{""basic"":false,""magicDamage"":436,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
1539,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":284,""spellName"":""'"
1540,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
1541,"b'67,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1542,"b'articipantId"":4,""physicalDamage"":271,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1543,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""t'"
1544,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":174,""spellName"":""kaisaq"",""spellSl'"
1545,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
1546,"b'Name"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
1547,"b'icalDamage"":67,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1548,"b'aisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1549,"b'c"":false,""magicDamage"":104,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamag'"
1550,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxcounterst'"
1551,"b'rike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage'"
1552,"b'"":46,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""parti'"
1553,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDama'"
1554,"b'ge"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1555,"b'rue,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":55,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":'"
1556,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":55,""spellName"":""jaxempowertwo"",""'"
1557,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""'"
1558,"b'spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":4,""timestamp"":'"
1559,"b'682862,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":682862,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":683960,""'"
1560,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":684493,""typ'"
1561,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":685527,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1562,"b'd"":2055,""participantId"":10,""timestamp"":686831,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":686831,""type"":""WARD_PLACED"",""'"
1563,"b'wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":3,""timestamp"":691033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1564,"b'tId"":3,""skillSlot"":3,""timestamp"":692104,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":692470,""type"":""WARD_KILL"",""wardType""'"
1565,"b':""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":694601,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId'"
1566,"b'"":10,""timestamp"":696803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":697675,""type"":""S'"
1567,"b'KILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":701241,""type"":""LEVEL_UP""},{""killerId"":4,""laneType"":""TOP_LANE"",""position'"
1568,"b'"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":703172,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1569,"b'2,""skillSlot"":2,""timestamp"":703340,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},'"
1570,"b'""teamId"":200,""timestamp"":711741,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1571,"b'bilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
1572,"b'agicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1597,""healthMax"":1604,""healthRegen"":23,""lifesteal"":0,""magicPen'"
1573,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
1574,"b',""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1208,""phy'"
1575,"b'sicalDamageDone"":38611,""physicalDamageDoneToChampions"":5915,""physicalDamageTaken"":4360,""totalDamageDone"":38961,""totalDamageDoneT'"
1576,"b'oChampions"":6265,""totalDamageTaken"":5632,""trueDamageDone"":350,""trueDamageDoneToChampions"":350,""trueDamageTaken"":63},""goldPerSeco'"
1577,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":1,""position"":{""x"":13016,""y"":2720},""timeEnemySpentCont'"
1578,"b'rolled"":39172,""totalGold"":4942,""xp"":5721},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":66,""armorPen"":0,""arm'"
1579,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1580,"b'eduction"":0,""health"":1469,""healthMax"":1469,""healthRegen"":106,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""m'"
1581,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":612,""powerRegen"":149,""spellVamp"":0},""currentGold"":669,""da'"
1582,"b'mageStats"":{""magicDamageDone"":31494,""magicDamageDoneToChampions"":3365,""magicDamageTaken"":1887,""physicalDamageDone"":12981,""physic'"
1583,"b'alDamageDoneToChampions"":498,""physicalDamageTaken"":6883,""totalDamageDone"":58891,""totalDamageDoneToChampions"":4152,""totalDamageTa'"
1584,"b'ken"":8931,""trueDamageDone"":14415,""trueDamageDoneToChampions"":288,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1585,"b'67,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":5464,""y"":11608},""timeEnemySpentControlled"":119536,""totalGold"":5'"
1586,"b'124,""xp"":4400},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1587,"b'e"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1705,""'"
1588,"b'healthMax"":1790,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":364,""omnivamp"":'"
1589,"b'0,""physicalVamp"":0,""power"":1262,""powerMax"":1796,""powerRegen"":26,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone'"
1590,"b'"":27869,""magicDamageDoneToChampions"":3893,""magicDamageTaken"":1108,""physicalDamageDone"":8004,""physicalDamageDoneToChampions"":373,'"
1591,"b'""physicalDamageTaken"":3348,""totalDamageDone"":35874,""totalDamageDoneToChampions"":4266,""totalDamageTaken"":4587,""trueDamageDone"":0,'"
1592,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""par'"
1593,"b'ticipantId"":3,""position"":{""x"":7867,""y"":8346},""timeEnemySpentControlled"":47904,""totalGold"":4394,""xp"":5515},""4"":{""championStats"":{'"
1594,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":185,""bonusArmorPe'"
1595,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":934,""healthMax"":1339,""healthRegen"":13,""lifes'"
1596,"b'teal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":616,""powerMa'"
1597,"b'x"":616,""powerRegen"":136,""spellVamp"":0},""currentGold"":1744,""damageStats"":{""magicDamageDone"":4771,""magicDamageDoneToChampions"":199'"
1598,"b'9,""magicDamageTaken"":128,""physicalDamageDone"":36011,""physicalDamageDoneToChampions"":4310,""physicalDamageTaken"":3577,""totalDamage'"
1599,"b'Done"":40782,""totalDamageDoneToChampions"":6309,""totalDamageTaken"":3705,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1600,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":3257,""y"":1'"
1601,"b'3214},""timeEnemySpentControlled"":0,""totalGold"":6474,""xp"":4514},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1602,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1603,"b'uction"":19,""cooldownReduction"":0,""health"":874,""healthMax"":1458,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1604,"b'magicResist"":41,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""cur'"
1605,"b'rentGold"":1210,""damageStats"":{""magicDamageDone"":4130,""magicDamageDoneToChampions"":1621,""magicDamageTaken"":238,""physicalDamageDon'"
1606,"b'e"":10739,""physicalDamageDoneToChampions"":2089,""physicalDamageTaken"":4100,""totalDamageDone"":20074,""totalDamageDoneToChampions"":38'"
1607,"b'66,""totalDamageTaken"":4518,""trueDamageDone"":5205,""trueDamageDoneToChampions"":156,""trueDamageTaken"":180},""goldPerSecond"":30,""jung'"
1608,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":3432,""y"":12882},""timeEnemySpentControlled"":236'"
1609,"b'94,""totalGold"":5015,""xp"":3698},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent'"
1610,"b'"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
1611,"b'""health"":1687,""healthMax"":1687,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
1612,"b'496,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":341,""damageStats"":{""ma'"
1613,"b'gicDamageDone"":237,""magicDamageDoneToChampions"":237,""magicDamageTaken"":1608,""physicalDamageDone"":33646,""physicalDamageDoneToCham'"
1614,"b'pions"":1995,""physicalDamageTaken"":4129,""totalDamageDone"":33930,""totalDamageDoneToChampions"":2280,""totalDamageTaken"":5898,""trueDa'"
1615,"b'mageDone"":47,""trueDamageDoneToChampions"":47,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1616,"b'illed"":75,""participantId"":6,""position"":{""x"":3986,""y"":13658},""timeEnemySpentControlled"":187751,""totalGold"":3666,""xp"":5191},""7"":{""'"
1617,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":1'"
1618,"b'95,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1626,""healthMax"":1643,""heal'"
1619,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""p'"
1620,"b'ower"":100,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":25206,""magicDamageDon'"
1621,"b'eToChampions"":2027,""magicDamageTaken"":1879,""physicalDamageDone"":18001,""physicalDamageDoneToChampions"":1356,""physicalDamageTaken""'"
1622,"b':6794,""totalDamageDone"":59119,""totalDamageDoneToChampions"":3410,""totalDamageTaken"":8917,""trueDamageDone"":15910,""trueDamageDoneTo'"
1623,"b'Champions"":26,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":7,""participantId"":7,""p'"
1624,"b'osition"":{""x"":10390,""y"":8957},""timeEnemySpentControlled"":62634,""totalGold"":4901,""xp"":3927},""8"":{""championStats"":{""abilityHaste"":'"
1625,"b'0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bo'"
1626,"b'nusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magi'"
1627,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""power'"
1628,"b'Regen"":19,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":9712,""magicDamageDoneToChampions"":732,""magicDamageTa'"
