,0
2079,"b'Damage"":165,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2'"
2080,"b'237,""healthMax"":2497,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omniv'"
2081,"b'amp"":0,""physicalVamp"":0,""power"":707,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageD'"
2082,"b'one"":14653,""magicDamageDoneToChampions"":2904,""magicDamageTaken"":2980,""physicalDamageDone"":38639,""physicalDamageDoneToChampions"":'"
2083,"b'4518,""physicalDamageTaken"":7219,""totalDamageDone"":53292,""totalDamageDoneToChampions"":7422,""totalDamageTaken"":10279,""trueDamageDo'"
2084,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2085,"b'07,""participantId"":6,""position"":{""x"":1444,""y"":6933},""timeEnemySpentControlled"":39614,""totalGold"":6865,""xp"":8198},""7"":{""championS'"
2086,"b'tats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonu'"
2087,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1551,""healthMax"":1604,""healthRegen"":'"
2088,"b'23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":76'"
2089,"b'5,""powerMax"":1302,""powerRegen"":28,""spellVamp"":0},""currentGold"":-110,""damageStats"":{""magicDamageDone"":71139,""magicDamageDoneToCha'"
2090,"b'mpions"":3754,""magicDamageTaken"":2674,""physicalDamageDone"":11724,""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":7227,""'"
2091,"b'totalDamageDone"":100613,""totalDamageDoneToChampions"":4616,""totalDamageTaken"":10137,""trueDamageDone"":17749,""trueDamageDoneToChamp'"
2092,"b'ions"":293,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":17,""participantId"":7,""pos'"
2093,"b'ition"":{""x"":13804,""y"":3773},""timeEnemySpentControlled"":438473,""totalGold"":6885,""xp"":6632},""8"":{""championStats"":{""abilityHaste"":0'"
2094,"b',""abilityPower"":104,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bo'"
2095,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1541,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magic'"
2096,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power"":1349,""powerMax"":1349,""powe'"
2097,"b'rRegen"":28,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":35011,""magicDamageDoneToChampions"":6245,""magicDamage'"
2098,"b'Taken"":2284,""physicalDamageDone"":3373,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":6538,""totalDamageDone"":38384,""to'"
2099,"b'talDamageDoneToChampions"":6718,""totalDamageTaken"":9769,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":945},""'"
2100,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeE'"
2101,"b'nemySpentControlled"":87907,""totalGold"":4741,""xp"":6750},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armor'"
2102,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2103,"b'6,""cooldownReduction"":0,""health"":395,""healthMax"":1451,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2104,"b'st"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
2105,"b':872,""damageStats"":{""magicDamageDone"":19759,""magicDamageDoneToChampions"":3228,""magicDamageTaken"":2440,""physicalDamageDone"":34747'"
2106,"b',""physicalDamageDoneToChampions"":5786,""physicalDamageTaken"":3533,""totalDamageDone"":74219,""totalDamageDoneToChampions"":9067,""tota'"
2107,"b'lDamageTaken"":6544,""trueDamageDone"":19712,""trueDamageDoneToChampions"":52,""trueDamageTaken"":570},""goldPerSecond"":0,""jungleMinions'"
2108,"b'Killed"":0,""level"":9,""minionsKilled"":134,""participantId"":9,""position"":{""x"":13788,""y"":4653},""timeEnemySpentControlled"":50923,""tota'"
2109,"b'lGold"":6072,""xp"":5313},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""at'"
2110,"b'tackDamage"":62,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
2111,"b'"":0,""healthMax"":1378,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omniv'"
2112,"b'amp"":0,""physicalVamp"":0,""power"":704,""powerMax"":1037,""powerRegen"":86,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamage'"
2113,"b'Done"":6428,""magicDamageDoneToChampions"":2528,""magicDamageTaken"":3840,""physicalDamageDone"":2751,""physicalDamageDoneToChampions"":7'"
2114,"b'92,""physicalDamageTaken"":4640,""totalDamageDone"":11087,""totalDamageDoneToChampions"":3320,""totalDamageTaken"":9150,""trueDamageDone""'"
2115,"b':1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":669},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
2116,"b'10,""participantId"":10,""position"":{""x"":13687,""y"":3625},""timeEnemySpentControlled"":146367,""totalGold"":4416,""xp"":4275}},""timestamp""'"
2117,"b':900269},{""events"":[{""itemId"":3340,""participantId"":8,""timestamp"":900502,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
2118,"b'8,""timestamp"":900502,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":3,""killerId"":7,""pos'"
2119,"b'ition"":{""x"":13795,""y"":3268},""shutdownBounty"":0,""timestamp"":902004,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,'"
2120,"b'""magicDamage"":93,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2121,"b',{""basic"":false,""magicDamage"":414,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""tr'"
2122,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":400,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2123,"b'taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physic'"
2124,"b'alDamage"":0,""spellName"":""taliyahr"",""spellSlot"":3,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah""'"
2125,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicD'"
2126,"b'amage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":51,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2127,"b'type"":""OTHER""}],""victimId"":4},{""killerId"":9,""timestamp"":905966,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""tim'"
2128,"b'estamp"":910176,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":1,""timestamp"":911575,""type"":""LEVEL_U'"
2129,"b'P""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""'"
2130,"b'timestamp"":912976,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
2131,"b'mestamp"":913108,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9846,""y"":1354},""shutdow'"
2132,"b'nBounty"":0,""timestamp"":915579,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":280,""name"":""Azir"",""partic'"
2133,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name'"
2134,"b'"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2135,"b'amage"":0,""name"":""Azir"",""participantId"":2,""physicalDamage"":46,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2136,"b':""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSl'"
2137,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellN'"
2138,"b'ame"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Azir"",""participantId"":5,""physicalDa'"
2139,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":199,""'"
2140,"b'name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2141,"b'c"":false,""magicDamage"":99,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamag'"
2142,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",'"
2143,"b'""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
2144,"b'ysicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2145,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""s'"
2146,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
2147,"b'icalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2148,"b'icDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1579,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":'"
2149,"b'0,""type"":""TOWER""}],""victimId"":8},{""level"":10,""participantId"":2,""timestamp"":915579,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":'"
2150,"b'917276,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TO'"
2151,"b'P_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":917809,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""leve'"
2152,"b'l"":12,""participantId"":3,""timestamp"":918977,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp'"
2153,"b'"":919678,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":921540,""type"":""SKILL_LEVEL'"
2154,"b'_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":11121,""y"":1814},""shutdownBounty"":0,""timestamp"":924343,""typ'"
2155,"b'e"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":205,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":'"
2156,"b'0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Evelynn"",""partici'"
2157,"b'pantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2158,"b'220,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2159,"b'""basic"":false,""magicDamage"":103,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""tru'"
2160,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
2161,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage'"
2162,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""m'"
2163,"b'ultiKillLength"":2,""position"":{""x"":10992,""y"":1736},""timestamp"":924343,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":1,""timestamp"":'"
2164,"b'925245,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1018,""participantId"":4,""timestamp"":925879,""type"":""ITEM_PURCHA'"
2165,"b'SED""},{""itemId"":2055,""participantId"":4,""timestamp"":928917,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
2166,"b'930353,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":930353,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038'"
2167,"b',""participantId"":9,""timestamp"":930852,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":933351,""type"":""ITEM_'"
2168,"b'PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":934052,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
2169,"b'tamp"":934185,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":934751,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerI'"
2170,"b'd"":7,""timestamp"":937248,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":939882,""type"":""WARD_KILL"",""wardTyp'"
2171,"b'e"":""UNDEFINED""},{""level"":12,""participantId"":6,""timestamp"":944352,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":3,""timestamp""'"
2172,"b':945384,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":3,""timestamp"":945384,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
2173,"b'rticipantId"":3,""timestamp"":945718,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":9'"
2174,"b'47049,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":949615,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
2175,"b'mestamp"":949615,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":7,""timestamp"":950215,""type"":""LEVEL_U'"
2176,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":950750,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantId'"
2177,"b's"":[1,4],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":5242,""y"":7603},""shutdownBounty"":150,""timestamp"":953417,""'"
2178,"b'type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
2179,"b'ysicalDamage"":112,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2180,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":103,""spellName"":""sru_orderminionrangedbasicatta'"
2181,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":'"
2182,"b'0,""physicalDamage"":46,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2183,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicatta'"
2184,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":34,""name"":""Jayce"",""participantId"":1,""physicalDam'"
2185,"b'age"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
2186,"b',""participantId"":1,""physicalDamage"":140,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2187,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":264,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2188,"b'R""},{""basic"":false,""magicDamage"":45,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot""'"
2189,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":57,""spellName""'"
2190,"b':""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Jayce"",""participantId"":1'"
2191,"b',""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2192,"b'0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":6,""type'"
2193,"b'"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSl'"
2194,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spell'"
2195,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Evelynn"",""participantId""'"
2196,"b':2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participa'"
2197,"b'ntId"":2,""timestamp"":953417,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":954983,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
2198,"b'itemId"":2031,""participantId"":6,""timestamp"":955750,""type"":""ITEM_SOLD""},{""level"":10,""participantId"":1,""timestamp"":958981,""type"":""L'"
2199,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":959149,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
2200,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""atta'"
2201,"b'ckSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":297,""healthMax"":15'"
2202,"b'13,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":2,""physicalVa'"
2203,"b'mp"":0,""power"":764,""powerMax"":1609,""powerRegen"":24,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":6433,""magicD'"
2204,"b'amageDoneToChampions"":2203,""magicDamageTaken"":5195,""physicalDamageDone"":40790,""physicalDamageDoneToChampions"":6127,""physicalDama'"
2205,"b'geTaken"":6205,""totalDamageDone"":49718,""totalDamageDoneToChampions"":8330,""totalDamageTaken"":11523,""trueDamageDone"":2495,""trueDama'"
2206,"b'geDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participant'"
2207,"b'Id"":1,""position"":{""x"":1416,""y"":8012},""timeEnemySpentControlled"":82131,""totalGold"":4587,""xp"":6139},""2"":{""championStats"":{""ability'"
2208,"b'Haste"":0,""abilityPower"":254,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":118,""bonusArmorPenPercen'"
2209,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1444,""healthMax"":1791,""healthRegen"":209,""lifesteal""'"
2210,"b':0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":6'"
2211,"b'83,""powerRegen"":137,""spellVamp"":0},""currentGold"":2243,""damageStats"":{""magicDamageDone"":53058,""magicDamageDoneToChampions"":8566,""'"
2212,"b'magicDamageTaken"":4384,""physicalDamageDone"":7797,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":8115,""totalDamageDone'"
2213,"b'"":79841,""totalDamageDoneToChampions"":9140,""totalDamageTaken"":12537,""trueDamageDone"":18985,""trueDamageDoneToChampions"":329,""trueD'"
2214,"b'amageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":11,""minionsKilled"":5,""participantId"":2,""position"":{""x"":5255,""'"
2215,"b'y"":8962},""timeEnemySpentControlled"":192701,""totalGold"":8448,""xp"":7344},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2216,"b'armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2217,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1773,""healthMax"":1773,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2218,"b'ent"":0,""magicResist"":60,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
2219,"b',""currentGold"":363,""damageStats"":{""magicDamageDone"":9901,""magicDamageDoneToChampions"":2321,""magicDamageTaken"":5905,""physicalDama'"
2220,"b'geDone"":72294,""physicalDamageDoneToChampions"":8356,""physicalDamageTaken"":7582,""totalDamageDone"":83295,""totalDamageDoneToChampion'"
2221,"b's"":11777,""totalDamageTaken"":13487,""trueDamageDone"":1099,""trueDamageDoneToChampions"":1099,""trueDamageTaken"":0},""goldPerSecond"":0,'"
2222,"b'""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":131,""participantId"":3,""position"":{""x"":6041,""y"":7323},""timeEnemySpentControlle'"
2223,"b'd"":116475,""totalGold"":7958,""xp"":8866},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenP'"
2224,"b'ercent"":0,""attackDamage"":162,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2225,"b'ion"":0,""health"":1356,""healthMax"":1356,""healthRegen"":15,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
2226,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":569,""powerRegen"":23,""spellVamp"":0},""currentGold"":298,""damageStat'"
2227,"b's"":{""magicDamageDone"":899,""magicDamageDoneToChampions"":89,""magicDamageTaken"":3782,""physicalDamageDone"":40856,""physicalDamageDone'"
2228,"b'ToChampions"":4456,""physicalDamageTaken"":4526,""totalDamageDone"":49100,""totalDamageDoneToChampions"":5262,""totalDamageTaken"":8444,""'"
2229,"b'trueDamageDone"":7344,""trueDamageDoneToChampions"":715,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
2230,"b'""minionsKilled"":137,""participantId"":4,""position"":{""x"":6722,""y"":7338},""timeEnemySpentControlled"":168366,""totalGold"":6758,""xp"":559'"
2231,"b'6},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attac'"
2232,"b'kSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1597,""healthMax"":1'"
2233,"b'631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
2234,"b'amp"":0,""power"":603,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2901,""magicDa'"
2235,"b'mageDoneToChampions"":2169,""magicDamageTaken"":3517,""physicalDamageDone"":4276,""physicalDamageDoneToChampions"":835,""physicalDamageT'"
2236,"b'aken"":4997,""totalDamageDone"":13294,""totalDamageDoneToChampions"":3409,""totalDamageTaken"":8683,""trueDamageDone"":6115,""trueDamageDo'"
2237,"b'neToChampions"":404,""trueDamageTaken"":167},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId'"
2238,"b'"":5,""position"":{""x"":5336,""y"":7529},""timeEnemySpentControlled"":31926,""totalGold"":3836,""xp"":4150},""6"":{""championStats"":{""abilityHa'"
2239,"b'ste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":143,""bonusArmorPenPercent""'"
2240,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2619,""healthRegen"":35,""lifesteal"":0,""ma'"
2241,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":970,""pow'"
2242,"b'erRegen"":28,""spellVamp"":0},""currentGold"":1476,""damageStats"":{""magicDamageDone"":17843,""magicDamageDoneToChampions"":3596,""magicDam'"
