,0
2549,"b'},{""assistingParticipantIds"":[9],""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x'"
2550,"b'"":5846,""y"":6396},""teamId"":100,""timestamp"":1098011,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":'"
2551,"b'1100011,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1031,""participantId"":6,""timestamp"":1100609,""type"":""ITEM_PURC'"
2552,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1100775,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""time'"
2553,"b'stamp"":1100775,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1100775,""type"":""WARD_PLACED"",""wardType"":""U'"
2554,"b'NDEFINED""},{""creatorId"":10,""timestamp"":1102078,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""t'"
2555,"b'imestamp"":1103217,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1103217,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2556,"b'killerId"":7,""timestamp"":1103851,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1105820,""type"":""WARD_KIL'"
2557,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1105820,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""pa'"
2558,"b'rticipantId"":3,""timestamp"":1106584,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1106584,""type"":""WARD_PLACED"",""wardType"":""'"
2559,"b'CONTROL_WARD""},{""killerId"":6,""timestamp"":1109328,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":3,""ti'"
2560,"b'mestamp"":1112523,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1117292,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
2561,"b':5,""timestamp"":1117292,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""tim'"
2562,"b'estamp"":1119597,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1124708,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorI'"
2563,"b'd"":10,""timestamp"":1125610,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":1128914,""type""'"
2564,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1129878,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
2565,"b'ticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8954,""y"":4712},""shutdownBounty"":0,""timestamp""'"
2566,"b':1136808,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":353,""name"":""Leblanc"",""participantId"":7,""physic'"
2567,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""partici'"
2568,"b'pantId"":7,""physicalDamage"":0,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2569,"b'cDamage"":0,""name"":""Leblanc"",""participantId"":9,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2570,"b'ER""},{""basic"":false,""magicDamage"":98,""name"":""Leblanc"",""participantId"":9,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,'"
2571,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Leblanc"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2572,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lulu"",""partici'"
2573,"b'pantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2574,"b'e"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":69,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2575,"b'THER""},{""basic"":false,""magicDamage"":199,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""t'"
2576,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lu'"
2577,"b'luq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Lulu"",""participantId"":10,""physicalDama'"
2578,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantI'"
2579,"b'd"":9,""physicalDamage"":344,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2580,"b'age"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":291,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2581,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":89,""spellName"":"""",""spellSlot'"
2582,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":269,""spe'"
2583,"b'llName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Udyr"",""participantId"":'"
2584,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""p'"
2585,"b'articipantId"":7,""physicalDamage"":51,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2586,"b'name"":""Udyr"",""participantId"":7,""physicalDamage"":30,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2587,"b'lse,""magicDamage"":0,""name"":""Udyr"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""t'"
2588,"b'rueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Udyr"",""participantId"":7,""physicalDamage"":0,""spellName"":""u'"
2589,"b'dyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":7,""physicalDamag'"
2590,"b'e"":2,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3,5],""bounty"":300,""k'"
2591,"b'illStreakLength"":0,""killerId"":4,""position"":{""x"":9850,""y"":4931},""shutdownBounty"":0,""timestamp"":1137343,""type"":""CHAMPION_KILL"",""vi'"
2592,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":360,""spellName"":""tristanacr'"
2593,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physi'"
2594,"b'calDamage"":137,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2595,"b'ame"":""Tristana"",""participantId"":1,""physicalDamage"":184,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2596,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":74,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""tru'"
2597,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":163,""spellName"":""'"
2598,"b'tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physi'"
2599,"b'calDamage"":92,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2600,"b':false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":222,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2601,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
2602,"b'lot"":5,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spe'"
2603,"b'llName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Leblanc"",""participantId""'"
2604,"b':3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name""'"
2605,"b':""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2606,"b'icDamage"":32,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2607,"b'{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":255,""spellName"":""nilahq"",""spellSlot"":0,""trueDama'"
2608,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":268,""spellName"":""nilahq"",'"
2609,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":98'"
2610,"b',""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId""'"
2611,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":5'"
2612,"b',""timestamp"":1137343,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1138548,""type"":""SKIL'"
2613,"b'L_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPer'"
2614,"b'cent"":0,""attackDamage"":205,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
2615,"b'n"":0,""health"":793,""healthMax"":2832,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpe'"
2616,"b'ed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1301,""damageStats"":{'"
2617,"b'""magicDamageDone"":5251,""magicDamageDoneToChampions"":419,""magicDamageTaken"":1556,""physicalDamageDone"":102462,""physicalDamageDoneT'"
2618,"b'oChampions"":7218,""physicalDamageTaken"":16505,""totalDamageDone"":108113,""totalDamageDoneToChampions"":7677,""totalDamageTaken"":18389'"
2619,"b',""trueDamageDone"":400,""trueDamageDoneToChampions"":40,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13'"
2620,"b',""minionsKilled"":179,""participantId"":1,""position"":{""x"":9773,""y"":3887},""timeEnemySpentControlled"":61913,""totalGold"":7506,""xp"":101'"
2621,"b'13},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""att'"
2622,"b'ackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2436,""healthMax"":'"
2623,"b'2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":511,""omnivamp"":8,""physical'"
2624,"b'Vamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":2048,""damageStats"":{""magicDamageDone"":25558,""ma'"
2625,"b'gicDamageDoneToChampions"":1595,""magicDamageTaken"":4194,""physicalDamageDone"":91256,""physicalDamageDoneToChampions"":12366,""physica'"
2626,"b'lDamageTaken"":17204,""totalDamageDone"":152322,""totalDamageDoneToChampions"":14519,""totalDamageTaken"":22101,""trueDamageDone"":35507,'"
2627,"b'""trueDamageDoneToChampions"":557,""trueDamageTaken"":702},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":12,""minionsKilled"":19'"
2628,"b',""participantId"":2,""position"":{""x"":8827,""y"":6401},""timeEnemySpentControlled"":366625,""totalGold"":10173,""xp"":9442},""3"":{""championS'"
2629,"b'tats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bon'"
2630,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1813,""healthRegen"":11'"
2631,"b'0,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":155'"
2632,"b'1,""powerMax"":1852,""powerRegen"":90,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":52301,""magicDamageDoneToCham'"
2633,"b'pions"":7682,""magicDamageTaken"":2427,""physicalDamageDone"":31958,""physicalDamageDoneToChampions"":5000,""physicalDamageTaken"":10529,'"
2634,"b'""totalDamageDone"":84265,""totalDamageDoneToChampions"":12689,""totalDamageTaken"":13605,""trueDamageDone"":6,""trueDamageDoneToChampion'"
2635,"b's"":6,""trueDamageTaken"":648},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":170,""participantId"":3,""position'"
2636,"b'"":{""x"":8954,""y"":4712},""timeEnemySpentControlled"":20741,""totalGold"":8470,""xp"":10225},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
2637,"b'ityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":11,""attackDamage"":229,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMag'"
2638,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1124,""healthMax"":1536,""healthRegen"":23,""lifesteal"":4,""magicPen"":0'"
2639,"b',""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":276,""omnivamp"":2,""physicalVamp"":0,""power"":500,""powerMax"":657,""powerRegen"":'"
2640,"b'28,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2882,""p'"
2641,"b'hysicalDamageDone"":66990,""physicalDamageDoneToChampions"":9260,""physicalDamageTaken"":8859,""totalDamageDone"":67044,""totalDamageDon'"
2642,"b'eToChampions"":9314,""totalDamageTaken"":12159,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":417},""goldPerSe'"
2643,"b'cond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":145,""participantId"":4,""position"":{""x"":10018,""y"":4421},""timeEnemySpent'"
2644,"b'Controlled"":70459,""totalGold"":8254,""xp"":8199},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""a'"
2645,"b'rmorPenPercent"":0,""attackDamage"":174,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
2646,"b'wnReduction"":0,""health"":1432,""healthMax"":1474,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""'"
2647,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":2618,""d'"
2648,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5459,""physicalDamageDone"":9148,""physicalDamag'"
2649,"b'eDoneToChampions"":4326,""physicalDamageTaken"":4739,""totalDamageDone"":15558,""totalDamageDoneToChampions"":5623,""totalDamageTaken"":1'"
2650,"b'0351,""trueDamageDone"":6410,""trueDamageDoneToChampions"":1296,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2651,"b'evel"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":8785,""y"":4904},""timeEnemySpentControlled"":47281,""totalGold"":7267,""'"
2652,"b'xp"":6245},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":18'"
2653,"b'9,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2363,""heal'"
2654,"b'thMax"":2363,""healthRegen"":409,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":523,""omnivamp"":0,""'"
2655,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":0,""magic'"
2656,"b'DamageDoneToChampions"":0,""magicDamageTaken"":791,""physicalDamageDone"":84550,""physicalDamageDoneToChampions"":9602,""physicalDamageT'"
2657,"b'aken"":12150,""totalDamageDone"":85562,""totalDamageDoneToChampions"":10533,""totalDamageTaken"":13110,""trueDamageDone"":1011,""trueDamag'"
2658,"b'eDoneToChampions"":931,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":152,""participa'"
2659,"b'ntId"":6,""position"":{""x"":9991,""y"":5101},""timeEnemySpentControlled"":117427,""totalGold"":7546,""xp"":10199},""7"":{""championStats"":{""abi'"
2660,"b'lityHaste"":0,""abilityPower"":156,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":163,""bonusArmorPenPe'"
2661,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":1625,""healthMax"":2047,""healthRegen"":23,""lifest'"
2662,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax'"
2663,"b'"":658,""powerRegen"":97,""spellVamp"":0},""currentGold"":1103,""damageStats"":{""magicDamageDone"":59899,""magicDamageDoneToChampions"":7052'"
2664,"b',""magicDamageTaken"":3454,""physicalDamageDone"":29215,""physicalDamageDoneToChampions"":2257,""physicalDamageTaken"":16159,""totalDamag'"
2665,"b'eDone"":110576,""totalDamageDoneToChampions"":9588,""totalDamageTaken"":20076,""trueDamageDone"":21460,""trueDamageDoneToChampions"":278,'"
2666,"b'""trueDamageTaken"":462},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":23,""participantId"":7,""position"":{""'"
2667,"b'x"":10125,""y"":4661},""timeEnemySpentControlled"":1099662,""totalGold"":6353,""xp"":6960},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
2668,"b'yPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicP'"
2669,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1818,""healthMax"":1818,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""'"
2670,"b'magicPenPercent"":0,""magicResist"":59,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":10'"
2671,"b'0,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":3613,""magicDamageDoneToChampions"":205,""magicDamageTaken"":2456'"
2672,"b',""physicalDamageDone"":74623,""physicalDamageDoneToChampions"":8920,""physicalDamageTaken"":9182,""totalDamageDone"":78611,""totalDamage'"
2673,"b'DoneToChampions"":9502,""totalDamageTaken"":11945,""trueDamageDone"":375,""trueDamageDoneToChampions"":375,""trueDamageTaken"":306},""gold'"
2674,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":145,""participantId"":8,""position"":{""x"":10978,""y"":14124},""timeEnem'"
2675,"b'ySpentControlled"":115495,""totalGold"":7329,""xp"":10133},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorP'"
2676,"b'en"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2677,"b',""cooldownReduction"":0,""health"":111,""healthMax"":1774,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2678,"b't"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":76,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1'"
2679,"b'866,""damageStats"":{""magicDamageDone"":20419,""magicDamageDoneToChampions"":2683,""magicDamageTaken"":2356,""physicalDamageDone"":64767,'"
2680,"b'""physicalDamageDoneToChampions"":11883,""physicalDamageTaken"":9390,""totalDamageDone"":87805,""totalDamageDoneToChampions"":14594,""tot'"
2681,"b'alDamageTaken"":12403,""trueDamageDone"":2618,""trueDamageDoneToChampions"":26,""trueDamageTaken"":656},""goldPerSecond"":0,""jungleMinion'"
2682,"b'sKilled"":0,""level"":11,""minionsKilled"":157,""participantId"":9,""position"":{""x"":9850,""y"":4931},""timeEnemySpentControlled"":49302,""tot'"
2683,"b'alGold"":8306,""xp"":7654},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""a'"
2684,"b'ttackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2685,"b'h"":980,""healthMax"":1378,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":401,""om'"
2686,"b'nivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":787,""powerRegen"":101,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDam'"
2687,"b'ageDone"":7579,""magicDamageDoneToChampions"":5255,""magicDamageTaken"":1968,""physicalDamageDone"":2549,""physicalDamageDoneToChampions'"
2688,"b'"":1593,""physicalDamageTaken"":7814,""totalDamageDone"":10764,""totalDamageDoneToChampions"":7484,""totalDamageTaken"":10143,""trueDamage'"
2689,"b'Done"":636,""trueDamageDoneToChampions"":636,""trueDamageTaken"":360},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
2690,"b'lled"":5,""participantId"":10,""position"":{""x"":10729,""y"":5324},""timeEnemySpentControlled"":173470,""totalGold"":5181,""xp"":5020}},""times'"
2691,"b'tamp"":1140368},{""events"":[{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":990'"
2692,"b'6,""y"":4087},""shutdownBounty"":150,""timestamp"":1146065,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23'"
2693,"b'3,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""ty'"
2694,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":167,""spellName"":""renektoncleave'"
2695,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
2696,"b'e"":83,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
2697,"b'rticipantId"":6,""physicalDamage"":103,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2698,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":67,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""tru'"
2699,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""re'"
2700,"b'nektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""phy'"
2701,"b'sicalDamage"":115,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
2702,"b'nekton"",""participantId"":7,""physicalDamage"":141,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2703,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":377,""spellName"":""renektoncleave"",""spellSlot"":'"
2704,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":209,""spellN'"
2705,"b'ame"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Renekton"",""parti'"
2706,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2707,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":157,""spellName"":""renektonbasicattack"",""spellSlot"":64,""true'"
2708,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":7,""physicalDamage'"
2709,"b'"":37,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Udyr"",""participan'"
2710,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udy'"
2711,"b'r"",""participantId"":7,""physicalDamage"":37,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2712,"b'amage"":711,""name"":""Udyr"",""participantId"":7,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
