,0
2743,"b'rcent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":903,""powerRegen"":31,""spellVam'"
2744,"b'p"":0},""currentGold"":1327,""damageStats"":{""magicDamageDone"":53661,""magicDamageDoneToChampions"":7273,""magicDamageTaken"":2835,""physi'"
2745,"b'calDamageDone"":62754,""physicalDamageDoneToChampions"":4370,""physicalDamageTaken"":4451,""totalDamageDone"":116566,""totalDamageDoneTo'"
2746,"b'Champions"":11644,""totalDamageTaken"":7397,""trueDamageDone"":150,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecon'"
2747,"b'd"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":198,""participantId"":9,""position"":{""x"":5688,""y"":7457},""timeEnemySpentCont'"
2748,"b'rolled"":17497,""totalGold"":10087,""xp"":9990},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":278,""armorPen"":0,""a'"
2749,"b'rmorPenPercent"":0,""attackDamage"":106,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
2750,"b'ownReduction"":0,""health"":2617,""healthMax"":2617,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,'"
2751,"b'""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":1064,""powerMax"":1240,""powerRegen"":69,""spellVamp"":0},""currentGold"":304,'"
2752,"b'""damageStats"":{""magicDamageDone"":38393,""magicDamageDoneToChampions"":8186,""magicDamageTaken"":2688,""physicalDamageDone"":27691,""phy'"
2753,"b'sicalDamageDoneToChampions"":2613,""physicalDamageTaken"":10473,""totalDamageDone"":70135,""totalDamageDoneToChampions"":10799,""totalDa'"
2754,"b'mageTaken"":13288,""trueDamageDone"":4050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKill'"
2755,"b'ed"":0,""level"":12,""minionsKilled"":133,""participantId"":10,""position"":{""x"":10294,""y"":7433},""timeEnemySpentControlled"":456697,""total'"
2756,"b'Gold"":7064,""xp"":9385}},""timestamp"":1320364},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_'"
2757,"b'LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1321798,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""crea'"
2758,"b'torId"":6,""timestamp"":1325701,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":5,""timestamp"":1327365,'"
2759,"b'""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":1327365,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participa'"
2760,"b'ntId"":5,""timestamp"":1327365,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1327664,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
2761,"b'RINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1327930,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":8,""timesta'"
2762,"b'mp"":1329231,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":1334470,""type"":""LEVEL_UP""},{""itemId"":3023,""partic'"
2763,"b'ipantId"":6,""timestamp"":1334970,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":1334970,""type"":""ITEM_DESTRO'"
2764,"b'YED""},{""itemId"":3001,""participantId"":6,""timestamp"":1334970,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp""'"
2765,"b':1335605,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":1336106,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""parti'"
2766,"b'cipantId"":9,""timestamp"":1337277,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":1337277,""type"":""ITEM_DESTR'"
2767,"b'OYED""},{""itemId"":6677,""participantId"":9,""timestamp"":1337277,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp'"
2768,"b'"":1338044,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1338177,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
2769,"b'""participantId"":9,""timestamp"":1338277,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":1344214,""type"":""ITEM'"
2770,"b'_DESTROYED""},{""itemId"":3044,""participantId"":2,""timestamp"":1344214,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":2,""tim'"
2771,"b'estamp"":1344214,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1345081,""type"":""ITEM_PURCHASED""},{""killerI'"
2772,"b'd"":5,""timestamp"":1345281,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":1,""timestamp"":1345551,""type"":'"
2773,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1346018,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""partici'"
2774,"b'pantId"":9,""skillSlot"":1,""timestamp"":1346484,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""ti'"
2775,"b'mestamp"":1348320,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1350557,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId'"
2776,"b'"":2055,""participantId"":5,""timestamp"":1353426,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1353426,""type"":""WARD_PLACED"",""w'"
2777,"b'ardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":3,""timestamp"":1356264,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
2778,"b'ntId"":3,""timestamp"":1357063,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1360464,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2779,"b',{""level"":13,""participantId"":10,""timestamp"":1361798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,'"
2780,"b'""timestamp"":1363102,""type"":""SKILL_LEVEL_UP""},{""itemId"":4630,""participantId"":7,""timestamp"":1365538,""type"":""ITEM_PURCHASED""},{""ite'"
2781,"b'mId"":2055,""participantId"":7,""timestamp"":1366073,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1368040,""type"":""WARD_KILL"",""w'"
2782,"b'ardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1371944,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timest'"
2783,"b'amp"":1373112,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":10,""timestamp"":1375879,""type"":""ITEM_DE'"
2784,"b'STROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":1375879,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSta'"
2785,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":288,""attackSpeed"":127,""bonusA'"
2786,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2023,""healthMax"":2209,""healthRegen"":3'"
2787,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":160,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":859'"
2788,"b',""powerMax"":968,""powerRegen"":29,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":4044,""magicDamageDoneToChampio'"
2789,"b'ns"":2068,""magicDamageTaken"":6202,""physicalDamageDone"":123641,""physicalDamageDoneToChampions"":10129,""physicalDamageTaken"":6423,""t'"
2790,"b'otalDamageDone"":130405,""totalDamageDoneToChampions"":12197,""totalDamageTaken"":12682,""trueDamageDone"":2720,""trueDamageDoneToChampi'"
2791,"b'ons"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":197,""participantId"":1,""positio'"
2792,"b'n"":{""x"":12121,""y"":2065},""timeEnemySpentControlled"":547731,""totalGold"":10630,""xp"":11153},""2"":{""championStats"":{""abilityHaste"":0,""'"
2793,"b'abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonus'"
2794,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2490,""healthMax"":2503,""healthRegen"":28,""lifesteal"":0,""magicPe'"
2795,"b'n"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerReg'"
2796,"b'en"":100,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":24571,""magicDamageDoneToChampions"":778,""magicDamageTak'"
2797,"b'en"":7626,""physicalDamageDone"":90916,""physicalDamageDoneToChampions"":5386,""physicalDamageTaken"":12437,""totalDamageDone"":149385,""t'"
2798,"b'otalDamageDoneToChampions"":6583,""totalDamageTaken"":20632,""trueDamageDone"":33897,""trueDamageDoneToChampions"":418,""trueDamageTaken'"
2799,"b'"":568},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""minionsKilled"":32,""participantId"":2,""position"":{""x"":6871,""y"":5248'"
2800,"b'},""timeEnemySpentControlled"":409827,""totalGold"":8169,""xp"":8834},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor'"
2801,"b'"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2802,"b'eduction"":0,""cooldownReduction"":0,""health"":1899,""healthMax"":1914,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2803,"b',""magicResist"":46,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":1391,""powerMax"":1634,""powerRegen"":31,""spellVamp"":0},'"
2804,"b'""currentGold"":452,""damageStats"":{""magicDamageDone"":51606,""magicDamageDoneToChampions"":10788,""magicDamageTaken"":3422,""physicalDam'"
2805,"b'ageDone"":11346,""physicalDamageDoneToChampions"":2002,""physicalDamageTaken"":5306,""totalDamageDone"":63423,""totalDamageDoneToChampio'"
2806,"b'ns"":13262,""totalDamageTaken"":9011,""trueDamageDone"":471,""trueDamageDoneToChampions"":471,""trueDamageTaken"":282},""goldPerSecond"":0,'"
2807,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":3,""position"":{""x"":885,""y"":8889},""timeEnemySpentControlled'"
2808,"b'"":193821,""totalGold"":7377,""xp"":9547},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPe'"
2809,"b'rcent"":0,""attackDamage"":259,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2810,"b'on"":0,""health"":1162,""healthMax"":1475,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
2811,"b'peed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":340,""damageStats'"
2812,"b'"":{""magicDamageDone"":4427,""magicDamageDoneToChampions"":510,""magicDamageTaken"":6115,""physicalDamageDone"":94095,""physicalDamageDon'"
2813,"b'eToChampions"":6972,""physicalDamageTaken"":3798,""totalDamageDone"":98972,""totalDamageDoneToChampions"":7505,""totalDamageTaken"":10345'"
2814,"b',""trueDamageDone"":449,""trueDamageDoneToChampions"":22,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
2815,"b',""minionsKilled"":193,""participantId"":4,""position"":{""x"":5638,""y"":5537},""timeEnemySpentControlled"":114035,""totalGold"":8970,""xp"":81'"
2816,"b'38},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
2817,"b'ckSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1463,""healthMax"":1'"
2818,"b'463,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
2819,"b'amp"":0,""power"":1090,""powerMax"":1090,""powerRegen"":90,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":8617,""magi'"
2820,"b'cDamageDoneToChampions"":2914,""magicDamageTaken"":3692,""physicalDamageDone"":2670,""physicalDamageDoneToChampions"":698,""physicalDama'"
2821,"b'geTaken"":1256,""totalDamageDone"":11287,""totalDamageDoneToChampions"":3613,""totalDamageTaken"":5159,""trueDamageDone"":0,""trueDamageDo'"
2822,"b'neToChampions"":0,""trueDamageTaken"":211},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":15,""participantId"":'"
2823,"b'5,""position"":{""x"":4844,""y"":5609},""timeEnemySpentControlled"":204027,""totalGold"":4900,""xp"":5840},""6"":{""championStats"":{""abilityHas'"
2824,"b'te"":0,""abilityPower"":21,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":'"
2825,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":56,""lifesteal"":0,'"
2826,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""'"
2827,"b'powerRegen"":27,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":4706,""magicDamageDoneToChampions"":1715,""magicDa'"
2828,"b'mageTaken"":2785,""physicalDamageDone"":2937,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":4564,""totalDamageDone"":17393'"
2829,"b',""totalDamageDoneToChampions"":2482,""totalDamageTaken"":7460,""trueDamageDone"":9749,""trueDamageDoneToChampions"":385,""trueDamageTake'"
2830,"b'n"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":6,""position"":{""x"":5985,""y"":8341}'"
2831,"b',""timeEnemySpentControlled"":121133,""totalGold"":5229,""xp"":6010},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":312,""armor""'"
2832,"b':96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2833,"b'eduction"":6,""cooldownReduction"":0,""health"":2403,""healthMax"":2403,""healthRegen"":262,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2834,"b'13,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen"":170,""spellVamp"":0}'"
2835,"b',""currentGold"":209,""damageStats"":{""magicDamageDone"":157723,""magicDamageDoneToChampions"":7736,""magicDamageTaken"":4419,""physicalDa'"
2836,"b'mageDone"":22191,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":15213,""totalDamageDone"":222312,""totalDamageDoneToChamp'"
2837,"b'ions"":8921,""totalDamageTaken"":19844,""trueDamageDone"":42396,""trueDamageDoneToChampions"":655,""trueDamageTaken"":211},""goldPerSecond'"
2838,"b'"":0,""jungleMinionsKilled"":163,""level"":13,""minionsKilled"":15,""participantId"":7,""position"":{""x"":7645,""y"":11559},""timeEnemySpentCon'"
2839,"b'trolled"":456515,""totalGold"":9989,""xp"":11322},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":179,""armorPen"":0,""a'"
2840,"b'rmorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""coold'"
2841,"b'ownReduction"":0,""health"":2520,""healthMax"":2520,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":148'"
2842,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1020,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":101'"
2843,"b'4,""damageStats"":{""magicDamageDone"":279,""magicDamageDoneToChampions"":279,""magicDamageTaken"":6805,""physicalDamageDone"":94588,""phys'"
2844,"b'icalDamageDoneToChampions"":5894,""physicalDamageTaken"":7432,""totalDamageDone"":95511,""totalDamageDoneToChampions"":6683,""totalDamag'"
2845,"b'eTaken"":14591,""trueDamageDone"":643,""trueDamageDoneToChampions"":509,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled'"
2846,"b'"":0,""level"":13,""minionsKilled"":173,""participantId"":8,""position"":{""x"":1405,""y"":10814},""timeEnemySpentControlled"":1825393,""totalGo'"
2847,"b'ld"":7729,""xp"":10858},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""atta'"
2848,"b'ckDamage"":175,""attackSpeed"":357,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
2849,"b':1786,""healthMax"":1786,""healthRegen"":197,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""om'"
2850,"b'nivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":903,""powerRegen"":172,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDam'"
2851,"b'ageDone"":57265,""magicDamageDoneToChampions"":7590,""magicDamageTaken"":2835,""physicalDamageDone"":64844,""physicalDamageDoneToChampio'"
2852,"b'ns"":4370,""physicalDamageTaken"":4451,""totalDamageDone"":122310,""totalDamageDoneToChampions"":11960,""totalDamageTaken"":7397,""trueDam'"
2853,"b'ageDone"":200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsK'"
2854,"b'illed"":204,""participantId"":9,""position"":{""x"":7326,""y"":7517},""timeEnemySpentControlled"":17763,""totalGold"":10384,""xp"":10300},""10"":'"
2855,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":285,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpee'"
2856,"b'd"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2732,""healthMax"":2732,""'"
2857,"b'healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":529,""omnivamp"":0,""physicalVamp"":'"
2858,"b'0,""power"":1191,""powerMax"":1307,""powerRegen"":26,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":44102,""magicDama'"
2859,"b'geDoneToChampions"":8186,""magicDamageTaken"":2688,""physicalDamageDone"":30628,""physicalDamageDoneToChampions"":2613,""physicalDamageT'"
2860,"b'aken"":10473,""totalDamageDone"":78781,""totalDamageDoneToChampions"":10799,""totalDamageTaken"":13288,""trueDamageDone"":4050,""trueDamag'"
2861,"b'eDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":146,""participant'"
2862,"b'Id"":10,""position"":{""x"":12193,""y"":13084},""timeEnemySpentControlled"":542863,""totalGold"":7472,""xp"":10154}},""timestamp"":1380367},{""e'"
2863,"b'vents"":[{""itemId"":2055,""participantId"":6,""timestamp"":1384769,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1384769,""type"":'"
2864,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1389935,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId""'"
2865,"b':1026,""participantId"":3,""timestamp"":1391467,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":3,""timestamp"":1391467,""type""'"
2866,"b':""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":1391467,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":'"
2867,"b'3,""timestamp"":1391467,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1391735,""type"":""ITEM_DESTROYED""},{""c'"
2868,"b'reatorId"":7,""timestamp"":1391735,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":139'"
2869,"b'4640,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1394640,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,'"
2870,"b'""timestamp"":1394873,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1396672,""type"":""WARD_PLACED"",""war'"
2871,"b'dType"":""SIGHT_WARD""},{""level"":14,""participantId"":1,""timestamp"":1400309,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2872,"b'"":1,""skillSlot"":2,""timestamp"":1405646,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":1407711,""type"":""LEVEL_U'"
2873,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1408978,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participan'"
2874,"b'tId"":5,""timestamp"":1409978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1410745,""type""'"
2875,"b':""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1411111,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1'"
2876,"b'414111,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1415910,""type"":""ITEM_DESTR'"
2877,"b'OYED""},{""creatorId"":2,""timestamp"":1415910,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1419042,""ty'"
2878,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1419707,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
2879,"b'atorId"":9,""timestamp"":1419707,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1421749,""type"":""WARD_KILL"",'"
2880,"b'""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y'"
2881,"b'"":10572},""teamId"":200,""timestamp"":1421783,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1423847,""'"
2882,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":7,""timestamp"":1429043,""type"":""LEVEL_UP""},{""assistingPar'"
2883,"b'ticipantIds"":[6,8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},'"
2884,"b'""timestamp"":1429043,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":8,""timestamp"":1429043,""type"":""LEVEL_UP""},{""level"":1'"
2885,"b'4,""participantId"":9,""timestamp"":1429043,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1'"
2886,"b'429709,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1429742,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""ti'"
2887,"b'mestamp"":1429742,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timest'"
2888,"b'amp"":1430310,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1432022,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assis'"
2889,"b'tingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5431,""y"":9525},""shutdownBounty"":0,""ti'"
2890,"b'mestamp"":1433618,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Malphite"",""participantId"":1'"
2891,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Malphit'"
2892,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2893,"b'Damage"":0,""name"":""Malphite"",""participantId"":2,""physicalDamage"":41,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2894,"b'HER""},{""basic"":false,""magicDamage"":24,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2895,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":2,""physicalDamage"":62,""spellName"":""mal'"
2896,"b'phitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Malphite"",""participantId'"
2897,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malph'"
2898,"b'ite"",""participantId"":4,""physicalDamage"":12,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2899,"b'agicDamage"":0,""name"":""Malphite"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2900,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
2901,"b'pellSlot"":-1,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":8'"
2902,"b'8,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
2903,"b'cipantId"":2,""physicalDamage"":169,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2904,"b'mage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":75,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2905,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":46,""spellName"":""anniebasicattack2"",""'"
