,0
1478,"b'"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":13271,""y"":4964'"
1479,"b'},""timeEnemySpentControlled"":317735,""totalGold"":4520,""xp"":6128},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1480,"b'55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1481,"b'duction"":0,""cooldownReduction"":0,""health"":1264,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,'"
1482,"b'""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":549,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""cu'"
1483,"b'rrentGold"":496,""damageStats"":{""magicDamageDone"":1452,""magicDamageDoneToChampions"":87,""magicDamageTaken"":2153,""physicalDamageDone'"
1484,"b'"":38980,""physicalDamageDoneToChampions"":4489,""physicalDamageTaken"":3099,""totalDamageDone"":40432,""totalDamageDoneToChampions"":457'"
1485,"b'6,""totalDamageTaken"":5462,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinio'"
1486,"b'nsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":4,""position"":{""x"":13206,""y"":3760},""timeEnemySpentControlled"":4802,""tot'"
1487,"b'alGold"":4491,""xp"":4343},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
1488,"b'tackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
1489,"b'"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""om'"
1490,"b'nivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDama'"
1491,"b'geDone"":1642,""magicDamageDoneToChampions"":1450,""magicDamageTaken"":1921,""physicalDamageDone"":4018,""physicalDamageDoneToChampions""'"
1492,"b':374,""physicalDamageTaken"":2127,""totalDamageDone"":10490,""totalDamageDoneToChampions"":2037,""totalDamageTaken"":4159,""trueDamageDon'"
1493,"b'e"":4828,""trueDamageDoneToChampions"":212,""trueDamageTaken"":109},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1494,"b'ed"":17,""participantId"":5,""position"":{""x"":13127,""y"":4134},""timeEnemySpentControlled"":15794,""totalGold"":2591,""xp"":2674},""6"":{""cham'"
1495,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":131,""'"
1496,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":456,""healthMax"":1507,""healthReg'"
1497,"b'en"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
1498,"b':25,""powerMax"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":1821,""damageStats"":{""magicDamageDone"":2486,""magicDamageDoneToCha'"
1499,"b'mpions"":1496,""magicDamageTaken"":0,""physicalDamageDone"":21021,""physicalDamageDoneToChampions"":4145,""physicalDamageTaken"":8070,""to'"
1500,"b'talDamageDone"":35552,""totalDamageDoneToChampions"":7191,""totalDamageTaken"":8267,""trueDamageDone"":12045,""trueDamageDoneToChampions'"
1501,"b'"":1550,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""position'"
1502,"b'"":{""x"":3548,""y"":13401},""timeEnemySpentControlled"":38075,""totalGold"":4171,""xp"":5988},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1503,"b'ityPower"":159,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMag'"
1504,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1283,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":2'"
1505,"b'4,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1140,""powerMax"":1272,""powerRege'"
1506,"b'n"":44,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":54725,""magicDamageDoneToChampions"":3150,""magicDamageTake'"
1507,"b'n"":1469,""physicalDamageDone"":8812,""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":4747,""totalDamageDone"":78032,""totalD'"
1508,"b'amageDoneToChampions"":3904,""totalDamageTaken"":6226,""trueDamageDone"":14494,""trueDamageDoneToChampions"":338,""trueDamageTaken"":10},'"
1509,"b'""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":3786,""y"":10915},""timeE'"
1510,"b'nemySpentControlled"":417471,""totalGold"":5277,""xp"":5049},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armo'"
1511,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1512,"b'38,""cooldownReduction"":0,""health"":1079,""healthMax"":1417,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1513,"b'sist"":91,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGol'"
1514,"b'd"":1366,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":44,""magicDamageTaken"":3973,""physicalDamageDone"":43846,""'"
1515,"b'physicalDamageDoneToChampions"":2718,""physicalDamageTaken"":2713,""totalDamageDone"":45884,""totalDamageDoneToChampions"":2989,""totalD'"
1516,"b'amageTaken"":6757,""trueDamageDone"":1992,""trueDamageDoneToChampions"":226,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKil'"
1517,"b'led"":0,""level"":9,""minionsKilled"":110,""participantId"":8,""position"":{""x"":7088,""y"":7432},""timeEnemySpentControlled"":250869,""totalGo'"
1518,"b'ld"":4186,""xp"":6026},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1519,"b'amage"":134,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
1520,"b'3,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":222,""omnivam'"
1521,"b'p"":2,""physicalVamp"":0,""power"":299,""powerMax"":616,""powerRegen"":24,""spellVamp"":0},""currentGold"":1498,""damageStats"":{""magicDamageDo'"
1522,"b'ne"":8345,""magicDamageDoneToChampions"":1933,""magicDamageTaken"":623,""physicalDamageDone"":21987,""physicalDamageDoneToChampions"":254'"
1523,"b'3,""physicalDamageTaken"":2306,""totalDamageDone"":30333,""totalDamageDoneToChampions"":4476,""totalDamageTaken"":3299,""trueDamageDone"":'"
1524,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""p'"
1525,"b'articipantId"":9,""position"":{""x"":13325,""y"":5620},""timeEnemySpentControlled"":0,""totalGold"":5003,""xp"":4099},""10"":{""championStats"":{'"
1526,"b'""abilityHaste"":0,""abilityPower"":28,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorP'"
1527,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1355,""healthMax"":1439,""healthRegen"":39,""li'"
1528,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":184,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":428,""pow'"
1529,"b'erMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":7446,""magicDamageDoneToChampions"":14'"
1530,"b'38,""magicDamageTaken"":863,""physicalDamageDone"":3397,""physicalDamageDoneToChampions"":647,""physicalDamageTaken"":3849,""totalDamageD'"
1531,"b'one"":15234,""totalDamageDoneToChampions"":2269,""totalDamageTaken"":4928,""trueDamageDone"":4390,""trueDamageDoneToChampions"":183,""true'"
1532,"b'DamageTaken"":215},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":10,""position"":{""x"":134'"
1533,"b'78,""y"":4918},""timeEnemySpentControlled"":106917,""totalGold"":3491,""xp"":3344}},""timestamp"":720251},{""events"":[{""assistingParticipan'"
1534,"b'tIds"":[3],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":13316,""y"":5577},""shutdownBounty"":300,""timestamp"":721281'"
1535,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,'"
1536,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1537,"b'ntId"":2,""physicalDamage"":79,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1538,"b'amage"":78,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1539,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":102,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
1540,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisaw"",""spe'"
1541,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":152,""sp'"
1542,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",""participantId"":3,""phy'"
1543,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1544,"b'aisa"",""participantId"":3,""physicalDamage"":110,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1545,"b'agicDamage"":79,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
1546,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":147,""spellName"":""reks'"
1547,"b'aiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""phys'"
1548,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDama'"
1549,"b'ge"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":273,""type"":""OTHER""},'"
1550,"b'{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":55,""spellName"":""6631active"",""spellSlot"":6,""tru'"
1551,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burn'"
1552,"b'ing"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDa'"
1553,"b'mage"":75,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""parti'"
1554,"b'cipantId"":2,""physicalDamage"":106,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1555,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":351,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type""'"
1556,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":44,""spellName"":""lissandrabasicatta'"
1557,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physical'"
1558,"b'Damage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lissandr'"
1559,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1560,"b'"":77,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1561,"b'""},{""basic"":false,""magicDamage"":106,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot""'"
1562,"b':1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":722847,""typ'"
1563,"b'e"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":723048,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":9,""times'"
1564,"b'tamp"":726786,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":729024,""type"":""SKILL_L'"
1565,"b'EVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":729392,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timesta'"
1566,"b'mp"":729392,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":729392,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
1567,"b'""participantId"":1,""timestamp"":730132,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength""'"
1568,"b':4,""killerId"":2,""position"":{""x"":13731,""y"":4530},""shutdownBounty"":0,""timestamp"":731161,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1569,"b':[{""basic"":false,""magicDamage"":226,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spel'"
1570,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,'"
1571,"b'""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nautilus"",'"
1572,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1573,"b'e,""magicDamage"":27,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""true'"
1574,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":49,""spellName"":""nau'"
1575,"b'tiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Nautilus"",""participantId'"
1576,"b'"":3,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1577,"b':0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":81,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1578,"b'THER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1579,"b'eDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1580,"b'""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Nautilus"",""participan'"
1581,"b'tId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1582,"b'age"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""ba'"
1583,"b'sic"":false,""magicDamage"":67,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":'"
1584,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""particip'"
1585,"b'antId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1586,"b'ic"":false,""magicDamage"":89,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueD'"
1587,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""l'"
1588,"b'issandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lissandra"",""participantId'"
1589,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan'"
1590,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1591,"b'age"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":38,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":'"
1592,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""true'"
1593,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":69,""spellName"":""xayah'"
1594,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
1595,"b'293,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""par'"
1596,"b'ticipantId"":2,""physicalDamage"":123,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1597,"b'gicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":60,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1598,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":85,""spellName"":""reksaibasicattack6"",""spel'"
1599,"b'lSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":281,""'"
1600,"b'spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId'"
1601,"b'"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":268,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MU'"
1602,"b'LTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":13763,""y"":4403},""timestamp"":731161,""type"":""CHAMPION_SPECIAL_KILL""},{""level'"
1603,"b'"":10,""participantId"":6,""timestamp"":731195,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":731762,""type"":""ITEM_PU'"
1604,"b'RCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":732196,""type"":""TURRET_PLAT'"
1605,"b'E_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":735073,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""tim'"
1606,"b'estamp"":735073,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":735073,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
1607,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":735073,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":735903,""type'"
1608,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":736135,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""k'"
1609,"b'illerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":738437,""type"":""TURRET_PLATE_DESTROYED""'"
1610,"b'},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":740901,""type"":""TURRET_PLATE_DESTRO'"
1611,"b'YED""},{""itemId"":1026,""participantId"":9,""timestamp"":742229,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":'"
1612,"b'744466,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":745432,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""par'"
1613,"b'ticipantId"":3,""timestamp"":745432,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""t'"
1614,"b'eamId"":200,""timestamp"":746532,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER'"
1615,"b'_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":746532,""towerType"":""OUTER'"
1616,"b'_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":6,""timestamp"":749276,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
1617,"b'rticipantId"":6,""timestamp"":749276,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":749276,""type"":""ITEM_DEST'"
1618,"b'ROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":749276,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""positi'"
1619,"b'on"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":756007,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""po'"
1620,"b'sition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":758741,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":2,""t'"
1621,"b'imestamp"":759304,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":759304,""type"":""ITEM_PURCHASED""},{""itemId""'"
1622,"b':1037,""participantId"":2,""timestamp"":760770,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":761070,""type"":""'"
1623,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":761470,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""'"
1624,"b'timestamp"":762113,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":762113,""type"":""ITEM_PURCHASED""},{""assist'"
1625,"b'ingParticipantIds"":[8],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":6754,""y"":4416},""shutdownBounty"":0,""timesta'"
1626,"b'mp"":762778,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":145,""name"":""Lissandra"",""participantId"":7,""ph'"
1627,"b'ysicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Li'"
1628,"b'ssandra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1629,"b'Damage"":459,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1630,"b':""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1631,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1632,"b'e"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""p'"
1633,"b'hysicalDamage"":39,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1634,"b':237,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1635,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":394,""spellName"":""k'"
1636,"b'santep"",""spellSlot"":63,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physic'"
1637,"b'alDamage"":331,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
1638,"b'ipantId"":8,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1639,"b'e"":""KSante"",""participantId"":8,""physicalDamage"":127,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1640,"b'alse,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":429,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""'"
