,0
2980,"b'""basic"":false,""magicDamage"":221,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDa'"
2981,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thresh'"
2982,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Rell"",""participantId"":2,""physicalDamage'"
2983,"b'"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantI'"
2984,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rel'"
2985,"b'l"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2986,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2987,"b',{""basic"":false,""magicDamage"":147,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDama'"
2988,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""sp'"
2989,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":241,""'"
2990,"b'spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
2991,"b'icipantId"":4,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL'"
2992,"b'_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":3082,""y"":11502},""timestamp"":1273158,""type"":""CHAMPION_SPECIAL_KILL""},{""l'"
2993,"b'evel"":12,""participantId"":4,""timestamp"":1273158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""times'"
2994,"b'tamp"":1274325,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position'"
2995,"b'"":{""x"":3104,""y"":11014},""shutdownBounty"":0,""timestamp"":1278031,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2996,"b'amage"":399,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2997,"b'sic"":false,""magicDamage"":160,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
2998,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":169,""spellName"":""kaisa'"
2999,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
3000,"b'icalDamage"":155,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3001,"b':""Kaisa"",""participantId"":4,""physicalDamage"":88,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""v'"
3002,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":247,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wi'"
3003,"b'ldcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":2,""physicalD'"
3004,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Rell"",""participan'"
3005,"b'tId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name""'"
3006,"b':""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3007,"b'Damage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":405,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type'"
3008,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":750,""spellName"":""dravencritattack"",""'"
3009,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":1'"
3010,"b'59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4'"
3011,"b',""physicalDamage"":15,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3012,"b'""name"":""Draven"",""participantId"":4,""physicalDamage"":363,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
3013,"b'victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":3323,""y"":11432},""timestamp"":1278031,""type'"
3014,"b'"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3044,""participantId"":1,""timestamp"":1279970,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""partici'"
3015,"b'pantId"":1,""timestamp"":1279970,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":1,""timestamp"":1279970,""type"":""ITEM_PURCHAS'"
3016,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1280269,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""partic'"
3017,"b'ipantId"":1,""timestamp"":1281103,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""k'"
3018,"b'illerId"":6,""position"":{""x"":3200,""y"":11657},""shutdownBounty"":0,""timestamp"":1285064,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3019,"b'basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3020,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":337,""spellName"":""dravenspinni'"
3021,"b'ng"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage'"
3022,"b'"":307,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven""'"
3023,"b',""participantId"":6,""physicalDamage"":153,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3024,"b'mageReceived"":[{""basic"":false,""magicDamage"":339,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidba'"
3025,"b'llchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""ph'"
3026,"b'ysicalDamage"":244,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3027,"b'Khazix"",""participantId"":7,""physicalDamage"":541,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3028,"b'alse,""magicDamage"":98,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamag'"
3029,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":78,""spellName"":""khazixe"",'"
3030,"b'""spellSlot"":2,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage""'"
3031,"b':0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":62,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3032,"b'Khazix"",""participantId"":7,""physicalDamage"":196,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
3033,"b'asic"":false,""magicDamage"":39,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot'"
3034,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spe'"
3035,"b'llName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Kaisa"",""partic'"
3036,"b'ipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""nam'"
3037,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3038,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":169,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tru'"
3039,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":155,""spellName"":""kais'"
3040,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
3041,"b'calDamage"":88,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3042,"b'"":""Fiora"",""participantId"":6,""physicalDamage"":298,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3043,"b'e,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":379,""type""'"
3044,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":98,""spellName"":""6631active"",""spellSlo'"
3045,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":402,""spellN'"
3046,"b'ame"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
3047,"b'4,""timestamp"":1285966,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":4,""timestamp"":1287902,""type"":""ITEM_DESTROYED""},{""i'"
3048,"b'temId"":6673,""participantId"":4,""timestamp"":1287902,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
3049,"b':2,""timestamp"":1288138,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":1288908,""type"":""ITEM_DESTROYED""},{""'"
3050,"b'itemId"":6677,""participantId"":9,""timestamp"":1288908,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":1289075'"
3051,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":2,""timestamp"":1289141,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""particip'"
3052,"b'antId"":2,""timestamp"":1289141,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1289507,""type"":""ITEM_DESTROYE'"
3053,"b'D""},{""itemId"":3191,""participantId"":3,""timestamp"":1289507,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1'"
3054,"b'291072,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1291971,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
3055,"b'rticipantId"":5,""timestamp"":1292136,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1293112,""type"":""ITEM_P'"
3056,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1293809,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""time'"
3057,"b'stamp"":1297253,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":1297454,""type""'"
3058,"b':""ITEM_UNDO""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":10,""timestamp"":1297622,""type"":""ITEM_UNDO""},{""itemId"":1'"
3059,"b'028,""participantId"":10,""timestamp"":1299251,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1299785,""type""'"
3060,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1299952,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId""'"
3061,"b':4,""timestamp"":1300151,""type"":""ITEM_SOLD""},{""level"":13,""participantId"":6,""timestamp"":1306560,""type"":""LEVEL_UP""},{""itemId"":1036,""'"
3062,"b'participantId"":7,""timestamp"":1307234,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1307234,""type"":""ITEM_'"
3063,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1307500,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
3064,"b'""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1308706,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9'"
3065,"b',""skillSlot"":1,""timestamp"":1318478,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
3066,"b'yPower"":0,""armor"":177,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":226,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagic'"
3067,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3277,""healthMax"":3277,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""'"
3068,"b'magicPenPercent"":3,""magicResist"":67,""movementSpeed"":694,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":930,""powerRegen"":32'"
3069,"b',""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":6092,""magicDamageDoneToChampions"":3323,""magicDamageTaken"":2129'"
3070,"b',""physicalDamageDone"":97900,""physicalDamageDoneToChampions"":16148,""physicalDamageTaken"":14605,""totalDamageDone"":106712,""totalDam'"
3071,"b'ageDoneToChampions"":19471,""totalDamageTaken"":19785,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3050},""'"
3072,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":158,""participantId"":1,""position"":{""x"":478,""y"":860},""timeEnem'"
3073,"b'ySpentControlled"":461430,""totalGold"":9798,""xp"":13390},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":220,""armor'"
3074,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
3075,"b',""cooldownReduction"":0,""health"":2222,""healthMax"":2222,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3076,"b'st"":118,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":744,""powerRegen"":47,""spellVamp"":0},""currentGold'"
3077,"b'"":62,""damageStats"":{""magicDamageDone"":87452,""magicDamageDoneToChampions"":4956,""magicDamageTaken"":7385,""physicalDamageDone"":14700'"
3078,"b',""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":9836,""totalDamageDone"":122005,""totalDamageDoneToChampions"":6456,""tot'"
3079,"b'alDamageTaken"":17895,""trueDamageDone"":19852,""trueDamageDoneToChampions"":488,""trueDamageTaken"":672},""goldPerSecond"":0,""jungleMini'"
3080,"b'onsKilled"":97,""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x"":3554,""y"":6647},""timeEnemySpentControlled"":216471,""t'"
3081,"b'otalGold"":6982,""xp"":8570},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":81,""armorPen"":0,""armorPenPercent"":0,'"
3082,"b'""attackDamage"":97,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3083,"b'lth"":1630,""healthMax"":2027,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":412,'"
3084,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1136,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magi'"
3085,"b'cDamageDone"":71811,""magicDamageDoneToChampions"":6570,""magicDamageTaken"":8304,""physicalDamageDone"":7287,""physicalDamageDoneToCham'"
3086,"b'pions"":933,""physicalDamageTaken"":3138,""totalDamageDone"":79098,""totalDamageDoneToChampions"":7504,""totalDamageTaken"":11604,""trueDa'"
3087,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKi'"
3088,"b'lled"":117,""participantId"":3,""position"":{""x"":8814,""y"":3826},""timeEnemySpentControlled"":151528,""totalGold"":7379,""xp"":9709},""4"":{""c'"
3089,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":311,""attackSpeed"":19'"
3090,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":98,""healthMax"":2149,""healthR'"
3091,"b'egen"":21,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
3092,"b'er"":332,""powerMax"":744,""powerRegen"":28,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
3093,"b'mpions"":0,""magicDamageTaken"":5762,""physicalDamageDone"":117341,""physicalDamageDoneToChampions"":20802,""physicalDamageTaken"":8996,""'"
3094,"b'totalDamageDone"":120276,""totalDamageDoneToChampions"":20886,""totalDamageTaken"":15556,""trueDamageDone"":2934,""trueDamageDoneToChamp'"
3095,"b'ions"":84,""trueDamageTaken"":796},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":179,""participantId"":4,""posi'"
3096,"b'tion"":{""x"":3200,""y"":11657},""timeEnemySpentControlled"":13140,""totalGold"":15194,""xp"":8840},""5"":{""championStats"":{""abilityHaste"":0,'"
3097,"b'""abilityPower"":53,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bon'"
3098,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2403,""healthMax"":2403,""healthRegen"":47,""lifesteal"":0,""magicP'"
3099,"b'en"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":780,""powerRe'"
3100,"b'gen"":26,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":10221,""magicDamageDoneToChampions"":4247,""magicDamageTa'"
3101,"b'ken"":6119,""physicalDamageDone"":6250,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":4944,""totalDamageDone"":22594,""tota'"
3102,"b'lDamageDoneToChampions"":5490,""totalDamageTaken"":11092,""trueDamageDone"":6122,""trueDamageDoneToChampions"":527,""trueDamageTaken"":28'"
3103,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":27,""participantId"":5,""position"":{""x"":6098,""y"":5888},""tim'"
3104,"b'eEnemySpentControlled"":54533,""totalGold"":6184,""xp"":7520},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""arm'"
3105,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3106,"b'"":20,""cooldownReduction"":0,""health"":945,""healthMax"":2084,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3107,"b'esist"":54,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":925,""powerMax"":957,""powerRegen"":177,""spellVamp"":0},""currentG'"
3108,"b'old"":682,""damageStats"":{""magicDamageDone"":2985,""magicDamageDoneToChampions"":455,""magicDamageTaken"":2958,""physicalDamageDone"":667'"
3109,"b'00,""physicalDamageDoneToChampions"":8531,""physicalDamageTaken"":17665,""totalDamageDone"":85013,""totalDamageDoneToChampions"":12496,""'"
3110,"b'totalDamageTaken"":20693,""trueDamageDone"":15327,""trueDamageDoneToChampions"":3509,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleM'"
3111,"b'inionsKilled"":0,""level"":13,""minionsKilled"":150,""participantId"":6,""position"":{""x"":1945,""y"":11726},""timeEnemySpentControlled"":1639'"
3112,"b'98,""totalGold"":7822,""xp"":10148},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent'"
3113,"b'"":18,""attackDamage"":272,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction""'"
3114,"b':0,""health"":2052,""healthMax"":2052,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpee'"
3115,"b'd"":447,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":765,""powerRegen"":26,""spellVamp"":0},""currentGold"":-247,""damageStats"":'"
3116,"b'{""magicDamageDone"":666,""magicDamageDoneToChampions"":666,""magicDamageTaken"":6747,""physicalDamageDone"":119034,""physicalDamageDoneT'"
3117,"b'oChampions"":10152,""physicalDamageTaken"":13596,""totalDamageDone"":146756,""totalDamageDoneToChampions"":11806,""totalDamageTaken"":205'"
3118,"b'11,""trueDamageDone"":27055,""trueDamageDoneToChampions"":988,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":123,""le'"
3119,"b'vel"":13,""minionsKilled"":10,""participantId"":7,""position"":{""x"":9496,""y"":12041},""timeEnemySpentControlled"":245242,""totalGold"":10468'"
3120,"b',""xp"":10333},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3121,"b'"":79,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":230,""hea'"
3122,"b'lthMax"":2038,""healthRegen"":31,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,'"
3123,"b'""physicalVamp"":0,""power"":337,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":1359,""damageStats"":{""magicDamageDone"":'"
3124,"b'83272,""magicDamageDoneToChampions"":13790,""magicDamageTaken"":4973,""physicalDamageDone"":14163,""physicalDamageDoneToChampions"":733,'"
3125,"b'""physicalDamageTaken"":5941,""totalDamageDone"":110100,""totalDamageDoneToChampions"":14523,""totalDamageTaken"":11389,""trueDamageDone""'"
3126,"b':12665,""trueDamageDoneToChampions"":0,""trueDamageTaken"":473},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled""'"
3127,"b':164,""participantId"":8,""position"":{""x"":8666,""y"":10898},""timeEnemySpentControlled"":120652,""totalGold"":9343,""xp"":10473},""9"":{""cham'"
3128,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":272'"
3129,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthR'"
3130,"b'egen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":575,""omnivamp"":2,""physicalVamp"":0,""pow'"
3131,"b'er"":858,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":46399,""magicDamageDoneT'"
3132,"b'oChampions"":10633,""magicDamageTaken"":2677,""physicalDamageDone"":52409,""physicalDamageDoneToChampions"":5514,""physicalDamageTaken"":'"
3133,"b'8988,""totalDamageDone"":104088,""totalDamageDoneToChampions"":16148,""totalDamageTaken"":11872,""trueDamageDone"":5280,""trueDamageDoneT'"
3134,"b'oChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":175,""participantId"":9,'"
3135,"b'""position"":{""x"":12794,""y"":13420},""timeEnemySpentControlled"":0,""totalGold"":10348,""xp"":9142},""10"":{""championStats"":{""abilityHaste""'"
3136,"b':0,""abilityPower"":10,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
3137,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":42,""lifesteal"":0,""mag'"
3138,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":716,""powe'"
3139,"b'rRegen"":24,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":4845,""magicDamageDoneToChampions"":2528,""magicDamageT'"
3140,"b'aken"":4358,""physicalDamageDone"":4372,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":7624,""totalDamageDone"":14291,""tot'"
3141,"b'alDamageDoneToChampions"":3479,""totalDamageTaken"":12167,""trueDamageDone"":5073,""trueDamageDoneToChampions"":212,""trueDamageTaken"":1'"
3142,"b'84},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":9725,""y"":9322},""t'"
3143,"b'imeEnemySpentControlled"":127971,""totalGold"":5077,""xp"":5897}},""timestamp"":1320445},{""events"":[{""itemId"":3108,""participantId"":8,""t'"
