,0
3209,"b'"":0,""magicPenPercent"":0,""magicResist"":160,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen'"
3210,"b'"":0,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":16729,""magicDamageDoneToChampions"":2190,""magicDamageTaken""'"
3211,"b':5380,""physicalDamageDone"":118710,""physicalDamageDoneToChampions"":8786,""physicalDamageTaken"":11715,""totalDamageDone"":144786,""tot'"
3212,"b'alDamageDoneToChampions"":12328,""totalDamageTaken"":18001,""trueDamageDone"":9346,""trueDamageDoneToChampions"":1351,""trueDamageTaken""'"
3213,"b':905},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":200,""participantId"":3,""position"":{""x"":5824,""y"":12900}'"
3214,"b',""timeEnemySpentControlled"":115013,""totalGold"":12389,""xp"":13504},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":317,""armo'"
3215,"b'r"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3216,"b'cReduction"":19,""cooldownReduction"":0,""health"":2737,""healthMax"":2737,""healthRegen"":296,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3217,"b't"":0,""magicResist"":72,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":1897,""powerMax"":2785,""powerRegen"":35,""spellVamp""'"
3218,"b':0},""currentGold"":573,""damageStats"":{""magicDamageDone"":94814,""magicDamageDoneToChampions"":11868,""magicDamageTaken"":5632,""physica'"
3219,"b'lDamageDone"":7024,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":6580,""totalDamageDone"":101872,""totalDamageDoneToCham'"
3220,"b'pions"":12084,""totalDamageTaken"":12555,""trueDamageDone"":33,""trueDamageDoneToChampions"":0,""trueDamageTaken"":342},""goldPerSecond"":0'"
3221,"b',""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":199,""participantId"":4,""position"":{""x"":10012,""y"":7772},""timeEnemySpentControl'"
3222,"b'led"":339474,""totalGold"":10013,""xp"":11685},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":138,""armorPen"":0,""arm'"
3223,"b'orPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
3224,"b'eduction"":0,""health"":2548,""healthMax"":2548,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""mov'"
3225,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":306,""damag'"
3226,"b'eStats"":{""magicDamageDone"":5127,""magicDamageDoneToChampions"":2953,""magicDamageTaken"":5879,""physicalDamageDone"":6302,""physicalDam'"
3227,"b'ageDoneToChampions"":1628,""physicalDamageTaken"":7641,""totalDamageDone"":19210,""totalDamageDoneToChampions"":4997,""totalDamageTaken""'"
3228,"b':14220,""trueDamageDone"":7780,""trueDamageDoneToChampions"":414,""trueDamageTaken"":699},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
3229,"b'level"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":9911,""y"":7965},""timeEnemySpentControlled"":251786,""totalGold"":6191'"
3230,"b',""xp"":7733},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3231,"b'"":111,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2347,""h'"
3232,"b'ealthMax"":2347,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":478,""omnivamp"":0'"
3233,"b',""physicalVamp"":0,""power"":1938,""powerMax"":1938,""powerRegen"":31,""spellVamp"":0},""currentGold"":1020,""damageStats"":{""magicDamageDone'"
3234,"b'"":80591,""magicDamageDoneToChampions"":10705,""magicDamageTaken"":3209,""physicalDamageDone"":9717,""physicalDamageDoneToChampions"":940'"
3235,"b',""physicalDamageTaken"":10740,""totalDamageDone"":90308,""totalDamageDoneToChampions"":11646,""totalDamageTaken"":15610,""trueDamageDone'"
3236,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1661},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":1'"
3237,"b'42,""participantId"":6,""position"":{""x"":11598,""y"":13976},""timeEnemySpentControlled"":280643,""totalGold"":7520,""xp"":11832},""7"":{""champ'"
3238,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":266,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":132,""'"
3239,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1888,""healthMax"":1888,""healthReg'"
3240,"b'en"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
3241,"b'"":862,""powerMax"":1398,""powerRegen"":110,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":141016,""magicDamageDone'"
3242,"b'ToChampions"":11943,""magicDamageTaken"":3801,""physicalDamageDone"":15348,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":'"
3243,"b'9503,""totalDamageDone"":179706,""totalDamageDoneToChampions"":14487,""totalDamageTaken"":13584,""trueDamageDone"":23342,""trueDamageDone'"
3244,"b'ToChampions"":1649,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":13,""minionsKilled"":24,""participantI'"
3245,"b'd"":7,""position"":{""x"":11051,""y"":8388},""timeEnemySpentControlled"":586996,""totalGold"":10213,""xp"":11310},""8"":{""championStats"":{""abil'"
3246,"b'ityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":147,""bonusArmorPenPerc'"
3247,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1850,""healthRegen"":113,""lifestea'"
3248,"b'l"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax""'"
3249,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":5551,""magicDamageDoneToChampions"":1086,""'"
3250,"b'magicDamageTaken"":2849,""physicalDamageDone"":112395,""physicalDamageDoneToChampions"":13751,""physicalDamageTaken"":9456,""totalDamage'"
3251,"b'Done"":118510,""totalDamageDoneToChampions"":15402,""totalDamageTaken"":15219,""trueDamageDone"":563,""trueDamageDoneToChampions"":563,""t'"
3252,"b'rueDamageTaken"":2914},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":173,""participantId"":8,""position"":{""x""'"
3253,"b':13264,""y"":4098},""timeEnemySpentControlled"":104654,""totalGold"":9862,""xp"":11931},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3254,"b'ower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3255,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1792,""healthMax"":1792,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
3256,"b'icPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":558,""powerMax"":693,""powerRegen"":27,""s'"
3257,"b'pellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":14932,""magicDamageDoneToChampions"":4554,""magicDamageTaken"":6169,'"
3258,"b'""physicalDamageDone"":78212,""physicalDamageDoneToChampions"":16247,""physicalDamageTaken"":4949,""totalDamageDone"":114222,""totalDamag'"
3259,"b'eDoneToChampions"":21200,""totalDamageTaken"":11384,""trueDamageDone"":21077,""trueDamageDoneToChampions"":398,""trueDamageTaken"":265},""'"
3260,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":182,""participantId"":9,""position"":{""x"":9792,""y"":9874},""timeEn'"
3261,"b'emySpentControlled"":81548,""totalGold"":10277,""xp"":9534},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":112,""ar'"
3262,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3263,"b'"":30,""cooldownReduction"":0,""health"":2201,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3264,"b'Resist"":118,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":822,""powerRegen"":25,""spellVamp"":0},""current'"
3265,"b'Gold"":471,""damageStats"":{""magicDamageDone"":5049,""magicDamageDoneToChampions"":2673,""magicDamageTaken"":8631,""physicalDamageDone"":2'"
3266,"b'955,""physicalDamageDoneToChampions"":842,""physicalDamageTaken"":6109,""totalDamageDone"":14155,""totalDamageDoneToChampions"":4022,""to'"
3267,"b'talDamageTaken"":16129,""trueDamageDone"":6149,""trueDamageDoneToChampions"":506,""trueDamageTaken"":1388},""goldPerSecond"":30,""jungleMi'"
3268,"b'nionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":10,""position"":{""x"":9877,""y"":9095},""timeEnemySpentControlled"":99849,'"
3269,"b'""totalGold"":5726,""xp"":6265}},""timestamp"":1380475},{""events"":[{""killerId"":3,""timestamp"":1382324,""type"":""WARD_KILL"",""wardType"":""CO'"
3270,"b'NTROL_WARD""},{""killerId"":7,""timestamp"":1383255,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUI'"
3271,"b'LDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1389501,""towerType"":""INNER_TU'"
3272,"b'RRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1391706,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""bui'"
3273,"b'ldingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1391973,'"
3274,"b'""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1392573,""type"":""ITEM_DESTROYED""}'"
3275,"b',{""creatorId"":2,""timestamp"":1392573,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp""'"
3276,"b':1393678,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1393678,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""'"
3277,"b'participantId"":1,""timestamp"":1393678,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1398681,""type"":""WARD_PLACED"",""wardType""'"
3278,"b':""SIGHT_WARD""},{""itemId"":3191,""participantId"":7,""timestamp"":1398747,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""t'"
3279,"b'imestamp"":1398781,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1400016,""type"":""ITEM_DESTROYED""},{""crea'"
3280,"b'torId"":10,""timestamp"":1400016,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""parti'"
3281,"b'cipantId"":1,""timestamp"":1400514,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":1,""timestamp"":1400849,""type"":""ITEM_PURCHASED""'"
3282,"b'},{""itemId"":2031,""participantId"":8,""timestamp"":1401814,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":8,""timestamp"":1403081,'"
3283,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":6,""timestamp"":1406613,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
3284,"b'"":[6,7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9473,""y"":13007},""shutdownBounty"":600,""timestamp"":141'"
3285,"b'0221,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Yone"",""participantId"":6,""physicalDamag'"
3286,"b'e"":82,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participant'"
3287,"b'Id"":6,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
3288,"b'one"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":379,""type"":""OTHER""},{""basic"":true,""magi'"
3289,"b'cDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":411,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3290,"b'OTHER""},{""basic"":true,""magicDamage"":176,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDa'"
3291,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":305,""spellName"":""yoneq"",'"
3292,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Yone"",""participantId"":7,""physicalDamage"":1'"
3293,"b'6,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":7'"
3294,"b',""physicalDamage"":307,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
3295,"b'false,""magicDamage"":171,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,'"
3296,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3297,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellNa'"
3298,"b'me"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phys'"
3299,"b'icalDamage"":209,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""nam'"
3300,"b'e"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
3301,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":12,'"
3302,"b'""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
3303,"b'"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""t'"
3304,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":173,""name"":""Zeri"",""participantId"":9,""physicalDamage"":76,""spellName"":""'"
3305,"b'zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Zeri"",""participantId"":9,""physicalDama'"
3306,"b'ge"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Zeri"",""participantId""'"
3307,"b':9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
3308,"b'ri"",""participantId"":9,""physicalDamage"":246,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3309,"b'cDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3310,"b'sic"":false,""magicDamage"":37,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":107'"
3311,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmite'"
3312,"b'avataroffensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Taliyah"",""participantId'"
3313,"b'"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""nam'"
3314,"b'e"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3315,"b'e,""magicDamage"":119,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type'"
3316,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":107,""spellName"":""zedw"",""spellSlot"":1,""'"
3317,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":435,""spellName"":""ze'"
3318,"b'dq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zed"",""participantId"":8,""physicalDamage""'"
3319,"b':0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participan'"
3320,"b'tId"":8,""physicalDamage"":127,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":1'"
3321,"b'3,""participantId"":9,""timestamp"":1410221,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":1410221,""type"":""LEVEL_UP""},'"
3322,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1410950,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participant'"
3323,"b'Id"":5,""timestamp"":1412484,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1412786,""type"":""ITEM_PURCHASED""}'"
3324,"b',{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":5,""timestamp"":1413555,""type"":""ITEM_UNDO""},{""itemId"":1054,""participa'"
3325,"b'ntId"":3,""timestamp"":1413822,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1414121,""type"":""ITEM_PURCHASED""},{""'"
3326,"b'itemId"":2055,""participantId"":5,""timestamp"":1414289,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":3,""timestamp"":1415825'"
3327,"b',""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":3,""timestamp"":1415825,""type"":""ITEM_PURCHASED""},{""level"":14,""participant'"
3328,"b'Id"":2,""timestamp"":1418057,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterS'"
3329,"b'ubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1418057,""type"":""ELITE_MONSTER_KILL""},{""le'"
3330,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1419160,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1421'"
3331,"b'358,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1421358,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3332,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1422295,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
3333,"b'antId"":8,""timestamp"":1423296,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1423296,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3334,"b'L_WARD""},{""itemId"":1037,""participantId"":9,""timestamp"":1423526,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timesta'"
3335,"b'mp"":1423526,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":9,""timestamp"":1423526,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
3336,"b'10,""timestamp"":1425054,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1427593,""type""'"
3337,"b':""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":8020,""goldGain"":1500,""participantId"":3,""timestamp"":1428028,""type"":""ITEM_UNDO""},{""item'"
3338,"b'Id"":1033,""participantId"":4,""timestamp"":1429665,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":4,""timestamp"":1429665,""ty'"
3339,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":4,""timestamp"":1429665,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantI'"
3340,"b'd"":4,""timestamp"":1433142,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1440408,""type"":""ITEM_DESTROYED""}'"
3341,"b',{""itemId"":1029,""participantId"":10,""timestamp"":1440408,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":14'"
3342,"b'40408,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPe'"
3343,"b'n"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33'"
3344,"b',""cooldownReduction"":0,""health"":2468,""healthMax"":2468,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3345,"b'ist"":89,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":859,""powerMax"":1087,""powerRegen"":34,""spellVamp"":0},""currentGol'"
3346,"b'd"":646,""damageStats"":{""magicDamageDone"":1118,""magicDamageDoneToChampions"":1118,""magicDamageTaken"":8519,""physicalDamageDone"":8770'"
3347,"b'0,""physicalDamageDoneToChampions"":9380,""physicalDamageTaken"":11808,""totalDamageDone"":106603,""totalDamageDoneToChampions"":14665,""'"
3348,"b'totalDamageTaken"":20855,""trueDamageDone"":17785,""trueDamageDoneToChampions"":4166,""trueDamageTaken"":526},""goldPerSecond"":0,""jungle'"
3349,"b'MinionsKilled"":4,""level"":14,""minionsKilled"":196,""participantId"":1,""position"":{""x"":13620,""y"":3893},""timeEnemySpentControlled"":155'"
3350,"b'634,""totalGold"":10373,""xp"":12781},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":251,""armorPen"":0,""armorPenPer'"
3351,"b'cent"":0,""attackDamage"":127,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReducti'"
3352,"b'on"":0,""health"":3065,""healthMax"":3065,""healthRegen"":347,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":278,""movemen'"
3353,"b'tSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":883,""powerMax"":883,""powerRegen"":169,""spellVamp"":0},""currentGold"":1524,""damageS'"
3354,"b'tats"":{""magicDamageDone"":45225,""magicDamageDoneToChampions"":5051,""magicDamageTaken"":8103,""physicalDamageDone"":83341,""physicalDam'"
3355,"b'ageDoneToChampions"":6543,""physicalDamageTaken"":16083,""totalDamageDone"":178040,""totalDamageDoneToChampions"":12171,""totalDamageTak'"
3356,"b'en"":24829,""trueDamageDone"":49474,""trueDamageDoneToChampions"":575,""trueDamageTaken"":643},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3357,"b'148,""level"":14,""minionsKilled"":26,""participantId"":2,""position"":{""x"":11323,""y"":3652},""timeEnemySpentControlled"":382948,""totalGold'"
3358,"b'"":10544,""xp"":11948},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3359,"b'amage"":266,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
3360,"b'""healthMax"":2596,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":432,""omnivamp'"
3361,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1593,""damageStats"":{""magicDamageDone"":'"
3362,"b'18491,""magicDamageDoneToChampions"":2677,""magicDamageTaken"":6674,""physicalDamageDone"":127368,""physicalDamageDoneToChampions"":1004'"
3363,"b'0,""physicalDamageTaken"":13143,""totalDamageDone"":155585,""totalDamageDoneToChampions"":14449,""totalDamageTaken"":21005,""trueDamageDo'"
3364,"b'ne"":9725,""trueDamageDoneToChampions"":1730,""trueDamageTaken"":1187},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsK'"
3365,"b'illed"":207,""participantId"":3,""position"":{""x"":9473,""y"":13007},""timeEnemySpentControlled"":118342,""totalGold"":13373,""xp"":13914},""4""'"
3366,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":317,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSp'"
3367,"b'eed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2737,""healthMax"":2737'"
3368,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":410,""omnivamp"":0,""physicalVamp'"
3369,"b'"":0,""power"":2785,""powerMax"":2785,""powerRegen"":35,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":103197,""magic'"
3370,"b'DamageDoneToChampions"":12322,""magicDamageTaken"":5632,""physicalDamageDone"":7277,""physicalDamageDoneToChampions"":215,""physicalDama'"
3371,"b'geTaken"":6666,""totalDamageDone"":110507,""totalDamageDoneToChampions"":12538,""totalDamageTaken"":12642,""trueDamageDone"":33,""trueDama'"
3372,"b'geDoneToChampions"":0,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":202,""participan'"
3373,"b'tId"":4,""position"":{""x"":3799,""y"":3286},""timeEnemySpentControlled"":355966,""totalGold"":10354,""xp"":11933},""5"":{""championStats"":{""abi'"
