,0
4045,"b':0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":220,""participantId"":6,""position"":{""x"":5823,""y"":11196},""timeEnemySpentContr'"
4046,"b'olled"":35530,""totalGold"":12425,""xp"":15201},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":153,""armorPen"":0,""ar'"
4047,"b'morPenPercent"":3,""attackDamage"":249,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldo'"
4048,"b'wnReduction"":0,""health"":2375,""healthMax"":2375,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":84,""'"
4049,"b'movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1267'"
4050,"b',""damageStats"":{""magicDamageDone"":5893,""magicDamageDoneToChampions"":1229,""magicDamageTaken"":9633,""physicalDamageDone"":156381,""ph'"
4051,"b'ysicalDamageDoneToChampions"":10196,""physicalDamageTaken"":15786,""totalDamageDone"":193238,""totalDamageDoneToChampions"":11946,""tota'"
4052,"b'lDamageTaken"":25896,""trueDamageDone"":30962,""trueDamageDoneToChampions"":519,""trueDamageTaken"":477},""goldPerSecond"":0,""jungleMinio'"
4053,"b'nsKilled"":146,""level"":15,""minionsKilled"":18,""participantId"":7,""position"":{""x"":4786,""y"":9880},""timeEnemySpentControlled"":242736,""'"
4054,"b'totalGold"":11457,""xp"":13548},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":417,""armor"":140,""armorPen"":0,""armorPenPercent'"
4055,"b'"":0,""attackDamage"":121,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0'"
4056,"b',""health"":2462,""healthMax"":2776,""healthRegen"":41,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":73,""movementSpeed'"
4057,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1599,""powerMax"":1958,""powerRegen"":37,""spellVamp"":0},""currentGold"":643,""damageStats"":'"
4058,"b'{""magicDamageDone"":106852,""magicDamageDoneToChampions"":22392,""magicDamageTaken"":6271,""physicalDamageDone"":5270,""physicalDamageDo'"
4059,"b'neToChampions"":147,""physicalDamageTaken"":17249,""totalDamageDone"":121593,""totalDamageDoneToChampions"":23519,""totalDamageTaken"":24'"
4060,"b'216,""trueDamageDone"":9469,""trueDamageDoneToChampions"":978,""trueDamageTaken"":696},""goldPerSecond"":0,""jungleMinionsKilled"":1,""leve'"
4061,"b'l"":15,""minionsKilled"":169,""participantId"":8,""position"":{""x"":4949,""y"":9303},""timeEnemySpentControlled"":325846,""totalGold"":12468,""'"
4062,"b'xp"":13519},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage""'"
4063,"b':193,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1960,""he'"
4064,"b'althMax"":2038,""healthRegen"":20,""lifesteal"":5,""magicPen"":18,""magicPenPercent"":12,""magicResist"":45,""movementSpeed"":390,""omnivamp"":'"
4065,"b'2,""physicalVamp"":0,""power"":429,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":1173,""damageStats"":{""magicDamageDone""'"
4066,"b':75639,""magicDamageDoneToChampions"":13854,""magicDamageTaken"":2516,""physicalDamageDone"":82851,""physicalDamageDoneToChampions"":760'"
4067,"b'7,""physicalDamageTaken"":11937,""totalDamageDone"":163265,""totalDamageDoneToChampions"":21462,""totalDamageTaken"":14739,""trueDamageDo'"
4068,"b'ne"":4775,""trueDamageDoneToChampions"":0,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKille'"
4069,"b'd"":253,""participantId"":9,""position"":{""x"":4625,""y"":9621},""timeEnemySpentControlled"":29254,""totalGold"":12318,""xp"":12824},""10"":{""ch'"
4070,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":11'"
4071,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2338,""healthRe'"
4072,"b'gen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
4073,"b'r"":436,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":863,""damageStats"":{""magicDamageDone"":7745,""magicDamageDoneToC'"
4074,"b'hampions"":4888,""magicDamageTaken"":6766,""physicalDamageDone"":2709,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":11184'"
4075,"b',""totalDamageDone"":16900,""totalDamageDoneToChampions"":6967,""totalDamageTaken"":18404,""trueDamageDone"":6445,""trueDamageDoneToChamp'"
4076,"b'ions"":1318,""trueDamageTaken"":452},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":27,""participantId"":10,""p'"
4077,"b'osition"":{""x"":6410,""y"":10024},""timeEnemySpentControlled"":63752,""totalGold"":6697,""xp"":8263}},""timestamp"":1620536},{""events"":[{""le'"
4078,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1620871,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1622'"
4079,"b'773,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1627382,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
4080,"b'RD""},{""killerId"":3,""timestamp"":1628218,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty'"
4081,"b'"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3780,""y"":10599},""shutdownBounty"":0,""timestamp"":1631455,""type"":""CHAMPION_'"
4082,"b'KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":137,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
4083,"b'6656cast"",""spellSlot"":8,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Sylas"",""participantId"":8,""physic'"
4084,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""Sylas"",""partic'"
4085,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name'"
4086,"b'"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4087,"b'alse,""magicDamage"":69,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
4088,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":47,""spellName"":""alistarbasicattack2'"
4089,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":608,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
4090,"b'e"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":451,""name"":""Kaisa"",""particip'"
4091,"b'antId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4092,"b'"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""b'"
4093,"b'asic"":false,""magicDamage"":125,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage'"
4094,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":32,""spellName"":"""",""spellSlo'"
4095,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":106,""spellN'"
4096,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalD'"
4097,"b'amage"":24,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantI'"
4098,"b'd"":7,""physicalDamage"":107,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
4099,"b'go"",""participantId"":7,""physicalDamage"":126,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""bo'"
4100,"b'unty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":4680,""y"":9727},""shutdownBounty"":200,""timestamp"":1632962,""type"":""CHAM'"
4101,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":656,""spellNa'"
4102,"b'me"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,'"
4103,"b'""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
4104,"b's"",""participantId"":8,""physicalDamage"":273,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4105,"b'gicDamage"":122,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage""'"
4106,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":231,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0'"
4107,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":529,""name"":""Sylas"",""participantId"":8,'"
4108,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":555,""name"":""Sylas"",""'"
4109,"b'participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4110,"b'ge"":208,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
4111,"b'ER""},{""basic"":false,""magicDamage"":466,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""tr'"
4112,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":6333,""participantId"":7,""timestamp"":1633230,""type"":""ITEM_DESTROYED""},{""itemI'"
4113,"b'd"":6632,""participantId"":7,""timestamp"":1633230,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":7,""timestamp"":1633230,""typ'"
4114,"b'e"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":1633230,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
4115,"b'"":7,""timestamp"":1633230,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":7,""timestamp"":1633230,""type"":""ITEM_DESTROYED""},{'"
4116,"b'""itemId"":3857,""participantId"":7,""timestamp"":1635248,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":7,""timestamp"":163524'"
4117,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":7,""timestamp"":1635248,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""partici'"
4118,"b'pantId"":7,""timestamp"":1635248,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":1635248,""type"":""ITEM_DESTROY'"
4119,"b'ED""},{""itemId"":2055,""participantId"":7,""timestamp"":1635248,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty"":300'"
4120,"b',""killStreakLength"":3,""killerId"":9,""position"":{""x"":4092,""y"":10262},""shutdownBounty"":0,""timestamp"":1635716,""type"":""CHAMPION_KILL""'"
4121,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summoner'"
4122,"b'dot"",""spellSlot"":4,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
4123,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":144,""type"":""OTHER""},{""basic"":false,""magicDamage"":754,""name"":""Taliyah"",""partic'"
4124,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
4125,"b'75,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
4126,"b'asic"":false,""magicDamage"":347,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDa'"
4127,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
4128,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":177,""name"":""Sylas"",""participant'"
4129,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":491,""name"":""S'"
4130,"b'ylas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4131,"b'ge"":669,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
4132,"b'basic"":false,""magicDamage"":62,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage""'"
4133,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":173,""spellName"":""viegoq"",""sp'"
4134,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""'"
4135,"b'spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Kaisa"",""partic'"
4136,"b'ipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name'"
4137,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victim'"
4138,"b'Id"":3},{""level"":15,""participantId"":9,""timestamp"":1635716,""type"":""LEVEL_UP""},{""itemId"":6333,""participantId"":7,""timestamp"":1637050'"
4139,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":1637050,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""particip'"
4140,"b'antId"":7,""timestamp"":1637050,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":1637050,""type"":""ITEM_DESTROYE'"
4141,"b'D""},{""itemId"":1036,""participantId"":7,""timestamp"":1637050,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":7,""timestamp"":1'"
4142,"b'637050,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":'"
4143,"b'3763,""y"":10873},""shutdownBounty"":0,""timestamp"":1637724,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
4144,"b'0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""t'"
4145,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
4146,"b'lot"":-1,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""s'"
4147,"b'pellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
4148,"b'"":7,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heca'"
4149,"b'rim"",""participantId"":7,""physicalDamage"":195,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4150,"b'sic"":false,""magicDamage"":17,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDam'"
4151,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":0,""spellName"":""burnin'"
4152,"b'g"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Hecarim"",""participantId"":9,""physicalD'"
4153,"b'amage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
4154,"b'e"":514,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4155,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":205,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
4156,"b'""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
4157,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":97,""spell'"
4158,"b'Name"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
4159,"b'tId"":9,""physicalDamage"":98,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4160,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":350,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4161,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":107,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueD'"
4162,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":97,""spellName"":""kaisaba'"
4163,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
4164,"b'lDamage"":107,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
4165,"b'sa"",""participantId"":9,""physicalDamage"":97,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4166,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":107,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDama'"
4167,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""'"
4168,"b'spellSlot"":-1,""trueDamage"":137,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":'"
4169,"b'131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kaisa"",""participantId"":'"
4170,"b'7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""'"
4171,"b'name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4172,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":22,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4173,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":36,""spellName"":"""",""spellSlot"":3,""trueDamage'"
4174,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":356,""spellName"":""viegor"",""s'"
4175,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":31,""'"
4176,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Sylas"",""participantId"":8,""phy'"
4177,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Sylas"",""par'"
4178,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""K'"
4179,"b'ILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":3813,""y"":10649},""timestamp"":1637724,""type"":""CHAMPION_SPECIAL_KILL""},'"
4180,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1638459,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
4181,"b'[8],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4244,""y"":11539},""shutdownBounty"":0,""timestamp"":1639829,""type""'"
4182,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":112,""spel'"
4183,"b'lName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
4184,"b'Id"":6,""physicalDamage"":132,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4185,"b'"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":160,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
4186,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":258,""spellName"":""rene'"
4187,"b'ktoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
4188,"b'sicalDamage"":256,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4189,"b'Renekton"",""participantId"":6,""physicalDamage"":124,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4190,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":431,""spellName"":""renektonpreexecute"",""spellSlot"":1,""t'"
4191,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":134,""spellName""'"
4192,"b':""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Renekton"",""partici'"
4193,"b'pantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
4194,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":167,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDa'"
4195,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":198,""spellName"":""rene'"
4196,"b'ktonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Sylas"",""participantId"":'"
4197,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":525,""name"":""Sylas'"
4198,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4199,"b'amage"":172,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
4200,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
4201,"b'""trueDamage"":20,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":4380,""y"":11801},""timestamp"":1'"
4202,"b'639829,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1056,""participantId"":7,""timestamp"":1642534,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
4203,"b'020,""participantId"":7,""timestamp"":1642534,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":1642534,""type"":""'"
4204,"b'ITEM_DESTROYED""},{""itemId"":6655,""participantId"":7,""timestamp"":1642534,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":7,'"
4205,"b'""timestamp"":1642534,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":7,""timestamp"":1642534,""type"":""ITEM_DESTROYED""},{""ite'"
4206,"b'mId"":1056,""participantId"":3,""timestamp"":1642835,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":1643438,""type"":'"
