,0
2224,"b'ge"":73,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2225,"b'HER""},{""basic"":false,""magicDamage"":101,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,'"
2226,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2227,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Thresh"",""participantId"":5,""physicalDam'"
2228,"b'age"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Thresh"",'"
2229,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2230,"b'age"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHE'"
2231,"b'R""},{""basic"":false,""magicDamage"":111,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""tr'"
2232,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""i'"
2233,"b'vernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Thresh"",""participantId"":2,""physicalD'"
2234,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participan'"
2235,"b'tId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true'"
2236,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionrangedbasicatt'"
2237,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalD'"
2238,"b'amage"":71,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2239,"b'Tristana"",""participantId"":4,""physicalDamage"":251,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},'"
2240,"b'{""basic"":false,""magicDamage"":77,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2241,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristan'"
2242,"b'ar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDam'"
2243,"b'age"":307,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2],""bou'"
2244,"b'nty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10432,""y"":850},""shutdownBounty"":200,""timestamp"":969713,""type"":""CHAMPI'"
2245,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":124,""spellName"":'"
2246,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamag'"
2247,"b'e"":427,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""'"
2248,"b'participantId"":4,""physicalDamage"":89,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2249,"b'eReceived"":[{""basic"":false,""magicDamage"":215,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2250,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":303,""spellN'"
2251,"b'ame"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Tristana"",""participantId"":'"
2252,"b'4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2253,"b'Tristana"",""participantId"":4,""physicalDamage"":523,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2254,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminion'"
2255,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
2256,"b'participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
2257,"b'N""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":10986,""y"":1352},""timestamp"":969713,'"
2258,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":2,""timestamp"":969713,""type"":""LEVEL_UP""},{""itemId"":3108,""participantI'"
2259,"b'd"":7,""timestamp"":971720,""type"":""ITEM_DESTROYED""},{""itemId"":4629,""participantId"":7,""timestamp"":971720,""type"":""ITEM_PURCHASED""},{""'"
2260,"b'bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1275,""y"":5195},""shutdownBounty"":0,""timestamp"":971920,""type"":""CHAMP'"
2261,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":451,""spellName""'"
2262,"b':""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physi'"
2263,"b'calDamage"":224,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
2264,"b'"",""participantId"":6,""physicalDamage"":61,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2265,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosmini'"
2266,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
2267,"b'""participantId"":0,""physicalDamage"":85,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2268,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminio'"
2269,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
2270,"b'articipantId"":0,""physicalDamage"":105,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
2271,"b'N""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":101,""spellName"":""gnarbige"",""spellSlot"":2,""tr'"
2272,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":268,""spellName"":""gnar'"
2273,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""phys'"
2274,"b'icalDamage"":247,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""p'"
2275,"b'articipantId"":6,""physicalDamage"":183,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2276,"b'""name"":""Gnar"",""participantId"":6,""physicalDamage"":331,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2277,"b',{""basic"":false,""magicDamage"":367,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDam'"
2278,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":363,""spellName"":""gnarq"",""'"
2279,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":6,""timestamp"":971920,""type"":""LEVEL_UP""},{'"
2280,"b'""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7304,""y"":1665},""shutdownBounty"":0,""'"
2281,"b'timestamp"":973188,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7'"
2282,"b',""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gr'"
2283,"b'agas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2284,"b'gicDamage"":63,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2285,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":66,""spellName"":""yasuobasicattack2"",""spellSlo'"
2286,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":123,""spell'"
2287,"b'Name"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
2288,"b'"":8,""physicalDamage"":303,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2289,"b',""name"":""Yasuo"",""participantId"":8,""physicalDamage"":66,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
2290,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":66,""spellName"":""yasuobasicattack3"",""spellSlot'"
2291,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":105,""spellNa'"
2292,"b'me"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
2293,"b'd"":8,""physicalDamage"":186,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""p'"
2294,"b'articipantId"":6,""skillSlot"":2,""timestamp"":973554,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStr'"
2295,"b'eakLength"":4,""killerId"":10,""position"":{""x"":11488,""y"":1597},""shutdownBounty"":0,""timestamp"":974559,""type"":""CHAMPION_KILL"",""victimD'"
2296,"b'amageDealt"":[{""basic"":false,""magicDamage"":204,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2297,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":81,""spell'"
2298,"b'Name"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
2299,"b'cipantId"":10,""physicalDamage"":131,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2300,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":81,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueD'"
2301,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":118,""name"":""Gragas"",""participantId"":7,""physicalDa'"
2302,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Gragas"",""participa'"
2303,"b'ntId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2304,"b'me"":""Draven"",""participantId"":9,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2305,"b'""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":427,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0'"
2306,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":89,""spellName"":""dravenbasicatt'"
2307,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDama'"
2308,"b'ge"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId""'"
2309,"b':10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2310,"b'name"":""Sett"",""participantId"":10,""physicalDamage"":153,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2311,"b'rue,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":58,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamag'"
2312,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":73,""spellName"":""sette"",""sp'"
2313,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":88,""s'"
2314,"b'pellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantI'"
2315,"b'd"":10,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":293,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_ACE'"
2316,"b'"",""killerId"":10,""position"":{""x"":11361,""y"":1461},""timestamp"":974559,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId'"
2317,"b'"":3,""timestamp"":977131,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":977332,""type"":""ITEM_PURCHASED""},{""i'"
2318,"b'temId"":3114,""participantId"":2,""timestamp"":978998,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":979031,""t'"
2319,"b'ype"":""ITEM_SOLD""},{""itemId"":1083,""participantId"":4,""timestamp"":980098,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":2,""time'"
2320,"b'stamp"":980198,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":7,""timestamp"":980298,""type"":""ITEM_SOLD""},{""itemId"":1028,""p'"
2321,"b'articipantId"":5,""timestamp"":980968,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":980968,""type"":""ITEM_DES'"
2322,"b'TROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":980968,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestam'"
2323,"b'p"":981100,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":7,""timestamp"":981166,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""'"
2324,"b'participantId"":5,""timestamp"":981199,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":981265,""type"":""ITEM_PU'"
2325,"b'RCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":981699,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timesta'"
2326,"b'mp"":981864,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,""participantId"":4,""timestamp"":982300,""type"":""IT'"
2327,"b'EM_UNDO""},{""afterId"":0,""beforeId"":1038,""goldGain"":1300,""participantId"":4,""timestamp"":982399,""type"":""ITEM_UNDO""},{""itemId"":1038,""'"
2328,"b'participantId"":4,""timestamp"":983332,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":983498,""type"":""ITEM_PU'"
2329,"b'RCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":984534,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":9,""timesta'"
2330,"b'mp"":984534,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":985100,""type"":""ITEM_PURCHASED""},{""itemId"":3082,'"
2331,"b'""participantId"":10,""timestamp"":988435,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":989302,""type"":""ITEM'"
2332,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":989537,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1001973,""t'"
2333,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":726,""y"":8024},""s'"
2334,"b'hutdownBounty"":0,""timestamp"":1006805,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""p'"
2335,"b'articipantId"":6,""physicalDamage"":100,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2336,"b'e"":0,""name"":""Ashe"",""participantId"":6,""physicalDamage"":115,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2337,"b'sic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":6,""physicalDamage"":91,""spellName"":""ashecritattack"",""spellSlot"":73,""trueD'"
2338,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":6,""physicalDamage"":182,""spellName"":""ashebas'"
2339,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":6,""physicalD'"
2340,"b'amage"":91,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""'"
2341,"b'Ashe"",""participantId"":6,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2342,"b'sic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":6,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2343,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":595,""spellN'"
2344,"b'ame"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""phys'"
2345,"b'icalDamage"":117,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2346,"b'name"":""Gnar"",""participantId"":6,""physicalDamage"":334,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2347,"b'lse,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":159,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2348,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":200,""spellName"":""gnarbigw"",""spellSlot"":1,""'"
2349,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":122,""spellName"":""gn'"
2350,"b'arbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1038,""participantId"":8,""timestamp"":1009'"
2351,"b'581,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1010182,""type"":""ITEM_SOLD""},{""itemId"":2055,""participan'"
2352,"b'tId"":8,""timestamp"":1011115,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1013213,'"
2353,"b'""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1015583,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""ti'"
2354,"b'mestamp"":1018682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1020051,""type"":""SKILL_LE'"
2355,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent'"
2356,"b'"":0,""attackDamage"":183,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
2357,"b',""health"":1730,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed""'"
2358,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicD'"
2359,"b'amageDone"":150,""magicDamageDoneToChampions"":114,""magicDamageTaken"":4362,""physicalDamageDone"":54837,""physicalDamageDoneToChampion'"
2360,"b's"":6885,""physicalDamageTaken"":11948,""totalDamageDone"":54987,""totalDamageDoneToChampions"":6999,""totalDamageTaken"":16347,""trueDama'"
2361,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKille'"
2362,"b'd"":97,""participantId"":1,""position"":{""x"":1310,""y"":7909},""timeEnemySpentControlled"":156541,""totalGold"":5403,""xp"":7339},""2"":{""champ'"
2363,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":136,""'"
2364,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1566,""healthMax"":1661,""healthReg'"
2365,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power""'"
2366,"b':811,""powerMax"":914,""powerRegen"":78,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":7259,""magicDamageDoneToCham'"
2367,"b'pions"":2582,""magicDamageTaken"":2532,""physicalDamageDone"":3254,""physicalDamageDoneToChampions"":1478,""physicalDamageTaken"":3483,""t'"
2368,"b'otalDamageDone"":83643,""totalDamageDoneToChampions"":4425,""totalDamageTaken"":6159,""trueDamageDone"":73129,""trueDamageDoneToChampion'"
2369,"b's"":364,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":10,""minionsKilled"":9,""participantId"":2,""positio'"
2370,"b'n"":{""x"":2909,""y"":7761},""timeEnemySpentControlled"":107416,""totalGold"":5512,""xp"":6427},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
2371,"b'lityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMag'"
2372,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1400,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""m'"
2373,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":484,""powerMax"":635,""powerRegen"":22,'"
2374,"b'""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":2408,""magicDamageDoneToChampions"":927,""magicDamageTaken"":996,""'"
2375,"b'physicalDamageDone"":45214,""physicalDamageDoneToChampions"":8936,""physicalDamageTaken"":6320,""totalDamageDone"":47623,""totalDamageDo'"
2376,"b'neToChampions"":9864,""totalDamageTaken"":7989,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":672},""goldPerSeco'"
2377,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":3,""position"":{""x"":726,""y"":8024},""timeEnemySpentContr'"
2378,"b'olled"":410963,""totalGold"":5721,""xp"":5419},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armor'"
2379,"b'PenPercent"":0,""attackDamage"":225,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2380,"b'duction"":0,""health"":1764,""healthMax"":1764,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
2381,"b'mentSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":488,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":930,""damage'"
2382,"b'Stats"":{""magicDamageDone"":18246,""magicDamageDoneToChampions"":1904,""magicDamageTaken"":1673,""physicalDamageDone"":41240,""physicalDa'"
2383,"b'mageDoneToChampions"":6229,""physicalDamageTaken"":9428,""totalDamageDone"":61982,""totalDamageDoneToChampions"":8133,""totalDamageTaken'"
2384,"b'"":11674,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":572},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2385,"b'vel"":11,""minionsKilled"":123,""participantId"":4,""position"":{""x"":3745,""y"":4030},""timeEnemySpentControlled"":33546,""totalGold"":7850,""'"
2386,"b'xp"":7896},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
