,0
1893,"b'"":1457,""healthMax"":1457,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""o'"
1894,"b'mnivamp"":0,""physicalVamp"":0,""power"":1160,""powerMax"":1397,""powerRegen"":68,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicD'"
1895,"b'amageDone"":65180,""magicDamageDoneToChampions"":3150,""magicDamageTaken"":4050,""physicalDamageDone"":16381,""physicalDamageDoneToChamp'"
1896,"b'ions"":229,""physicalDamageTaken"":11831,""totalDamageDone"":117521,""totalDamageDoneToChampions"":4914,""totalDamageTaken"":16133,""trueD'"
1897,"b'amageDone"":35958,""trueDamageDoneToChampions"":1534,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":10,'"
1898,"b'""minionsKilled"":7,""participantId"":7,""position"":{""x"":11678,""y"":7475},""timeEnemySpentControlled"":198117,""totalGold"":6691,""xp"":6222'"
1899,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attack'"
1900,"b'Speed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1622,""healthMax"":162'"
1901,"b'8,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVa'"
1902,"b'mp"":0,""power"":60,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":3124,""magicDa'"
1903,"b'mageDoneToChampions"":564,""magicDamageTaken"":2427,""physicalDamageDone"":67864,""physicalDamageDoneToChampions"":5308,""physicalDamage'"
1904,"b'Taken"":3862,""totalDamageDone"":75376,""totalDamageDoneToChampions"":6070,""totalDamageTaken"":6529,""trueDamageDone"":4388,""trueDamageD'"
1905,"b'oneToChampions"":197,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participant'"
1906,"b'Id"":8,""position"":{""x"":10996,""y"":1402},""timeEnemySpentControlled"":89310,""totalGold"":5877,""xp"":8857},""9"":{""championStats"":{""abilit'"
1907,"b'yHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":248,""bonusArmorPenPercen'"
1908,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":'"
1909,"b'3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":638,""powerMax"":774'"
1910,"b',""powerRegen"":27,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":5998,""magicDamageDoneToChampions"":1213,""magic'"
1911,"b'DamageTaken"":1615,""physicalDamageDone"":59696,""physicalDamageDoneToChampions"":3290,""physicalDamageTaken"":2722,""totalDamageDone"":6'"
1912,"b'5694,""totalDamageDoneToChampions"":4503,""totalDamageTaken"":4553,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1913,"b'"":215},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":167,""participantId"":9,""position"":{""x"":7097,""y"":7036}'"
1914,"b',""timeEnemySpentControlled"":0,""totalGold"":6878,""xp"":6932},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,'"
1915,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1916,"b'ion"":5,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1917,"b'icResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""curren'"
1918,"b'tGold"":767,""damageStats"":{""magicDamageDone"":2607,""magicDamageDoneToChampions"":1174,""magicDamageTaken"":2508,""physicalDamageDone"":'"
1919,"b'2724,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":4176,""totalDamageDone"":12745,""totalDamageDoneToChampions"":1708,""t'"
1920,"b'otalDamageTaken"":6684,""trueDamageDone"":7413,""trueDamageDoneToChampions"":238,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinio'"
1921,"b'nsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":6436,""y"":8196},""timeEnemySpentControlled"":56027,""tot'"
1922,"b'alGold"":3952,""xp"":4438}},""timestamp"":960353},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":9623'"
1923,"b'56,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":963726,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timesta'"
1924,"b'mp"":963726,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":2,""timestamp"":963827,""type"":""ITEM_DEST'"
1925,"b'ROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":963827,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp'"
1926,"b'"":963827,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":967054,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType""'"
1927,"b':""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":967386,""towerType"":'"
1928,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":967525,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
1929,"b':9,""timestamp"":969257,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3023,""participantId"":10,""timestamp"":978332,""type'"
1930,"b'"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":978332,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId""'"
1931,"b':10,""timestamp"":978332,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":979467,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1932,"b'""level"":11,""participantId"":6,""timestamp"":980501,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":980702,""type"":""I'"
1933,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":981170,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
1934,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":981504,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":986050,""type""'"
1935,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1101,""participantId"":2,""timestamp"":990584,""type"":""ITEM_DESTROYED""},{""level'"
1936,"b'"":11,""participantId"":9,""timestamp"":993532,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp""'"
1937,"b':994331,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":6,""timestamp"":996070,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""pa'"
1938,"b'rticipantId"":6,""timestamp"":996070,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":996070,""type"":""ITEM_DEST'"
1939,"b'ROYED""},{""itemId"":4637,""participantId"":6,""timestamp"":996070,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":996503,""type"":""W'"
1940,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":999500,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
1941,"b'"":5,""timestamp"":1004276,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1005315,""type"":""WARD_KILL"",""ward'"
1942,"b'Type"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1006244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1'"
1943,"b'006544,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,4],""bounty"":0,""killerId"":2,""killerTeamId"":100'"
1944,"b',""monsterType"":""RIFTHERALD"",""position"":{""x"":4503,""y"":10107},""timestamp"":1009842,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""par'"
1945,"b'ticipantId"":2,""timestamp"":1011471,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1015642,""type"":""WARD_PLACED"",""wardType"":""'"
1946,"b'SIGHT_WARD""},{""creatorId"":2,""timestamp"":1016909,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1018444,'"
1947,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3859,""participantId"":10,""timestamp"":1018678,""type"":""ITEM_DESTROYED""}],'"
1948,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""atta'"
1949,"b'ckDamage"":84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1950,"b'2199,""healthMax"":2486,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":419,""omni'"
1951,"b'vamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1353,""damageStats"":{""magicDamageDone'"
1952,"b'"":56437,""magicDamageDoneToChampions"":5550,""magicDamageTaken"":7581,""physicalDamageDone"":8645,""physicalDamageDoneToChampions"":1093'"
1953,"b',""physicalDamageTaken"":2417,""totalDamageDone"":68218,""totalDamageDoneToChampions"":6643,""totalDamageTaken"":10435,""trueDamageDone"":'"
1954,"b'3135,""trueDamageDoneToChampions"":0,""trueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
1955,"b'53,""participantId"":1,""position"":{""x"":3258,""y"":13041},""timeEnemySpentControlled"":60145,""totalGold"":6628,""xp"":9376},""2"":{""champion'"
1956,"b'Stats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bon'"
1957,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen""'"
1958,"b':21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
1959,"b'43,""powerMax"":643,""powerRegen"":138,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":67570,""magicDamageDoneToCha'"
1960,"b'mpions"":2713,""magicDamageTaken"":3224,""physicalDamageDone"":12099,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":8200,""'"
1961,"b'totalDamageDone"":100644,""totalDamageDoneToChampions"":3229,""totalDamageTaken"":11751,""trueDamageDone"":20975,""trueDamageDoneToChamp'"
1962,"b'ions"":298,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":6,""participantId"":2,""pos'"
1963,"b'ition"":{""x"":4550,""y"":12207},""timeEnemySpentControlled"":55516,""totalGold"":5856,""xp"":6712},""3"":{""championStats"":{""abilityHaste"":0,'"
1964,"b'""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonu'"
1965,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1641,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPe'"
1966,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":530,""powerReg'"
1967,"b'en"":22,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":30165,""magicDamageDoneToChampions"":1621,""magicDamageTak'"
1968,"b'en"":1892,""physicalDamageDone"":35798,""physicalDamageDoneToChampions"":3838,""physicalDamageTaken"":6444,""totalDamageDone"":65963,""tot'"
1969,"b'alDamageDoneToChampions"":5459,""totalDamageTaken"":8638,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":301},""g'"
1970,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":3,""position"":{""x"":7898,""y"":822},""timeEnem'"
1971,"b'ySpentControlled"":19717,""totalGold"":5543,""xp"":7953},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen'"
1972,"b'"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1973,"b'cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1974,"b'"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":543,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":4'"
1975,"b'96,""damageStats"":{""magicDamageDone"":15624,""magicDamageDoneToChampions"":1885,""magicDamageTaken"":1164,""physicalDamageDone"":43470,""'"
1976,"b'physicalDamageDoneToChampions"":3987,""physicalDamageTaken"":2181,""totalDamageDone"":68757,""totalDamageDoneToChampions"":5953,""totalD'"
1977,"b'amageTaken"":3666,""trueDamageDone"":9662,""trueDamageDoneToChampions"":81,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKil'"
1978,"b'led"":8,""level"":10,""minionsKilled"":157,""participantId"":4,""position"":{""x"":5428,""y"":6016},""timeEnemySpentControlled"":65259,""totalGo'"
1979,"b'ld"":6461,""xp"":6733},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attack'"
1980,"b'Damage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":14'"
1981,"b'31,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":472,""omniva'"
1982,"b'mp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDon'"
1983,"b'e"":3828,""magicDamageDoneToChampions"":2449,""magicDamageTaken"":3226,""physicalDamageDone"":2013,""physicalDamageDoneToChampions"":300,'"
1984,"b'""physicalDamageTaken"":1797,""totalDamageDone"":8958,""totalDamageDoneToChampions"":3219,""totalDamageTaken"":5948,""trueDamageDone"":311'"
1985,"b'6,""trueDamageDoneToChampions"":470,""trueDamageTaken"":924},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19'"
1986,"b',""participantId"":5,""position"":{""x"":4892,""y"":9988},""timeEnemySpentControlled"":41831,""totalGold"":3439,""xp"":3827},""6"":{""championSta'"
1987,"b'ts"":{""abilityHaste"":0,""abilityPower"":166,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusA'"
1988,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2090,""healthMax"":2094,""healthRegen"":24'"
1989,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":70,""p'"
1990,"b'owerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":48154,""magicDamageDoneToChampions"":'"
1991,"b'8952,""magicDamageTaken"":5564,""physicalDamageDone"":9082,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":2941,""totalDama'"
1992,"b'geDone"":57576,""totalDamageDoneToChampions"":9894,""totalDamageTaken"":8519,""trueDamageDone"":340,""trueDamageDoneToChampions"":340,""tr'"
1993,"b'ueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":6,""position"":{""x"":62'"
1994,"b'96,""y"":8774},""timeEnemySpentControlled"":125262,""totalGold"":5357,""xp"":7407},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1995,"b':149,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1996,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1457,""healthMax"":1457,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicP'"
1997,"b'enPercent"":0,""magicResist"":51,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":1397,""powerRegen"":136,""sp'"
1998,"b'ellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":81007,""magicDamageDoneToChampions"":3150,""magicDamageTaken"":4443,""'"
1999,"b'physicalDamageDone"":17911,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":12623,""totalDamageDone"":140122,""totalDamageD'"
2000,"b'oneToChampions"":4914,""totalDamageTaken"":17317,""trueDamageDone"":41203,""trueDamageDoneToChampions"":1534,""trueDamageTaken"":251},""go'"
2001,"b'ldPerSecond"":0,""jungleMinionsKilled"":120,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x"":9965,""y"":6914},""timeEnem'"
2002,"b'ySpentControlled"":244817,""totalGold"":7163,""xp"":6919},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPe'"
2003,"b'n"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2004,"b'""cooldownReduction"":0,""health"":1411,""healthMax"":1628,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2005,"b'st"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
2006,"b'"":1169,""damageStats"":{""magicDamageDone"":3350,""magicDamageDoneToChampions"":564,""magicDamageTaken"":2660,""physicalDamageDone"":77225'"
2007,"b',""physicalDamageDoneToChampions"":5308,""physicalDamageTaken"":4138,""totalDamageDone"":84963,""totalDamageDoneToChampions"":6070,""tota'"
2008,"b'lDamageTaken"":7169,""trueDamageDone"":4388,""trueDamageDoneToChampions"":197,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinions'"
2009,"b'Killed"":0,""level"":12,""minionsKilled"":158,""participantId"":8,""position"":{""x"":9304,""y"":1423},""timeEnemySpentControlled"":89310,""tota'"
2010,"b'lGold"":6329,""xp"":9443},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""atta'"
2011,"b'ckDamage"":185,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2012,"b':1614,""healthMax"":1645,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":654,""omn'"
2013,"b'ivamp"":2,""physicalVamp"":0,""power"":511,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""magicDama'"
2014,"b'geDone"":6849,""magicDamageDoneToChampions"":1434,""magicDamageTaken"":1708,""physicalDamageDone"":71310,""physicalDamageDoneToChampions'"
2015,"b'"":3290,""physicalDamageTaken"":2901,""totalDamageDone"":78159,""totalDamageDoneToChampions"":4724,""totalDamageTaken"":4825,""trueDamageD'"
2016,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKilled""'"
2017,"b':175,""participantId"":9,""position"":{""x"":7013,""y"":6256},""timeEnemySpentControlled"":0,""totalGold"":7552,""xp"":7364},""10"":{""championSt'"
2018,"b'ats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonus'"
2019,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1813,""healthMax"":1828,""healthRegen"":5'"
2020,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":485,'"
2021,"b'""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":3824,""magicDamageDoneToChampion'"
2022,"b's"":1174,""magicDamageTaken"":2508,""physicalDamageDone"":2724,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":4227,""totalD'"
2023,"b'amageDone"":13961,""totalDamageDoneToChampions"":1708,""totalDamageTaken"":6736,""trueDamageDone"":7413,""trueDamageDoneToChampions"":238'"
2024,"b',""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x""'"
2025,"b':6919,""y"":5024},""timeEnemySpentControlled"":63351,""totalGold"":4142,""xp"":4456}},""timestamp"":1020382},{""events"":[{""killerId"":10,""ti'"
2026,"b'mestamp"":1020581,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1021082,""type"":""WARD_PLACED"",""wardType'"
2027,"b'"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1021351,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1021351'"
2028,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1031495,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
2029,"b'KET""},{""creatorId"":5,""timestamp"":1032194,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1033324,""type"":'"
2030,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1036029,""type"":""ITEM_DESTROYED""},{""creatorId'"
2031,"b'"":5,""timestamp"":1036029,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1040293,""type"":""WARD_PLACED"",'"
2032,"b'""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON""'"
2033,"b',""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1042630,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""particip'"
2034,"b'antId"":10,""timestamp"":1043566,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1043902,""type"":""ITEM_PURCHA'"
2035,"b'SED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":20'"
2036,"b'0,""timestamp"":1047441,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":8,""timestamp"":1047774,""type'"
2037,"b'"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1049077,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
2038,"b'Id"":8,""skillSlot"":3,""timestamp"":1049144,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1049579,""type"":""IT'"
2039,"b'EM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1052316,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1056138,""type"":""WA'"
2040,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1056437,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
2041,"b',""participantId"":5,""timestamp"":1056605,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1057239,""type"":""WARD_KILL"",""wardType"":'"
2042,"b'""CONTROL_WARD""},{""level"":13,""participantId"":1,""timestamp"":1058278,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
2043,"b'skillSlot"":3,""timestamp"":1059141,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1059876,""type"":""WARD_PLACED"",""wardType"":""UN'"
2044,"b'DEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1059977,""type"":""SKILL_LEVEL_UP""},{""level"":11,""part'"
2045,"b'icipantId"":7,""timestamp"":1063273,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1063505,""type"":""ITEM_DESTROYED""'"
2046,"b'},{""creatorId"":9,""timestamp"":1063505,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
2047,"b'skillSlot"":4,""timestamp"":1066504,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1069345,""type"":""WARD_PLACED"",""wardType"":""UN'"
2048,"b'DEFINED""},{""level"":8,""participantId"":5,""timestamp"":1074487,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1077'"
2049,"b'833,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1077833,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,'"
2050,"b'""timestamp"":1078678,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
2051,"b'bilityPower"":169,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonus'"
2052,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":2618,""healthRegen"":114,""lifesteal"":0,""magicPen'"
2053,"b'"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0'"
2054,"b',""spellVamp"":0},""currentGold"":2075,""damageStats"":{""magicDamageDone"":66902,""magicDamageDoneToChampions"":6000,""magicDamageTaken"":8'"
2055,"b'945,""physicalDamageDone"":9412,""physicalDamageDoneToChampions"":1147,""physicalDamageTaken"":2739,""totalDamageDone"":79449,""totalDama'"
2056,"b'geDoneToChampions"":7147,""totalDamageTaken"":12229,""trueDamageDone"":3135,""trueDamageDoneToChampions"":0,""trueDamageTaken"":544},""gol'"
