,0
1000,"b'""itemId"":2055,""participantId"":8,""timestamp"":503168,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":503168,""type"":""WARD_PLACE'"
1001,"b'D"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":50336'"
1002,"b'8,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":504201,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
1003,"b'participantId"":6,""timestamp"":505134,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":506865,""type"":""ITEM_PU'"
1004,"b'RCHASED""},{""level"":7,""participantId"":9,""timestamp"":514303,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
1005,"b't"":1,""timestamp"":520437,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":521936,""type"":""LEVEL_UP""},{""levelUpTyp'"
1006,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":523371,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timest'"
1007,"b'amp"":524372,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":524372,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
1008,"b'Id"":1,""timestamp"":525773,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":532746,""'"
1009,"b'type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":532746,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partic'"
1010,"b'ipantId"":7,""timestamp"":534279,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":534279,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1011,"b'L_WARD""},{""itemId"":2010,""participantId"":5,""timestamp"":534913,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":5'"
1012,"b'34980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":536114,""type"":""SKILL_LEVEL_UP""},{""i'"
1013,"b'temId"":1036,""participantId"":9,""timestamp"":536281,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":536281,""t'"
1014,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":536281,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantI'"
1015,"b'd"":9,""timestamp"":536281,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":536447,""type"":""ITEM_DESTROYED""},{'"
1016,"b'""creatorId"":10,""timestamp"":536447,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":9,""timestamp"":5'"
1017,"b'38016,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":538718,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""tim'"
1018,"b'estamp"":539753,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":539753,""type"":""WARD_PLACED"",""wardType"":""'"
1019,"b'UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":539920,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSta'"
1020,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":124,""bonusAr'"
1021,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1229,""healthMax"":1484,""healthRegen"":37,'"
1022,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
1023,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1024,"b'cDamageTaken"":726,""physicalDamageDone"":25291,""physicalDamageDoneToChampions"":1609,""physicalDamageTaken"":3103,""totalDamageDone"":2'"
1025,"b'5291,""totalDamageDoneToChampions"":1609,""totalDamageTaken"":3997,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1026,"b'"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":1,""position"":{""x"":4864,""y"":9084},""'"
1027,"b'timeEnemySpentControlled"":40443,""totalGold"":2978,""xp"":4110},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""'"
1028,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1029,"b'ion"":0,""cooldownReduction"":0,""health"":799,""healthMax"":1115,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magi'"
1030,"b'cResist"":40,""movementSpeed"":160,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":416,""powerRegen"":43,""spellVamp"":0},""current'"
1031,"b'Gold"":137,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":778,""physicalDamageDone"":32369,""p'"
1032,"b'hysicalDamageDoneToChampions"":1884,""physicalDamageTaken"":5822,""totalDamageDone"":47712,""totalDamageDoneToChampions"":2357,""totalDa'"
1033,"b'mageTaken"":6687,""trueDamageDone"":15342,""trueDamageDoneToChampions"":472,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKil'"
1034,"b'led"":52,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":4784,""y"":8918},""timeEnemySpentControlled"":138785,""totalGol'"
1035,"b'd"":3552,""xp"":3016},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1036,"b'amage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":359'"
1037,"b',""healthMax"":1365,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":325,""omnivamp'"
1038,"b'"":0,""physicalVamp"":0,""power"":185,""powerMax"":1048,""powerRegen"":20,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""magicDamageDo'"
1039,"b'ne"":20695,""magicDamageDoneToChampions"":1082,""magicDamageTaken"":3244,""physicalDamageDone"":6046,""physicalDamageDoneToChampions"":90'"
1040,"b',""physicalDamageTaken"":243,""totalDamageDone"":29764,""totalDamageDoneToChampions"":1173,""totalDamageTaken"":3632,""trueDamageDone"":30'"
1041,"b'23,""trueDamageDoneToChampions"":0,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""'"
1042,"b'participantId"":3,""position"":{""x"":5668,""y"":7370},""timeEnemySpentControlled"":160184,""totalGold"":2947,""xp"":4086},""4"":{""championStat'"
1043,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":223,""bonusArmo'"
1044,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":11,""l'"
1045,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":500,""pow'"
1046,"b'erMax"":638,""powerRegen"":22,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":1644,""magicDamageDoneToChampions"":6'"
1047,"b'66,""magicDamageTaken"":760,""physicalDamageDone"":14288,""physicalDamageDoneToChampions"":2143,""physicalDamageTaken"":1942,""totalDamag'"
1048,"b'eDone"":15932,""totalDamageDoneToChampions"":2809,""totalDamageTaken"":2828,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1049,"b'ageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":4,""position"":{""x"":11424,""y'"
1050,"b'"":1478},""timeEnemySpentControlled"":96398,""totalGold"":2635,""xp"":3022},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""a'"
1051,"b'rmor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1052,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":852,""healthMax"":1065,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1053,"b'"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":557,""powerRegen"":25,""spellVamp"":0}'"
1054,"b',""currentGold"":602,""damageStats"":{""magicDamageDone"":4561,""magicDamageDoneToChampions"":2583,""magicDamageTaken"":972,""physicalDamag'"
1055,"b'eDone"":1400,""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":1187,""totalDamageDone"":6110,""totalDamageDoneToChampions"":3'"
1056,"b'421,""totalDamageTaken"":2290,""trueDamageDone"":148,""trueDamageDoneToChampions"":148,""trueDamageTaken"":130},""goldPerSecond"":30,""jung'"
1057,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":8400,""y"":6832},""timeEnemySpentControlled"":16741'"
1058,"b',""totalGold"":2172,""xp"":1543},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0'"
1059,"b',""attackDamage"":86,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1060,"b'alth"":1339,""healthMax"":1339,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390'"
1061,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDam'"
1062,"b'ageDone"":4113,""magicDamageDoneToChampions"":709,""magicDamageTaken"":101,""physicalDamageDone"":22989,""physicalDamageDoneToChampions""'"
1063,"b':2363,""physicalDamageTaken"":2612,""totalDamageDone"":29961,""totalDamageDoneToChampions"":3326,""totalDamageTaken"":3066,""trueDamageDo'"
1064,"b'ne"":2858,""trueDamageDoneToChampions"":253,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1065,"b'ed"":79,""participantId"":6,""position"":{""x"":3799,""y"":10876},""timeEnemySpentControlled"":39798,""totalGold"":3268,""xp"":4443},""7"":{""cham'"
1066,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""b'"
1067,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""healthRege'"
1068,"b'n"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1069,"b'463,""powerMax"":558,""powerRegen"":44,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":11254,""magicDamageDoneToCha'"
1070,"b'mpions"":372,""magicDamageTaken"":599,""physicalDamageDone"":16716,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":5886,""to'"
1071,"b'talDamageDone"":38939,""totalDamageDoneToChampions"":843,""totalDamageTaken"":6485,""trueDamageDone"":10968,""trueDamageDoneToChampions""'"
1072,"b':15,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x'"
1073,"b'"":5509,""y"":9186},""timeEnemySpentControlled"":145690,""totalGold"":2999,""xp"":2559},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1074,"b'wer"":79,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1075,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":1347,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
1076,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1081,""powerMax"":1221,""powerRegen"":25,""s'"
1077,"b'pellVamp"":0},""currentGold"":1495,""damageStats"":{""magicDamageDone"":20387,""magicDamageDoneToChampions"":3554,""magicDamageTaken"":1288'"
1078,"b',""physicalDamageDone"":4624,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":939,""totalDamageDone"":25156,""totalDamageDone'"
1079,"b'ToChampions"":3743,""totalDamageTaken"":2227,""trueDamageDone"":144,""trueDamageDoneToChampions"":144,""trueDamageTaken"":0},""goldPerSeco'"
1080,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":8,""position"":{""x"":6236,""y"":8979},""timeEnemySpentContr'"
1081,"b'olled"":32711,""totalGold"":3600,""xp"":4749},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorP'"
1082,"b'enPercent"":0,""attackDamage"":135,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1083,"b'uction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
1084,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":487,""damageS'"
1085,"b'tats"":{""magicDamageDone"":1041,""magicDamageDoneToChampions"":170,""magicDamageTaken"":827,""physicalDamageDone"":24351,""physicalDamage'"
1086,"b'DoneToChampions"":2225,""physicalDamageTaken"":2033,""totalDamageDone"":25392,""totalDamageDoneToChampions"":2396,""totalDamageTaken"":30'"
1087,"b'08,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1088,"b'minionsKilled"":83,""participantId"":9,""position"":{""x"":14036,""y"":13465},""timeEnemySpentControlled"":65780,""totalGold"":4167,""xp"":3384'"
1089,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
1090,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1092,""healthMax"":123'"
1091,"b'5,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
1092,"b'p"":0,""power"":375,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":1878,""magicDam'"
1093,"b'ageDoneToChampions"":1181,""magicDamageTaken"":1815,""physicalDamageDone"":984,""physicalDamageDoneToChampions"":191,""physicalDamageTak'"
1094,"b'en"":1818,""totalDamageDone"":5216,""totalDamageDoneToChampions"":1612,""totalDamageTaken"":3754,""trueDamageDone"":2352,""trueDamageDoneT'"
1095,"b'oChampions"":240,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":1'"
1096,"b'0,""position"":{""x"":5083,""y"":8973},""timeEnemySpentControlled"":84121,""totalGold"":2392,""xp"":2150}},""timestamp"":540174},{""events"":[{""'"
1097,"b'assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5203,""y"":8830},""shutdownBounty""'"
1098,"b':50,""timestamp"":545775,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participant'"
1099,"b'Id"":7,""physicalDamage"":93,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1100,"b'""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":33,""type"":""OTHER""},{""b'"
1101,"b'asic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
1102,"b'age"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":108,""spellName"":""alph'"
1103,"b'astrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physic'"
1104,"b'alDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterY'"
1105,"b'i"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magi'"
1106,"b'cDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":118,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0'"
1107,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":97,""spellName"":""alphastrik'"
1108,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDam'"
1109,"b'age"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":167,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""'"
1110,"b'participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDa'"
1111,"b'mage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":73,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0'"
1112,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""'"
1113,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participant'"
1114,"b'Id"":7,""physicalDamage"":150,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1115,"b'me"":""Sejuani"",""participantId"":7,""physicalDamage"":54,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1116,"b'""},{""basic"":false,""magicDamage"":26,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1117,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summone'"
1118,"b'rdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":10,""physica'"
1119,"b'lDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar""'"
1120,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1121,"b'cDamage"":80,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1122,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""s'"
1123,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":48,""s'"
1124,"b'pellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Azir"",""partic'"
1125,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1126,"b'e"":76,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1127,"b',{""basic"":false,""magicDamage"":75,""name"":""Yone"",""participantId"":6,""physicalDamage"":70,""spellName"":""yoner"",""spellSlot"":3,""trueDama'"
1128,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yone"",""participantId"":6,""physicalDamage"":44,""spellName"":""yonew"",""s'"
1129,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,'"
1130,"b'""killerId"":8,""position"":{""x"":4830,""y"":9148},""shutdownBounty"":0,""timestamp"":550139,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1131,"b'basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""tru'"
1132,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1133,"b'lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Lissandra"",""participantId"":7,""p'"
1134,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Lissandra'"
1135,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1136,"b'icDamage"":155,""name"":""Lissandra"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1137,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""s'"
1138,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",'"
1139,"b'""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1140,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosmini'"
1141,"b'onsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""'"
1142,"b'participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
1143,"b'N""},{""basic"":false,""magicDamage"":74,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,'"
1144,"b'""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1145,"b'"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Azir"",""participantId"":8,""physicalDamage""'"
1146,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Yone"",""participantId"":6,'"
1147,"b'""physicalDamage"":53,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Yon'"
1148,"b'e"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1149,"b':0,""name"":""Yone"",""participantId"":6,""physicalDamage"":86,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1150,"b'""basic"":true,""magicDamage"":29,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
1151,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1152,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":54,""spellName'"
1153,"b'"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participan'"
1154,"b'tId"":7,""physicalDamage"":44,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1155,"b'ame"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""}],""victimId""'"
1156,"b':3},{""level"":7,""participantId"":4,""timestamp"":551842,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":553645,""type"":""WARD_PLACED"",""w'"
1157,"b'ardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3,6,8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIF'"
1158,"b'THERALD"",""position"":{""x"":4778,""y"":9527},""timestamp"":553978,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timest'"
1159,"b'amp"":555511,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":557713,""type"":""SKILL_LE'"
1160,"b'VEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":6681,""y"":7443},""shutdown'"
1161,"b'Bounty"":0,""timestamp"":558547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Neeko"",""partici'"
1162,"b'pantId"":6,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""'"
