,0
1258,"b'rentGold"":947,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":91,""magicDamageTaken"":2394,""physicalDamageDone"":3'"
1259,"b'3915,""physicalDamageDoneToChampions"":2210,""physicalDamageTaken"":5055,""totalDamageDone"":46840,""totalDamageDoneToChampions"":2407,""'"
1260,"b'totalDamageTaken"":7449,""trueDamageDone"":12832,""trueDamageDoneToChampions"":105,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1261,"b'onsKilled"":43,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6621,""y"":12342},""timeEnemySpentControlled"":54564,""to'"
1262,"b'talGold"":3922,""xp"":3203},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""a'"
1263,"b'ttackDamage"":72,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""heal'"
1264,"b'th"":1147,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""'"
1265,"b'omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":1221,""powerRegen"":25,""spellVamp"":0},""currentGold"":939,""damageStats"":{""magicD'"
1266,"b'amageDone"":21144,""magicDamageDoneToChampions"":3188,""magicDamageTaken"":2780,""physicalDamageDone"":2933,""physicalDamageDoneToChampi'"
1267,"b'ons"":0,""physicalDamageTaken"":527,""totalDamageDone"":24078,""totalDamageDoneToChampions"":3188,""totalDamageTaken"":3308,""trueDamageDo'"
1268,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,'"
1269,"b'""participantId"":8,""position"":{""x"":7132,""y"":9368},""timeEnemySpentControlled"":47023,""totalGold"":3844,""xp"":4729},""9"":{""championStat'"
1270,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":201,""bonusArm'"
1271,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""'"
1272,"b'lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":613,""po'"
1273,"b'werMax"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1274,"b'agicDamageTaken"":251,""physicalDamageDone"":36188,""physicalDamageDoneToChampions"":4274,""physicalDamageTaken"":2081,""totalDamageDone'"
1275,"b'"":36188,""totalDamageDoneToChampions"":4274,""totalDamageTaken"":2342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1276,"b'ken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":96,""participantId"":9,""position"":{""x"":13794,""y"":9032'"
1277,"b'},""timeEnemySpentControlled"":5569,""totalGold"":4229,""xp"":3720},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
1278,"b'68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1279,"b'uction"":33,""cooldownReduction"":0,""health"":1350,""healthMax"":1350,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1280,"b'""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":705,""powerRegen"":18,""spellVamp"":0},""cu'"
1281,"b'rrentGold"":51,""damageStats"":{""magicDamageDone"":2366,""magicDamageDoneToChampions"":781,""magicDamageTaken"":368,""physicalDamageDone""'"
1282,"b':2816,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":1739,""totalDamageDone"":8867,""totalDamageDoneToChampions"":995,""to'"
1283,"b'talDamageTaken"":2136,""trueDamageDone"":3685,""trueDamageDoneToChampions"":18,""trueDamageTaken"":28},""goldPerSecond"":30,""jungleMinion'"
1284,"b'sKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":10120,""y"":10279},""timeEnemySpentControlled"":15810,""to'"
1285,"b'talGold"":2281,""xp"":2482}},""timestamp"":600175},{""events"":[{""itemId"":3134,""participantId"":7,""timestamp"":604880,""type"":""ITEM_PURCHA'"
1286,"b'SED""},{""creatorId"":10,""timestamp"":609984,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":612653,""type"":'"
1287,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":615956,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":'"
1288,"b'9,""participantId"":8,""timestamp"":617323,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":617890,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1289,"b'OL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":618624,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""pa'"
1290,"b'rticipantId"":9,""timestamp"":619893,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":626729,""type"":""LEVEL_UP""},{""'"
1291,"b'killerId"":7,""timestamp"":626996,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":626996,""type"":""WARD_PLACED'"
1292,"b'"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":627329,""type"":""SKILL_LEVEL_UP""},{""'"
1293,"b'level"":9,""participantId"":1,""timestamp"":627864,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":628232,""type"":""WARD_KILL"",""wardType"":'"
1294,"b'""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":628833,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
1295,"b'55,""participantId"":10,""timestamp"":630833,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":630833,""type"":""WARD_PLACED"",""wardT'"
1296,"b'ype"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":634035,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId""'"
1297,"b':5,""timestamp"":635070,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":635537,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
1298,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":636839,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""t'"
1299,"b'imestamp"":639607,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":6,""positio'"
1300,"b'n"":{""x"":6176,""y"":5976},""shutdownBounty"":0,""timestamp"":645014,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1301,"b'mage"":63,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1302,"b'ic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":46,""spellName"":""xerathbasicattack"",""spellSlot"":64,""t'"
1303,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1304,"b'xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Xerath"",""participant'"
1305,"b'Id"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1306,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrange'"
1307,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""partic'"
1308,"b'ipantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1309,"b'sic"":false,""magicDamage"":859,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
1310,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1311,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azir'"
1312,"b'ewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Azir"",""participantId"":8,""physica'"
1313,"b'lDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Panthe'"
1314,"b'on"",""participantId"":6,""physicalDamage"":440,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{'"
1315,"b'""itemId"":2055,""participantId"":5,""timestamp"":648550,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":648550,""type"":""WARD_PLACE'"
1316,"b'D"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":650719,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""tim'"
1317,"b'estamp"":650719,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""'"
1318,"b'teamId"":100,""timestamp"":652320,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":138'"
1319,"b'75},""teamId"":200,""timestamp"":654491,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""'"
1320,"b'y"":1029},""teamId"":100,""timestamp"":654624,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10'"
1321,"b'504,""y"":1029},""teamId"":100,""timestamp"":654624,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":659560,""type"":""WARD_KIL'"
1322,"b'L"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":73,""armorPen""'"
1323,"b':0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1324,"b'oldownReduction"":0,""health"":1507,""healthMax"":1552,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
1325,"b':38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":616,'"
1326,"b'""damageStats"":{""magicDamageDone"":28937,""magicDamageDoneToChampions"":4611,""magicDamageTaken"":602,""physicalDamageDone"":4700,""physi'"
1327,"b'calDamageDoneToChampions"":574,""physicalDamageTaken"":3091,""totalDamageDone"":33947,""totalDamageDoneToChampions"":5403,""totalDamageT'"
1328,"b'aken"":4049,""trueDamageDone"":309,""trueDamageDoneToChampions"":218,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1329,"b',""level"":9,""minionsKilled"":86,""participantId"":1,""position"":{""x"":3510,""y"":13189},""timeEnemySpentControlled"":110514,""totalGold"":47'"
1330,"b'56,""xp"":5745},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1331,"b':99,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1002,""hea'"
1332,"b'lthMax"":1308,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""'"
1333,"b'physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone""'"
1334,"b':2171,""magicDamageDoneToChampions"":59,""magicDamageTaken"":1625,""physicalDamageDone"":42457,""physicalDamageDoneToChampions"":167,""ph'"
1335,"b'ysicalDamageTaken"":6266,""totalDamageDone"":59484,""totalDamageDoneToChampions"":297,""totalDamageTaken"":7933,""trueDamageDone"":14855,'"
1336,"b'""trueDamageDoneToChampions"":71,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":7,""minionsKilled"":4,""par'"
1337,"b'ticipantId"":2,""position"":{""x"":10289,""y"":2386},""timeEnemySpentControlled"":105149,""totalGold"":3392,""xp"":3907},""3"":{""championStats""'"
1338,"b':{""abilityHaste"":0,""abilityPower"":108,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmo'"
1339,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1318,""healthRegen"":17,""life'"
1340,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerM'"
1341,"b'ax"":1197,""powerRegen"":25,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":25104,""magicDamageDoneToChampions"":36'"
1342,"b'29,""magicDamageTaken"":3351,""physicalDamageDone"":5101,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":2000,""totalDamageD'"
1343,"b'one"":30205,""totalDamageDoneToChampions"":3675,""totalDamageTaken"":5352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1344,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":6176,""y"":597'"
1345,"b'6},""timeEnemySpentControlled"":90103,""totalGold"":3260,""xp"":4777},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1346,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1347,"b'duction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":1244,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""'"
1348,"b'magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""cur'"
1349,"b'rentGold"":496,""damageStats"":{""magicDamageDone"":9125,""magicDamageDoneToChampions"":538,""magicDamageTaken"":616,""physicalDamageDone""'"
1350,"b':17346,""physicalDamageDoneToChampions"":2001,""physicalDamageTaken"":4209,""totalDamageDone"":28241,""totalDamageDoneToChampions"":2549'"
1351,"b',""totalDamageTaken"":4890,""trueDamageDone"":1769,""trueDamageDoneToChampions"":10,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMin'"
1352,"b'ionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":4,""position"":{""x"":11476,""y"":1399},""timeEnemySpentControlled"":28148,""t'"
1353,"b'otalGold"":4111,""xp"":3991},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""'"
1354,"b'attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1355,"b'th"":1195,""healthMax"":1470,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""'"
1356,"b'omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDa'"
1357,"b'mageDone"":1387,""magicDamageDoneToChampions"":467,""magicDamageTaken"":210,""physicalDamageDone"":2469,""physicalDamageDoneToChampions""'"
1358,"b':304,""physicalDamageTaken"":2339,""totalDamageDone"":8377,""totalDamageDoneToChampions"":790,""totalDamageTaken"":2553,""trueDamageDone""'"
1359,"b':4519,""trueDamageDoneToChampions"":18,""trueDamageTaken"":3},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1'"
1360,"b'5,""participantId"":5,""position"":{""x"":11687,""y"":1330},""timeEnemySpentControlled"":46424,""totalGold"":2698,""xp"":2643},""6"":{""championS'"
1361,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":125,""attackSpeed"":121,""bonu'"
1362,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1204,""healthMax"":1328,""healthRegen""'"
1363,"b':101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1364,"b'67,""powerMax"":467,""powerRegen"":19,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":2099,""magicDamageDoneToChamp'"
1365,"b'ions"":110,""magicDamageTaken"":3241,""physicalDamageDone"":18212,""physicalDamageDoneToChampions"":3696,""physicalDamageTaken"":887,""tot'"
1366,"b'alDamageDone"":26544,""totalDamageDoneToChampions"":4149,""totalDamageTaken"":4407,""trueDamageDone"":6232,""trueDamageDoneToChampions"":'"
1367,"b'342,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":52,""participantId"":6,""position"":{'"
1368,"b'""x"":3779,""y"":10854},""timeEnemySpentControlled"":16013,""totalGold"":3435,""xp"":3878},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1369,"b'Power"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1370,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
1371,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":520,""powerRegen"":76,""'"
1372,"b'spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":91,""magicDamageTaken"":2394,""phy'"
1373,"b'sicalDamageDone"":37134,""physicalDamageDoneToChampions"":2210,""physicalDamageTaken"":5055,""totalDamageDone"":50221,""totalDamageDoneT'"
1374,"b'oChampions"":2407,""totalDamageTaken"":7449,""trueDamageDone"":12995,""trueDamageDoneToChampions"":105,""trueDamageTaken"":0},""goldPerSec'"
1375,"b'ond"":0,""jungleMinionsKilled"":47,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":10089,""y"":4083},""timeEnemySpentCon'"
1376,"b'trolled"":55298,""totalGold"":4568,""xp"":3481},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":55,""armorPen"":0,""arm'"
1377,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldown'"
1378,"b'Reduction"":0,""health"":736,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""mov'"
1379,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":1259,""powerRegen"":26,""spellVamp"":0},""currentGold"":1609,""dam'"
1380,"b'ageStats"":{""magicDamageDone"":27895,""magicDamageDoneToChampions"":4504,""magicDamageTaken"":3351,""physicalDamageDone"":3010,""physical'"
1381,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":725,""totalDamageDone"":30906,""totalDamageDoneToChampions"":4504,""totalDamageTaken"":'"
1382,"b'4076,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1383,"b'minionsKilled"":88,""participantId"":8,""position"":{""x"":6805,""y"":6782},""timeEnemySpentControlled"":50094,""totalGold"":4514,""xp"":5605},'"
1384,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSp'"
1385,"b'eed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":1329,""'"
1386,"b'healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":'"
1387,"b'0,""power"":433,""powerMax"":691,""powerRegen"":53,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":217,""magicDamageD'"
1388,"b'oneToChampions"":22,""magicDamageTaken"":354,""physicalDamageDone"":42276,""physicalDamageDoneToChampions"":5120,""physicalDamageTaken"":'"
1389,"b'2654,""totalDamageDone"":42493,""totalDamageDoneToChampions"":5142,""totalDamageTaken"":3018,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1390,"b'ions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":9,""positio'"
1391,"b'n"":{""x"":12248,""y"":2211},""timeEnemySpentControlled"":6904,""totalGold"":4623,""xp"":4276},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
1392,"b'lityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
1393,"b'icPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1350,""healthMax"":1350,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
1394,"b'0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":705,""powerRegen""'"
1395,"b':18,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":2643,""magicDamageDoneToChampions"":781,""magicDamageTaken"":4'"
1396,"b'08,""physicalDamageDone"":2898,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":1739,""totalDamageDone"":9568,""totalDamageD'"
1397,"b'oneToChampions"":995,""totalDamageTaken"":2176,""trueDamageDone"":4025,""trueDamageDoneToChampions"":18,""trueDamageTaken"":28},""goldPerS'"
1398,"b'econd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":11994,""y"":2444},""timeEnemySpen'"
1399,"b'tControlled"":15810,""totalGold"":2487,""xp"":2765}},""timestamp"":660179},{""events"":[{""creatorId"":6,""timestamp"":664013,""type"":""WARD_PL'"
1400,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":4,""timestamp"":670453,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1401,"b'articipantId"":4,""skillSlot"":1,""timestamp"":672256,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":672723,""type""'"
1402,"b':""LEVEL_UP""},{""itemId"":3057,""participantId"":2,""timestamp"":673355,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""time'"
1403,"b'stamp"":673922,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":673922,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1404,"b'55,""participantId"":2,""timestamp"":674589,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timest'"
1405,"b'amp"":674756,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""D'"
1406,"b'RAGON"",""position"":{""x"":10100,""y"":4640},""timestamp"":674756,""type"":""ELITE_MONSTER_KILL""},{""killerId"":7,""timestamp"":675522,""type"":""'"
1407,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":675522,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
1408,"b'3,""timestamp"":684256,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakL'"
1409,"b'ength"":2,""killerId"":9,""position"":{""x"":11001,""y"":1520},""shutdownBounty"":0,""timestamp"":691124,""type"":""CHAMPION_KILL"",""victimDamage'"
1410,"b'Dealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tr'"
1411,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
1412,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":10,""physicalDamag'"
1413,"b'e"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId'"
1414,"b'"":10,""physicalDamage"":28,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1415,"b'"":14,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1416,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""s'"
1417,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":77,""name"":""Xayah"",'"
1418,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1419,"b',""name"":""Xayah"",""participantId"":9,""physicalDamage"":214,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1420,"b'"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":616,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDama'"
1421,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":33,""spellName"":""xayahw"",""'"
