,0
2458,"b'eduction"":0,""health"":1768,""healthMax"":1768,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""mov'"
2459,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":554,""powerRegen"":22,""spellVamp"":0},""currentGold"":454,""damag'"
2460,"b'eStats"":{""magicDamageDone"":4848,""magicDamageDoneToChampions"":3497,""magicDamageTaken"":2761,""physicalDamageDone"":2591,""physicalDam'"
2461,"b'ageDoneToChampions"":852,""physicalDamageTaken"":3938,""totalDamageDone"":16042,""totalDamageDoneToChampions"":4901,""totalDamageTaken"":'"
2462,"b'6890,""trueDamageDone"":8603,""trueDamageDoneToChampions"":551,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2463,"b'vel"":9,""minionsKilled"":26,""participantId"":5,""position"":{""x"":12440,""y"":2580},""timeEnemySpentControlled"":96408,""totalGold"":4643,""x'"
2464,"b'p"":5105},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170'"
2465,"b',""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1919,""health'"
2466,"b'Max"":2055,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":483,""omnivamp"":0,""phy'"
2467,"b'sicalVamp"":0,""power"":560,""powerMax"":1140,""powerRegen"":29,""spellVamp"":0},""currentGold"":1096,""damageStats"":{""magicDamageDone"":3557'"
2468,"b',""magicDamageDoneToChampions"":2017,""magicDamageTaken"":664,""physicalDamageDone"":52142,""physicalDamageDoneToChampions"":6608,""physi'"
2469,"b'calDamageTaken"":11197,""totalDamageDone"":70952,""totalDamageDoneToChampions"":10479,""totalDamageTaken"":12017,""trueDamageDone"":15253'"
2470,"b',""trueDamageDoneToChampions"":1853,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":16'"
2471,"b'2,""participantId"":6,""position"":{""x"":11835,""y"":2786},""timeEnemySpentControlled"":65474,""totalGold"":7406,""xp"":9559},""7"":{""championS'"
2472,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonus'"
2473,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2339,""healthMax"":2339,""healthRegen"":2'"
2474,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":599,'"
2475,"b'""powerMax"":698,""powerRegen"":42,""spellVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDone"":71740,""magicDamageDoneToChampi'"
2476,"b'ons"":4329,""magicDamageTaken"":7105,""physicalDamageDone"":14808,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":8434,""tot'"
2477,"b'alDamageDone"":111356,""totalDamageDoneToChampions"":5599,""totalDamageTaken"":15926,""trueDamageDone"":24806,""trueDamageDoneToChampion'"
2478,"b's"":309,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":6,""participantId"":7,""positio'"
2479,"b'n"":{""x"":11804,""y"":3320},""timeEnemySpentControlled"":263023,""totalGold"":7756,""xp"":7085},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
2480,"b'ilityPower"":54,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMa'"
2481,"b'gicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1002,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen""'"
2482,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":638,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":603,""powerRegen'"
2483,"b'"":46,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":3674,""magicDamageDoneToChampions"":2141,""magicDamageTaken""'"
2484,"b':3213,""physicalDamageDone"":4204,""physicalDamageDoneToChampions"":1413,""physicalDamageTaken"":6095,""totalDamageDone"":14218,""totalDa'"
2485,"b'mageDoneToChampions"":4165,""totalDamageTaken"":9716,""trueDamageDone"":6340,""trueDamageDoneToChampions"":610,""trueDamageTaken"":408},""'"
2486,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":8,""position"":{""x"":11753,""y"":2701},""timeEn'"
2487,"b'emySpentControlled"":62655,""totalGold"":4293,""xp"":4261},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorP'"
2488,"b'en"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2489,"b',""cooldownReduction"":0,""health"":1444,""healthMax"":1451,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2490,"b'st"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":372,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
2491,"b':1021,""damageStats"":{""magicDamageDone"":14904,""magicDamageDoneToChampions"":2244,""magicDamageTaken"":2858,""physicalDamageDone"":3510'"
2492,"b'7,""physicalDamageDoneToChampions"":3177,""physicalDamageTaken"":6351,""totalDamageDone"":56720,""totalDamageDoneToChampions"":5422,""tot'"
2493,"b'alDamageTaken"":9542,""trueDamageDone"":6707,""trueDamageDoneToChampions"":0,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsK'"
2494,"b'illed"":0,""level"":9,""minionsKilled"":142,""participantId"":9,""position"":{""x"":11063,""y"":3301},""timeEnemySpentControlled"":22884,""total'"
2495,"b'Gold"":6636,""xp"":5892},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""atta'"
2496,"b'ckDamage"":204,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2497,"b':0,""healthMax"":1879,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omniv'"
2498,"b'amp"":0,""physicalVamp"":0,""power"":112,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDo'"
2499,"b'ne"":6166,""magicDamageDoneToChampions"":771,""magicDamageTaken"":5486,""physicalDamageDone"":81353,""physicalDamageDoneToChampions"":125'"
2500,"b'65,""physicalDamageTaken"":6732,""totalDamageDone"":89035,""totalDamageDoneToChampions"":13426,""totalDamageTaken"":12783,""trueDamageDon'"
2501,"b'e"":1515,""trueDamageDoneToChampions"":90,""trueDamageTaken"":564},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKille'"
2502,"b'd"":147,""participantId"":10,""position"":{""x"":13594,""y"":3144},""timeEnemySpentControlled"":91903,""totalGold"":8878,""xp"":9605}},""timesta'"
2503,"b'mp"":1080413},{""events"":[{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":11634,""y'"
2504,"b'"":1919},""shutdownBounty"":0,""timestamp"":1082716,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name'"
2505,"b'"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2506,"b'""magicDamage"":67,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2507,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":143,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2508,"b':""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Amumu"",""participantId"":5,""ph'"
2509,"b'ysicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2510,"b'RU_Dragon_Air"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2511,"b'MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":518,""spellName"":""kaisaq"",""spellSlot"":'"
2512,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
2513,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
2514,"b'physicalDamage"":287,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
2515,"b'articipantId"":4,""physicalDamage"":135,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2516,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":126,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2517,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spel'"
2518,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
2519,"b'amage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
2520,"b'ge"":158,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2521,"b'}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1082882,""type"":""SKILL_LEVEL_UP""},{""assistin'"
2522,"b'gParticipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11932,""y"":2072},""shutdownBounty"":150,""ti'"
2523,"b'mestamp"":1085086,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""ph'"
2524,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
2525,"b'aisa"",""participantId"":6,""physicalDamage"":73,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2526,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":74,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamag'"
2527,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":139,""spellName"":""kaisaq"",""'"
2528,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""'"
2529,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":9'"
2530,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2531,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":108,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
2532,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":416,""spellName"":'"
2533,"b'""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partici'"
2534,"b'pantId"":6,""physicalDamage"":168,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""nam'"
2535,"b'e"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2536,"b'icDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":87,""type""'"
2537,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":291,""spellName"":""fiorae"",""spellSlot"":'"
2538,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2539,"b':""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":7,""physical'"
2540,"b'Damage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell'"
2541,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2542,"b':92,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2543,"b':false,""magicDamage"":160,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2544,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Zeri"",""participantId"":9,""physicalDamage"":72,""spellName"":""zerir"",""spellSlot'"
2545,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName'"
2546,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zeri"",""participantId"":9,""physicalDama'"
2547,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":7,""timestamp"":1085'"
2548,"b'120,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":11868'"
2549,"b',""y"":2083},""shutdownBounty"":200,""timestamp"":1086254,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
2550,"b'name"":""Fiora"",""participantId"":2,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2551,"b'magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":69,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":'"
2552,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":56,""spellName"":"""",""spellSlot""'"
2553,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
2554,"b'sicalDamage"":103,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2555,"b':""Aatrox"",""participantId"":1,""physicalDamage"":94,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2556,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDama'"
2557,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisaeatta'"
2558,"b'ck"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
2559,"b'"":74,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
2560,"b'""participantId"":4,""physicalDamage"":139,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2561,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spell'"
2562,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
2563,"b'Damage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
2564,"b'age"":789,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2565,"b'""},{""basic"":false,""magicDamage"":413,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""'"
2566,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2567,"b'curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5'"
2568,"b',""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":'"
2569,"b'""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2570,"b'alse,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":15'"
2571,"b'1,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""tantrum"",""spe'"
2572,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":103,'"
2573,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Hecarim"",""participantId"":2,'"
2574,"b'""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""He'"
2575,"b'carim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,'"
2576,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":382,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamag'"
2577,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":67,""spellName"":""hecarimr'"
2578,"b'amp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakL'"
2579,"b'ength"":0,""killerId"":9,""position"":{""x"":11879,""y"":2635},""shutdownBounty"":0,""timestamp"":1087753,""type"":""CHAMPION_KILL"",""victimDamag'"
2580,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":161,""spellName"":""hecarimrapidslash"",'"
2581,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Hecarim"",""participantId"":7,""physicalDamage""'"
2582,"b':0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""particip'"
2583,"b'antId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":87'"
2584,"b',""name"":""Hecarim"",""participantId"":9,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2585,"b'ic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":188,""spellName"":""hecarimbasicattack"",""spellSlot"":64'"
2586,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":281,""spellNam'"
2587,"b'e"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
2588,"b'Id"":9,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""H'"
2589,"b'ecarim"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHE'"
2590,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":231,""spellName"":""'"
2591,"b'yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""ph'"
2592,"b'ysicalDamage"":188,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2593,"b'ame"":""Yasuo"",""participantId"":10,""physicalDamage"":208,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2594,"b'""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":241,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2595,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":169,""spellName"":""yasuocritatt'"
2596,"b'ack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDam'"
2597,"b'age"":190,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasu'"
2598,"b'o"",""participantId"":10,""physicalDamage"":171,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2599,"b'false,""magicDamage"":72,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""t'"
2600,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":32,""spellName"":""rellbasicattack2"",""'"
2601,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,'"
2602,"b'""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":7'"
2603,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Rell"",'"
2604,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2605,"b'e"":108,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2606,"b'false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""t'"
2607,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatar'"
2608,"b'defensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Zeri"",""participantId"":9,""phys'"
2609,"b'icalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
2610,"b'ticipantId"":9,""physicalDamage"":578,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2611,"b':29,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2612,"b':false,""magicDamage"":222,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
2613,"b'""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2614,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":30,""spellName"":"""",""spe'"
2615,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":69,""sp'"
2616,"b'ellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
2617,"b'Melee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2618,"b'MINION""}],""victimId"":2},{""level"":10,""participantId"":9,""timestamp"":1087753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2619,"b'tId"":7,""skillSlot"":4,""timestamp"":1088486,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1089417,""type"":""WARD_PLACED"",""wardT'"
