,0
2003,"b'rolled"":138898,""totalGold"":4410,""xp"":4400}},""timestamp"":900246},{""events"":[{""creatorId"":4,""timestamp"":901651,""type"":""WARD_PLACED'"
2004,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":1,""timestamp"":901985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2005,"b'icipantId"":1,""skillSlot"":4,""timestamp"":902814,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":906851,""type"":""WARD_KILL"",""war'"
2006,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":910391,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1018,""parti'"
2007,"b'cipantId"":4,""timestamp"":912058,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":912495,""type"":""ITEM_PURCHAS'"
2008,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":912628,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":912628,""type"":""WA'"
2009,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":4,""timestamp"":913660,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
2010,"b'3,""participantId"":4,""timestamp"":913660,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":916530,""type"":""WARD_PLACED"",""wardTyp'"
2011,"b'e"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":917030,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":'"
2012,"b'3,""timestamp"":919857,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":919990,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
2013,"b'Id"":1038,""participantId"":3,""timestamp"":920694,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":921261,""type'"
2014,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":921728,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":'"
2015,"b'3,""timestamp"":921728,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":927161,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
2016,"b'killerId"":5,""timestamp"":927693,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":927693,""type"":""WARD_PLACED'"
2017,"b'"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":931316,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp'"
2018,"b'"":931316,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":931449,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
2019,"b'TRINKET""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterTy'"
2020,"b'pe"":""DRAGON"",""position"":{""x"":10124,""y"":4663},""timestamp"":931786,""type"":""ELITE_MONSTER_KILL""},{""killerId"":5,""timestamp"":932287,""t'"
2021,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":932287,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
2022,"b'"":8,""participantId"":5,""timestamp"":934520,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":2,""ki'"
2023,"b'llerId"":3,""position"":{""x"":2749,""y"":13378},""shutdownBounty"":0,""timestamp"":938152,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2024,"b'sic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":493,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage""'"
2025,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":145,""spellName"":""quinncritatt'"
2026,"b'ack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamag'"
2027,"b'e"":245,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Quin'"
2028,"b'n"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2029,"b':0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":242,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2030,"b'},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":422,""spellName"":""quinnpassive"",""spellSlot"":63'"
2031,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":31,""spellName"":'"
2032,"b'""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalD'"
2033,"b'amage"":400,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participa'"
2034,"b'ntId"":1,""physicalDamage"":58,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2035,"b'me"":""Quinn"",""participantId"":2,""physicalDamage"":125,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2036,"b'sic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":3,""physicalDamage"":0,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0'"
2037,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":3,""physicalDamage"":72,""spellName"":""quinnpassive"",""'"
2038,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""particip'"
2039,"b'antId"":1,""physicalDamage"":114,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2040,"b'0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":121,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2041,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":212,""spellName"":""tristanacritattac'"
2042,"b'k"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Tristana"",""participantId"":3,""physicalD'"
2043,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRange'"
2044,"b'd"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2045,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":108,""spellName"":""sru_order'"
2046,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
2047,"b'ged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2048,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":485,""spellName"":""turretbasicattack"",""'"
2049,"b'spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":66,""name"":""Lillia"",""participantId"":2,""physicalDamage"":'"
2050,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,'"
2051,"b'""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magi'"
2052,"b'cDamage"":93,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2053,"b'R""},{""basic"":false,""magicDamage"":47,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""t'"
2054,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":945132,""type"":""S'"
2055,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5702,""y"":7540},""s'"
2056,"b'hutdownBounty"":0,""timestamp"":945165,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""pa'"
2057,"b'rticipantId"":7,""physicalDamage"":388,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2058,"b'"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2059,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""s'"
2060,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
2061,"b'0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,'"
2062,"b'""physicalDamage"":793,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2063,"b',""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":103,""'"
2064,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":190,""spellName"":""hecarimbasicat'"
2065,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDa'"
2066,"b'mage"":162,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name""'"
2067,"b':""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2068,"b'{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":98,""spellName"":""nautiluspassive"",""spellSlot'"
2069,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
2070,"b'lName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Nautilus"",""part'"
2071,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""'"
2072,"b'creatorId"":10,""timestamp"":946165,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":947903,""type"":""WARD_KIL'"
2073,"b'L"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":431'"
2074,"b'8,""y"":13875},""teamId"":200,""timestamp"":947969,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1083,""participantId"":6'"
2075,"b',""timestamp"":948603,""type"":""ITEM_SOLD""},{""afterId"":1083,""beforeId"":0,""goldGain"":-180,""participantId"":6,""timestamp"":951005,""type""'"
2076,"b':""ITEM_UNDO""},{""itemId"":1037,""participantId"":6,""timestamp"":951805,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":955011,""typ'"
2077,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":956985,""type"":""ITEM_DESTROYED""},{""itemId""'"
2078,"b':3111,""participantId"":1,""timestamp"":956985,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":957253,""type"":""LEV'"
2079,"b'EL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":958557,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp'"
2080,"b'"":958557,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armo'"
2081,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2082,"b':30,""cooldownReduction"":0,""health"":1653,""healthMax"":2164,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2083,"b'esist"":74,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2084,"b'"":138,""damageStats"":{""magicDamageDone"":1784,""magicDamageDoneToChampions"":25,""magicDamageTaken"":572,""physicalDamageDone"":56181,""p'"
2085,"b'hysicalDamageDoneToChampions"":3270,""physicalDamageTaken"":15975,""totalDamageDone"":57966,""totalDamageDoneToChampions"":3295,""totalD'"
2086,"b'amageTaken"":16548,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2087,"b'0,""level"":11,""minionsKilled"":126,""participantId"":1,""position"":{""x"":1269,""y"":1912},""timeEnemySpentControlled"":41366,""totalGold"":5'"
2088,"b'943,""xp"":8150},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2089,"b'e"":84,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1858,""'"
2090,"b'healthMax"":1967,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":491,""omnivamp"":'"
2091,"b'0,""physicalVamp"":0,""power"":386,""powerMax"":797,""powerRegen"":130,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone""'"
2092,"b':47800,""magicDamageDoneToChampions"":4536,""magicDamageTaken"":3797,""physicalDamageDone"":11040,""physicalDamageDoneToChampions"":1003'"
2093,"b',""physicalDamageTaken"":9899,""totalDamageDone"":89046,""totalDamageDoneToChampions"":7348,""totalDamageTaken"":13792,""trueDamageDone"":'"
2094,"b'30206,""trueDamageDoneToChampions"":1808,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":10,""minionsKille'"
2095,"b'd"":6,""participantId"":2,""position"":{""x"":3130,""y"":7592},""timeEnemySpentControlled"":186672,""totalGold"":7750,""xp"":6850},""3"":{""champi'"
2096,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":171,""bo'"
2097,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRege'"
2098,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2099,"b'455,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":972,""damageStats"":{""magicDamageDone"":23748,""magicDamageDoneToCha'"
2100,"b'mpions"":1285,""magicDamageTaken"":5288,""physicalDamageDone"":41280,""physicalDamageDoneToChampions"":7860,""physicalDamageTaken"":4649,'"
2101,"b'""totalDamageDone"":65284,""totalDamageDoneToChampions"":9219,""totalDamageTaken"":10137,""trueDamageDone"":256,""trueDamageDoneToChampio'"
2102,"b'ns"":73,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":3,""positi'"
2103,"b'on"":{""x"":4931,""y"":13413},""timeEnemySpentControlled"":81942,""totalGold"":7912,""xp"":8196},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
2104,"b'ilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMa'"
2105,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1451,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""'"
2106,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":553,""powerRegen"":22'"
2107,"b',""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":20439,""magicDamageDoneToChampions"":2315,""magicDamageTaken"":34'"
2108,"b'90,""physicalDamageDone"":38380,""physicalDamageDoneToChampions"":3856,""physicalDamageTaken"":4392,""totalDamageDone"":68010,""totalDama'"
2109,"b'geDoneToChampions"":6171,""totalDamageTaken"":8382,""trueDamageDone"":9190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":498},""gold'"
2110,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":144,""participantId"":4,""position"":{""x"":5702,""y"":7540},""timeEnemySp'"
2111,"b'entControlled"":31287,""totalGold"":6306,""xp"":5699},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":58,""armorPen"":'"
2112,"b'0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""co'"
2113,"b'oldownReduction"":0,""health"":1103,""healthMax"":1431,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2114,"b'101,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":73'"
2115,"b'3,""damageStats"":{""magicDamageDone"":2673,""magicDamageDoneToChampions"":1593,""magicDamageTaken"":3694,""physicalDamageDone"":3074,""phy'"
2116,"b'sicalDamageDoneToChampions"":305,""physicalDamageTaken"":2017,""totalDamageDone"":8268,""totalDamageDoneToChampions"":2239,""totalDamage'"
2117,"b'Taken"":5863,""trueDamageDone"":2519,""trueDamageDoneToChampions"":340,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled'"
2118,"b'"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":4238,""y"":7288},""timeEnemySpentControlled"":21530,""totalGold"":3'"
2119,"b'523,""xp"":4193},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2120,"b'"":154,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3,""heal'"
2121,"b'thMax"":1369,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""p'"
2122,"b'hysicalVamp"":0,""power"":184,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":572,""'"
2123,"b'magicDamageDoneToChampions"":572,""magicDamageTaken"":1046,""physicalDamageDone"":62264,""physicalDamageDoneToChampions"":14154,""physic'"
2124,"b'alDamageTaken"":6498,""totalDamageDone"":62837,""totalDamageDoneToChampions"":14727,""totalDamageTaken"":7940,""trueDamageDone"":0,""trueD'"
2125,"b'amageDoneToChampions"":0,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""partici'"
2126,"b'pantId"":6,""position"":{""x"":2749,""y"":13378},""timeEnemySpentControlled"":92191,""totalGold"":5708,""xp"":7297},""7"":{""championStats"":{""ab'"
2127,"b'ilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":126,""bonusArmorPenPe'"
2128,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1721,""healthMax"":1822,""healthRegen"":25,""lifeste'"
2129,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax""'"
2130,"b':1308,""powerRegen"":129,""spellVamp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":7950,""magicDamageDoneToChampions"":829,""'"
2131,"b'magicDamageTaken"":3455,""physicalDamageDone"":105136,""physicalDamageDoneToChampions"":7066,""physicalDamageTaken"":14958,""totalDamage'"
2132,"b'Done"":134631,""totalDamageDoneToChampions"":8362,""totalDamageTaken"":18682,""trueDamageDone"":21545,""trueDamageDoneToChampions"":467,""'"
2133,"b'trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x'"
2134,"b'"":7763,""y"":10839},""timeEnemySpentControlled"":177414,""totalGold"":7422,""xp"":6897},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2135,"b'ower"":150,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2136,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1599,""healthMax"":1609,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""m'"
2137,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":861,""powerRegen"":28,'"
2138,"b'""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":33671,""magicDamageDoneToChampions"":5782,""magicDamageTaken"":192'"
2139,"b'3,""physicalDamageDone"":7525,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":6288,""totalDamageDone"":42883,""totalDamageD'"
2140,"b'oneToChampions"":6752,""totalDamageTaken"":8856,""trueDamageDone"":1686,""trueDamageDoneToChampions"":146,""trueDamageTaken"":645},""goldP'"
2141,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":8,""position"":{""x"":6244,""y"":10481},""timeEnemyS'"
2142,"b'pentControlled"":125797,""totalGold"":4694,""xp"":7057},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":222,""armor"":60,""armorPe'"
2143,"b'n"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,'"
2144,"b'""cooldownReduction"":0,""health"":1763,""healthMax"":1924,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2145,"b't"":42,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":1421,""powerMax"":2394,""powerRegen"":28,""spellVamp"":0},""currentGold'"
2146,"b'"":624,""damageStats"":{""magicDamageDone"":52960,""magicDamageDoneToChampions"":6258,""magicDamageTaken"":2375,""physicalDamageDone"":1082'"
2147,"b'6,""physicalDamageDoneToChampions"":1075,""physicalDamageTaken"":3715,""totalDamageDone"":63787,""totalDamageDoneToChampions"":7333,""tot'"
2148,"b'alDamageTaken"":6520,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKill'"
2149,"b'ed"":0,""level"":10,""minionsKilled"":153,""participantId"":9,""position"":{""x"":6480,""y"":6869},""timeEnemySpentControlled"":135345,""totalGo'"
2150,"b'ld"":7054,""xp"":6218},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""atta'"
2151,"b'ckDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health""'"
2152,"b':1417,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":370,""om'"
2153,"b'nivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDama'"
2154,"b'geDone"":5288,""magicDamageDoneToChampions"":2508,""magicDamageTaken"":2361,""physicalDamageDone"":5934,""physicalDamageDoneToChampions""'"
2155,"b':1785,""physicalDamageTaken"":3640,""totalDamageDone"":18456,""totalDamageDoneToChampions"":4627,""totalDamageTaken"":6484,""trueDamageDo'"
2156,"b'ne"":7233,""trueDamageDoneToChampions"":333,""trueDamageTaken"":482},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
2157,"b'led"":28,""participantId"":10,""position"":{""x"":6196,""y"":9527},""timeEnemySpentControlled"":148466,""totalGold"":4750,""xp"":4884}},""timest'"
2158,"b'amp"":960254},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":960922,""type"":""SKILL_LEVEL_UP""},{""it'"
2159,"b'emId"":1036,""participantId"":4,""timestamp"":962323,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":962323,""ty'"
2160,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":962323,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2161,"b'"":6,""timestamp"":966165,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":6,""timestamp"":967596,'"
2162,"b'""type"":""ITEM_UNDO""},{""level"":11,""participantId"":8,""timestamp"":979129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2163,"b'8,""skillSlot"":4,""timestamp"":980537,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":981803,""type"":""LEVEL_UP""},'"
2164,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":982638,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantI'"
2165,"b'd"":5,""timestamp"":985173,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":985173,""type"":""ITEM_PURCHASED""},{""'"
2166,"b'itemId"":2055,""participantId"":5,""timestamp"":985606,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":991972,""typ'"
