,0
1281,"b'lDamageDone"":27448,""totalDamageDoneToChampions"":2707,""totalDamageTaken"":5347,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1282,"b'rueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":8,""position"":{""x"":114'"
1283,"b'55,""y"":3251},""timeEnemySpentControlled"":18170,""totalGold"":3365,""xp"":4635},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1284,"b'0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1285,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMax"":1174,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPe'"
1286,"b'rcent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":154,""powerMax"":1188,""powerRegen"":50,""spellVa'"
1287,"b'mp"":0},""currentGold"":1852,""damageStats"":{""magicDamageDone"":761,""magicDamageDoneToChampions"":761,""magicDamageTaken"":591,""physical'"
1288,"b'DamageDone"":26306,""physicalDamageDoneToChampions"":3003,""physicalDamageTaken"":1952,""totalDamageDone"":30932,""totalDamageDoneToCham'"
1289,"b'pions"":3765,""totalDamageTaken"":2543,""trueDamageDone"":3865,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1290,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":9,""position"":{""x"":12441,""y"":1853},""timeEnemySpentControlled""'"
1291,"b':0,""totalGold"":3952,""xp"":3389},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":53,""armorPen"":0,""armorPenPercen'"
1292,"b't"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1293,"b',""health"":514,""healthMax"":1254,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
1294,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":691,""powerRegen"":44,""spellVamp"":0},""currentGold"":422,""damageStats"":{""ma'"
1295,"b'gicDamageDone"":3788,""magicDamageDoneToChampions"":2098,""magicDamageTaken"":1211,""physicalDamageDone"":2031,""physicalDamageDoneToCha'"
1296,"b'mpions"":827,""physicalDamageTaken"":2304,""totalDamageDone"":5997,""totalDamageDoneToChampions"":3104,""totalDamageTaken"":3665,""trueDam'"
1297,"b'ageDone"":178,""trueDamageDoneToChampions"":178,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minion'"
1298,"b'sKilled"":1,""participantId"":10,""position"":{""x"":12276,""y"":1892},""timeEnemySpentControlled"":55127,""totalGold"":2577,""xp"":2407}},""tim'"
1299,"b'estamp"":600191},{""events"":[{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1145'"
1300,"b'2,""y"":1008},""shutdownBounty"":0,""timestamp"":604452,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":155,""'"
1301,"b'name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1302,"b'""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":208,""spellName"":""threshbasicattack"",""spellSlot""'"
1303,"b':49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":38,""name"":""Karma"",""participantId"":10,""p'"
1304,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""part'"
1305,"b'icipantId"":10,""physicalDamage"":196,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1306,"b'agicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":160,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage""'"
1307,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspirit'"
1308,"b'bind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
1309,"b'age"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
1310,"b'Id"":9,""physicalDamage"":415,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""n'"
1311,"b'ame"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1312,"b'rue,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":72,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDa'"
1313,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreal'"
1314,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""'"
1315,"b'physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1316,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicatta'"
1317,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDa'"
1318,"b'mage"":192,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participant'"
1319,"b'Id"":6,""timestamp"":606183,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":607316,""type"":""S'"
1320,"b'KILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":609716,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":614'"
1321,"b'755,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":3,""timestamp"":615123,""type"":""LEVEL_UP""},{""itemI'"
1322,"b'd"":1004,""participantId"":5,""timestamp"":615257,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":615625,""type""'"
1323,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":615691,""type"":""SKILL_LEVEL_UP""},{""creator'"
1324,"b'Id"":6,""timestamp"":616889,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":1'"
1325,"b'0504,""y"":1029},""teamId"":100,""timestamp"":617760,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":619'"
1326,"b'632,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":621765,""type"":""ITEM_DESTROYED""},{""level"":9,""participan'"
1327,"b'tId"":1,""timestamp"":624834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":629042,""type"":""'"
1328,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":10238,""y"":1191}'"
1329,"b',""shutdownBounty"":0,""timestamp"":629342,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Karma'"
1330,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1331,"b',""magicDamage"":60,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1332,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":193,""spellName"":'"
1333,"b'""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Azir"",""participantId"":3,""physi'"
1334,"b'calDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Azir"",""pa'"
1335,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1336,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""t'"
1337,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":52,'"
1338,"b'""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1339,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
1340,"b'rueDamage"":0,""type"":""MINION""}],""victimId"":10},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""p'"
1341,"b'osition"":{""x"":9291,""y"":840},""shutdownBounty"":0,""timestamp"":631544,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""mag'"
1342,"b'icDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":92,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage'"
1343,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":199,""spellName"":""tristana'"
1344,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""p'"
1345,"b'hysicalDamage"":206,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
1346,"b'magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":50,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1347,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sr'"
1348,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
1349,"b'nionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1350,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru'"
1351,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":72,""name"":""Aphelios""'"
1352,"b',""participantId"":4,""physicalDamage"":99,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1353,"b'Damage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":810,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1354,"b'type"":""TOWER""},{""basic"":false,""magicDamage"":59,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1355,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1356,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalD'"
1357,"b'amage"":49,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name'"
1358,"b'"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1359,"b'lse,""magicDamage"":140,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""ty'"
1360,"b'pe"":""OTHER""}],""victimId"":8},{""itemId"":1028,""participantId"":10,""timestamp"":635218,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partic'"
1361,"b'ipantId"":10,""timestamp"":635218,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":635351,""type"":""ITEM_DESTROY'"
1362,"b'ED""},{""creatorId"":2,""timestamp"":635351,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":10,""timest'"
1363,"b'amp"":635698,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":635698,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1364,"b'5,""participantId"":10,""timestamp"":636232,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""'"
1365,"b'timestamp"":636966,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":8,""timestamp"":639101,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1366,"b'5,""participantId"":10,""timestamp"":641006,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":643518,""type"":""LEVEL_U'"
1367,"b'P""},{""itemId"":6670,""participantId"":4,""timestamp"":648887,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":64'"
1368,"b'8887,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":649686,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""par'"
1369,"b'ticipantId"":4,""timestamp"":649786,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":650487,""type"":""ITEM_PURCH'"
1370,"b'ASED""},{""creatorId"":9,""timestamp"":650553,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":9,""tim'"
1371,"b'estamp"":652384,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":652384,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1372,"b'078,""participantId"":9,""timestamp"":652384,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
1373,"b'tamp"":653723,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":654056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1374,"b',""participantId"":7,""skillSlot"":3,""timestamp"":655623,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":655991'"
1375,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":655991,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participa'"
1376,"b'ntId"":3,""timestamp"":655991,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":656757,""type"":""ITEM_PURCHASED""}'"
1377,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""atta'"
1378,"b'ckDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1379,"b'1017,""healthMax"":1802,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omni'"
1380,"b'vamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":1352,""powerRegen"":22,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamag'"
1381,"b'eDone"":20778,""magicDamageDoneToChampions"":2500,""magicDamageTaken"":776,""physicalDamageDone"":8203,""physicalDamageDoneToChampions"":'"
1382,"b'1202,""physicalDamageTaken"":6129,""totalDamageDone"":28981,""totalDamageDoneToChampions"":3702,""totalDamageTaken"":7024,""trueDamageDon'"
1383,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":66'"
1384,"b',""participantId"":1,""position"":{""x"":2673,""y"":9900},""timeEnemySpentControlled"":190424,""totalGold"":3320,""xp"":5433},""2"":{""championSt'"
1385,"b'ats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":145,""bonusA'"
1386,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1288,""healthRegen"":17'"
1387,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":474,'"
1388,"b'""powerMax"":513,""powerRegen"":134,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDamageDone"":29358,""magicDamageDoneToChamp'"
1389,"b'ions"":2753,""magicDamageTaken"":976,""physicalDamageDone"":7107,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":7316,""tota'"
1390,"b'lDamageDone"":45109,""totalDamageDoneToChampions"":3468,""totalDamageTaken"":8354,""trueDamageDone"":8643,""trueDamageDoneToChampions"":3'"
1391,"b'3,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x""'"
1392,"b':7130,""y"":3954},""timeEnemySpentControlled"":24908,""totalGold"":4554,""xp"":3459},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1393,"b'r"":162,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1394,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
1395,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1406,""powerMax"":1559,""powerRegen"":26,""s'"
1396,"b'pellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":31412,""magicDamageDoneToChampions"":4633,""magicDamageTaken"":529,""p'"
1397,"b'hysicalDamageDone"":2614,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":2863,""totalDamageDone"":34027,""totalDamageDoneTo'"
1398,"b'Champions"":4730,""totalDamageTaken"":3504,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":'"
1399,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":3,""position"":{""x"":2588,""y"":2462},""timeEnemySpentControlle'"
1400,"b'd"":55780,""totalGold"":4613,""xp"":5571},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPe'"
1401,"b'rcent"":0,""attackDamage"":149,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1402,"b'on"":0,""health"":978,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
1403,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":44,""damageStats"":'"
1404,"b'{""magicDamageDone"":268,""magicDamageDoneToChampions"":193,""magicDamageTaken"":1536,""physicalDamageDone"":25668,""physicalDamageDoneTo'"
1405,"b'Champions"":3454,""physicalDamageTaken"":1414,""totalDamageDone"":25937,""totalDamageDoneToChampions"":3647,""totalDamageTaken"":3040,""tr'"
1406,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1407,"b'Killed"":92,""participantId"":4,""position"":{""x"":2473,""y"":721},""timeEnemySpentControlled"":30580,""totalGold"":3859,""xp"":4000},""5"":{""ch'"
1408,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110'"
1409,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthR'"
1410,"b'egen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""powe'"
1411,"b'r"":368,""powerMax"":409,""powerRegen"":25,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":2711,""magicDamageDoneToC'"
1412,"b'hampions"":1285,""magicDamageTaken"":2092,""physicalDamageDone"":1833,""physicalDamageDoneToChampions"":731,""physicalDamageTaken"":3146,'"
1413,"b'""totalDamageDone"":6528,""totalDamageDoneToChampions"":2254,""totalDamageTaken"":5333,""trueDamageDone"":1983,""trueDamageDoneToChampion'"
1414,"b's"":238,""trueDamageTaken"":94},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position'"
1415,"b'"":{""x"":8359,""y"":5600},""timeEnemySpentControlled"":28398,""totalGold"":2318,""xp"":2219},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
1416,"b'tyPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicP'"
1417,"b'enPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1637,""healthMax"":1686,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""'"
1418,"b'magicPenPercent"":0,""magicResist"":115,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":814,""powerRegen"":2'"
1419,"b'7,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone"":469,""magicDamageDoneToChampions"":469,""magicDamageTaken"":356'"
1420,"b'5,""physicalDamageDone"":37846,""physicalDamageDoneToChampions"":4648,""physicalDamageTaken"":2548,""totalDamageDone"":38418,""totalDamag'"
1421,"b'eDoneToChampions"":5221,""totalDamageTaken"":6113,""trueDamageDone"":102,""trueDamageDoneToChampions"":102,""trueDamageTaken"":0},""goldPe'"
1422,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":6,""position"":{""x"":3440,""y"":10429},""timeEnemySpen'"
1423,"b'tControlled"":173434,""totalGold"":4530,""xp"":5532},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":45,""armorPen"":'"
1424,"b'0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1425,"b'ldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
1426,"b'45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":943,""powerRegen"":25,""spellVamp"":0},""currentGold"":105'"
1427,"b'4,""damageStats"":{""magicDamageDone"":44441,""magicDamageDoneToChampions"":1683,""magicDamageTaken"":912,""physicalDamageDone"":8614,""phy'"
1428,"b'sicalDamageDoneToChampions"":699,""physicalDamageTaken"":4464,""totalDamageDone"":68338,""totalDamageDoneToChampions"":2579,""totalDamag'"
1429,"b'eTaken"":5409,""trueDamageDone"":15283,""trueDamageDoneToChampions"":196,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled'"
1430,"b'"":67,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9726,""y"":9221},""timeEnemySpentControlled"":247101,""totalGold"":'"
1431,"b'4679,""xp"":4220},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1432,"b'e"":145,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1378,""'"
1433,"b'healthMax"":1378,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":580,""omnivamp"":'"
1434,"b'2,""physicalVamp"":0,""power"":402,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":1'"
1435,"b'0670,""magicDamageDoneToChampions"":210,""magicDamageTaken"":4741,""physicalDamageDone"":18657,""physicalDamageDoneToChampions"":3186,""p'"
1436,"b'hysicalDamageTaken"":2250,""totalDamageDone"":29328,""totalDamageDoneToChampions"":3397,""totalDamageTaken"":7079,""trueDamageDone"":0,""t'"
1437,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""partic'"
1438,"b'ipantId"":8,""position"":{""x"":13719,""y"":14022},""timeEnemySpentControlled"":22339,""totalGold"":3812,""xp"":4844},""9"":{""championStats"":{""'"
1439,"b'abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":162,""bonusArmorPen'"
1440,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMax"":1474,""healthRegen"":14,""lifes'"
1441,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1105,""powerM'"
1442,"b'ax"":1206,""powerRegen"":26,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":2061,""magicDamageDoneToChampions"":837,'"
1443,"b'""magicDamageTaken"":858,""physicalDamageDone"":28892,""physicalDamageDoneToChampions"":3487,""physicalDamageTaken"":2166,""totalDamageDo'"
1444,"b'ne"":34819,""totalDamageDoneToChampions"":4324,""totalDamageTaken"":3024,""trueDamageDone"":3865,""trueDamageDoneToChampions"":0,""trueDam'"
