,0
928,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""partici'"
929,"b'pantId"":8,""position"":{""x"":6949,""y"":6834},""timeEnemySpentControlled"":10436,""totalGold"":3109,""xp"":3706},""9"":{""championStats"":{""abi'"
930,"b'lityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":152,""bonusArmorPenPerc'"
931,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1109,""healthMax"":1144,""healthRegen"":12,""lifesteal'"
932,"b'"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax"":4'"
933,"b'27,""powerRegen"":18,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":2734,""magicDamageDoneToChampions"":591,""magi'"
934,"b'cDamageTaken"":0,""physicalDamageDone"":13626,""physicalDamageDoneToChampions"":2031,""physicalDamageTaken"":2271,""totalDamageDone"":206'"
935,"b'35,""totalDamageDoneToChampions"":2623,""totalDamageTaken"":2286,""trueDamageDone"":4274,""trueDamageDoneToChampions"":0,""trueDamageTake'"
936,"b'n"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":11565,""y"":1962},'"
937,"b'""timeEnemySpentControlled"":21233,""totalGold"":2975,""xp"":2664},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":5'"
938,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
939,"b'ction"":0,""cooldownReduction"":0,""health"":881,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
940,"b'icResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""curren'"
941,"b'tGold"":301,""damageStats"":{""magicDamageDone"":2946,""magicDamageDoneToChampions"":693,""magicDamageTaken"":0,""physicalDamageDone"":2311'"
942,"b',""physicalDamageDoneToChampions"":397,""physicalDamageTaken"":1655,""totalDamageDone"":8510,""totalDamageDoneToChampions"":1207,""totalD'"
943,"b'amageTaken"":1749,""trueDamageDone"":3253,""trueDamageDoneToChampions"":116,""trueDamageTaken"":94},""goldPerSecond"":20,""jungleMinionsKi'"
944,"b'lled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11724,""y"":1659},""timeEnemySpentControlled"":21606,""totalG'"
945,"b'old"":1986,""xp"":1995}},""timestamp"":480106},{""events"":[{""itemId"":2031,""participantId"":3,""timestamp"":480541,""type"":""ITEM_PURCHASED""'"
946,"b'},{""level"":7,""participantId"":6,""timestamp"":480609,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":480609,""type"":""LEV'"
947,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":481274,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
948,"b'AL"",""participantId"":4,""skillSlot"":4,""timestamp"":481775,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":490'"
949,"b'231,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":495394,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timest'"
950,"b'amp"":495394,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":499672,""type"":""WARD_KILL"",""wardType"":""YELL'"
951,"b'OW_TRINKET""},{""itemId"":3802,""participantId"":8,""timestamp"":500705,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""time'"
952,"b'stamp"":501307,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":501936,""type"":""ITEM_PURCHASED""},{""killerId"":'"
953,"b'5,""timestamp"":501969,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":501969,""type"":""WARD_PLACED"",""wardT'"
954,"b'ype"":""UNDEFINED""},{""creatorId"":9,""timestamp"":502901,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":'"
955,"b'504201,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":513698,""type"":""ITEM_DESTROYED""},{'"
956,"b'""creatorId"":2,""timestamp"":513698,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":518795,""type"":""WARD_'"
957,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":519428,""type"":""LEVEL_UP""},{""assistingParticipantId'"
958,"b's"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1122,""y"":13421},""shutdownBounty"":0,""timestamp"":523094,""typ'"
959,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""sp'"
960,"b'ellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rumble"",""part'"
961,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
962,"b'cDamage"":62,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
963,"b'basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueD'"
964,"b'amage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumb'"
965,"b'legrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":208,""name"":""Ryze"",'"
966,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
967,"b'icDamage"":18,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
968,"b'asic"":false,""magicDamage"":55,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0'"
969,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":""ryzew"",""spellSl'"
970,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":187,""spel'"
971,"b'lName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
972,"b'killSlot"":1,""timestamp"":523160,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":525368,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
973,"b'W_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1898,""y"":13698},""shutd'"
974,"b'ownBounty"":0,""timestamp"":525602,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Rumble"",""'"
975,"b'participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
976,"b',""magicDamage"":53,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage""'"
977,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
978,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellN'"
979,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rumble"",""participantId'"
980,"b'"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
981,"b'ame"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,'"
982,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":'"
983,"b'25,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
984,"b'ame"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64'"
985,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":88,""spellName""'"
986,"b':""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""participantId"":7,""physica'"
987,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":7,""timestamp"":'"
988,"b'525602,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":525602,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",'"
989,"b'""participantId"":7,""skillSlot"":4,""timestamp"":526373,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":6,""timestamp"":528505,'"
990,"b'""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":529638,""type"":""LEVEL_UP""},{""itemId"":3803,""participantId"":1,""ti'"
991,"b'mestamp"":529671,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3145,""goldGain"":1050,""participantId"":6,""timestamp"":530073,""type'"
992,"b'"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":531876,""type"":""SKILL_LEVEL_UP""},{""itemId"":101'"
993,"b'1,""participantId"":6,""timestamp"":532916,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":532982,""type"":""ITEM'"
994,"b'_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":533149,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain'"
995,"b'"":435,""participantId"":6,""timestamp"":535083,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":8,""timestamp"":535150,""type"":""ITEM_'"
996,"b'DESTROYED""},{""creatorId"":8,""timestamp"":535150,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1011,""gold'"
997,"b'Gain"":900,""participantId"":6,""timestamp"":535252,""type"":""ITEM_UNDO""},{""itemId"":1011,""participantId"":6,""timestamp"":536518,""type"":""I'"
998,"b'TEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":536683,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":536883,""t'"
999,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":536982,""type"":""ITEM_DESTROYED""},{""creat'"
1000,"b'orId"":3,""timestamp"":536982,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":1'"
1001,"b'0504,""y"":1029},""teamId"":100,""timestamp"":539976,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
1002,"b'lityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPerc'"
1003,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1545,""healthRegen"":23,""lifesteal"":0'"
1004,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":1678'"
1005,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":10147,""magicDamageDoneToChampions"":2777,""magi'"
1006,"b'cDamageTaken"":2797,""physicalDamageDone"":4681,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":1083,""totalDamageDone"":14'"
1007,"b'828,""totalDamageDoneToChampions"":3022,""totalDamageTaken"":4116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1008,"b':236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":1,""position"":{""x"":1898,""y"":13698},""'"
1009,"b'timeEnemySpentControlled"":15993,""totalGold"":2918,""xp"":3970},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""'"
1010,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1011,"b'ion"":11,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1012,"b'gicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
1013,"b'entGold"":916,""damageStats"":{""magicDamageDone"":9246,""magicDamageDoneToChampions"":186,""magicDamageTaken"":1685,""physicalDamageDone""'"
1014,"b':25015,""physicalDamageDoneToChampions"":1001,""physicalDamageTaken"":4426,""totalDamageDone"":45242,""totalDamageDoneToChampions"":1204'"
1015,"b',""totalDamageTaken"":6132,""trueDamageDone"":10980,""trueDamageDoneToChampions"":16,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMi'"
1016,"b'nionsKilled"":56,""level"":6,""minionsKilled"":9,""participantId"":2,""position"":{""x"":1742,""y"":10049},""timeEnemySpentControlled"":256889,'"
1017,"b'""totalGold"":3071,""xp"":3066},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":41,""armorPen"":0,""armorPenPercent"":0'"
1018,"b',""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1019,"b'alth"":1126,""healthMax"":1126,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335'"
1020,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1067,""powerMax"":1313,""powerRegen"":23,""spellVamp"":0},""currentGold"":655,""damageStats"":{""mag'"
1021,"b'icDamageDone"":11327,""magicDamageDoneToChampions"":802,""magicDamageTaken"":1768,""physicalDamageDone"":4021,""physicalDamageDoneToCham'"
1022,"b'pions"":137,""physicalDamageTaken"":720,""totalDamageDone"":15479,""totalDamageDoneToChampions"":940,""totalDamageTaken"":2498,""trueDamag'"
1023,"b'eDone"":130,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1024,"b'd"":58,""participantId"":3,""position"":{""x"":7695,""y"":5629},""timeEnemySpentControlled"":4964,""totalGold"":2585,""xp"":3342},""4"":{""champio'"
1025,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":126,""bon'"
1026,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":166,""healthMax"":1165,""healthRegen"":'"
1027,"b'13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":67,'"
1028,"b'""powerMax"":635,""powerRegen"":21,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1029,"b':0,""magicDamageTaken"":1546,""physicalDamageDone"":20528,""physicalDamageDoneToChampions"":4008,""physicalDamageTaken"":3154,""totalDama'"
1030,"b'geDone"":20528,""totalDamageDoneToChampions"":4008,""totalDamageTaken"":4817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1031,"b'mageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":10296,""'"
1032,"b'y"":1257},""timeEnemySpentControlled"":57550,""totalGold"":2751,""xp"":2907},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1033,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1034,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1035,"b':0,""magicResist"":38,""movementSpeed"":284,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":689,""powerRegen"":22,""spellVamp"":0},'"
1036,"b'""currentGold"":373,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1022,""physicalDamageDone""'"
1037,"b':3102,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":2287,""totalDamageDone"":6265,""totalDamageDoneToChampions"":971,""to'"
1038,"b'talDamageTaken"":3319,""trueDamageDone"":3163,""trueDamageDoneToChampions"":228,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinio'"
1039,"b'nsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10827,""y"":1608},""timeEnemySpentControlled"":12395,""tot'"
1040,"b'alGold"":1958,""xp"":2252},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""at'"
1041,"b'tackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1042,"b'"":860,""healthMax"":1593,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omn'"
1043,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDon'"
1044,"b'e"":19153,""magicDamageDoneToChampions"":3085,""magicDamageTaken"":2821,""physicalDamageDone"":1779,""physicalDamageDoneToChampions"":313'"
1045,"b',""physicalDamageTaken"":934,""totalDamageDone"":21138,""totalDamageDoneToChampions"":3605,""totalDamageTaken"":3756,""trueDamageDone"":20'"
1046,"b'6,""trueDamageDoneToChampions"":206,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""p'"
1047,"b'articipantId"":6,""position"":{""x"":1122,""y"":13421},""timeEnemySpentControlled"":83606,""totalGold"":3304,""xp"":4025},""7"":{""championStats'"
1048,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmor'"
1049,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":110,""l'"
1050,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":306,""pow'"
1051,"b'erMax"":438,""powerRegen"":64,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":1003,""magicDamageDoneToChampions"":2'"
1052,"b'02,""magicDamageTaken"":589,""physicalDamageDone"":19824,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":3851,""totalDamag'"
1053,"b'eDone"":29768,""totalDamageDoneToChampions"":1365,""totalDamageTaken"":4441,""trueDamageDone"":8939,""trueDamageDoneToChampions"":69,""tru'"
1054,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":3794,""'"
1055,"b'y"":10203},""timeEnemySpentControlled"":222100,""totalGold"":3282,""xp"":2508},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83'"
1056,"b',""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1057,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":1349,""healthRegen"":101,""lifesteal"":0,""magicPen"":18,""magicPenP'"
1058,"b'ercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1267,""powerMax"":1267,""powerRegen"":27,""spell'"
1059,"b'Vamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":12571,""magicDamageDoneToChampions"":2082,""magicDamageTaken"":693,""phys'"
1060,"b'icalDamageDone"":8321,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":1188,""totalDamageDone"":20892,""totalDamageDoneToCh'"
1061,"b'ampions"":2812,""totalDamageTaken"":1898,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""'"
1062,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":7961,""y"":8202},""timeEnemySpentControlled"":'"
1063,"b'10436,""totalGold"":3405,""xp"":4136},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPerce'"
1064,"b'nt"":0,""attackDamage"":86,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1065,"b'0,""health"":812,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1066,"b':487,""omnivamp"":2,""physicalVamp"":0,""power"":107,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""'"
1067,"b'magicDamageDone"":4355,""magicDamageDoneToChampions"":1410,""magicDamageTaken"":0,""physicalDamageDone"":18296,""physicalDamageDoneToCha'"
1068,"b'mpions"":2711,""physicalDamageTaken"":3316,""totalDamageDone"":26926,""totalDamageDoneToChampions"":4122,""totalDamageTaken"":3330,""trueD'"
1069,"b'amageDone"":4274,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
1070,"b'Killed"":80,""participantId"":9,""position"":{""x"":11511,""y"":1564},""timeEnemySpentControlled"":23434,""totalGold"":3541,""xp"":3059},""10"":{'"
1071,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
1072,"b'109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":488,""healthMax"":1045,""healt'"
1073,"b'hRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
1074,"b'wer"":167,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":3155,""magicDamageDoneT'"
1075,"b'oChampions"":816,""magicDamageTaken"":0,""physicalDamageDone"":3134,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":2530,""t'"
1076,"b'otalDamageDone"":10338,""totalDamageDoneToChampions"":1425,""totalDamageTaken"":2744,""trueDamageDone"":4048,""trueDamageDoneToChampions'"
1077,"b'"":116,""trueDamageTaken"":214},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""positio'"
1078,"b'n"":{""x"":11818,""y"":1853},""timeEnemySpentControlled"":21606,""totalGold"":2215,""xp"":2390}},""timestamp"":540109},{""events"":[{""level"":6,'"
1079,"b'""participantId"":10,""timestamp"":541943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":54'"
1080,"b'5543,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":548372,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":'"
1081,"b'1,""timestamp"":548637,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":549502,""type"":'"
1082,"b'""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":550569,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,'"
1083,"b'""timestamp"":550569,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":552576,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
1084,"b'temId"":1036,""participantId"":4,""timestamp"":555447,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":555447,""t'"
1085,"b'ype"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":559549,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestam'"
1086,"b'p"":560812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":561847,""type"":""SKILL_LEVEL_UP""}'"
1087,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":561913,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participant'"
1088,"b'Id"":4,""timestamp"":563219,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":563219,""type"":""ITEM_DESTROYED""},{'"
1089,"b'""itemId"":3134,""participantId"":4,""timestamp"":563219,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":566887,""type"":""WARD_KILL"",'"
1090,"b'""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":567919,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
1091,"b'pantId"":10,""timestamp"":569082,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":569516,""type"":""ITEM_PURCHAS'"
