,0
1017,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1010,""healthRegen"":10,""lifesteal"":'"
1018,"b'1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":637'"
1019,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":893,""magicDamageDoneToChampions"":143,""magicDa'"
1020,"b'mageTaken"":542,""physicalDamageDone"":22138,""physicalDamageDoneToChampions"":3188,""physicalDamageTaken"":1211,""totalDamageDone"":2303'"
1021,"b'1,""totalDamageDoneToChampions"":3331,""totalDamageTaken"":1753,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1022,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":4,""position"":{""x"":12184,""y"":2213},""time'"
1023,"b'EnemySpentControlled"":0,""totalGold"":2990,""xp"":3051},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen'"
1024,"b'"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""'"
1025,"b'cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1026,"b'63,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":151'"
1027,"b',""damageStats"":{""magicDamageDone"":1994,""magicDamageDoneToChampions"":730,""magicDamageTaken"":1319,""physicalDamageDone"":2867,""physi'"
1028,"b'calDamageDoneToChampions"":984,""physicalDamageTaken"":1850,""totalDamageDone"":9100,""totalDamageDoneToChampions"":1921,""totalDamageTa'"
1029,"b'ken"":3329,""trueDamageDone"":4238,""trueDamageDoneToChampions"":205,""trueDamageTaken"":160},""goldPerSecond"":20,""jungleMinionsKilled"":'"
1030,"b'0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":2071,""y"":778},""timeEnemySpentControlled"":108670,""totalGold"":205'"
1031,"b'1,""xp"":2106},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1032,"b':79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1407,""hea'"
1033,"b'lthMax"":1491,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""'"
1034,"b'physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":2319'"
1035,"b'3,""magicDamageDoneToChampions"":3674,""magicDamageTaken"":0,""physicalDamageDone"":3731,""physicalDamageDoneToChampions"":462,""physical'"
1036,"b'DamageTaken"":2414,""totalDamageDone"":26925,""totalDamageDoneToChampions"":4137,""totalDamageTaken"":2414,""trueDamageDone"":0,""trueDama'"
1037,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId""'"
1038,"b':6,""position"":{""x"":2144,""y"":12040},""timeEnemySpentControlled"":62777,""totalGold"":3510,""xp"":4433},""7"":{""championStats"":{""abilityHa'"
1039,"b'ste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":147,""bonusArmorPenPercent"":'"
1040,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":823,""healthMax"":1196,""healthRegen"":27,""lifesteal"":0,""'"
1041,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":551,""p'"
1042,"b'owerRegen"":69,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1043,"b'ken"":1299,""physicalDamageDone"":32494,""physicalDamageDoneToChampions"":1536,""physicalDamageTaken"":4976,""totalDamageDone"":44227,""to'"
1044,"b'talDamageDoneToChampions"":1556,""totalDamageTaken"":6311,""trueDamageDone"":11732,""trueDamageDoneToChampions"":20,""trueDamageTaken"":3'"
1045,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10019,""y"":5103},""tim'"
1046,"b'eEnemySpentControlled"":145062,""totalGold"":3061,""xp"":2675},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":54,""a'"
1047,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1048,"b'n"":0,""cooldownReduction"":0,""health"":367,""healthMax"":1254,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1049,"b'esist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":932,""powerRegen"":25,""spellVamp"":0},""currentGo'"
1050,"b'ld"":918,""damageStats"":{""magicDamageDone"":11717,""magicDamageDoneToChampions"":2388,""magicDamageTaken"":348,""physicalDamageDone"":804'"
1051,"b'0,""physicalDamageDoneToChampions"":1688,""physicalDamageTaken"":2502,""totalDamageDone"":27890,""totalDamageDoneToChampions"":4832,""tot'"
1052,"b'alDamageTaken"":3224,""trueDamageDone"":8131,""trueDamageDoneToChampions"":755,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinion'"
1053,"b'sKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":8,""position"":{""x"":9922,""y"":7075},""timeEnemySpentControlled"":15765,""total'"
1054,"b'Gold"":2993,""xp"":4403},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attac'"
1055,"b'kDamage"":117,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1056,"b'1030,""healthMax"":1242,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omni'"
1057,"b'vamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamage'"
1058,"b'Done"":4021,""magicDamageDoneToChampions"":1177,""magicDamageTaken"":337,""physicalDamageDone"":16399,""physicalDamageDoneToChampions"":1'"
1059,"b'326,""physicalDamageTaken"":2204,""totalDamageDone"":24159,""totalDamageDoneToChampions"":2503,""totalDamageTaken"":2757,""trueDamageDone'"
1060,"b'"":3739,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1061,"b'75,""participantId"":9,""position"":{""x"":13629,""y"":4332},""timeEnemySpentControlled"":35208,""totalGold"":3117,""xp"":3216},""10"":{""champio'"
1062,"b'nStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bon'"
1063,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":772,""healthMax"":1095,""healthRegen"":'"
1064,"b'102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":14'"
1065,"b'9,""powerMax"":589,""powerRegen"":20,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":1506,""magicDamageDoneToChampi'"
1066,"b'ons"":936,""magicDamageTaken"":958,""physicalDamageDone"":1817,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":3409,""totalD'"
1067,"b'amageDone"":5552,""totalDamageDoneToChampions"":1541,""totalDamageTaken"":4415,""trueDamageDone"":2228,""trueDamageDoneToChampions"":150,'"
1068,"b'""trueDamageTaken"":47},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x""'"
1069,"b':10179,""y"":5057},""timeEnemySpentControlled"":55962,""totalGold"":1937,""xp"":1902}},""timestamp"":540197},{""events"":[{""levelUpType"":""NO'"
1070,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":545467,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""ki'"
1071,"b'llerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10017,""y"":5022},""timestamp'"
1072,"b'"":547601,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":9,""timestamp"":560760,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
1073,"b'Id"":2055,""participantId"":5,""timestamp"":561627,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":561627,""type"":""WARD_PLACED"",""w'"
1074,"b'ardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":561794,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""par'"
1075,"b'ticipantId"":8,""timestamp"":563559,""type"":""ITEM_SOLD""},{""itemId"":3802,""participantId"":8,""timestamp"":563997,""type"":""ITEM_PURCHASED""'"
1076,"b'},{""level"":7,""participantId"":4,""timestamp"":564195,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":564596,""type"":""WARD_KILL"",""wardTy'"
1077,"b'pe"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":565930,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":'"
1078,"b'2,""timestamp"":567163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":567762,""type"":""SKILL'"
1079,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":568029,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""'"
1080,"b'participantId"":10,""timestamp"":569100,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":569100,""type"":""ITEM_'"
1081,"b'DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":569100,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""time'"
1082,"b'stamp"":569232,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":569232,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1083,"b'55,""participantId"":10,""timestamp"":570300,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":574001,""type"":""WARD_PLACED"",""wardTy'"
1084,"b'pe"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":579539,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":57'"
1085,"b'9539,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":5,""timestamp"":599196,""type"":""ITEM_DESTROYED""'"
1086,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""att'"
1087,"b'ackDamage"":124,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health'"
1088,"b'"":915,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":345,""omn'"
1089,"b'ivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageD'"
1090,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3490,""physicalDamageDone"":15936,""physicalDamageDoneToChampions"":1807,""p'"
1091,"b'hysicalDamageTaken"":1375,""totalDamageDone"":15936,""totalDamageDoneToChampions"":1807,""totalDamageTaken"":4865,""trueDamageDone"":0,""t'"
1092,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""partici'"
1093,"b'pantId"":1,""position"":{""x"":1663,""y"":11849},""timeEnemySpentControlled"":7955,""totalGold"":2611,""xp"":3846},""2"":{""championStats"":{""abi'"
1094,"b'lityHaste"":0,""abilityPower"":60,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPer'"
1095,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1253,""healthMax"":1253,""healthRegen"":19,""lifestea'"
1096,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":'"
1097,"b'915,""powerRegen"":260,""spellVamp"":0},""currentGold"":1195,""damageStats"":{""magicDamageDone"":37510,""magicDamageDoneToChampions"":1802,'"
1098,"b'""magicDamageTaken"":1611,""physicalDamageDone"":8819,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":3721,""totalDamageDon'"
1099,"b'e"":58169,""totalDamageDoneToChampions"":2157,""totalDamageTaken"":5509,""trueDamageDone"":11838,""trueDamageDoneToChampions"":169,""trueD'"
1100,"b'amageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2876,""'"
1101,"b'y"":8225},""timeEnemySpentControlled"":397966,""totalGold"":3675,""xp"":3723},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1102,"b'armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1103,"b',""ccReduction"":23,""cooldownReduction"":0,""health"":480,""healthMax"":1386,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1104,"b'ent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
1105,"b',""currentGold"":1094,""damageStats"":{""magicDamageDone"":3812,""magicDamageDoneToChampions"":583,""magicDamageTaken"":2519,""physicalDama'"
1106,"b'geDone"":27518,""physicalDamageDoneToChampions"":2285,""physicalDamageTaken"":2651,""totalDamageDone"":39079,""totalDamageDoneToChampion'"
1107,"b's"":3261,""totalDamageTaken"":5787,""trueDamageDone"":7747,""trueDamageDoneToChampions"":392,""trueDamageTaken"":615},""goldPerSecond"":0,""'"
1108,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":3,""position"":{""x"":6146,""y"":6284},""timeEnemySpentControlled"":'"
1109,"b'37137,""totalGold"":3449,""xp"":4768},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPerce'"
1110,"b'nt"":0,""attackDamage"":112,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1111,"b':0,""health"":1043,""healthMax"":1103,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
1112,"b'd"":395,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":678,""powerRegen"":19,""spellVamp"":0},""currentGold"":679,""damageStats"":{'"
1113,"b'""magicDamageDone"":1253,""magicDamageDoneToChampions"":143,""magicDamageTaken"":542,""physicalDamageDone"":27553,""physicalDamageDoneToC'"
1114,"b'hampions"":3544,""physicalDamageTaken"":1405,""totalDamageDone"":28806,""totalDamageDoneToChampions"":3687,""totalDamageTaken"":1947,""tru'"
1115,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1116,"b'lled"":72,""participantId"":4,""position"":{""x"":13040,""y"":3197},""timeEnemySpentControlled"":0,""totalGold"":3334,""xp"":3495},""5"":{""champi'"
1117,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bon'"
1118,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":974,""healthMax"":985,""healthRegen"":'"
1119,"b'30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":439'"
1120,"b',""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":1994,""magicDamageDoneToChampio'"
1121,"b'ns"":730,""magicDamageTaken"":1423,""physicalDamageDone"":3159,""physicalDamageDoneToChampions"":984,""physicalDamageTaken"":1862,""totalD'"
1122,"b'amageDone"":10085,""totalDamageDoneToChampions"":1921,""totalDamageTaken"":3445,""trueDamageDone"":4930,""trueDamageDoneToChampions"":205'"
1123,"b',""trueDamageTaken"":160},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x'"
1124,"b'"":12903,""y"":3251},""timeEnemySpentControlled"":109464,""totalGold"":2242,""xp"":2336},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1125,"b'ower"":92,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1126,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1491,""healthMax"":1491,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
1127,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spe'"
1128,"b'llVamp"":0},""currentGold"":1293,""damageStats"":{""magicDamageDone"":25337,""magicDamageDoneToChampions"":3674,""magicDamageTaken"":0,""phy'"
1129,"b'sicalDamageDone"":4492,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":2519,""totalDamageDone"":29829,""totalDamageDoneToC'"
1130,"b'hampions"":4137,""totalDamageTaken"":2519,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1131,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":6,""position"":{""x"":2742,""y"":12749},""timeEnemySpentControlled""'"
1132,"b':69023,""totalGold"":3793,""xp"":4925},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerc'"
1133,"b'ent"":0,""attackDamage"":105,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReductio'"
1134,"b'n"":0,""health"":303,""healthMax"":1196,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpe'"
1135,"b'ed"":289,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":551,""powerRegen"":21,""spellVamp"":0},""currentGold"":1229,""damageStats""'"
1136,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1556,""physicalDamageDone"":34543,""physicalDamageDoneToCha'"
1137,"b'mpions"":1743,""physicalDamageTaken"":5745,""totalDamageDone"":47075,""totalDamageDoneToChampions"":1763,""totalDamageTaken"":7353,""trueD'"
1138,"b'amageDone"":12532,""trueDamageDoneToChampions"":20,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""mini'"
1139,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":7497,""y"":7785},""timeEnemySpentControlled"":146863,""totalGold"":3229,""xp"":2909},""8"":'"
1140,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
1141,"b':129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":919,""healthMax"":1254,""heal'"
1142,"b'thRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1143,"b'ower"":888,""powerMax"":1232,""powerRegen"":25,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":14943,""magicDamageDo'"
1144,"b'neToChampions"":2595,""magicDamageTaken"":407,""physicalDamageDone"":9079,""physicalDamageDoneToChampions"":1823,""physicalDamageTaken"":'"
1145,"b'2804,""totalDamageDone"":33765,""totalDamageDoneToChampions"":5200,""totalDamageTaken"":3665,""trueDamageDone"":9741,""trueDamageDoneToCh'"
1146,"b'ampions"":782,""trueDamageTaken"":454},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":8,""po'"
1147,"b'sition"":{""x"":7263,""y"":7383},""timeEnemySpentControlled"":25611,""totalGold"":3391,""xp"":5007},""9"":{""championStats"":{""abilityHaste"":0,'"
1148,"b'""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonu'"
1149,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":1242,""healthRegen"":13,""lifesteal"":1,""magicPen'"
1150,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":390,""powerMax"":468,""powerRege'"
1151,"b'n"":19,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":4656,""magicDamageDoneToChampions"":1281,""magicDamageTaken'"
1152,"b'"":337,""physicalDamageDone"":19375,""physicalDamageDoneToChampions"":1402,""physicalDamageTaken"":2569,""totalDamageDone"":29570,""totalD'"
1153,"b'amageDoneToChampions"":2684,""totalDamageTaken"":3122,""trueDamageDone"":5538,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""g'"
1154,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":9,""position"":{""x"":13150,""y"":4523},""timeEnem'"
1155,"b'ySpentControlled"":35208,""totalGold"":3554,""xp"":3887},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":76,""armorP'"
1156,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1157,"b'""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1158,"b't"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":589,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
1159,"b'222,""damageStats"":{""magicDamageDone"":1506,""magicDamageDoneToChampions"":936,""magicDamageTaken"":958,""physicalDamageDone"":2130,""phy'"
1160,"b'sicalDamageDoneToChampions"":454,""physicalDamageTaken"":3409,""totalDamageDone"":6046,""totalDamageDoneToChampions"":1541,""totalDamage'"
1161,"b'Taken"":4415,""trueDamageDone"":2408,""trueDamageDoneToChampions"":150,""trueDamageTaken"":47},""goldPerSecond"":20,""jungleMinionsKilled""'"
1162,"b':0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13228,""y"":4526},""timeEnemySpentControlled"":55962,""totalGold"":'"
1163,"b'2092,""xp"":2095}},""timestamp"":600197},{""events"":[{""level"":6,""participantId"":5,""timestamp"":600597,""type"":""LEVEL_UP""},{""level"":9,""p'"
1164,"b'articipantId"":8,""timestamp"":601065,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":601098'"
1165,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":601401,""type"":""SKILL_LEVEL_UP""},{""'"
1166,"b'itemId"":3057,""participantId"":7,""timestamp"":610689,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":611490,""'"
1167,"b'type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":611490,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1168,"b'Id"":7,""timestamp"":611990,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":10'"
1169,"b'0,""timestamp"":613961,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":614393,""type"":""LEVEL_UP""},{""level'"
1170,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":615429,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""t'"
1171,"b'imestamp"":617030,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":617231,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1172,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":617900,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":619671'"
1173,"b',""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":620548,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":621816,""type"":'"
1174,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":622183,""type"":""SKILL_'"
1175,"b'LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":623454,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
1176,"b':1,""skillSlot"":2,""timestamp"":623488,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":628729,""type"":""WARD_PLACED"",""wardType"":'"
1177,"b'""SIGHT_WARD""},{""creatorId"":6,""timestamp"":629428,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":10,'"
1178,"b'""timestamp"":635062,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":635897,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
1179,"b'Id"":1053,""participantId"":3,""timestamp"":637035,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":637334,""type'"
1180,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":637833,""type"":""SKILL_LEVEL_UP""},{""assis'"
1181,"b'tingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4096,""y"":9310},""shutdownBounty"":0,""timest'"
