,0
1142,"b'ckDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1143,"b'1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omni'"
1144,"b'vamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamage'"
1145,"b'Done"":580,""magicDamageDoneToChampions"":164,""magicDamageTaken"":823,""physicalDamageDone"":1540,""physicalDamageDoneToChampions"":90,""'"
1146,"b'physicalDamageTaken"":1822,""totalDamageDone"":4667,""totalDamageDoneToChampions"":345,""totalDamageTaken"":2787,""trueDamageDone"":2546,'"
1147,"b'""trueDamageDoneToChampions"":90,""trueDamageTaken"":141},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""p'"
1148,"b'articipantId"":10,""position"":{""x"":12465,""y"":1837},""timeEnemySpentControlled"":9708,""totalGold"":1814,""xp"":1741}},""timestamp"":540176'"
1149,"b'},{""events"":[{""level"":7,""participantId"":8,""timestamp"":544384,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
1150,"b'Slot"":1,""timestamp"":546081,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":549253,""type"":""LEVEL_UP""},{""levelUp'"
1151,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":551686,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""tim'"
1152,"b'estamp"":555651,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":555651,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assi'"
1153,"b'stingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13983,""y"":3822},""shutdownBounty"":0,""time'"
1154,"b'stamp"":566306,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""phys'"
1155,"b'icalDamage"":374,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1156,"b'""Draven"",""participantId"":4,""physicalDamage"":173,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1157,"b'false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":66,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDa'"
1158,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":165,""spellName"":""drave'"
1159,"b'nspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Rell"",""'"
1160,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1161,"b'"":61,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1162,"b'"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":'"
1163,"b'170,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Tristana"",""participantId"":4,""physicalDamage"":188,""spellName"":""trista'"
1164,"b'nae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Tristana"",""participantId"":4,""physicalD'"
1165,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
1166,"b'ntId"":4,""physicalDamage"":374,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1167,"b'icDamage"":221,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type""'"
1168,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":75,""spellName"":""tristanabasicattack'"
1169,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":4,""physicalDa'"
1170,"b'mage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[6],""boun'"
1171,"b'ty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2187,""y"":12169},""shutdownBounty"":0,""timestamp"":566705,""type"":""CHAMPION'"
1172,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":200,""spellName"":""k'"
1173,"b'santeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDa'"
1174,"b'mage"":49,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""'"
1175,"b'KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1176,"b'amage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":267,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1177,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":201,""spellName"":""ksantep"",""spellSlot"":63,""trueDama'"
1178,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
1179,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":30,""sp'"
1180,"b'ellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,'"
1181,"b'""physicalDamage"":49,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1182,"b'8,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1183,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":225,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1184,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":156,""spellNam'"
1185,"b'e"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
1186,"b'pantId"":6,""physicalDamage"":343,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1187,"b'icDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":184,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""'"
1188,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":48,""spellName"":""6029active"",""'"
1189,"b'spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":2'"
1190,"b'93,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Ren'"
1191,"b'ekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1192,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionra'"
1193,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
1194,"b'ticipantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1195,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrang'"
1196,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""phy'"
1197,"b'sicalDamage"":44,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1198,"b'"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OT'"
1199,"b'HER""},{""basic"":false,""magicDamage"":119,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueD'"
1200,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
1201,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spell'"
1202,"b'Name"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physical'"
1203,"b'Damage"":44,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Za'"
1204,"b'c"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId""'"
1205,"b':1036,""participantId"":9,""timestamp"":569541,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":569541,""type"":""'"
1206,"b'ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":569541,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""time'"
1207,"b'stamp"":572667,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":572667,""type"":""LEVEL_UP""},{""itemId"":3134,""participantI'"
1208,"b'd"":2,""timestamp"":572901,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":573935,""typ'"
1209,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":574471,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""par'"
1210,"b'ticipantId"":5,""skillSlot"":3,""timestamp"":578410,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":582079,""typ'"
1211,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":586653,""type"":""ITEM_DESTROYED""},{""killerId"":6,""laneType"":""TOP'"
1212,"b'_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":587350,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds'"
1213,"b'"":[5],""bounty"":219,""killStreakLength"":1,""killerId"":4,""position"":{""x"":14018,""y"":4445},""shutdownBounty"":0,""timestamp"":590179,""type'"
1214,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""s'"
1215,"b'pellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Alistar"",""participant'"
1216,"b'Id"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1217,"b'e"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""bas'"
1218,"b'ic"":false,""magicDamage"":88,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamag'"
1219,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":99,""spellName"":""alistarba'"
1220,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":5,""ph'"
1221,"b'ysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1222,"b'icDamage"":87,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1223,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":489,""spellName"":""tristanabasicattack"",""spell'"
1224,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":198,'"
1225,"b'""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
1226,"b',""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1227,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_ordermin'"
1228,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
1229,"b'""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
1230,"b'ON""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueD'"
1231,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mo'"
1232,"b'untup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDama'"
1233,"b'ge"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId""'"
1234,"b':5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":4,""laneType"":'"
1235,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":593213,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""part'"
1236,"b'icipantId"":10,""timestamp"":597181,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":597181,""type"":""ITEM_PURC'"
1237,"b'HASED""},{""level"":9,""participantId"":6,""timestamp"":599120,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1238,"b'aste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":131,""bonusArmorPenPercent""'"
1239,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1804,""healthMax"":1804,""healthRegen"":36,""lifesteal"":0,'"
1240,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":756,""'"
1241,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":1092,""magicDamageDoneToChampions"":594,""magicDam'"
1242,"b'ageTaken"":535,""physicalDamageDone"":28963,""physicalDamageDoneToChampions"":3979,""physicalDamageTaken"":4908,""totalDamageDone"":30171'"
1243,"b',""totalDamageDoneToChampions"":4610,""totalDamageTaken"":5505,""trueDamageDone"":115,""trueDamageDoneToChampions"":35,""trueDamageTaken""'"
1244,"b':61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":1,""position"":{""x"":792,""y"":3643},""tim'"
1245,"b'eEnemySpentControlled"":146393,""totalGold"":3543,""xp"":4892},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""ar'"
1246,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1247,"b'n"":0,""cooldownReduction"":0,""health"":854,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1248,"b'esist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":520,""powerRegen"":122,""spellVamp"":0},""currentG'"
1249,"b'old"":289,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":205,""magicDamageTaken"":1770,""physicalDamageDone"":4326'"
1250,"b'0,""physicalDamageDoneToChampions"":2259,""physicalDamageTaken"":6367,""totalDamageDone"":59915,""totalDamageDoneToChampions"":2925,""tot'"
1251,"b'alDamageTaken"":8138,""trueDamageDone"":16449,""trueDamageDoneToChampions"":460,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1252,"b'Killed"":59,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7681,""y"":5167},""timeEnemySpentControlled"":146029,""total'"
1253,"b'Gold"":4189,""xp"":3495},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attac'"
1254,"b'kDamage"":125,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health""'"
1255,"b':951,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omni'"
1256,"b'vamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":717,""powerRegen"":149,""spellVamp"":0},""currentGold"":1720,""damageStats"":{""magicDama'"
1257,"b'geDone"":16093,""magicDamageDoneToChampions"":2720,""magicDamageTaken"":1931,""physicalDamageDone"":16804,""physicalDamageDoneToChampion'"
1258,"b's"":2971,""physicalDamageTaken"":1387,""totalDamageDone"":33040,""totalDamageDoneToChampions"":5834,""totalDamageTaken"":3318,""trueDamage'"
1259,"b'Done"":142,""trueDamageDoneToChampions"":142,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1260,"b'd"":93,""participantId"":3,""position"":{""x"":7743,""y"":7013},""timeEnemySpentControlled"":13038,""totalGold"":5325,""xp"":4846},""4"":{""champi'"
1261,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":154,""bo'"
1262,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":1280,""healthRegen""'"
1263,"b':14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":53'"
1264,"b',""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1770,""damageStats"":{""magicDamageDone"":9098,""magicDamageDoneToChampi'"
1265,"b'ons"":1052,""magicDamageTaken"":313,""physicalDamageDone"":20298,""physicalDamageDoneToChampions"":3393,""physicalDamageTaken"":1617,""tot'"
1266,"b'alDamageDone"":29396,""totalDamageDoneToChampions"":4445,""totalDamageTaken"":2170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1267,"b'trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":4,""position"":{""x"":1'"
1268,"b'2861,""y"":2004},""timeEnemySpentControlled"":13500,""totalGold"":4400,""xp"":3393},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1269,"b'"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1270,"b'nt"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":476,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPen'"
1271,"b'Percent"":0,""magicResist"":38,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":568,""powerRegen"":15,""spellVa'"
1272,"b'mp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":2969,""magicDamageDoneToChampions"":831,""magicDamageTaken"":159,""physical'"
1273,"b'DamageDone"":3880,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":2700,""totalDamageDone"":11920,""totalDamageDoneToChampi'"
1274,"b'ons"":1749,""totalDamageTaken"":2860,""trueDamageDone"":5070,""trueDamageDoneToChampions"":380,""trueDamageTaken"":0},""goldPerSecond"":30,'"
1275,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":13545,""y"":2807},""timeEnemySpentControlled'"
1276,"b'"":79837,""totalGold"":2893,""xp"":3393},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPer'"
1277,"b'cent"":0,""attackDamage"":145,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1278,"b'n"":0,""health"":1092,""healthMax"":1488,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
1279,"b'eed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":56,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1896,""damageStats"":'"
1280,"b'{""magicDamageDone"":1161,""magicDamageDoneToChampions"":220,""magicDamageTaken"":586,""physicalDamageDone"":43293,""physicalDamageDoneTo'"
1281,"b'Champions"":3871,""physicalDamageTaken"":5185,""totalDamageDone"":44454,""totalDamageDoneToChampions"":4092,""totalDamageTaken"":5807,""tr'"
1282,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1283,"b'Killed"":91,""participantId"":6,""position"":{""x"":1278,""y"":9271},""timeEnemySpentControlled"":12705,""totalGold"":3936,""xp"":5093},""7"":{""c'"
1284,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":10'"
1285,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1657,""health'"
1286,"b'Regen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
1287,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":24723,""magicDamageDoneToCham'"
1288,"b'pions"":702,""magicDamageTaken"":1618,""physicalDamageDone"":8813,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":6595,""tota'"
1289,"b'lDamageDone"":46194,""totalDamageDoneToChampions"":936,""totalDamageTaken"":8838,""trueDamageDone"":12657,""trueDamageDoneToChampions"":1'"
1290,"b'46,""trueDamageTaken"":624},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""'"
1291,"b'x"":6957,""y"":10765},""timeEnemySpentControlled"":115868,""totalGold"":3145,""xp"":3162},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1292,"b'Power"":44,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1293,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healthMax"":1255,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""mag'"
1294,"b'icPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":845,""powerRegen"":19,""s'"
1295,"b'pellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":18394,""magicDamageDoneToChampions"":2496,""magicDamageTaken"":1865,'"
1296,"b'""physicalDamageDone"":6472,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":4204,""totalDamageDone"":24866,""totalDamageDon'"
1297,"b'eToChampions"":3393,""totalDamageTaken"":6085,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond'"
1298,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":8,""position"":{""x"":7682,""y"":7815},""timeEnemySpentControl'"
1299,"b'led"":177919,""totalGold"":2865,""xp"":3767},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPe'"
1300,"b'nPercent"":0,""attackDamage"":142,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1301,"b'ction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1302,"b'ntSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":549,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":39,""damageSta'"
1303,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":888,""physicalDamageDone"":22353,""physicalDamageDoneToC'"
1304,"b'hampions"":2035,""physicalDamageTaken"":2459,""totalDamageDone"":22353,""totalDamageDoneToChampions"":2035,""totalDamageTaken"":3634,""tru'"
1305,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
