,0
1997,"b'DamageTaken"":796,""physicalDamageDone"":34261,""physicalDamageDoneToChampions"":3452,""physicalDamageTaken"":7078,""totalDamageDone"":48'"
1998,"b'928,""totalDamageDoneToChampions"":5146,""totalDamageTaken"":7995,""trueDamageDone"":5945,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1999,"b'en"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":148,""participantId"":4,""position"":{""x"":6767,""y"":7387'"
2000,"b'},""timeEnemySpentControlled"":14207,""totalGold"":6066,""xp"":5886},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
2001,"b'114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2002,"b'duction"":5,""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2003,"b'""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""cu'"
2004,"b'rrentGold"":341,""damageStats"":{""magicDamageDone"":6366,""magicDamageDoneToChampions"":2027,""magicDamageTaken"":1127,""physicalDamageDo'"
2005,"b'ne"":2940,""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":4603,""totalDamageDone"":17346,""totalDamageDoneToChampions"":289'"
2006,"b'2,""totalDamageTaken"":5731,""trueDamageDone"":8038,""trueDamageDoneToChampions"":488,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleM'"
2007,"b'inionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":6798,""y"":9474},""timeEnemySpentControlled"":121481,'"
2008,"b'""totalGold"":4401,""xp"":5393},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":91,""armorPen"":0,""armorPenPercent"":'"
2009,"b'0,""attackDamage"":103,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
2010,"b'health"":1434,""healthMax"":2063,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":3'"
2011,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":1321,""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":391,""damageStats"":{""m'"
2012,"b'agicDamageDone"":58333,""magicDamageDoneToChampions"":7769,""magicDamageTaken"":4749,""physicalDamageDone"":11256,""physicalDamageDoneTo'"
2013,"b'Champions"":690,""physicalDamageTaken"":5395,""totalDamageDone"":71498,""totalDamageDoneToChampions"":8460,""totalDamageTaken"":10144,""tr'"
2014,"b'ueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
2015,"b'onsKilled"":136,""participantId"":6,""position"":{""x"":6826,""y"":13162},""timeEnemySpentControlled"":209185,""totalGold"":5541,""xp"":9038},""'"
2016,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":178,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSp'"
2017,"b'eed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1925,""healthMax"":2162'"
2018,"b',""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":395,""omnivamp"":0,""physicalVam'"
2019,"b'p"":0,""power"":709,""powerMax"":709,""powerRegen"":145,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":25562,""magicD'"
2020,"b'amageDoneToChampions"":1670,""magicDamageTaken"":2572,""physicalDamageDone"":45612,""physicalDamageDoneToChampions"":1537,""physicalDama'"
2021,"b'geTaken"":11345,""totalDamageDone"":102551,""totalDamageDoneToChampions"":3434,""totalDamageTaken"":13935,""trueDamageDone"":31376,""trueD'"
2022,"b'amageDoneToChampions"":227,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":19,""partic'"
2023,"b'ipantId"":7,""position"":{""x"":7522,""y"":2208},""timeEnemySpentControlled"":275227,""totalGold"":5750,""xp"":7048},""8"":{""championStats"":{""a'"
2024,"b'bilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":429,""bonusArmorPenP'"
2025,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1361,""healthMax"":1743,""healthRegen"":23,""lifest'"
2026,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""power"":495,""powerMax'"
2027,"b'"":1764,""powerRegen"":27,""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDone"":6091,""magicDamageDoneToChampions"":1502'"
2028,"b',""magicDamageTaken"":2779,""physicalDamageDone"":78449,""physicalDamageDoneToChampions"":9188,""physicalDamageTaken"":5289,""totalDamage'"
2029,"b'Done"":84540,""totalDamageDoneToChampions"":10690,""totalDamageTaken"":8548,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2030,"b'ageTaken"":479},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":8,""position"":{""x"":7807,""'"
2031,"b'y"":957},""timeEnemySpentControlled"":53366,""totalGold"":7345,""xp"":9273},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2032,"b'mor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2033,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercen'"
2034,"b't"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":673,""powerRegen"":19,""spellVamp"":0'"
2035,"b'},""currentGold"":431,""damageStats"":{""magicDamageDone"":2537,""magicDamageDoneToChampions"":393,""magicDamageTaken"":1747,""physicalDama'"
2036,"b'geDone"":77096,""physicalDamageDoneToChampions"":8941,""physicalDamageTaken"":3291,""totalDamageDone"":79633,""totalDamageDoneToChampion'"
2037,"b's"":9334,""totalDamageTaken"":5332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jungl'"
2038,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":172,""participantId"":9,""position"":{""x"":8748,""y"":7967},""timeEnemySpentControlled"":127'"
2039,"b'044,""totalGold"":7966,""xp"":7176},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":107,""armorPen"":0,""armorPenPerc'"
2040,"b'ent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction'"
2041,"b'"":0,""health"":1660,""healthMax"":1660,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpe'"
2042,"b'ed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":193,""damageStats"":'"
2043,"b'{""magicDamageDone"":4394,""magicDamageDoneToChampions"":1520,""magicDamageTaken"":4092,""physicalDamageDone"":3240,""physicalDamageDoneT'"
2044,"b'oChampions"":363,""physicalDamageTaken"":2731,""totalDamageDone"":16489,""totalDamageDoneToChampions"":2193,""totalDamageTaken"":7216,""tr'"
2045,"b'ueDamageDone"":8853,""trueDamageDoneToChampions"":310,""trueDamageTaken"":391},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""'"
2046,"b'minionsKilled"":30,""participantId"":10,""position"":{""x"":10581,""y"":11115},""timeEnemySpentControlled"":83487,""totalGold"":4423,""xp"":443'"
2047,"b'8}},""timestamp"":1020324},{""events"":[{""level"":11,""participantId"":3,""timestamp"":1023952,""type"":""LEVEL_UP""},{""level"":12,""participan'"
2048,"b'tId"":2,""timestamp"":1024318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1025153,""type""'"
2049,"b':""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1025990,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId""'"
2050,"b':4,""timestamp"":1026721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1028255,""type"":""SK'"
2051,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1028723,""type"":""SKILL_LEVEL_UP""},{""level"":11,'"
2052,"b'""participantId"":9,""timestamp"":1031096,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1032259,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
2053,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1033128,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
2054,"b'ticipantId"":4,""timestamp"":1034427,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1034427,""type"":""WARD_PLACED"",""wardType"":""C'"
2055,"b'ONTROL_WARD""},{""itemId"":3070,""participantId"":8,""timestamp"":1037629,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""ti'"
2056,"b'mestamp"":1037629,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":8,""timestamp"":1037629,""type"":""ITEM_PURCHASED""},{""itemId'"
2057,"b'"":1028,""participantId"":5,""timestamp"":1045202,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1048368,""type'"
2058,"b'"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1048368,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2059,"b':1,""timestamp"":1048834,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1050863,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
2060,"b'creatorId"":10,""timestamp"":1061339,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1062641,""type"":""WARD_K'"
2061,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1062873,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2'"
2062,"b',""timestamp"":1063974,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1070644,""type"":""WARD_KILL"",""wardTyp'"
2063,"b'e"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},'"
2064,"b'""teamId"":200,""timestamp"":1074012,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":7,""timestamp"":10'"
2065,"b'76386,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1077253,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMA'"
2066,"b'L"",""participantId"":7,""skillSlot"":4,""timestamp"":1077354,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":107'"
2067,"b'8218,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1078218,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFr'"
2068,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""a'"
2069,"b'ttackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2151,""healthMa'"
2070,"b'x"":2151,""healthRegen"":249,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""phys'"
2071,"b'icalVamp"":0,""power"":872,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":24443,""'"
2072,"b'magicDamageDoneToChampions"":5480,""magicDamageTaken"":8519,""physicalDamageDone"":38376,""physicalDamageDoneToChampions"":4394,""physic'"
2073,"b'alDamageTaken"":5104,""totalDamageDone"":75105,""totalDamageDoneToChampions"":9875,""totalDamageTaken"":13769,""trueDamageDone"":12285,""t'"
2074,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""par'"
2075,"b'ticipantId"":1,""position"":{""x"":6475,""y"":8357},""timeEnemySpentControlled"":78043,""totalGold"":6752,""xp"":8117},""2"":{""championStats"":{'"
2076,"b'""abilityHaste"":0,""abilityPower"":202,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorP'"
2077,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1613,""healthMax"":1613,""healthRegen"":187,""li'"
2078,"b'festeal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":913,""pow'"
2079,"b'erMax"":1365,""powerRegen"":31,""spellVamp"":0},""currentGold"":1491,""damageStats"":{""magicDamageDone"":128084,""magicDamageDoneToChampion'"
2080,"b's"":5004,""magicDamageTaken"":777,""physicalDamageDone"":13888,""physicalDamageDoneToChampions"":387,""physicalDamageTaken"":5523,""totalD'"
2081,"b'amageDone"":164653,""totalDamageDoneToChampions"":5685,""totalDamageTaken"":6490,""trueDamageDone"":22679,""trueDamageDoneToChampions"":2'"
2082,"b'93,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":12,""minionsKilled"":48,""participantId"":2,""position""'"
2083,"b':{""x"":5875,""y"":5359},""timeEnemySpentControlled"":641922,""totalGold"":8566,""xp"":9232},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
2084,"b'tyPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagic'"
2085,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1306,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""'"
2086,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":530,""powerRegen"":22'"
2087,"b',""spellVamp"":0},""currentGold"":1177,""damageStats"":{""magicDamageDone"":11790,""magicDamageDoneToChampions"":1360,""magicDamageTaken"":2'"
2088,"b'132,""physicalDamageDone"":58462,""physicalDamageDoneToChampions"":4469,""physicalDamageTaken"":9355,""totalDamageDone"":74527,""totalDam'"
2089,"b'ageDoneToChampions"":6230,""totalDamageTaken"":11568,""trueDamageDone"":4275,""trueDamageDoneToChampions"":400,""trueDamageTaken"":81},""g'"
2090,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":135,""participantId"":3,""position"":{""x"":8660,""y"":4537},""timeEne'"
2091,"b'mySpentControlled"":7774,""totalGold"":6192,""xp"":7996},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen'"
2092,"b'"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2093,"b'cooldownReduction"":0,""health"":1687,""healthMax"":1687,""healthRegen"":17,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2094,"b'"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":7'"
2095,"b'22,""damageStats"":{""magicDamageDone"":9120,""magicDamageDoneToChampions"":1694,""magicDamageTaken"":796,""physicalDamageDone"":39110,""ph'"
2096,"b'ysicalDamageDoneToChampions"":3452,""physicalDamageTaken"":7078,""totalDamageDone"":54477,""totalDamageDoneToChampions"":5146,""totalDam'"
2097,"b'ageTaken"":7995,""trueDamageDone"":6246,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled'"
2098,"b'"":0,""level"":10,""minionsKilled"":160,""participantId"":4,""position"":{""x"":5870,""y"":6252},""timeEnemySpentControlled"":21812,""totalGold""'"
2099,"b':6517,""xp"":6353},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2100,"b'mage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1786'"
2101,"b',""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp'"
2102,"b'"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone'"
2103,"b'"":6366,""magicDamageDoneToChampions"":2027,""magicDamageTaken"":1315,""physicalDamageDone"":2940,""physicalDamageDoneToChampions"":376,""'"
2104,"b'physicalDamageTaken"":4603,""totalDamageDone"":17346,""totalDamageDoneToChampions"":2892,""totalDamageTaken"":5918,""trueDamageDone"":803'"
2105,"b'8,""trueDamageDoneToChampions"":488,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""'"
2106,"b'participantId"":5,""position"":{""x"":6200,""y"":6204},""timeEnemySpentControlled"":121481,""totalGold"":4596,""xp"":5600},""6"":{""championStat'"
2107,"b's"":{""abilityHaste"":0,""abilityPower"":108,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":120,""bonusA'"
2108,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2063,""healthMax"":2063,""healthRegen"":20'"
2109,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1111,'"
2110,"b'""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":63256,""magicDamageDoneToChampi'"
2111,"b'ons"":7956,""magicDamageTaken"":4749,""physicalDamageDone"":11366,""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":5433,""tot'"
2112,"b'alDamageDone"":76531,""totalDamageDoneToChampions"":8647,""totalDamageTaken"":10182,""trueDamageDone"":1907,""trueDamageDoneToChampions""'"
2113,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":6,""position"":{""'"
2114,"b'x"":7042,""y"":6881},""timeEnemySpentControlled"":223103,""totalGold"":5831,""xp"":9448},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2115,"b'ower"":9,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2116,"b'nPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1993,""healthMax"":2280,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""m'"
2117,"b'agicPenPercent"":0,""magicResist"":132,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":751,""powerRegen"":26'"
2118,"b',""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":25701,""magicDamageDoneToChampions"":1670,""magicDamageTaken"":25'"
2119,"b'72,""physicalDamageDone"":47637,""physicalDamageDoneToChampions"":1537,""physicalDamageTaken"":12119,""totalDamageDone"":104715,""totalDa'"
2120,"b'mageDoneToChampions"":3434,""totalDamageTaken"":14710,""trueDamageDone"":31376,""trueDamageDoneToChampions"":227,""trueDamageTaken"":18},'"
2121,"b'""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":23,""participantId"":7,""position"":{""x"":6831,""y"":6396},""timeE'"
2122,"b'nemySpentControlled"":278592,""totalGold"":5944,""xp"":7345},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armo'"
2123,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2124,"b':6,""cooldownReduction"":0,""health"":1678,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2125,"b'sist"":42,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1862,""powerMax"":2039,""powerRegen"":27,""spellVamp"":0},""currentG'"
2126,"b'old"":246,""damageStats"":{""magicDamageDone"":6258,""magicDamageDoneToChampions"":1526,""magicDamageTaken"":3011,""physicalDamageDone"":83'"
2127,"b'105,""physicalDamageDoneToChampions"":10078,""physicalDamageTaken"":6010,""totalDamageDone"":89363,""totalDamageDoneToChampions"":11605,'"
2128,"b'""totalDamageTaken"":9501,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":479},""goldPerSecond"":0,""jungleMinions'"
2129,"b'Killed"":0,""level"":12,""minionsKilled"":165,""participantId"":8,""position"":{""x"":11973,""y"":5148},""timeEnemySpentControlled"":53531,""tot'"
2130,"b'alGold"":7641,""xp"":9596},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""att'"
2131,"b'ackDamage"":259,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
2132,"b'"":1475,""healthMax"":1475,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":438,""om'"
2133,"b'nivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":826,""damageStats"":{""magicDama'"
2134,"b'geDone"":2537,""magicDamageDoneToChampions"":393,""magicDamageTaken"":1747,""physicalDamageDone"":86775,""physicalDamageDoneToChampions""'"
2135,"b':8941,""physicalDamageTaken"":3291,""totalDamageDone"":89313,""totalDamageDoneToChampions"":9334,""totalDamageTaken"":5332,""trueDamageDo'"
2136,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
2137,"b'183,""participantId"":9,""position"":{""x"":7051,""y"":6958},""timeEnemySpentControlled"":127044,""totalGold"":8361,""xp"":7639},""10"":{""champi'"
2138,"b'onStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""b'"
2139,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthReg'"
2140,"b'en"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power""'"
2141,"b':552,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":4394,""magicDamageDoneToCha'"
2142,"b'mpions"":1520,""magicDamageTaken"":4092,""physicalDamageDone"":3244,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":2731,""t'"
2143,"b'otalDamageDone"":16493,""totalDamageDoneToChampions"":2193,""totalDamageTaken"":7216,""trueDamageDone"":8853,""trueDamageDoneToChampions'"
2144,"b'"":310,""trueDamageTaken"":391},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""positio'"
2145,"b'n"":{""x"":6868,""y"":6272},""timeEnemySpentControlled"":83487,""totalGold"":4603,""xp"":4829}},""timestamp"":1080355},{""events"":[{""creatorId'"
2146,"b'"":10,""timestamp"":1086529,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1094396,""typ'"
2147,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1094528,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":'"
2148,"b'1096893,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":3,""timestamp"":1103271,""type"":""ITEM_SOLD""},{""i'"
2149,"b'temId"":1028,""participantId"":10,""timestamp"":1105140,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":8,""timestamp"":1105474'"
2150,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1056,""participantId"":6,""timestamp"":1105707,""type"":""ITEM_SOLD""},{""itemId"":1102,""participantId'"
2151,"b'"":7,""timestamp"":1109609,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":3,""timestamp"":1111112,""type"":""ITEM_PURCHASED""},{'"
2152,"b'""itemId"":3108,""participantId"":6,""timestamp"":1111212,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":111378'"
2153,"b'7,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1113787,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""parti'"
2154,"b'cipantId"":8,""timestamp"":1114088,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1114824,""'"
2155,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1116819,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participan'"
2156,"b'tId"":2,""timestamp"":1116819,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""timestamp"":1116819,""type"":""ITEM_DESTROYED""'"
2157,"b'},{""itemId"":3157,""participantId"":2,""timestamp"":1116819,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":111'"
2158,"b'7519,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1118084,""type"":""ITEM_PURCHASED""},{""killerId"":5,""times'"
2159,"b'tamp"":1119948,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1120480,""type"":""LEVEL_UP""},{'"
2160,"b'""killerId"":8,""timestamp"":1120815,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
2161,"b'lot"":3,""timestamp"":1121215,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1123617,""type"":""ITEM_DESTROYED""'"
