,0
1208,"b'bilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
1209,"b'agicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":947,""healthMax"":1207,""healthRegen"":106,""lifesteal"":0,""magicPen'"
1210,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
1211,"b',""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":299,""phys'"
1212,"b'icalDamageDone"":31933,""physicalDamageDoneToChampions"":3074,""physicalDamageTaken"":3875,""totalDamageDone"":34142,""totalDamageDoneTo'"
1213,"b'Champions"":3288,""totalDamageTaken"":4209,""trueDamageDone"":2209,""trueDamageDoneToChampions"":214,""trueDamageTaken"":34},""goldPerSeco'"
1214,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":1,""position"":{""x"":1299,""y"":11097},""timeEnemySpentCont'"
1215,"b'rolled"":43379,""totalGold"":3693,""xp"":4568},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":55,""armorPen"":0,""armo'"
1216,"b'rPenPercent"":0,""attackDamage"":69,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1217,"b'duction"":0,""health"":1330,""healthMax"":1427,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""mov'"
1218,"b'ementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":566,""powerRegen"":64,""spellVamp"":0},""currentGold"":495,""damag'"
1219,"b'eStats"":{""magicDamageDone"":23857,""magicDamageDoneToChampions"":1009,""magicDamageTaken"":953,""physicalDamageDone"":14626,""physicalDa'"
1220,"b'mageDoneToChampions"":296,""physicalDamageTaken"":6217,""totalDamageDone"":57869,""totalDamageDoneToChampions"":1443,""totalDamageTaken""'"
1221,"b':7170,""trueDamageDone"":19385,""trueDamageDoneToChampions"":136,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":63,""le'"
1222,"b'vel"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3766,""y"":6584},""timeEnemySpentControlled"":72559,""totalGold"":4055,""xp""'"
1223,"b':3766},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""a'"
1224,"b'ttackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax'"
1225,"b'"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physic'"
1226,"b'alVamp"":0,""power"":306,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":14897,""ma'"
1227,"b'gicDamageDoneToChampions"":347,""magicDamageTaken"":3677,""physicalDamageDone"":28351,""physicalDamageDoneToChampions"":3959,""physicalD'"
1228,"b'amageTaken"":1998,""totalDamageDone"":43249,""totalDamageDoneToChampions"":4306,""totalDamageTaken"":5745,""trueDamageDone"":0,""trueDamag'"
1229,"b'eDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId'"
1230,"b'"":3,""position"":{""x"":7176,""y"":7673},""timeEnemySpentControlled"":24934,""totalGold"":4177,""xp"":5764},""4"":{""championStats"":{""abilityHa'"
1231,"b'ste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":124,""bonusArmorPenPercent"":0'"
1232,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healthMax"":1419,""healthRegen"":15,""lifesteal"":1,""m'"
1233,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":112,""powerMax"":1253,""p'"
1234,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":1810,""damageStats"":{""magicDamageDone"":1834,""magicDamageDoneToChampions"":559,""magicDam'"
1235,"b'ageTaken"":468,""physicalDamageDone"":28861,""physicalDamageDoneToChampions"":3088,""physicalDamageTaken"":2490,""totalDamageDone"":32205'"
1236,"b',""totalDamageDoneToChampions"":3647,""totalDamageTaken"":3197,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1237,"b':237},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":4,""position"":{""x"":10327,""y"":844},""t'"
1238,"b'imeEnemySpentControlled"":0,""totalGold"":3885,""xp"":4152},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":71,""armo'"
1239,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1240,"b'5,""cooldownReduction"":0,""health"":1515,""healthMax"":1515,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1241,"b'ist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":624,""powerRegen"":19,""spellVamp"":0},""currentGold'"
1242,"b'"":24,""damageStats"":{""magicDamageDone"":3458,""magicDamageDoneToChampions"":1377,""magicDamageTaken"":1058,""physicalDamageDone"":2137,""'"
1243,"b'physicalDamageDoneToChampions"":88,""physicalDamageTaken"":1795,""totalDamageDone"":9237,""totalDamageDoneToChampions"":1518,""totalDama'"
1244,"b'geTaken"":3152,""trueDamageDone"":3640,""trueDamageDoneToChampions"":52,""trueDamageTaken"":298},""goldPerSecond"":30,""jungleMinionsKille'"
1245,"b'd"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":3791,""y"":3282},""timeEnemySpentControlled"":51925,""totalGold"":'"
1246,"b'2439,""xp"":2500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1247,"b'ge"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1640,""'"
1248,"b'healthMax"":1814,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":'"
1249,"b'0,""physicalVamp"":0,""power"":613,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":'"
1250,"b'299,""magicDamageDoneToChampions"":299,""magicDamageTaken"":610,""physicalDamageDone"":31698,""physicalDamageDoneToChampions"":2587,""phy'"
1251,"b'sicalDamageTaken"":4463,""totalDamageDone"":36121,""totalDamageDoneToChampions"":2921,""totalDamageTaken"":5407,""trueDamageDone"":4123,""'"
1252,"b'trueDamageDoneToChampions"":34,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""pa'"
1253,"b'rticipantId"":6,""position"":{""x"":2066,""y"":11829},""timeEnemySpentControlled"":353899,""totalGold"":4169,""xp"":5707},""7"":{""championStats'"
1254,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":134,""bonusArmo'"
1255,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1079,""healthMax"":1079,""healthRegen"":21,""'"
1256,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":20,""pow'"
1257,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1217,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1258,"b'agicDamageTaken"":1478,""physicalDamageDone"":43024,""physicalDamageDoneToChampions"":1782,""physicalDamageTaken"":5557,""totalDamageDon'"
1259,"b'e"":59140,""totalDamageDoneToChampions"":2188,""totalDamageTaken"":7052,""trueDamageDone"":16115,""trueDamageDoneToChampions"":405,""trueD'"
1260,"b'amageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8250,""y'"
1261,"b'"":6362},""timeEnemySpentControlled"":182473,""totalGold"":4072,""xp"":3951},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""'"
1262,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1263,"b',""ccReduction"":21,""cooldownReduction"":0,""health"":477,""healthMax"":1150,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1264,"b'nt"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1248,""powerMax"":1661,""powerRegen"":25,""spellVamp'"
1265,"b'"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":29490,""magicDamageDoneToChampions"":4264,""magicDamageTaken"":460,""physical'"
1266,"b'DamageDone"":5189,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":4153,""totalDamageDone"":34679,""totalDamageDoneToChampi'"
1267,"b'ons"":4739,""totalDamageTaken"":4614,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1268,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":8,""position"":{""x"":8209,""y"":7404},""timeEnemySpentControlled"":30718'"
1269,"b'9,""totalGold"":3265,""xp"":4992},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":'"
1270,"b'0,""attackDamage"":124,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1271,"b'health"":996,""healthMax"":1162,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":33'"
1272,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":2219,""damageStats"":{""mag'"
1273,"b'icDamageDone"":3219,""magicDamageDoneToChampions"":408,""magicDamageTaken"":576,""physicalDamageDone"":25350,""physicalDamageDoneToChamp'"
1274,"b'ions"":1386,""physicalDamageTaken"":1609,""totalDamageDone"":37270,""totalDamageDoneToChampions"":1794,""totalDamageTaken"":2185,""trueDam'"
1275,"b'ageDone"":8700,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1276,"b'led"":106,""participantId"":9,""position"":{""x"":12155,""y"":2310},""timeEnemySpentControlled"":14863,""totalGold"":4374,""xp"":3979},""10"":{""c'"
1277,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":10'"
1278,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":798,""healthMax"":1270,""health'"
1279,"b'Regen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""pow'"
1280,"b'er"":263,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":2216,""magicDamageDoneTo'"
1281,"b'Champions"":839,""magicDamageTaken"":995,""physicalDamageDone"":1666,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":2360,""'"
1282,"b'totalDamageDone"":7951,""totalDamageDoneToChampions"":1473,""totalDamageTaken"":3408,""trueDamageDone"":4067,""trueDamageDoneToChampions'"
1283,"b'"":200,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position'"
1284,"b'"":{""x"":12205,""y"":1377},""timeEnemySpentControlled"":73337,""totalGold"":2772,""xp"":2717}},""timestamp"":660208},{""events"":[{""level"":9,""'"
1285,"b'participantId"":8,""timestamp"":662538,""type"":""LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":663707,""type"":""LEVEL_UP""},{""item'"
1286,"b'Id"":1028,""participantId"":10,""timestamp"":663774,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":663774,""ty'"
1287,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":663774,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1288,"b'd"":10,""timestamp"":664274,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":664642,""ty'"
1289,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":665175,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLengt'"
1290,"b'h"":2,""killerId"":7,""position"":{""x"":6514,""y"":6802},""shutdownBounty"":0,""timestamp"":668480,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1291,"b'"":[{""basic"":false,""magicDamage"":10,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1292,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":81,""spellName"":""trista'"
1293,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Tristana"",""participantId"":'"
1294,"b'8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1295,"b'""Tristana"",""participantId"":8,""physicalDamage"":199,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1296,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""'"
1297,"b'sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
1298,"b'inionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1299,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":50,""spellName"":'"
1300,"b'""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
1301,"b'"",""participantId"":7,""physicalDamage"":310,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1302,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,'"
1303,"b'""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":62,""spellName""'"
1304,"b':""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physic'"
1305,"b'alDamage"":104,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
1306,"b'ekSai"",""participantId"":7,""physicalDamage"":89,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1307,"b'ic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":289,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamag'"
1308,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""'"
1309,"b'spellSlot"":2,""trueDamage"":223,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":7,""timestamp"":668480,""type"":""LEVEL_UP""},'"
1310,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":670382,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
1311,"b'3,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7614,""y"":7089},""shutdownBounty"":0,""timestamp"":672355,""type"":'"
1312,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":168,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spe'"
1313,"b'llName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Taliyah"",""participantId""'"
1314,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1315,"b'cDamage"":10,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1316,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":81,""spellName"":""tristanabasicattack"",""spellSl'"
1317,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""s'"
1318,"b'pellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participant'"
1319,"b'Id"":3,""physicalDamage"":199,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,'"
1320,"b'""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1321,"b':false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":'"
1322,"b'""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSl'"
1323,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":2,""timestamp"":672355,""type"":""LEVEL_UP""},{""levelUp'"
1324,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":673086,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""tim'"
1325,"b'estamp"":676791,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":680459,""type"":""SKILL'"
1326,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":684934,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3077,""participantId"":1,""ti'"
1327,"b'mestamp"":687740,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":687740,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1328,"b'3133,""participantId"":1,""timestamp"":687740,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":1,""timestamp"":687740,""type"":""I'"
1329,"b'TEM_PURCHASED""},{""creatorId"":10,""timestamp"":689208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""'"
1330,"b'timestamp"":692869,""type"":""LEVEL_UP""},{""itemId"":3051,""participantId"":4,""timestamp"":692968,""type"":""ITEM_PURCHASED""},{""itemId"":1028'"
1331,"b',""participantId"":4,""timestamp"":693334,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":693334,""type"":""ITEM_'"
1332,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":697471,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
1333,"b'participantId"":8,""timestamp"":698305,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":698773,""type"":""ITEM_DE'"
1334,"b'STROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":698773,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":706446,""type"":""'"
1335,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":706446,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerI'"
1336,"b'd"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":706881,""type"":""TURRET_PLATE_DESTROYED""},{""ki'"
1337,"b'llerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":710413,""type"":""TURRET_PLATE_DESTROYED""},'"
1338,"b'{""killerId"":5,""timestamp"":710479,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":710479,""type"":""WARD_PLAC'"
1339,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":713482,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""part'"
1340,"b'icipantId"":9,""timestamp"":714413,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":714413,""type"":""ITEM_DESTRO'"
1341,"b'YED""},{""itemId"":3087,""participantId"":9,""timestamp"":714413,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":9,""timestamp"":'"
1342,"b'715217,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":715383,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
1343,"b'imestamp"":715383,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":716953,""type"":""ITE'"
1344,"b'M_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":717589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
1345,"b'lSlot"":1,""timestamp"":718124,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":719356,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1346,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""at'"
1347,"b'tackDamage"":162,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""heal'"
1348,"b'th"":1280,""healthMax"":1304,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,'"
1349,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamage'"
1350,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":388,""physicalDamageDone"":36183,""physicalDamageDoneToChampions"":3289,""p'"
1351,"b'hysicalDamageTaken"":4497,""totalDamageDone"":38392,""totalDamageDoneToChampions"":3503,""totalDamageTaken"":4920,""trueDamageDone"":2209'"
1352,"b',""trueDamageDoneToChampions"":214,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""p'"
1353,"b'articipantId"":1,""position"":{""x"":1503,""y"":11652},""timeEnemySpentControlled"":46331,""totalGold"":3962,""xp"":5092},""2"":{""championStats'"
1354,"b'"":{""abilityHaste"":0,""abilityPower"":101,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":135,""bonusArm'"
1355,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1204,""healthMax"":1535,""healthRegen"":17,""'"
1356,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":231,""p'"
1357,"b'owerMax"":612,""powerRegen"":123,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDamageDone"":28628,""magicDamageDoneToChampio'"
1358,"b'ns"":1434,""magicDamageTaken"":1166,""physicalDamageDone"":16036,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":6998,""tota'"
1359,"b'lDamageDone"":65591,""totalDamageDoneToChampions"":1933,""totalDamageTaken"":8164,""trueDamageDone"":20926,""trueDamageDoneToChampions"":'"
1360,"b'158,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":15,""participantId"":2,""position"":{""'"
1361,"b'x"":7257,""y"":5110},""timeEnemySpentControlled"":72559,""totalGold"":4803,""xp"":4381},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1362,"b'wer"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1363,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magi'"
1364,"b'cPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""sp'"
1365,"b'ellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":15534,""magicDamageDoneToChampions"":574,""magicDamageTaken"":3677,""p'"
1366,"b'hysicalDamageDone"":28927,""physicalDamageDoneToChampions"":4240,""physicalDamageTaken"":2949,""totalDamageDone"":44462,""totalDamageDon'"
1367,"b'eToChampions"":4814,""totalDamageTaken"":6988,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":362},""goldPerSecon'"
1368,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":3,""position"":{""x"":6994,""y"":6624},""timeEnemySpentContr'"
1369,"b'olled"":28675,""totalGold"":4368,""xp"":6018},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorP'"
1370,"b'enPercent"":0,""attackDamage"":109,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1371,"b'uction"":0,""health"":1469,""healthMax"":1469,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
