,0
2127,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":127,""spellName"":'"
2128,"b'""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalD'"
2129,"b'amage"":243,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""parti'"
2130,"b'cipantId"":4,""physicalDamage"":567,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2131,"b'amage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":113,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2132,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2133,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2134,"b'ot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""s'"
2135,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Taliyah"",""participantId"":2,""'"
2136,"b'physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""T'"
2137,"b'aliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},'"
2138,"b'{""itemId"":3340,""participantId"":9,""timestamp"":955963,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":955963'"
2139,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":957164,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2140,"b'ntId"":5,""timestamp"":957298,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":957298,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2141,"b'ARD""},{""itemId"":3067,""participantId"":6,""timestamp"":957632,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
2142,"b'957897,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":958796,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""'"
2143,"b'timestamp"":959494,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":1,""timestamp"":959994,""type"":""LEVEL'"
2144,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0'"
2145,"b',""attackDamage"":197,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2146,"b'ealth"":1869,""healthMax"":1869,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":49'"
2147,"b'7,""omnivamp"":2,""physicalVamp"":0,""power"":1172,""powerMax"":1337,""powerRegen"":27,""spellVamp"":0},""currentGold"":287,""damageStats"":{""ma'"
2148,"b'gicDamageDone"":6723,""magicDamageDoneToChampions"":819,""magicDamageTaken"":1538,""physicalDamageDone"":56244,""physicalDamageDoneToCha'"
2149,"b'mpions"":5935,""physicalDamageTaken"":4121,""totalDamageDone"":62967,""totalDamageDoneToChampions"":6755,""totalDamageTaken"":5744,""trueD'"
2150,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKi'"
2151,"b'lled"":137,""participantId"":1,""position"":{""x"":7488,""y"":7494},""timeEnemySpentControlled"":74550,""totalGold"":6127,""xp"":8643},""2"":{""ch'"
2152,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":294,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":11'"
2153,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""health'"
2154,"b'Regen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
2155,"b'wer"":1171,""powerMax"":1333,""powerRegen"":237,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":91677,""magicDamageD'"
2156,"b'oneToChampions"":7076,""magicDamageTaken"":1874,""physicalDamageDone"":11855,""physicalDamageDoneToChampions"":687,""physicalDamageTaken'"
2157,"b'"":5913,""totalDamageDone"":125003,""totalDamageDoneToChampions"":8376,""totalDamageTaken"":8093,""trueDamageDone"":21470,""trueDamageDone'"
2158,"b'ToChampions"":611,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":20,""participantId'"
2159,"b'"":2,""position"":{""x"":9319,""y"":2495},""timeEnemySpentControlled"":394730,""totalGold"":8073,""xp"":8046},""3"":{""championStats"":{""abilityH'"
2160,"b'aste"":0,""abilityPower"":162,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent'"
2161,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":148,""healthMax"":1906,""healthRegen"":24,""lifesteal"":0,'"
2162,"b'""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""'"
2163,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":47225,""magicDamageDoneToChampions"":7438,""magicDa'"
2164,"b'mageTaken"":3926,""physicalDamageDone"":6016,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":3495,""totalDamageDone"":57195'"
2165,"b',""totalDamageDoneToChampions"":8326,""totalDamageTaken"":7770,""trueDamageDone"":3953,""trueDamageDoneToChampions"":738,""trueDamageTake'"
2166,"b'n"":348},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""participantId"":3,""position"":{""x"":12123,""y"":244'"
2167,"b'7},""timeEnemySpentControlled"":127711,""totalGold"":6161,""xp"":7603},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2168,"b':63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2169,"b'eduction"":0,""cooldownReduction"":0,""health"":941,""healthMax"":1614,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,'"
2170,"b'""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":762,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""cu'"
2171,"b'rrentGold"":789,""damageStats"":{""magicDamageDone"":574,""magicDamageDoneToChampions"":64,""magicDamageTaken"":1736,""physicalDamageDone""'"
2172,"b':71956,""physicalDamageDoneToChampions"":9930,""physicalDamageTaken"":5424,""totalDamageDone"":76425,""totalDamageDoneToChampions"":9994'"
2173,"b',""totalDamageTaken"":7421,""trueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMin'"
2174,"b'ionsKilled"":4,""level"":10,""minionsKilled"":152,""participantId"":4,""position"":{""x"":9327,""y"":3514},""timeEnemySpentControlled"":10425,""'"
2175,"b'totalGold"":8644,""xp"":6963},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0'"
2176,"b',""attackDamage"":85,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
2177,"b'alth"":1727,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380'"
2178,"b',""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magic'"
2179,"b'DamageDone"":3118,""magicDamageDoneToChampions"":2042,""magicDamageTaken"":1726,""physicalDamageDone"":3396,""physicalDamageDoneToChampi'"
2180,"b'ons"":1136,""physicalDamageTaken"":4044,""totalDamageDone"":13550,""totalDamageDoneToChampions"":3554,""totalDamageTaken"":6141,""trueDama'"
2181,"b'geDone"":7035,""trueDamageDoneToChampions"":376,""trueDamageTaken"":370},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minion'"
2182,"b'sKilled"":24,""participantId"":5,""position"":{""x"":9069,""y"":4010},""timeEnemySpentControlled"":26988,""totalGold"":5072,""xp"":5680},""6"":{""'"
2183,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":1'"
2184,"b'53,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2042,""healthR'"
2185,"b'egen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""pow'"
2186,"b'er"":158,""powerMax"":795,""powerRegen"":27,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":18587,""magicDamageDoneTo'"
2187,"b'Champions"":2326,""magicDamageTaken"":2196,""physicalDamageDone"":37254,""physicalDamageDoneToChampions"":3789,""physicalDamageTaken"":86'"
2188,"b'66,""totalDamageDone"":55842,""totalDamageDoneToChampions"":6115,""totalDamageTaken"":11113,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2189,"b'ons"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":6,""positi'"
2190,"b'on"":{""x"":11426,""y"":1917},""timeEnemySpentControlled"":48177,""totalGold"":5914,""xp"":7823},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
2191,"b'ilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMa'"
2192,"b'gicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":1907,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
2193,"b'""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":1'"
2194,"b'00,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":17683,""magicDamageDoneToChampions"":1520,""magicDamageTaken"":4'"
2195,"b'870,""physicalDamageDone"":44791,""physicalDamageDoneToChampions"":3439,""physicalDamageTaken"":11764,""totalDamageDone"":84371,""totalDa'"
2196,"b'mageDoneToChampions"":5043,""totalDamageTaken"":17166,""trueDamageDone"":21897,""trueDamageDoneToChampions"":84,""trueDamageTaken"":532},'"
2197,"b'""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":9566,""y"":3175},""timeE'"
2198,"b'nemySpentControlled"":242050,""totalGold"":6528,""xp"":6377},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":68,""ar'"
2199,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2200,"b'"":0,""cooldownReduction"":0,""health"":1602,""healthMax"":1792,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2201,"b'esist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1169,""powerMax"":1487,""powerRegen"":30,""spellVamp"":0},""current'"
2202,"b'Gold"":639,""damageStats"":{""magicDamageDone"":30714,""magicDamageDoneToChampions"":4445,""magicDamageTaken"":5598,""physicalDamageDone"":'"
2203,"b'10362,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":2546,""totalDamageDone"":63543,""totalDamageDoneToChampions"":6157,""'"
2204,"b'totalDamageTaken"":8544,""trueDamageDone"":22465,""trueDamageDoneToChampions"":901,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMi'"
2205,"b'nionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x"":6892,""y"":12828},""timeEnemySpentControlled"":42772'"
2206,"b',""totalGold"":7214,""xp"":7960},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0'"
2207,"b',""attackDamage"":169,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2208,"b'ealth"":1755,""healthMax"":1755,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":41'"
2209,"b'1,""omnivamp"":2,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":24,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magic'"
2210,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2360,""physicalDamageDone"":47503,""physicalDamageDoneToChampions"":'"
2211,"b'4990,""physicalDamageTaken"":3732,""totalDamageDone"":47503,""totalDamageDoneToChampions"":4990,""totalDamageTaken"":6387,""trueDamageDon'"
2212,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":11'"
2213,"b'8,""participantId"":9,""position"":{""x"":12692,""y"":12610},""timeEnemySpentControlled"":73221,""totalGold"":4977,""xp"":5807},""10"":{""champio'"
2214,"b'nStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":116,""bon'"
2215,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen""'"
2216,"b':41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":57'"
2217,"b'0,""powerMax"":748,""powerRegen"":26,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":4781,""magicDamageDoneToChampi'"
2218,"b'ons"":1757,""magicDamageTaken"":4286,""physicalDamageDone"":4020,""physicalDamageDoneToChampions"":667,""physicalDamageTaken"":5648,""tota'"
2219,"b'lDamageDone"":16168,""totalDamageDoneToChampions"":2808,""totalDamageTaken"":10182,""trueDamageDone"":7365,""trueDamageDoneToChampions"":'"
2220,"b'384,""trueDamageTaken"":248},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":10,""position""'"
2221,"b':{""x"":10047,""y"":6018},""timeEnemySpentControlled"":107064,""totalGold"":3620,""xp"":4152}},""timestamp"":960330},{""events"":[{""levelUpTyp'"
2222,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":961165,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timest'"
2223,"b'amp"":962367,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":964799,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
2224,"b',""timestamp"":964799,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":968332,""type"":""WARD_KILL"",""wardTyp'"
2225,"b'e"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON'"
2226,"b'"",""monsterType"":""DRAGON"",""position"":{""x"":9889,""y"":4434},""timestamp"":975140,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3108,""particip'"
2227,"b'antId"":3,""timestamp"":983807,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":986007,""type"":""ITEM_DESTROYED""'"
2228,"b'},{""itemId"":3363,""participantId"":3,""timestamp"":986007,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":988381,'"
2229,"b'""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":989053,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":98945'"
2230,"b'4,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":989487,""ty'"
2231,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":992998,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":'"
2232,"b'[4,5],""bounty"":175,""killStreakLength"":4,""killerId"":2,""position"":{""x"":8775,""y"":8774},""shutdownBounty"":0,""timestamp"":997933,""type""'"
2233,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""s'"
2234,"b'pellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Blitzcrank"",""part'"
2235,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2236,"b'e"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2237,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfiel'"
2238,"b'd"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalD'"
2239,"b'amage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2240,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2241,"b'"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":241,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDama'"
2242,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":65,""spellName"":""xayahw"",""'"
2243,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Taliyah"",""participantId"":2,""physicalDamage""'"
2244,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":426,""name"":""Taliyah"",""participantId'"
2245,"b'"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""nam'"
2246,"b'e"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""'"
2247,"b'magicDamage"":342,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type'"
2248,"b'"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":'"
2249,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
2250,"b'llerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":999404,""towerType"":""OUTER_TURRET"",""type""'"
2251,"b':""BUILDING_KILL""},{""creatorId"":6,""timestamp"":1005212,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantI'"
2252,"b'd"":9,""timestamp"":1005411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1007280,""type"":""'"
2253,"b'SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1009978,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":10'"
2254,"b'10645,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":1011181,""type"":""WARD_KILL"",""wardType"":""BLUE_TRIN'"
2255,"b'KET""},{""itemId"":1038,""participantId"":4,""timestamp"":1016619,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp""'"
2256,"b':1016619,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1016619,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""'"
2257,"b'participantId"":4,""timestamp"":1016619,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":1017492,""type"":""ITEM_'"
2258,"b'PURCHASED""},{""itemId"":3105,""participantId"":5,""timestamp"":1017659,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""time'"
2259,"b'stamp"":1017659,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1017659,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2260,"b'2055,""participantId"":5,""timestamp"":1018291,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1018426,""type"":'"
2261,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1018893,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cham'"
2262,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":144,""'"
2263,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1872,""healthMax"":1872,""healthReg'"
2264,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power""'"
2265,"b':940,""powerMax"":1352,""powerRegen"":27,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":7025,""magicDamageDoneToCh'"
2266,"b'ampions"":985,""magicDamageTaken"":1538,""physicalDamageDone"":58163,""physicalDamageDoneToChampions"":6333,""physicalDamageTaken"":4200,'"
2267,"b'""totalDamageDone"":65189,""totalDamageDoneToChampions"":7319,""totalDamageTaken"":5823,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2268,"b':0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":1,""position"":{'"
2269,"b'""x"":6996,""y"":6305},""timeEnemySpentControlled"":74917,""totalGold"":6330,""xp"":8824},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2270,"b'ower"":296,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2271,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1763,""healthMax"":1763,""healthRegen"":202,""lifesteal"":0,""magicPen"":24,""'"
2272,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""powerMax"":1365,""powerRegen"":'"
2273,"b'79,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magicDamageDone"":108634,""magicDamageDoneToChampions"":8768,""magicDamageTaken'"
2274,"b'"":1993,""physicalDamageDone"":12394,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":6490,""totalDamageDone"":144432,""total'"
2275,"b'DamageDoneToChampions"":10133,""totalDamageTaken"":8790,""trueDamageDone"":23404,""trueDamageDoneToChampions"":676,""trueDamageTaken"":30'"
2276,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":12,""minionsKilled"":21,""participantId"":2,""position"":{""x"":7733,""y"":5424},""t'"
2277,"b'imeEnemySpentControlled"":408879,""totalGold"":8697,""xp"":8712},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197,""armor"":77'"
2278,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2279,"b'tion"":6,""cooldownReduction"":0,""health"":1906,""healthMax"":1906,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""m'"
2280,"b'agicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curre'"
2281,"b'ntGold"":150,""damageStats"":{""magicDamageDone"":50084,""magicDamageDoneToChampions"":7577,""magicDamageTaken"":3926,""physicalDamageDone'"
2282,"b'"":6203,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":3555,""totalDamageDone"":60240,""totalDamageDoneToChampions"":8465,'"
2283,"b'""totalDamageTaken"":7830,""trueDamageDone"":3953,""trueDamageDoneToChampions"":738,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMi'"
2284,"b'nionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":3,""position"":{""x"":7967,""y"":5842},""timeEnemySpentControlled"":128874'"
2285,"b',""totalGold"":6425,""xp"":7891},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0'"
2286,"b',""attackDamage"":225,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
2287,"b'ealth"":1494,""healthMax"":1614,""healthRegen"":18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":5'"
2288,"b'51,""omnivamp"":2,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magi'"
2289,"b'cDamageDone"":574,""magicDamageDoneToChampions"":64,""magicDamageTaken"":2087,""physicalDamageDone"":81324,""physicalDamageDoneToChampio'"
2290,"b'ns"":10883,""physicalDamageTaken"":6164,""totalDamageDone"":85793,""totalDamageDoneToChampions"":10947,""totalDamageTaken"":8722,""trueDam'"
