,0
2226,"b'mestamp"":1054161,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1055891,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""crea'"
2227,"b'torId"":5,""timestamp"":1056123,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestamp"":1057391,""ty'"
2228,"b'pe"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1060525,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1060'"
2229,"b'790,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":6,""timestamp"":1061058,""type"":""ITEM_PURCHASED""'"
2230,"b'},{""killerId"":10,""timestamp"":1062496,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":10'"
2231,"b'63930,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1063930,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5'"
2232,"b',""timestamp"":1065505,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1066506,""type"":""WARD_KILL"",""wardTyp'"
2233,"b'e"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1067072,""type"":""SKILL_LEVEL_UP""},{""creato'"
2234,"b'rId"":10,""timestamp"":1070517,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1075251,""type"":""WARD_KILL"",""'"
2235,"b'wardType"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":5,""timestamp"":1075650,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""particip'"
2236,"b'antId"":5,""timestamp"":1075650,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1075650,""type"":""ITEM_PURCHASE'"
2237,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":1076947,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1078352,""type"":""WAR'"
2238,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,'"
2239,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2240,"b'tion"":0,""cooldownReduction"":0,""health"":1537,""healthMax"":1646,""healthRegen"":22,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""m'"
2241,"b'agicResist"":55,""movementSpeed"":297,""omnivamp"":2,""physicalVamp"":0,""power"":720,""powerMax"":823,""powerRegen"":24,""spellVamp"":0},""curr'"
2242,"b'entGold"":263,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1245,""physicalDamageDone"":4264'"
2243,"b'4,""physicalDamageDoneToChampions"":5354,""physicalDamageTaken"":7349,""totalDamageDone"":46689,""totalDamageDoneToChampions"":7031,""tot'"
2244,"b'alDamageTaken"":9810,""trueDamageDone"":4045,""trueDamageDoneToChampions"":1676,""trueDamageTaken"":1214},""goldPerSecond"":0,""jungleMini'"
2245,"b'onsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":5104,""y"":3388},""timeEnemySpentControlled"":148842,""t'"
2246,"b'otalGold"":4668,""xp"":6924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":65,""armorPen"":0,""armorPenPercent"":0,'"
2247,"b'""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2248,"b'lth"":1752,""healthMax"":1752,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":525'"
2249,"b',""omnivamp"":0,""physicalVamp"":0,""power"":865,""powerMax"":1333,""powerRegen"":95,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magi'"
2250,"b'cDamageDone"":93835,""magicDamageDoneToChampions"":3204,""magicDamageTaken"":1198,""physicalDamageDone"":10518,""physicalDamageDoneToCha'"
2251,"b'mpions"":550,""physicalDamageTaken"":7466,""totalDamageDone"":125398,""totalDamageDoneToChampions"":4115,""totalDamageTaken"":8710,""trueD'"
2252,"b'amageDone"":21044,""trueDamageDoneToChampions"":360,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""m'"
2253,"b'inionsKilled"":19,""participantId"":2,""position"":{""x"":5892,""y"":9372},""timeEnemySpentControlled"":529980,""totalGold"":6501,""xp"":7603},'"
2254,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackS'"
2255,"b'peed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2027,""healthMax"":2027'"
2256,"b',""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
2257,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":11142,""magicDamage'"
2258,"b'DoneToChampions"":1254,""magicDamageTaken"":892,""physicalDamageDone"":69466,""physicalDamageDoneToChampions"":3045,""physicalDamageTake'"
2259,"b'n"":7092,""totalDamageDone"":83135,""totalDamageDoneToChampions"":4978,""totalDamageTaken"":8280,""trueDamageDone"":2526,""trueDamageDoneT'"
2260,"b'oChampions"":678,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":'"
2261,"b'3,""position"":{""x"":3010,""y"":13044},""timeEnemySpentControlled"":101457,""totalGold"":6951,""xp"":9024},""4"":{""championStats"":{""abilityHa'"
2262,"b'ste"":0,""abilityPower"":150,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":121,""bonusArmorPenPercent""'"
2263,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1596,""healthRegen"":20,""lifesteal"":0,'"
2264,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":327,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":1563'"
2265,"b',""powerRegen"":30,""spellVamp"":0},""currentGold"":1432,""damageStats"":{""magicDamageDone"":62171,""magicDamageDoneToChampions"":5899,""mag'"
2266,"b'icDamageTaken"":4657,""physicalDamageDone"":9271,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":3894,""totalDamageDone"":7'"
2267,"b'4447,""totalDamageDoneToChampions"":6384,""totalDamageTaken"":8669,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2268,"b'ken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":152,""participantId"":4,""position"":{""x"":4975,""y"":53'"
2269,"b'53},""timeEnemySpentControlled"":136755,""totalGold"":6892,""xp"":7926},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armo'"
2270,"b'r"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2271,"b'Reduction"":33,""cooldownReduction"":0,""health"":1681,""healthMax"":1681,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2272,"b':0,""magicResist"":106,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":46,""spellVamp"":0}'"
2273,"b',""currentGold"":71,""damageStats"":{""magicDamageDone"":3399,""magicDamageDoneToChampions"":2293,""magicDamageTaken"":3375,""physicalDamag'"
2274,"b'eDone"":3867,""physicalDamageDoneToChampions"":1002,""physicalDamageTaken"":5743,""totalDamageDone"":7534,""totalDamageDoneToChampions"":'"
2275,"b'3556,""totalDamageTaken"":9438,""trueDamageDone"":268,""trueDamageDoneToChampions"":260,""trueDamageTaken"":319},""goldPerSecond"":30,""jun'"
2276,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":13,""participantId"":5,""position"":{""x"":2492,""y"":1815},""timeEnemySpentControlled"":176'"
2277,"b'78,""totalGold"":4786,""xp"":4592},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent""'"
2278,"b':3,""attackDamage"":213,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0'"
2279,"b',""health"":0,""healthMax"":2184,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":4'"
2280,"b'25,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":1010,""powerRegen"":29,""spellVamp"":0},""currentGold"":208,""damageStats"":{""ma'"
2281,"b'gicDamageDone"":2033,""magicDamageDoneToChampions"":933,""magicDamageTaken"":2734,""physicalDamageDone"":77872,""physicalDamageDoneToCha'"
2282,"b'mpions"":5081,""physicalDamageTaken"":7970,""totalDamageDone"":91104,""totalDamageDoneToChampions"":7323,""totalDamageTaken"":11662,""true'"
2283,"b'DamageDone"":11198,""trueDamageDoneToChampions"":1308,""trueDamageTaken"":957},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""'"
2284,"b'minionsKilled"":169,""participantId"":6,""position"":{""x"":1586,""y"":7154},""timeEnemySpentControlled"":60315,""totalGold"":8558,""xp"":9867}'"
2285,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackS'"
2286,"b'peed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1891,""healthMax"":189'"
2287,"b'1,""healthRegen"":27,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":405,""omnivamp"":0,""physicalVa'"
2288,"b'mp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":16},""currentGold"":392,""damageStats"":{""magicDamageDone"":24099,""magi'"
2289,"b'cDamageDoneToChampions"":1282,""magicDamageTaken"":2623,""physicalDamageDone"":80916,""physicalDamageDoneToChampions"":9159,""physicalDa'"
2290,"b'mageTaken"":9765,""totalDamageDone"":138309,""totalDamageDoneToChampions"":10463,""totalDamageTaken"":12459,""trueDamageDone"":33292,""tru'"
2291,"b'eDamageDoneToChampions"":21,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":11,""minionsKilled"":13,""part'"
2292,"b'icipantId"":7,""position"":{""x"":9728,""y"":4306},""timeEnemySpentControlled"":333302,""totalGold"":9537,""xp"":7389},""8"":{""championStats"":{'"
2293,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":132,""bonusArmorPe'"
2294,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen"":26,""life'"
2295,"b'steal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":155,""power'"
2296,"b'Max"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":4207,""magicDamageDoneToChampions"":70'"
2297,"b'6,""magicDamageTaken"":3199,""physicalDamageDone"":77389,""physicalDamageDoneToChampions"":7852,""physicalDamageTaken"":4783,""totalDamag'"
2298,"b'eDone"":82163,""totalDamageDoneToChampions"":8914,""totalDamageTaken"":9497,""trueDamageDone"":566,""trueDamageDoneToChampions"":355,""tru'"
2299,"b'eDamageTaken"":1515},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":8,""position"":{""x"":7'"
2300,"b'156,""y"":1545},""timeEnemySpentControlled"":65237,""totalGold"":7769,""xp"":9160},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2301,"b':123,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2302,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1682,""healthMax"":1686,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicP'"
2303,"b'enPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1573,""powerMax"":2256,""powerRegen"":30,""sp'"
2304,"b'ellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":76448,""magicDamageDoneToChampions"":6522,""magicDamageTaken"":2209,""'"
2305,"b'physicalDamageDone"":8213,""physicalDamageDoneToChampions"":673,""physicalDamageTaken"":2053,""totalDamageDone"":89662,""totalDamageDone'"
2306,"b'ToChampions"":7195,""totalDamageTaken"":4262,""trueDamageDone"":5000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
2307,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":155,""participantId"":9,""position"":{""x"":8149,""y"":6358},""timeEnemySpentCont'"
2308,"b'rolled"":196470,""totalGold"":7253,""xp"":8551},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""a'"
2309,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldo'"
2310,"b'wnReduction"":0,""health"":1549,""healthMax"":1549,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,'"
2311,"b'""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":400,""d'"
2312,"b'amageStats"":{""magicDamageDone"":2908,""magicDamageDoneToChampions"":1425,""magicDamageTaken"":3521,""physicalDamageDone"":3395,""physica'"
2313,"b'lDamageDoneToChampions"":758,""physicalDamageTaken"":3490,""totalDamageDone"":14188,""totalDamageDoneToChampions"":2492,""totalDamageTak'"
2314,"b'en"":7445,""trueDamageDone"":7884,""trueDamageDoneToChampions"":308,""trueDamageTaken"":433},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2315,"b',""level"":8,""minionsKilled"":30,""participantId"":10,""position"":{""x"":6010,""y"":3446},""timeEnemySpentControlled"":57723,""totalGold"":496'"
2316,"b'0,""xp"":4564}},""timestamp"":1080316},{""events"":[{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
2317,"b'Id"":8,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1094525,""towerType"":""INNER_TURRET"",""type"":""B'"
2318,"b'UILDING_KILL""},{""level"":13,""participantId"":6,""timestamp"":1096226,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,'"
2319,"b'""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1100657,""type"":""ELITE_MONST'"
2320,"b'ER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1101961,""type"":""SKILL_LEVEL_UP""},{""level"":12,""part'"
2321,"b'icipantId"":9,""timestamp"":1104433,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":4,""timestamp"":1104633,""type"":""ITEM_DESTROYED""'"
2322,"b'},{""itemId"":3145,""participantId"":4,""timestamp"":1104633,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":4,""timestamp"":110'"
2323,"b'5300,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1106936,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""time'"
2324,"b'stamp"":1106936,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1107772,""type"":""WARD_KILL"",""wardType"":""'"
2325,"b'BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1107772,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3859,""participantId"":10'"
2326,"b',""timestamp"":1108169,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":1,""timestamp"":1109430,""type"":""LEVEL_UP""},{""levelUpType'"
2327,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1110331,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1112764,""type""'"
2328,"b':""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":1117574,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creator'"
2329,"b'Id"":1,""timestamp"":1118044,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
2330,"b'"":3,""timestamp"":1118044,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1122638,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2331,"b'""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":812,""y"":10530},""shutdownBounty'"
2332,"b'"":0,""timestamp"":1135547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":172,""name"":""Yone"",""participantI'"
2333,"b'd"":6,""physicalDamage"":138,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name'"
2334,"b'"":""Yone"",""participantId"":6,""physicalDamage"":907,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2335,"b'icDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":106,""type"":""OTHER""'"
2336,"b'},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":300,""spellName"":""yonepassive"",""spellSlot"":63,""t'"
2337,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":256,""spellName"":""yo'"
2338,"b'neq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":125,""name"":""Yone"",""participantId"":6,""physicalDamag'"
2339,"b'e"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6'"
2340,"b',""physicalDamage"":125,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2341,"b'""magicDamage"":129,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2342,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":366,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2343,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":396,""spellName"":""fioraq"",""'"
2344,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":666'"
2345,"b',""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId""'"
2346,"b':6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":159,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2347,"b'""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":638,""type"":""OTHER""},{""basic""'"
2348,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasi'"
2349,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
2350,"b'Id"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2351,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionmeleebasica'"
2352,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
2353,"b'"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimI'"
2354,"b'd"":3},{""level"":9,""participantId"":10,""timestamp"":1135547,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStre'"
2355,"b'akLength"":9,""killerId"":7,""position"":{""x"":4709,""y"":4318},""shutdownBounty"":0,""timestamp"":1135681,""type"":""CHAMPION_KILL"",""victimDam'"
2356,"b'ageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":""xerathmagespear"",""s'"
2357,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,'"
2358,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Xerath"",""participantId"":8,'"
2359,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Xerath""'"
2360,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2361,"b'alse,""magicDamage"":80,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2362,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":115,""spellName"":'"
2363,"b'""zedw"",""spellSlot"":1,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Zed"",""participantId"":8,""physicalDam'"
2364,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":'"
2365,"b'8,""physicalDamage"":270,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
2366,"b'd"",""participantId"":8,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2367,"b'e"":265,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2368,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":280,""spellName"":""blindmonkqone"",""spellSlo'"
2369,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":426,""spell'"
2370,"b'Name"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
2371,"b':7,""physicalDamage"":219,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpTy'"
2372,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1136785,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
2373,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":132,""bonus'"
2374,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":2'"
2375,"b'3,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":641'"
2376,"b',""powerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
2377,"b':0,""magicDamageTaken"":1245,""physicalDamageDone"":49836,""physicalDamageDoneToChampions"":5654,""physicalDamageTaken"":7538,""totalDama'"
2378,"b'geDone"":54396,""totalDamageDoneToChampions"":7330,""totalDamageTaken"":9998,""trueDamageDone"":4560,""trueDamageDoneToChampions"":1676,""'"
2379,"b'trueDamageTaken"":1214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":107,""participantId"":1,""position"":{""x'"
2380,"b'"":4523,""y"":4566},""timeEnemySpentControlled"":158694,""totalGold"":5063,""xp"":7613},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2381,"b'wer"":161,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2382,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1726,""healthMax"":1752,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""ma'"
2383,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":1333,""powerRegen"":30,'"
2384,"b'""spellVamp"":0},""currentGold"":985,""damageStats"":{""magicDamageDone"":105498,""magicDamageDoneToChampions"":3360,""magicDamageTaken"":11'"
2385,"b'98,""physicalDamageDone"":10649,""physicalDamageDoneToChampions"":594,""physicalDamageTaken"":7535,""totalDamageDone"":137841,""totalDama'"
2386,"b'geDoneToChampions"":4449,""totalDamageTaken"":8779,""trueDamageDone"":21694,""trueDamageDoneToChampions"":493,""trueDamageTaken"":45},""go'"
2387,"b'ldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":22,""participantId"":2,""position"":{""x"":1428,""y"":6368},""timeEne'"
2388,"b'mySpentControlled"":553477,""totalGold"":6850,""xp"":8036},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armor'"
2389,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
