,0
2201,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":402,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""sp'"
2202,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physi'"
2203,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""partici'"
2204,"b'pantId"":2,""physicalDamage"":0,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2205,"b'cDamage"":78,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2206,"b'R""},{""basic"":false,""magicDamage"":383,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""t'"
2207,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":40,""spellName"":""ma'"
2208,"b'okaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":492,""name"":""Maokai"",""participantId"":2,""p'"
2209,"b'hysicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2210,"b'icDamage"":491,""name"":""Shaco"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_shacojackinthebox"",""spellSlot"":1,""trueDa'"
2211,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":46,""spellName"":""2v2cham'"
2212,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physica'"
2213,"b'lDamage"":245,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2214,"b':0,""name"":""Garen"",""participantId"":1,""physicalDamage"":494,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2215,"b'ic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":344,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":'"
2216,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":135,""spellName"":""garenbasicatt'"
2217,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":2,""physicalDa'"
2218,"b'mage"":230,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1230,""name"":""'"
2219,"b'Kaisa"",""participantId"":2,""physicalDamage"":599,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2220,"b'Damage"":1955,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2221,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":246,""spellName"":""kaisaeattack"",""spellS'"
2222,"b'lot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":79,""spell'"
2223,"b'Name"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2224,"b':2,""physicalDamage"":79,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2225,"b'"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":486,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2226,"b'sic"":false,""magicDamage"":924,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage""'"
2227,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":79,""spellName"":""kaisabasicatt'"
2228,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDama'"
2229,"b'ge"":240,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
2230,"b'participantId"":2,""physicalDamage"":79,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2231,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":79,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
2232,"b'""victimId"":8},{""level"":17,""participantId"":0,""timestamp"":798752,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":7987'"
2233,"b'52,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":798752,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timesta'"
2234,"b'mp"":798752,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":798752,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,'"
2235,"b'""timestamp"":798752,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":798752,""type"":""LEVEL_UP""},{""level"":17,""participa'"
2236,"b'ntId"":0,""timestamp"":798752,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":798752,""type"":""LEVEL_UP""},{""level"":16,""p'"
2237,"b'articipantId"":1,""timestamp"":798752,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":798752,""type"":""LEVEL_UP""},{""leve'"
2238,"b'l"":16,""participantId"":5,""timestamp"":798752,""type"":""LEVEL_UP""},{""level"":16,""participantId"":6,""timestamp"":798752,""type"":""LEVEL_UP""'"
2239,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":799760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2240,"b'articipantId"":2,""skillSlot"":4,""timestamp"":799826,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
2241,"b'4,""timestamp"":801357,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":2,""timestamp"":804457,""type"":""ITEM_SOLD""},{""itemId'"
2242,"b'"":2143,""participantId"":5,""timestamp"":805191,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":5,""timestamp"":805191,""type"":'"
2243,"b'""ITEM_PURCHASED""},{""itemId"":223185,""participantId"":6,""timestamp"":806257,""type"":""ITEM_SOLD""},{""itemId"":223047,""participantId"":6,""'"
2244,"b'timestamp"":807090,""type"":""ITEM_SOLD""},{""itemId"":222051,""participantId"":1,""timestamp"":807556,""type"":""ITEM_SOLD""},{""itemId"":223036'"
2245,"b',""participantId"":2,""timestamp"":809223,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":2,""timestamp"":811254,""type"":""ITEM_'"
2246,"b'DESTROYED""},{""itemId"":2144,""participantId"":2,""timestamp"":811254,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":2,""times'"
2247,"b'tamp"":811555,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":2,""timestamp"":811555,""type"":""ITEM_PURCHASED""},{""itemId"":214'"
2248,"b'2,""participantId"":2,""timestamp"":811752,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":2,""timestamp"":811752,""type"":""ITEM'"
2249,"b'_PURCHASED""},{""itemId"":2142,""participantId"":5,""timestamp"":812387,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":5,""time'"
2250,"b'stamp"":812387,""type"":""ITEM_PURCHASED""},{""itemId"":223053,""participantId"":1,""timestamp"":819197,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2251,"b'2142,""participantId"":2,""timestamp"":819630,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":2,""timestamp"":819630,""type"":""I'"
2252,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":820765,""type"":""SKILL_LEVEL_UP""},{""itemId"":22'"
2253,"b'3742,""participantId"":6,""timestamp"":826002,""type"":""ITEM_PURCHASED""},{""itemId"":3039,""participantId"":6,""timestamp"":826633,""type"":""I'"
2254,"b'TEM_PURCHASED""},{""itemId"":2143,""participantId"":6,""timestamp"":827400,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":6,""t'"
2255,"b'imestamp"":827400,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":1,""timestamp"":828002,""type"":""ITEM_DESTROYED""},{""itemId""'"
2256,"b':2143,""participantId"":1,""timestamp"":828002,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":1,""timestamp"":829102,""type"":""'"
2257,"b'ITEM_DESTROYED""},{""itemId"":2142,""participantId"":1,""timestamp"":829102,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
2258,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":400,""attackSpeed"":152,""'"
2259,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":5059,""healthMax"":5059,""healthRe'"
2260,"b'gen"":1154,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":200,""movementSpeed"":388,""omnivamp"":8,""physicalVamp"":0,""po'"
2261,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampion'"
2262,"b's"":51,""magicDamageTaken"":13460,""physicalDamageDone"":12436,""physicalDamageDoneToChampions"":11977,""physicalDamageTaken"":7968,""tota'"
2263,"b'lDamageDone"":14678,""totalDamageDoneToChampions"":14219,""totalDamageTaken"":24389,""trueDamageDone"":2190,""trueDamageDoneToChampions""'"
2264,"b':2190,""trueDamageTaken"":2960},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":1,""position'"
2265,"b'"":{""x"":14360,""y"":4634},""timeEnemySpentControlled"":40373,""totalGold"":19100,""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2266,"b'ilityPower"":125,""armor"":132,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":280,""attackSpeed"":346,""bonusArmorPenPercent"":0,""bon'"
2267,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3592,""healthMax"":3592,""healthRegen"":22,""lifesteal"":0,""magicP'"
2268,"b'en"":0,""magicPenPercent"":24,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1174,""powerMax"":1174,""powe'"
2269,"b'rRegen"":111,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":21008,""magicDamageDoneToChampions"":13920,""magicDama'"
2270,"b'geTaken"":8261,""physicalDamageDone"":18723,""physicalDamageDoneToChampions"":14177,""physicalDamageTaken"":4196,""totalDamageDone"":3973'"
2271,"b'1,""totalDamageDoneToChampions"":28097,""totalDamageTaken"":14991,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2272,"b':2533},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14727,""y"":4559},'"
2273,"b'""timeEnemySpentControlled"":0,""totalGold"":19120,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""'"
2274,"b'armorPen"":0,""armorPenPercent"":25,""attackDamage"":363,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2275,"b'tion"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2178,""healthRegen"":343,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":25,""m'"
2276,"b'agicResist"":87,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2277,"b'ld"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4945,""physicalDamageDone"":60748,""p'"
2278,"b'hysicalDamageDoneToChampions"":9676,""physicalDamageTaken"":5579,""totalDamageDone"":81755,""totalDamageDoneToChampions"":11396,""totalD'"
2279,"b'amageTaken"":11799,""trueDamageDone"":21006,""trueDamageDoneToChampions"":1719,""trueDamageTaken"":1274},""goldPerSecond"":0,""jungleMinio'"
2280,"b'nsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3129,""y"":4511},""timeEnemySpentControlled"":31098,""tota'"
2281,"b'lGold"":12400,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":72,""armorPen"":0,""armorPenPercent"":15,'"
2282,"b'""attackDamage"":174,""attackSpeed"":322,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""h'"
2283,"b'ealth"":0,""healthMax"":2267,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":18,""magicResist"":46,""movementSpeed"":480'"
2284,"b',""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":988,""powerRegen"":230,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""mag'"
2285,"b'icDamageDone"":27467,""magicDamageDoneToChampions"":6520,""magicDamageTaken"":7234,""physicalDamageDone"":29759,""physicalDamageDoneToCh'"
2286,"b'ampions"":9158,""physicalDamageTaken"":5229,""totalDamageDone"":57227,""totalDamageDoneToChampions"":15679,""totalDamageTaken"":12464,""tr'"
2287,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
2288,"b'Killed"":0,""participantId"":4,""position"":{""x"":4477,""y"":3890},""timeEnemySpentControlled"":0,""totalGold"":12400,""xp"":11000},""5"":{""cham'"
2289,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":331,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":12'"
2290,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":5059,""healthMax"":5059,""healt'"
2291,"b'hRegen"":244,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":164,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""'"
2292,"b'power"":1818,""powerMax"":1831,""powerRegen"":105,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":20036,""magicDama'"
2293,"b'geDoneToChampions"":16821,""magicDamageTaken"":7762,""physicalDamageDone"":1982,""physicalDamageDoneToChampions"":894,""physicalDamageTa'"
2294,"b'ken"":9372,""totalDamageDone"":22018,""totalDamageDoneToChampions"":17716,""totalDamageTaken"":18502,""trueDamageDone"":0,""trueDamageDone'"
2295,"b'ToChampions"":0,""trueDamageTaken"":1366},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":5,'"
2296,"b'""position"":{""x"":13876,""y"":3544},""timeEnemySpentControlled"":154586,""totalGold"":19450,""xp"":15500},""6"":{""championStats"":{""abilityHa'"
2297,"b'ste"":0,""abilityPower"":0,""armor"":288,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":174,""bonusArmorPenPercent""'"
2298,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7771,""healthMax"":7771,""healthRegen"":105,""lifesteal"":0'"
2299,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":1241,""powerMax"":124'"
2300,"b'1,""powerRegen"":112,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":3233,""magicDamageDoneToChampions"":2924,""mag'"
2301,"b'icDamageTaken"":12875,""physicalDamageDone"":14856,""physicalDamageDoneToChampions"":13626,""physicalDamageTaken"":8073,""totalDamageDon'"
2302,"b'e"":19937,""totalDamageDoneToChampions"":18398,""totalDamageTaken"":22734,""trueDamageDone"":1847,""trueDamageDoneToChampions"":1847,""tru'"
2303,"b'eDamageTaken"":1785},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":6,""position"":{""x"":135'"
2304,"b'88,""y"":3455},""timeEnemySpentControlled"":98076,""totalGold"":19450,""xp"":15500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2305,"b'"":365,""armor"":148,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":100,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2306,"b'Percent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3297,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magic'"
2307,"b'PenPercent"":55,""magicResist"":73,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1125,""powerMax"":1488,""powerRegen"":257,'"
2308,"b'""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":51306,""magicDamageDoneToChampions"":22277,""magicDamageTaken"":74'"
2309,"b'63,""physicalDamageDone"":3759,""physicalDamageDoneToChampions"":1348,""physicalDamageTaken"":15175,""totalDamageDone"":59605,""totalDama'"
2310,"b'geDoneToChampions"":28165,""totalDamageTaken"":24945,""trueDamageDone"":4539,""trueDamageDoneToChampions"":4539,""trueDamageTaken"":2306}'"
2311,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14516,""y"":14182},""time'"
2312,"b'EnemySpentControlled"":109258,""totalGold"":15750,""xp"":14000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":190'"
2313,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2314,"b'ction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":5811,""healthRegen"":207,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2315,"b'gicResist"":106,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1169,""powerMax"":1195,""powerRegen"":230,""spellVamp"":0},""c'"
2316,"b'urrentGold"":1780,""damageStats"":{""magicDamageDone"":16497,""magicDamageDoneToChampions"":11686,""magicDamageTaken"":16140,""physicalDam'"
2317,"b'ageDone"":10813,""physicalDamageDoneToChampions"":5180,""physicalDamageTaken"":13738,""totalDamageDone"":27310,""totalDamageDoneToChampi'"
2318,"b'ons"":16866,""totalDamageTaken"":31021,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1142},""goldPerSecond"":0,""'"
2319,"b'jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12732,""y"":13967},""timeEnemySpentControlled'"
2320,"b'"":137774,""totalGold"":15780,""xp"":14000}},""timestamp"":840301},{""events"":[{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLeng'"
2321,"b'th"":4,""killerId"":5,""position"":{""x"":13981,""y"":2973},""shutdownBounty"":0,""timestamp"":881169,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2322,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":181,""spellName"":""2v2championbuff"",""spellSl'"
2323,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":175,""spell'"
2324,"b'Name"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":599,""name"":""Kaisa"",""participant'"
2325,"b'Id"":5,""physicalDamage"":466,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":'"
2326,"b'""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2327,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":1305,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
2328,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":281,""spellName"":""kaisaeattack3"",""s'"
2329,"b'pellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":136,'"
2330,"b'""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2331,"b'cipantId"":5,""physicalDamage"":136,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2332,"b'mage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":273,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""'"
2333,"b'OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,'"
2334,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":79,""spellName"":'"
2335,"b'""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""'"
2336,"b'physicalDamage"":195,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""'"
2337,"b'name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2338,"b'magicDamage"":139,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2339,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""'"
2340,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":'"
2341,"b'0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
2342,"b'e"":""Urgot"",""participantId"":6,""physicalDamage"":0,""spellName"":""urgotrrecast"",""spellSlot"":3,""trueDamage"":564,""type"":""OTHER""},{""basi'"
2343,"b'c"":false,""magicDamage"":573,""name"":""Urgot"",""participantId"":6,""physicalDamage"":632,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2344,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":5,""spellName"":""2v2championbuff"",""'"
2345,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":33'"
2346,"b'6,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Urgot"",""parti'"
2347,"b'cipantId"":6,""physicalDamage"":69,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2348,"b',""name"":""Urgot"",""participantId"":6,""physicalDamage"":123,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2349,"b'"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":150,""spellName"":""urgotr"",""spellSlot"":3,""trueDamage"":0,'"
2350,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":1571,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":""poisontrail""'"
2351,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1256,""name"":""Singed"",""participantId"":5,""physicalDamag'"
2352,"b'e"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId'"
2353,"b'"":5,""physicalDamage"":1,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2354,"b'865,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2355,"b'c"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":5,""physicalDamage"":49,""spellName"":""singedbasicattack"",""spellSlot"":64,""tr'"
2356,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":2,""killerId"":6,""position'"
2357,"b'"":{""x"":13996,""y"":3077},""shutdownBounty"":0,""timestamp"":883490,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2358,"b'mage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER'"
2359,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":221,""spellName"":""garene"",""spellSlot"":2,""true'"
2360,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":0,""spellName"":""srx_dr'"
2361,"b'agonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId'"
2362,"b'"":5,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":1312,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2363,"b'"":""Garen"",""participantId"":6,""physicalDamage"":153,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
