,0
1679,"b'rMax"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":4452,""magicDamageDoneToChampions"":63'"
1680,"b'9,""magicDamageTaken"":3757,""physicalDamageDone"":34593,""physicalDamageDoneToChampions"":3932,""physicalDamageTaken"":2637,""totalDamag'"
1681,"b'eDone"":39330,""totalDamageDoneToChampions"":4572,""totalDamageTaken"":6544,""trueDamageDone"":284,""trueDamageDoneToChampions"":0,""trueD'"
1682,"b'amageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":{""x"":4297,""'"
1683,"b'y"":11963},""timeEnemySpentControlled"":4111,""totalGold"":4105,""xp"":5290},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1684,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1685,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":56,""healthMax"":1206,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1686,"b'"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":1387,""powerRegen"":25,""spellVamp"":0'"
1687,"b'},""currentGold"":1196,""damageStats"":{""magicDamageDone"":3170,""magicDamageDoneToChampions"":1627,""magicDamageTaken"":1739,""physicalDa'"
1688,"b'mageDone"":33869,""physicalDamageDoneToChampions"":6209,""physicalDamageTaken"":4549,""totalDamageDone"":37040,""totalDamageDoneToChampi'"
1689,"b'ons"":7836,""totalDamageTaken"":6540,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jun'"
1690,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":4,""position"":{""x"":9050,""y"":4593},""timeEnemySpentControlled"":159'"
1691,"b'831,""totalGold"":4731,""xp"":4684},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":100,""armorPen"":0,""armorPenPerce'"
1692,"b'nt"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1693,"b'0,""health"":1575,""healthMax"":1575,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed'"
1694,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":677,""powerRegen"":22,""spellVamp"":0},""currentGold"":641,""damageStats"":{""'"
1695,"b'magicDamageDone"":4558,""magicDamageDoneToChampions"":2520,""magicDamageTaken"":1259,""physicalDamageDone"":4246,""physicalDamageDoneToC'"
1696,"b'hampions"":883,""physicalDamageTaken"":4805,""totalDamageDone"":14654,""totalDamageDoneToChampions"":3944,""totalDamageTaken"":6154,""true'"
1697,"b'DamageDone"":5849,""trueDamageDoneToChampions"":540,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1698,"b'ionsKilled"":26,""participantId"":5,""position"":{""x"":1230,""y"":887},""timeEnemySpentControlled"":81088,""totalGold"":4031,""xp"":3775},""6"":'"
1699,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed""'"
1700,"b':132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":308,""healthMax"":1692,""hea'"
1701,"b'lthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""'"
1702,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1703,"b'pions"":0,""magicDamageTaken"":974,""physicalDamageDone"":44822,""physicalDamageDoneToChampions"":8965,""physicalDamageTaken"":6529,""tota'"
1704,"b'lDamageDone"":44822,""totalDamageDoneToChampions"":8965,""totalDamageTaken"":7863,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1705,"b'rueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":6,""position"":{""x"":8'"
1706,"b'116,""y"":14034},""timeEnemySpentControlled"":73046,""totalGold"":4667,""xp"":6230},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1707,"b'"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1708,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1860,""healthMax"":1860,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
1709,"b'nPercent"":0,""magicResist"":58,""movementSpeed"":563,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":511,""powerRegen"":22,""spell'"
1710,"b'Vamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":7961,""magicDamageDoneToChampions"":1210,""magicDamageTaken"":2969,""physi'"
1711,"b'calDamageDone"":43476,""physicalDamageDoneToChampions"":4239,""physicalDamageTaken"":6503,""totalDamageDone"":69760,""totalDamageDoneToC'"
1712,"b'hampions"":5563,""totalDamageTaken"":9473,""trueDamageDone"":18323,""trueDamageDoneToChampions"":113,""trueDamageTaken"":0},""goldPerSecon'"
1713,"b'd"":0,""jungleMinionsKilled"":65,""level"":8,""minionsKilled"":18,""participantId"":7,""position"":{""x"":13092,""y"":12367},""timeEnemySpentCon'"
1714,"b'trolled"":441187,""totalGold"":4900,""xp"":4732},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":59,""armorPen"":0,""a'"
1715,"b'rmorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1716,"b'nReduction"":0,""health"":1182,""healthMax"":1380,""healthRegen"":18,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""m'"
1717,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":1268,""powerRegen"":26,""spellVamp"":0},""currentGold"":355,""da'"
1718,"b'mageStats"":{""magicDamageDone"":34980,""magicDamageDoneToChampions"":4439,""magicDamageTaken"":1070,""physicalDamageDone"":5881,""physica'"
1719,"b'lDamageDoneToChampions"":182,""physicalDamageTaken"":3776,""totalDamageDone"":46144,""totalDamageDoneToChampions"":4821,""totalDamageTak'"
1720,"b'en"":4847,""trueDamageDone"":5282,""trueDamageDoneToChampions"":199,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1721,"b'evel"":9,""minionsKilled"":101,""participantId"":8,""position"":{""x"":12360,""y"":3005},""timeEnemySpentControlled"":91190,""totalGold"":4335,'"
1722,"b'""xp"":5800},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":17'"
1723,"b'3,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healt'"
1724,"b'hMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""ph'"
1725,"b'ysicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":0,""ma'"
1726,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":1212,""physicalDamageDone"":40573,""physicalDamageDoneToChampions"":5328,""physicalDam'"
1727,"b'ageTaken"":4054,""totalDamageDone"":40686,""totalDamageDoneToChampions"":5328,""totalDamageTaken"":5666,""trueDamageDone"":113,""trueDamag'"
1728,"b'eDoneToChampions"":0,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId'"
1729,"b'"":9,""position"":{""x"":10048,""y"":8119},""timeEnemySpentControlled"":47523,""totalGold"":5931,""xp"":4398},""10"":{""championStats"":{""ability'"
1730,"b'Haste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercen'"
1731,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":'"
1732,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543'"
1733,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":3597,""magicDamageDoneToChampions"":2368,""magic'"
1734,"b'DamageTaken"":2781,""physicalDamageDone"":2124,""physicalDamageDoneToChampions"":844,""physicalDamageTaken"":4947,""totalDamageDone"":111'"
1735,"b'81,""totalDamageDoneToChampions"":3451,""totalDamageTaken"":7889,""trueDamageDone"":5460,""trueDamageDoneToChampions"":238,""trueDamageTa'"
1736,"b'ken"":160},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":8848,""y"":12'"
1737,"b'640},""timeEnemySpentControlled"":113200,""totalGold"":3866,""xp"":3345}},""timestamp"":780262},{""events"":[{""itemId"":2422,""participantId'"
1738,"b'"":5,""timestamp"":782998,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":782998,""type"":""ITEM_PURCHASED""},{""k'"
1739,"b'illerId"":9,""timestamp"":784160,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":784625,""type"":""WARD_PLAC'"
1740,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":3,""timestamp"":785586,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""partic'"
1741,"b'ipantId"":3,""timestamp"":785586,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":785586,""type"":""ITEM_PURCHASE'"
1742,"b'D""},{""itemId"":2031,""participantId"":6,""timestamp"":787617,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":6,""timestamp"":788649,'"
1743,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":788984,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds""'"
1744,"b':[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":'"
1745,"b'4414},""timestamp"":789420,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":791386'"
1746,"b',""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":791585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1747,"b'ntId"":8,""skillSlot"":2,""timestamp"":792857,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1'"
1748,"b'3875},""teamId"":200,""timestamp"":793090,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":794260,""type'"
1749,"b'"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":794260,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":'"
1750,"b'4,""timestamp"":794260,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":794792,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""ite'"
1751,"b'mId"":2055,""participantId"":10,""timestamp"":799464,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":799464,""type"":""WARD_PLACED""'"
1752,"b',""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":2,""timestamp"":800902,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""partici'"
1753,"b'pantId"":2,""timestamp"":800902,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":802168,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1754,"b'TRINKET""},{""creatorId"":10,""timestamp"":807543,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":1,""tim'"
1755,"b'estamp"":807676,""type"":""ITEM_SOLD""},{""itemId"":6029,""participantId"":1,""timestamp"":808308,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
1756,"b'participantId"":1,""timestamp"":808308,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":808308,""type"":""ITEM_DE'"
1757,"b'STROYED""},{""itemId"":6631,""participantId"":1,""timestamp"":808308,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timesta'"
1758,"b'mp"":809076,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":809076,""type"":""ITEM_PURCHASED""},{""level"":9,""par'"
1759,"b'ticipantId"":7,""timestamp"":820080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":822053,""'"
1760,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":823517,""type'"
1761,"b'"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":826190,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""time'"
1762,"b'stamp"":827721,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":2,""timestamp"":829655,""type"":""LEVEL_UP'"
1763,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":831224,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp'"
1764,"b'"":834822,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":838053,""type"":""WARD_KILL"",""wardType"":""YELLOW_TR'"
1765,"b'INKET""},{""killerId"":5,""timestamp"":838856,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":'"
1766,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":141,""bonusArmor'"
1767,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1840,""healthMax"":1938,""healthRegen"":27,""l'"
1768,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powe'"
1769,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":320,'"
1770,"b'""magicDamageTaken"":706,""physicalDamageDone"":51624,""physicalDamageDoneToChampions"":5094,""physicalDamageTaken"":9851,""totalDamageDo'"
1771,"b'ne"":52372,""totalDamageDoneToChampions"":5775,""totalDamageTaken"":10605,""trueDamageDone"":360,""trueDamageDoneToChampions"":360,""trueD'"
1772,"b'amageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":1,""position"":{""x"":2171,'"
1773,"b'""y"":12135},""timeEnemySpentControlled"":10362,""totalGold"":5146,""xp"":6579},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12'"
1774,"b'2,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1775,"b'"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":124,""lifesteal"":0,""magicPen"":24,""magicPe'"
1776,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":543,""powerRegen"":79,""spell'"
1777,"b'Vamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":53580,""magicDamageDoneToChampions"":3097,""magicDamageTaken"":1716,""phy'"
1778,"b'sicalDamageDone"":16744,""physicalDamageDoneToChampions"":670,""physicalDamageTaken"":8358,""totalDamageDone"":92062,""totalDamageDoneTo'"
1779,"b'Champions"":3787,""totalDamageTaken"":10088,""trueDamageDone"":21737,""trueDamageDoneToChampions"":20,""trueDamageTaken"":13},""goldPerSec'"
1780,"b'ond"":0,""jungleMinionsKilled"":81,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":4624,""y"":9506},""timeEnemySpentCon'"
1781,"b'trolled"":39806,""totalGold"":5435,""xp"":5187},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armo'"
1782,"b'rPenPercent"":0,""attackDamage"":120,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1783,"b'eduction"":0,""health"":1260,""healthMax"":1330,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""mov'"
1784,"b'ementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":492,""damag'"
1785,"b'eStats"":{""magicDamageDone"":5002,""magicDamageDoneToChampions"":639,""magicDamageTaken"":3757,""physicalDamageDone"":42407,""physicalDam'"
1786,"b'ageDoneToChampions"":3932,""physicalDamageTaken"":2801,""totalDamageDone"":47693,""totalDamageDoneToChampions"":4572,""totalDamageTaken""'"
1787,"b':6709,""trueDamageDone"":284,""trueDamageDoneToChampions"":0,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1788,"b'"":9,""minionsKilled"":109,""participantId"":3,""position"":{""x"":7364,""y"":7818},""timeEnemySpentControlled"":8132,""totalGold"":4517,""xp"":5'"
1789,"b'908},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""att'"
1790,"b'ackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":'"
1791,"b'1206,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""omnivamp"":0,""physical'"
1792,"b'Vamp"":0,""power"":1176,""powerMax"":1408,""powerRegen"":25,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":3300,""mag'"
1793,"b'icDamageDoneToChampions"":1756,""magicDamageTaken"":1739,""physicalDamageDone"":34529,""physicalDamageDoneToChampions"":6579,""physicalD'"
1794,"b'amageTaken"":4549,""totalDamageDone"":37830,""totalDamageDoneToChampions"":8336,""totalDamageTaken"":6540,""trueDamageDone"":0,""trueDamag'"
1795,"b'eDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId'"
1796,"b'"":4,""position"":{""x"":11059,""y"":2088},""timeEnemySpentControlled"":164954,""totalGold"":4853,""xp"":4874},""5"":{""championStats"":{""ability'"
1797,"b'Haste"":0,""abilityPower"":19,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercen'"
1798,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1578,""healthRegen"":25,""lifesteal"":'"
1799,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":677'"
1800,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":4785,""magicDamageDoneToChampions"":2747,""magic'"
1801,"b'DamageTaken"":1259,""physicalDamageDone"":4298,""physicalDamageDoneToChampions"":931,""physicalDamageTaken"":4805,""totalDamageDone"":149'"
1802,"b'33,""totalDamageDoneToChampions"":4219,""totalDamageTaken"":6154,""trueDamageDone"":5849,""trueDamageDoneToChampions"":540,""trueDamageTa'"
1803,"b'ken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":8602,""y"":4855'"
1804,"b'},""timeEnemySpentControlled"":86625,""totalGold"":4211,""xp"":3906},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
1805,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1806,"b'uction"":7,""cooldownReduction"":0,""health"":1759,""healthMax"":1892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1807,"b'magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
1808,"b'old"":614,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":974,""physicalDamageDone"":51487,""ph'"
1809,"b'ysicalDamageDoneToChampions"":8965,""physicalDamageTaken"":6678,""totalDamageDone"":51487,""totalDamageDoneToChampions"":8965,""totalDam'"
1810,"b'ageTaken"":8013,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1811,"b',""level"":10,""minionsKilled"":105,""participantId"":6,""position"":{""x"":3908,""y"":12761},""timeEnemySpentControlled"":79810,""totalGold"":5'"
1812,"b'214,""xp"":6816},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1813,"b'e"":106,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1960,""'"
1814,"b'healthMax"":1960,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":422,""omnivamp"":'"
1815,"b'0,""physicalVamp"":0,""power"":549,""powerMax"":549,""powerRegen"":128,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone""'"
1816,"b':9379,""magicDamageDoneToChampions"":1210,""magicDamageTaken"":3494,""physicalDamageDone"":50700,""physicalDamageDoneToChampions"":4239,'"
1817,"b'""physicalDamageTaken"":6935,""totalDamageDone"":81550,""totalDamageDoneToChampions"":5563,""totalDamageTaken"":10430,""trueDamageDone"":2'"
1818,"b'1469,""trueDamageDoneToChampions"":113,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":9,""minionsKilled"":1'"
1819,"b'8,""participantId"":7,""position"":{""x"":9396,""y"":5593},""timeEnemySpentControlled"":474176,""totalGold"":5318,""xp"":5355},""8"":{""championS'"
1820,"b'tats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonu'"
1821,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1348,""healthMax"":1486,""healthRegen"":'"
1822,"b'102,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":58'"
1823,"b'9,""powerMax"":1290,""powerRegen"":28,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":38529,""magicDamageDoneToCham'"
1824,"b'pions"":4439,""magicDamageTaken"":1298,""physicalDamageDone"":6043,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":3824,""to'"
1825,"b'talDamageDone"":49855,""totalDamageDoneToChampions"":4821,""totalDamageTaken"":5122,""trueDamageDone"":5282,""trueDamageDoneToChampions""'"
1826,"b':199,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":8,""position"":'"
1827,"b'{""x"":8536,""y"":7490},""timeEnemySpentControlled"":96211,""totalGold"":4570,""xp"":6222},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
1828,"b'Power"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1829,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""mag'"
1830,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":487,""powerMax"":691,""powerRegen"":25,""s'"
1831,"b'pellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1341,""physic'"
1832,"b'alDamageDone"":47805,""physicalDamageDoneToChampions"":5357,""physicalDamageTaken"":4439,""totalDamageDone"":47918,""totalDamageDoneToCh'"
1833,"b'ampions"":5357,""totalDamageTaken"":6180,""trueDamageDone"":113,""trueDamageDoneToChampions"":0,""trueDamageTaken"":400},""goldPerSecond"":'"
1834,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":12643,""y"":2260},""timeEnemySpentControl'"
1835,"b'led"":47523,""totalGold"":6340,""xp"":4987},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armor'"
1836,"b'PenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
1837,"b'uction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movem'"
1838,"b'entSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":508,""damageS'"
1839,"b'tats"":{""magicDamageDone"":3597,""magicDamageDoneToChampions"":2368,""magicDamageTaken"":2781,""physicalDamageDone"":2211,""physicalDamag'"
1840,"b'eDoneToChampions"":844,""physicalDamageTaken"":4947,""totalDamageDone"":12073,""totalDamageDoneToChampions"":3451,""totalDamageTaken"":78'"
1841,"b'89,""trueDamageDone"":6264,""trueDamageDoneToChampions"":238,""trueDamageTaken"":160},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1842,"b'l"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":8603,""y"":4503},""timeEnemySpentControlled"":113200,""totalGold"":4088,""xp'"
1843,"b'"":3528}},""timestamp"":840287},{""events"":[{""level"":9,""participantId"":9,""timestamp"":841395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
