,0
1279,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":589340,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":3'"
1280,"b',""killerId"":2,""position"":{""x"":875,""y"":9523},""shutdownBounty"":0,""timestamp"":590606,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1281,"b'basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":27,""spellName"":""renektonbasicattack"",""spellSlot'"
1282,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":45,""spel'"
1283,"b'lName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""n'"
1284,"b'ame"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1285,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":55,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1286,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1287,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1288,"b'""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""participantId"":1,""physical'"
1289,"b'Damage"":55,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
1290,"b'"",""participantId"":1,""physicalDamage"":76,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1291,"b'amage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":61,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1292,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":289,""spellName"":""poppyq"",""spellSlot"":0,""trueDam'"
1293,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":71,""spellN'"
1294,"b'ame"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1295,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
1296,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":81,""spellNa'"
1297,"b'me"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tur'"
1298,"b'ret"",""participantId"":0,""physicalDamage"":923,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basi'"
1299,"b'c"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":61,""spellName"":""belvethbasicattack2"",""spellSlot"":49,'"
1300,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":107,""spellName'"
1301,"b'"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""phy'"
1302,"b'sicalDamage"":160,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belv'"
1303,"b'eth"",""participantId"":2,""physicalDamage"":72,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1304,"b'""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":29,""type"":""OTHER'"
1305,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":65,""spellName"":""belvethbasicattack"",""spellS'"
1306,"b'lot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":1,""timestamp"":590606,""type"":""LEVEL_UP""},{""itemI'"
1307,"b'd"":1001,""participantId"":1,""timestamp"":593042,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":593042,""type""'"
1308,"b':""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":595610,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8'"
1309,"b',""timestamp"":595610,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":595844,""type"":""LEVEL_UP""},{""itemId"":2055,""'"
1310,"b'participantId"":8,""timestamp"":596010,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp""'"
1311,"b':596912,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":598947,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""ti'"
1312,"b'mestamp"":598947,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1313,"b'ilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
1314,"b'gicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1601,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
1315,"b'""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":631,""powerRegen"":22'"
1316,"b',""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":3070,""magicDamageDoneToChampions"":1361,""magicDamageTaken"":699'"
1317,"b',""physicalDamageDone"":20889,""physicalDamageDoneToChampions"":4549,""physicalDamageTaken"":5699,""totalDamageDone"":24956,""totalDamage'"
1318,"b'DoneToChampions"":5910,""totalDamageTaken"":6414,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerS'"
1319,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""participantId"":1,""position"":{""x"":783,""y"":10328},""timeEnemySpentCo'"
1320,"b'ntrolled"":172805,""totalGold"":2751,""xp"":4277},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""ar'"
1321,"b'morPenPercent"":0,""attackDamage"":132,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldo'"
1322,"b'wnReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
1323,"b'movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":691,""dam'"
1324,"b'ageStats"":{""magicDamageDone"":2275,""magicDamageDoneToChampions"":333,""magicDamageTaken"":1038,""physicalDamageDone"":36690,""physicalD'"
1325,"b'amageDoneToChampions"":1639,""physicalDamageTaken"":4817,""totalDamageDone"":51464,""totalDamageDoneToChampions"":2015,""totalDamageTake'"
1326,"b'n"":5888,""trueDamageDone"":12499,""trueDamageDoneToChampions"":42,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":52,""'"
1327,"b'level"":7,""minionsKilled"":12,""participantId"":2,""position"":{""x"":3318,""y"":7377},""timeEnemySpentControlled"":111390,""totalGold"":4656,'"
1328,"b'""xp"":3952},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1329,"b'5,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,""healt'"
1330,"b'hMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""ph'"
1331,"b'ysicalVamp"":0,""power"":546,""powerMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":17122'"
1332,"b',""magicDamageDoneToChampions"":2783,""magicDamageTaken"":659,""physicalDamageDone"":15500,""physicalDamageDoneToChampions"":3351,""physi'"
1333,"b'calDamageTaken"":4411,""totalDamageDone"":32622,""totalDamageDoneToChampions"":6134,""totalDamageTaken"":5087,""trueDamageDone"":0,""trueD'"
1334,"b'amageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participan'"
1335,"b'tId"":3,""position"":{""x"":7495,""y"":7664},""timeEnemySpentControlled"":16093,""totalGold"":3983,""xp"":4582},""4"":{""championStats"":{""abilit'"
1336,"b'yHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":156,""bonusArmorPenPercen'"
1337,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1558,""healthMax"":1558,""healthRegen"":107,""lifesteal""'"
1338,"b':3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":54'"
1339,"b'9,""powerRegen"":22,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1340,"b'eTaken"":892,""physicalDamageDone"":29354,""physicalDamageDoneToChampions"":5911,""physicalDamageTaken"":2357,""totalDamageDone"":29462,""'"
1341,"b'totalDamageDoneToChampions"":5911,""totalDamageTaken"":3415,""trueDamageDone"":108,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16'"
1342,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":4,""position"":{""x"":10900,""y"":2303},""tim'"
1343,"b'eEnemySpentControlled"":26852,""totalGold"":5844,""xp"":3562},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""ar'"
1344,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1345,"b'"":34,""cooldownReduction"":0,""health"":1419,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1346,"b'Resist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentG'"
1347,"b'old"":241,""damageStats"":{""magicDamageDone"":3686,""magicDamageDoneToChampions"":937,""magicDamageTaken"":1072,""physicalDamageDone"":307'"
1348,"b'8,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":1756,""totalDamageDone"":10402,""totalDamageDoneToChampions"":1867,""tota'"
1349,"b'lDamageTaken"":2920,""trueDamageDone"":3637,""trueDamageDoneToChampions"":274,""trueDamageTaken"":91},""goldPerSecond"":30,""jungleMinions'"
1350,"b'Killed"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":8203,""y"":5132},""timeEnemySpentControlled"":174040,""total'"
1351,"b'Gold"":2976,""xp"":3042},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attac'"
1352,"b'kDamage"":132,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health""'"
1353,"b':0,""healthMax"":1638,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omniva'"
1354,"b'mp"":0,""physicalVamp"":0,""power"":48,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1620,""damageStats"":{""magicDamageDon'"
1355,"b'e"":1731,""magicDamageDoneToChampions"":445,""magicDamageTaken"":1269,""physicalDamageDone"":34528,""physicalDamageDoneToChampions"":4556'"
1356,"b',""physicalDamageTaken"":6754,""totalDamageDone"":39264,""totalDamageDoneToChampions"":5001,""totalDamageTaken"":8053,""trueDamageDone"":3'"
1357,"b'005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""'"
1358,"b'participantId"":6,""position"":{""x"":875,""y"":9523},""timeEnemySpentControlled"":14876,""totalGold"":4075,""xp"":5296},""7"":{""championStats""'"
1359,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorP'"
1360,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1432,""healthMax"":1482,""healthRegen"":26,""lif'"
1361,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":500,""power'"
1362,"b'Max"":593,""powerRegen"":156,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":15457,""magicDamageDoneToChampions"":7'"
1363,"b'78,""magicDamageTaken"":1207,""physicalDamageDone"":28548,""physicalDamageDoneToChampions"":1335,""physicalDamageTaken"":6691,""totalDama'"
1364,"b'geDone"":57199,""totalDamageDoneToChampions"":2250,""totalDamageTaken"":7904,""trueDamageDone"":13194,""trueDamageDoneToChampions"":135,""'"
1365,"b'trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":102'"
1366,"b'54,""y"":5041},""timeEnemySpentControlled"":176772,""totalGold"":3160,""xp"":3332},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1367,"b':0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1368,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1334,""healthMax"":1335,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPen'"
1369,"b'Percent"":0,""magicResist"":62,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":1220,""powerMax"":1262,""powerRegen"":21,""spel'"
1370,"b'lVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":1846,""magicDamageDoneToChampions"":906,""magicDamageTaken"":3031,""physi'"
1371,"b'calDamageDone"":23126,""physicalDamageDoneToChampions"":3267,""physicalDamageTaken"":4934,""totalDamageDone"":24973,""totalDamageDoneToC'"
1372,"b'hampions"":4174,""totalDamageTaken"":7972,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""'"
1373,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":8,""position"":{""x"":12493,""y"":12570},""timeEnemySpentControlled'"
1374,"b'"":54244,""totalGold"":3261,""xp"":4395},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPer'"
1375,"b'cent"":0,""attackDamage"":117,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1376,"b'n"":0,""health"":1242,""healthMax"":1242,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
1377,"b'eed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":392,""damageStats""'"
1378,"b':{""magicDamageDone"":4414,""magicDamageDoneToChampions"":1093,""magicDamageTaken"":161,""physicalDamageDone"":17260,""physicalDamageDone'"
1379,"b'ToChampions"":1706,""physicalDamageTaken"":2937,""totalDamageDone"":26631,""totalDamageDoneToChampions"":2856,""totalDamageTaken"":3268,""'"
1380,"b'trueDamageDone"":4956,""trueDamageDoneToChampions"":55,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1381,"b'minionsKilled"":88,""participantId"":9,""position"":{""x"":9091,""y"":4047},""timeEnemySpentControlled"":10662,""totalGold"":3852,""xp"":3452},'"
1382,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSp'"
1383,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1080,""healthMax"":1136,'"
1384,"b'""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp""'"
1385,"b':0,""power"":264,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":469,""magicDamage'"
1386,"b'DoneToChampions"":443,""magicDamageTaken"":739,""physicalDamageDone"":1326,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":3'"
1387,"b'715,""totalDamageDone"":6207,""totalDamageDoneToChampions"":655,""totalDamageTaken"":4559,""trueDamageDone"":4410,""trueDamageDoneToChamp'"
1388,"b'ions"":130,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""pos'"
1389,"b'ition"":{""x"":9647,""y"":5496},""timeEnemySpentControlled"":14903,""totalGold"":2104,""xp"":2153}},""timestamp"":600179},{""events"":[{""itemId'"
1390,"b'"":2055,""participantId"":5,""timestamp"":601676,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":601676,""type"":""WARD_PLACED"",""war'"
1391,"b'dType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":603274,""type"":""SKILL_LEVEL_UP""},{""kil'"
1392,"b'lerId"":9,""timestamp"":606179,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":610927,""t'"
1393,"b'ype"":""ITEM_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":615193,""type""'"
1394,"b':""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":616825,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestam'"
1395,"b'p"":616825,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":10,""timestamp"":616825,""type"":""LEVEL_UP""},{""'"
1396,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":617460,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""MID'"
1397,"b'_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":621227,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":'"
1398,"b'""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":621227,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipan'"
1399,"b'tIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":'"
1400,"b'200,""timestamp"":621227,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3854,""participantId"":10,""timestamp"":622459,""'"
1401,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":623396,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""partici'"
1402,"b'pantId"":6,""timestamp"":624496,""type"":""ITEM_SOLD""},{""level"":9,""participantId"":3,""timestamp"":624730,""type"":""LEVEL_UP""},{""itemId"":31'"
1403,"b'33,""participantId"":6,""timestamp"":625166,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":625166,""type"":""ITE'"
1404,"b'M_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":625166,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""tim'"
1405,"b'estamp"":628072,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":628072,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
1406,"b'015,""participantId"":9,""timestamp"":628072,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":628072,""type"":""IT'"
1407,"b'EM_PURCHASED""},{""killerId"":5,""timestamp"":628772,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participa'"
1408,"b'ntId"":3,""skillSlot"":2,""timestamp"":629170,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":631405,""type"":""WARD_PLACED"",""wardTy'"
1409,"b'pe"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":631669,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":63'"
1410,"b'1669,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":635275,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
1411,"b'},{""level"":8,""participantId"":2,""timestamp"":635308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
1412,"b'mestamp"":636242,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":637110,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1413,"b'AL"",""participantId"":4,""skillSlot"":2,""timestamp"":639375,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":643343,'"
1414,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":644645,""type"":""SKILL_LEVEL_UP""},{""killerI'"
1415,"b'd"":2,""timestamp"":647742,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":649674,""type"":""WARD_PLACED"",""wa'"
1416,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":650710,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""lan'"
1417,"b'eType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":651276,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":205'"
1418,"b'5,""participantId"":8,""timestamp"":653018,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":653018,""type"":""WARD_PLACED"",""wardType'"
1419,"b'"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""mo'"
1420,"b'nsterType"":""DRAGON"",""position"":{""x"":10030,""y"":4570},""timestamp"":656962,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":9,""timestamp"":6'"
1421,"b'59837,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1422,"b'er"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1423,"b'ercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":930,""healthMax"":1622,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magi'"
1424,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":631,""powerRegen"":65,""sp'"
1425,"b'ellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":4001,""magicDamageDoneToChampions"":1813,""magicDamageTaken"":699,""ph'"
1426,"b'ysicalDamageDone"":25729,""physicalDamageDoneToChampions"":6057,""physicalDamageTaken"":6670,""totalDamageDone"":30727,""totalDamageDone'"
1427,"b'ToChampions"":7871,""totalDamageTaken"":7386,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecon'"
1428,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":1,""position"":{""x"":2154,""y"":12400},""timeEnemySpentContr'"
1429,"b'olled"":212435,""totalGold"":3165,""xp"":4864},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armor'"
1430,"b'PenPercent"":0,""attackDamage"":140,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownR'"
1431,"b'eduction"":0,""health"":1653,""healthMax"":1653,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
1432,"b'ementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1492,""damag'"
1433,"b'eStats"":{""magicDamageDone"":2275,""magicDamageDoneToChampions"":333,""magicDamageTaken"":1038,""physicalDamageDone"":44498,""physicalDam'"
1434,"b'ageDoneToChampions"":1639,""physicalDamageTaken"":5353,""totalDamageDone"":61871,""totalDamageDoneToChampions"":2015,""totalDamageTaken""'"
1435,"b':6424,""trueDamageDone"":15097,""trueDamageDoneToChampions"":42,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":60,""le'"
1436,"b'vel"":8,""minionsKilled"":14,""participantId"":2,""position"":{""x"":9719,""y"":4241},""timeEnemySpentControlled"":126276,""totalGold"":5462,""x'"
1437,"b'p"":4402},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,'"
1438,"b'""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMa'"
1439,"b'x"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physi'"
1440,"b'calVamp"":0,""power"":295,""powerMax"":770,""powerRegen"":29,""spellVamp"":0},""currentGold"":1741,""damageStats"":{""magicDamageDone"":23405,""'"
1441,"b'magicDamageDoneToChampions"":3052,""magicDamageTaken"":942,""physicalDamageDone"":18779,""physicalDamageDoneToChampions"":3681,""physica'"
1442,"b'lDamageTaken"":4941,""totalDamageDone"":42185,""totalDamageDoneToChampions"":6734,""totalDamageTaken"":5899,""trueDamageDone"":0,""trueDam'"
