,0
1191,"b'cDamageDone"":10539,""magicDamageDoneToChampions"":304,""magicDamageTaken"":300,""physicalDamageDone"":17812,""physicalDamageDoneToChamp'"
1192,"b'ions"":1326,""physicalDamageTaken"":5394,""totalDamageDone"":37898,""totalDamageDoneToChampions"":1630,""totalDamageTaken"":5739,""trueDam'"
1193,"b'ageDone"":9545,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsK'"
1194,"b'illed"":3,""participantId"":7,""position"":{""x"":7543,""y"":10100},""timeEnemySpentControlled"":224358,""totalGold"":3320,""xp"":2635},""8"":{""c'"
1195,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":1'"
1196,"b'61,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":1239,""health'"
1197,"b'Regen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""pow'"
1198,"b'er"":967,""powerMax"":967,""powerRegen"":27,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":10002,""magicDamageDoneT'"
1199,"b'oChampions"":2428,""magicDamageTaken"":1016,""physicalDamageDone"":14261,""physicalDamageDoneToChampions"":2332,""physicalDamageTaken"":3'"
1200,"b'621,""totalDamageDone"":26648,""totalDamageDoneToChampions"":4760,""totalDamageTaken"":4668,""trueDamageDone"":2385,""trueDamageDoneToCha'"
1201,"b'mpions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":8,""positi'"
1202,"b'on"":{""x"":13778,""y"":13585},""timeEnemySpentControlled"":12033,""totalGold"":4236,""xp"":4328},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1203,"b'bilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusM'"
1204,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":1157,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
1205,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":234,""powerMax"":458,""powerRegen""'"
1206,"b':20,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1571,""'"
1207,"b'physicalDamageDone"":13662,""physicalDamageDoneToChampions"":2315,""physicalDamageTaken"":1787,""totalDamageDone"":14597,""totalDamageDo'"
1208,"b'neToChampions"":2632,""totalDamageTaken"":3359,""trueDamageDone"":935,""trueDamageDoneToChampions"":317,""trueDamageTaken"":0},""goldPerSe'"
1209,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":9,""position"":{""x"":13601,""y"":3705},""timeEnemySpentCo'"
1210,"b'ntrolled"":38902,""totalGold"":2953,""xp"":2749},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""ar'"
1211,"b'morPenPercent"":0,""attackDamage"":119,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldo'"
1212,"b'wnReduction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
1213,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":267,""damage'"
1214,"b'Stats"":{""magicDamageDone"":1216,""magicDamageDoneToChampions"":821,""magicDamageTaken"":761,""physicalDamageDone"":5418,""physicalDamage'"
1215,"b'DoneToChampions"":2993,""physicalDamageTaken"":2676,""totalDamageDone"":9589,""totalDamageDoneToChampions"":4023,""totalDamageTaken"":348'"
1216,"b'0,""trueDamageDone"":2954,""trueDamageDoneToChampions"":208,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
1217,"b':6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":11177,""y"":4806},""timeEnemySpentControlled"":27108,""totalGold"":3232,""xp"":'"
1218,"b'2766}},""timestamp"":540172},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":541036,""type"":""SKILL_L'"
1219,"b'EVEL_UP""},{""killerId"":2,""timestamp"":542437,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":542437,""ty'"
1220,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,3,5],""bounty"":274,""killStreakLength"":2,""killerId"":2,""pos'"
1221,"b'ition"":{""x"":2981,""y"":9752},""shutdownBounty"":0,""timestamp"":544035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1222,"b'icDamage"":121,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""ty'"
1223,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1224,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1225,"b'me"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Ja'"
1226,"b'yce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1227,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":84,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0'"
1228,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":104,""spellName"":"""",""spellSlot""'"
1229,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1230,"b'e"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
1231,"b':1,""physicalDamage"":167,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1232,"b',""name"":""Jayce"",""participantId"":1,""physicalDamage"":84,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1233,"b'R""},{""basic"":false,""magicDamage"":131,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spel'"
1234,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""sp'"
1235,"b'ellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Neeko"",""participantId"":3'"
1236,"b',""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neek'"
1237,"b'o"",""participantId"":3,""physicalDamage"":33,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1238,"b'alse,""magicDamage"":21,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1239,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_ordermi'"
1240,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":61,""name"":""Soraka"",""participan'"
1241,"b'tId"":5,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1242,"b'e"":""Khazix"",""participantId"":2,""physicalDamage"":88,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1243,"b':6},{""level"":6,""participantId"":5,""timestamp"":544035,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":544235,""type'"
1244,"b'"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":544235,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
1245,"b'ipantId"":5,""skillSlot"":4,""timestamp"":545170,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":548572,""type"":'"
1246,"b'""ITEM_SOLD""},{""itemId"":1029,""participantId"":6,""timestamp"":549770,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""time'"
1247,"b'stamp"":549770,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":4,""timestamp"":550336,""type"":""ITEM_PURCHASED""},{""level"":6,""'"
1248,"b'participantId"":2,""timestamp"":551876,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":551975,""type"":""LEVEL_UP""},{""leve'"
1249,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":552243,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1250,"b'ntId"":1,""skillSlot"":2,""timestamp"":553183,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":1,""times'"
1251,"b'tamp"":554046,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":574574,""type"":""LEVEL_UP""},{""killerId"":1,""laneType'"
1252,"b'"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":575376,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NO'"
1253,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":577916,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":5'"
1254,"b'78687,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":578687,""type"":""ITEM_PURCHASED""},{""assistingParticipa'"
1255,"b'ntIds"":[3,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4543,""y"":9900},""timestamp"":57'"
1256,"b'9088,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":579955,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""t'"
1257,"b'imestamp"":579955,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3364,""participantId"":2,""timestamp"":580754,""type"":""ITE'"
1258,"b'M_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":583621,""type"":""TURRET'"
1259,"b'_PLATE_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":584821,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timesta'"
1260,"b'mp"":584888,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":584888,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUp'"
1261,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":585726,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timesta'"
1262,"b'mp"":596095,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":59639'"
1263,"b'6,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":596797,""type"":""SKILL_LEVE'"
1264,"b'L_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":597963,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp""'"
1265,"b':597963,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":599261,""type"":""ITEM_PURCHASED""}],""participantFrame'"
1266,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""atta'"
1267,"b'ckSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":304,""healthMax"":12'"
1268,"b'99,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
1269,"b'mp"":0,""power"":442,""powerMax"":1004,""powerRegen"":21,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":3776,""magicD'"
1270,"b'amageDoneToChampions"":1157,""magicDamageTaken"":2667,""physicalDamageDone"":24495,""physicalDamageDoneToChampions"":3188,""physicalDama'"
1271,"b'geTaken"":2745,""totalDamageDone"":31112,""totalDamageDoneToChampions"":4345,""totalDamageTaken"":5413,""trueDamageDone"":2840,""trueDamag'"
1272,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":'"
1273,"b'1,""position"":{""x"":1772,""y"":10916},""timeEnemySpentControlled"":56103,""totalGold"":3140,""xp"":4556},""2"":{""championStats"":{""abilityHas'"
1274,"b'te"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
1275,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1056,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""m'"
1276,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":520,""po'"
1277,"b'werRegen"":169,""spellVamp"":0},""currentGold"":932,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":116,""magicDamag'"
1278,"b'eTaken"":1642,""physicalDamageDone"":29897,""physicalDamageDoneToChampions"":2294,""physicalDamageTaken"":5232,""totalDamageDone"":42526,'"
1279,"b'""totalDamageDoneToChampions"":2532,""totalDamageTaken"":6887,""trueDamageDone"":12512,""trueDamageDoneToChampions"":122,""trueDamageTake'"
1280,"b'n"":13},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2442,""y"":8386},""'"
1281,"b'timeEnemySpentControlled"":89393,""totalGold"":4337,""xp"":3308},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":51,'"
1282,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1283,"b'ion"":30,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1284,"b'gicResist"":70,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":893,""powerRegen"":22,""spellVamp"":0},""curre'"
1285,"b'ntGold"":315,""damageStats"":{""magicDamageDone"":22674,""magicDamageDoneToChampions"":1339,""magicDamageTaken"":1309,""physicalDamageDone'"
1286,"b'"":8058,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":2665,""totalDamageDone"":30732,""totalDamageDoneToChampions"":1848,'"
1287,"b'""totalDamageTaken"":3981,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKi'"
1288,"b'lled"":0,""level"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":42066,""totalGold""'"
1289,"b':3540,""xp"":4668},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1290,"b'ge"":111,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""'"
1291,"b'healthMax"":1282,""healthRegen"":7,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2'"
1292,"b',""physicalVamp"":0,""power"":770,""powerMax"":1209,""powerRegen"":44,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":'"
1293,"b'1211,""magicDamageDoneToChampions"":955,""magicDamageTaken"":1192,""physicalDamageDone"":23425,""physicalDamageDoneToChampions"":3970,""p'"
1294,"b'hysicalDamageTaken"":3772,""totalDamageDone"":24636,""totalDamageDoneToChampions"":4926,""totalDamageTaken"":5469,""trueDamageDone"":0,""t'"
1295,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":504},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":6,""minionsKilled"":57,""parti'"
1296,"b'cipantId"":4,""position"":{""x"":9641,""y"":901},""timeEnemySpentControlled"":0,""totalGold"":3735,""xp"":2994},""5"":{""championStats"":{""abilit'"
1297,"b'yHaste"":0,""abilityPower"":33,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":108,""bonusArmorPenPercen'"
1298,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1222,""healthMax"":1222,""healthRegen"":8,""lifesteal"":0'"
1299,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":833,'"
1300,"b'""powerRegen"":39,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":4698,""magicDamageDoneToChampions"":1761,""magicDa'"
1301,"b'mageTaken"":339,""physicalDamageDone"":1799,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":2519,""totalDamageDone"":6497,""'"
1302,"b'totalDamageDoneToChampions"":2153,""totalDamageTaken"":2972,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112}'"
1303,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":5,""position"":{""x"":9016,""y"":985},""timeEne'"
1304,"b'mySpentControlled"":82869,""totalGold"":2460,""xp"":2401},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":139,""armor'"
1305,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1306,"b',""cooldownReduction"":0,""health"":1009,""healthMax"":1407,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1307,"b'ist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":940,""powerRegen"":19,""spellVamp"":0},""currentGold'"
1308,"b'"":308,""damageStats"":{""magicDamageDone"":8810,""magicDamageDoneToChampions"":2928,""magicDamageTaken"":1659,""physicalDamageDone"":10088'"
1309,"b',""physicalDamageDoneToChampions"":1009,""physicalDamageTaken"":4318,""totalDamageDone"":18898,""totalDamageDoneToChampions"":3937,""tota'"
1310,"b'lDamageTaken"":5981,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled""'"
1311,"b':0,""level"":7,""minionsKilled"":51,""participantId"":6,""position"":{""x"":3221,""y"":13398},""timeEnemySpentControlled"":131997,""totalGold"":'"
1312,"b'2583,""xp"":3419},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1313,"b'e"":126,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""'"
1314,"b'healthMax"":1209,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":'"
1315,"b'0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1248,""damageStats"":{""magicDamageDone'"
1316,"b'"":12922,""magicDamageDoneToChampions"":304,""magicDamageTaken"":300,""physicalDamageDone"":24907,""physicalDamageDoneToChampions"":1326,'"
1317,"b'""physicalDamageTaken"":6614,""totalDamageDone"":50729,""totalDamageDoneToChampions"":1630,""totalDamageTaken"":6960,""trueDamageDone"":12'"
1318,"b'899,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":3,""'"
1319,"b'participantId"":7,""position"":{""x"":10854,""y"":2096},""timeEnemySpentControlled"":305947,""totalGold"":3753,""xp"":3179},""8"":{""championSta'"
1320,"b'ts"":{""abilityHaste"":0,""abilityPower"":20,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":163,""bonusA'"
1321,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMax"":1239,""healthRegen"":21'"
1322,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":818,""'"
1323,"b'powerMax"":967,""powerRegen"":55,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":15682,""magicDamageDoneToChampion'"
1324,"b's"":2651,""magicDamageTaken"":1016,""physicalDamageDone"":15371,""physicalDamageDoneToChampions"":2593,""physicalDamageTaken"":3820,""tota'"
1325,"b'lDamageDone"":33438,""totalDamageDoneToChampions"":5245,""totalDamageTaken"":4867,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0'"
1326,"b',""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":'"
1327,"b'9407,""y"":2078},""timeEnemySpentControlled"":12865,""totalGold"":4606,""xp"":4776},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1328,"b'"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1329,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":1246,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPen'"
1330,"b'Percent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":213,""powerMax"":493,""powerRegen"":21,""spellV'"
1331,"b'amp"":0},""currentGold"":1411,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1571,""physicalDa'"
1332,"b'mageDone"":19342,""physicalDamageDoneToChampions"":2315,""physicalDamageTaken"":1864,""totalDamageDone"":20491,""totalDamageDoneToChampi'"
1333,"b'ons"":2632,""totalDamageTaken"":3436,""trueDamageDone"":1149,""trueDamageDoneToChampions"":317,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1334,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":9,""position"":{""x"":11167,""y"":1409},""timeEnemySpentControlled""'"
1335,"b':56908,""totalGold"":3611,""xp"":3316},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPer'"
1336,"b'cent"":0,""attackDamage"":119,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReducti'"
1337,"b'on"":0,""health"":606,""healthMax"":1181,""healthRegen"":25,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
1338,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":522,""damageStats"":{""m'"
1339,"b'agicDamageDone"":1216,""magicDamageDoneToChampions"":821,""magicDamageTaken"":782,""physicalDamageDone"":6392,""physicalDamageDoneToCham'"
1340,"b'pions"":3117,""physicalDamageTaken"":3361,""totalDamageDone"":11402,""totalDamageDoneToChampions"":4258,""totalDamageTaken"":4186,""trueDa'"
1341,"b'mageDone"":3792,""trueDamageDoneToChampions"":319,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minio'"
1342,"b'nsKilled"":23,""participantId"":10,""position"":{""x"":9700,""y"":1590},""timeEnemySpentControlled"":27108,""totalGold"":3487,""xp"":3085}},""ti'"
1343,"b'mestamp"":600197},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":603101,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timesta'"
1344,"b'mp"":603101,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":603866,""type"":""WARD_PLACED"",""wardType"":""YE'"
1345,"b'LLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":603866,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":603866,""t'"
1346,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":604167,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1347,"b'killerId"":3,""timestamp"":609334,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":10,""timestamp"":614299,""t'"
1348,"b'ype"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":615136,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
1349,"b'rticipantId"":10,""skillSlot"":2,""timestamp"":615403,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":219,""killStrea'"
1350,"b'kLength"":3,""killerId"":2,""position"":{""x"":2233,""y"":12689},""shutdownBounty"":0,""timestamp"":622600,""type"":""CHAMPION_KILL"",""victimDama'"
1351,"b'geDealt"":[{""basic"":false,""magicDamage"":151,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""sp'"
1352,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0'"
1353,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":2,'"
1354,"b'""physicalDamage"":50,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
