,0
1459,"b'"":13875},""teamId"":200,""timestamp"":653013,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
1460,"b'1,""timestamp"":655111,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1461,"b'or"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1462,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":1647,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1463,"b'"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":759,""powerRegen"":23,""spellVamp"":0}'"
1464,"b',""currentGold"":938,""damageStats"":{""magicDamageDone"":9665,""magicDamageDoneToChampions"":1052,""magicDamageTaken"":1120,""physicalDama'"
1465,"b'geDone"":21038,""physicalDamageDoneToChampions"":1417,""physicalDamageTaken"":5917,""totalDamageDone"":30704,""totalDamageDoneToChampion'"
1466,"b's"":2470,""totalDamageTaken"":7151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungl'"
1467,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":1,""position"":{""x"":5211,""y"":13396},""timeEnemySpentControlled"":4406'"
1468,"b'7,""totalGold"":3813,""xp"":4901},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":'"
1469,"b'0,""attackDamage"":151,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1470,"b'health"":819,""healthMax"":1453,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":38'"
1471,"b'0,""omnivamp"":8,""physicalVamp"":0,""power"":71,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":746,""damageStats"":{""magi'"
1472,"b'cDamageDone"":11854,""magicDamageDoneToChampions"":403,""magicDamageTaken"":1293,""physicalDamageDone"":34156,""physicalDamageDoneToCham'"
1473,"b'pions"":1106,""physicalDamageTaken"":7221,""totalDamageDone"":62439,""totalDamageDoneToChampions"":1528,""totalDamageTaken"":8518,""trueDa'"
1474,"b'mageDone"":16427,""trueDamageDoneToChampions"":18,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minion'"
1475,"b'sKilled"":8,""participantId"":2,""position"":{""x"":8515,""y"":2671},""timeEnemySpentControlled"":242584,""totalGold"":4671,""xp"":3773},""3"":{""'"
1476,"b'championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":1'"
1477,"b'26,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1426,""healthRe'"
1478,"b'gen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""powe'"
1479,"b'r"":628,""powerMax"":1013,""powerRegen"":24,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":28137,""magicDamageDoneT'"
1480,"b'oChampions"":2979,""magicDamageTaken"":1094,""physicalDamageDone"":6482,""physicalDamageDoneToChampions"":1287,""physicalDamageTaken"":33'"
1481,"b'91,""totalDamageDone"":35833,""totalDamageDoneToChampions"":5196,""totalDamageTaken"":4976,""trueDamageDone"":1213,""trueDamageDoneToCham'"
1482,"b'pions"":929,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":3,""posi'"
1483,"b'tion"":{""x"":5923,""y"":6767},""timeEnemySpentControlled"":62446,""totalGold"":4138,""xp"":5065},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1484,"b'bilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusM'"
1485,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1242,""healthMax"":1242,""healthRegen"":13,""lifesteal"":0,""magicPen""'"
1486,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":521,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":468,""powerRegen'"
1487,"b'"":19,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":4528,""magicDamageDoneToChampions"":1317,""magicDamageTaken"":'"
1488,"b'1793,""physicalDamageDone"":22506,""physicalDamageDoneToChampions"":3216,""physicalDamageTaken"":3024,""totalDamageDone"":27961,""totalDa'"
1489,"b'mageDoneToChampions"":4651,""totalDamageTaken"":4947,""trueDamageDone"":926,""trueDamageDoneToChampions"":117,""trueDamageTaken"":130},""g'"
1490,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":4124,""y"":1249},""timeEnemy'"
1491,"b'SpentControlled"":25800,""totalGold"":5035,""xp"":3806},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":75,""armorPen'"
1492,"b'"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""'"
1493,"b'cooldownReduction"":0,""health"":468,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1494,"b':74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":67'"
1495,"b'1,""damageStats"":{""magicDamageDone"":2127,""magicDamageDoneToChampions"":1336,""magicDamageTaken"":2388,""physicalDamageDone"":1932,""phy'"
1496,"b'sicalDamageDoneToChampions"":261,""physicalDamageTaken"":3539,""totalDamageDone"":8196,""totalDamageDoneToChampions"":1858,""totalDamage'"
1497,"b'Taken"":5927,""trueDamageDone"":4135,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1498,"b'0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":9672,""y"":851},""timeEnemySpentControlled"":50363,""totalGold"":2906'"
1499,"b',""xp"":3277},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1500,"b'64,""attackSpeed"":436,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""heal'"
1501,"b'thMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":410,""omnivamp"":2,""p'"
1502,"b'hysicalVamp"":0,""power"":535,""powerMax"":1239,""powerRegen"":22,""spellVamp"":0},""currentGold"":1778,""damageStats"":{""magicDamageDone"":51'"
1503,"b'45,""magicDamageDoneToChampions"":1272,""magicDamageTaken"":1548,""physicalDamageDone"":40271,""physicalDamageDoneToChampions"":8354,""ph'"
1504,"b'ysicalDamageTaken"":3784,""totalDamageDone"":45423,""totalDamageDoneToChampions"":9630,""totalDamageTaken"":5684,""trueDamageDone"":6,""tr'"
1505,"b'ueDamageDoneToChampions"":3,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""partic'"
1506,"b'ipantId"":6,""position"":{""x"":11957,""y"":1834},""timeEnemySpentControlled"":54155,""totalGold"":6063,""xp"":5733},""7"":{""championStats"":{""a'"
1507,"b'bilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":157,""bonusArmorPenPe'"
1508,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":388,""healthMax"":1413,""healthRegen"":23,""lifeste'"
1509,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax""'"
1510,"b':568,""powerRegen"":84,""spellVamp"":0},""currentGold"":924,""damageStats"":{""magicDamageDone"":26613,""magicDamageDoneToChampions"":1196,""'"
1511,"b'magicDamageTaken"":1820,""physicalDamageDone"":7881,""physicalDamageDoneToChampions"":744,""physicalDamageTaken"":3340,""totalDamageDone'"
1512,"b'"":43209,""totalDamageDoneToChampions"":2026,""totalDamageTaken"":5294,""trueDamageDone"":8714,""trueDamageDoneToChampions"":86,""trueDama'"
1513,"b'geTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7300,""y"":'"
1514,"b'8939},""timeEnemySpentControlled"":125577,""totalGold"":3454,""xp"":3618},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""ar'"
1515,"b'mor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1516,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1110,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1517,"b't"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":947,""powerRegen"":37,""spellVamp"":0'"
1518,"b'},""currentGold"":316,""damageStats"":{""magicDamageDone"":4346,""magicDamageDoneToChampions"":2405,""magicDamageTaken"":1722,""physicalDam'"
1519,"b'ageDone"":1610,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":1644,""totalDamageDone"":6087,""totalDamageDoneToChampions""'"
1520,"b':3371,""totalDamageTaken"":3701,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":334},""goldPerSecond"":30,""ju'"
1521,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8388,""y"":10197},""timeEnemySpentControlled"":21'"
1522,"b'825,""totalGold"":2731,""xp"":2681},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent'"
1523,"b'"":0,""attackDamage"":129,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1524,"b',""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
1525,"b':535,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":93,""damageStats"":{""ma'"
1526,"b'gicDamageDone"":3737,""magicDamageDoneToChampions"":1474,""magicDamageTaken"":761,""physicalDamageDone"":24589,""physicalDamageDoneToCha'"
1527,"b'mpions"":3330,""physicalDamageTaken"":3200,""totalDamageDone"":28327,""totalDamageDoneToChampions"":4804,""totalDamageTaken"":4004,""trueD'"
1528,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1529,"b'led"":86,""participantId"":9,""position"":{""x"":12199,""y"":14191},""timeEnemySpentControlled"":0,""totalGold"":3743,""xp"":3195},""10"":{""champ'"
1530,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":228,""bo'"
1531,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1503,""healthRegen'"
1532,"b'"":134,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1533,"b'0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":4194,""magicDamageDoneToChampi'"
1534,"b'ons"":623,""magicDamageTaken"":1967,""physicalDamageDone"":31774,""physicalDamageDoneToChampions"":2100,""physicalDamageTaken"":2075,""tot'"
1535,"b'alDamageDone"":40522,""totalDamageDoneToChampions"":3242,""totalDamageTaken"":4505,""trueDamageDone"":4553,""trueDamageDoneToChampions"":'"
1536,"b'518,""trueDamageTaken"":462},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":10,""position"":'"
1537,"b'{""x"":6730,""y"":6864},""timeEnemySpentControlled"":51163,""totalGold"":4114,""xp"":5904}},""timestamp"":660174},{""events"":[{""level"":9,""par'"
1538,"b'ticipantId"":1,""timestamp"":661777,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":663175,""type"":""ITEM_DESTROYED""}'"
1539,"b',{""itemId"":3067,""participantId"":5,""timestamp"":663175,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":663705,""type"":""WARD_PLA'"
1540,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":664139,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1541,"b'articipantId"":5,""timestamp"":664373,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":'"
1542,"b'664605,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":6676'"
1543,"b'04,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp""'"
1544,"b':674438,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":677807,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
1545,"b'evel"":8,""participantId"":2,""timestamp"":679873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timesta'"
1546,"b'mp"":680605,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":693088,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""'"
1547,"b'participantId"":4,""timestamp"":693960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":69485'"
1548,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":696794,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1549,"b'pantId"":10,""skillSlot"":3,""timestamp"":697793,""type"":""SKILL_LEVEL_UP""},{""itemId"":1031,""participantId"":7,""timestamp"":703711,""type"":'"
1550,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":704479,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,'"
1551,"b'""timestamp"":706378,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":706378,""type"":""ITEM_PURCHASED""},{""itemI'"
1552,"b'd"":1042,""participantId"":9,""timestamp"":706513,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":708817,""type"":""L'"
1553,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":709517,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""pa'"
1554,"b'rticipantId"":2,""timestamp"":711483,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""kil'"
1555,"b'lerId"":4,""position"":{""x"":13772,""y"":4408},""shutdownBounty"":150,""timestamp"":713157,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1556,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":245,""spellName"":""jaycetotheskies"",""spellSlot"":0,""t'"
1557,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":117,""spellName"":""ja'"
1558,"b'ycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Jayce"",""participantId"":4,""phy'"
1559,"b'sicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1560,"b':""Jayce"",""participantId"":4,""physicalDamage"":251,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1561,"b'ic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1562,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",'"
1563,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Jayce"",""participantId"":5,""physicalDamage"":'"
1564,"b'0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1565,"b'amage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":121,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1566,"b'""basic"":false,""magicDamage"":102,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage'"
1567,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1568,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":445,""spellN'"
1569,"b'ame"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zeri"",""participantId"":4,""physi'"
1570,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""parti'"
1571,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDam'"
1572,"b'age"":41,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1573,"b'},{""basic"":false,""magicDamage"":117,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""'"
1574,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1575,"b'""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2403,""participantId"":5,""timestamp"":715991,""type'"
1576,"b'"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":717526,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":71'"
1577,"b'7526,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1578,"b':0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1579,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1187,""healthMax"":1754,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPen'"
1580,"b'Percent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":809,""powerRegen"":24,""spellV'"
1581,"b'amp"":0},""currentGold"":1299,""damageStats"":{""magicDamageDone"":10686,""magicDamageDoneToChampions"":1237,""magicDamageTaken"":1658,""phy'"
1582,"b'sicalDamageDone"":23703,""physicalDamageDoneToChampions"":1585,""physicalDamageTaken"":6288,""totalDamageDone"":34389,""totalDamageDoneT'"
1583,"b'oChampions"":2823,""totalDamageTaken"":8060,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond""'"
1584,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":1,""position"":{""x"":1381,""y"":10513},""timeEnemySpentContro'"
1585,"b'lled"":44067,""totalGold"":4174,""xp"":5426},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPe'"
1586,"b'nPercent"":0,""attackDamage"":155,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1587,"b'ction"":0,""health"":1094,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1588,"b'ntSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1081,""damage'"
1589,"b'Stats"":{""magicDamageDone"":13330,""magicDamageDoneToChampions"":524,""magicDamageTaken"":1437,""physicalDamageDone"":38618,""physicalDam'"
1590,"b'ageDoneToChampions"":1375,""physicalDamageTaken"":8078,""totalDamageDone"":69756,""totalDamageDoneToChampions"":1918,""totalDamageTaken""'"
1591,"b':9648,""trueDamageDone"":17807,""trueDamageDoneToChampions"":18,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":64,""l'"
1592,"b'evel"":8,""minionsKilled"":13,""participantId"":2,""position"":{""x"":11151,""y"":5579},""timeEnemySpentControlled"":253490,""totalGold"":5006,'"
1593,"b'""xp"":4195},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1594,"b'4,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1476,""healt'"
1595,"b'hMax"":1479,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":414,""omnivamp"":0,""p'"
1596,"b'hysicalVamp"":0,""power"":744,""powerMax"":1013,""powerRegen"":24,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":308'"
1597,"b'19,""magicDamageDoneToChampions"":2979,""magicDamageTaken"":1094,""physicalDamageDone"":6818,""physicalDamageDoneToChampions"":1287,""phy'"
1598,"b'sicalDamageTaken"":3405,""totalDamageDone"":38851,""totalDamageDoneToChampions"":5196,""totalDamageTaken"":4990,""trueDamageDone"":1213,""'"
1599,"b'trueDamageDoneToChampions"":929,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""pa'"
1600,"b'rticipantId"":3,""position"":{""x"":8174,""y"":7148},""timeEnemySpentControlled"":67780,""totalGold"":4423,""xp"":5375},""4"":{""championStats"":'"
1601,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":215,""bonusArmorP'"
1602,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax"":1345,""healthRegen"":14,""life'"
1603,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":402,""powerM'"
1604,"b'ax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":8535,""magicDamageDoneToChampions"":1675'"
1605,"b',""magicDamageTaken"":1821,""physicalDamageDone"":26013,""physicalDamageDoneToChampions"":3878,""physicalDamageTaken"":4133,""totalDamage'"
1606,"b'Done"":38650,""totalDamageDoneToChampions"":5670,""totalDamageTaken"":6085,""trueDamageDone"":4101,""trueDamageDoneToChampions"":117,""tru'"
1607,"b'eDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":131'"
1608,"b'41,""y"":3478},""timeEnemySpentControlled"":28038,""totalGold"":5991,""xp"":4726},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1609,"b'10,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1610,"b't"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":170,""healthMax"":1566,""healthRegen"":186,""lifesteal"":0,""magicPen"":0,""magicPen'"
1611,"b'Percent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":543,""powerRegen"":24,""spellV'"
1612,"b'amp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":2314,""magicDamageDoneToChampions"":1523,""magicDamageTaken"":2637,""physi'"
1613,"b'calDamageDone"":2024,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":4915,""totalDamageDone"":9278,""totalDamageDoneToCham'"
1614,"b'pions"":2158,""totalDamageTaken"":7553,""trueDamageDone"":4940,""trueDamageDoneToChampions"":374,""trueDamageTaken"":0},""goldPerSecond"":3'"
1615,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":12772,""y"":3308},""timeEnemySpentControll'"
1616,"b'ed"":56603,""totalGold"":3239,""xp"":3798},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenP'"
1617,"b'ercent"":0,""attackDamage"":168,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1618,"b'ion"":0,""health"":0,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
1619,"b'ed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":1320,""powerRegen"":24,""spellVamp"":0},""currentGold"":2223,""damageStats'"
1620,"b'"":{""magicDamageDone"":5635,""magicDamageDoneToChampions"":1550,""magicDamageTaken"":2092,""physicalDamageDone"":45384,""physicalDamageDo'"
1621,"b'neToChampions"":9519,""physicalDamageTaken"":4477,""totalDamageDone"":51026,""totalDamageDoneToChampions"":11073,""totalDamageTaken"":703'"
1622,"b'5,""trueDamageDone"":6,""trueDamageDoneToChampions"":3,""trueDamageTaken"":465},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
1623,"b'minionsKilled"":104,""participantId"":6,""position"":{""x"":13772,""y"":4408},""timeEnemySpentControlled"":56829,""totalGold"":6508,""xp"":6162'"
