,0
1136,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":148,""bonusArmor'"
1137,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":10,""li'"
1138,"b'festeal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":423,""powe'"
1139,"b'rMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":1263,""magicDamageDoneToChampions"":198'"
1140,"b',""magicDamageTaken"":140,""physicalDamageDone"":18073,""physicalDamageDoneToChampions"":2261,""physicalDamageTaken"":1812,""totalDamageD'"
1141,"b'one"":24827,""totalDamageDoneToChampions"":2460,""totalDamageTaken"":1953,""trueDamageDone"":5490,""trueDamageDoneToChampions"":0,""trueDa'"
1142,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":14167,""y""'"
1143,"b':13123},""timeEnemySpentControlled"":56558,""totalGold"":2981,""xp"":3178},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""'"
1144,"b'armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1145,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1061,""healthMax"":1061,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1146,"b'nt"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":552,""powerRegen"":17,""spellVamp"":'"
1147,"b'0},""currentGold"":229,""damageStats"":{""magicDamageDone"":3132,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":1656,""physicalDa'"
1148,"b'mageDone"":935,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":2802,""totalDamageDone"":5415,""totalDamageDoneToChampions""'"
1149,"b':1507,""totalDamageTaken"":4563,""trueDamageDone"":1347,""trueDamageDoneToChampions"":130,""trueDamageTaken"":104},""goldPerSecond"":20,""j'"
1150,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":10362,""y"":9714},""timeEnemySpentControlled"":'"
1151,"b'51351,""totalGold"":1804,""xp"":1561}},""timestamp"":540180},{""events"":[{""level"":8,""participantId"":1,""timestamp"":541985,""type"":""LEVEL_'"
1152,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":543285,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1153,"b',""participantId"":3,""skillSlot"":2,""timestamp"":545254,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":552990,""type"":""WARD_KILL'"
1154,"b'"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":553991,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1155,"b'pantId"":6,""skillSlot"":2,""timestamp"":555160,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":558231,""type"":'"
1156,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":558231,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participant'"
1157,"b'Id"":5,""timestamp"":561668,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":562337,""type"":""ITEM_DESTROYED""},{'"
1158,"b'""itemId"":1036,""participantId"":4,""timestamp"":562337,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":562337,'"
1159,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":562538,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId""'"
1160,"b':9,""timestamp"":563207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":564108,""type"":""SKIL'"
1161,"b'L_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":565676,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":565776,'"
1162,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":566442,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
1163,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":566810,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":570843,""ty'"
1164,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":575213,""type"":""LEVEL_UP""},{""levelUpType'"
1165,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":577550,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timest'"
1166,"b'amp"":580152,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":580152,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":'"
1167,"b'8,""participantId"":8,""timestamp"":583085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":58'"
1168,"b'3885,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9040,""y"":8654},""shutdownBounty"":0,'"
1169,"b'""timestamp"":589722,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""'"
1170,"b'physicalDamage"":200,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""'"
1171,"b'name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1172,"b'""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":3,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1173,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":88,""spellName"":""jaycestancehtg""'"
1174,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participa'"
1175,"b'ntId"":3,""physicalDamage"":339,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1176,"b'cDamage"":78,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1177,"b'""basic"":false,""magicDamage"":111,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""tru'"
1178,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""le'"
1179,"b'blance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Leblanc"",""participantId"":3,""physic'"
1180,"b'alDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""b'"
1181,"b'ounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8490,""y"":8910},""shutdownBounty"":50,""timestamp"":590389,""type"":""CHAMP'"
1182,"b'ION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
1183,"b'"":22,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1184,"b'0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot'"
1185,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":200,""spell'"
1186,"b'Name"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participant'"
1187,"b'Id"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1188,"b'"":20,""name"":""Jayce"",""participantId"":8,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1189,"b'true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":182,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamag'"
1190,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""sp'"
1191,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""sp'"
1192,"b'ellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""p'"
1193,"b'hysicalDamage"":218,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""itemId"":6670,""'"
1194,"b'participantId"":3,""timestamp"":592358,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":592358,""type"":""ITEM_DE'"
1195,"b'STROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":592358,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats'"
1196,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":115,""bonusArmo'"
1197,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1098,""healthMax"":1381,""healthRegen"":59,""'"
1198,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":27,""pow'"
1199,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDone"":1743,""magicDamageDoneToChampions"":4'"
1200,"b'26,""magicDamageTaken"":3090,""physicalDamageDone"":26842,""physicalDamageDoneToChampions"":4557,""physicalDamageTaken"":3248,""totalDama'"
1201,"b'geDone"":28586,""totalDamageDoneToChampions"":4983,""totalDamageTaken"":6339,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1202,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":1,""position"":{""x"":1713,""y"":'"
1203,"b'11564},""timeEnemySpentControlled"":12979,""totalGold"":3677,""xp"":4449},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1204,"b'or"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1205,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1240,""healthMax"":1263,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1206,"b'"":0,""magicResist"":97,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":568,""powerRegen"":78,""spellVamp"":0}'"
1207,"b',""currentGold"":596,""damageStats"":{""magicDamageDone"":37362,""magicDamageDoneToChampions"":1225,""magicDamageTaken"":750,""physicalDama'"
1208,"b'geDone"":9654,""physicalDamageDoneToChampions"":923,""physicalDamageTaken"":3705,""totalDamageDone"":60968,""totalDamageDoneToChampions""'"
1209,"b':2185,""totalDamageTaken"":4585,""trueDamageDone"":13951,""trueDamageDoneToChampions"":36,""trueDamageTaken"":130},""goldPerSecond"":0,""ju'"
1210,"b'ngleMinionsKilled"":61,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7533,""y"":5126},""timeEnemySpentControlled"":16'"
1211,"b'2254,""totalGold"":3696,""xp"":3610},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercen'"
1212,"b't"":0,""attackDamage"":125,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1213,"b'0,""health"":0,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":3'"
1214,"b'65,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magi'"
1215,"b'cDamageDone"":10966,""magicDamageDoneToChampions"":2671,""magicDamageTaken"":778,""physicalDamageDone"":14770,""physicalDamageDoneToCham'"
1216,"b'pions"":2537,""physicalDamageTaken"":3977,""totalDamageDone"":27336,""totalDamageDoneToChampions"":5208,""totalDamageTaken"":4756,""trueDa'"
1217,"b'mageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1218,"b'lled"":85,""participantId"":3,""position"":{""x"":8490,""y"":8910},""timeEnemySpentControlled"":11473,""totalGold"":3593,""xp"":4999},""4"":{""cha'"
1219,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":204,'"
1220,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1209,""healthRe'"
1221,"b'gen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
1222,"b'"":569,""powerMax"":569,""powerRegen"":20,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":221,""magicDamageDoneToCha'"
1223,"b'mpions"":146,""magicDamageTaken"":402,""physicalDamageDone"":21201,""physicalDamageDoneToChampions"":3166,""physicalDamageTaken"":1899,""t'"
1224,"b'otalDamageDone"":27222,""totalDamageDoneToChampions"":3312,""totalDamageTaken"":2302,""trueDamageDone"":5800,""trueDamageDoneToChampions'"
1225,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x'"
1226,"b'"":12579,""y"":2367},""timeEnemySpentControlled"":189327,""totalGold"":3977,""xp"":3778},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1227,"b'ower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1228,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1179,""healthMax"":1179,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magi'"
1229,"b'cPenPercent"":0,""magicResist"":63,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":545,""powerRegen"":20,""sp'"
1230,"b'ellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":1997,""magicDamageDoneToChampions"":1218,""magicDamageTaken"":833,""phy'"
1231,"b'sicalDamageDone"":3063,""physicalDamageDoneToChampions"":939,""physicalDamageTaken"":1280,""totalDamageDone"":8410,""totalDamageDoneToCh'"
1232,"b'ampions"":2271,""totalDamageTaken"":2114,""trueDamageDone"":3349,""trueDamageDoneToChampions"":114,""trueDamageTaken"":0},""goldPerSecond""'"
1233,"b':20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":13100,""y"":2562},""timeEnemySpentContro'"
1234,"b'lled"":70689,""totalGold"":3111,""xp"":2071},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPe'"
1235,"b'nPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1236,"b'tion"":0,""health"":1461,""healthMax"":1751,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
1237,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1044,""powerMax"":1268,""powerRegen"":21,""spellVamp"":0},""currentGold"":631,""damageS'"
1238,"b'tats"":{""magicDamageDone"":10820,""magicDamageDoneToChampions"":3008,""magicDamageTaken"":643,""physicalDamageDone"":8035,""physicalDamag'"
1239,"b'eDoneToChampions"":1482,""physicalDamageTaken"":6507,""totalDamageDone"":18856,""totalDamageDoneToChampions"":4491,""totalDamageTaken"":7'"
1240,"b'151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1241,"b'inionsKilled"":52,""participantId"":6,""position"":{""x"":2139,""y"":12093},""timeEnemySpentControlled"":33152,""totalGold"":2906,""xp"":4471},'"
1242,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
1243,"b'eed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1282,""healthMax"":1355'"
1244,"b',""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":415,""omnivamp"":0,""physicalVamp'"
1245,"b'"":0,""power"":423,""powerMax"":445,""powerRegen"":121,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":9238,""magicDam'"
1246,"b'ageDoneToChampions"":992,""magicDamageTaken"":1527,""physicalDamageDone"":8509,""physicalDamageDoneToChampions"":52,""physicalDamageTake'"
1247,"b'n"":4575,""totalDamageDone"":38079,""totalDamageDoneToChampions"":1044,""totalDamageTaken"":6123,""trueDamageDone"":20331,""trueDamageDone'"
1248,"b'ToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":2,""participantId"":7,""p'"
1249,"b'osition"":{""x"":11254,""y"":8349},""timeEnemySpentControlled"":152375,""totalGold"":3238,""xp"":2976},""8"":{""championStats"":{""abilityHaste""'"
1250,"b':0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":117,""bonusArmorPenPercent"":0,""b'"
1251,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPe'"
1252,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":1418,""powerRe'"
1253,"b'gen"":21,""spellVamp"":0},""currentGold"":1130,""damageStats"":{""magicDamageDone"":2436,""magicDamageDoneToChampions"":429,""magicDamageTak'"
1254,"b'en"":2419,""physicalDamageDone"":27836,""physicalDamageDoneToChampions"":3229,""physicalDamageTaken"":2656,""totalDamageDone"":30273,""tot'"
1255,"b'alDamageDoneToChampions"":3658,""totalDamageTaken"":5101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""go'"
1256,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":9040,""y"":8654},""timeEnemyS'"
1257,"b'pentControlled"":61073,""totalGold"":3280,""xp"":4424},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":'"
1258,"b'0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1259,"b'oldownReduction"":0,""health"":1154,""healthMax"":1154,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1260,"b'36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":500,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":325'"
1261,"b',""damageStats"":{""magicDamageDone"":1428,""magicDamageDoneToChampions"":198,""magicDamageTaken"":140,""physicalDamageDone"":20474,""physi'"
1262,"b'calDamageDoneToChampions"":2261,""physicalDamageTaken"":1812,""totalDamageDone"":27392,""totalDamageDoneToChampions"":2460,""totalDamage'"
1263,"b'Taken"":1953,""trueDamageDone"":5490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1264,"b'level"":7,""minionsKilled"":73,""participantId"":9,""position"":{""x"":11793,""y"":5419},""timeEnemySpentControlled"":56558,""totalGold"":3250,'"
1265,"b'""xp"":3561},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1266,"b'74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1151,""heal'"
1267,"b'thMax"":1151,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""p'"
1268,"b'hysicalVamp"":0,""power"":526,""powerMax"":587,""powerRegen"":18,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":4004'"
1269,"b',""magicDamageDoneToChampions"":1226,""magicDamageTaken"":1656,""physicalDamageDone"":1159,""physicalDamageDoneToChampions"":198,""physic'"
1270,"b'alDamageTaken"":2802,""totalDamageDone"":6696,""totalDamageDoneToChampions"":1555,""totalDamageTaken"":4563,""trueDamageDone"":1533,""true'"
1271,"b'DamageDoneToChampions"":130,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""parti'"
1272,"b'cipantId"":10,""position"":{""x"":11747,""y"":5478},""timeEnemySpentControlled"":58116,""totalGold"":2015,""xp"":1793}},""timestamp"":600184},{'"
1273,"b'""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":607125,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":607125,""type"":'"
1274,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":7,""timestamp"":611625,""type"":""LEVEL_UP""},{""killerId"":2,""times'"
1275,"b'tamp"":611726,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":6'"
1276,"b'12758,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":613760,""type"":""ITEM_DESTROYED""},{""killerId"":4,""times'"
1277,"b'tamp"":614860,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":615595,""type"":""ITEM_DEST'"
1278,"b'ROYED""},{""creatorId"":7,""timestamp"":615595,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":618699,""typ'"
1279,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":8,""timestamp"":622899,""type"":""ITEM_PURCHASED""},{""creator'"
1280,"b'Id"":6,""timestamp"":623299,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":635037,""'"
1281,"b'type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":635037,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participan'"
1282,"b'tId"":4,""timestamp"":636203,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":637436,""type"":""'"
1283,"b'SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":637937,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
1284,"b'killSlot"":1,""timestamp"":638804,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""kill'"
1285,"b'erId"":3,""position"":{""x"":8436,""y"":5269},""shutdownBounty"":0,""timestamp"":639337,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1286,"b'"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot'"
1287,"b'"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1288,"b'e"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nunu"",""participantId"":4,""physica'"
1289,"b'lDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""n'"
1290,"b'ame"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1291,"b',""magicDamage"":3,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1292,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunupassive"",""spellSlot"":63,'"
1293,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""n'"
1294,"b'unue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""partic'"
1295,"b'ipantId"":4,""physicalDamage"":452,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1296,"b'""name"":""Ashe"",""participantId"":4,""physicalDamage"":220,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1297,"b'false,""magicDamage"":107,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1298,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":232,""spellName"":""ashebasicattack2"",""spell'"
